sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |pthread_join::thread!0@3#1| () (_ BitVec 32) #b01000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#25| () Bool true)
  (define-fun |goto_symex::&92;guard#26| () Bool false)
  (define-fun |goto_symex::&92;guard#27| () Bool true)
  (define-fun |goto_symex::&92;guard#28| () Bool false)
  (define-fun |__CPROVER_threads_exited#5| (
   (|__CPROVER_threads_exited#5|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010100101101100000001110100001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11110100011101110100001110101011) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10111000010001100100001110010101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00111000110101110100001110111101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10110100011101110100001110101001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11001110111110011010101100110101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10110100110010101100111010000100) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10110101110010100000100100111001) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10110100010011001000111110011001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10110100011101110110001110101000) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00100100110001100110001111100101) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01110100000101001010101110111100) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010101111101001100110111010010) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11110111000110011000001101011101) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010000110000001011110110000000) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10001100100100110110101100110100) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11111101000111100110011001001001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00100000100001000111101010111100) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010100111111111001110110110010) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10111100000001001010101110111100) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00111101100100010000001000101100) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01010100011111110100011110100001) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10110100011101110100101110111101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00010100111000111000001100110010) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010100100000000111010100111100) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10011100111100000010011101011010) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11100111100001110100001101100000) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10110100011101110110001110101001) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10110110110010001000111010010011) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10110100011101110100001111101001) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10100010101111101010100010000000) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11010100100101001010101110111101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00010110101011001000111010010000) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00010100110010001000111010010000) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10100100110011001000111110010000) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11110100011101110110001110101001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010100110011010011010011100100) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01100110100101000100110110011010) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10110100011101110100001110101000) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11110100011001111000001110101001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11010100110011001000111110010000) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00110101110110101110001110110000) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11101111001110100001110100010000) #b1
      #b0))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@4#1| () (_ BitVec 32) #b01000000000000000100010000101110)
  (define-fun |goto_symex::&92;guard#29| () Bool true)
  (define-fun |goto_symex::&92;guard#30| () Bool false)
  (define-fun |goto_symex::&92;guard#31| () Bool true)
  (define-fun |goto_symex::&92;guard#32| () Bool false)
  (define-fun |__CPROVER_threads_exited#6| (
