sat
(= |goto_symex::&92;guard#3| true)
(= |memory_model::choice_rf_1_4_2_9_F_65| false)
(= |memory_model::choice_rf_1_6_0_10_F_66| false)
(= |memory_model::choice_rf_1_6_2_1_F_67| false)
(= |memory_model::choice_rf_1_6_2_3_F_68| false)
(= |memory_model::choice_rf_1_6_2_5_F_69| true)
(= |memory_model::choice_rf_1_6_2_7_F_70| false)
(= |memory_model::choice_rf_1_6_2_9_F_71| false)
(= |memory_model::choice_rf_1_8_0_10_F_72| false)
(= |memory_model::choice_rf_1_8_2_1_F_73| false)
(= |memory_model::choice_rf_1_8_2_3_F_74| false)
(= |memory_model::choice_rf_1_8_2_5_F_75| false)
(= |memory_model::choice_rf_1_8_2_7_F_76| true)
(= |memory_model::choice_rf_1_8_2_9_F_77| false)
(= |memory_model::choice_ws-ext_0_8_1_11_T_78| true)
(= |memory_model::choice_ws-ext_0_8_2_11_T_79| true)
(= |memory_model::choice_ws-ext_1_11_2_11_T_80| true)
(= |memory_model::choice_ws-ext_0_9_1_1_F_81| true)
(= |memory_model::choice_ws-ext_0_9_1_3_F_82| true)
(= |memory_model::choice_ws-ext_0_9_1_5_F_83| true)
(= |memory_model::choice_ws-ext_0_9_1_7_F_84| true)
(= |memory_model::choice_ws-ext_0_9_1_9_F_85| true)
(= |memory_model::choice_ws-ext_0_10_2_1_F_86| true)
(= |memory_model::choice_ws-ext_0_10_2_3_F_87| true)
(= |memory_model::choice_ws-ext_0_10_2_5_F_88| true)
(= |memory_model::choice_ws-ext_0_10_2_7_F_89| true)
(= |memory_model::choice_ws-ext_0_10_2_9_F_90| true)
(= |argc'#0| #b00010000000000000000000000000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |i#2| #b00000000000000000000000000001111)
(= |j#2| #b00000000000000000000000000010000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |j#4| #b00000000000000000000000000000110)
(= |j#6| #b00000000000000000000000000001000)
(= |j#8| #b00000000000000000000000000001010)
(= |j#10| #b00000000000000000000000000001100)
(= |j#12| #b00000000000000000000000000001110)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |i#9| #b00000000000000000000000000000111)
(= |i#11| #b00000000000000000000000000001001)
(= |i#13| #b00000000000000000000000000001011)
(= |i#15| #b00000000000000000000000000001101)
(= |i#17| #b00000000000000000000000000001111)
(= |symex::io::0| #b00010000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b001000)
(= |__CPROVER_threads_exited#2$rclk$8| #b111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b101111)
(= |__CPROVER_threads_exited#3$wclk$8| #b111101)
(= |i#4$wclk$8| #b010011)
(= |i#2$rclk$8| #b110001)
(= |i#5$wclk$8| #b010110)
(= |i#6$wclk$8| #b100111)
(= |i#7$wclk$8| #b101001)
(= |i#8$wclk$8| #b101011)
(= |i#1$wclk$8| #b001001)
(= |i#9$rclk$8| #b010101)
(= |i#11$rclk$8| #b010111)
(= |i#13$rclk$8| #b101000)
(= |i#15$rclk$8| #b101010)
(= |i#17$rclk$8| #b101110)
(= |j#14$wclk$8| #b010101)
(= |j#2$rclk$8| #b111000)
(= |j#15$wclk$8| #b010111)
(= |j#16$wclk$8| #b101000)
(= |j#17$wclk$8| #b101010)
(= |j#18$wclk$8| #b101110)
(= |j#1$wclk$8| #b001010)
(= |j#4$rclk$8| #b010011)
(= |j#6$rclk$8| #b010110)
(= |j#8$rclk$8| #b100111)
(= |j#10$rclk$8| #b101001)
(= |j#12$rclk$8| #b101011)
(= t1$16$spwnclk$8 #b010000)
(= t1$20$spwnclk$8 #b010100)
(= |__CPROVER_dead_object#1$wclk$8| #b000000)
(= |__CPROVER_deallocated#1$wclk$8| #b000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b000111)
(= |argv'#1$wclk$8| #b001011)
(= |main::1::id1!0@1#1$wclk$8| #b001100)
(= |main::1::id2!0@1#1$wclk$8| #b001101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b001110)
(= |main::1::id1!0@1#2$wclk$8| #b001111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b010001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b010001)
(= |main::1::id2!0@1#2$wclk$8| #b010010)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m2.733s
user	0m2.724s
sys	0m0.004s
State: AC Run_time: 2.7347638607025146
