sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111100000001110101100101000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100000000010000001100000110111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011001001110110000100001111111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111101101111100101101101101100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000001101000100110011111111011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001110111110110101110000111011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001011000111011001110111000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110100101100100001111100100010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111011001110110001111101000001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000100110011011100101001001011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110000110100100100101100100010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011101011100110101110110110011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001110110110110101110000101001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001100101101001100111010110111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000010110011110101100011100001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110111001100001001110010010101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010011011111100000100010100101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111101111101111111110010111001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111101011111001001110011111110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000110111001111000110100010101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110101111001101101100010100010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110100101110101011111110110100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000010001101101011000100111111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111100010001110000000001000100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001101011100110101110110110011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111101111100100001111100101100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110110011101110001110111011010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110111101001001001100011010111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010000001110010000100010000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001110111110110101110000101000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000101011111111011111110100110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110010100001001100001000111100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011100001110101100011000110111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111100101100100001111100100010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111010110010001101010100100100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111110111100010111011011001011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010000101100100001111100100010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001101110101000110011011100011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000101011111110011111111101010) #b1
      #b0)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#17| () Bool false)
  (define-fun |goto_symex::&92;guard#18| () Bool true)
  (define-fun |goto_symex::&92;guard#19| () Bool false)
  (define-fun |goto_symex::&92;guard#20| () Bool false)
  (define-fun |__CPROVER_threads_exited#3| (
   (|__CPROVER_threads_exited#3|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10111101111100100001111110100011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00000101011011001011110000111011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11011101011100110101110110110011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10111110111100010111011011001011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11011100101100100001111100100000) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111101101100100001111100000010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001101010111111101011111000010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01000011001111001000111010011100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10110000001101100000011010000110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00110111000010000011001101011011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10100110011011111011001011000000) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111101101100100001111100000000) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111101101100100011111100000010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111101111100100001111100100011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111100101100100001111100100010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111110010110100001111100000110) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01011101100001101001100010010000) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00100100001110011110100010000001) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01010100110100100100101100100010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11001101101101111111110010001010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11001001000101111011001010010010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00111011001111111111010011010001) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11101000111110000011111100010010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111101101100100011011100001111) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01100101100100110001000010011000) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00100000000010100001111100000010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10101001101001011101111101001111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01101001000000100101101100000011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001011001110110000110001110110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01000001101000100110011111111011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010000101100100001111100100010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001110111110110101110000111011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01001011000111011001110111000011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11110100101100100001111100100010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01111011001110110001111101000001) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01000100110011011100101001001011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11000010001101101011000100111111) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11110100101110101011111110110100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11100001011001010010010111101111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10101101110011101101110100100111) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00000100110010011111101110011010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11011111111110001000100000111010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00100110000000100100001100011011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11011101101100100001111100000010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111101101100100001111100000110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111101111100100001111100100010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010000100111110000110001111000) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11011001001011101100011100010001) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11011001001110110000100000110111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00011100111110110110110000100100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001101001011110011000011010010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11001101110101000110011011100011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10110101111001101101100010100010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11010111011111101011111110101100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01001001011010100100001010101010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010111001100001001110010010101) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01100010001101100010010101000011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111100101100100001011100100110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10101001111001000110011100000001) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10111100101100100001111100100010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10110000110100100100101100100010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001110110110110101110000101001) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00111010110010001101010100100100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00110111000010000001111100100010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11110100101001111010010001010111) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10000101011111110011111111101010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10101001011111101010011011100010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10111100101010000001111100100010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11011101100001101001100010010000) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00011101010000011000111101100111) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00100011011000101100100000101101) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00111100000001110101100101000000) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00100000000010000001100000110111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00011001001110110000100001111111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111101101111100101101101101100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01111010101011101011110000110000) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111101101100100001111000100000) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10000101011111111011111110100100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010010101111100000101001000010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11110101111001101101100010100010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11001101011100110101110110110011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00111100010001110000000001000100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010010000010010001011010100100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00000011011100000000111011010000) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111101111100100001111100101100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01110110011101110001110111011010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00110111101001001001100011010111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00010000001110010000100010000000) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01001110111110110101110000101000) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11000101011111111011111110100110) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10110010100001001100001000111100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01011100001110101100011000110111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010111011100001011110100111110) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111101101100100001111000000010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00111100000001110101100101000111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11011100011110100110000010101001) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10011101101100100001111100000011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11011111110001101011000011000000) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01110000111101110110011110010111) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111101100001001101110110001001) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10101111110000111110010101001110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00100000000010000001111100000010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00110111001100001001110010010101) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01001100101101001100111010110111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01000010110011110101100011100001) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010011011111100000100010100101) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00111101111101111111110010111001) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01000110111001111000110100010101) #b1
      #b0)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#21| () Bool false)
  (define-fun |goto_symex::&92;guard#22| () Bool true)
  (define-fun |goto_symex::&92;guard#23| () Bool true)
  (define-fun |goto_symex::&92;guard#24| () Bool false)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100000000010100001111100000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10101001101001011101111101001111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001110110110110101110000101001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111010110010001101010100100100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110111000010000001111100100010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111101101100100001111100000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001101010111111101011111000010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01000011001111001000111010011100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110000001101100000011010000110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110111000010000011001101011011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100110011011111011001011000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111101101100100001111100000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111101101100100011111100000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111101111100100001111100100011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111110010110100001111100000110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011101100001101001100010010000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100100001110011110100010000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010100110100100100101100100010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111100101100100001011100100110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001101101101111111110010001010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001001000101111011001010010010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111011001111111111010011010001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11101000111110000011111100010010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111101101100100011011100001111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01100101100100110001000010011000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111101111100100001111110100011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000101011011001011110000111011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101001000000100101101100000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001011001110110000110001110110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01000001101000100110011111111011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001110111110110101110000111011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001011000111011001110111000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110100101100100001111100100010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01111011001110110001111101000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01000100110011011100101001001011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10101101110011101101110100100111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000100110010011111101110011010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011111111110001000100000111010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100110000000100100001100011011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011101101100100001111100000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111101101100100001111100000110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111101111100100001111100100010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010000100111110000110001111000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011001001011101100011100010001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011001001110110000100000110111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100111110110110110000100100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001101001011110011000011010010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001101110101000110011011100011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110101111001101101100010100010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111011111101011111110101100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001001011010100100001010101010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010111001100001001110010010101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01100010001101100010010101000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110000110100100100101100100010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10101001111001000110011100000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011100011110100110000010101001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000101011111111011111110100100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111101101100100001111000000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001010011100100001110100000110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111101101100100001111000100000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011101101100100001111100000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011111110001101011000011000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01110000111101110110011110010111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111101100001001101110110001001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10101111110000111110010101001110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111100000001110101100101000111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100000000010000001111100000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010010101111100000101001000010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100001011001010010010111101111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010010000010010001011010100100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000011011100000000111011010000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01111010101011101011110000110000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110100101001111010010001010111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010000101100100001111100100010) #b1
