sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::condI!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::condJ!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t1::1::k!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t2::1::k!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex::io::0| () (_ BitVec 32) #b00000000000000000000000100000000)
(define-fun |memory_model::choice_rf_0_17_0_6_T_0| () Bool false)
(define-fun |memory_model::choice_rf_0_17_0_14_T_1| () Bool true)
(define-fun |memory_model::choice_rf_0_21_0_9_F_2| () Bool false)
(define-fun |memory_model::choice_rf_0_21_1_2_F_3| () Bool false)
(define-fun |i#6$wclk$8| () (_ BitVec 6) #b101001)
(define-fun |i#2$rclk$8| () (_ BitVec 6) #b111110)
(define-fun |memory_model::choice_rf_0_21_1_5_F_4| () Bool false)
(define-fun |i#9$wclk$8| () (_ BitVec 6) #b101100)
(define-fun |memory_model::choice_rf_0_21_1_8_F_5| () Bool false)
(define-fun |i#12$wclk$8| () (_ BitVec 6) #b110110)
(define-fun |memory_model::choice_rf_0_21_1_11_F_6| () Bool false)
(define-fun |i#15$wclk$8| () (_ BitVec 6) #b111011)
(define-fun |memory_model::choice_rf_0_21_1_14_F_7| () Bool true)
(define-fun |i#18$wclk$8| () (_ BitVec 6) #b111101)
(define-fun |memory_model::choice_rf_1_1_0_9_F_8| () Bool true)
(define-fun |i#1$wclk$8| () (_ BitVec 6) #b001101)
(define-fun |i#4$rclk$8| () (_ BitVec 6) #b101001)
(define-fun |memory_model::choice_rf_1_4_0_9_F_9| () Bool false)
(define-fun |i#7$rclk$8| () (_ BitVec 6) #b101100)
(define-fun |memory_model::choice_rf_1_4_1_2_F_10| () Bool true)
(define-fun |memory_model::choice_rf_1_7_0_9_F_11| () Bool false)
(define-fun |i#10$rclk$8| () (_ BitVec 6) #b110110)
(define-fun |memory_model::choice_rf_1_7_1_2_F_12| () Bool false)
(define-fun |memory_model::choice_rf_1_7_1_5_F_13| () Bool true)
(define-fun |memory_model::choice_rf_1_10_0_9_F_14| () Bool false)
(define-fun |i#13$rclk$8| () (_ BitVec 6) #b111011)
(define-fun |memory_model::choice_rf_1_10_1_2_F_15| () Bool false)
(define-fun |memory_model::choice_rf_1_10_1_5_F_16| () Bool false)
(define-fun |memory_model::choice_rf_1_10_1_8_F_17| () Bool true)
(define-fun |memory_model::choice_rf_1_13_0_9_F_18| () Bool false)
(define-fun |i#16$rclk$8| () (_ BitVec 6) #b111101)
(define-fun |memory_model::choice_rf_1_13_1_2_F_19| () Bool false)
(define-fun |memory_model::choice_rf_1_13_1_5_F_20| () Bool false)
(define-fun |memory_model::choice_rf_1_13_1_8_F_21| () Bool false)
(define-fun |memory_model::choice_rf_1_13_1_11_F_22| () Bool true)
(define-fun |memory_model::choice_rf_2_0_0_9_F_23| () Bool false)
(define-fun |i#19$rclk$8| () (_ BitVec 6) #b101010)
(define-fun |memory_model::choice_rf_2_0_1_2_F_24| () Bool true)
(define-fun |memory_model::choice_rf_2_0_1_5_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_0_1_8_F_26| () Bool false)
(define-fun |memory_model::choice_rf_2_0_1_11_F_27| () Bool false)
(define-fun |memory_model::choice_rf_2_0_1_14_F_28| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_9_F_29| () Bool false)
(define-fun |i#21$rclk$8| () (_ BitVec 6) #b110011)
(define-fun |memory_model::choice_rf_2_3_1_2_F_30| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_5_F_31| () Bool true)
(define-fun |memory_model::choice_rf_2_3_1_8_F_32| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_11_F_33| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_14_F_34| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_9_F_35| () Bool false)
(define-fun |i#23$rclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_2_6_1_2_F_36| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_5_F_37| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_8_F_38| () Bool true)
(define-fun |memory_model::choice_rf_2_6_1_11_F_39| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_14_F_40| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_9_F_41| () Bool false)
(define-fun |i#25$rclk$8| () (_ BitVec 6) #b111100)
(define-fun |memory_model::choice_rf_2_9_1_2_F_42| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_5_F_43| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_8_F_44| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_11_F_45| () Bool true)
(define-fun |memory_model::choice_rf_2_9_1_14_F_46| () Bool false)
(define-fun |memory_model::choice_rf_2_12_0_9_F_47| () Bool false)
(define-fun |i#27$rclk$8| () (_ BitVec 6) #b111110)
(define-fun |memory_model::choice_rf_2_12_1_2_F_48| () Bool false)
(define-fun |memory_model::choice_rf_2_12_1_5_F_49| () Bool false)
(define-fun |memory_model::choice_rf_2_12_1_8_F_50| () Bool false)
(define-fun |memory_model::choice_rf_2_12_1_11_F_51| () Bool false)
(define-fun |memory_model::choice_rf_2_12_1_14_F_52| () Bool true)
(define-fun |memory_model::choice_rf_0_22_0_10_F_53| () Bool false)
(define-fun |memory_model::choice_rf_0_22_2_2_F_54| () Bool false)
(define-fun |j#16$wclk$8| () (_ BitVec 6) #b101010)
(define-fun |j#2$rclk$8| () (_ BitVec 6) #b111111)
(define-fun |memory_model::choice_rf_0_22_2_5_F_55| () Bool false)
(define-fun |j#19$wclk$8| () (_ BitVec 6) #b110011)
(define-fun |memory_model::choice_rf_0_22_2_8_F_56| () Bool false)
(define-fun |j#22$wclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_0_22_2_11_F_57| () Bool false)
(define-fun |j#25$wclk$8| () (_ BitVec 6) #b111100)
(define-fun |memory_model::choice_rf_0_22_2_14_F_58| () Bool true)
(define-fun |j#28$wclk$8| () (_ BitVec 6) #b111110)
(define-fun |memory_model::choice_rf_1_0_0_10_F_59| () Bool true)
(define-fun |j#1$wclk$8| () (_ BitVec 6) #b011000)
(define-fun |j#4$rclk$8| () (_ BitVec 6) #b101001)
(define-fun |memory_model::choice_rf_1_0_2_2_F_60| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_5_F_61| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_8_F_62| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_11_F_63| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_14_F_64| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_10_F_65| () Bool false)
(define-fun |j#6$rclk$8| () (_ BitVec 6) #b101100)
(define-fun |memory_model::choice_rf_1_3_2_2_F_66| () Bool true)
(define-fun |memory_model::choice_rf_1_3_2_5_F_67| () Bool false)
(define-fun |memory_model::choice_rf_1_3_2_8_F_68| () Bool false)
(define-fun |memory_model::choice_rf_1_3_2_11_F_69| () Bool false)
(define-fun |memory_model::choice_rf_1_3_2_14_F_70| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_10_F_71| () Bool false)
(define-fun |j#8$rclk$8| () (_ BitVec 6) #b110110)
(define-fun |memory_model::choice_rf_1_6_2_2_F_72| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_5_F_73| () Bool true)
(define-fun |memory_model::choice_rf_1_6_2_8_F_74| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_11_F_75| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_14_F_76| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_10_F_77| () Bool false)
(define-fun |j#10$rclk$8| () (_ BitVec 6) #b111011)
(define-fun |memory_model::choice_rf_1_9_2_2_F_78| () Bool false)
(define-fun |memory_model::choice_rf_1_9_2_5_F_79| () Bool false)
(define-fun |memory_model::choice_rf_1_9_2_8_F_80| () Bool true)
(define-fun |memory_model::choice_rf_1_9_2_11_F_81| () Bool false)
(define-fun |memory_model::choice_rf_1_9_2_14_F_82| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_10_F_83| () Bool false)
(define-fun |j#12$rclk$8| () (_ BitVec 6) #b111101)
(define-fun |memory_model::choice_rf_1_12_2_2_F_84| () Bool false)
(define-fun |memory_model::choice_rf_1_12_2_5_F_85| () Bool false)
(define-fun |memory_model::choice_rf_1_12_2_8_F_86| () Bool false)
(define-fun |memory_model::choice_rf_1_12_2_11_F_87| () Bool true)
(define-fun |memory_model::choice_rf_1_12_2_14_F_88| () Bool false)
(define-fun |memory_model::choice_rf_2_1_0_10_F_89| () Bool true)
(define-fun |j#14$rclk$8| () (_ BitVec 6) #b101010)
(define-fun |memory_model::choice_rf_2_4_0_10_F_90| () Bool false)
(define-fun |j#17$rclk$8| () (_ BitVec 6) #b110011)
(define-fun |memory_model::choice_rf_2_4_2_2_F_91| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_10_F_92| () Bool false)
(define-fun |j#20$rclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_2_7_2_2_F_93| () Bool false)
(define-fun |memory_model::choice_rf_2_7_2_5_F_94| () Bool true)
(define-fun |memory_model::choice_rf_2_10_0_10_F_95| () Bool false)
(define-fun |j#23$rclk$8| () (_ BitVec 6) #b111100)
(define-fun |memory_model::choice_rf_2_10_2_2_F_96| () Bool false)
(define-fun |memory_model::choice_rf_2_10_2_5_F_97| () Bool false)
(define-fun |memory_model::choice_rf_2_10_2_8_F_98| () Bool true)
(define-fun |memory_model::choice_rf_2_13_0_10_F_99| () Bool false)
(define-fun |j#26$rclk$8| () (_ BitVec 6) #b111110)
(define-fun |memory_model::choice_rf_2_13_2_2_F_100| () Bool false)
(define-fun |memory_model::choice_rf_2_13_2_5_F_101| () Bool false)
(define-fun |memory_model::choice_rf_2_13_2_8_F_102| () Bool false)
(define-fun |memory_model::choice_rf_2_13_2_11_F_103| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_2_F_104| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_5_F_105| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_8_F_106| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_11_F_107| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_14_F_108| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_2_F_109| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_5_F_110| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_8_F_111| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_11_F_112| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_14_F_113| () Bool true)
(define-fun t1$16$spwnclk$8 () (_ BitVec 6) #b100100)
(define-fun t1$20$spwnclk$8 () (_ BitVec 6) #b101001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000110)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000111)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b001001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b001011)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001100)
(define-fun |argv'#1$wclk$8| () (_ BitVec 6) #b011001)
(define-fun |main::1::id1!0@1#1$wclk$8| () (_ BitVec 6) #b011010)
(define-fun |main::1::id2!0@1#1$wclk$8| () (_ BitVec 6) #b011011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b100010)
(define-fun |main::1::id1!0@1#2$wclk$8| () (_ BitVec 6) #b100011)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b100110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 6) #b100110)
(define-fun |main::1::id2!0@1#2$wclk$8| () (_ BitVec 6) #b101000)
)

real	0m0.218s
user	0m0.217s
sys	0m0.001s
State: AC Run_time: 0.22046971321105957
