sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |i#24| () (_ BitVec 32) #b00000000000000000000000000000101)
(define-fun |j#22| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |i#26| () (_ BitVec 32) #b00000000000000000000000000001101)
(define-fun |j#25| () (_ BitVec 32) #b00000000000000000000000000010101)
(define-fun |i#28| () (_ BitVec 32) #b00000000000000000000000000100010)
(define-fun |j#28| () (_ BitVec 32) #b00000000000000000000000000110111)
(define-fun |i#30| () (_ BitVec 32) #b00000000000000000000000001011001)
(define-fun |j#31| () (_ BitVec 32) #b00000000000000000000000010010000)
(define-fun |i#32| () (_ BitVec 32) #b00000000000000000000000011101001)
(define-fun |main::1::id1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::id2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::condI!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::condJ!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t1::1::k!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t2::1::k!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex::io::0| () (_ BitVec 32) #b00001000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_17_0_6_T_0| () Bool false)
(define-fun |memory_model::choice_rf_0_17_0_14_T_1| () Bool true)
(define-fun |memory_model::choice_rf_0_21_0_9_F_2| () Bool false)
(define-fun |memory_model::choice_rf_0_21_1_2_F_3| () Bool false)
(define-fun |i#6$wclk$8| () (_ BitVec 6) #b100111)
(define-fun |i#2$rclk$8| () (_ BitVec 6) #b111101)
(define-fun |memory_model::choice_rf_0_21_1_5_F_4| () Bool false)
(define-fun |i#9$wclk$8| () (_ BitVec 6) #b101001)
(define-fun |memory_model::choice_rf_0_21_1_8_F_5| () Bool false)
(define-fun |i#12$wclk$8| () (_ BitVec 6) #b101110)
(define-fun |memory_model::choice_rf_0_21_1_11_F_6| () Bool false)
(define-fun |i#15$wclk$8| () (_ BitVec 6) #b111000)
(define-fun |memory_model::choice_rf_0_21_1_14_F_7| () Bool false)
(define-fun |i#18$wclk$8| () (_ BitVec 6) #b111010)
(define-fun |memory_model::choice_rf_0_21_1_17_F_8| () Bool true)
(define-fun |i#21$wclk$8| () (_ BitVec 6) #b111100)
(define-fun |memory_model::choice_rf_1_1_0_9_F_9| () Bool true)
(define-fun |i#1$wclk$8| () (_ BitVec 6) #b010101)
(define-fun |i#4$rclk$8| () (_ BitVec 6) #b100111)
(define-fun |memory_model::choice_rf_1_4_0_9_F_10| () Bool false)
(define-fun |i#7$rclk$8| () (_ BitVec 6) #b101001)
(define-fun |memory_model::choice_rf_1_4_1_2_F_11| () Bool true)
(define-fun |memory_model::choice_rf_1_7_0_9_F_12| () Bool false)
(define-fun |i#10$rclk$8| () (_ BitVec 6) #b101110)
(define-fun |memory_model::choice_rf_1_7_1_2_F_13| () Bool false)
(define-fun |memory_model::choice_rf_1_7_1_5_F_14| () Bool true)
(define-fun |memory_model::choice_rf_1_10_0_9_F_15| () Bool false)
(define-fun |i#13$rclk$8| () (_ BitVec 6) #b111000)
(define-fun |memory_model::choice_rf_1_10_1_2_F_16| () Bool false)
(define-fun |memory_model::choice_rf_1_10_1_5_F_17| () Bool false)
(define-fun |memory_model::choice_rf_1_10_1_8_F_18| () Bool true)
(define-fun |memory_model::choice_rf_1_13_0_9_F_19| () Bool false)
(define-fun |i#16$rclk$8| () (_ BitVec 6) #b111010)
(define-fun |memory_model::choice_rf_1_13_1_2_F_20| () Bool false)
(define-fun |memory_model::choice_rf_1_13_1_5_F_21| () Bool false)
(define-fun |memory_model::choice_rf_1_13_1_8_F_22| () Bool false)
(define-fun |memory_model::choice_rf_1_13_1_11_F_23| () Bool true)
(define-fun |memory_model::choice_rf_1_16_0_9_F_24| () Bool false)
(define-fun |i#19$rclk$8| () (_ BitVec 6) #b111100)
(define-fun |memory_model::choice_rf_1_16_1_2_F_25| () Bool false)
(define-fun |memory_model::choice_rf_1_16_1_5_F_26| () Bool false)
(define-fun |memory_model::choice_rf_1_16_1_8_F_27| () Bool false)
(define-fun |memory_model::choice_rf_1_16_1_11_F_28| () Bool false)
(define-fun |memory_model::choice_rf_1_16_1_14_F_29| () Bool true)
(define-fun |memory_model::choice_rf_2_0_0_9_F_30| () Bool false)
(define-fun |i#22$rclk$8| () (_ BitVec 6) #b101000)
(define-fun |memory_model::choice_rf_2_0_1_2_F_31| () Bool true)
(define-fun |memory_model::choice_rf_2_0_1_5_F_32| () Bool false)
(define-fun |memory_model::choice_rf_2_0_1_8_F_33| () Bool false)
(define-fun |memory_model::choice_rf_2_0_1_11_F_34| () Bool false)
(define-fun |memory_model::choice_rf_2_0_1_14_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_0_1_17_F_36| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_9_F_37| () Bool false)
(define-fun |i#24$rclk$8| () (_ BitVec 6) #b101010)
(define-fun |memory_model::choice_rf_2_3_1_2_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_5_F_39| () Bool true)
(define-fun |memory_model::choice_rf_2_3_1_8_F_40| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_11_F_41| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_14_F_42| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_17_F_43| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_9_F_44| () Bool false)
(define-fun |i#26$rclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_2_6_1_2_F_45| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_5_F_46| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_8_F_47| () Bool true)
(define-fun |memory_model::choice_rf_2_6_1_11_F_48| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_14_F_49| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_17_F_50| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_9_F_51| () Bool false)
(define-fun |i#28$rclk$8| () (_ BitVec 6) #b111001)
(define-fun |memory_model::choice_rf_2_9_1_2_F_52| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_5_F_53| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_8_F_54| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_11_F_55| () Bool true)
(define-fun |memory_model::choice_rf_2_9_1_14_F_56| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_17_F_57| () Bool false)
(define-fun |memory_model::choice_rf_2_12_0_9_F_58| () Bool false)
(define-fun |i#30$rclk$8| () (_ BitVec 6) #b111011)
(define-fun |memory_model::choice_rf_2_12_1_2_F_59| () Bool false)
(define-fun |memory_model::choice_rf_2_12_1_5_F_60| () Bool false)
(define-fun |memory_model::choice_rf_2_12_1_8_F_61| () Bool false)
(define-fun |memory_model::choice_rf_2_12_1_11_F_62| () Bool false)
(define-fun |memory_model::choice_rf_2_12_1_14_F_63| () Bool true)
(define-fun |memory_model::choice_rf_2_12_1_17_F_64| () Bool false)
(define-fun |memory_model::choice_rf_2_15_0_9_F_65| () Bool false)
(define-fun |i#32$rclk$8| () (_ BitVec 6) #b111101)
(define-fun |memory_model::choice_rf_2_15_1_2_F_66| () Bool false)
(define-fun |memory_model::choice_rf_2_15_1_5_F_67| () Bool false)
(define-fun |memory_model::choice_rf_2_15_1_8_F_68| () Bool false)
(define-fun |memory_model::choice_rf_2_15_1_11_F_69| () Bool false)
(define-fun |memory_model::choice_rf_2_15_1_14_F_70| () Bool false)
(define-fun |memory_model::choice_rf_2_15_1_17_F_71| () Bool true)
(define-fun |memory_model::choice_rf_0_22_0_10_F_72| () Bool false)
(define-fun |memory_model::choice_rf_0_22_2_2_F_73| () Bool false)
(define-fun |j#18$wclk$8| () (_ BitVec 6) #b101000)
(define-fun |j#2$rclk$8| () (_ BitVec 6) #b111111)
(define-fun |memory_model::choice_rf_0_22_2_5_F_74| () Bool false)
(define-fun |j#21$wclk$8| () (_ BitVec 6) #b101010)
(define-fun |memory_model::choice_rf_0_22_2_8_F_75| () Bool false)
(define-fun |j#24$wclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_0_22_2_11_F_76| () Bool false)
(define-fun |j#27$wclk$8| () (_ BitVec 6) #b111001)
(define-fun |memory_model::choice_rf_0_22_2_14_F_77| () Bool false)
(define-fun |j#30$wclk$8| () (_ BitVec 6) #b111011)
(define-fun |memory_model::choice_rf_0_22_2_17_F_78| () Bool true)
(define-fun |j#33$wclk$8| () (_ BitVec 6) #b111101)
(define-fun |memory_model::choice_rf_1_0_0_10_F_79| () Bool true)
(define-fun |j#1$wclk$8| () (_ BitVec 6) #b010110)
(define-fun |j#4$rclk$8| () (_ BitVec 6) #b100111)
(define-fun |memory_model::choice_rf_1_0_2_2_F_80| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_5_F_81| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_8_F_82| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_11_F_83| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_14_F_84| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_17_F_85| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_10_F_86| () Bool false)
(define-fun |j#6$rclk$8| () (_ BitVec 6) #b101001)
(define-fun |memory_model::choice_rf_1_3_2_2_F_87| () Bool true)
(define-fun |memory_model::choice_rf_1_3_2_5_F_88| () Bool false)
(define-fun |memory_model::choice_rf_1_3_2_8_F_89| () Bool false)
(define-fun |memory_model::choice_rf_1_3_2_11_F_90| () Bool false)
(define-fun |memory_model::choice_rf_1_3_2_14_F_91| () Bool false)
(define-fun |memory_model::choice_rf_1_3_2_17_F_92| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_10_F_93| () Bool false)
(define-fun |j#8$rclk$8| () (_ BitVec 6) #b101110)
(define-fun |memory_model::choice_rf_1_6_2_2_F_94| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_5_F_95| () Bool true)
(define-fun |memory_model::choice_rf_1_6_2_8_F_96| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_11_F_97| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_14_F_98| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_17_F_99| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_10_F_100| () Bool false)
(define-fun |j#10$rclk$8| () (_ BitVec 6) #b111000)
(define-fun |memory_model::choice_rf_1_9_2_2_F_101| () Bool false)
(define-fun |memory_model::choice_rf_1_9_2_5_F_102| () Bool false)
(define-fun |memory_model::choice_rf_1_9_2_8_F_103| () Bool true)
(define-fun |memory_model::choice_rf_1_9_2_11_F_104| () Bool false)
(define-fun |memory_model::choice_rf_1_9_2_14_F_105| () Bool false)
(define-fun |memory_model::choice_rf_1_9_2_17_F_106| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_10_F_107| () Bool false)
(define-fun |j#12$rclk$8| () (_ BitVec 6) #b111010)
(define-fun |memory_model::choice_rf_1_12_2_2_F_108| () Bool false)
(define-fun |memory_model::choice_rf_1_12_2_5_F_109| () Bool false)
(define-fun |memory_model::choice_rf_1_12_2_8_F_110| () Bool false)
(define-fun |memory_model::choice_rf_1_12_2_11_F_111| () Bool true)
(define-fun |memory_model::choice_rf_1_12_2_14_F_112| () Bool false)
(define-fun |memory_model::choice_rf_1_12_2_17_F_113| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_10_F_114| () Bool false)
(define-fun |j#14$rclk$8| () (_ BitVec 6) #b111100)
(define-fun |memory_model::choice_rf_1_15_2_2_F_115| () Bool false)
(define-fun |memory_model::choice_rf_1_15_2_5_F_116| () Bool false)
(define-fun |memory_model::choice_rf_1_15_2_8_F_117| () Bool false)
(define-fun |memory_model::choice_rf_1_15_2_11_F_118| () Bool false)
(define-fun |memory_model::choice_rf_1_15_2_14_F_119| () Bool true)
(define-fun |memory_model::choice_rf_1_15_2_17_F_120| () Bool false)
(define-fun |memory_model::choice_rf_2_1_0_10_F_121| () Bool true)
(define-fun |j#16$rclk$8| () (_ BitVec 6) #b101000)
(define-fun |memory_model::choice_rf_2_4_0_10_F_122| () Bool false)
(define-fun |j#19$rclk$8| () (_ BitVec 6) #b101010)
(define-fun |memory_model::choice_rf_2_4_2_2_F_123| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_10_F_124| () Bool false)
(define-fun |j#22$rclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_2_7_2_2_F_125| () Bool false)
(define-fun |memory_model::choice_rf_2_7_2_5_F_126| () Bool true)
(define-fun |memory_model::choice_rf_2_10_0_10_F_127| () Bool false)
(define-fun |j#25$rclk$8| () (_ BitVec 6) #b111001)
(define-fun |memory_model::choice_rf_2_10_2_2_F_128| () Bool false)
(define-fun |memory_model::choice_rf_2_10_2_5_F_129| () Bool false)
(define-fun |memory_model::choice_rf_2_10_2_8_F_130| () Bool true)
(define-fun |memory_model::choice_rf_2_13_0_10_F_131| () Bool false)
(define-fun |j#28$rclk$8| () (_ BitVec 6) #b111011)
(define-fun |memory_model::choice_rf_2_13_2_2_F_132| () Bool false)
(define-fun |memory_model::choice_rf_2_13_2_5_F_133| () Bool false)
(define-fun |memory_model::choice_rf_2_13_2_8_F_134| () Bool false)
(define-fun |memory_model::choice_rf_2_13_2_11_F_135| () Bool true)
(define-fun |memory_model::choice_rf_2_16_0_10_F_136| () Bool false)
(define-fun |j#31$rclk$8| () (_ BitVec 6) #b111101)
(define-fun |memory_model::choice_rf_2_16_2_2_F_137| () Bool false)
(define-fun |memory_model::choice_rf_2_16_2_5_F_138| () Bool false)
(define-fun |memory_model::choice_rf_2_16_2_8_F_139| () Bool false)
(define-fun |memory_model::choice_rf_2_16_2_11_F_140| () Bool false)
(define-fun |memory_model::choice_rf_2_16_2_14_F_141| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_2_F_142| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_5_F_143| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_8_F_144| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_11_F_145| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_14_F_146| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_17_F_147| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_2_F_148| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_5_F_149| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_8_F_150| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_11_F_151| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_14_F_152| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_17_F_153| () Bool true)
(define-fun t1$16$spwnclk$8 () (_ BitVec 6) #b100100)
(define-fun t1$20$spwnclk$8 () (_ BitVec 6) #b100111)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b010000)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b010001)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b010010)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b010011)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b010100)
(define-fun |argv'#1$wclk$8| () (_ BitVec 6) #b011011)
(define-fun |main::1::id1!0@1#1$wclk$8| () (_ BitVec 6) #b011100)
(define-fun |main::1::id2!0@1#1$wclk$8| () (_ BitVec 6) #b011101)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b011110)
(define-fun |main::1::id1!0@1#2$wclk$8| () (_ BitVec 6) #b011111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b100101)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 6) #b100101)
(define-fun |main::1::id2!0@1#2$wclk$8| () (_ BitVec 6) #b100110)
)

real	0m0.596s
user	0m0.589s
sys	0m0.003s
State: AC Run_time: 0.5982251167297363
