sat
(model
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun |memory_model::choice_rf_2_0_1_1_F_13| () Bool true)
(define-fun |memory_model::choice_rf_2_0_1_3_F_14| () Bool false)
(define-fun |memory_model::choice_rf_2_0_1_5_F_15| () Bool false)
(define-fun |memory_model::choice_rf_2_0_1_7_F_16| () Bool false)
(define-fun |memory_model::choice_rf_2_0_1_9_F_17| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_9_F_18| () Bool false)
(define-fun |i#11$rclk$8| () (_ BitVec 6) #b110101)
(define-fun |memory_model::choice_rf_2_2_1_1_F_19| () Bool false)
(define-fun |memory_model::choice_rf_2_2_1_3_F_20| () Bool true)
(define-fun |memory_model::choice_rf_2_2_1_5_F_21| () Bool false)
(define-fun |memory_model::choice_rf_2_2_1_7_F_22| () Bool false)
(define-fun |memory_model::choice_rf_2_2_1_9_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_4_0_9_F_24| () Bool false)
(define-fun |i#13$rclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_2_4_1_1_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_3_F_26| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_5_F_27| () Bool true)
(define-fun |memory_model::choice_rf_2_4_1_7_F_28| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_9_F_29| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_9_F_30| () Bool false)
(define-fun |i#15$rclk$8| () (_ BitVec 6) #b111001)
(define-fun |memory_model::choice_rf_2_6_1_1_F_31| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_3_F_32| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_5_F_33| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_7_F_34| () Bool true)
(define-fun |memory_model::choice_rf_2_6_1_9_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_9_F_36| () Bool false)
(define-fun |i#17$rclk$8| () (_ BitVec 6) #b111011)
(define-fun |memory_model::choice_rf_2_8_1_1_F_37| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_3_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_5_F_39| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_7_F_40| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_9_F_41| () Bool true)
(define-fun |memory_model::choice_rf_0_22_0_10_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_22_2_1_F_43| () Bool false)
(define-fun |j#14$wclk$8| () (_ BitVec 6) #b110011)
(define-fun |j#2$rclk$8| () (_ BitVec 6) #b111111)
(define-fun |memory_model::choice_rf_0_22_2_3_F_44| () Bool false)
(define-fun |j#15$wclk$8| () (_ BitVec 6) #b110101)
(define-fun |memory_model::choice_rf_0_22_2_5_F_45| () Bool false)
(define-fun |j#16$wclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_0_22_2_7_F_46| () Bool false)
(define-fun |j#17$wclk$8| () (_ BitVec 6) #b111001)
(define-fun |memory_model::choice_rf_0_22_2_9_F_47| () Bool true)
(define-fun |j#18$wclk$8| () (_ BitVec 6) #b111011)
(define-fun |memory_model::choice_rf_1_0_0_10_F_48| () Bool true)
(define-fun |j#1$wclk$8| () (_ BitVec 6) #b101000)
(define-fun |j#4$rclk$8| () (_ BitVec 6) #b101111)
(define-fun |memory_model::choice_rf_1_0_2_1_F_49| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_3_F_50| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_5_F_51| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_7_F_52| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_9_F_53| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_10_F_54| () Bool false)
(define-fun |j#6$rclk$8| () (_ BitVec 6) #b110100)
(define-fun |memory_model::choice_rf_1_2_2_1_F_55| () Bool true)
(define-fun |memory_model::choice_rf_1_2_2_3_F_56| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_5_F_57| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_7_F_58| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_9_F_59| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_10_F_60| () Bool false)
(define-fun |j#8$rclk$8| () (_ BitVec 6) #b110110)
(define-fun |memory_model::choice_rf_1_4_2_1_F_61| () Bool false)
(define-fun |memory_model::choice_rf_1_4_2_3_F_62| () Bool true)
(define-fun |memory_model::choice_rf_1_4_2_5_F_63| () Bool false)
(define-fun |memory_model::choice_rf_1_4_2_7_F_64| () Bool false)
(define-fun |memory_model::choice_rf_1_4_2_9_F_65| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_10_F_66| () Bool false)
(define-fun |j#10$rclk$8| () (_ BitVec 6) #b111000)
(define-fun |memory_model::choice_rf_1_6_2_1_F_67| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_3_F_68| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_5_F_69| () Bool true)
(define-fun |memory_model::choice_rf_1_6_2_7_F_70| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_9_F_71| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_10_F_72| () Bool false)
(define-fun |j#12$rclk$8| () (_ BitVec 6) #b111010)
(define-fun |memory_model::choice_rf_1_8_2_1_F_73| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_3_F_74| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_5_F_75| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_7_F_76| () Bool true)
(define-fun |memory_model::choice_rf_1_8_2_9_F_77| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_8_1_11_T_78| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_2_11_T_79| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_11_T_80| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_9_1_1_F_81| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_3_F_82| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_5_F_83| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_7_F_84| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_9_F_85| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_1_F_86| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_3_F_87| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_5_F_88| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_7_F_89| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_9_F_90| () Bool true)
(define-fun t1$16$spwnclk$8 () (_ BitVec 6) #b101110)
(define-fun t1$20$spwnclk$8 () (_ BitVec 6) #b110010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b001000)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b001001)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b001010)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b001100)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b001101)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b001110)
(define-fun |argv'#1$wclk$8| () (_ BitVec 6) #b101001)
(define-fun |main::1::id1!0@1#1$wclk$8| () (_ BitVec 6) #b101010)
(define-fun |main::1::id2!0@1#1$wclk$8| () (_ BitVec 6) #b101011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b101100)
(define-fun |main::1::id1!0@1#2$wclk$8| () (_ BitVec 6) #b101101)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b110000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 6) #b110000)
(define-fun |main::1::id2!0@1#2$wclk$8| () (_ BitVec 6) #b110001)
)

real	0m0.149s
user	0m0.139s
sys	0m0.010s
State: AC Run_time: 0.15163230895996094
