sat
(= |goto_symex::&92;guard#3| true)
(= |memory_model::choice_rf_1_4_2_5_F_59| false)
(= |memory_model::choice_rf_1_4_2_7_F_60| false)
(= |memory_model::choice_rf_1_4_2_9_F_61| false)
(= |memory_model::choice_rf_1_6_0_10_F_62| false)
(= |memory_model::choice_rf_1_6_2_1_F_63| false)
(= |memory_model::choice_rf_1_6_2_3_F_64| false)
(= |memory_model::choice_rf_1_6_2_5_F_65| true)
(= |memory_model::choice_rf_1_6_2_7_F_66| false)
(= |memory_model::choice_rf_1_6_2_9_F_67| false)
(= |memory_model::choice_rf_1_8_0_10_F_68| false)
(= |memory_model::choice_rf_1_8_2_1_F_69| false)
(= |memory_model::choice_rf_1_8_2_3_F_70| false)
(= |memory_model::choice_rf_1_8_2_5_F_71| false)
(= |memory_model::choice_rf_1_8_2_7_F_72| true)
(= |memory_model::choice_rf_1_8_2_9_F_73| false)
(= |memory_model::choice_ws-ext_0_9_1_1_F_74| true)
(= |memory_model::choice_ws-ext_0_9_1_3_F_75| true)
(= |memory_model::choice_ws-ext_0_9_1_5_F_76| true)
(= |memory_model::choice_ws-ext_0_9_1_7_F_77| true)
(= |memory_model::choice_ws-ext_0_9_1_9_F_78| true)
(= |memory_model::choice_ws-ext_0_10_2_1_F_79| true)
(= |memory_model::choice_ws-ext_0_10_2_3_F_80| true)
(= |memory_model::choice_ws-ext_0_10_2_5_F_81| true)
(= |memory_model::choice_ws-ext_0_10_2_7_F_82| true)
(= |memory_model::choice_ws-ext_0_10_2_9_F_83| true)
(= |argc'#0| #b00010000000000000000000000000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |i#2| #b00000000000000000000000000001111)
(= |j#2| #b00000000000000000000000000010000)
(= |j#4| #b00000000000000000000000000000110)
(= |j#6| #b00000000000000000000000000001000)
(= |j#8| #b00000000000000000000000000001010)
(= |j#10| #b00000000000000000000000000001100)
(= |j#12| #b00000000000000000000000000001110)
(= |i#9| #b00000000000000000000000000000111)
(= |i#11| #b00000000000000000000000000001001)
(= |i#13| #b00000000000000000000000000001011)
(= |i#15| #b00000000000000000000000000001101)
(= |i#17| #b00000000000000000000000000001111)
(= |symex::io::0| #b00010000000000000000000000000000)
(= |i#4$wclk$8| #b010100)
(= |i#2$rclk$8| #b111000)
(= |i#5$wclk$8| #b010111)
(= |i#6$wclk$8| #b100101)
(= |i#7$wclk$8| #b101110)
(= |i#8$wclk$8| #b110010)
(= |i#1$wclk$8| #b001010)
(= |i#9$rclk$8| #b010110)
(= |i#11$rclk$8| #b011000)
(= |i#13$rclk$8| #b101100)
(= |i#15$rclk$8| #b101111)
(= |i#17$rclk$8| #b111011)
(= |j#14$wclk$8| #b010110)
(= |j#2$rclk$8| #b111100)
(= |j#15$wclk$8| #b011000)
(= |j#16$wclk$8| #b101100)
(= |j#17$wclk$8| #b101111)
(= |j#18$wclk$8| #b111011)
(= |j#1$wclk$8| #b001011)
(= |j#4$rclk$8| #b010100)
(= |j#6$rclk$8| #b010111)
(= |j#8$rclk$8| #b100101)
(= |j#10$rclk$8| #b101110)
(= |j#12$rclk$8| #b110010)
(= t1$16$spwnclk$8 #b010010)
(= t1$20$spwnclk$8 #b010101)
(= |__CPROVER_dead_object#1$wclk$8| #b000000)
(= |__CPROVER_deallocated#1$wclk$8| #b000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b001000)
(= |__CPROVER_threads_exited#1$wclk$8| #b001001)
(= |argv'#1$wclk$8| #b001100)
(= |main::1::id1!0@1#1$wclk$8| #b001110)
(= |main::1::id2!0@1#1$wclk$8| #b001111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b010000)
(= |main::1::id1!0@1#2$wclk$8| #b010001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b010011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b010011)
(= |main::1::id2!0@1#2$wclk$8| #b010100)

real	0m2.829s
user	0m2.817s
sys	0m0.000s
State: AC Run_time: 2.831071138381958
