sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_0_0_10_F_59| true)
(= |memory_model::choice_rf_1_0_2_2_F_60| false)
(= |memory_model::choice_rf_1_0_2_5_F_61| false)
(= |memory_model::choice_rf_1_0_2_8_F_62| false)
(= |memory_model::choice_rf_1_0_2_11_F_63| false)
(= |memory_model::choice_rf_1_0_2_14_F_64| false)
(= |memory_model::choice_rf_1_3_0_10_F_65| false)
(= |memory_model::choice_rf_1_3_2_2_F_66| true)
(= |memory_model::choice_rf_1_3_2_5_F_67| false)
(= |memory_model::choice_rf_1_3_2_8_F_68| false)
(= |memory_model::choice_rf_1_3_2_11_F_69| false)
(= |memory_model::choice_rf_1_3_2_14_F_70| false)
(= |memory_model::choice_rf_1_6_0_10_F_71| false)
(= |memory_model::choice_rf_1_6_2_2_F_72| false)
(= |memory_model::choice_rf_1_6_2_5_F_73| true)
(= |memory_model::choice_rf_1_6_2_8_F_74| false)
(= |memory_model::choice_rf_1_6_2_11_F_75| false)
(= |memory_model::choice_rf_1_6_2_14_F_76| false)
(= |memory_model::choice_rf_1_9_0_10_F_77| false)
(= |memory_model::choice_rf_1_9_2_2_F_78| false)
(= |memory_model::choice_rf_1_9_2_5_F_79| false)
(= |memory_model::choice_rf_1_9_2_8_F_80| true)
(= |memory_model::choice_rf_1_9_2_11_F_81| false)
(= |memory_model::choice_rf_1_9_2_14_F_82| false)
(= |memory_model::choice_rf_1_12_0_10_F_83| false)
(= |memory_model::choice_rf_1_12_2_2_F_84| false)
(= |memory_model::choice_rf_1_12_2_5_F_85| false)
(= |memory_model::choice_rf_1_12_2_8_F_86| false)
(= |memory_model::choice_rf_1_12_2_11_F_87| true)
(= |memory_model::choice_rf_1_12_2_14_F_88| false)
(= |memory_model::choice_rf_2_1_0_10_F_89| true)
(= |memory_model::choice_rf_2_4_0_10_F_90| false)
(= |memory_model::choice_rf_2_4_2_2_F_91| true)
(= |memory_model::choice_rf_2_7_0_10_F_92| false)
(= |memory_model::choice_rf_2_7_2_2_F_93| false)
(= |memory_model::choice_rf_2_7_2_5_F_94| true)
(= |memory_model::choice_rf_2_10_0_10_F_95| false)
(= |memory_model::choice_rf_2_10_2_2_F_96| false)
(= |memory_model::choice_rf_2_10_2_5_F_97| false)
(= |memory_model::choice_rf_2_10_2_8_F_98| true)
(= |memory_model::choice_rf_2_13_0_10_F_99| false)
(= |memory_model::choice_rf_2_13_2_2_F_100| false)
(= |memory_model::choice_rf_2_13_2_5_F_101| false)
(= |memory_model::choice_rf_2_13_2_8_F_102| false)
(= |memory_model::choice_rf_2_13_2_11_F_103| true)
(= |memory_model::choice_ws-ext_0_9_1_2_F_104| true)
(= |memory_model::choice_ws-ext_0_9_1_5_F_105| true)
(= |memory_model::choice_ws-ext_0_9_1_8_F_106| true)
(= |memory_model::choice_ws-ext_0_9_1_11_F_107| true)
(= |memory_model::choice_ws-ext_0_9_1_14_F_108| true)
(= |memory_model::choice_ws-ext_0_10_2_2_F_109| true)
(= |memory_model::choice_ws-ext_0_10_2_5_F_110| true)
(= |memory_model::choice_ws-ext_0_10_2_8_F_111| true)
(= |memory_model::choice_ws-ext_0_10_2_11_F_112| true)
(= |memory_model::choice_ws-ext_0_10_2_14_F_113| true)
(= |argc'#0| #b00010000000000000000000000000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |i#2| #b00000000000000000000000000100010)
(= |j#2| #b00000000000000000000000010010000)
(= |i#4| #b00000000000000000000000000000001)
(= |j#4| #b00000000000000000000000000000001)
(= |i#7| #b00000000000000000000000000000010)
(= |j#6| #b00000000000000000000000000000011)
(= |i#10| #b00000000000000000000000000000101)
(= |j#8| #b00000000000000000000000000001000)
(= |i#13| #b00000000000000000000000000001101)
(= |j#10| #b00000000000000000000000000010101)
(= |i#16| #b00000000000000000000000000100010)
(= |j#12| #b00000000000000000000000000110111)
(= |j#14| #b00000000000000000000000000000001)
(= |i#19| #b00000000000000000000000000000010)
(= |j#17| #b00000000000000000000000000000011)
(= |i#21| #b00000000000000000000000000000101)
(= |j#20| #b00000000000000000000000000001000)
(= |i#23| #b00000000000000000000000000001101)
(= |j#23| #b00000000000000000000000000010101)
(= |i#25| #b00000000000000000000000000100010)
(= |j#26| #b00000000000000000000000000110111)
(= |i#27| #b00000000000000000000000001011001)
(= |symex::io::0| #b00010000000000000000000000000000)
(= |i#6$wclk$8| #b011000)
(= |i#2$rclk$8| #b110010)
(= |i#9$wclk$8| #b011010)
(= |i#12$wclk$8| #b011110)
(= |i#15$wclk$8| #b110001)
(= |i#18$wclk$8| #b110011)
(= |i#1$wclk$8| #b001101)
(= |i#4$rclk$8| #b011000)
(= |i#7$rclk$8| #b011010)
(= |i#10$rclk$8| #b011110)
(= |i#13$rclk$8| #b110001)
(= |i#16$rclk$8| #b110011)
(= |i#19$rclk$8| #b011001)
(= |i#21$rclk$8| #b011011)
(= |i#23$rclk$8| #b011111)
(= |i#25$rclk$8| #b110010)
(= |i#27$rclk$8| #b111011)
(= |j#16$wclk$8| #b011001)
(= |j#2$rclk$8| #b111111)
(= |j#19$wclk$8| #b011011)
(= |j#22$wclk$8| #b011111)
(= |j#25$wclk$8| #b110010)
(= |j#28$wclk$8| #b111011)
(= |j#1$wclk$8| #b001110)
(= |j#4$rclk$8| #b011000)
(= |j#6$rclk$8| #b011010)
(= |j#8$rclk$8| #b011110)
(= |j#10$rclk$8| #b110001)
(= |j#12$rclk$8| #b110011)
(= |j#14$rclk$8| #b011001)
(= |j#17$rclk$8| #b011011)
(= |j#20$rclk$8| #b011111)
(= |j#23$rclk$8| #b110010)
(= |j#26$rclk$8| #b111011)
(= t1$16$spwnclk$8 #b010100)
(= t1$20$spwnclk$8 #b011000)
(= |__CPROVER_dead_object#1$wclk$8| #b000000)
(= |__CPROVER_deallocated#1$wclk$8| #b000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b001000)
(= |__CPROVER_memory_leak#1$wclk$8| #b001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b001011)
(= |__CPROVER_threads_exited#1$wclk$8| #b001100)
(= |argv'#1$wclk$8| #b001111)
(= |main::1::id1!0@1#1$wclk$8| #b010000)
(= |main::1::id2!0@1#1$wclk$8| #b010001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b010010)
(= |main::1::id1!0@1#2$wclk$8| #b010011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b010101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b010101)
(= |main::1::id2!0@1#2$wclk$8| #b010110)

real	0m0.399s
user	0m0.398s
sys	0m0.000s
State: AC Run_time: 0.40068554878234863
