sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_13_0_139_F_25| true)
(= |memory_model::choice_rf_1_13_0_140_F_26| false)
(= |memory_model::choice_rf_1_14_0_15_F_27| false)
(= |memory_model::choice_rf_1_14_0_139_F_28| true)
(= |memory_model::choice_rf_1_14_0_140_F_29| false)
(= |memory_model::choice_rf_1_15_0_15_F_30| false)
(= |memory_model::choice_rf_1_15_0_139_F_31| true)
(= |memory_model::choice_rf_1_15_0_140_F_32| false)
(= |memory_model::choice_rf_1_16_0_15_F_33| false)
(= |memory_model::choice_rf_1_16_0_139_F_34| true)
(= |memory_model::choice_rf_1_16_0_140_F_35| false)
(= |memory_model::choice_rf_2_9_0_15_F_36| false)
(= |memory_model::choice_rf_2_9_0_139_F_37| true)
(= |memory_model::choice_rf_2_9_0_140_F_38| false)
(= |memory_model::choice_rf_2_11_0_15_F_39| false)
(= |memory_model::choice_rf_2_11_0_139_F_40| true)
(= |memory_model::choice_rf_2_11_0_140_F_41| false)
(= |memory_model::choice_rf_2_12_0_15_F_42| false)
(= |memory_model::choice_rf_2_12_0_139_F_43| true)
(= |memory_model::choice_rf_2_12_0_140_F_44| false)
(= |memory_model::choice_rf_2_13_0_15_F_45| false)
(= |memory_model::choice_rf_2_13_0_139_F_46| true)
(= |memory_model::choice_rf_2_13_0_140_F_47| false)
(= |memory_model::choice_rf_2_14_0_15_F_48| false)
(= |memory_model::choice_rf_2_14_0_139_F_49| true)
(= |memory_model::choice_rf_2_14_0_140_F_50| false)
(= |memory_model::choice_rf_2_15_0_15_F_51| false)
(= |memory_model::choice_rf_2_15_0_139_F_52| true)
(= |memory_model::choice_rf_2_15_0_140_F_53| false)
(= |memory_model::choice_rf_1_1_0_19_F_54| false)
(= |memory_model::choice_rf_1_1_0_46_F_55| true)
(= |memory_model::choice_rf_1_5_0_19_F_56| false)
(= |memory_model::choice_rf_1_5_0_46_F_57| true)
(= |memory_model::choice_rf_2_0_0_20_F_58| false)
(= |memory_model::choice_rf_2_0_0_58_F_59| true)
(= |memory_model::choice_rf_2_4_0_20_F_60| false)
(= |memory_model::choice_rf_2_4_0_58_F_61| true)
(= |memory_model::choice_rf_1_2_0_17_F_62| false)
(= |memory_model::choice_rf_1_2_0_106_F_63| true)
(= |memory_model::choice_rf_1_6_0_17_F_64| false)
(= |memory_model::choice_rf_1_6_0_106_F_65| true)
(= |memory_model::choice_rf_2_1_0_17_F_66| false)
(= |memory_model::choice_rf_2_1_0_106_F_67| true)
(= |memory_model::choice_rf_2_5_0_17_F_68| false)
(= |memory_model::choice_rf_2_5_0_106_F_69| true)
(= |memory_model::choice_rf_1_4_0_30_F_70| false)
(= |memory_model::choice_rf_1_4_0_136_F_71| true)
(= |memory_model::choice_rf_1_8_0_30_F_72| false)
(= |memory_model::choice_rf_1_8_0_136_F_73| true)
(= |memory_model::choice_rf_2_3_0_30_F_74| false)
(= |memory_model::choice_rf_2_3_0_136_F_75| true)
(= |memory_model::choice_rf_2_7_0_30_F_76| false)
(= |memory_model::choice_rf_2_7_0_136_F_77| true)
(= |memory_model::choice_rf_1_3_0_29_F_78| false)
(= |memory_model::choice_rf_1_3_0_137_F_79| true)
(= |memory_model::choice_rf_1_7_0_29_F_80| false)
(= |memory_model::choice_rf_1_7_0_137_F_81| true)
(= |memory_model::choice_rf_2_2_0_29_F_82| false)
(= |memory_model::choice_rf_2_2_0_137_F_83| true)
(= |memory_model::choice_rf_2_6_0_29_F_84| false)
(= |memory_model::choice_rf_2_6_0_137_F_85| true)
(= |memory_model::choice_rf_0_150_0_141_F_86| false)
(= |memory_model::choice_rf_0_150_0_144_F_87| true)
(= |memory_model::choice_rf_0_151_0_141_F_88| false)
(= |memory_model::choice_rf_0_151_0_144_F_89| true)
(= |memory_model::choice_rf_0_154_0_142_F_90| false)
(= |memory_model::choice_rf_0_154_0_148_F_91| true)
(= |memory_model::choice_rf_0_155_0_142_F_92| true)
(= |memory_model::choice_rf_0_155_0_148_F_93| false)
(= |memory_model::choice_rf_1_9_1_0_F_94| false)
(= |memory_model::choice_rf_1_9_2_16_F_95| true)
(= |memory_model::choice_rf_1_11_1_0_F_96| false)
(= |memory_model::choice_rf_1_11_2_16_F_97| true)
(= |memory_model::choice_rf_1_18_1_0_F_98| false)
(= |memory_model::choice_rf_1_18_1_17_F_99| true)
(= |memory_model::choice_rf_1_18_2_16_F_100| false)
(= |memory_model::choice_rf_1_19_1_0_F_101| false)
(= |memory_model::choice_rf_1_19_1_17_F_102| true)
(= |memory_model::choice_rf_1_19_2_16_F_103| false)
(= |memory_model::choice_rf_2_8_1_0_F_104| true)
(= |memory_model::choice_rf_2_8_1_17_F_105| false)
(= |memory_model::choice_rf_2_10_1_0_F_106| true)
(= |memory_model::choice_rf_2_10_1_17_F_107| false)
(= |memory_model::choice_rf_2_17_1_0_F_108| false)
(= |memory_model::choice_rf_2_17_1_17_F_109| false)
(= |memory_model::choice_rf_2_17_2_16_F_110| true)
(= |memory_model::choice_rf_2_18_1_0_F_111| false)
(= |memory_model::choice_rf_2_18_1_17_F_112| true)
(= |memory_model::choice_rf_2_18_2_16_F_113| false)
(= |memory_model::choice_ws-ext_0_8_1_21_T_114| true)
(= |memory_model::choice_ws-ext_0_8_2_20_T_115| true)
(= |memory_model::choice_ws-ext_1_21_2_20_T_116| false)
(= |memory_model::choice_ws-ext_1_0_2_16_F_117| true)
(= |memory_model::choice_ws-ext_1_17_2_16_F_118| false)
(= |pthread_join::thread!0@1#1| #b00000000000000000000000000000001)
(= |pthread_join::thread!0@2#1| #b10000000000000000000000000000010)
(= |symex_dynamic::dynamic_object17| #b1000000000000000000000000000000000110111111111111111110111111011)
(= |nondet_symex::nondet34| #b00000000000000000000000000000100)
(= |nondet_symex::nondet36| #b00000000000000000000000000000000)
(= |nondet_symex::nondet37| #b01110011111111111111110111111110)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |main::1::pthread_t_write_nvram!0@1#4| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |main::1::pthread_t_read_nvram!0@1#4| #b10000000000000000000000000000010)
(= |__CPROVER_next_thread_id#7| #b00000000000000000000000000000010)
(= |nondet_symex::nondet38| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |whoop_file_0#4| #b00001011000000000000000000000000)
(= |whoop_buf#4| #b00010101000000000000000000000000)
(= |whoop_int#4| #b00000000000000000000000000000100)
(= |whoop_loff_t#4| #b00011010000000000000000000000000)
(= |nondet_symex::nondet40| #b10000000000000000000000000000000)
(= |symex_dynamic::dynamic_object17#1| #b0000000000000000000000000000000000110111111111111111110111111111)
(= |nvram_len#6| #b01110011111111111111110111111110)
(= |symex_dynamic::dynamic_object17#2| #b0000000000000000000000000000000000110111111111111111110111111111)
(= |nvram_len#7| #b01110011111111111111110111111110)
(= |nondet_symex::nondet41| #b00000000000000000000000000000000)
(= |nvram_len#8| #b01110011111111111111110111111110)
(= |nondet_symex::nondet42| #b00000000000000000000000000000000)
(= |nvram_len#9| #b01110011111111111111110111111110)
(= |nondet_symex::nondet43| #b00000000000000000000000000000000)
(= |nvram_len#10| #b01110011111111111111110111111110)
(= |nondet_symex::nondet44| #b00000000000000000000000000000000)
(= |nvram_len#11| #b01110011111111111111110111111110)
(= |nondet_symex::nondet45| #b10000000000000000000000000000000)
(= |symex_dynamic::dynamic_object17#5| #b0000000000000000000000000000000000110111111111111111111000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b10000000000000000000000000000000)
(= |whoop_file_1#4| #b00001101000000000000000000000000)
(= |whoop_buf#6| #b00010101000000000000000000000000)
(= |whoop_int#6| #b00000000000000000000000000000100)
(= |whoop_loff_t#6| #b00011010000000000000000000000000)
(= |nondet_symex::nondet46| #b10000000000000000000000000000000)
(= |symex_dynamic::dynamic_object17#6| #b1000000000000000000000000000000000110111111111111111110111111011)
(= |nvram_len#12| #b01110011111111111111110111111110)
(= |symex_dynamic::dynamic_object17#7| #b1000000000000000000000000000000000110111111111111111110111111011)
(= |nvram_len#13| #b01110011111111111111110111111110)
(= |nondet_symex::nondet48| #b00000000000000000000000000000000)
(= |nvram_len#14| #b01110011111111111111110111111110)
(= |nondet_symex::nondet50| #b00000000000000000000000000000000)
(= |nvram_len#15| #b01110011111111111111110111111110)
(= |nondet_symex::nondet52| #b00000000000000000000000000000000)
(= |nvram_len#16| #b01110011111111111111110111111110)
(= |nondet_symex::nondet54| #b00000000000000000000000000000000)
(= |nvram_len#17| #b01110011111111111111110111111110)
(= |nondet_symex::nondet56| #b10000000000000000000000000000000)
(= |symex_dynamic::dynamic_object17#10| #b0000000000000000000000000000000000110111111111111111111000000011)
(= |main::1::pthread_t_write_nvram!0@1#1| #b10000000000000000000000000000001)
(= |main::1::pthread_t_read_nvram!0@1#1| #b10000000000000000000000000000010)
(= |symex::io::0| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#2$rclk$8| #b11011101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#3$rclk$8| #b11111111)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001000)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111101)
(= |nvram_len#1$wclk$8| #b00001111)
(= |nvram_len#6$rclk$8| #b11110010)
(= |nvram_len#2$wclk$8| #b10101100)
(= |nvram_len#3$wclk$8| #b10101101)
(= |nvram_len#7$rclk$8| #b11110110)
(= |nvram_len#8$rclk$8| #b11110111)
(= |nvram_len#9$rclk$8| #b11111000)
(= |nvram_len#10$rclk$8| #b11111001)
(= |nvram_len#11$rclk$8| #b11111010)
(= |nvram_len#12$rclk$8| #b11100111)
(= |nvram_len#13$rclk$8| #b11101010)
(= |nvram_len#14$rclk$8| #b11101011)
(= |nvram_len#15$rclk$8| #b11101100)
(= |nvram_len#16$rclk$8| #b11101101)
(= |nvram_len#17$rclk$8| #b11101110)
(= |whoop_file_0#3| #b00001011000000000000000000000000)
(= |whoop_file_0#1$wclk$8| #b00010011)
(= |whoop_file_0#3$rclk$8| #b11100001)
(= |whoop_file_0#2$wclk$8| #b00101110)
(= |whoop_file_0#4$rclk$8| #b11100101)
(= |whoop_file_1#3| #b00001101000000000000000000000000)
(= |whoop_file_1#1$wclk$8| #b00010100)
(= |whoop_file_1#3$rclk$8| #b11001111)
(= |whoop_file_1#2$wclk$8| #b00111010)
(= |whoop_file_1#4$rclk$8| #b11010100)
(= |whoop_buf#3| #b00010101000000000000000000000000)
(= |whoop_buf#1$wclk$8| #b00010001)
(= |whoop_buf#3$rclk$8| #b11100010)
(= |whoop_buf#2$wclk$8| #b01110100)
(= |whoop_buf#4$rclk$8| #b11100110)
(= |whoop_buf#5| #b00010101000000000000000000000000)
(= |whoop_buf#5$rclk$8| #b11010000)
(= |whoop_buf#6$rclk$8| #b11011001)
(= |whoop_loff_t#3| #b00011010000000000000000000000000)
(= |whoop_loff_t#1$wclk$8| #b00011110)
(= |whoop_loff_t#3$rclk$8| #b11100100)
(= |whoop_loff_t#2$wclk$8| #b10101001)
(= |whoop_loff_t#4$rclk$8| #b11110000)
(= |whoop_loff_t#5| #b00011010000000000000000000000000)
(= |whoop_loff_t#5$rclk$8| #b11010011)
(= |whoop_loff_t#6$rclk$8| #b11100101)
(= |whoop_int#3| #b00000000000000000000000000000100)
(= |whoop_int#1$wclk$8| #b00011101)
(= |whoop_int#3$rclk$8| #b11100011)
(= |whoop_int#2$wclk$8| #b10101010)
(= |whoop_int#4$rclk$8| #b11100111)
(= |whoop_int#5| #b00000000000000000000000000000100)
(= |whoop_int#5$rclk$8| #b11010010)
(= |whoop_int#6$rclk$8| #b11100100)
(= |main::1::pthread_t_write_nvram!0@1#3| #b00000000000000000000000000000001)
(= |main::1::pthread_t_read_nvram!0@1#3| #b00000000000000000000000000000010)
(= |symex_dynamic::dynamic_object17#8$wclk$8| #b11101111)
(= |symex_dynamic::dynamic_object17#1$rclk$8| #b11110001)
(= |symex_dynamic::dynamic_object17#2$rclk$8| #b11110011)
(= |symex_dynamic::dynamic_object17#4| #b0000000000000000000000000000000000110111111111111111111000000011)
(= |symex_dynamic::dynamic_object17#4$rclk$8| #b11111100)
(= |symex_dynamic::dynamic_object17#5$rclk$8| #b11111101)
(= |symex_dynamic::dynamic_object17$wclk$8| #b11100000)
(= |symex_dynamic::dynamic_object17#6$rclk$8| #b11100110)
(= |symex_dynamic::dynamic_object17#3$wclk$8| #b11111011)
(= |symex_dynamic::dynamic_object17#7$rclk$8| #b11101001)
(= |symex_dynamic::dynamic_object17#9| #b0000000000000000000000000000000000110111111111111111110111111111)
(= |symex_dynamic::dynamic_object17#9$rclk$8| #b11110011)
(= |symex_dynamic::dynamic_object17#10$rclk$8| #b11111100)
(= t1$145$spwnclk$8 #b11001010)
(= t1$149$spwnclk$8 #b11001110)
(= |__CPROVER_dead_object#1$wclk$8| #b00000000)
(= |__CPROVER_deallocated#1$wclk$8| #b00000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00000111)
(= |_whoop_exit#1$wclk$8| #b00001001)
(= |_whoop_init#1$wclk$8| #b00001010)
(= |default_alloc_size#1$wclk$8| #b00001011)
(= |jiffies#1$wclk$8| #b00001100)
(= |nvram_dev#1$wclk$8| #b00001101)
(= |nvram_fops#1$wclk$8| #b00001110)
(= |nvram_mutex#1$wclk$8| #b00010000)
(= |whoop_cx_dev#1$wclk$8| #b00010010)
(= |whoop_file_2#1$wclk$8| #b00010101)
(= |whoop_file_3#1$wclk$8| #b00010110)
(= |whoop_file_4#1$wclk$8| #b00010111)
(= |whoop_inode_0#1$wclk$8| #b00011000)
(= |whoop_inode_1#1$wclk$8| #b00011001)
(= |whoop_inode_2#1$wclk$8| #b00011010)
(= |whoop_inode_3#1$wclk$8| #b00011011)
(= |whoop_inode_4#1$wclk$8| #b00011100)
(= |whoop_pci_dev#1$wclk$8| #b00011111)
(= |whoop_platform_device#1$wclk$8| #b00100000)
(= |whoop_poll_table#1$wclk$8| #b00100001)
(= |whoop_vm_area_struct#1$wclk$8| #b00100010)
(= |__CPROVER_deallocated#2$wclk$8| #b00100011)
(= |__CPROVER_malloc_object#2$wclk$8| #b00100100)
(= |__CPROVER_malloc_size#2$wclk$8| #b00100101)
(= |__CPROVER_malloc_is_new_array#2$wclk$8| #b00100110)
(= |__CPROVER_memory_leak#2$wclk$8| #b00100111)
(= |whoop_inode_0#2$wclk$8| #b00101000)
(= |__CPROVER_deallocated#3$wclk$8| #b00101001)
(= |__CPROVER_malloc_object#3$wclk$8| #b00101010)
(= |__CPROVER_malloc_size#3$wclk$8| #b00101011)
(= |__CPROVER_malloc_is_new_array#3$wclk$8| #b00101100)
(= |__CPROVER_memory_leak#3$wclk$8| #b00101101)
(= |__CPROVER_deallocated#4$wclk$8| #b00101111)
(= |__CPROVER_malloc_object#4$wclk$8| #b00110000)
(= |__CPROVER_malloc_size#4$wclk$8| #b00110001)
(= |__CPROVER_malloc_is_new_array#4$wclk$8| #b00110010)
(= |__CPROVER_memory_leak#4$wclk$8| #b00110011)
(= |whoop_inode_1#2$wclk$8| #b00110100)
(= |__CPROVER_deallocated#5$wclk$8| #b00110101)
(= |__CPROVER_malloc_object#5$wclk$8| #b00110110)
(= |__CPROVER_malloc_size#5$wclk$8| #b00110111)
(= |__CPROVER_malloc_is_new_array#5$wclk$8| #b00111000)
(= |__CPROVER_memory_leak#5$wclk$8| #b00111001)
(= |__CPROVER_deallocated#6$wclk$8| #b00111011)
(= |__CPROVER_malloc_object#6$wclk$8| #b00111100)
(= |__CPROVER_malloc_size#6$wclk$8| #b00111101)
(= |__CPROVER_malloc_is_new_array#6$wclk$8| #b00111110)
(= |__CPROVER_memory_leak#6$wclk$8| #b00111111)
(= |whoop_inode_2#2$wclk$8| #b01000000)
(= |__CPROVER_deallocated#7$wclk$8| #b01000001)
(= |__CPROVER_malloc_object#7$wclk$8| #b01000010)
(= |__CPROVER_malloc_size#7$wclk$8| #b01000011)
(= |__CPROVER_malloc_is_new_array#7$wclk$8| #b01000100)
(= |__CPROVER_memory_leak#7$wclk$8| #b01000101)
(= |whoop_file_2#2$wclk$8| #b01000110)
(= |__CPROVER_deallocated#8$wclk$8| #b01000111)
(= |__CPROVER_malloc_object#8$wclk$8| #b01001011)
(= |__CPROVER_malloc_size#8$wclk$8| #b01001110)
(= |__CPROVER_malloc_is_new_array#8$wclk$8| #b01001111)
(= |__CPROVER_memory_leak#8$wclk$8| #b01010000)
(= |whoop_inode_3#2$wclk$8| #b01010001)
(= |__CPROVER_deallocated#9$wclk$8| #b01010010)
(= |__CPROVER_malloc_object#9$wclk$8| #b01010011)
(= |__CPROVER_malloc_size#9$wclk$8| #b01010100)
(= |__CPROVER_malloc_is_new_array#9$wclk$8| #b01010101)
(= |__CPROVER_memory_leak#9$wclk$8| #b01010110)
(= |whoop_file_3#2$wclk$8| #b01010111)
(= |__CPROVER_deallocated#10$wclk$8| #b01011000)
(= |__CPROVER_malloc_object#10$wclk$8| #b01011001)
(= |__CPROVER_malloc_size#10$wclk$8| #b01011010)
(= |__CPROVER_malloc_is_new_array#10$wclk$8| #b01011011)
(= |__CPROVER_memory_leak#10$wclk$8| #b01011110)
(= |whoop_inode_4#2$wclk$8| #b01011111)
(= |__CPROVER_deallocated#11$wclk$8| #b01100000)
(= |__CPROVER_malloc_object#11$wclk$8| #b01100100)
(= |__CPROVER_malloc_size#11$wclk$8| #b01100101)
(= |__CPROVER_malloc_is_new_array#11$wclk$8| #b01100110)
(= |__CPROVER_memory_leak#11$wclk$8| #b01100111)
(= |whoop_file_4#2$wclk$8| #b01101000)
(= |__CPROVER_deallocated#12$wclk$8| #b01101001)
(= |__CPROVER_malloc_object#12$wclk$8| #b01101010)
(= |__CPROVER_malloc_size#12$wclk$8| #b01101011)
(= |__CPROVER_malloc_is_new_array#12$wclk$8| #b01101100)
(= |__CPROVER_memory_leak#12$wclk$8| #b01101101)
(= |whoop_pci_dev#2$wclk$8| #b01101110)
(= |__CPROVER_deallocated#13$wclk$8| #b01101111)
(= |__CPROVER_malloc_object#13$wclk$8| #b01110000)
(= |__CPROVER_malloc_size#13$wclk$8| #b01110001)
(= |__CPROVER_malloc_is_new_array#13$wclk$8| #b01110010)
(= |__CPROVER_memory_leak#13$wclk$8| #b01110011)
(= |__CPROVER_deallocated#14$wclk$8| #b01110101)
(= |__CPROVER_malloc_object#14$wclk$8| #b01110110)
(= |__CPROVER_malloc_size#14$wclk$8| #b01110111)
(= |__CPROVER_malloc_is_new_array#14$wclk$8| #b01111000)
(= |__CPROVER_memory_leak#14$wclk$8| #b01111001)
(= |whoop_platform_device#2$wclk$8| #b01111010)
(= |__CPROVER_deallocated#15$wclk$8| #b01111011)
(= |__CPROVER_malloc_object#15$wclk$8| #b01111100)
(= |__CPROVER_malloc_size#15$wclk$8| #b01111101)
(= |__CPROVER_malloc_is_new_array#15$wclk$8| #b01111110)
(= |__CPROVER_memory_leak#15$wclk$8| #b01111111)
(= |whoop_vm_area_struct#2$wclk$8| #b10010001)
(= |__CPROVER_deallocated#16$wclk$8| #b10010010)
(= |__CPROVER_malloc_object#16$wclk$8| #b10010011)
(= |__CPROVER_malloc_size#16$wclk$8| #b10010100)
(= |__CPROVER_malloc_is_new_array#16$wclk$8| #b10010101)
(= |__CPROVER_memory_leak#16$wclk$8| #b10011010)
(= |whoop_cx_dev#2$wclk$8| #b10011011)
(= |__CPROVER_deallocated#17$wclk$8| #b10011100)
(= |__CPROVER_malloc_object#17$wclk$8| #b10011101)
(= |__CPROVER_malloc_size#17$wclk$8| #b10100000)
(= |__CPROVER_malloc_is_new_array#17$wclk$8| #b10100001)
(= |__CPROVER_memory_leak#17$wclk$8| #b10100010)
(= |whoop_poll_table#2$wclk$8| #b10100011)
(= |__CPROVER_deallocated#18$wclk$8| #b10100100)
(= |__CPROVER_malloc_object#18$wclk$8| #b10100101)
(= |__CPROVER_malloc_size#18$wclk$8| #b10100110)
(= |__CPROVER_malloc_is_new_array#18$wclk$8| #b10100111)
(= |__CPROVER_memory_leak#18$wclk$8| #b10101000)
(= |printk::va_arg0#1$wclk$8| #b10101011)
(= |main::1::pthread_t_write_nvram!0@1#1$wclk$8| #b10101110)
(= |main::1::pthread_t_read_nvram!0@1#1$wclk$8| #b10101111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11001000)
(= |main::1::pthread_t_write_nvram!0@1#2$wclk$8| #b11001001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11001100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11001100)
(= |main::1::pthread_t_read_nvram!0@1#2$wclk$8| #b11001101)
(= |main::1::pthread_t_write_nvram!0@1#3$rclk$8| #b11010000)
(= |main::1::pthread_t_write_nvram!0@1#4$rclk$8| #b11011000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11011100)
(= |main::1::pthread_t_read_nvram!0@1#3$rclk$8| #b11011110)
(= |main::1::pthread_t_read_nvram!0@1#4$rclk$8| #b11011111)
(= |__CPROVER_next_thread_id#7$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#2| @fun_126)
(= |__CPROVER_threads_exited#3| @fun_129)
(= array_of.0 @fun_126)
(= string.1 @fun_75)
(= string.2 @fun_118)
(= string.3 @fun_123)
(= |__CPROVER_threads_exited#4| @fun_126)
(= |__CPROVER_threads_exited#6| @fun_126)
(function @fun_126
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_126 #b00000000000000000000000000000000) #b1)
 (default #b0))
(function @fun_129
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_75
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (= (@fun_75 #b00000000000000000000000000000000) #b01101110)
 (= (@fun_75 #b00000000000000000000000000000001) #b01110110)
 (= (@fun_75 #b00000000000000000000000000000011) #b01100001)
 (= (@fun_75 #b00000000000000000000000000000100) #b01101101)
 (= (@fun_75 #b00000000000000000000000000000101) #b00000000)
 (default #b01110010))
(function @fun_118
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (= (@fun_118 #b00000000000000000000000000000000) #b00000001)
 (= (@fun_118 #b00000000000000000000000000000001) #b00110110)
 (= (@fun_118 #b00000000000000000000000000000010) #b01000111)
 (= (@fun_118 #b00000000000000000000000000000011) #b01100101)
 (= (@fun_118 #b00000000000000000000000000000100) #b01101110)
 (= (@fun_118 #b00000000000000000000000000000101) #b01100101)
 (= (@fun_118 #b00000000000000000000000000000110) #b01110010)
 (= (@fun_118 #b00000000000000000000000000000111) #b01101001)
 (= (@fun_118 #b00000000000000000000000000001000) #b01100011)
 (= (@fun_118 #b00000000000000000000000000001001) #b00100000)
 (= (@fun_118 #b00000000000000000000000000001010) #b01101110)
 (= (@fun_118 #b00000000000000000000000000001011) #b01101111)
 (= (@fun_118 #b00000000000000000000000000001100) #b01101110)
 (= (@fun_118 #b00000000000000000000000000001101) #b00101101)
 (= (@fun_118 #b00000000000000000000000000001111) #b01101111)
 (= (@fun_118 #b00000000000000000000000000010000) #b01101100)
 (= (@fun_118 #b00000000000000000000000000010001) #b01100001)
 (= (@fun_118 #b00000000000000000000000000010010) #b01110100)
 (= (@fun_118 #b00000000000000000000000000010011) #b01101001)
 (= (@fun_118 #b00000000000000000000000000010100) #b01101100)
 (= (@fun_118 #b00000000000000000000000000010101) #b01100101)
 (= (@fun_118 #b00000000000000000000000000010110) #b00100000)
 (= (@fun_118 #b00000000000000000000000000010111) #b01101101)
 (= (@fun_118 #b00000000000000000000000000011000) #b01100101)
 (= (@fun_118 #b00000000000000000000000000011001) #b01101101)
 (= (@fun_118 #b00000000000000000000000000011010) #b01101111)
 (= (@fun_118 #b00000000000000000000000000011011) #b01110010)
 (= (@fun_118 #b00000000000000000000000000011100) #b01111001)
 (= (@fun_118 #b00000000000000000000000000011101) #b00100000)
 (= (@fun_118 #b00000000000000000000000000011110) #b01100100)
 (= (@fun_118 #b00000000000000000000000000011111) #b01110010)
 (= (@fun_118 #b00000000000000000000000000100000) #b01101001)
 (= (@fun_118 #b00000000000000000000000000100010) #b01100101)
 (= (@fun_118 #b00000000000000000000000000100011) #b01110010)
 (= (@fun_118 #b00000000000000000000000000100100) #b00100000)
 (= (@fun_118 #b00000000000000000000000000100110) #b00100101)
 (= (@fun_118 #b00000000000000000000000000100111) #b01110011)
 (= (@fun_118 #b00000000000000000000000000101000) #b00001010)
 (= (@fun_118 #b00000000000000000000000000101001) #b00000000)
 (default #b01110110))
(function @fun_123
