sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_0_2_1_F_45| false)
(= |memory_model::choice_rf_4_0_3_1_F_46| false)
(= |memory_model::choice_rf_0_19_0_9_F_47| false)
(= |memory_model::choice_rf_0_19_0_15_F_48| true)
(= |memory_model::choice_rf_0_24_0_9_F_49| false)
(= |memory_model::choice_rf_0_24_0_15_F_50| true)
(= |memory_model::choice_rf_0_29_0_9_F_51| false)
(= |memory_model::choice_rf_0_29_0_15_F_52| false)
(= |memory_model::choice_rf_1_1_0_9_F_53| false)
(= |memory_model::choice_rf_1_1_0_15_F_54| true)
(= |memory_model::choice_rf_1_3_0_9_F_55| false)
(= |memory_model::choice_rf_1_3_0_15_F_56| true)
(= |memory_model::choice_ws-ext_0_8_1_5_T_57| true)
(= |memory_model::choice_ws-ext_0_8_2_3_T_58| true)
(= |memory_model::choice_ws-ext_0_8_3_3_T_59| true)
(= |memory_model::choice_ws-ext_0_8_4_3_T_60| true)
(= |memory_model::choice_ws-ext_1_5_2_3_T_61| false)
(= |memory_model::choice_ws-ext_1_5_3_3_T_62| true)
(= |memory_model::choice_ws-ext_1_5_4_3_T_63| true)
(= |memory_model::choice_ws-ext_2_3_3_3_T_64| true)
(= |memory_model::choice_ws-ext_2_3_4_3_T_65| true)
(= |memory_model::choice_ws-ext_3_3_4_3_T_66| true)
(= |memory_model::choice_ws-ext_0_10_2_1_F_67| true)
(= |memory_model::choice_ws-ext_0_10_3_1_F_68| true)
(= |memory_model::choice_ws-ext_0_10_4_1_F_69| true)
(= |memory_model::choice_ws-ext_0_14_2_1_F_70| true)
(= |memory_model::choice_ws-ext_0_14_3_1_F_71| true)
(= |memory_model::choice_ws-ext_0_14_4_1_F_72| true)
(= |memory_model::choice_ws-ext_2_1_3_1_F_73| true)
(= |memory_model::choice_ws-ext_2_1_4_1_F_74| true)
(= |memory_model::choice_ws-ext_3_1_4_1_F_75| true)
(= |argc'#0| #b00010000000000000000000000000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000001)
(= |n#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#5| #b00000000000000000000000000000010)
(= |n#4| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#8| #b10000000000000000000000000000000)
(= |n#5| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#11| #b10000000000000000000000000000000)
(= |x#4| #b00000000000000000000000000000001)
(= |n#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x#7| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |x#9| #b10000000000000000000000000000000)
(= |symex::io::0| #b00010000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b001000)
(= |__CPROVER_threads_exited#2$rclk$8| #b111011)
(= |__CPROVER_threads_exited#5$wclk$8| #b111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b111110)
(= |__CPROVER_threads_exited#9$wclk$8| #b111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b111010)
(= |__CPROVER_threads_exited#3$wclk$8| #b111100)
(= |__CPROVER_threads_exited#6$rclk$8| #b111101)
(= |__CPROVER_threads_exited#8$rclk$8| #b111110)
(= |x#3| #b00000000000000000000000000000000)
(= |x#1$wclk$8| #b001010)
(= |x#3$rclk$8| #b110011)
(= |x#2$wclk$8| #b001110)
(= |x#6$wclk$8| #b111000)
(= |x#8$wclk$8| #b111100)
(= |x#10$wclk$8| #b111101)
(= |x#4$rclk$8| #b111001)
(= |x#5$rclk$8| #b110111)
(= |x#7$rclk$8| #b111011)
(= |x#9$rclk$8| #b111100)
(= |n#6| #b00000000000000000000000000000001)
(= |n#1$wclk$8| #b001001)
(= |n#6$rclk$8| #b110111)
(= |n#2$wclk$8| #b001111)
(= |n#7$rclk$8| #b111010)
(= t1$18$spwnclk$8 #b010010)
(= t1$23$spwnclk$8 #b100010)
(= t1$28$spwnclk$8 #b101010)
(= t1$33$spwnclk$8 #b110100)
(= |__CPROVER_dead_object#1$wclk$8| #b000000)
(= |__CPROVER_deallocated#1$wclk$8| #b000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b000111)
(= |argv'#1$wclk$8| #b001011)
(= |main::1::t1!0@1#1$wclk$8| #b001100)
(= |main::1::t2!0@1#1$wclk$8| #b001101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b010000)
(= |main::1::t1!0@1#2$wclk$8| #b010001)
(= |n#3$rclk$8| #b010011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b010100)
(= |__CPROVER_next_thread_id#7$wclk$8| #b010100)
(= |main::1::t2!0@1#2$wclk$8| #b010101)
(= |n#4$rclk$8| #b100011)
(= |__CPROVER_next_thread_id#8$rclk$8| #b100100)
(= |__CPROVER_next_thread_id#10$wclk$8| #b100100)
(= |main::1::t2!0@1#3$wclk$8| #b101001)
(= |n#5$rclk$8| #b101011)
(= |__CPROVER_next_thread_id#11$rclk$8| #b101100)
(= |__CPROVER_next_thread_id#13$wclk$8| #b101100)
(= |main::1::t2!0@1#4$wclk$8| #b110000)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_12)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_12)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_12
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_12 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b1)
 (= (@fun_11 #b10000000000000000000000000000000) #b1)
 (default #b0))

real	0m0.008s
user	0m0.008s
sys	0m0.000s
State: AC Run_time: 0.009772539138793945
