sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_10_4_1_F_100| true)
(= |memory_model::choice_ws-ext_0_10_5_1_F_101| true)
(= |memory_model::choice_ws-ext_0_14_2_1_F_102| true)
(= |memory_model::choice_ws-ext_0_14_3_1_F_103| true)
(= |memory_model::choice_ws-ext_0_14_4_1_F_104| true)
(= |memory_model::choice_ws-ext_0_14_5_1_F_105| true)
(= |memory_model::choice_ws-ext_2_1_3_1_F_106| true)
(= |memory_model::choice_ws-ext_2_1_4_1_F_107| false)
(= |memory_model::choice_ws-ext_2_1_5_1_F_108| false)
(= |memory_model::choice_ws-ext_3_1_4_1_F_109| false)
(= |memory_model::choice_ws-ext_3_1_5_1_F_110| false)
(= |memory_model::choice_ws-ext_4_1_5_1_F_111| false)
(= |argc'#0| #b00010000000000000000000000000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000100)
(= |n#3| #b00000000000000000000000000000100)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#5| #b00000000000000000000000000000010)
(= |n#4| #b00000000000000000000000000000100)
(= |__CPROVER_next_thread_id#8| #b00000000000000000000000000000010)
(= |n#5| #b00000000000000000000000000000100)
(= |__CPROVER_next_thread_id#11| #b00000000000000000000000000000011)
(= |n#6| #b00000000000000000000000000000100)
(= |__CPROVER_next_thread_id#14| #b00000000000000000000000000000100)
(= |x#4| #b00000000000000000000000000000100)
(= |n#8| #b00000000000000000000000000000100)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x#7| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!5@0#0| #b00000000000000000000000000000000)
(= |x#11| #b00000000000000000000000000000000)
(= |symex::io::0| #b00010000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b001000)
(= |__CPROVER_threads_exited#2$rclk$8| #b110111)
(= |__CPROVER_threads_exited#5$wclk$8| #b111101)
(= |__CPROVER_threads_exited#7$wclk$8| #b111010)
(= |__CPROVER_threads_exited#9$wclk$8| #b111110)
(= |__CPROVER_threads_exited#11$wclk$8| #b101101)
(= |__CPROVER_threads_exited#4$rclk$8| #b111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b111001)
(= |__CPROVER_threads_exited#8$rclk$8| #b110101)
(= |__CPROVER_threads_exited#10$rclk$8| #b101100)
(= |x#3| #b00000000000000000000000000000000)
(= |x#1$wclk$8| #b001010)
(= |x#3$rclk$8| #b011110)
(= |x#2$wclk$8| #b001110)
(= |x#6$wclk$8| #b110010)
(= |x#8$wclk$8| #b110100)
(= |x#10$wclk$8| #b110000)
(= |x#12$wclk$8| #b101011)
(= |x#4$rclk$8| #b110101)
(= |x#5$rclk$8| #b110001)
(= |x#7$rclk$8| #b110011)
(= |x#9$rclk$8| #b101100)
(= |x#11$rclk$8| #b101001)
(= |n#7| #b00000000000000000000000000000100)
(= |n#1$wclk$8| #b001001)
(= |n#7$rclk$8| #b100100)
(= |n#2$wclk$8| #b001111)
(= |n#8$rclk$8| #b110110)
(= t1$18$spwnclk$8 #b010010)
(= t1$23$spwnclk$8 #b011000)
(= t1$28$spwnclk$8 #b011100)
(= t1$33$spwnclk$8 #b100100)
(= t1$38$spwnclk$8 #b101000)
(= |__CPROVER_dead_object#1$wclk$8| #b000000)
(= |__CPROVER_deallocated#1$wclk$8| #b000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b000111)
(= |argv'#1$wclk$8| #b001011)
(= |main::1::t1!0@1#1$wclk$8| #b001100)
(= |main::1::t2!0@1#1$wclk$8| #b001101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b010000)
(= |main::1::t1!0@1#2$wclk$8| #b010001)
(= |n#3$rclk$8| #b010011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b010101)
(= |__CPROVER_next_thread_id#7$wclk$8| #b010101)
(= |main::1::t2!0@1#2$wclk$8| #b010110)
(= |n#4$rclk$8| #b011001)
(= |__CPROVER_next_thread_id#8$rclk$8| #b011010)
(= |__CPROVER_next_thread_id#10$wclk$8| #b011010)
(= |main::1::t2!0@1#3$wclk$8| #b011011)
(= |n#5$rclk$8| #b011101)
(= |__CPROVER_next_thread_id#11$rclk$8| #b011110)
(= |__CPROVER_next_thread_id#13$wclk$8| #b011110)
(= |main::1::t2!0@1#4$wclk$8| #b011111)
(= |n#6$rclk$8| #b100101)
(= |__CPROVER_next_thread_id#14$rclk$8| #b100110)
(= |__CPROVER_next_thread_id#16$wclk$8| #b100110)
(= |main::1::t2!0@1#5$wclk$8| #b100111)
(= array_of.0 @fun_6)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_6)
(= |__CPROVER_threads_exited#6| @fun_6)
(= |__CPROVER_threads_exited#8| @fun_6)
(= |__CPROVER_threads_exited#10| @fun_6)
(function @fun_6
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))

real	0m0.020s
user	0m0.020s
sys	0m0.000s
State: AC Run_time: 0.02162313461303711
