sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_7_2_1_5_T_43| false)
(= |memory_model::choice_rf_7_2_2_3_T_44| false)
(= |memory_model::choice_rf_7_2_3_3_T_45| false)
(= |memory_model::choice_rf_7_2_4_3_T_46| false)
(= |memory_model::choice_rf_7_2_5_3_T_47| false)
(= |memory_model::choice_rf_7_2_6_3_T_48| false)
(= |memory_model::choice_rf_0_20_0_6_T_49| false)
(= |memory_model::choice_rf_0_20_0_16_T_50| true)
(= |memory_model::choice_rf_0_25_0_6_T_51| false)
(= |memory_model::choice_rf_0_25_0_16_T_52| false)
(= |memory_model::choice_rf_0_25_0_21_T_53| false)
(= |memory_model::choice_rf_0_30_0_6_T_54| false)
(= |memory_model::choice_rf_0_30_0_16_T_55| false)
(= |memory_model::choice_rf_0_30_0_21_T_56| false)
(= |memory_model::choice_rf_0_30_0_26_T_57| false)
(= |memory_model::choice_rf_0_35_0_6_T_58| false)
(= |memory_model::choice_rf_0_35_0_16_T_59| false)
(= |memory_model::choice_rf_0_35_0_21_T_60| false)
(= |memory_model::choice_rf_0_35_0_26_T_61| false)
(= |memory_model::choice_rf_0_35_0_31_T_62| false)
(= |memory_model::choice_rf_0_40_0_6_T_63| false)
(= |memory_model::choice_rf_0_40_0_16_T_64| false)
(= |memory_model::choice_rf_0_40_0_21_T_65| false)
(= |memory_model::choice_rf_0_40_0_26_T_66| false)
(= |memory_model::choice_rf_0_40_0_31_T_67| false)
(= |memory_model::choice_rf_0_40_0_36_T_68| false)
(= |memory_model::choice_rf_0_45_0_6_T_69| false)
(= |memory_model::choice_rf_0_45_0_16_T_70| false)
(= |memory_model::choice_rf_0_45_0_21_T_71| false)
(= |memory_model::choice_rf_0_45_0_26_T_72| false)
(= |memory_model::choice_rf_0_45_0_31_T_73| false)
(= |memory_model::choice_rf_0_45_0_36_T_74| false)
(= |memory_model::choice_rf_0_45_0_41_T_75| false)
(= |memory_model::choice_rf_1_0_0_10_F_76| false)
(= |memory_model::choice_rf_1_0_0_14_F_77| true)
(= |memory_model::choice_rf_1_0_2_1_F_78| false)
(= |memory_model::choice_rf_1_0_3_1_F_79| false)
(= |memory_model::choice_rf_1_0_4_1_F_80| false)
(= |memory_model::choice_rf_1_0_5_1_F_81| false)
(= |memory_model::choice_rf_1_0_6_1_F_82| false)
(= |memory_model::choice_rf_1_0_7_1_F_83| false)
(= |memory_model::choice_rf_1_2_0_10_F_84| false)
(= |memory_model::choice_rf_1_2_0_14_F_85| false)
(= |memory_model::choice_rf_1_2_2_1_F_86| true)
(= |memory_model::choice_rf_1_2_3_1_F_87| false)
(= |memory_model::choice_rf_1_2_4_1_F_88| false)
(= |memory_model::choice_rf_1_2_5_1_F_89| false)
(= |memory_model::choice_rf_1_2_6_1_F_90| false)
(= |memory_model::choice_rf_1_2_7_1_F_91| false)
(= |memory_model::choice_rf_2_0_0_10_F_92| false)
(= |memory_model::choice_rf_2_0_0_14_F_93| true)
(= |memory_model::choice_rf_2_0_3_1_F_94| false)
(= |memory_model::choice_rf_2_0_4_1_F_95| false)
(= |memory_model::choice_rf_2_0_5_1_F_96| false)
(= |memory_model::choice_rf_2_0_6_1_F_97| false)
(= |memory_model::choice_rf_2_0_7_1_F_98| false)
(= |memory_model::choice_rf_3_0_0_10_F_99| false)
(= |memory_model::choice_rf_3_0_0_14_F_100| false)
(= |memory_model::choice_rf_3_0_2_1_F_101| false)
(= |memory_model::choice_rf_3_0_4_1_F_102| false)
(= |memory_model::choice_rf_3_0_5_1_F_103| false)
(= |memory_model::choice_rf_3_0_6_1_F_104| false)
(= |memory_model::choice_rf_3_0_7_1_F_105| false)
(= |memory_model::choice_rf_4_0_0_10_F_106| false)
(= |memory_model::choice_rf_4_0_0_14_F_107| false)
(= |memory_model::choice_rf_4_0_2_1_F_108| false)
(= |memory_model::choice_rf_4_0_3_1_F_109| false)
(= |memory_model::choice_rf_4_0_5_1_F_110| false)
(= |memory_model::choice_rf_4_0_6_1_F_111| false)
(= |memory_model::choice_rf_4_0_7_1_F_112| false)
(= |memory_model::choice_rf_5_0_0_10_F_113| false)
(= |memory_model::choice_rf_5_0_0_14_F_114| false)
(= |memory_model::choice_rf_5_0_2_1_F_115| false)
(= |memory_model::choice_rf_5_0_3_1_F_116| false)
(= |memory_model::choice_rf_5_0_4_1_F_117| false)
(= |memory_model::choice_rf_5_0_6_1_F_118| false)
(= |memory_model::choice_rf_5_0_7_1_F_119| false)
(= |memory_model::choice_rf_6_0_0_10_F_120| false)
(= |memory_model::choice_rf_6_0_0_14_F_121| false)
(= |memory_model::choice_rf_6_0_2_1_F_122| false)
(= |memory_model::choice_rf_6_0_3_1_F_123| false)
(= |memory_model::choice_rf_6_0_4_1_F_124| false)
(= |memory_model::choice_rf_6_0_5_1_F_125| false)
(= |memory_model::choice_rf_6_0_7_1_F_126| false)
(= |memory_model::choice_rf_7_0_0_10_F_127| false)
(= |memory_model::choice_rf_7_0_0_14_F_128| false)
(= |memory_model::choice_rf_7_0_2_1_F_129| false)
(= |memory_model::choice_rf_7_0_3_1_F_130| false)
(= |memory_model::choice_rf_7_0_4_1_F_131| false)
(= |memory_model::choice_rf_7_0_5_1_F_132| false)
(= |memory_model::choice_rf_7_0_6_1_F_133| false)
(= |memory_model::choice_rf_0_19_0_9_F_134| false)
(= |memory_model::choice_rf_0_19_0_15_F_135| true)
(= |memory_model::choice_rf_0_24_0_9_F_136| false)
(= |memory_model::choice_rf_0_24_0_15_F_137| true)
(= |memory_model::choice_rf_0_29_0_9_F_138| false)
(= |memory_model::choice_rf_0_29_0_15_F_139| false)
(= |memory_model::choice_rf_0_34_0_9_F_140| false)
(= |memory_model::choice_rf_0_34_0_15_F_141| false)
(= |memory_model::choice_rf_0_39_0_9_F_142| false)
(= |memory_model::choice_rf_0_39_0_15_F_143| false)
(= |memory_model::choice_rf_0_44_0_9_F_144| false)
(= |memory_model::choice_rf_0_44_0_15_F_145| false)
(= |memory_model::choice_rf_1_1_0_9_F_146| false)
(= |memory_model::choice_rf_1_1_0_15_F_147| true)
(= |memory_model::choice_rf_1_3_0_9_F_148| false)
(= |memory_model::choice_rf_1_3_0_15_F_149| true)
(= |memory_model::choice_ws-ext_0_8_1_5_T_150| true)
(= |memory_model::choice_ws-ext_0_8_2_3_T_151| true)
(= |memory_model::choice_ws-ext_0_8_3_3_T_152| true)
(= |memory_model::choice_ws-ext_0_8_4_3_T_153| true)
(= |memory_model::choice_ws-ext_0_8_5_3_T_154| true)
(= |memory_model::choice_ws-ext_0_8_6_3_T_155| true)
(= |memory_model::choice_ws-ext_0_8_7_3_T_156| true)
(= |memory_model::choice_ws-ext_1_5_2_3_T_157| false)
(= |memory_model::choice_ws-ext_1_5_3_3_T_158| false)
(= |memory_model::choice_ws-ext_1_5_4_3_T_159| false)
(= |memory_model::choice_ws-ext_1_5_5_3_T_160| false)
(= |memory_model::choice_ws-ext_1_5_6_3_T_161| false)
(= |memory_model::choice_ws-ext_1_5_7_3_T_162| false)
(= |memory_model::choice_ws-ext_2_3_3_3_T_163| false)
(= |memory_model::choice_ws-ext_2_3_4_3_T_164| false)
(= |memory_model::choice_ws-ext_2_3_5_3_T_165| false)
(= |memory_model::choice_ws-ext_2_3_6_3_T_166| false)
(= |memory_model::choice_ws-ext_2_3_7_3_T_167| false)
(= |memory_model::choice_ws-ext_3_3_4_3_T_168| true)
(= |memory_model::choice_ws-ext_3_3_5_3_T_169| true)
(= |memory_model::choice_ws-ext_3_3_6_3_T_170| true)
(= |memory_model::choice_ws-ext_3_3_7_3_T_171| true)
(= |memory_model::choice_ws-ext_4_3_5_3_T_172| false)
(= |memory_model::choice_ws-ext_4_3_6_3_T_173| false)
(= |memory_model::choice_ws-ext_4_3_7_3_T_174| false)
(= |memory_model::choice_ws-ext_5_3_6_3_T_175| false)
(= |memory_model::choice_ws-ext_5_3_7_3_T_176| true)
(= |memory_model::choice_ws-ext_6_3_7_3_T_177| true)
(= |memory_model::choice_ws-ext_0_10_2_1_F_178| true)
(= |memory_model::choice_ws-ext_0_10_3_1_F_179| true)
(= |memory_model::choice_ws-ext_0_10_4_1_F_180| true)
(= |memory_model::choice_ws-ext_0_10_5_1_F_181| true)
(= |memory_model::choice_ws-ext_0_10_6_1_F_182| true)
(= |memory_model::choice_ws-ext_0_10_7_1_F_183| true)
(= |memory_model::choice_ws-ext_0_14_2_1_F_184| true)
(= |memory_model::choice_ws-ext_0_14_3_1_F_185| true)
(= |memory_model::choice_ws-ext_0_14_4_1_F_186| true)
(= |memory_model::choice_ws-ext_0_14_5_1_F_187| true)
(= |memory_model::choice_ws-ext_0_14_6_1_F_188| true)
(= |memory_model::choice_ws-ext_0_14_7_1_F_189| true)
(= |memory_model::choice_ws-ext_2_1_3_1_F_190| false)
(= |memory_model::choice_ws-ext_2_1_4_1_F_191| false)
(= |memory_model::choice_ws-ext_2_1_5_1_F_192| false)
(= |memory_model::choice_ws-ext_2_1_6_1_F_193| false)
(= |memory_model::choice_ws-ext_2_1_7_1_F_194| false)
(= |memory_model::choice_ws-ext_3_1_4_1_F_195| true)
(= |memory_model::choice_ws-ext_3_1_5_1_F_196| true)
(= |memory_model::choice_ws-ext_3_1_6_1_F_197| true)
(= |memory_model::choice_ws-ext_3_1_7_1_F_198| true)
(= |memory_model::choice_ws-ext_4_1_5_1_F_199| true)
(= |memory_model::choice_ws-ext_4_1_6_1_F_200| true)
(= |memory_model::choice_ws-ext_4_1_7_1_F_201| true)
(= |memory_model::choice_ws-ext_5_1_6_1_F_202| false)
(= |memory_model::choice_ws-ext_5_1_7_1_F_203| true)
(= |memory_model::choice_ws-ext_6_1_7_1_F_204| true)
(= |argc'#0| #b00010000000000000000000000000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000001)
(= |n#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#5| #b00000000000000000000000000000010)
(= |n#4| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#8| #b10000000000000000000000000000000)
(= |n#5| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#11| #b10000000000000000000000000000000)
(= |n#6| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#14| #b10000000000000000000000000000000)
(= |n#7| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#17| #b10000000000000000000000000000000)
(= |n#8| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#20| #b10000000000000000000000000000000)
(= |x#4| #b00000000000000000000000000000001)
(= |n#10| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x#7| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |x#9| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!5@0#0| #b00000000000000000000000000000000)
(= |x#11| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!6@0#0| #b00000000000000000000000000000000)
(= |x#13| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!7@0#0| #b00000000000000000000000000000000)
(= |x#15| #b10000000000000000000000000000000)
(= |symex::io::0| #b00010000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b0010101)
(= |__CPROVER_threads_exited#2$rclk$8| #b1111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b1111101)
(= |__CPROVER_threads_exited#7$wclk$8| #b1010111)
(= |__CPROVER_threads_exited#9$wclk$8| #b1111011)
(= |__CPROVER_threads_exited#11$wclk$8| #b1101000)
(= |__CPROVER_threads_exited#13$wclk$8| #b1100110)
(= |__CPROVER_threads_exited#15$wclk$8| #b1111001)
(= |__CPROVER_threads_exited#4$rclk$8| #b1111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b1010110)
(= |__CPROVER_threads_exited#8$rclk$8| #b1101010)
(= |__CPROVER_threads_exited#10$rclk$8| #b1100111)
(= |__CPROVER_threads_exited#12$rclk$8| #b1100101)
(= |__CPROVER_threads_exited#14$rclk$8| #b1101011)
(= |x#3| #b00000000000000000000000000000000)
(= |x#1$wclk$8| #b0010111)
(= |x#3$rclk$8| #b1101110)
(= |x#2$wclk$8| #b0100111)
(= |x#6$wclk$8| #b1110110)
(= |x#8$wclk$8| #b1010101)
(= |x#10$wclk$8| #b1011001)
(= |x#12$wclk$8| #b1011111)
(= |x#14$wclk$8| #b1011110)
(= |x#16$wclk$8| #b1101010)
(= |x#4$rclk$8| #b1111010)
(= |x#5$rclk$8| #b1010000)
(= |x#7$rclk$8| #b1010100)
(= |x#9$rclk$8| #b1011000)
(= |x#11$rclk$8| #b1011101)
(= |x#13$rclk$8| #b1011101)
(= |x#15$rclk$8| #b1101001)
(= |n#9| #b00000000000000000000000000000001)
(= |n#1$wclk$8| #b0010110)
(= |n#9$rclk$8| #b1111001)
(= |n#2$wclk$8| #b0101000)
(= |n#10$rclk$8| #b1111101)
(= t1$18$spwnclk$8 #b0101011)
(= t1$23$spwnclk$8 #b0101111)
(= t1$28$spwnclk$8 #b0110011)
(= t1$33$spwnclk$8 #b1000111)
(= t1$38$spwnclk$8 #b1001011)
(= t1$43$spwnclk$8 #b1011100)
(= t1$48$spwnclk$8 #b1101000)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0001000)
(= |__CPROVER_malloc_size#1$wclk$8| #b0010001)
(= |__CPROVER_memory_leak#1$wclk$8| #b0010010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0010011)
(= |__CPROVER_pipe_count#1$wclk$8| #b0010100)
(= |argv'#1$wclk$8| #b0100001)
(= |main::1::t1!0@1#1$wclk$8| #b0100101)
(= |main::1::t2!0@1#1$wclk$8| #b0100110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0101001)
(= |main::1::t1!0@1#2$wclk$8| #b0101010)
(= |n#3$rclk$8| #b0101100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0101101)
(= |__CPROVER_next_thread_id#7$wclk$8| #b0101101)
(= |main::1::t2!0@1#2$wclk$8| #b0101110)
(= |n#4$rclk$8| #b0110000)
(= |__CPROVER_next_thread_id#8$rclk$8| #b0110001)
(= |__CPROVER_next_thread_id#10$wclk$8| #b0110001)
(= |main::1::t2!0@1#3$wclk$8| #b0110010)
(= |n#5$rclk$8| #b0110100)
(= |__CPROVER_next_thread_id#11$rclk$8| #b1000101)
(= |__CPROVER_next_thread_id#13$wclk$8| #b1000101)
(= |main::1::t2!0@1#4$wclk$8| #b1000110)
(= |n#6$rclk$8| #b1001000)
(= |__CPROVER_next_thread_id#14$rclk$8| #b1001001)
(= |__CPROVER_next_thread_id#16$wclk$8| #b1001001)
(= |main::1::t2!0@1#5$wclk$8| #b1001010)
(= |n#7$rclk$8| #b1001110)
(= |__CPROVER_next_thread_id#17$rclk$8| #b1001111)
(= |__CPROVER_next_thread_id#19$wclk$8| #b1001111)
(= |main::1::t2!0@1#6$wclk$8| #b1011000)
(= |n#8$rclk$8| #b1011101)
(= |__CPROVER_next_thread_id#20$rclk$8| #b1011110)
(= |__CPROVER_next_thread_id#22$wclk$8| #b1011110)
(= |main::1::t2!0@1#7$wclk$8| #b1011111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_12)
(= |__CPROVER_threads_exited#8| @fun_9)
(= |__CPROVER_threads_exited#10| @fun_9)
(= |__CPROVER_threads_exited#12| @fun_12)
(= |__CPROVER_threads_exited#14| @fun_9)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_12
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_12 #b00000000000000000000000000000000) #b0)
 (= (@fun_12 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.020s
user	0m0.014s
sys	0m0.007s
State: AC Run_time: 0.022505760192871094
