sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_rf_0_34_0_21_T_47| false)
(= |memory_model::choice_rf_0_34_0_25_T_48| false)
(= |memory_model::choice_rf_0_34_0_29_T_49| true)
(= |memory_model::choice_rf_0_38_0_6_T_50| false)
(= |memory_model::choice_rf_0_38_0_17_T_51| false)
(= |memory_model::choice_rf_0_38_0_21_T_52| false)
(= |memory_model::choice_rf_0_38_0_25_T_53| false)
(= |memory_model::choice_rf_0_38_0_29_T_54| true)
(= |memory_model::choice_rf_0_42_0_6_T_55| false)
(= |memory_model::choice_rf_0_42_0_17_T_56| false)
(= |memory_model::choice_rf_0_42_0_21_T_57| false)
(= |memory_model::choice_rf_0_42_0_25_T_58| false)
(= |memory_model::choice_rf_0_42_0_29_T_59| true)
(= |memory_model::choice_rf_0_46_0_6_T_60| false)
(= |memory_model::choice_rf_0_46_0_17_T_61| false)
(= |memory_model::choice_rf_0_46_0_21_T_62| false)
(= |memory_model::choice_rf_0_46_0_25_T_63| false)
(= |memory_model::choice_rf_0_46_0_29_T_64| true)
(= |memory_model::choice_rf_2_3_0_11_F_65| true)
(= |memory_model::choice_rf_2_3_1_3_F_66| false)
(= |memory_model::choice_rf_2_3_3_3_F_67| false)
(= |memory_model::choice_rf_2_6_0_11_F_68| false)
(= |memory_model::choice_rf_2_6_1_3_F_69| true)
(= |memory_model::choice_rf_2_6_3_3_F_70| false)
(= |memory_model::choice_rf_4_3_0_11_F_71| true)
(= |memory_model::choice_rf_4_3_1_3_F_72| false)
(= |memory_model::choice_rf_4_3_3_3_F_73| false)
(= |memory_model::choice_rf_4_6_0_11_F_74| true)
(= |memory_model::choice_rf_4_6_1_3_F_75| false)
(= |memory_model::choice_rf_4_6_3_3_F_76| false)
(= |memory_model::choice_rf_1_1_0_10_F_77| true)
(= |memory_model::choice_rf_1_1_3_2_F_78| false)
(= |memory_model::choice_rf_1_1_3_4_F_79| false)
(= |memory_model::choice_rf_2_1_0_10_F_80| true)
(= |memory_model::choice_rf_2_1_1_2_F_81| false)
(= |memory_model::choice_rf_2_1_1_4_F_82| false)
(= |memory_model::choice_rf_2_1_3_2_F_83| false)
(= |memory_model::choice_rf_2_1_3_4_F_84| false)
(= |memory_model::choice_rf_3_1_0_10_F_85| false)
(= |memory_model::choice_rf_3_1_1_2_F_86| true)
(= |memory_model::choice_rf_3_1_1_4_F_87| false)
(= |memory_model::choice_rf_4_1_0_10_F_88| true)
(= |memory_model::choice_rf_4_1_1_2_F_89| false)
(= |memory_model::choice_rf_4_1_1_4_F_90| false)
(= |memory_model::choice_rf_4_1_3_2_F_91| false)
(= |memory_model::choice_rf_4_1_3_4_F_92| false)
(= |memory_model::choice_rf_1_0_0_9_F_93| false)
(= |memory_model::choice_rf_1_0_2_2_F_94| false)
(= |memory_model::choice_rf_1_0_2_8_F_95| false)
(= |memory_model::choice_rf_1_0_4_2_F_96| false)
(= |memory_model::choice_rf_1_0_4_8_F_97| true)
(= |memory_model::choice_rf_2_0_0_9_F_98| false)
(= |memory_model::choice_rf_2_0_4_2_F_99| true)
(= |memory_model::choice_rf_2_0_4_8_F_100| false)
(= |memory_model::choice_rf_2_7_0_9_F_101| false)
(= |memory_model::choice_rf_2_7_2_2_F_102| false)
(= |memory_model::choice_rf_2_7_4_2_F_103| false)
(= |memory_model::choice_rf_2_7_4_8_F_104| false)
(= |memory_model::choice_rf_3_0_0_9_F_105| false)
(= |memory_model::choice_rf_3_0_2_2_F_106| false)
(= |memory_model::choice_rf_3_0_2_8_F_107| false)
(= |memory_model::choice_rf_3_0_4_2_F_108| false)
(= |memory_model::choice_rf_3_0_4_8_F_109| true)
(= |memory_model::choice_rf_4_0_0_9_F_110| true)
(= |memory_model::choice_rf_4_0_2_2_F_111| false)
(= |memory_model::choice_rf_4_0_2_8_F_112| false)
(= |memory_model::choice_rf_4_7_0_9_F_113| false)
(= |memory_model::choice_rf_4_7_2_2_F_114| false)
(= |memory_model::choice_rf_4_7_2_8_F_115| false)
(= |memory_model::choice_rf_4_7_4_2_F_116| true)
(= |memory_model::choice_rf_2_5_0_12_F_117| false)
(= |memory_model::choice_rf_2_5_2_4_F_118| true)
(= |memory_model::choice_rf_2_5_4_4_F_119| false)
(= |memory_model::choice_rf_4_5_0_12_F_120| false)
(= |memory_model::choice_rf_4_5_2_4_F_121| false)
(= |memory_model::choice_rf_4_5_4_4_F_122| true)
(= |memory_model::choice_rf_0_32_0_13_F_123| false)
(= |memory_model::choice_rf_0_32_0_18_F_124| true)
(= |memory_model::choice_rf_0_33_0_13_F_125| false)
(= |memory_model::choice_rf_0_33_0_18_F_126| true)
(= |memory_model::choice_rf_0_36_0_14_F_127| false)
(= |memory_model::choice_rf_0_36_0_22_F_128| true)
(= |memory_model::choice_rf_0_37_0_14_F_129| true)
(= |memory_model::choice_rf_0_37_0_22_F_130| false)
(= |memory_model::choice_rf_0_40_0_15_F_131| false)
(= |memory_model::choice_rf_0_40_0_26_F_132| true)
(= |memory_model::choice_rf_0_41_0_15_F_133| true)
(= |memory_model::choice_rf_0_41_0_26_F_134| false)
(= |memory_model::choice_rf_0_44_0_16_F_135| false)
(= |memory_model::choice_rf_0_44_0_30_F_136| true)
(= |memory_model::choice_rf_0_45_0_16_F_137| true)
(= |memory_model::choice_rf_0_45_0_30_F_138| false)
(= |memory_model::choice_ws-ext_0_8_1_6_T_139| true)
(= |memory_model::choice_ws-ext_0_8_2_10_T_140| true)
(= |memory_model::choice_ws-ext_0_8_3_6_T_141| true)
(= |memory_model::choice_ws-ext_0_8_4_10_T_142| true)
(= |memory_model::choice_ws-ext_1_6_2_10_T_143| true)
(= |memory_model::choice_ws-ext_1_6_3_6_T_144| true)
(= |memory_model::choice_ws-ext_1_6_4_10_T_145| false)
(= |memory_model::choice_ws-ext_2_10_3_6_T_146| false)
(= |memory_model::choice_ws-ext_2_10_4_10_T_147| false)
(= |memory_model::choice_ws-ext_3_6_4_10_T_148| false)
(= |memory_model::choice_ws-ext_0_11_1_3_F_149| true)
(= |memory_model::choice_ws-ext_0_11_3_3_F_150| true)
(= |memory_model::choice_ws-ext_1_3_3_3_F_151| true)
(= |memory_model::choice_ws-ext_0_10_1_2_F_152| true)
(= |memory_model::choice_ws-ext_0_10_1_4_F_153| true)
(= |memory_model::choice_ws-ext_0_10_3_2_F_154| true)
(= |memory_model::choice_ws-ext_0_10_3_4_F_155| true)
(= |memory_model::choice_ws-ext_1_2_3_2_F_156| true)
(= |memory_model::choice_ws-ext_1_2_3_4_F_157| true)
(= |memory_model::choice_ws-ext_1_4_3_2_F_158| false)
(= |memory_model::choice_ws-ext_1_4_3_4_F_159| true)
(= |memory_model::choice_ws-ext_0_9_2_2_F_160| true)
(= |memory_model::choice_ws-ext_0_9_2_8_F_161| true)
(= |memory_model::choice_ws-ext_0_9_4_2_F_162| true)
(= |memory_model::choice_ws-ext_0_9_4_8_F_163| true)
(= |memory_model::choice_ws-ext_2_2_4_2_F_164| false)
(= |memory_model::choice_ws-ext_2_2_4_8_F_165| true)
(= |memory_model::choice_ws-ext_2_8_4_2_F_166| false)
(= |memory_model::choice_ws-ext_2_8_4_8_F_167| false)
(= |memory_model::choice_ws-ext_0_12_2_4_F_168| true)
(= |memory_model::choice_ws-ext_0_12_4_4_F_169| true)
(= |memory_model::choice_ws-ext_2_4_4_4_F_170| false)
(= |pthread_join::thread!0@1#1| #b00000000000000000000000000000001)
(= |pthread_join::thread!0@2#1| #b10000000000000000000000000000010)
(= |pthread_join::thread!0@3#1| #b10000000000000000000000000000011)
(= |pthread_join::thread!0@4#1| #b10000000000000000000000000000100)
(= |r#3| #b00000000000000000000000000000000)
(= |w#3| #b00000000000000000000000000000000)
(= |w#7| #b00000000000000000000000000000000)
(= |r#11| #b00000000000000000000000000000000)
(= |w#9| #b00000000000000000000000000000001)
(= |w#13| #b00000000000000000000000000000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |main::1::t1!0@1#4| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#12| #b00000000000000000000000000000100)
(= |main::1::t2!0@1#4| #b10000000000000000000000000000010)
(= |__CPROVER_next_thread_id#13| #b00000000000000000000000000000100)
(= |main::1::t3!0@1#4| #b10000000000000000000000000000011)
(= |__CPROVER_next_thread_id#14| #b00000000000000000000000000000100)
(= |main::1::t4!0@1#4| #b10000000000000000000000000000100)
(= |__CPROVER_next_thread_id#15| #b00000000000000000000000000000100)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |w#2| #b00000000000000000000000000000000)
(= |r#2| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |w#6| #b00000000000000000000000000000000)
(= |r#4| #b00000000000000000000000000000001)
(= |r#6| #b00000000000000000000000000000010)
(= |x#3| #b00000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000000)
(= |x#4| #b00000000000000000000000000000011)
(= |r#8| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |w#8| #b00000000000000000000000000000001)
(= |r#10| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |w#12| #b00000000000000000000000000000000)
(= |r#12| #b00000000000000000000000000000000)
(= |r#14| #b00000000000000000000000000000001)
(= |x#6| #b00000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000000)
(= |x#7| #b00000000000000000000000000000000)
(= |r#16| #b00000000000000000000000000000001)
(= |main::1::t1!0@1#1| #b10000000000000000000000000000001)
(= |main::1::t2!0@1#1| #b10000000000000000000000000000010)
(= |main::1::t3!0@1#1| #b10000000000000000000000000000011)
(= |main::1::t4!0@1#1| #b10000000000000000000000000000100)
(= |__CPROVER_threads_exited#7$wclk$8| #b1110111)
(= |__CPROVER_threads_exited#2$rclk$8| #b1010000)
(= |__CPROVER_threads_exited#9$wclk$8| #b1111111)
(= |__CPROVER_threads_exited#11$wclk$8| #b1111101)
(= |__CPROVER_threads_exited#13$wclk$8| #b1101111)
(= |__CPROVER_threads_exited#3$rclk$8| #b1011000)
(= |__CPROVER_threads_exited#4$rclk$8| #b1011101)
(= |__CPROVER_threads_exited#5$rclk$8| #b1111110)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001000)
(= |__CPROVER_threads_exited#6$rclk$8| #b1110110)
(= |__CPROVER_threads_exited#8$rclk$8| #b1111110)
(= |__CPROVER_threads_exited#10$rclk$8| #b1111011)
(= |__CPROVER_threads_exited#12$rclk$8| #b1101110)
(= |x#1$wclk$8| #b0001011)
(= |x#3$rclk$8| #b1110000)
(= |x#2$wclk$8| #b1110100)
(= |x#5$wclk$8| #b1110101)
(= |x#4$rclk$8| #b1111011)
(= |x#6$rclk$8| #b1000111)
(= |x#7$rclk$8| #b1010010)
(= |w#1$wclk$8| #b0001010)
(= |w#2$rclk$8| #b1100011)
(= |w#10$wclk$8| #b1101011)
(= |w#11$wclk$8| #b1110110)
(= |w#6$rclk$8| #b1100001)
(= |w#4$wclk$8| #b1100011)
(= |w#5$wclk$8| #b1110101)
(= |w#8$rclk$8| #b1101011)
(= |w#12$rclk$8| #b1000101)
(= |r#1$wclk$8| #b0001001)
(= |r#2$rclk$8| #b1100011)
(= |r#7$wclk$8| #b1100001)
(= |r#9$wclk$8| #b1111101)
(= |r#15$wclk$8| #b1000101)
(= |r#17$wclk$8| #b1100010)
(= |r#4$rclk$8| #b1100001)
(= |r#8$rclk$8| #b1111100)
(= |r#10$rclk$8| #b1101011)
(= |r#12$rclk$8| #b1000101)
(= |r#16$rclk$8| #b1100000)
(= |y#1$wclk$8| #b0001100)
(= |y#3$rclk$8| #b1110100)
(= |y#4$wclk$8| #b1001000)
(= |y#5$rclk$8| #b1010001)
(= |y#2$wclk$8| #b1110001)
(= |main::1::t1!0@1#3| #b00000000000000000000000000000001)
(= |main::1::t2!0@1#3| #b00000000000000000000000000000010)
(= |main::1::t3!0@1#3| #b00000000000000000000000000000011)
(= |main::1::t4!0@1#3| #b00000000000000000000000000000100)
(= t1$19$spwnclk$8 #b0010011)
(= t1$23$spwnclk$8 #b0010110)
(= t1$27$spwnclk$8 #b0011001)
(= t1$31$spwnclk$8 #b1000100)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b0000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b0000111)
(= |main::1::t1!0@1#1$wclk$8| #b0001101)
(= |main::1::t2!0@1#1$wclk$8| #b0001110)
(= |main::1::t3!0@1#1$wclk$8| #b0001111)
(= |main::1::t4!0@1#1$wclk$8| #b0010000)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0010001)
(= |main::1::t1!0@1#2$wclk$8| #b0010010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0010100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b0010100)
(= |main::1::t2!0@1#2$wclk$8| #b0010101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b0010111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b0010111)
(= |main::1::t3!0@1#2$wclk$8| #b0011000)
(= |__CPROVER_next_thread_id#9$rclk$8| #b0011010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b0011010)
(= |main::1::t4!0@1#2$wclk$8| #b1000011)
(= |main::1::t1!0@1#3$rclk$8| #b1001000)
(= |main::1::t1!0@1#4$rclk$8| #b1001010)
(= |__CPROVER_next_thread_id#12$rclk$8| #b1001011)
(= |main::1::t2!0@1#3$rclk$8| #b1010001)
(= |main::1::t2!0@1#4$rclk$8| #b1010110)
(= |__CPROVER_next_thread_id#13$rclk$8| #b1010111)
(= |main::1::t3!0@1#3$rclk$8| #b1011001)
(= |main::1::t3!0@1#4$rclk$8| #b1011011)
(= |__CPROVER_next_thread_id#14$rclk$8| #b1011100)
(= |main::1::t4!0@1#3$rclk$8| #b1011110)
(= |main::1::t4!0@1#4$rclk$8| #b1011111)
(= |__CPROVER_next_thread_id#15$rclk$8| #b1101110)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#3| @fun_13)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#5| @fun_9)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(= |__CPROVER_threads_exited#8| @fun_9)
(= |__CPROVER_threads_exited#10| @fun_7)
(= |__CPROVER_threads_exited#12| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))

real	0m0.018s
user	0m0.015s
sys	0m0.003s
State: AC Run_time: 0.02046656608581543
