sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_rf_0_40_0_23_T_36| false)
(= |memory_model::choice_rf_0_40_0_27_T_37| true)
(= |memory_model::choice_rf_1_0_0_11_F_38| true)
(= |memory_model::choice_rf_1_0_3_15_F_39| false)
(= |memory_model::choice_rf_1_0_3_20_F_40| false)
(= |memory_model::choice_rf_1_5_0_11_F_41| true)
(= |memory_model::choice_rf_1_5_3_15_F_42| false)
(= |memory_model::choice_rf_1_5_3_20_F_43| false)
(= |memory_model::choice_rf_2_0_0_11_F_44| true)
(= |memory_model::choice_rf_2_0_3_15_F_45| false)
(= |memory_model::choice_rf_2_0_3_20_F_46| false)
(= |memory_model::choice_rf_2_5_0_11_F_47| false)
(= |memory_model::choice_rf_2_5_3_15_F_48| false)
(= |memory_model::choice_rf_2_5_3_20_F_49| false)
(= |memory_model::choice_rf_3_12_0_11_F_50| true)
(= |memory_model::choice_rf_3_23_0_11_F_51| false)
(= |memory_model::choice_rf_3_23_3_15_F_52| false)
(= |memory_model::choice_rf_3_23_3_20_F_53| false)
(= |memory_model::choice_rf_1_1_0_9_F_54| true)
(= |memory_model::choice_rf_1_1_2_2_F_55| false)
(= |memory_model::choice_rf_1_1_2_7_F_56| false)
(= |memory_model::choice_rf_1_1_2_15_F_57| false)
(= |memory_model::choice_rf_1_1_3_17_F_58| false)
(= |memory_model::choice_rf_1_1_3_19_F_59| false)
(= |memory_model::choice_rf_1_6_0_9_F_60| false)
(= |memory_model::choice_rf_1_6_1_2_F_61| false)
(= |memory_model::choice_rf_1_6_2_2_F_62| false)
(= |memory_model::choice_rf_1_6_2_7_F_63| false)
(= |memory_model::choice_rf_1_6_2_15_F_64| false)
(= |memory_model::choice_rf_1_6_3_17_F_65| false)
(= |memory_model::choice_rf_1_6_3_19_F_66| false)
(= |memory_model::choice_rf_1_13_0_9_F_67| true)
(= |memory_model::choice_rf_1_13_1_2_F_68| false)
(= |memory_model::choice_rf_1_13_1_7_F_69| false)
(= |memory_model::choice_rf_1_13_2_2_F_70| false)
(= |memory_model::choice_rf_1_13_2_7_F_71| false)
(= |memory_model::choice_rf_1_13_2_15_F_72| false)
(= |memory_model::choice_rf_1_13_3_17_F_73| false)
(= |memory_model::choice_rf_1_13_3_19_F_74| false)
(= |memory_model::choice_rf_2_1_0_9_F_75| true)
(= |memory_model::choice_rf_2_1_1_2_F_76| false)
(= |memory_model::choice_rf_2_1_1_7_F_77| false)
(= |memory_model::choice_rf_2_1_1_15_F_78| false)
(= |memory_model::choice_rf_2_1_3_17_F_79| false)
(= |memory_model::choice_rf_2_1_3_19_F_80| false)
(= |memory_model::choice_rf_2_6_0_9_F_81| true)
(= |memory_model::choice_rf_2_6_1_2_F_82| false)
(= |memory_model::choice_rf_2_6_1_7_F_83| false)
(= |memory_model::choice_rf_2_6_1_15_F_84| false)
(= |memory_model::choice_rf_2_6_2_2_F_85| false)
(= |memory_model::choice_rf_2_6_3_17_F_86| false)
(= |memory_model::choice_rf_2_6_3_19_F_87| false)
(= |memory_model::choice_rf_2_13_0_9_F_88| false)
(= |memory_model::choice_rf_2_13_1_2_F_89| false)
(= |memory_model::choice_rf_2_13_1_7_F_90| false)
(= |memory_model::choice_rf_2_13_1_15_F_91| false)
(= |memory_model::choice_rf_2_13_2_2_F_92| true)
(= |memory_model::choice_rf_2_13_2_7_F_93| false)
(= |memory_model::choice_rf_2_13_3_17_F_94| false)
(= |memory_model::choice_rf_2_13_3_19_F_95| false)
(= |memory_model::choice_rf_3_2_0_9_F_96| true)
(= |memory_model::choice_rf_3_2_1_2_F_97| false)
(= |memory_model::choice_rf_3_2_1_7_F_98| false)
(= |memory_model::choice_rf_3_2_1_15_F_99| false)
(= |memory_model::choice_rf_3_2_2_2_F_100| false)
(= |memory_model::choice_rf_3_2_2_7_F_101| false)
(= |memory_model::choice_rf_3_2_2_15_F_102| false)
(= |memory_model::choice_rf_3_5_0_9_F_103| false)
(= |memory_model::choice_rf_3_5_1_2_F_104| false)
(= |memory_model::choice_rf_3_5_1_7_F_105| false)
(= |memory_model::choice_rf_3_5_1_15_F_106| false)
(= |memory_model::choice_rf_3_5_2_2_F_107| false)
(= |memory_model::choice_rf_3_5_2_7_F_108| false)
(= |memory_model::choice_rf_3_5_2_15_F_109| false)
(= |memory_model::choice_rf_3_6_0_9_F_110| true)
(= |memory_model::choice_rf_3_6_1_2_F_111| false)
(= |memory_model::choice_rf_3_6_1_7_F_112| false)
(= |memory_model::choice_rf_3_6_1_15_F_113| false)
(= |memory_model::choice_rf_3_6_2_2_F_114| false)
(= |memory_model::choice_rf_3_6_2_7_F_115| false)
(= |memory_model::choice_rf_3_6_2_15_F_116| false)
(= |memory_model::choice_rf_3_9_0_9_F_117| false)
(= |memory_model::choice_rf_3_9_1_2_F_118| false)
(= |memory_model::choice_rf_3_9_1_7_F_119| false)
(= |memory_model::choice_rf_3_9_1_15_F_120| false)
(= |memory_model::choice_rf_3_9_2_2_F_121| true)
(= |memory_model::choice_rf_3_9_2_7_F_122| false)
(= |memory_model::choice_rf_3_9_2_15_F_123| false)
(= |memory_model::choice_rf_3_16_0_9_F_124| false)
(= |memory_model::choice_rf_3_16_1_2_F_125| false)
(= |memory_model::choice_rf_3_16_1_7_F_126| false)
(= |memory_model::choice_rf_3_16_1_15_F_127| false)
(= |memory_model::choice_rf_3_16_2_2_F_128| false)
(= |memory_model::choice_rf_3_16_2_7_F_129| false)
(= |memory_model::choice_rf_3_16_2_15_F_130| false)
(= |memory_model::choice_rf_3_18_0_9_F_131| false)
(= |memory_model::choice_rf_3_18_1_2_F_132| false)
(= |memory_model::choice_rf_3_18_1_7_F_133| false)
(= |memory_model::choice_rf_3_18_1_15_F_134| false)
(= |memory_model::choice_rf_3_18_2_2_F_135| false)
(= |memory_model::choice_rf_3_18_2_7_F_136| false)
(= |memory_model::choice_rf_3_18_2_15_F_137| false)
(= |memory_model::choice_rf_3_18_3_17_F_138| false)
(= |memory_model::choice_rf_3_24_0_9_F_139| false)
(= |memory_model::choice_rf_3_24_1_2_F_140| false)
(= |memory_model::choice_rf_3_24_1_7_F_141| false)
(= |memory_model::choice_rf_3_24_1_15_F_142| false)
(= |memory_model::choice_rf_3_24_2_2_F_143| false)
(= |memory_model::choice_rf_3_24_2_7_F_144| false)
(= |memory_model::choice_rf_3_24_2_15_F_145| false)
(= |memory_model::choice_rf_3_24_3_17_F_146| false)
(= |memory_model::choice_rf_3_24_3_19_F_147| false)
(= |memory_model::choice_rf_1_3_0_10_F_148| true)
(= |memory_model::choice_rf_1_3_2_4_F_149| false)
(= |memory_model::choice_rf_1_3_2_9_F_150| false)
(= |memory_model::choice_rf_1_3_2_14_F_151| false)
(= |memory_model::choice_rf_1_3_3_14_F_152| false)
(= |memory_model::choice_rf_1_3_3_22_F_153| false)
(= |memory_model::choice_rf_1_8_0_10_F_154| true)
(= |memory_model::choice_rf_1_8_1_4_F_155| false)
(= |memory_model::choice_rf_1_8_2_4_F_156| false)
(= |memory_model::choice_rf_1_8_2_9_F_157| false)
(= |memory_model::choice_rf_1_8_2_14_F_158| false)
(= |memory_model::choice_rf_1_8_3_14_F_159| false)
(= |memory_model::choice_rf_1_8_3_22_F_160| false)
(= |memory_model::choice_rf_1_12_0_10_F_161| false)
(= |memory_model::choice_rf_1_12_1_4_F_162| false)
(= |memory_model::choice_rf_1_12_1_9_F_163| false)
(= |memory_model::choice_rf_1_12_2_4_F_164| false)
(= |memory_model::choice_rf_1_12_2_9_F_165| false)
(= |memory_model::choice_rf_1_12_2_14_F_166| false)
(= |memory_model::choice_rf_1_12_3_14_F_167| false)
(= |memory_model::choice_rf_1_12_3_22_F_168| false)
(= |memory_model::choice_rf_2_3_0_10_F_169| false)
(= |memory_model::choice_rf_2_3_1_4_F_170| false)
(= |memory_model::choice_rf_2_3_1_9_F_171| false)
(= |memory_model::choice_rf_2_3_1_14_F_172| false)
(= |memory_model::choice_rf_2_3_3_14_F_173| false)
(= |memory_model::choice_rf_2_3_3_22_F_174| false)
(= |memory_model::choice_rf_2_8_0_10_F_175| true)
(= |memory_model::choice_rf_2_8_1_4_F_176| false)
(= |memory_model::choice_rf_2_8_1_9_F_177| false)
(= |memory_model::choice_rf_2_8_1_14_F_178| false)
(= |memory_model::choice_rf_2_8_2_4_F_179| false)
(= |memory_model::choice_rf_2_8_3_14_F_180| false)
(= |memory_model::choice_rf_2_8_3_22_F_181| false)
(= |memory_model::choice_rf_2_12_0_10_F_182| false)
(= |memory_model::choice_rf_2_12_1_4_F_183| false)
(= |memory_model::choice_rf_2_12_1_9_F_184| false)
(= |memory_model::choice_rf_2_12_1_14_F_185| false)
(= |memory_model::choice_rf_2_12_2_4_F_186| false)
(= |memory_model::choice_rf_2_12_2_9_F_187| false)
(= |memory_model::choice_rf_2_12_3_14_F_188| false)
(= |memory_model::choice_rf_2_12_3_22_F_189| false)
(= |memory_model::choice_rf_3_3_0_10_F_190| true)
(= |memory_model::choice_rf_3_3_1_4_F_191| false)
(= |memory_model::choice_rf_3_3_1_9_F_192| false)
(= |memory_model::choice_rf_3_3_1_14_F_193| false)
(= |memory_model::choice_rf_3_3_2_4_F_194| false)
(= |memory_model::choice_rf_3_3_2_9_F_195| false)
(= |memory_model::choice_rf_3_3_2_14_F_196| false)
(= |memory_model::choice_rf_3_4_0_10_F_197| true)
(= |memory_model::choice_rf_3_4_1_4_F_198| false)
(= |memory_model::choice_rf_3_4_1_9_F_199| false)
(= |memory_model::choice_rf_3_4_1_14_F_200| false)
(= |memory_model::choice_rf_3_4_2_4_F_201| false)
(= |memory_model::choice_rf_3_4_2_9_F_202| false)
(= |memory_model::choice_rf_3_4_2_14_F_203| false)
(= |memory_model::choice_rf_3_7_0_10_F_204| true)
(= |memory_model::choice_rf_3_7_1_4_F_205| false)
(= |memory_model::choice_rf_3_7_1_9_F_206| false)
(= |memory_model::choice_rf_3_7_1_14_F_207| false)
(= |memory_model::choice_rf_3_7_2_4_F_208| false)
(= |memory_model::choice_rf_3_7_2_9_F_209| false)
(= |memory_model::choice_rf_3_7_2_14_F_210| false)
(= |memory_model::choice_rf_3_8_0_10_F_211| true)
(= |memory_model::choice_rf_3_8_1_4_F_212| false)
(= |memory_model::choice_rf_3_8_1_9_F_213| false)
(= |memory_model::choice_rf_3_8_1_14_F_214| false)
(= |memory_model::choice_rf_3_8_2_4_F_215| false)
(= |memory_model::choice_rf_3_8_2_9_F_216| false)
(= |memory_model::choice_rf_3_8_2_14_F_217| false)
(= |memory_model::choice_rf_3_13_0_10_F_218| true)
(= |memory_model::choice_rf_3_13_1_4_F_219| false)
(= |memory_model::choice_rf_3_13_1_9_F_220| false)
(= |memory_model::choice_rf_3_13_1_14_F_221| false)
(= |memory_model::choice_rf_3_13_2_4_F_222| false)
(= |memory_model::choice_rf_3_13_2_9_F_223| false)
(= |memory_model::choice_rf_3_13_2_14_F_224| false)
(= |memory_model::choice_rf_3_21_0_10_F_225| false)
(= |memory_model::choice_rf_3_21_1_4_F_226| false)
(= |memory_model::choice_rf_3_21_1_9_F_227| false)
(= |memory_model::choice_rf_3_21_1_14_F_228| false)
(= |memory_model::choice_rf_3_21_2_4_F_229| false)
(= |memory_model::choice_rf_3_21_2_9_F_230| false)
(= |memory_model::choice_rf_3_21_2_14_F_231| false)
(= |memory_model::choice_rf_3_21_3_14_F_232| false)
(= |memory_model::choice_rf_3_25_0_10_F_233| false)
(= |memory_model::choice_rf_3_25_1_4_F_234| false)
(= |memory_model::choice_rf_3_25_1_9_F_235| false)
(= |memory_model::choice_rf_3_25_1_14_F_236| false)
(= |memory_model::choice_rf_3_25_2_4_F_237| false)
(= |memory_model::choice_rf_3_25_2_9_F_238| false)
(= |memory_model::choice_rf_3_25_2_14_F_239| false)
(= |memory_model::choice_rf_3_25_3_14_F_240| false)
(= |memory_model::choice_rf_3_25_3_22_F_241| false)
(= |memory_model::choice_rf_3_1_0_13_F_242| true)
(= |memory_model::choice_rf_3_1_1_10_F_243| false)
(= |memory_model::choice_rf_3_1_1_11_F_244| false)
(= |memory_model::choice_rf_3_28_0_13_F_245| false)
(= |memory_model::choice_rf_3_28_1_10_F_246| false)
(= |memory_model::choice_rf_3_28_1_11_F_247| false)
(= |memory_model::choice_rf_3_0_0_14_F_248| true)
(= |memory_model::choice_rf_3_0_2_10_F_249| false)
(= |memory_model::choice_rf_3_0_2_11_F_250| false)
(= |memory_model::choice_rf_3_29_0_14_F_251| false)
(= |memory_model::choice_rf_3_29_2_10_F_252| true)
(= |memory_model::choice_rf_3_29_2_11_F_253| false)
(= |memory_model::choice_rf_0_42_0_12_F_254| false)
(= |memory_model::choice_rf_0_42_0_18_F_255| true)
(= |memory_model::choice_rf_0_42_3_11_F_256| false)
(= |memory_model::choice_rf_0_42_3_27_F_257| false)
(= |memory_model::choice_rf_0_43_0_12_F_258| false)
(= |memory_model::choice_rf_0_43_0_18_F_259| true)
(= |memory_model::choice_rf_0_43_3_11_F_260| false)
(= |memory_model::choice_rf_0_43_3_27_F_261| false)
(= |memory_model::choice_rf_3_10_0_12_F_262| false)
(= |memory_model::choice_rf_3_10_0_18_F_263| true)
(= |memory_model::choice_rf_3_10_0_44_F_264| false)
(= |memory_model::choice_rf_3_26_0_12_F_265| false)
(= |memory_model::choice_rf_3_26_0_18_F_266| false)
(= |memory_model::choice_rf_3_26_0_44_F_267| false)
(= |memory_model::choice_rf_3_26_3_11_F_268| false)
(= |memory_model::choice_rf_0_30_0_15_F_269| false)
(= |memory_model::choice_rf_0_30_0_20_F_270| true)
(= |memory_model::choice_rf_0_31_0_15_F_271| false)
(= |memory_model::choice_rf_0_31_0_20_F_272| true)
(= |memory_model::choice_rf_0_34_0_16_F_273| false)
(= |memory_model::choice_rf_0_34_0_24_F_274| true)
(= |memory_model::choice_rf_0_35_0_16_F_275| false)
(= |memory_model::choice_rf_0_35_0_24_F_276| true)
(= |memory_model::choice_rf_0_38_0_17_F_277| false)
(= |memory_model::choice_rf_0_38_0_28_F_278| true)
(= |memory_model::choice_rf_0_39_0_17_F_279| true)
(= |memory_model::choice_rf_0_39_0_28_F_280| false)
(= |memory_model::choice_ws-ext_0_8_1_17_T_281| true)
(= |memory_model::choice_ws-ext_0_8_2_17_T_282| true)
(= |memory_model::choice_ws-ext_0_8_3_31_T_283| true)
(= |memory_model::choice_ws-ext_1_17_2_17_T_284| true)
(= |memory_model::choice_ws-ext_1_17_3_31_T_285| false)
(= |memory_model::choice_ws-ext_2_17_3_31_T_286| false)
(= |memory_model::choice_ws-ext_0_11_3_15_F_287| true)
(= |memory_model::choice_ws-ext_0_11_3_20_F_288| true)
(= |memory_model::choice_ws-ext_0_9_1_2_F_289| true)
(= |memory_model::choice_ws-ext_0_9_1_7_F_290| true)
(= |memory_model::choice_ws-ext_0_9_1_15_F_291| true)
(= |memory_model::choice_ws-ext_0_9_2_2_F_292| true)
(= |memory_model::choice_ws-ext_0_9_2_7_F_293| true)
(= |memory_model::choice_ws-ext_0_9_2_15_F_294| true)
(= |memory_model::choice_ws-ext_0_9_3_17_F_295| true)
(= |memory_model::choice_ws-ext_0_9_3_19_F_296| true)
(= |memory_model::choice_ws-ext_1_2_2_2_F_297| true)
(= |memory_model::choice_ws-ext_1_2_2_7_F_298| true)
(= |memory_model::choice_ws-ext_1_2_2_15_F_299| true)
(= |memory_model::choice_ws-ext_1_2_3_17_F_300| true)
(= |memory_model::choice_ws-ext_1_2_3_19_F_301| true)
(= |memory_model::choice_ws-ext_1_7_2_2_F_302| true)
(= |memory_model::choice_ws-ext_1_7_2_7_F_303| true)
(= |memory_model::choice_ws-ext_1_7_2_15_F_304| true)
(= |memory_model::choice_ws-ext_1_7_3_17_F_305| true)
(= |memory_model::choice_ws-ext_1_7_3_19_F_306| true)
(= |memory_model::choice_ws-ext_1_15_2_2_F_307| false)
(= |memory_model::choice_ws-ext_1_15_2_7_F_308| false)
(= |memory_model::choice_ws-ext_1_15_2_15_F_309| true)
(= |memory_model::choice_ws-ext_1_15_3_17_F_310| false)
(= |memory_model::choice_ws-ext_1_15_3_19_F_311| false)
(= |memory_model::choice_ws-ext_2_2_3_17_F_312| true)
(= |memory_model::choice_ws-ext_2_2_3_19_F_313| true)
(= |memory_model::choice_ws-ext_2_7_3_17_F_314| true)
(= |memory_model::choice_ws-ext_2_7_3_19_F_315| true)
(= |memory_model::choice_ws-ext_2_15_3_17_F_316| false)
(= |memory_model::choice_ws-ext_2_15_3_19_F_317| false)
(= |memory_model::choice_ws-ext_0_10_1_4_F_318| true)
(= |memory_model::choice_ws-ext_0_10_1_9_F_319| true)
(= |memory_model::choice_ws-ext_0_10_1_14_F_320| true)
(= |memory_model::choice_ws-ext_0_10_2_4_F_321| true)
(= |memory_model::choice_ws-ext_0_10_2_9_F_322| true)
(= |memory_model::choice_ws-ext_0_10_2_14_F_323| true)
(= |memory_model::choice_ws-ext_0_10_3_14_F_324| true)
(= |memory_model::choice_ws-ext_0_10_3_22_F_325| true)
(= |memory_model::choice_ws-ext_1_4_2_4_F_326| true)
(= |memory_model::choice_ws-ext_1_4_2_9_F_327| true)
(= |memory_model::choice_ws-ext_1_4_2_14_F_328| true)
(= |memory_model::choice_ws-ext_1_4_3_14_F_329| true)
(= |memory_model::choice_ws-ext_1_4_3_22_F_330| true)
(= |memory_model::choice_ws-ext_1_9_2_4_F_331| true)
(= |memory_model::choice_ws-ext_1_9_2_9_F_332| true)
(= |memory_model::choice_ws-ext_1_9_2_14_F_333| true)
(= |memory_model::choice_ws-ext_1_9_3_14_F_334| true)
(= |memory_model::choice_ws-ext_1_9_3_22_F_335| true)
(= |memory_model::choice_ws-ext_1_14_2_4_F_336| false)
(= |memory_model::choice_ws-ext_1_14_2_9_F_337| false)
(= |memory_model::choice_ws-ext_1_14_2_14_F_338| true)
(= |memory_model::choice_ws-ext_1_14_3_14_F_339| false)
(= |memory_model::choice_ws-ext_1_14_3_22_F_340| false)
(= |memory_model::choice_ws-ext_2_4_3_14_F_341| true)
(= |memory_model::choice_ws-ext_2_4_3_22_F_342| true)
(= |memory_model::choice_ws-ext_2_9_3_14_F_343| false)
(= |memory_model::choice_ws-ext_2_9_3_22_F_344| true)
(= |memory_model::choice_ws-ext_2_14_3_14_F_345| false)
(= |memory_model::choice_ws-ext_2_14_3_22_F_346| false)
(= |memory_model::choice_ws-ext_0_13_1_10_F_347| true)
(= |memory_model::choice_ws-ext_0_13_1_11_F_348| true)
(= |memory_model::choice_ws-ext_0_14_2_10_F_349| true)
(= |memory_model::choice_ws-ext_0_14_2_11_F_350| true)
(= |memory_model::choice_ws-ext_0_12_3_11_F_351| true)
(= |memory_model::choice_ws-ext_0_12_3_27_F_352| true)
(= |memory_model::choice_ws-ext_0_18_3_11_F_353| true)
(= |memory_model::choice_ws-ext_0_18_3_27_F_354| true)
(= |memory_model::choice_ws-ext_0_44_3_11_F_355| false)
(= |memory_model::choice_ws-ext_0_44_3_27_F_356| false)
(= |pthread_join::thread!0@1#1| #b00000000000000000000000000000001)
(= |pthread_join::thread!0@2#1| #b00000000000000000000000000000010)
(= |pthread_join::thread!0@3#1| #b10000000000000000000000000000011)
(= |ctr1#3| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!1@1#1| #b00000000000000000000000000000000)
(= |ctr2#3| #b00000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!1@1#1| #b00000000000000000000000000000000)
(= |ctr1#7| #b10000000000000000000000000000000)
(= |__VERIFIER_atomic_use1::myidx!1@2#1| #b00000000000000000000000000000000)
(= |ctr2#6| #b00000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!1@2#1| #b00000000000000000000000000000000)
(= |ctr1#15| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!2@1#1| #b00000000000000000000000000000000)
(= |ctr2#13| #b01000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!2@1#1| #b00000000000000000000000000000000)
(= |ctr1#19| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_use1::myidx!2@2#1| #b01000000000000000000000000000000)
(= |ctr2#16| #b00000000000000000000000000000000)
(= |__VERIFIER_atomic_use2::myidx!2@2#1| #b01000000000000000000000000000000)
(=
 |mutex#7|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |readerprogress1#7| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_check_progress1::readerstart1!3@1#1| #b00000000000000000000000000000001)
(= |readerprogress2#7| #b00000000000000000000000000000001)
(= |__VERIFIER_atomic_check_progress2::readerstart2!3@1#1| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |main::1::t1!0@1#4| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |main::1::t2!0@1#4| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#10| #b00000000000000000000000000000000)
(= |main::1::t3!0@1#4| #b10000000000000000000000000000011)
(= |__CPROVER_next_thread_id#11| #b00000000000000000000000000000011)
(=
 |mutex#4|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |idx#2| #b00000000000000000000000000000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |ctr1#2| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |ctr2#2| #b00000000000000000000000000000000)
(= |idx#3| #b00000000000000000000000000000000)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |ctr1#6| #b10000000000000000000000000000000)
(= |nondet_symex::nondet4| #b10000000000000000000000000000000)
(= |ctr2#5| #b00000000000000000000000000000000)
(= |ctr1#9| #b00000000000000000000000000000001)
(= |ctr2#8| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |idx#4| #b00000000000000000000000000000000)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |ctr1#14| #b00000000000000000000000000000001)
(= |nondet_symex::nondet6| #b10000000000000000000000000000000)
(= |ctr2#12| #b01000000000000000000000000000000)
(= |idx#5| #b01000000000000000000000000000000)
(= |nondet_symex::nondet7| #b00000000000000000000000000000000)
(= |ctr1#18| #b00000000000000000000000000000001)
(= |nondet_symex::nondet8| #b10000000000000000000000000000000)
(= |ctr2#15| #b00000000000000000000000000000000)
(= |ctr1#21| #b00000000000000000000000000000010)
(= |ctr2#18| #b10000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet9| #b00000000000000000000000000000001)
(= |nondet_symex::nondet10| #b00000000000000000000000000000001)
(= |readerprogress1#4| #b00000000000000000000000000000000)
(= |readerprogress2#4| #b00000000000000000000000000000000)
(= |nondet_symex::nondet11| #b10000000000000000000000000000000)
(= |ctr1#26| #b00000000000000000000000000000001)
(= |ctr2#22| #b00000000000000000000000000000000)
(= |ctr2#23| #b00000000000000000000000000000000)
(= |ctr1#27| #b00000000000000000000000000000010)
(= |nondet_symex::nondet12| #b10000000000000000000000000000000)
(= |ctr1#28| #b00000000000000000000000000000001)
(= |ctr2#24| #b00000000000000000000000000000000)
(= |ctr2#25| #b00000000000000000000000000000000)
(= |ctr1#29| #b00000000000000000000000000000010)
(=
 |mutex#6|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |idx#6| #b00000000000000000000000000000000)
(= |ctr2#26| #b00000000000000000000000000000000)
(= |ctr1#30| #b00000000000000000000000000000011)
(= |ctr1#32| #b10000000000000000000000000000000)
(= |ctr2#28| #b10000000000000000000000000000000)
(= |idx#9| #b00000000000000000000000000000001)
(= |ctr1#34| #b10000000000000000000000000000000)
(= |ctr2#30| #b10000000000000000000000000000011)
(=
 |mutex#10|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
