sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0_used#41| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#32| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t2030!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2031!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2032!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_16_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_16_2_36_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_16_3_18_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_2_35_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_2_35_1_17_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_35_3_18_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_17_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_3_17_1_17_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_17_2_36_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_37_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_46_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_37_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_42_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_17_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_58_1_1_F_15| () Bool false)
(define-fun |x#15$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_58_1_13_F_16| () Bool false)
(define-fun |x#18$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_0_58_2_32_F_17| () Bool false)
(define-fun |x#22$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_0_58_3_14_F_18| () Bool true)
(define-fun |x#25$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_rf_0_67_0_17_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_67_0_64_F_20| () Bool true)
(define-fun |memory_model::choice_rf_0_67_1_1_F_21| () Bool false)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_67_1_13_F_22| () Bool false)
(define-fun |memory_model::choice_rf_0_67_2_32_F_23| () Bool false)
(define-fun |memory_model::choice_rf_0_67_3_14_F_24| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_17_F_25| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |x#16$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_1_2_0_64_F_26| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_2_0_85_F_27| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_2_1_1_F_28| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_32_F_29| () Bool true)
(define-fun |memory_model::choice_rf_1_2_3_14_F_30| () Bool false)
(define-fun |memory_model::choice_rf_2_21_0_17_F_31| () Bool false)
(define-fun |x#19$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_21_0_64_F_32| () Bool false)
(define-fun |memory_model::choice_rf_2_21_0_85_F_33| () Bool false)
(define-fun |memory_model::choice_rf_2_21_1_1_F_34| () Bool true)
(define-fun |memory_model::choice_rf_2_21_1_13_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_21_3_14_F_36| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_17_F_37| () Bool false)
(define-fun |x#23$rclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_rf_3_3_0_64_F_38| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_85_F_39| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_1_F_40| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_13_F_41| () Bool true)
(define-fun |memory_model::choice_rf_3_3_2_32_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_11_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_50_1_15_F_44| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_0_50_2_34_F_45| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_rf_0_50_3_16_F_46| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_1_14_0_11_F_47| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11001000)
(define-fun |memory_model::choice_rf_1_14_2_34_F_48| () Bool true)
(define-fun |memory_model::choice_rf_1_14_3_16_F_49| () Bool false)
(define-fun |memory_model::choice_rf_2_33_0_11_F_50| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_rf_2_33_1_15_F_51| () Bool false)
(define-fun |memory_model::choice_rf_2_33_3_16_F_52| () Bool false)
(define-fun |memory_model::choice_rf_3_15_0_11_F_53| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_3_15_1_15_F_54| () Bool true)
(define-fun |memory_model::choice_rf_3_15_2_34_F_55| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_12_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_71_3_1_F_57| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_52_0_13_F_58| () Bool false)
(define-fun |memory_model::choice_rf_0_52_0_51_F_59| () Bool true)
(define-fun |memory_model::choice_rf_0_68_0_14_F_60| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_91_0_14_F_61| () Bool false)
(define-fun |memory_model::choice_rf_0_91_0_88_F_62| () Bool true)
(define-fun |memory_model::choice_rf_0_92_0_14_F_63| () Bool false)
(define-fun |memory_model::choice_rf_0_92_0_88_F_64| () Bool true)
(define-fun |memory_model::choice_rf_0_73_0_18_F_65| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_19_F_66| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_20_F_67| () Bool true)
(define-fun |memory_model::choice_rf_0_72_0_20_F_68| () Bool false)
(define-fun |memory_model::choice_rf_0_72_0_61_F_69| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_20_F_70| () Bool true)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_2_7_0_61_F_71| () Bool false)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_7_0_80_F_72| () Bool false)
(define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_7_0_21_F_73| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_2_5_0_21_F_74| () Bool true)
(define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_2_5_1_10_F_75| () Bool false)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_2_3_0_22_F_76| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_2_26_0_22_F_77| () Bool false)
(define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_26_2_10_F_78| () Bool true)
(define-fun |memory_model::choice_rf_2_1_0_23_F_79| () Bool true)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_2_1_3_11_F_80| () Bool false)
(define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_rf_3_8_0_23_F_81| () Bool true)
(define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_rf_0_56_0_24_F_82| () Bool false)
(define-fun |memory_model::choice_rf_0_56_2_14_F_83| () Bool true)
(define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_74_0_24_F_84| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_60_F_85| () Bool true)
(define-fun |memory_model::choice_rf_0_74_2_14_F_86| () Bool false)
(define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_6_0_24_F_87| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_2_6_0_60_F_88| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_6_0_79_F_89| () Bool false)
(define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_4_0_25_F_90| () Bool false)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_1_4_2_13_F_91| () Bool true)
(define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_2_4_0_25_F_92| () Bool false)
(define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_2_4_1_9_F_93| () Bool false)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_2_2_0_26_F_94| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_2_23_0_26_F_95| () Bool false)
(define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_23_2_12_F_96| () Bool true)
(define-fun |memory_model::choice_rf_2_0_0_27_F_97| () Bool false)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_2_0_3_10_F_98| () Bool false)
(define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_rf_3_5_0_27_F_99| () Bool false)
(define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_rf_3_5_2_11_F_100| () Bool true)
(define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_0_55_0_30_F_101| () Bool false)
(define-fun |memory_model::choice_rf_0_55_2_17_F_102| () Bool true)
(define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_76_0_30_F_103| () Bool false)
(define-fun |memory_model::choice_rf_0_76_2_17_F_104| () Bool true)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_6_0_30_F_105| () Bool false)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b01011111)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_1_6_0_83_F_106| () Bool false)
(define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_6_2_17_F_107| () Bool true)
(define-fun |memory_model::choice_rf_2_9_0_30_F_108| () Bool true)
(define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_2_9_0_83_F_109| () Bool false)
(define-fun |memory_model::choice_rf_2_25_0_30_F_110| () Bool false)
(define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_25_0_83_F_111| () Bool false)
(define-fun |memory_model::choice_rf_2_25_2_17_F_112| () Bool true)
(define-fun |memory_model::choice_rf_3_7_0_30_F_113| () Bool false)
(define-fun |x$w_buff0#19$rclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_rf_3_7_0_83_F_114| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_17_F_115| () Bool true)
(define-fun |memory_model::choice_rf_0_59_0_31_F_116| () Bool false)
(define-fun |memory_model::choice_rf_0_59_1_12_F_117| () Bool false)
(define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_59_2_15_F_118| () Bool false)
(define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_0_59_2_31_F_119| () Bool false)
(define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_0_59_3_13_F_120| () Bool true)
(define-fun |x$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |memory_model::choice_rf_0_69_0_31_F_121| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_63_F_122| () Bool true)
(define-fun |memory_model::choice_rf_0_69_1_12_F_123| () Bool false)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_69_2_15_F_124| () Bool false)
(define-fun |memory_model::choice_rf_0_69_2_31_F_125| () Bool false)
(define-fun |memory_model::choice_rf_0_69_3_13_F_126| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_31_F_127| () Bool false)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_1_8_0_63_F_128| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_8_0_84_F_129| () Bool false)
(define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_8_2_15_F_130| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_31_F_131| () Bool true)
(define-fun |memory_model::choice_rf_1_8_3_13_F_132| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_31_F_133| () Bool true)
(define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_2_8_0_63_F_134| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_84_F_135| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_12_F_136| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_13_F_137| () Bool false)
(define-fun |memory_model::choice_rf_2_27_0_31_F_138| () Bool false)
(define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_27_0_63_F_139| () Bool false)
(define-fun |memory_model::choice_rf_2_27_0_84_F_140| () Bool false)
(define-fun |memory_model::choice_rf_2_27_1_12_F_141| () Bool false)
(define-fun |memory_model::choice_rf_2_27_2_15_F_142| () Bool true)
(define-fun |memory_model::choice_rf_2_27_3_13_F_143| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_31_F_144| () Bool false)
