sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |weak$$choice0#5| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#6| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |weak$$choice2#12| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice2#13| () (_ BitVec 8) #b00000000)
(define-fun |x$flush_delayed#8| () (_ BitVec 8) #b00000001)
(define-fun |x$flush_delayed#9| () (_ BitVec 8) #b00000000)
(define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$mem_tmp#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#22| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#49| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1_used#33| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#28| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd2#15| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#26| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$flush_delayed#12| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |weak$$choice0#8| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#9| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |weak$$choice2#22| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice2#23| () (_ BitVec 8) #b00000000)
(define-fun |y$flush_delayed#2| () (_ BitVec 8) #b00000000)
(define-fun |y$flush_delayed#3| () (_ BitVec 8) #b00000000)
(define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#24| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#12| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p1_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0_used#57| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#33| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#37| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#17| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#28| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#30| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0_used#61| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#41| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#39| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd2#22| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#10| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#29| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#14| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#15| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |weak$$choice0#11| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#12| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |weak$$choice2#32| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice2#33| () (_ BitVec 8) #b00000000)
(define-fun |y$flush_delayed#8| () (_ BitVec 8) #b00000001)
(define-fun |y$flush_delayed#9| () (_ BitVec 8) #b00000000)
(define-fun |y#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$mem_tmp#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff1_used#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#18| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0#21| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff1#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#46| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff1_used#30| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#28| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd3#15| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$flush_delayed#12| () (_ BitVec 8) #b00000000)
(define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#66| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#27| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#44| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#25| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#32| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x#34| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0_used#70| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#48| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#10| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0_used#54| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#33| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff1_used#34| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#17| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#26| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#58| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#38| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#39| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd3#22| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t173!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t174!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t175!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$4!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$5!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_16_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 9) #b000001011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 9) #b111110110)
(define-fun |memory_model::choice_rf_1_16_2_82_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 9) #b111111011)
(define-fun |memory_model::choice_rf_1_16_3_73_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 9) #b111110001)
(define-fun |memory_model::choice_rf_2_81_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 9) #b111111010)
(define-fun |memory_model::choice_rf_2_81_1_17_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 9) #b111111111)
(define-fun |memory_model::choice_rf_2_81_3_73_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_72_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 9) #b111110000)
(define-fun |memory_model::choice_rf_3_72_1_17_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_72_2_82_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_56_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_65_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_56_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_61_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_81_0_20_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_81_1_1_F_15| () Bool false)
(define-fun |x#15$wclk$8| () (_ BitVec 9) #b100111011)
(define-fun |x#2$rclk$8| () (_ BitVec 9) #b111110111)
(define-fun |memory_model::choice_rf_0_81_1_13_F_16| () Bool false)
(define-fun |x#18$wclk$8| () (_ BitVec 9) #b101111110)
(define-fun |memory_model::choice_rf_0_81_2_37_F_17| () Bool false)
(define-fun |x#27$wclk$8| () (_ BitVec 9) #b101111011)
(define-fun |memory_model::choice_rf_0_81_2_78_F_18| () Bool false)
(define-fun |x#31$wclk$8| () (_ BitVec 9) #b101111101)
(define-fun |memory_model::choice_rf_0_81_3_69_F_19| () Bool true)
(define-fun |x#35$wclk$8| () (_ BitVec 9) #b101111111)
(define-fun |memory_model::choice_rf_0_106_0_20_F_20| () Bool false)
(define-fun |memory_model::choice_rf_0_106_0_95_F_21| () Bool true)
(define-fun |memory_model::choice_rf_0_106_1_1_F_22| () Bool false)
(define-fun |x#6$rclk$8| () (_ BitVec 9) #b111111011)
(define-fun |memory_model::choice_rf_0_106_1_13_F_23| () Bool false)
(define-fun |memory_model::choice_rf_0_106_2_37_F_24| () Bool false)
(define-fun |memory_model::choice_rf_0_106_2_78_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_106_3_69_F_26| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_20_F_27| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 9) #b000011111)
(define-fun |x#16$rclk$8| () (_ BitVec 9) #b101111110)
(define-fun |memory_model::choice_rf_1_2_0_95_F_28| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 9) #b111110111)
(define-fun |memory_model::choice_rf_1_2_0_116_F_29| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 9) #b111111011)
(define-fun |memory_model::choice_rf_1_2_1_1_F_30| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_37_F_31| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_78_F_32| () Bool true)
(define-fun |memory_model::choice_rf_1_2_3_69_F_33| () Bool false)
(define-fun |memory_model::choice_rf_2_26_0_20_F_34| () Bool false)
(define-fun |x#19$rclk$8| () (_ BitVec 9) #b101111011)
(define-fun |memory_model::choice_rf_2_26_0_95_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_26_0_116_F_36| () Bool false)
(define-fun |memory_model::choice_rf_2_26_1_1_F_37| () Bool true)
(define-fun |memory_model::choice_rf_2_26_1_13_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_26_3_69_F_39| () Bool false)
(define-fun |memory_model::choice_rf_2_67_0_20_F_40| () Bool false)
(define-fun |x#28$rclk$8| () (_ BitVec 9) #b101111101)
(define-fun |memory_model::choice_rf_2_67_0_95_F_41| () Bool false)
(define-fun |memory_model::choice_rf_2_67_0_116_F_42| () Bool false)
(define-fun |memory_model::choice_rf_2_67_1_1_F_43| () Bool false)
(define-fun |memory_model::choice_rf_2_67_1_13_F_44| () Bool false)
(define-fun |memory_model::choice_rf_2_67_2_37_F_45| () Bool true)
(define-fun |memory_model::choice_rf_2_67_3_69_F_46| () Bool false)
(define-fun |memory_model::choice_rf_3_53_0_20_F_47| () Bool false)
(define-fun |x#32$rclk$8| () (_ BitVec 9) #b101111111)
(define-fun |memory_model::choice_rf_3_53_0_95_F_48| () Bool false)
(define-fun |memory_model::choice_rf_3_53_0_116_F_49| () Bool false)
(define-fun |memory_model::choice_rf_3_53_1_1_F_50| () Bool false)
(define-fun |memory_model::choice_rf_3_53_1_13_F_51| () Bool true)
(define-fun |memory_model::choice_rf_3_53_2_37_F_52| () Bool false)
(define-fun |memory_model::choice_rf_3_53_2_78_F_53| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_11_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_69_1_15_F_55| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 9) #b111100001)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 9) #b111101101)
(define-fun |memory_model::choice_rf_0_69_2_80_F_56| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 9) #b111100000)
(define-fun |memory_model::choice_rf_0_69_3_71_F_57| () Bool true)
(define-fun |__unbuffered_cnt#14$wclk$8| () (_ BitVec 9) #b111101011)
(define-fun |memory_model::choice_rf_1_14_0_11_F_58| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 9) #b000001100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 9) #b111100001)
(define-fun |memory_model::choice_rf_1_14_2_80_F_59| () Bool true)
(define-fun |memory_model::choice_rf_1_14_3_71_F_60| () Bool false)
(define-fun |memory_model::choice_rf_2_79_0_11_F_61| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 9) #b111100000)
