sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_2_1_24_F_31| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_16_F_32| () Bool false)
(define-fun |memory_model::choice_rf_3_15_0_12_F_33| () Bool false)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_15_1_24_F_34| () Bool true)
(define-fun |memory_model::choice_rf_3_15_2_3_F_35| () Bool false)
(define-fun |memory_model::choice_rf_0_87_0_13_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_87_1_8_F_37| () Bool false)
(define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_90_0_24_F_38| () Bool false)
(define-fun |memory_model::choice_rf_0_90_1_11_F_39| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_85_0_30_F_40| () Bool false)
(define-fun |memory_model::choice_rf_0_85_1_22_F_41| () Bool true)
(define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_84_0_31_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_84_3_1_F_43| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_71_0_32_F_44| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_70_F_45| () Bool true)
(define-fun |memory_model::choice_rf_0_88_0_33_F_46| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_95_0_33_F_47| () Bool false)
(define-fun |memory_model::choice_rf_0_95_0_92_F_48| () Bool true)
(define-fun |memory_model::choice_rf_0_96_0_33_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_96_0_92_F_50| () Bool true)
(define-fun |memory_model::choice_rf_0_72_0_38_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_72_1_14_F_52| () Bool false)
(define-fun |y#9$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_72_3_2_F_53| () Bool false)
(define-fun |y#10$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_72_3_14_F_54| () Bool true)
(define-fun |y#13$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_6_0_38_F_55| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_1_6_0_83_F_56| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_6_3_2_F_57| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_14_F_58| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_38_F_59| () Bool false)
(define-fun |y#11$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_3_0_83_F_60| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_14_F_61| () Bool false)
(define-fun |memory_model::choice_rf_3_3_3_2_F_62| () Bool true)
(define-fun |memory_model::choice_rf_0_77_0_41_F_63| () Bool true)
(define-fun |memory_model::choice_rf_1_4_0_42_F_64| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_7_0_44_F_65| () Bool true)
(define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_74_0_45_F_66| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_46_F_67| () Bool true)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_8_0_48_F_68| () Bool true)
(define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |y$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_76_0_51_F_69| () Bool false)
(define-fun |memory_model::choice_rf_0_76_1_15_F_70| () Bool true)
(define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_1_0_51_F_71| () Bool true)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_6_0_51_F_72| () Bool false)
(define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_6_1_15_F_73| () Bool true)
(define-fun |memory_model::choice_rf_0_78_0_52_F_74| () Bool false)
(define-fun |memory_model::choice_rf_0_78_1_17_F_75| () Bool false)
(define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_78_3_13_F_76| () Bool true)
(define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_5_0_52_F_77| () Bool true)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_1_5_0_82_F_78| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_5_3_13_F_79| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_52_F_80| () Bool false)
(define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_9_0_82_F_81| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_17_F_82| () Bool true)
(define-fun |memory_model::choice_rf_0_73_0_53_F_83| () Bool false)
(define-fun |memory_model::choice_rf_0_73_1_16_F_84| () Bool true)
(define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_0_0_53_F_85| () Bool true)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_4_0_53_F_86| () Bool false)
(define-fun |y$w_buff1#7$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_4_1_16_F_87| () Bool true)
(define-fun |memory_model::choice_rf_0_75_0_54_F_88| () Bool false)
(define-fun |memory_model::choice_rf_0_75_1_10_F_89| () Bool false)
(define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_75_3_12_F_90| () Bool true)
(define-fun |y$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_3_0_54_F_91| () Bool true)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_1_3_0_81_F_92| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_3_3_12_F_93| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_54_F_94| () Bool false)
(define-fun |y$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_5_0_81_F_95| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_10_F_96| () Bool true)
(define-fun |memory_model::choice_rf_0_91_0_35_F_97| () Bool false)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_89_0_2_F_98| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_26_T_99| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_5_T_100| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_18_T_101| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_26_2_5_T_102| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_26_3_18_T_103| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_18_T_104| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_37_2_0_F_105| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_1_F_106| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_24_F_107| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_3_F_108| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_16_F_109| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_24_2_3_F_110| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_3_16_F_111| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_3_3_16_F_112| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |memory_model::choice_ws-ext_0_13_1_8_F_113| () Bool true)
(define-fun |__unbuffered_p0_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_93_1_8_F_114| () Bool false)
(define-fun |__unbuffered_p0_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |memory_model::choice_ws-ext_0_24_1_11_F_115| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_ws-ext_0_25_1_20_F_116| () Bool true)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |memory_model::choice_ws-ext_0_30_1_22_F_117| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b10000001)
(define-fun |memory_model::choice_ws-ext_0_31_3_1_F_118| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_1_14_F_119| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_2_F_120| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_14_F_121| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_83_1_14_F_122| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_2_F_123| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_14_F_124| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_3_2_F_125| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_14_F_126| () Bool true)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_ws-ext_0_39_1_12_F_127| () Bool true)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_ws-ext_0_40_1_13_F_128| () Bool true)
(define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_ws-ext_0_42_1_18_F_129| () Bool true)
(define-fun |y$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_44_3_11_F_130| () Bool true)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_ws-ext_0_46_1_19_F_131| () Bool true)
(define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_48_3_10_F_132| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_1_15_F_133| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_1_17_F_134| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_13_F_135| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_82_1_17_F_136| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_13_F_137| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_13_F_138| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_1_16_F_139| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_1_10_F_140| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_3_12_F_141| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_81_1_10_F_142| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_12_F_143| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_3_12_F_144| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_ws-ext_0_34_1_7_F_145| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_ws-ext_0_36_1_9_F_146| () Bool true)
(define-fun t1$58$spwnclk$8 () (_ BitVec 8) #b11100110)
(define-fun t1$63$spwnclk$8 () (_ BitVec 8) #b11101010)
(define-fun t1$68$spwnclk$8 () (_ BitVec 8) #b11101110)
(define-fun |main::1::t2112!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2113!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01100000)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01101010)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01101011)
