sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2154!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$3!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$4!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_17_0_12_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_17_2_16_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_17_3_38_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_17_4_16_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_15_0_12_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_15_1_18_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_15_3_38_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_15_4_16_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_37_0_12_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_37_1_18_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_37_2_16_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_37_4_16_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_15_0_12_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_4_15_1_18_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_15_2_16_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_15_3_38_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_10_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_60_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_69_0_10_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_60_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_65_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_74_0_10_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_60_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_65_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_70_T_24| () Bool true)
(define-fun |memory_model::choice_rf_0_81_0_39_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_81_1_2_F_26| () Bool false)
(define-fun |x#15$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_81_1_14_F_27| () Bool false)
(define-fun |x#18$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_81_2_0_F_28| () Bool false)
(define-fun |x#19$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_0_81_2_12_F_29| () Bool false)
(define-fun |x#22$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_81_3_15_F_30| () Bool false)
(define-fun |x#26$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_0_81_3_34_F_31| () Bool false)
(define-fun |x#29$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_81_4_12_F_32| () Bool true)
(define-fun |x#32$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_101_0_39_F_33| () Bool false)
(define-fun |memory_model::choice_rf_0_101_0_92_F_34| () Bool true)
(define-fun |memory_model::choice_rf_0_101_1_2_F_35| () Bool false)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_101_1_14_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_101_2_0_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_101_2_12_F_38| () Bool false)
(define-fun |memory_model::choice_rf_0_101_3_15_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_101_3_34_F_40| () Bool false)
(define-fun |memory_model::choice_rf_0_101_4_12_F_41| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_39_F_42| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |x#16$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_3_0_92_F_43| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_3_0_116_F_44| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_3_1_2_F_45| () Bool false)
(define-fun |memory_model::choice_rf_1_3_2_0_F_46| () Bool false)
(define-fun |memory_model::choice_rf_1_3_2_12_F_47| () Bool false)
(define-fun |memory_model::choice_rf_1_3_3_15_F_48| () Bool false)
(define-fun |memory_model::choice_rf_1_3_3_34_F_49| () Bool true)
(define-fun |memory_model::choice_rf_1_3_4_12_F_50| () Bool false)
(define-fun |memory_model::choice_rf_2_1_0_39_F_51| () Bool false)
(define-fun |x#20$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_1_0_92_F_52| () Bool false)
(define-fun |memory_model::choice_rf_2_1_0_116_F_53| () Bool false)
(define-fun |memory_model::choice_rf_2_1_1_2_F_54| () Bool false)
(define-fun |memory_model::choice_rf_2_1_1_14_F_55| () Bool false)
(define-fun |memory_model::choice_rf_2_1_2_0_F_56| () Bool true)
(define-fun |memory_model::choice_rf_2_1_3_15_F_57| () Bool false)
(define-fun |memory_model::choice_rf_2_1_3_34_F_58| () Bool false)
(define-fun |memory_model::choice_rf_2_1_4_12_F_59| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_39_F_60| () Bool true)
(define-fun |x#23$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_6_0_92_F_61| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_116_F_62| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_2_F_63| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_14_F_64| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_0_F_65| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_12_F_66| () Bool false)
(define-fun |memory_model::choice_rf_3_6_4_12_F_67| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_39_F_68| () Bool false)
(define-fun |x#27$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_23_0_92_F_69| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_116_F_70| () Bool false)
(define-fun |memory_model::choice_rf_3_23_1_2_F_71| () Bool false)
(define-fun |memory_model::choice_rf_3_23_1_14_F_72| () Bool false)
(define-fun |memory_model::choice_rf_3_23_2_0_F_73| () Bool false)
(define-fun |memory_model::choice_rf_3_23_2_12_F_74| () Bool true)
(define-fun |memory_model::choice_rf_3_23_3_15_F_75| () Bool false)
(define-fun |memory_model::choice_rf_3_23_4_12_F_76| () Bool false)
(define-fun |memory_model::choice_rf_4_1_0_39_F_77| () Bool false)
(define-fun |x#30$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_1_0_92_F_78| () Bool false)
(define-fun |memory_model::choice_rf_4_1_0_116_F_79| () Bool false)
(define-fun |memory_model::choice_rf_4_1_1_2_F_80| () Bool false)
(define-fun |memory_model::choice_rf_4_1_1_14_F_81| () Bool true)
(define-fun |memory_model::choice_rf_4_1_2_0_F_82| () Bool false)
(define-fun |memory_model::choice_rf_4_1_2_12_F_83| () Bool false)
(define-fun |memory_model::choice_rf_4_1_3_15_F_84| () Bool false)
(define-fun |memory_model::choice_rf_4_1_3_34_F_85| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_13_F_86| () Bool false)
(define-fun |memory_model::choice_rf_0_78_1_16_F_87| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_78_2_14_F_88| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_78_3_36_F_89| () Bool false)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_78_4_14_F_90| () Bool true)
(define-fun |__unbuffered_cnt#15$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_1_15_0_13_F_91| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_15_2_14_F_92| () Bool false)
(define-fun |memory_model::choice_rf_1_15_3_36_F_93| () Bool true)
(define-fun |memory_model::choice_rf_1_15_4_14_F_94| () Bool false)
(define-fun |memory_model::choice_rf_2_13_0_13_F_95| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_13_1_16_F_96| () Bool true)
(define-fun |memory_model::choice_rf_2_13_3_36_F_97| () Bool false)
(define-fun |memory_model::choice_rf_2_13_4_14_F_98| () Bool false)
(define-fun |memory_model::choice_rf_3_35_0_13_F_99| () Bool true)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_35_1_16_F_100| () Bool false)
(define-fun |memory_model::choice_rf_3_35_2_14_F_101| () Bool false)
(define-fun |memory_model::choice_rf_3_35_4_14_F_102| () Bool false)
(define-fun |memory_model::choice_rf_4_13_0_13_F_103| () Bool false)
(define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_4_13_1_16_F_104| () Bool false)
(define-fun |memory_model::choice_rf_4_13_2_14_F_105| () Bool true)
(define-fun |memory_model::choice_rf_4_13_3_36_F_106| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_14_F_107| () Bool false)
(define-fun |memory_model::choice_rf_0_94_1_1_F_108| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_95_0_15_F_109| () Bool false)
(define-fun |memory_model::choice_rf_0_95_3_7_F_110| () Bool false)
(define-fun |__unbuffered_p2_EAX#11$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_102_0_28_F_111| () Bool false)
(define-fun |memory_model::choice_rf_0_102_3_8_F_112| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |__unbuffered_p2_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_80_0_34_F_113| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_79_F_114| () Bool true)
(define-fun |memory_model::choice_rf_0_93_0_35_F_115| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_125_0_35_F_116| () Bool false)
(define-fun |memory_model::choice_rf_0_125_0_111_F_117| () Bool true)
(define-fun |memory_model::choice_rf_0_126_0_35_F_118| () Bool false)
(define-fun |memory_model::choice_rf_0_126_0_111_F_119| () Bool true)
(define-fun |memory_model::choice_rf_0_104_0_40_F_120| () Bool false)
(define-fun |memory_model::choice_rf_0_104_3_18_F_121| () Bool false)
(define-fun |x$flush_delayed#9$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_105_0_41_F_122| () Bool false)
(define-fun |memory_model::choice_rf_0_105_3_17_F_123| () Bool false)
(define-fun |x$mem_tmp#6$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_86_0_42_F_124| () Bool true)
(define-fun |memory_model::choice_rf_0_106_0_42_F_125| () Bool false)
(define-fun |memory_model::choice_rf_0_106_0_89_F_126| () Bool true)
(define-fun |memory_model::choice_rf_1_8_0_43_F_127| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_6_0_44_F_128| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_4_0_45_F_129| () Bool true)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_28_0_45_F_130| () Bool false)
(define-fun |x$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_28_3_9_F_131| () Bool true)
(define-fun |memory_model::choice_rf_4_6_0_46_F_132| () Bool true)
(define-fun |x$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |x$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_83_0_47_F_133| () Bool true)
(define-fun |memory_model::choice_rf_0_108_0_47_F_134| () Bool false)
(define-fun |memory_model::choice_rf_0_108_0_88_F_135| () Bool true)
(define-fun |memory_model::choice_rf_1_5_0_48_F_136| () Bool true)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_3_0_49_F_137| () Bool true)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |x$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_2_0_50_F_138| () Bool true)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |x$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_25_0_50_F_139| () Bool false)
(define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_25_3_19_F_140| () Bool true)
