sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_1_3_10_F_126| false)
(= |memory_model::choice_rf_3_7_0_29_F_127| false)
(= |memory_model::choice_rf_3_7_1_13_F_128| true)
(= |memory_model::choice_rf_1_6_0_30_F_129| false)
(= |memory_model::choice_rf_1_6_4_11_F_130| false)
(= |memory_model::choice_rf_1_6_4_30_F_131| false)
(= |memory_model::choice_rf_4_6_0_30_F_132| false)
(= |memory_model::choice_rf_4_6_1_15_F_133| true)
(= |memory_model::choice_rf_4_25_0_30_F_134| false)
(= |memory_model::choice_rf_4_25_1_15_F_135| false)
(= |memory_model::choice_rf_4_25_4_11_F_136| true)
(= |memory_model::choice_rf_0_70_0_33_F_137| false)
(= |memory_model::choice_rf_0_70_1_20_F_138| false)
(= |memory_model::choice_rf_0_70_4_16_F_139| true)
(= |memory_model::choice_rf_1_11_0_33_F_140| true)
(= |memory_model::choice_rf_1_11_4_16_F_141| false)
(= |memory_model::choice_rf_1_28_0_33_F_142| false)
(= |memory_model::choice_rf_1_28_1_20_F_143| false)
(= |memory_model::choice_rf_1_28_4_16_F_144| true)
(= |memory_model::choice_rf_2_7_0_33_F_145| false)
(= |memory_model::choice_rf_2_7_1_20_F_146| false)
(= |memory_model::choice_rf_2_7_4_16_F_147| true)
(= |memory_model::choice_rf_3_6_0_33_F_148| false)
(= |memory_model::choice_rf_3_6_1_20_F_149| false)
(= |memory_model::choice_rf_3_6_4_16_F_150| true)
(= |memory_model::choice_rf_4_5_0_33_F_151| false)
(= |memory_model::choice_rf_4_5_1_20_F_152| true)
(= |memory_model::choice_rf_4_27_0_33_F_153| false)
(= |memory_model::choice_rf_4_27_1_20_F_154| false)
(= |memory_model::choice_rf_4_27_4_16_F_155| true)
(= |memory_model::choice_rf_0_72_0_34_F_156| false)
(= |memory_model::choice_rf_0_72_1_18_F_157| false)
(= |memory_model::choice_rf_0_72_1_34_F_158| false)
(= |memory_model::choice_rf_0_72_2_13_F_159| false)
(= |memory_model::choice_rf_0_72_3_13_F_160| false)
(= |memory_model::choice_rf_0_72_4_14_F_161| false)
(= |memory_model::choice_rf_0_72_4_33_F_162| true)
(= |memory_model::choice_rf_1_10_0_34_F_163| true)
(= |memory_model::choice_rf_1_10_0_76_F_164| false)
(= |memory_model::choice_rf_1_10_2_13_F_165| false)
(= |memory_model::choice_rf_1_10_3_13_F_166| false)
(= |memory_model::choice_rf_1_10_4_14_F_167| false)
(= |memory_model::choice_rf_1_10_4_33_F_168| false)
(= |memory_model::choice_rf_1_30_0_34_F_169| false)
(= |memory_model::choice_rf_1_30_0_76_F_170| false)
(= |memory_model::choice_rf_1_30_1_18_F_171| false)
(= |memory_model::choice_rf_1_30_2_13_F_172| false)
(= |memory_model::choice_rf_1_30_3_13_F_173| false)
(= |memory_model::choice_rf_1_30_4_14_F_174| true)
(= |memory_model::choice_rf_1_30_4_33_F_175| false)
(= |memory_model::choice_rf_2_9_0_34_F_176| false)
(= |memory_model::choice_rf_2_9_0_76_F_177| false)
(= |memory_model::choice_rf_2_9_1_18_F_178| false)
(= |memory_model::choice_rf_2_9_1_34_F_179| false)
(= |memory_model::choice_rf_2_9_3_13_F_180| true)
(= |memory_model::choice_rf_2_9_4_14_F_181| false)
(= |memory_model::choice_rf_2_9_4_33_F_182| false)
(= |memory_model::choice_rf_3_9_0_34_F_183| false)
(= |memory_model::choice_rf_3_9_0_76_F_184| false)
(= |memory_model::choice_rf_3_9_1_18_F_185| false)
(= |memory_model::choice_rf_3_9_1_34_F_186| true)
(= |memory_model::choice_rf_3_9_2_13_F_187| false)
(= |memory_model::choice_rf_3_9_4_14_F_188| false)
(= |memory_model::choice_rf_3_9_4_33_F_189| false)
(= |memory_model::choice_rf_4_9_0_34_F_190| false)
(= |memory_model::choice_rf_4_9_0_76_F_191| false)
(= |memory_model::choice_rf_4_9_1_18_F_192| true)
(= |memory_model::choice_rf_4_9_1_34_F_193| false)
(= |memory_model::choice_rf_4_9_2_13_F_194| false)
(= |memory_model::choice_rf_4_9_3_13_F_195| false)
(= |memory_model::choice_rf_4_29_0_34_F_196| false)
(= |memory_model::choice_rf_4_29_0_76_F_197| false)
(= |memory_model::choice_rf_4_29_1_18_F_198| false)
(= |memory_model::choice_rf_4_29_1_34_F_199| false)
(= |memory_model::choice_rf_4_29_2_13_F_200| true)
(= |memory_model::choice_rf_4_29_3_13_F_201| false)
(= |memory_model::choice_rf_4_29_4_14_F_202| false)
(= |memory_model::choice_rf_0_67_0_35_F_203| false)
(= |memory_model::choice_rf_0_67_1_21_F_204| false)
(= |memory_model::choice_rf_0_67_4_15_F_205| true)
(= |memory_model::choice_rf_1_25_0_35_F_206| false)
(= |memory_model::choice_rf_1_25_1_21_F_207| false)
(= |memory_model::choice_rf_1_25_4_15_F_208| true)
(= |memory_model::choice_rf_2_4_0_35_F_209| false)
(= |memory_model::choice_rf_2_4_1_21_F_210| false)
(= |memory_model::choice_rf_2_4_4_15_F_211| true)
(= |memory_model::choice_rf_3_4_0_35_F_212| false)
(= |memory_model::choice_rf_3_4_1_21_F_213| false)
(= |memory_model::choice_rf_3_4_4_15_F_214| true)
(= |memory_model::choice_rf_4_4_0_35_F_215| false)
(= |memory_model::choice_rf_4_4_1_21_F_216| true)
(= |memory_model::choice_rf_4_24_0_35_F_217| false)
(= |memory_model::choice_rf_4_24_1_21_F_218| false)
(= |memory_model::choice_rf_4_24_4_15_F_219| true)
(= |memory_model::choice_rf_0_69_0_36_F_220| false)
(= |memory_model::choice_rf_0_69_1_19_F_221| false)
(= |memory_model::choice_rf_0_69_1_33_F_222| false)
(= |memory_model::choice_rf_0_69_2_12_F_223| false)
(= |memory_model::choice_rf_0_69_3_12_F_224| false)
(= |memory_model::choice_rf_0_69_4_13_F_225| false)
(= |memory_model::choice_rf_0_69_4_32_F_226| true)
(= |memory_model::choice_rf_1_27_0_36_F_227| false)
(= |memory_model::choice_rf_1_27_0_75_F_228| false)
(= |memory_model::choice_rf_1_27_1_19_F_229| false)
(= |memory_model::choice_rf_1_27_2_12_F_230| false)
(= |memory_model::choice_rf_1_27_3_12_F_231| false)
(= |memory_model::choice_rf_1_27_4_13_F_232| true)
(= |memory_model::choice_rf_1_27_4_32_F_233| false)
(= |memory_model::choice_rf_2_6_0_36_F_234| false)
(= |memory_model::choice_rf_2_6_0_75_F_235| false)
(= |memory_model::choice_rf_2_6_1_19_F_236| false)
(= |memory_model::choice_rf_2_6_1_33_F_237| false)
(= |memory_model::choice_rf_2_6_3_12_F_238| true)
(= |memory_model::choice_rf_2_6_4_13_F_239| false)
(= |memory_model::choice_rf_2_6_4_32_F_240| false)
(= |memory_model::choice_rf_3_5_0_36_F_241| false)
(= |memory_model::choice_rf_3_5_0_75_F_242| false)
(= |memory_model::choice_rf_3_5_1_19_F_243| false)
(= |memory_model::choice_rf_3_5_1_33_F_244| true)
(= |memory_model::choice_rf_3_5_2_12_F_245| false)
(= |memory_model::choice_rf_3_5_4_13_F_246| false)
(= |memory_model::choice_rf_3_5_4_32_F_247| false)
(= |memory_model::choice_rf_4_7_0_36_F_248| false)
(= |memory_model::choice_rf_4_7_0_75_F_249| false)
(= |memory_model::choice_rf_4_7_1_19_F_250| true)
(= |memory_model::choice_rf_4_7_1_33_F_251| false)
(= |memory_model::choice_rf_4_7_2_12_F_252| false)
(= |memory_model::choice_rf_4_7_3_12_F_253| false)
(= |memory_model::choice_rf_4_26_0_36_F_254| false)
(= |memory_model::choice_rf_4_26_0_75_F_255| false)
(= |memory_model::choice_rf_4_26_1_19_F_256| false)
(= |memory_model::choice_rf_4_26_1_33_F_257| false)
(= |memory_model::choice_rf_4_26_2_12_F_258| true)
(= |memory_model::choice_rf_4_26_3_12_F_259| false)
(= |memory_model::choice_rf_4_26_4_13_F_260| false)
(= |memory_model::choice_rf_0_65_0_37_F_261| false)
(= |memory_model::choice_rf_0_65_0_64_F_262| true)
(= |memory_model::choice_rf_0_78_0_38_F_263| false)
(= |memory_model::choice_rf_0_85_0_38_F_264| false)
(= |memory_model::choice_rf_0_85_0_84_F_265| true)
(= |memory_model::choice_rf_0_86_0_38_F_266| false)
(= |memory_model::choice_rf_0_86_0_84_F_267| true)
(= |memory_model::choice_rf_2_1_0_42_F_268| true)
(= |memory_model::choice_rf_2_1_3_0_F_269| false)
(= |memory_model::choice_rf_3_1_0_43_F_270| true)
(= |memory_model::choice_rf_3_1_4_0_F_271| false)
(= |memory_model::choice_ws-ext_0_11_1_39_T_272| true)
(= |memory_model::choice_ws-ext_0_11_2_18_T_273| true)
(= |memory_model::choice_ws-ext_0_11_3_18_T_274| true)
(= |memory_model::choice_ws-ext_0_11_4_38_T_275| true)
(= |memory_model::choice_ws-ext_1_39_2_18_T_276| false)
(= |memory_model::choice_ws-ext_1_39_3_18_T_277| false)
(= |memory_model::choice_ws-ext_1_39_4_38_T_278| false)
(= |memory_model::choice_ws-ext_2_18_3_18_T_279| false)
(= |memory_model::choice_ws-ext_2_18_4_38_T_280| false)
(= |memory_model::choice_ws-ext_3_18_4_38_T_281| false)
(= |memory_model::choice_ws-ext_0_41_1_23_F_282| true)
(= |memory_model::choice_ws-ext_0_41_2_0_F_283| true)
(= |memory_model::choice_ws-ext_1_23_2_0_F_284| true)
(= |memory_model::choice_ws-ext_0_12_1_37_F_285| true)
(= |memory_model::choice_ws-ext_0_12_2_16_F_286| true)
(= |memory_model::choice_ws-ext_0_12_3_16_F_287| true)
(= |memory_model::choice_ws-ext_0_12_4_36_F_288| true)
(= |memory_model::choice_ws-ext_1_37_2_16_F_289| true)
(= |memory_model::choice_ws-ext_1_37_3_16_F_290| true)
(= |memory_model::choice_ws-ext_1_37_4_36_F_291| true)
(= |memory_model::choice_ws-ext_2_16_3_16_F_292| true)
(= |memory_model::choice_ws-ext_2_16_4_36_F_293| false)
(= |memory_model::choice_ws-ext_3_16_4_36_F_294| false)
(= |memory_model::choice_ws-ext_0_13_2_2_F_295| true)
(= |memory_model::choice_ws-ext_0_14_3_2_F_296| true)
(= |memory_model::choice_ws-ext_0_15_4_3_F_297| true)
(= |memory_model::choice_ws-ext_0_16_4_17_F_298| true)
(= |memory_model::choice_ws-ext_0_17_4_1_F_299| true)
(= |memory_model::choice_ws-ext_0_18_1_35_F_300| true)
(= |memory_model::choice_ws-ext_0_18_2_14_F_301| true)
(= |memory_model::choice_ws-ext_0_18_3_14_F_302| true)
(= |memory_model::choice_ws-ext_0_18_4_21_F_303| true)
(= |memory_model::choice_ws-ext_0_18_4_34_F_304| true)
(= |memory_model::choice_ws-ext_0_77_1_35_F_305| false)
(= |memory_model::choice_ws-ext_0_77_2_14_F_306| false)
(= |memory_model::choice_ws-ext_0_77_3_14_F_307| false)
(= |memory_model::choice_ws-ext_0_77_4_21_F_308| false)
(= |memory_model::choice_ws-ext_0_77_4_34_F_309| false)
(= |memory_model::choice_ws-ext_1_35_2_14_F_310| true)
(= |memory_model::choice_ws-ext_1_35_3_14_F_311| true)
(= |memory_model::choice_ws-ext_1_35_4_21_F_312| false)
(= |memory_model::choice_ws-ext_1_35_4_34_F_313| true)
(= |memory_model::choice_ws-ext_2_14_3_14_F_314| false)
(= |memory_model::choice_ws-ext_2_14_4_21_F_315| false)
(= |memory_model::choice_ws-ext_2_14_4_34_F_316| true)
(= |memory_model::choice_ws-ext_3_14_4_21_F_317| false)
(= |memory_model::choice_ws-ext_3_14_4_34_F_318| true)
(= |memory_model::choice_ws-ext_0_19_4_19_F_319| true)
(= |memory_model::choice_ws-ext_0_20_4_18_F_320| true)
(= |memory_model::choice_ws-ext_0_22_1_12_F_321| true)
(= |memory_model::choice_ws-ext_0_22_1_32_F_322| true)
(= |memory_model::choice_ws-ext_0_23_2_11_F_323| true)
(= |memory_model::choice_ws-ext_0_24_3_11_F_324| true)
(= |memory_model::choice_ws-ext_0_25_4_12_F_325| true)
(= |memory_model::choice_ws-ext_0_25_4_31_F_326| true)
(= |memory_model::choice_ws-ext_0_26_1_17_F_327| true)
(= |memory_model::choice_ws-ext_0_73_1_17_F_328| false)
(= |memory_model::choice_ws-ext_0_27_1_16_F_329| true)
(= |memory_model::choice_ws-ext_0_27_1_31_F_330| true)
(= |memory_model::choice_ws-ext_0_28_1_14_F_331| true)
(= |memory_model::choice_ws-ext_0_28_2_10_F_332| true)
(= |memory_model::choice_ws-ext_1_14_2_10_F_333| true)
(= |memory_model::choice_ws-ext_0_29_1_13_F_334| true)
(= |memory_model::choice_ws-ext_0_29_3_10_F_335| true)
(= |memory_model::choice_ws-ext_1_13_3_10_F_336| true)
(= |memory_model::choice_ws-ext_0_30_1_15_F_337| true)
(= |memory_model::choice_ws-ext_0_30_4_11_F_338| true)
(= |memory_model::choice_ws-ext_0_30_4_30_F_339| true)
(= |memory_model::choice_ws-ext_1_15_4_11_F_340| true)
(= |memory_model::choice_ws-ext_1_15_4_30_F_341| true)
(= |memory_model::choice_ws-ext_0_33_1_20_F_342| true)
(= |memory_model::choice_ws-ext_0_33_4_16_F_343| true)
(= |memory_model::choice_ws-ext_1_20_4_16_F_344| true)
(= |memory_model::choice_ws-ext_0_34_1_18_F_345| true)
(= |memory_model::choice_ws-ext_0_34_1_34_F_346| true)
(= |memory_model::choice_ws-ext_0_34_2_13_F_347| true)
(= |memory_model::choice_ws-ext_0_34_3_13_F_348| true)
(= |memory_model::choice_ws-ext_0_34_4_14_F_349| true)
(= |memory_model::choice_ws-ext_0_34_4_33_F_350| true)
(= |memory_model::choice_ws-ext_0_76_1_18_F_351| false)
(= |memory_model::choice_ws-ext_0_76_1_34_F_352| false)
(= |memory_model::choice_ws-ext_0_76_2_13_F_353| false)
(= |memory_model::choice_ws-ext_0_76_3_13_F_354| false)
(= |memory_model::choice_ws-ext_0_76_4_14_F_355| false)
(= |memory_model::choice_ws-ext_0_76_4_33_F_356| false)
(= |memory_model::choice_ws-ext_1_18_2_13_F_357| true)
(= |memory_model::choice_ws-ext_1_18_3_13_F_358| true)
(= |memory_model::choice_ws-ext_1_18_4_14_F_359| true)
(= |memory_model::choice_ws-ext_1_18_4_33_F_360| true)
(= |memory_model::choice_ws-ext_1_34_2_13_F_361| true)
(= |memory_model::choice_ws-ext_1_34_3_13_F_362| true)
(= |memory_model::choice_ws-ext_1_34_4_14_F_363| false)
(= |memory_model::choice_ws-ext_1_34_4_33_F_364| true)
(= |memory_model::choice_ws-ext_2_13_3_13_F_365| false)
(= |memory_model::choice_ws-ext_2_13_4_14_F_366| false)
(= |memory_model::choice_ws-ext_2_13_4_33_F_367| true)
(= |memory_model::choice_ws-ext_3_13_4_14_F_368| false)
(= |memory_model::choice_ws-ext_3_13_4_33_F_369| true)
(= |memory_model::choice_ws-ext_0_35_1_21_F_370| true)
(= |memory_model::choice_ws-ext_0_35_4_15_F_371| true)
(= |memory_model::choice_ws-ext_1_21_4_15_F_372| true)
(= |memory_model::choice_ws-ext_0_36_1_19_F_373| true)
(= |memory_model::choice_ws-ext_0_36_1_33_F_374| true)
(= |memory_model::choice_ws-ext_0_36_2_12_F_375| true)
(= |memory_model::choice_ws-ext_0_36_3_12_F_376| true)
(= |memory_model::choice_ws-ext_0_36_4_13_F_377| true)
(= |memory_model::choice_ws-ext_0_36_4_32_F_378| true)
(= |memory_model::choice_ws-ext_0_75_1_19_F_379| false)
(= |memory_model::choice_ws-ext_0_75_1_33_F_380| false)
(= |memory_model::choice_ws-ext_0_75_2_12_F_381| false)
(= |memory_model::choice_ws-ext_0_75_3_12_F_382| false)
(= |memory_model::choice_ws-ext_0_75_4_13_F_383| false)
(= |memory_model::choice_ws-ext_0_75_4_32_F_384| false)
(= |memory_model::choice_ws-ext_1_19_2_12_F_385| true)
(= |memory_model::choice_ws-ext_1_19_3_12_F_386| true)
(= |memory_model::choice_ws-ext_1_19_4_13_F_387| true)
(= |memory_model::choice_ws-ext_1_19_4_32_F_388| true)
(= |memory_model::choice_ws-ext_1_33_2_12_F_389| true)
(= |memory_model::choice_ws-ext_1_33_3_12_F_390| true)
(= |memory_model::choice_ws-ext_1_33_4_13_F_391| false)
(= |memory_model::choice_ws-ext_1_33_4_32_F_392| true)
(= |memory_model::choice_ws-ext_2_12_3_12_F_393| false)
(= |memory_model::choice_ws-ext_2_12_4_13_F_394| false)
(= |memory_model::choice_ws-ext_2_12_4_32_F_395| true)
(= |memory_model::choice_ws-ext_3_12_4_13_F_396| false)
(= |memory_model::choice_ws-ext_3_12_4_32_F_397| true)
(= |memory_model::choice_ws-ext_0_42_3_0_F_398| true)
(= |memory_model::choice_ws-ext_0_43_4_0_F_399| true)
(= |memory_model::choice_ws-ext_0_39_4_22_F_400| true)
(= |memory_model::choice_ws-ext_0_40_4_20_F_401| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |b$w_buff0_used#2| #b00000000)
(= |b$r_buff0_thd0#2| #b00000000)
(= |b$w_buff0#2| #b00000000000000000000000000000001)
(= |b$w_buff1_used#2| #b00000000)
(= |b$r_buff1_thd0#2| #b00000000)
(= |b$w_buff1#2| #b00000000000000000000000000000000)
(= |b#2| #b00000000000000000000000000000001)
(= |b#4| #b00000000000000000000000000000001)
(= |b$w_buff0_used#6| #b00000000)
(= |b$w_buff1_used#6| #b00000000)
(= |b$r_buff0_thd0#8| #b00000000)
(= |b$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |b$w_buff0#4| #b00000000000000000000000000000000)
(= |b$w_buff0_used#11| #b00000000)
(= |b$r_buff0_thd0#11| #b00000000)
(= |b$r_buff1_thd0#9| #b00000000)
(= |b$r_buff1_thd0#10| #b10000000)
(= |b$r_buff0_thd1#2| #b00000000)
(= |b$r_buff1_thd1#2| #b00000000)
(= |b$r_buff1_thd1#3| #b10000000)
(= |b$r_buff0_thd2#2| #b00000000)
(= |b$r_buff1_thd2#2| #b00000000)
(= |b$r_buff1_thd2#3| #b10000000)
(= |b$r_buff0_thd3#2| #b00000000)
(= |b$r_buff1_thd3#2| #b00000000)
(= |b$r_buff1_thd3#3| #b10000000)
(= |b$r_buff0_thd4#2| #b00000000)
(= |b$r_buff1_thd4#2| #b00000000)
(= |b$r_buff1_thd4#3| #b10000000)
(= |b$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b10000000000000000000000000000000)
(= |b$w_buff0_used#14| #b00000001)
(= |b$r_buff0_thd1#6| #b00000001)
(= |b$w_buff0#7| #b00000000000000000000000000000001)
(= |b$w_buff1_used#10| #b00000000)
(= |b$r_buff1_thd1#5| #b00000000)
(= |b$w_buff1#5| #b00000000000000000000000000000000)
(= |b#6| #b00000000000000000000000000000000)
(= |b#8| #b00000000000000000000000000000001)
(= |b$w_buff0_used#18| #b00000000)
(= |b$w_buff1_used#14| #b00000000)
(= |b$r_buff0_thd1#12| #b00000001)
(= |b$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |b$w_buff0_used#23| #b00000000)
(= |b$r_buff0_thd2#4| #b00000000)
(= |b$w_buff0#9| #b00000000000000000000000000000001)
(= |b$w_buff1_used#17| #b00000000)
(= |b$r_buff1_thd2#5| #b00000000)
(= |b$w_buff1#7| #b00000000000000000000000000000000)
(= |b#10| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000000)
(= |b$w_buff0_used#26| #b00000000)
