sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_2_13_3_18_F_238| false)
(= |memory_model::choice_ws-ext_2_13_3_35_F_239| false)
(= |memory_model::choice_ws-ext_0_38_2_11_F_240| true)
(= |memory_model::choice_ws-ext_0_38_3_16_F_241| true)
(= |memory_model::choice_ws-ext_0_38_3_34_F_242| true)
(= |memory_model::choice_ws-ext_0_38_3_55_F_243| true)
(= |memory_model::choice_ws-ext_0_66_2_11_F_244| false)
(= |memory_model::choice_ws-ext_0_66_3_16_F_245| false)
(= |memory_model::choice_ws-ext_0_66_3_34_F_246| false)
(= |memory_model::choice_ws-ext_0_66_3_55_F_247| false)
(= |memory_model::choice_ws-ext_2_11_3_16_F_248| false)
(= |memory_model::choice_ws-ext_2_11_3_34_F_249| false)
(= |memory_model::choice_ws-ext_2_11_3_55_F_250| true)
(= |memory_model::choice_ws-ext_0_39_1_0_F_251| true)
(= |memory_model::choice_ws-ext_0_19_2_21_F_252| true)
(= |memory_model::choice_ws-ext_0_19_3_42_F_253| true)
(= |memory_model::choice_ws-ext_2_21_3_42_F_254| false)
(= |memory_model::choice_ws-ext_0_20_2_20_F_255| true)
(= |memory_model::choice_ws-ext_0_20_3_41_F_256| true)
(= |memory_model::choice_ws-ext_2_20_3_41_F_257| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |weak$$choice0#3| #b00000000)
(= |weak$$choice0#4| #b10000000)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |weak$$choice2#3| #b00000001)
(= |weak$$choice2#4| #b10000000)
(= |y$flush_delayed#4| #b00000001)
(= |y$flush_delayed#5| #b10000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y$mem_tmp#3| #b00000000000000000000000000000000)
(= |y$mem_tmp#4| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#13| #b00000000000000000000000000000001)
(= |y$w_buff0#16| #b00000000000000000000000000000001)
(= |y$w_buff1#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#29| #b00000001)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff0_thd3#28| #b00000001)
(= |y$r_buff1_thd3#15| #b00000000)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |y#17| #b00000000000000000000000000000000)
(= |y$flush_delayed#8| #b00000000)
(= |z#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b00000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#33| #b00000001)
(= |y$w_buff0#18| #b00000000000000000000000000000001)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#17| #b00000000)
(= |y$w_buff1#16| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000000)
(= |y#21| #b00000000000000000000000000000001)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd3#39| #b00000001)
(= |y$r_buff1_thd3#22| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b01000001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11011111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11010111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11011110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11010110)
(= |x#1$wclk$8| #b10000110)
(= |x#2$rclk$8| #b11000100)
(= |x#4$wclk$8| #b11000111)
(= |x#5$rclk$8| #b11010000)
(= |__unbuffered_cnt#6$wclk$8| #b11010010)
(= |__unbuffered_cnt#2$rclk$8| #b11010101)
(= |__unbuffered_cnt#9$wclk$8| #b11010011)
(= |__unbuffered_cnt#13$wclk$8| #b11010100)
(= |__unbuffered_cnt#1$wclk$8| #b01000010)
(= |__unbuffered_cnt#4$rclk$8| #b11010010)
(= |__unbuffered_cnt#7$rclk$8| #b11010011)
(= |__unbuffered_cnt#10$rclk$8| #b11010100)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11000100)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11011101)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11010000)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11011101)
(= |__unbuffered_p1_EBX#4$wclk$8| #b11010001)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11011101)
(= |__unbuffered_p2_EAX#6$wclk$8| #b10111111)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11011101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b10000000)
(= |__unbuffered_p2_EAX#5$rclk$8| #b10111111)
(= |__unbuffered_p2_EBX#6$wclk$8| #b11000000)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11011101)
(= |__unbuffered_p2_EBX#1$wclk$8| #b10000001)
(= |__unbuffered_p2_EBX#5$rclk$8| #b11000000)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11010001)
(= |y#2$rclk$8| #b11010111)
(= |y#18$wclk$8| #b10111111)
(= |y#22$wclk$8| #b11010011)
(= |y#1$wclk$8| #b10000111)
(= |y#6$rclk$8| #b11010001)
(= |y#5$wclk$8| #b11010111)
(= |y#10$rclk$8| #b10111111)
(= |y#19$rclk$8| #b11010011)
(= |y$flush_delayed#1$wclk$8| #b10001100)
(= |y$flush_delayed#5$rclk$8| #b10111111)
(= |y$flush_delayed#3$wclk$8| #b11010001)
(= |y$mem_tmp#1$wclk$8| #b10010000)
(= |y$mem_tmp#4$rclk$8| #b10111111)
(= |y$mem_tmp#2$wclk$8| #b11010001)
(= |y$r_buff0_thd0#1$wclk$8| #b10010001)
(= |y$r_buff0_thd0#11$rclk$8| #b10111101)
(= |y$r_buff0_thd0#10$wclk$8| #b11010111)
(= |y$r_buff0_thd1#1$wclk$8| #b10010010)
(= |y$r_buff0_thd1#2$rclk$8| #b10111101)
(= |y$r_buff0_thd2#1$wclk$8| #b10010011)
(= |y$r_buff0_thd2#2$rclk$8| #b11010001)
(= |y$r_buff0_thd2#5$rclk$8| #b10111101)
(= |y$r_buff0_thd2#4$wclk$8| #b11010001)
(= |y$r_buff0_thd3#1$wclk$8| #b10010100)
(= |y$r_buff0_thd3#2$rclk$8| #b10111101)
(= |y$r_buff0_thd3#6$rclk$8| #b10111111)
(= |y$r_buff0_thd3#33$rclk$8| #b11010011)
(= |y$r_buff1_thd0#11$wclk$8| #b10111101)
(= |y$r_buff1_thd0#2$rclk$8| #b11010111)
(= |y$r_buff1_thd0#1$wclk$8| #b10010101)
(= |y$r_buff1_thd0#10$rclk$8| #b10111101)
(= |y$r_buff1_thd0#8$wclk$8| #b11010111)
(= |y$r_buff1_thd1#1$wclk$8| #b10010110)
(= |y$r_buff1_thd1#3$rclk$8| #b10111101)
(= |y$r_buff1_thd2#1$wclk$8| #b10010111)
(= |y$r_buff1_thd2#2$rclk$8| #b11010001)
(= |y$r_buff1_thd2#7$wclk$8| #b10111101)
(= |y$r_buff1_thd2#6$rclk$8| #b10111101)
(= |y$r_buff1_thd2#4$wclk$8| #b11010001)
(= |y$r_buff1_thd3#1$wclk$8| #b10011000)
(= |y$r_buff1_thd3#3$rclk$8| #b10111101)
(= |y$r_buff1_thd3#5$rclk$8| #b10111111)
(= |y$r_buff1_thd3#17$rclk$8| #b11010011)
(= |y$w_buff0#6$wclk$8| #b11010001)
(= |y$w_buff0#2$rclk$8| #b11010111)
(= |y$w_buff0#9$wclk$8| #b10111101)
(= |y$w_buff0#17$wclk$8| #b10111111)
(= |y$w_buff0#1$wclk$8| #b10011011)
(= |y$w_buff0#4$rclk$8| #b11010001)
(= |y$w_buff0#7$rclk$8| #b10111101)
(= |y$w_buff0#10$rclk$8| #b10111111)
(= |y$w_buff0#18$rclk$8| #b11010011)
(= |y$w_buff0_used#13$wclk$8| #b11010001)
(= |y$w_buff0_used#2$rclk$8| #b11010111)
(= |y$w_buff0_used#16$wclk$8| #b10111101)
(= |y$w_buff0_used#36$wclk$8| #b10111111)
(= |y$w_buff0_used#45$wclk$8| #b11010011)
(= |y$w_buff0_used#1$wclk$8| #b10011100)
(= |y$w_buff0_used#11$rclk$8| #b11010001)
(= |y$w_buff0_used#10$wclk$8| #b11010111)
(= |y$w_buff0_used#14$rclk$8| #b10111101)
(= |y$w_buff0_used#17$rclk$8| #b10111111)
(= |y$w_buff0_used#37$rclk$8| #b11010011)
(= |y$w_buff1#6$wclk$8| #b11010001)
(= |y$w_buff1#2$rclk$8| #b11010111)
(= |y$w_buff1#7$wclk$8| #b10111101)
(= |y$w_buff1#15$wclk$8| #b10111111)
(= |y$w_buff1#1$wclk$8| #b10011101)
(= |y$w_buff1#4$rclk$8| #b11010001)
(= |y$w_buff1#8$rclk$8| #b10111111)
(= |y$w_buff1#16$rclk$8| #b11010011)
(= |y$w_buff1_used#11$wclk$8| #b11010001)
(= |y$w_buff1_used#2$rclk$8| #b11010111)
(= |y$w_buff1_used#12$wclk$8| #b10111101)
(= |y$w_buff1_used#24$wclk$8| #b10111111)
(= |y$w_buff1_used#31$wclk$8| #b11010011)
(= |y$w_buff1_used#1$wclk$8| #b10011110)
(= |y$w_buff1_used#9$rclk$8| #b11010001)
(= |y$w_buff1_used#8$wclk$8| #b11010111)
(= |y$w_buff1_used#13$rclk$8| #b10111111)
(= |y$w_buff1_used#25$rclk$8| #b11010011)
(= |z#1$wclk$8| #b10100000)
(= |z#3$rclk$8| #b11000000)
(= |z#2$wclk$8| #b11000001)
(= |weak$$choice0#1$wclk$8| #b10000100)
(= |weak$$choice0#4$rclk$8| #b10111111)
(= |weak$$choice0#2$wclk$8| #b11010001)
(= |weak$$choice2#1$wclk$8| #b10000101)
(= |weak$$choice2#4$rclk$8| #b10111111)
(= |weak$$choice2#2$wclk$8| #b11010001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b01000011)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01011000)
(= |__unbuffered_p1_EBX#1$wclk$8| #b01011001)
(= |y$flush_delayed#9$wclk$8| #b10111111)
(= |y$mem_tmp#6$wclk$8| #b10111111)
