sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |a$w_buff1_used#10| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff0_used#18| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#14| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#23| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#26| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t835!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t836!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_38_0_9_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_38_2_38_T_1| () Bool true)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_37_0_9_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_37_1_39_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_0_42_0_7_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_38_T_5| () Bool true)
(define-fun |memory_model::choice_rf_1_16_0_34_F_6| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_1_19_0_34_F_7| () Bool false)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b10011111)
(define-fun |memory_model::choice_rf_1_19_1_17_F_8| () Bool true)
(define-fun |memory_model::choice_rf_0_46_0_10_F_9| () Bool false)
(define-fun |memory_model::choice_rf_0_46_1_37_F_10| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_46_2_36_F_11| () Bool true)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_36_0_10_F_12| () Bool true)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_36_2_36_F_13| () Bool false)
(define-fun |memory_model::choice_rf_2_35_0_10_F_14| () Bool false)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_35_1_37_F_15| () Bool true)
(define-fun |memory_model::choice_rf_0_65_0_11_F_16| () Bool false)
(define-fun |memory_model::choice_rf_0_65_1_20_F_17| () Bool true)
(define-fun |__unbuffered_p0_EAX#6$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_18_0_11_F_18| () Bool false)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |__unbuffered_p0_EAX#5$rclk$8| () (_ BitVec 8) #b10011111)
(define-fun |memory_model::choice_rf_0_63_0_12_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_63_1_23_F_20| () Bool true)
(define-fun |__unbuffered_p0_EBX#6$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_21_0_12_F_21| () Bool false)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |__unbuffered_p0_EBX#5$rclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_0_62_0_13_F_22| () Bool false)
(define-fun |memory_model::choice_rf_0_62_2_3_F_23| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_64_0_14_F_24| () Bool false)
(define-fun |memory_model::choice_rf_0_64_2_17_F_25| () Bool true)
(define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_49_0_15_F_26| () Bool false)
(define-fun |memory_model::choice_rf_0_49_1_35_F_27| () Bool false)
(define-fun |a#9$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |a#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_49_2_18_F_28| () Bool false)
(define-fun |a#13$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_49_2_34_F_29| () Bool true)
(define-fun |a#16$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_24_0_15_F_30| () Bool false)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |a#6$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_24_0_60_F_31| () Bool false)
(define-fun |a#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_24_2_18_F_32| () Bool true)
(define-fun |memory_model::choice_rf_1_24_2_34_F_33| () Bool false)
(define-fun |memory_model::choice_rf_2_10_0_15_F_34| () Bool true)
(define-fun |a#10$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_10_0_60_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_10_1_35_F_36| () Bool false)
(define-fun |memory_model::choice_rf_2_23_0_15_F_37| () Bool false)
(define-fun |a#14$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_23_0_60_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_23_1_35_F_39| () Bool true)
(define-fun |memory_model::choice_rf_2_23_2_18_F_40| () Bool false)
(define-fun |memory_model::choice_rf_0_54_0_18_F_41| () Bool true)
(define-fun |memory_model::choice_rf_1_5_0_18_F_42| () Bool true)
(define-fun |a$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |a$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_5_0_57_F_43| () Bool false)
(define-fun |a$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_4_0_19_F_44| () Bool true)
(define-fun |a$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |a$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_29_0_19_F_45| () Bool false)
(define-fun |a$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_29_1_8_F_46| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_20_F_47| () Bool true)
(define-fun |a$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01011111)
(define-fun |a$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_0_2_12_F_48| () Bool false)
(define-fun |a$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_0_2_31_F_49| () Bool false)
(define-fun |a$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_8_0_20_F_50| () Bool true)
(define-fun |a$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_28_0_20_F_51| () Bool false)
(define-fun |a$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_28_2_12_F_52| () Bool true)
(define-fun |memory_model::choice_rf_0_51_0_21_F_53| () Bool false)
(define-fun |memory_model::choice_rf_0_51_1_11_F_54| () Bool true)
(define-fun |a$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |a$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_1_0_21_F_55| () Bool false)
(define-fun |a$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |a$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_1_0_56_F_56| () Bool false)
(define-fun |a$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_3_0_22_F_57| () Bool false)
(define-fun |a$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01101011)
(define-fun |a$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_28_0_22_F_58| () Bool false)
(define-fun |a$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_28_1_10_F_59| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_23_F_60| () Bool false)
(define-fun |a$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |a$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_2_2_11_F_61| () Bool false)
(define-fun |a$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_2_2_30_F_62| () Bool false)
(define-fun |a$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_6_0_23_F_63| () Bool false)
(define-fun |a$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_6_1_9_F_64| () Bool true)
(define-fun |a$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_2_25_0_23_F_65| () Bool false)
(define-fun |a$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_25_1_9_F_66| () Bool false)
(define-fun |memory_model::choice_rf_2_25_2_11_F_67| () Bool true)
(define-fun |memory_model::choice_rf_0_53_0_26_F_68| () Bool false)
(define-fun |memory_model::choice_rf_0_53_1_14_F_69| () Bool false)
(define-fun |a$w_buff0#6$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |a$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_53_2_16_F_70| () Bool true)
(define-fun |a$w_buff0#11$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_7_0_26_F_71| () Bool true)
(define-fun |a$w_buff0#1$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |a$w_buff0#4$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_7_2_16_F_72| () Bool false)
(define-fun |memory_model::choice_rf_1_27_0_26_F_73| () Bool false)
(define-fun |a$w_buff0#7$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_27_1_14_F_74| () Bool false)
(define-fun |memory_model::choice_rf_1_27_2_16_F_75| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_26_F_76| () Bool false)
(define-fun |a$w_buff0#9$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_5_1_14_F_77| () Bool true)
(define-fun |memory_model::choice_rf_2_27_0_26_F_78| () Bool false)
(define-fun |a$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_27_1_14_F_79| () Bool false)
(define-fun |memory_model::choice_rf_2_27_2_16_F_80| () Bool true)
(define-fun |memory_model::choice_rf_0_55_0_27_F_81| () Bool false)
(define-fun |memory_model::choice_rf_0_55_1_12_F_82| () Bool false)
(define-fun |a$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |a$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_55_1_34_F_83| () Bool false)
(define-fun |a$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_55_2_14_F_84| () Bool false)
(define-fun |a$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_55_2_33_F_85| () Bool true)
(define-fun |a$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_6_0_27_F_86| () Bool true)
(define-fun |a$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |a$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_6_0_59_F_87| () Bool false)
(define-fun |a$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_6_2_14_F_88| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_33_F_89| () Bool false)
(define-fun |memory_model::choice_rf_1_30_0_27_F_90| () Bool false)
(define-fun |a$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_30_0_59_F_91| () Bool false)
(define-fun |memory_model::choice_rf_1_30_1_12_F_92| () Bool false)
(define-fun |memory_model::choice_rf_1_30_2_14_F_93| () Bool true)
(define-fun |memory_model::choice_rf_1_30_2_33_F_94| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_27_F_95| () Bool false)
(define-fun |a$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_9_0_59_F_96| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_12_F_97| () Bool true)
(define-fun |memory_model::choice_rf_2_9_1_34_F_98| () Bool false)
(define-fun |memory_model::choice_rf_2_29_0_27_F_99| () Bool false)
(define-fun |a$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_29_0_59_F_100| () Bool false)
(define-fun |memory_model::choice_rf_2_29_1_12_F_101| () Bool false)
(define-fun |memory_model::choice_rf_2_29_1_34_F_102| () Bool true)
(define-fun |memory_model::choice_rf_2_29_2_14_F_103| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_28_F_104| () Bool false)
(define-fun |memory_model::choice_rf_0_50_1_15_F_105| () Bool false)
(define-fun |a$w_buff1#4$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |a$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_50_2_15_F_106| () Bool true)
(define-fun |a$w_buff1#9$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_25_0_28_F_107| () Bool false)
(define-fun |a$w_buff1#1$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |a$w_buff1#5$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_25_1_15_F_108| () Bool false)
(define-fun |memory_model::choice_rf_1_25_2_15_F_109| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_28_F_110| () Bool false)
(define-fun |a$w_buff1#7$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_4_1_15_F_111| () Bool true)
(define-fun |memory_model::choice_rf_2_24_0_28_F_112| () Bool false)
(define-fun |a$w_buff1#10$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_24_1_15_F_113| () Bool false)
(define-fun |memory_model::choice_rf_2_24_2_15_F_114| () Bool true)
(define-fun |memory_model::choice_rf_0_52_0_29_F_115| () Bool false)
(define-fun |memory_model::choice_rf_0_52_1_13_F_116| () Bool false)
(define-fun |a$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |a$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_52_1_33_F_117| () Bool false)
(define-fun |a$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_52_2_13_F_118| () Bool false)
(define-fun |a$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_52_2_32_F_119| () Bool true)
(define-fun |a$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_26_0_29_F_120| () Bool false)
(define-fun |a$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |a$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_26_0_58_F_121| () Bool false)
(define-fun |a$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_26_1_13_F_122| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_13_F_123| () Bool true)
(define-fun |memory_model::choice_rf_1_26_2_32_F_124| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_29_F_125| () Bool false)
(define-fun |a$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_7_0_58_F_126| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_13_F_127| () Bool true)
(define-fun |memory_model::choice_rf_2_7_1_33_F_128| () Bool false)
(define-fun |memory_model::choice_rf_2_26_0_29_F_129| () Bool false)
(define-fun |a$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_26_0_58_F_130| () Bool false)
(define-fun |memory_model::choice_rf_2_26_1_13_F_131| () Bool false)
(define-fun |memory_model::choice_rf_2_26_1_33_F_132| () Bool true)
(define-fun |memory_model::choice_rf_2_26_2_13_F_133| () Bool false)
(define-fun |memory_model::choice_rf_0_48_0_30_F_134| () Bool false)
(define-fun |memory_model::choice_rf_0_48_0_47_F_135| () Bool true)
(define-fun |memory_model::choice_rf_0_61_0_31_F_136| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_67_0_31_F_137| () Bool false)
(define-fun |memory_model::choice_rf_0_67_0_66_F_138| () Bool true)
(define-fun |memory_model::choice_rf_0_68_0_31_F_139| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_66_F_140| () Bool true)
(define-fun |memory_model::choice_rf_1_22_0_35_F_141| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_1_22_2_0_F_142| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_2_2_0_36_F_143| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b10010010)
(define-fun |z#3$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_2_2_2_1_F_144| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_39_T_145| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_38_T_146| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_39_2_38_T_147| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_ws-ext_0_34_1_17_F_148| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_37_F_149| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_36_F_150| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_2_36_F_151| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_20_F_152| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_23_F_153| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00011101)
