sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_4_0_64_F_137| false)
(= |memory_model::choice_rf_1_4_2_16_F_138| true)
(= |memory_model::choice_rf_1_4_2_30_F_139| false)
(= |memory_model::choice_rf_1_4_3_12_F_140| false)
(= |memory_model::choice_rf_2_23_0_35_F_141| false)
(= |memory_model::choice_rf_2_23_0_64_F_142| false)
(= |memory_model::choice_rf_2_23_1_17_F_143| false)
(= |memory_model::choice_rf_2_23_2_16_F_144| false)
(= |memory_model::choice_rf_2_23_3_12_F_145| true)
(= |memory_model::choice_rf_3_5_0_35_F_146| false)
(= |memory_model::choice_rf_3_5_0_64_F_147| false)
(= |memory_model::choice_rf_3_5_1_17_F_148| true)
(= |memory_model::choice_rf_3_5_2_16_F_149| false)
(= |memory_model::choice_rf_3_5_2_30_F_150| false)
(= |memory_model::choice_rf_2_19_0_36_F_151| false)
(= |memory_model::choice_rf_3_0_0_36_F_152| false)
(= |memory_model::choice_rf_3_0_2_20_F_153| true)
(= |memory_model::choice_rf_3_2_0_37_F_154| true)
(= |memory_model::choice_rf_3_2_1_0_F_155| false)
(= |memory_model::choice_ws-ext_0_10_1_23_T_156| true)
(= |memory_model::choice_ws-ext_0_10_2_36_T_157| true)
(= |memory_model::choice_ws-ext_0_10_3_19_T_158| true)
(= |memory_model::choice_ws-ext_1_23_2_36_T_159| true)
(= |memory_model::choice_ws-ext_1_23_3_19_T_160| true)
(= |memory_model::choice_ws-ext_2_36_3_19_T_161| false)
(= |memory_model::choice_ws-ext_0_19_1_13_F_162| true)
(= |memory_model::choice_ws-ext_0_19_2_32_F_163| true)
(= |memory_model::choice_ws-ext_0_19_3_15_F_164| true)
(= |memory_model::choice_ws-ext_0_66_1_13_F_165| false)
(= |memory_model::choice_ws-ext_0_66_2_32_F_166| false)
(= |memory_model::choice_ws-ext_0_66_3_15_F_167| false)
(= |memory_model::choice_ws-ext_1_13_2_32_F_168| true)
(= |memory_model::choice_ws-ext_1_13_3_15_F_169| true)
(= |memory_model::choice_ws-ext_2_32_3_15_F_170| false)
(= |memory_model::choice_ws-ext_0_11_1_21_F_171| true)
(= |memory_model::choice_ws-ext_0_11_2_34_F_172| true)
(= |memory_model::choice_ws-ext_0_11_3_17_F_173| true)
(= |memory_model::choice_ws-ext_1_21_2_34_F_174| true)
(= |memory_model::choice_ws-ext_1_21_3_17_F_175| true)
(= |memory_model::choice_ws-ext_2_34_3_17_F_176| false)
(= |memory_model::choice_ws-ext_0_12_1_8_F_177| true)
(= |memory_model::choice_ws-ext_0_13_3_1_F_178| true)
(= |memory_model::choice_ws-ext_0_14_3_3_F_179| true)
(= |memory_model::choice_ws-ext_0_20_1_16_F_180| true)
(= |memory_model::choice_ws-ext_0_21_1_14_F_181| true)
(= |memory_model::choice_ws-ext_0_23_1_15_F_182| true)
(= |memory_model::choice_ws-ext_0_24_2_10_F_183| true)
(= |memory_model::choice_ws-ext_0_24_2_29_F_184| true)
(= |memory_model::choice_ws-ext_0_25_3_11_F_185| true)
(= |memory_model::choice_ws-ext_0_26_2_13_F_186| true)
(= |memory_model::choice_ws-ext_0_62_2_13_F_187| false)
(= |memory_model::choice_ws-ext_0_27_1_9_F_188| true)
(= |memory_model::choice_ws-ext_0_27_2_12_F_189| true)
(= |memory_model::choice_ws-ext_1_9_2_12_F_190| false)
(= |memory_model::choice_ws-ext_0_28_2_11_F_191| true)
(= |memory_model::choice_ws-ext_0_28_2_28_F_192| true)
(= |memory_model::choice_ws-ext_0_29_2_14_F_193| true)
(= |memory_model::choice_ws-ext_0_29_3_13_F_194| true)
(= |memory_model::choice_ws-ext_2_14_3_13_F_195| true)
(= |memory_model::choice_ws-ext_0_32_1_11_F_196| true)
(= |memory_model::choice_ws-ext_0_32_2_17_F_197| true)
(= |memory_model::choice_ws-ext_1_11_2_17_F_198| false)
(= |memory_model::choice_ws-ext_0_33_1_12_F_199| true)
(= |memory_model::choice_ws-ext_0_33_2_15_F_200| true)
(= |memory_model::choice_ws-ext_0_33_2_31_F_201| true)
(= |memory_model::choice_ws-ext_0_33_3_14_F_202| true)
(= |memory_model::choice_ws-ext_0_65_1_12_F_203| false)
(= |memory_model::choice_ws-ext_0_65_2_15_F_204| false)
(= |memory_model::choice_ws-ext_0_65_2_31_F_205| false)
(= |memory_model::choice_ws-ext_0_65_3_14_F_206| false)
(= |memory_model::choice_ws-ext_1_12_2_15_F_207| false)
(= |memory_model::choice_ws-ext_1_12_2_31_F_208| true)
(= |memory_model::choice_ws-ext_1_12_3_14_F_209| true)
(= |memory_model::choice_ws-ext_2_15_3_14_F_210| true)
(= |memory_model::choice_ws-ext_2_31_3_14_F_211| false)
(= |memory_model::choice_ws-ext_0_34_1_10_F_212| true)
(= |memory_model::choice_ws-ext_0_34_2_18_F_213| true)
(= |memory_model::choice_ws-ext_1_10_2_18_F_214| false)
(= |memory_model::choice_ws-ext_0_35_1_17_F_215| true)
(= |memory_model::choice_ws-ext_0_35_2_16_F_216| true)
(= |memory_model::choice_ws-ext_0_35_2_30_F_217| true)
(= |memory_model::choice_ws-ext_0_35_3_12_F_218| true)
(= |memory_model::choice_ws-ext_0_64_1_17_F_219| false)
(= |memory_model::choice_ws-ext_0_64_2_16_F_220| false)
(= |memory_model::choice_ws-ext_0_64_2_30_F_221| false)
(= |memory_model::choice_ws-ext_0_64_3_12_F_222| false)
(= |memory_model::choice_ws-ext_1_17_2_16_F_223| false)
(= |memory_model::choice_ws-ext_1_17_2_30_F_224| true)
(= |memory_model::choice_ws-ext_1_17_3_12_F_225| true)
(= |memory_model::choice_ws-ext_2_16_3_12_F_226| true)
(= |memory_model::choice_ws-ext_2_30_3_12_F_227| false)
(= |memory_model::choice_ws-ext_0_36_2_20_F_228| true)
(= |memory_model::choice_ws-ext_0_37_1_0_F_229| true)
(= |memory_model::choice_ws-ext_0_17_1_19_F_230| true)
(= |memory_model::choice_ws-ext_0_18_1_18_F_231| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b01000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000001)
(= |y#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000001)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |z#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$w_buff1_used#20| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b01000001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110010)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110110)
(= |x#9$wclk$8| #b11000111)
(= |x#2$rclk$8| #b11111011)
(= |x#13$wclk$8| #b11110011)
(= |x#16$wclk$8| #b11110000)
(= |x#1$wclk$8| #b10010000)
(= |x#6$rclk$8| #b11000111)
(= |x#5$wclk$8| #b11111011)
(= |x#10$rclk$8| #b11110011)
(= |x#14$rclk$8| #b11110000)
(= |__unbuffered_cnt#6$wclk$8| #b11101000)
(= |__unbuffered_cnt#2$rclk$8| #b11111001)
(= |__unbuffered_cnt#10$wclk$8| #b11111000)
(= |__unbuffered_cnt#13$wclk$8| #b11110001)
(= |__unbuffered_cnt#1$wclk$8| #b10000000)
(= |__unbuffered_cnt#4$rclk$8| #b11101000)
(= |__unbuffered_cnt#7$rclk$8| #b11111000)
(= |__unbuffered_cnt#11$rclk$8| #b11110001)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11000111)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11000100)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p2_EBX#4$wclk$8| #b11000101)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111100)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b10010101)
(= |x$r_buff0_thd0#11$rclk$8| #b11000010)
(= |x$r_buff0_thd0#10$wclk$8| #b11111011)
(= |x$r_buff0_thd1#1$wclk$8| #b10010110)
(= |x$r_buff0_thd1#2$rclk$8| #b11000111)
(= |x$r_buff0_thd1#5$rclk$8| #b11000010)
(= |x$r_buff0_thd1#4$wclk$8| #b11000111)
(= |x$r_buff0_thd2#1$wclk$8| #b10010111)
(= |x$r_buff0_thd2#2$rclk$8| #b11000010)
(= |x$r_buff0_thd2#6$rclk$8| #b11110011)
(= |x$r_buff0_thd3#1$wclk$8| #b10011000)
(= |x$r_buff0_thd3#2$rclk$8| #b11000010)
(= |x$r_buff0_thd3#6$wclk$8| #b11110000)
(= |x$r_buff0_thd3#4$rclk$8| #b11110000)
(= |x$r_buff1_thd0#11$wclk$8| #b11000010)
(= |x$r_buff1_thd0#2$rclk$8| #b11111011)
(= |x$r_buff1_thd0#1$wclk$8| #b10011001)
(= |x$r_buff1_thd0#10$rclk$8| #b11000010)
(= |x$r_buff1_thd0#8$wclk$8| #b11111011)
(= |x$r_buff1_thd1#1$wclk$8| #b10011010)
(= |x$r_buff1_thd1#2$rclk$8| #b11000111)
(= |x$r_buff1_thd1#7$wclk$8| #b11000010)
(= |x$r_buff1_thd1#6$rclk$8| #b11000010)
(= |x$r_buff1_thd1#4$wclk$8| #b11000111)
(= |x$r_buff1_thd2#1$wclk$8| #b10011011)
(= |x$r_buff1_thd2#3$rclk$8| #b11000010)
(= |x$r_buff1_thd2#5$rclk$8| #b11110011)
(= |x$r_buff1_thd3#1$wclk$8| #b10011100)
(= |x$r_buff1_thd3#3$rclk$8| #b11000010)
(= |x$r_buff1_thd3#7$wclk$8| #b11110000)
(= |x$r_buff1_thd3#5$rclk$8| #b11110000)
(= |x$r_buff1_thd3#4$wclk$8| #b11000010)
(= |x$w_buff0#6$wclk$8| #b11000111)
(= |x$w_buff0#2$rclk$8| #b11111011)
(= |x$w_buff0#9$wclk$8| #b11000010)
(= |x$w_buff0#1$wclk$8| #b10011111)
(= |x$w_buff0#4$rclk$8| #b11000111)
(= |x$w_buff0#7$rclk$8| #b11000010)
(= |x$w_buff0#10$rclk$8| #b11110011)
(= |x$w_buff0#12$rclk$8| #b11110000)
(= |x$w_buff0_used#13$wclk$8| #b11000111)
(= |x$w_buff0_used#2$rclk$8| #b11111011)
(= |x$w_buff0_used#16$wclk$8| #b11000010)
(= |x$w_buff0_used#25$wclk$8| #b11110011)
(= |x$w_buff0_used#28$wclk$8| #b11110000)
(= |x$w_buff0_used#1$wclk$8| #b10100101)
(= |x$w_buff0_used#11$rclk$8| #b11000111)
(= |x$w_buff0_used#10$wclk$8| #b11111011)
(= |x$w_buff0_used#14$rclk$8| #b11000010)
(= |x$w_buff0_used#17$rclk$8| #b11110011)
(= |x$w_buff0_used#26$rclk$8| #b11110000)
(= |x$w_buff1#6$wclk$8| #b11000111)
(= |x$w_buff1#2$rclk$8| #b11111011)
(= |x$w_buff1#7$wclk$8| #b11000010)
(= |x$w_buff1#1$wclk$8| #b10101000)
(= |x$w_buff1#4$rclk$8| #b11000111)
(= |x$w_buff1#8$rclk$8| #b11110011)
(= |x$w_buff1#10$rclk$8| #b11110000)
(= |x$w_buff1_used#11$wclk$8| #b11000111)
(= |x$w_buff1_used#2$rclk$8| #b11111011)
(= |x$w_buff1_used#12$wclk$8| #b11000010)
(= |x$w_buff1_used#19$wclk$8| #b11110011)
(= |x$w_buff1_used#22$wclk$8| #b11110000)
(= |x$w_buff1_used#1$wclk$8| #b10101001)
(= |x$w_buff1_used#9$rclk$8| #b11000111)
(= |x$w_buff1_used#8$wclk$8| #b11111011)
(= |x$w_buff1_used#13$rclk$8| #b11110011)
(= |x$w_buff1_used#20$rclk$8| #b11110000)
(= |y#1$wclk$8| #b10101010)
(= |y#3$rclk$8| #b11000011)
(= |y#5$rclk$8| #b11000100)
(= |y#4$wclk$8| #b11000011)
(= |z#1$wclk$8| #b10101011)
(= |z#3$rclk$8| #b11000101)
(= |z#2$wclk$8| #b11000110)
(= |__unbuffered_p0_EAX#1$wclk$8| #b10001000)
(= |__unbuffered_p2_EAX#1$wclk$8| #b10001001)
(= |__unbuffered_p2_EBX#1$wclk$8| #b10001010)
(= |x$flush_delayed#1$wclk$8| #b10010010)
(= |x$flush_delayed#3$wclk$8| #b11000111)
(= |x$mem_tmp#1$wclk$8| #b10010100)
(= |x$mem_tmp#2$wclk$8| #b11000111)
(= |x$r_buff0_thd2#5$wclk$8| #b11000010)
(= |x$r_buff0_thd2#14$wclk$8| #b11110011)
(= |x$r_buff1_thd2#4$wclk$8| #b11000010)
(= |x$r_buff1_thd2#11$wclk$8| #b11110011)
(= |weak$$choice0#1$wclk$8| #b10001110)
(= |weak$$choice0#2$wclk$8| #b11000111)
(= |weak$$choice2#1$wclk$8| #b10001111)
(= |weak$$choice2#2$wclk$8| #b11000111)
(= t1$41$spwnclk$8 #b10101111)
(= t1$46$spwnclk$8 #b10111110)
(= t1$51$spwnclk$8 #b11000011)
(= |main::1::t2351!0@1$wclk$8| #b00000000)
(= |main::1::t2352!0@1$wclk$8| #b00001000)
(= |__CPROVER_dead_object#1$wclk$8| #b00010000)
(= |__CPROVER_deallocated#1$wclk$8| #b00010001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100010)
(= |__CPROVER_pipe_count#1$wclk$8| #b01000000)
(= |main$tmp_guard0#1$wclk$8| #b10001011)
(= |main$tmp_guard1#1$wclk$8| #b10001101)
(= |x$read_delayed#1$wclk$8| #b10011101)
(= |x$read_delayed_var#1$wclk$8| #b10011110)
(= |main::1::t2350!0@1#1$wclk$8| #b10101100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10101101)
(= |main::1::t2350!0@1#2$wclk$8| #b10101110)
(= |main::1::t2351!0@1#1$wclk$8| #b10111011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10111100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10111100)
(= |main::1::t2351!0@1#2$wclk$8| #b10111101)
(= |main::1::t2352!0@1#1$wclk$8| #b10111111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11000001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11000001)
(= |main::1::t2352!0@1#2$wclk$8| #b11000010)
(= |main$tmp_guard0#2$wclk$8| #b11111001)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |x$r_buff0_thd0#2$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111100)
(= |main$tmp_guard1#4$wclk$8| #b11111100)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.022s
user	0m0.022s
sys	0m0.000s
State: AC Run_time: 0.02383732795715332
