sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_37_3_15_F_48| false)
(= |memory_model::choice_rf_0_75_0_13_F_49| false)
(= |memory_model::choice_rf_0_75_4_24_F_50| true)
(= |memory_model::choice_rf_4_22_0_13_F_51| false)
(= |memory_model::choice_rf_4_23_0_14_F_52| true)
(= |memory_model::choice_rf_4_23_1_0_F_53| false)
(= |memory_model::choice_rf_0_61_0_15_F_54| false)
(= |memory_model::choice_rf_0_61_0_60_F_55| true)
(= |memory_model::choice_rf_0_74_0_16_F_56| false)
(= |memory_model::choice_rf_0_101_0_16_F_57| false)
(= |memory_model::choice_rf_0_101_0_90_F_58| true)
(= |memory_model::choice_rf_0_102_0_16_F_59| false)
(= |memory_model::choice_rf_0_102_0_90_F_60| true)
(= |memory_model::choice_rf_0_83_0_20_F_61| false)
(= |memory_model::choice_rf_0_83_2_1_F_62| false)
(= |memory_model::choice_rf_0_83_3_0_F_63| true)
(= |memory_model::choice_rf_0_62_0_21_F_64| false)
(= |memory_model::choice_rf_0_62_3_1_F_65| false)
(= |memory_model::choice_rf_0_62_3_13_F_66| false)
(= |memory_model::choice_rf_0_62_4_36_F_67| true)
(= |memory_model::choice_rf_0_81_0_21_F_68| false)
(= |memory_model::choice_rf_0_81_0_73_F_69| true)
(= |memory_model::choice_rf_0_81_3_1_F_70| false)
(= |memory_model::choice_rf_0_81_3_13_F_71| false)
(= |memory_model::choice_rf_0_81_4_36_F_72| false)
(= |memory_model::choice_rf_3_2_0_21_F_73| false)
(= |memory_model::choice_rf_3_2_0_73_F_74| false)
(= |memory_model::choice_rf_3_2_0_94_F_75| false)
(= |memory_model::choice_rf_3_2_3_1_F_76| true)
(= |memory_model::choice_rf_3_2_4_36_F_77| false)
(= |memory_model::choice_rf_4_25_0_21_F_78| false)
(= |memory_model::choice_rf_4_25_0_73_F_79| false)
(= |memory_model::choice_rf_4_25_0_94_F_80| false)
(= |memory_model::choice_rf_4_25_3_1_F_81| false)
(= |memory_model::choice_rf_4_25_3_13_F_82| true)
(= |memory_model::choice_rf_0_79_0_22_F_83| false)
(= |memory_model::choice_rf_0_82_0_23_F_84| false)
(= |memory_model::choice_rf_0_67_0_24_F_85| true)
(= |memory_model::choice_rf_0_84_0_24_F_86| false)
(= |memory_model::choice_rf_0_84_0_70_F_87| true)
(= |memory_model::choice_rf_4_8_0_24_F_88| true)
(= |memory_model::choice_rf_4_8_0_70_F_89| false)
(= |memory_model::choice_rf_4_8_0_91_F_90| false)
(= |memory_model::choice_rf_4_6_0_25_F_91| true)
(= |memory_model::choice_rf_4_4_0_26_F_92| true)
(= |memory_model::choice_rf_3_7_0_27_F_93| true)
(= |memory_model::choice_rf_4_2_0_27_F_94| true)
(= |memory_model::choice_rf_4_2_3_10_F_95| false)
(= |memory_model::choice_rf_4_1_0_28_F_96| true)
(= |memory_model::choice_rf_4_30_0_28_F_97| false)
(= |memory_model::choice_rf_4_30_4_12_F_98| true)
(= |memory_model::choice_rf_0_64_0_29_F_99| false)
(= |memory_model::choice_rf_0_64_4_17_F_100| true)
(= |memory_model::choice_rf_0_85_0_29_F_101| false)
(= |memory_model::choice_rf_0_85_0_69_F_102| true)
(= |memory_model::choice_rf_0_85_4_17_F_103| false)
(= |memory_model::choice_rf_4_7_0_29_F_104| false)
(= |memory_model::choice_rf_4_7_0_69_F_105| false)
(= |memory_model::choice_rf_4_7_0_89_F_106| false)
(= |memory_model::choice_rf_4_5_0_30_F_107| false)
(= |memory_model::choice_rf_4_3_0_31_F_108| false)
(= |memory_model::choice_rf_3_5_0_32_F_109| false)
(= |memory_model::choice_rf_3_5_4_13_F_110| true)
(= |memory_model::choice_rf_4_10_0_32_F_111| false)
(= |memory_model::choice_rf_4_10_3_9_F_112| false)
(= |memory_model::choice_rf_4_0_0_33_F_113| false)
(= |memory_model::choice_rf_4_27_0_33_F_114| false)
(= |memory_model::choice_rf_4_27_4_15_F_115| true)
(= |memory_model::choice_rf_0_66_0_36_F_116| false)
(= |memory_model::choice_rf_0_66_4_20_F_117| true)
(= |memory_model::choice_rf_0_87_0_36_F_118| false)
(= |memory_model::choice_rf_0_87_4_20_F_119| true)
(= |memory_model::choice_rf_3_6_0_36_F_120| false)
(= |memory_model::choice_rf_3_6_0_93_F_121| false)
(= |memory_model::choice_rf_3_6_4_20_F_122| true)
(= |memory_model::choice_rf_4_11_0_36_F_123| true)
(= |memory_model::choice_rf_4_11_0_93_F_124| false)
(= |memory_model::choice_rf_4_29_0_36_F_125| false)
(= |memory_model::choice_rf_4_29_0_93_F_126| false)
(= |memory_model::choice_rf_4_29_4_20_F_127| true)
(= |memory_model::choice_rf_0_68_0_37_F_128| false)
(= |memory_model::choice_rf_0_68_3_12_F_129| false)
(= |memory_model::choice_rf_0_68_4_18_F_130| false)
(= |memory_model::choice_rf_0_68_4_35_F_131| true)
(= |memory_model::choice_rf_0_78_0_37_F_132| false)
(= |memory_model::choice_rf_0_78_0_72_F_133| true)
(= |memory_model::choice_rf_0_78_3_12_F_134| false)
(= |memory_model::choice_rf_0_78_4_18_F_135| false)
(= |memory_model::choice_rf_0_78_4_35_F_136| false)
(= |memory_model::choice_rf_3_8_0_37_F_137| false)
(= |memory_model::choice_rf_3_8_0_72_F_138| false)
(= |memory_model::choice_rf_3_8_0_97_F_139| false)
(= |memory_model::choice_rf_3_8_4_18_F_140| true)
(= |memory_model::choice_rf_3_8_4_35_F_141| false)
(= |memory_model::choice_rf_4_9_0_37_F_142| true)
(= |memory_model::choice_rf_4_9_0_72_F_143| false)
(= |memory_model::choice_rf_4_9_0_97_F_144| false)
(= |memory_model::choice_rf_4_9_3_12_F_145| false)
(= |memory_model::choice_rf_4_31_0_37_F_146| false)
(= |memory_model::choice_rf_4_31_0_72_F_147| false)
(= |memory_model::choice_rf_4_31_0_97_F_148| false)
(= |memory_model::choice_rf_4_31_3_12_F_149| true)
(= |memory_model::choice_rf_4_31_4_18_F_150| false)
(= |memory_model::choice_rf_0_63_0_38_F_151| false)
(= |memory_model::choice_rf_0_63_4_21_F_152| true)
(= |memory_model::choice_rf_0_88_0_38_F_153| false)
(= |memory_model::choice_rf_0_88_4_21_F_154| true)
(= |memory_model::choice_rf_3_3_0_38_F_155| false)
(= |memory_model::choice_rf_3_3_0_92_F_156| false)
(= |memory_model::choice_rf_3_3_4_21_F_157| true)
(= |memory_model::choice_rf_4_26_0_38_F_158| false)
(= |memory_model::choice_rf_4_26_0_92_F_159| false)
(= |memory_model::choice_rf_4_26_4_21_F_160| true)
(= |memory_model::choice_rf_0_65_0_39_F_161| false)
(= |memory_model::choice_rf_0_65_3_11_F_162| false)
(= |memory_model::choice_rf_0_65_4_19_F_163| false)
(= |memory_model::choice_rf_0_65_4_34_F_164| true)
(= |memory_model::choice_rf_0_76_0_39_F_165| false)
(= |memory_model::choice_rf_0_76_0_71_F_166| true)
(= |memory_model::choice_rf_0_76_3_11_F_167| false)
(= |memory_model::choice_rf_0_76_4_19_F_168| false)
(= |memory_model::choice_rf_0_76_4_34_F_169| false)
(= |memory_model::choice_rf_3_4_0_39_F_170| false)
(= |memory_model::choice_rf_3_4_0_71_F_171| false)
(= |memory_model::choice_rf_3_4_0_99_F_172| false)
(= |memory_model::choice_rf_3_4_4_19_F_173| true)
(= |memory_model::choice_rf_3_4_4_34_F_174| false)
(= |memory_model::choice_rf_4_28_0_39_F_175| false)
(= |memory_model::choice_rf_4_28_0_71_F_176| false)
(= |memory_model::choice_rf_4_28_0_99_F_177| false)
(= |memory_model::choice_rf_4_28_3_11_F_178| true)
(= |memory_model::choice_rf_4_28_4_19_F_179| false)
(= |memory_model::choice_rf_0_80_0_17_F_180| false)
(= |memory_model::choice_rf_0_77_0_18_F_181| false)
(= |memory_model::choice_ws-ext_0_11_1_5_T_182| true)
(= |memory_model::choice_ws-ext_0_11_2_5_T_183| true)
(= |memory_model::choice_ws-ext_0_11_3_17_T_184| true)
(= |memory_model::choice_ws-ext_0_11_4_40_T_185| true)
(= |memory_model::choice_ws-ext_1_5_2_5_T_186| false)
(= |memory_model::choice_ws-ext_1_5_3_17_T_187| false)
(= |memory_model::choice_ws-ext_1_5_4_40_T_188| false)
(= |memory_model::choice_ws-ext_2_5_3_17_T_189| true)
(= |memory_model::choice_ws-ext_2_5_4_40_T_190| false)
(= |memory_model::choice_ws-ext_3_17_4_40_T_191| false)
(= |memory_model::choice_ws-ext_0_19_1_1_F_192| true)
(= |memory_model::choice_ws-ext_0_19_2_0_F_193| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_194| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_195| true)
(= |memory_model::choice_ws-ext_0_12_2_3_F_196| true)
(= |memory_model::choice_ws-ext_0_12_3_15_F_197| true)
(= |memory_model::choice_ws-ext_0_12_4_38_F_198| true)
(= |memory_model::choice_ws-ext_1_3_2_3_F_199| false)
(= |memory_model::choice_ws-ext_1_3_3_15_F_200| false)
(= |memory_model::choice_ws-ext_1_3_4_38_F_201| true)
(= |memory_model::choice_ws-ext_2_3_3_15_F_202| true)
(= |memory_model::choice_ws-ext_2_3_4_38_F_203| true)
(= |memory_model::choice_ws-ext_3_15_4_38_F_204| true)
(= |memory_model::choice_ws-ext_0_13_4_24_F_205| true)
(= |memory_model::choice_ws-ext_0_14_1_0_F_206| true)
(= |memory_model::choice_ws-ext_0_20_2_1_F_207| true)
(= |memory_model::choice_ws-ext_0_20_3_0_F_208| true)
(= |memory_model::choice_ws-ext_2_1_3_0_F_209| true)
(= |memory_model::choice_ws-ext_0_21_3_1_F_210| true)
(= |memory_model::choice_ws-ext_0_21_3_13_F_211| true)
(= |memory_model::choice_ws-ext_0_21_4_36_F_212| true)
(= |memory_model::choice_ws-ext_0_73_3_1_F_213| false)
(= |memory_model::choice_ws-ext_0_73_3_13_F_214| false)
(= |memory_model::choice_ws-ext_0_73_4_36_F_215| false)
(= |memory_model::choice_ws-ext_0_94_3_1_F_216| false)
(= |memory_model::choice_ws-ext_0_94_3_13_F_217| false)
(= |memory_model::choice_ws-ext_0_94_4_36_F_218| false)
(= |memory_model::choice_ws-ext_3_1_4_36_F_219| true)
(= |memory_model::choice_ws-ext_3_13_4_36_F_220| true)
(= |memory_model::choice_ws-ext_0_27_3_10_F_221| true)
(= |memory_model::choice_ws-ext_0_28_4_12_F_222| true)
(= |memory_model::choice_ws-ext_0_28_4_33_F_223| true)
(= |memory_model::choice_ws-ext_0_29_4_17_F_224| true)
(= |memory_model::choice_ws-ext_0_69_4_17_F_225| false)
(= |memory_model::choice_ws-ext_0_89_4_17_F_226| false)
(= |memory_model::choice_ws-ext_0_30_4_16_F_227| true)
(= |memory_model::choice_ws-ext_0_31_4_14_F_228| true)
(= |memory_model::choice_ws-ext_0_32_3_9_F_229| true)
(= |memory_model::choice_ws-ext_0_32_4_13_F_230| true)
(= |memory_model::choice_ws-ext_3_9_4_13_F_231| false)
(= |memory_model::choice_ws-ext_0_33_4_15_F_232| true)
(= |memory_model::choice_ws-ext_0_33_4_32_F_233| true)
(= |memory_model::choice_ws-ext_0_36_4_20_F_234| true)
(= |memory_model::choice_ws-ext_0_93_4_20_F_235| false)
(= |memory_model::choice_ws-ext_0_37_3_12_F_236| true)
(= |memory_model::choice_ws-ext_0_37_4_18_F_237| true)
(= |memory_model::choice_ws-ext_0_37_4_35_F_238| true)
(= |memory_model::choice_ws-ext_0_72_3_12_F_239| false)
(= |memory_model::choice_ws-ext_0_72_4_18_F_240| false)
(= |memory_model::choice_ws-ext_0_72_4_35_F_241| false)
(= |memory_model::choice_ws-ext_0_97_3_12_F_242| false)
(= |memory_model::choice_ws-ext_0_97_4_18_F_243| false)
(= |memory_model::choice_ws-ext_0_97_4_35_F_244| false)
(= |memory_model::choice_ws-ext_3_12_4_18_F_245| false)
(= |memory_model::choice_ws-ext_3_12_4_35_F_246| true)
(= |memory_model::choice_ws-ext_0_38_4_21_F_247| true)
(= |memory_model::choice_ws-ext_0_92_4_21_F_248| false)
(= |memory_model::choice_ws-ext_0_39_3_11_F_249| true)
(= |memory_model::choice_ws-ext_0_39_4_19_F_250| true)
(= |memory_model::choice_ws-ext_0_39_4_34_F_251| true)
(= |memory_model::choice_ws-ext_0_71_3_11_F_252| false)
(= |memory_model::choice_ws-ext_0_71_4_19_F_253| false)
(= |memory_model::choice_ws-ext_0_71_4_34_F_254| false)
(= |memory_model::choice_ws-ext_0_99_3_11_F_255| false)
(= |memory_model::choice_ws-ext_0_99_4_19_F_256| false)
(= |memory_model::choice_ws-ext_0_99_4_34_F_257| false)
(= |memory_model::choice_ws-ext_3_11_4_19_F_258| false)
(= |memory_model::choice_ws-ext_3_11_4_34_F_259| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000010)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000010)
(= |z#4| #b00000000000000000000000000000010)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |weak$$choice2#2| #b00000000)
(= |weak$$choice2#3| #b10000000)
(= |z$flush_delayed#2| #b00000000)
(= |z$flush_delayed#3| #b10000000)
(= |z#6| #b00000000000000000000000000000010)
(= |z$mem_tmp#2| #b00000000000000000000000000000010)
(= |z$mem_tmp#3| #b10000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000010)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |z#9| #b00000000000000000000000000000010)
(= |z$w_buff0#10| #b00000000000000000000000000000010)
(= |z$w_buff1#10| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd0#33| #b00000000)
(= |z$r_buff1_thd0#19| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |z#13| #b00000000000000000000000000000010)
(= |z$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0_used#31| #b00000001)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff0#12| #b00000000000000000000000000000010)
(= |z$w_buff1_used#21| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff1#12| #b00000000000000000000000000000000)
(= |z#16| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |z$w_buff0#14| #b00000000000000000000000000000000)
(= |z$w_buff0_used#34| #b00000000)
(= |z$r_buff0_thd0#38| #b00000000)
(= |z$r_buff1_thd0#21| #b00000000)
(= |z$r_buff1_thd0#22| #b00000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#5| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$r_buff1_thd3#6| #b10000000)
(= |z$r_buff0_thd4#2| #b00000000)
(= |z$r_buff1_thd4#2| #b00000000)
(= |z$r_buff1_thd4#3| #b10000000)
(= |z$r_buff0_thd4#4| #b00000001)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#37| #b00000001)
(= |z$r_buff0_thd4#6| #b00000001)
(= |z$w_buff0#17| #b00000000000000000000000000000010)
(= |z$w_buff1_used#25| #b00000000)
(= |z$r_buff1_thd4#5| #b00000000)
(= |z$w_buff1#15| #b00000000000000000000000000000000)
(= |z#19| #b00000000000000000000000000000001)
(= |z#21| #b00000000000000000000000000000010)
(= |z$w_buff0_used#41| #b00000000)
(= |z$w_buff1_used#29| #b00000000)
(= |z$r_buff0_thd4#12| #b00000001)
(= |z$r_buff1_thd4#10| #b00000000)
(= |__unbuffered_cnt#13| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#15| #b00000000000000000000000000000100)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001100)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111010)
(= |__CPROVER_threads_exited#9$wclk$8| #b11110011)
(= |__CPROVER_threads_exited#4$rclk$8| #b10111111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110111)
(= |__CPROVER_threads_exited#8$rclk$8| #b11110001)
(= |x#4$wclk$8| #b01111010)
(= |x#2$rclk$8| #b11111011)
(= |x#5$wclk$8| #b10000000)
(= |__unbuffered_cnt#6$wclk$8| #b11011001)
(= |__unbuffered_cnt#2$rclk$8| #b11111000)
(= |__unbuffered_cnt#9$wclk$8| #b10010001)
(= |__unbuffered_cnt#12$wclk$8| #b11011000)
(= |__unbuffered_cnt#16$wclk$8| #b11110000)
(= |__unbuffered_cnt#1$wclk$8| #b00001101)
(= |__unbuffered_cnt#4$rclk$8| #b11011001)
(= |__unbuffered_cnt#7$rclk$8| #b10010001)
(= |__unbuffered_cnt#10$rclk$8| #b11011000)
(= |__unbuffered_cnt#13$rclk$8| #b11110000)
(= |__unbuffered_p3_EAX#6$wclk$8| #b01101110)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111011)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p3_EAX#5$rclk$8| #b01101110)
(= |a#1$wclk$8| #b00001111)
(= |a#3$rclk$8| #b01101110)
(= |a#2$wclk$8| #b01110111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#4$wclk$8| #b10000010)
(= |y#2$rclk$8| #b11111011)
(= |y#5$wclk$8| #b11001001)
(= |z#15$wclk$8| #b11001010)
(= |z#2$rclk$8| #b11111010)
(= |z#18$wclk$8| #b11010011)
(= |z#22$wclk$8| #b11101111)
(= |z#6$rclk$8| #b11111011)
(= |z#1$wclk$8| #b00100110)
(= |z#16$rclk$8| #b11010011)
(= |z#5$wclk$8| #b11111010)
(= |z#14$wclk$8| #b11111011)
(= |z#19$rclk$8| #b11101111)
(= |z$r_buff0_thd0#1$wclk$8| #b00110000)
(= |z$r_buff0_thd0#38$rclk$8| #b01011101)
(= |z$r_buff0_thd0#10$wclk$8| #b11111010)
(= |z$r_buff0_thd0#37$wclk$8| #b11111011)
(= |z$r_buff0_thd1#1$wclk$8| #b00110001)
(= |z$r_buff0_thd1#2$rclk$8| #b01011101)
(= |z$r_buff0_thd2#1$wclk$8| #b00110010)
(= |z$r_buff0_thd2#2$rclk$8| #b01011101)
(= |z$r_buff0_thd3#1$wclk$8| #b00110011)
(= |z$r_buff0_thd3#2$rclk$8| #b11010011)
(= |z$r_buff0_thd3#5$rclk$8| #b01011101)
(= |z$r_buff0_thd3#4$wclk$8| #b11010011)
(= |z$r_buff0_thd4#1$wclk$8| #b00110100)
(= |z$r_buff0_thd4#2$rclk$8| #b01011101)
(= |z$r_buff0_thd4#6$rclk$8| #b11101111)
(= |z$r_buff1_thd0#23$wclk$8| #b01011101)
(= |z$r_buff1_thd0#2$rclk$8| #b11111010)
(= |z$r_buff1_thd0#9$rclk$8| #b11111011)
(= |z$r_buff1_thd0#1$wclk$8| #b00110101)
(= |z$r_buff1_thd0#22$rclk$8| #b01011101)
(= |z$r_buff1_thd0#8$wclk$8| #b11111010)
(= |z$r_buff1_thd0#20$wclk$8| #b11111011)
(= |z$r_buff1_thd1#1$wclk$8| #b00110110)
(= |z$r_buff1_thd1#3$rclk$8| #b01011101)
(= |z$r_buff1_thd2#1$wclk$8| #b00110111)
(= |z$r_buff1_thd2#3$rclk$8| #b01011101)
(= |z$r_buff1_thd3#1$wclk$8| #b00111000)
(= |z$r_buff1_thd3#2$rclk$8| #b11010011)
(= |z$r_buff1_thd3#7$wclk$8| #b01011101)
(= |z$r_buff1_thd3#6$rclk$8| #b01011101)
(= |z$r_buff1_thd3#4$wclk$8| #b11010011)
(= |z$r_buff1_thd4#1$wclk$8| #b00111001)
(= |z$r_buff1_thd4#3$rclk$8| #b01011101)
(= |z$r_buff1_thd4#5$rclk$8| #b11101111)
(= |z$w_buff0#16$wclk$8| #b01011101)
(= |z$w_buff0#2$rclk$8| #b11111010)
(= |z$w_buff0#4$rclk$8| #b11111011)
(= |z$w_buff0#1$wclk$8| #b00111100)
(= |z$w_buff0#12$rclk$8| #b11010011)
(= |z$w_buff0#11$wclk$8| #b11111011)
(= |z$w_buff0#14$rclk$8| #b01011101)
(= |z$w_buff0#17$rclk$8| #b11101111)
(= |z$w_buff0_used#33$wclk$8| #b11010011)
(= |z$w_buff0_used#2$rclk$8| #b11111010)
(= |z$w_buff0_used#36$wclk$8| #b01011101)
(= |z$w_buff0_used#45$wclk$8| #b11101111)
(= |z$w_buff0_used#11$rclk$8| #b11111011)
(= |z$w_buff0_used#1$wclk$8| #b00111101)
(= |z$w_buff0_used#31$rclk$8| #b11010011)
(= |z$w_buff0_used#10$wclk$8| #b11111010)
(= |z$w_buff0_used#30$wclk$8| #b11111011)
(= |z$w_buff0_used#34$rclk$8| #b01011101)
(= |z$w_buff0_used#37$rclk$8| #b11101111)
(= |z$w_buff1#14$wclk$8| #b01011101)
(= |z$w_buff1#2$rclk$8| #b11111010)
(= |z$w_buff1#4$rclk$8| #b11111011)
(= |z$w_buff1#1$wclk$8| #b00111110)
(= |z$w_buff1#12$rclk$8| #b11010011)
(= |z$w_buff1#11$wclk$8| #b11111011)
(= |z$w_buff1#15$rclk$8| #b11101111)
(= |z$w_buff1_used#23$wclk$8| #b11010011)
(= |z$w_buff1_used#2$rclk$8| #b11111010)
(= |z$w_buff1_used#24$wclk$8| #b01011101)
(= |z$w_buff1_used#31$wclk$8| #b11101111)
(= |z$w_buff1_used#9$rclk$8| #b11111011)
(= |z$w_buff1_used#1$wclk$8| #b00111111)
(= |z$w_buff1_used#21$rclk$8| #b11010011)
(= |z$w_buff1_used#8$wclk$8| #b11111010)
(= |z$w_buff1_used#20$wclk$8| #b11111011)
(= |z$w_buff1_used#25$rclk$8| #b11101111)
(= |x#1$wclk$8| #b00100100)
(= |y#1$wclk$8| #b00100101)
(= |z$r_buff0_thd4#5$wclk$8| #b01011101)
(= |z$r_buff0_thd4#14$wclk$8| #b11101111)
(= |z$r_buff1_thd1#4$wclk$8| #b01011101)
(= |z$r_buff1_thd2#4$wclk$8| #b01011101)
(= |z$r_buff1_thd4#4$wclk$8| #b01011101)
(= |z$r_buff1_thd4#11$wclk$8| #b11101111)
(= t1$43$spwnclk$8 #b01001110)
(= t1$48$spwnclk$8 #b01010010)
(= t1$53$spwnclk$8 #b01010110)
(= t1$58$spwnclk$8 #b01011100)
(= |main::1::t1536!0@1$wclk$8| #b00000000)
(= |main::1::t1537!0@1$wclk$8| #b00000010)
(= |main::1::t1538!0@1$wclk$8| #b00000011)
(= |__CPROVER_dead_object#1$wclk$8| #b00000100)
(= |__CPROVER_deallocated#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001000)
