sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_38_1_20_F_99| true)
(= |memory_model::choice_ws-ext_0_39_2_11_F_100| true)
(= |memory_model::choice_ws-ext_0_41_1_21_F_101| true)
(= |memory_model::choice_ws-ext_0_42_2_10_F_102| true)
(= |memory_model::choice_ws-ext_0_45_1_17_F_103| true)
(= |memory_model::choice_ws-ext_0_46_1_15_F_104| true)
(= |memory_model::choice_ws-ext_0_46_2_13_F_105| true)
(= |memory_model::choice_ws-ext_0_71_1_15_F_106| false)
(= |memory_model::choice_ws-ext_0_71_2_13_F_107| false)
(= |memory_model::choice_ws-ext_1_15_2_13_F_108| true)
(= |memory_model::choice_ws-ext_0_47_1_18_F_109| true)
(= |memory_model::choice_ws-ext_0_48_1_10_F_110| true)
(= |memory_model::choice_ws-ext_0_48_2_12_F_111| true)
(= |memory_model::choice_ws-ext_0_70_1_10_F_112| false)
(= |memory_model::choice_ws-ext_0_70_2_12_F_113| false)
(= |memory_model::choice_ws-ext_1_10_2_12_F_114| true)
(= |memory_model::choice_ws-ext_0_30_1_9_F_115| true)
(= |memory_model::choice_ws-ext_0_31_1_12_F_116| true)
(= |memory_model::choice_ws-ext_0_81_1_12_F_117| false)
(= |memory_model::choice_ws-ext_0_32_1_11_F_118| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000000)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p0_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#3| #b00000000000000000000000000000001)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff1_used#12| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#7| #b00000000000000000000000000000000)
(= |y#11| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111000)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111101)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |x#1$wclk$8| #b01110101)
(= |x#3$rclk$8| #b11101100)
(= |x#2$wclk$8| #b11101011)
(= |__unbuffered_cnt#6$wclk$8| #b11110000)
(= |__unbuffered_cnt#2$rclk$8| #b11110001)
(= |__unbuffered_cnt#9$wclk$8| #b11101111)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b11110000)
(= |__unbuffered_cnt#7$rclk$8| #b11101111)
(= |__unbuffered_p0_EAX#11$wclk$8| #b11101010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111001)
(= |__unbuffered_p0_EAX$read_delayed#4$wclk$8| #b11101010)
(= |__unbuffered_p0_EAX$read_delayed#2$rclk$8| #b11111001)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11101100)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111001)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11101010)
(= |y#2$rclk$8| #b11110011)
(= |y#10$wclk$8| #b11101101)
(= |y#13$wclk$8| #b11101110)
(= |y#1$wclk$8| #b01110110)
(= |y#6$rclk$8| #b11101010)
(= |y#5$wclk$8| #b11110011)
(= |y#11$rclk$8| #b11101110)
(= |y$r_buff0_thd1#1$wclk$8| #b10011101)
(= |y$r_buff0_thd1#2$rclk$8| #b11101010)
(= |y$r_buff0_thd2#1$wclk$8| #b10011110)
(= |y$r_buff0_thd2#2$rclk$8| #b11101110)
(= |y$r_buff1_thd1#1$wclk$8| #b10110010)
(= |y$r_buff1_thd1#2$rclk$8| #b11101010)
(= |y$r_buff1_thd2#1$wclk$8| #b11010101)
(= |y$r_buff1_thd2#2$rclk$8| #b11101110)
(= |y$w_buff0#6$wclk$8| #b11101010)
(= |y$w_buff0#2$rclk$8| #b11110011)
(= |y$w_buff0#1$wclk$8| #b11011000)
(= |y$w_buff0#4$rclk$8| #b11101010)
(= |y$w_buff0#7$rclk$8| #b11101110)
(= |y$w_buff0_used#13$wclk$8| #b11101010)
(= |y$w_buff0_used#2$rclk$8| #b11110011)
(= |y$w_buff0_used#16$wclk$8| #b11101110)
(= |y$w_buff0_used#1$wclk$8| #b11100001)
(= |y$w_buff0_used#11$rclk$8| #b11101010)
(= |y$w_buff0_used#10$wclk$8| #b11110011)
(= |y$w_buff0_used#14$rclk$8| #b11101110)
(= |y$w_buff1#6$wclk$8| #b11101010)
(= |y$w_buff1#2$rclk$8| #b11110011)
(= |y$w_buff1#1$wclk$8| #b11100010)
(= |y$w_buff1#4$rclk$8| #b11101010)
(= |y$w_buff1#7$rclk$8| #b11101110)
(= |y$w_buff1_used#11$wclk$8| #b11101010)
(= |y$w_buff1_used#2$rclk$8| #b11110011)
(= |y$w_buff1_used#14$wclk$8| #b11101110)
(= |y$w_buff1_used#1$wclk$8| #b11100011)
(= |y$w_buff1_used#9$rclk$8| #b11101010)
(= |y$w_buff1_used#8$wclk$8| #b11110011)
(= |y$w_buff1_used#12$rclk$8| #b11101110)
(= |weak$$choice1#8$wclk$8| #b11101010)
(= |weak$$choice1#3$rclk$8| #b11111001)
(= __unbuffered_p0_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001100)
(= |__unbuffered_p0_EAX#10$wclk$8| #b11111001)
(= |__unbuffered_p0_EAX$read_delayed#1$wclk$8| #b00110000)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b00110001)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b11101010)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01010110)
(= |y$flush_delayed#1$wclk$8| #b10010111)
(= |y$flush_delayed#3$wclk$8| #b11101010)
(= |y$mem_tmp#1$wclk$8| #b10011000)
(= |y$mem_tmp#2$wclk$8| #b11101010)
(= |y$r_buff0_thd1#4$wclk$8| #b11101010)
(= |y$r_buff0_thd2#4$wclk$8| #b11101110)
(= |y$r_buff1_thd1#4$wclk$8| #b11101010)
(= |y$r_buff1_thd2#4$wclk$8| #b11101110)
(= |weak$$choice0#1$wclk$8| #b01011110)
(= |weak$$choice0#2$wclk$8| #b11101010)
(= |weak$$choice1#1$wclk$8| #b01110011)
(= |weak$$choice1#7$wclk$8| #b11111001)
(= |weak$$choice2#1$wclk$8| #b01110100)
(= |weak$$choice2#2$wclk$8| #b11101010)
(= t1$52$spwnclk$8 #b11100111)
(= t1$57$spwnclk$8 #b11101011)
(= |main::1::t1924!0@1$wclk$8| #b00000000)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00001101)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00001110)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00001111)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b00011010)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b00011011)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b00011100)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b00011101)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b00101110)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b00110010)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b00110011)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b00110100)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b00110101)
(= |main$tmp_guard0#1$wclk$8| #b01010111)
(= |main$tmp_guard1#1$wclk$8| #b01011011)
(= |y$r_buff0_thd0#1$wclk$8| #b10011100)
(= |y$r_buff1_thd0#1$wclk$8| #b10011111)
(= |y$read_delayed#1$wclk$8| #b11010110)
(= |y$read_delayed_var#1$wclk$8| #b11010111)
(= |main::1::t1923!0@1#1$wclk$8| #b11100100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11100101)
(= |main::1::t1923!0@1#2$wclk$8| #b11100110)
(= |main::1::t1924!0@1#1$wclk$8| #b11101000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11101001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11101001)
(= |main::1::t1924!0@1#2$wclk$8| #b11101010)
(= |main$tmp_guard0#2$wclk$8| #b11110001)
(= |main$tmp_guard0#3$rclk$8| #b11110010)
(= |y$r_buff1_thd0#2$rclk$8| #b11110011)
(= |y$r_buff0_thd0#2$rclk$8| #b11110011)
(= |y$r_buff1_thd0#8$wclk$8| #b11110011)
(= |y$r_buff0_thd0#10$wclk$8| #b11110011)
(= |main$tmp_guard1#3$rclk$8| #b11111001)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11111001)
(= |main$tmp_guard1#4$wclk$8| #b11111001)
(= |main$tmp_guard1#5$rclk$8| #b11111010)
(= |main$tmp_guard1#6$rclk$8| #b11111011)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.014s
user	0m0.010s
sys	0m0.003s
State: AC Run_time: 0.015611886978149414
