sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_0_64_0_60_T_13| () Bool true)
(define-fun |memory_model::choice_rf_2_0_0_36_F_14| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_0_1_22_F_15| () Bool true)
(define-fun |x#2$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_0_68_0_12_F_16| () Bool false)
(define-fun |memory_model::choice_rf_0_68_1_24_F_17| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_68_2_16_F_18| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_68_3_14_F_19| () Bool true)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_23_0_12_F_20| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_23_2_16_F_21| () Bool true)
(define-fun |memory_model::choice_rf_1_23_3_14_F_22| () Bool false)
(define-fun |memory_model::choice_rf_2_15_0_12_F_23| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_15_1_24_F_24| () Bool false)
(define-fun |memory_model::choice_rf_2_15_3_14_F_25| () Bool false)
(define-fun |memory_model::choice_rf_3_13_0_12_F_26| () Bool false)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_13_1_24_F_27| () Bool true)
(define-fun |memory_model::choice_rf_3_13_2_16_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_88_0_13_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_88_1_14_F_30| () Bool false)
(define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_90_0_24_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_90_1_8_F_32| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_84_0_30_F_33| () Bool false)
(define-fun |memory_model::choice_rf_0_84_2_1_F_34| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_70_0_31_F_35| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_69_F_36| () Bool true)
(define-fun |memory_model::choice_rf_0_83_0_32_F_37| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_114_0_32_F_38| () Bool false)
(define-fun |memory_model::choice_rf_0_114_0_100_F_39| () Bool true)
(define-fun |memory_model::choice_rf_0_115_0_32_F_40| () Bool false)
(define-fun |memory_model::choice_rf_0_115_0_100_F_41| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_37_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_71_1_16_F_43| () Bool false)
(define-fun |y#18$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_71_2_2_F_44| () Bool false)
(define-fun |y#19$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |memory_model::choice_rf_0_71_2_14_F_45| () Bool false)
(define-fun |y#22$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_0_71_3_0_F_46| () Bool false)
(define-fun |y#23$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_0_71_3_12_F_47| () Bool true)
(define-fun |y#26$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_93_0_37_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_93_0_82_F_49| () Bool true)
(define-fun |memory_model::choice_rf_0_93_1_16_F_50| () Bool false)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_93_2_2_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_93_2_14_F_52| () Bool false)
(define-fun |memory_model::choice_rf_0_93_3_0_F_53| () Bool false)
(define-fun |memory_model::choice_rf_0_93_3_12_F_54| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_37_F_55| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |y#15$rclk$8| () (_ BitVec 8) #b10010011)
(define-fun |memory_model::choice_rf_1_6_0_82_F_56| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_6_0_106_F_57| () Bool false)
(define-fun |y#14$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_6_2_2_F_58| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_14_F_59| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_0_F_60| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_12_F_61| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_37_F_62| () Bool false)
(define-fun |y#20$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_3_0_82_F_63| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_106_F_64| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_16_F_65| () Bool false)
(define-fun |memory_model::choice_rf_2_3_2_2_F_66| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_0_F_67| () Bool true)
(define-fun |memory_model::choice_rf_2_3_3_12_F_68| () Bool false)
(define-fun |memory_model::choice_rf_3_1_0_37_F_69| () Bool false)
(define-fun |y#24$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_3_1_0_82_F_70| () Bool false)
(define-fun |memory_model::choice_rf_3_1_0_106_F_71| () Bool false)
(define-fun |memory_model::choice_rf_3_1_1_16_F_72| () Bool false)
(define-fun |memory_model::choice_rf_3_1_2_2_F_73| () Bool false)
(define-fun |memory_model::choice_rf_3_1_2_14_F_74| () Bool true)
(define-fun |memory_model::choice_rf_3_1_3_0_F_75| () Bool false)
(define-fun |memory_model::choice_rf_0_92_0_38_F_76| () Bool false)
(define-fun |memory_model::choice_rf_0_92_1_19_F_77| () Bool false)
(define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_94_0_39_F_78| () Bool false)
(define-fun |memory_model::choice_rf_0_94_1_18_F_79| () Bool false)
(define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_76_0_40_F_80| () Bool true)
(define-fun |memory_model::choice_rf_0_96_0_40_F_81| () Bool false)
(define-fun |memory_model::choice_rf_0_96_0_79_F_82| () Bool true)
(define-fun |memory_model::choice_rf_1_4_0_41_F_83| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10010011)
(define-fun |memory_model::choice_rf_2_8_0_42_F_84| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_6_0_43_F_85| () Bool true)
(define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_75_0_44_F_86| () Bool true)
(define-fun |memory_model::choice_rf_0_98_0_44_F_87| () Bool false)
(define-fun |memory_model::choice_rf_0_98_0_78_F_88| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_45_F_89| () Bool true)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b10010011)
(define-fun |memory_model::choice_rf_2_5_0_46_F_90| () Bool true)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_3_0_47_F_91| () Bool true)
(define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |y$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_74_0_50_F_92| () Bool false)
(define-fun |memory_model::choice_rf_0_74_1_15_F_93| () Bool true)
(define-fun |y$w_buff0#14$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_89_0_50_F_94| () Bool false)
(define-fun |memory_model::choice_rf_0_89_1_15_F_95| () Bool true)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_3_0_50_F_96| () Bool true)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b10010011)
(define-fun |memory_model::choice_rf_1_3_0_107_F_97| () Bool false)
(define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_6_0_50_F_98| () Bool false)
(define-fun |y$w_buff0#15$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_6_0_107_F_99| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_15_F_100| () Bool true)
(define-fun |memory_model::choice_rf_3_5_0_50_F_101| () Bool false)
(define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_3_5_0_107_F_102| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_15_F_103| () Bool true)
(define-fun |memory_model::choice_rf_0_77_0_51_F_104| () Bool false)
(define-fun |memory_model::choice_rf_0_77_1_12_F_105| () Bool false)
(define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_77_2_13_F_106| () Bool false)
(define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_0_77_3_11_F_107| () Bool true)
(define-fun |y$w_buff0_used#39$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_95_0_51_F_108| () Bool false)
(define-fun |memory_model::choice_rf_0_95_0_81_F_109| () Bool true)
(define-fun |memory_model::choice_rf_0_95_1_12_F_110| () Bool false)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_95_2_13_F_111| () Bool false)
(define-fun |memory_model::choice_rf_0_95_3_11_F_112| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_51_F_113| () Bool true)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01100000)
(define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b10010011)
(define-fun |memory_model::choice_rf_1_5_0_81_F_114| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_5_0_110_F_115| () Bool false)
(define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_5_2_13_F_116| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_11_F_117| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_51_F_118| () Bool false)
(define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_9_0_81_F_119| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_110_F_120| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_12_F_121| () Bool true)
(define-fun |memory_model::choice_rf_2_9_3_11_F_122| () Bool false)
(define-fun |memory_model::choice_rf_3_7_0_51_F_123| () Bool false)
(define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_3_7_0_81_F_124| () Bool false)
(define-fun |memory_model::choice_rf_3_7_0_110_F_125| () Bool false)
(define-fun |memory_model::choice_rf_3_7_1_12_F_126| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_13_F_127| () Bool true)
(define-fun |memory_model::choice_rf_0_72_0_52_F_128| () Bool false)
(define-fun |memory_model::choice_rf_0_72_1_13_F_129| () Bool true)
(define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_99_0_52_F_130| () Bool false)
(define-fun |memory_model::choice_rf_0_99_1_13_F_131| () Bool true)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_0_0_52_F_132| () Bool true)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b10010011)
(define-fun |memory_model::choice_rf_1_0_0_109_F_133| () Bool false)
(define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_4_0_52_F_134| () Bool false)
(define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_4_0_109_F_135| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_13_F_136| () Bool true)
(define-fun |memory_model::choice_rf_3_2_0_52_F_137| () Bool false)
(define-fun |y$w_buff1#17$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_3_2_0_109_F_138| () Bool false)
(define-fun |memory_model::choice_rf_3_2_1_13_F_139| () Bool true)
(define-fun |memory_model::choice_rf_0_73_0_53_F_140| () Bool false)
(define-fun |memory_model::choice_rf_0_73_1_11_F_141| () Bool false)
(define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_73_2_12_F_142| () Bool false)
(define-fun |y$w_buff1_used#26$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_0_73_3_10_F_143| () Bool true)
(define-fun |y$w_buff1_used#29$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_87_0_53_F_144| () Bool false)
(define-fun |memory_model::choice_rf_0_87_0_80_F_145| () Bool true)
(define-fun |memory_model::choice_rf_0_87_1_11_F_146| () Bool false)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_87_2_12_F_147| () Bool false)
(define-fun |memory_model::choice_rf_0_87_3_10_F_148| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_53_F_149| () Bool true)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10000001)
(define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b10010011)
(define-fun |memory_model::choice_rf_1_1_0_80_F_150| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_1_0_102_F_151| () Bool false)
(define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_1_2_12_F_152| () Bool false)
(define-fun |memory_model::choice_rf_1_1_3_10_F_153| () Bool false)
