sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet1| () Bool true)
(define-fun |z$flush_delayed#2| () (_ BitVec 8) #b00000001)
(define-fun |z$flush_delayed#3| () (_ BitVec 8) #b00000000)
(define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff1_used#10| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0#13| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#26| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff1_used#18| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#28| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd1#15| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p0_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p0_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#34| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd1#33| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#22| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#17| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#17| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0_used#38| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#26| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#39| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd1#22| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#43| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet4| () Bool true)
(define-fun |nondet_symex::nondet5| () Bool true)
(define-fun |z#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#46| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#32| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#49| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#7| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#22| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#35| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#8| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#20| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#26| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t34!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t35!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t36!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_60_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_60_2_20_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_60_3_37_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_19_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_19_1_61_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_19_3_37_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_36_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_3_36_1_61_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_36_2_20_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_42_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_51_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_42_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_47_T_13| () Bool true)
(define-fun |memory_model::choice_rf_1_44_0_22_F_14| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b10110010)
(define-fun |memory_model::choice_rf_1_44_2_0_F_15| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_2_1_0_22_F_16| () Bool false)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_2_1_2_0_F_17| () Bool true)
(define-fun |memory_model::choice_rf_0_55_0_11_F_18| () Bool false)
(define-fun |memory_model::choice_rf_0_55_1_59_F_19| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_55_2_18_F_20| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_0_55_3_35_F_21| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_1_58_0_11_F_22| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_1_58_2_18_F_23| () Bool true)
(define-fun |memory_model::choice_rf_1_58_3_35_F_24| () Bool false)
(define-fun |memory_model::choice_rf_2_17_0_11_F_25| () Bool true)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_2_17_1_59_F_26| () Bool false)
(define-fun |memory_model::choice_rf_2_17_3_35_F_27| () Bool false)
(define-fun |memory_model::choice_rf_3_34_0_11_F_28| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_34_1_59_F_29| () Bool true)
(define-fun |memory_model::choice_rf_3_34_2_18_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_12_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_76_1_34_F_32| () Bool true)
(define-fun |__unbuffered_p0_EAX#6$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_19_0_12_F_33| () Bool false)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |__unbuffered_p0_EAX#5$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_0_75_0_13_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_75_1_45_F_35| () Bool true)
(define-fun |__unbuffered_p0_EBX#6$wclk$8| () (_ BitVec 8) #b10110010)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_43_0_13_F_36| () Bool false)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |__unbuffered_p0_EBX#5$rclk$8| () (_ BitVec 8) #b10110010)
(define-fun |memory_model::choice_rf_0_74_0_14_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_74_2_2_F_38| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_73_0_15_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_73_2_4_F_40| () Bool true)
(define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_72_0_16_F_41| () Bool false)
(define-fun |memory_model::choice_rf_0_72_3_2_F_42| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10111000)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_71_0_17_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_71_3_15_F_44| () Bool true)
(define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_57_0_18_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_56_F_46| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_19_F_47| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_78_0_19_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_77_F_49| () Bool true)
(define-fun |memory_model::choice_rf_0_79_0_19_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_77_F_51| () Bool true)
(define-fun |memory_model::choice_rf_2_3_0_23_F_52| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_2_3_3_0_F_53| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_3_1_0_23_F_54| () Bool false)
(define-fun |y#5$rclk$8| () (_ BitVec 8) #b10111000)
(define-fun |memory_model::choice_rf_3_1_3_0_F_55| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_24_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_58_1_37_F_57| () Bool false)
(define-fun |z#14$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_58_1_57_F_58| () Bool false)
(define-fun |z#18$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_0_58_2_16_F_59| () Bool false)
(define-fun |z#21$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_0_58_3_16_F_60| () Bool false)
(define-fun |z#25$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_0_58_3_33_F_61| () Bool true)
(define-fun |z#28$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_1_26_0_24_F_62| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_26_0_69_F_63| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_26_2_16_F_64| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_16_F_65| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_33_F_66| () Bool false)
(define-fun |memory_model::choice_rf_1_46_0_24_F_67| () Bool false)
(define-fun |z#15$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_1_46_0_69_F_68| () Bool false)
(define-fun |memory_model::choice_rf_1_46_1_37_F_69| () Bool false)
(define-fun |memory_model::choice_rf_1_46_2_16_F_70| () Bool false)
(define-fun |memory_model::choice_rf_1_46_3_16_F_71| () Bool true)
(define-fun |memory_model::choice_rf_1_46_3_33_F_72| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_24_F_73| () Bool false)
(define-fun |z#19$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_2_5_0_69_F_74| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_37_F_75| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_57_F_76| () Bool true)
(define-fun |memory_model::choice_rf_2_5_3_16_F_77| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_33_F_78| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_24_F_79| () Bool false)
(define-fun |z#22$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_3_9_0_69_F_80| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_37_F_81| () Bool true)
(define-fun |memory_model::choice_rf_3_9_1_57_F_82| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_16_F_83| () Bool false)
(define-fun |memory_model::choice_rf_3_22_0_24_F_84| () Bool false)
(define-fun |z#26$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_3_22_0_69_F_85| () Bool false)
(define-fun |memory_model::choice_rf_3_22_1_37_F_86| () Bool false)
(define-fun |memory_model::choice_rf_3_22_1_57_F_87| () Bool false)
(define-fun |memory_model::choice_rf_3_22_2_16_F_88| () Bool true)
(define-fun |memory_model::choice_rf_3_22_3_16_F_89| () Bool false)
(define-fun |memory_model::choice_rf_1_27_0_25_F_90| () Bool false)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |z$flush_delayed#3$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_27_3_18_F_91| () Bool false)
(define-fun |z$flush_delayed#9$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_1_25_0_26_F_92| () Bool false)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |z$mem_tmp#3$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_25_3_17_F_93| () Bool false)
(define-fun |z$mem_tmp#6$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_0_63_0_27_F_94| () Bool true)
(define-fun |memory_model::choice_rf_1_7_0_27_F_95| () Bool true)
(define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_7_0_66_F_96| () Bool false)
(define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_5_0_28_F_97| () Bool true)
(define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01100000)
(define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_24_0_28_F_98| () Bool false)
(define-fun |z$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_24_1_12_F_99| () Bool true)
(define-fun |memory_model::choice_rf_1_51_0_28_F_100| () Bool false)
(define-fun |z$r_buff0_thd1#33$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_1_51_1_12_F_101| () Bool false)
(define-fun |memory_model::choice_rf_1_51_1_32_F_102| () Bool true)
(define-fun |memory_model::choice_rf_1_3_0_29_F_103| () Bool true)
(define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_3_2_13_F_104| () Bool false)
(define-fun |z$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_2_10_0_29_F_105| () Bool true)
(define-fun |z$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_1_1_0_30_F_106| () Bool true)
(define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_1_3_11_F_107| () Bool false)
(define-fun |z$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_1_1_3_30_F_108| () Bool false)
(define-fun |z$r_buff0_thd3#9$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_3_7_0_30_F_109| () Bool true)
(define-fun |z$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_3_27_0_30_F_110| () Bool false)
(define-fun |z$r_buff0_thd3#7$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_3_27_3_11_F_111| () Bool true)
(define-fun |memory_model::choice_rf_0_62_0_31_F_112| () Bool false)
(define-fun |memory_model::choice_rf_0_62_1_14_F_113| () Bool true)
(define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_6_0_31_F_114| () Bool false)
(define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01110001)
(define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_6_0_65_F_115| () Bool false)
(define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_4_0_32_F_116| () Bool false)
(define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_23_0_32_F_117| () Bool false)
(define-fun |z$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_23_1_13_F_118| () Bool true)
(define-fun |memory_model::choice_rf_1_50_0_32_F_119| () Bool false)
(define-fun |z$r_buff1_thd1#17$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_1_50_1_13_F_120| () Bool false)
(define-fun |memory_model::choice_rf_1_50_1_31_F_121| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_33_F_122| () Bool false)
(define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_2_2_12_F_123| () Bool false)
(define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_2_9_0_33_F_124| () Bool false)
(define-fun |z$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_2_9_1_11_F_125| () Bool true)
