sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_74_0_72_F_44| true)
(= |memory_model::choice_rf_0_55_0_20_F_45| false)
(= |memory_model::choice_rf_0_55_2_14_F_46| false)
(= |memory_model::choice_rf_0_55_3_38_F_47| false)
(= |memory_model::choice_rf_0_55_3_57_F_48| true)
(= |memory_model::choice_rf_2_7_0_20_F_49| false)
(= |memory_model::choice_rf_2_7_0_66_F_50| false)
(= |memory_model::choice_rf_2_7_3_38_F_51| true)
(= |memory_model::choice_rf_2_7_3_57_F_52| false)
(= |memory_model::choice_rf_3_27_0_20_F_53| true)
(= |memory_model::choice_rf_3_27_0_66_F_54| false)
(= |memory_model::choice_rf_3_27_2_14_F_55| false)
(= |memory_model::choice_rf_3_46_0_20_F_56| false)
(= |memory_model::choice_rf_3_46_0_66_F_57| false)
(= |memory_model::choice_rf_3_46_2_14_F_58| true)
(= |memory_model::choice_rf_3_46_3_38_F_59| false)
(= |memory_model::choice_rf_3_28_0_21_F_60| false)
(= |memory_model::choice_rf_3_28_2_17_F_61| false)
(= |memory_model::choice_rf_3_26_0_22_F_62| false)
(= |memory_model::choice_rf_3_26_2_15_F_63| false)
(= |memory_model::choice_rf_0_60_0_23_F_64| true)
(= |memory_model::choice_rf_3_6_0_23_F_65| true)
(= |memory_model::choice_rf_3_6_0_63_F_66| false)
(= |memory_model::choice_rf_3_3_0_24_F_67| true)
(= |memory_model::choice_rf_2_5_0_25_F_68| true)
(= |memory_model::choice_rf_3_2_0_25_F_69| true)
(= |memory_model::choice_rf_3_2_2_16_F_70| false)
(= |memory_model::choice_rf_3_4_0_26_F_71| true)
(= |memory_model::choice_rf_3_23_0_26_F_72| false)
(= |memory_model::choice_rf_3_23_3_12_F_73| true)
(= |memory_model::choice_rf_3_50_0_26_F_74| false)
(= |memory_model::choice_rf_3_50_3_12_F_75| false)
(= |memory_model::choice_rf_3_50_3_32_F_76| true)
(= |memory_model::choice_rf_0_59_0_27_F_77| false)
(= |memory_model::choice_rf_0_59_3_13_F_78| true)
(= |memory_model::choice_rf_3_5_0_27_F_79| false)
(= |memory_model::choice_rf_3_5_0_62_F_80| false)
(= |memory_model::choice_rf_3_1_0_28_F_81| false)
(= |memory_model::choice_rf_2_3_0_29_F_82| false)
(= |memory_model::choice_rf_2_3_3_10_F_83| true)
(= |memory_model::choice_rf_3_0_0_29_F_84| false)
(= |memory_model::choice_rf_3_0_2_9_F_85| false)
(= |memory_model::choice_rf_3_7_0_30_F_86| false)
(= |memory_model::choice_rf_3_24_0_30_F_87| false)
(= |memory_model::choice_rf_3_24_3_14_F_88| true)
(= |memory_model::choice_rf_3_51_0_30_F_89| false)
(= |memory_model::choice_rf_3_51_3_14_F_90| false)
(= |memory_model::choice_rf_3_51_3_34_F_91| true)
(= |memory_model::choice_rf_0_58_0_33_F_92| false)
(= |memory_model::choice_rf_0_58_2_13_F_93| true)
(= |memory_model::choice_rf_0_58_3_17_F_94| false)
(= |memory_model::choice_rf_0_58_3_37_F_95| false)
(= |memory_model::choice_rf_2_2_0_33_F_96| false)
(= |memory_model::choice_rf_2_2_3_17_F_97| false)
(= |memory_model::choice_rf_2_2_3_37_F_98| true)
(= |memory_model::choice_rf_3_9_0_33_F_99| true)
(= |memory_model::choice_rf_3_9_2_13_F_100| false)
(= |memory_model::choice_rf_3_21_0_33_F_101| false)
(= |memory_model::choice_rf_3_21_2_13_F_102| false)
(= |memory_model::choice_rf_3_21_3_17_F_103| true)
(= |memory_model::choice_rf_3_49_0_33_F_104| false)
(= |memory_model::choice_rf_3_49_2_13_F_105| true)
(= |memory_model::choice_rf_3_49_3_17_F_106| false)
(= |memory_model::choice_rf_3_49_3_37_F_107| false)
(= |memory_model::choice_rf_0_61_0_34_F_108| false)
(= |memory_model::choice_rf_0_61_2_11_F_109| false)
(= |memory_model::choice_rf_0_61_3_15_F_110| false)
(= |memory_model::choice_rf_0_61_3_35_F_111| false)
(= |memory_model::choice_rf_0_61_3_56_F_112| true)
(= |memory_model::choice_rf_2_6_0_34_F_113| false)
(= |memory_model::choice_rf_2_6_0_65_F_114| false)
(= |memory_model::choice_rf_2_6_3_15_F_115| false)
(= |memory_model::choice_rf_2_6_3_35_F_116| true)
(= |memory_model::choice_rf_2_6_3_56_F_117| false)
(= |memory_model::choice_rf_3_8_0_34_F_118| true)
(= |memory_model::choice_rf_3_8_0_65_F_119| false)
(= |memory_model::choice_rf_3_8_2_11_F_120| false)
(= |memory_model::choice_rf_3_25_0_34_F_121| false)
(= |memory_model::choice_rf_3_25_0_65_F_122| false)
(= |memory_model::choice_rf_3_25_2_11_F_123| false)
(= |memory_model::choice_rf_3_25_3_15_F_124| true)
(= |memory_model::choice_rf_3_52_0_34_F_125| false)
(= |memory_model::choice_rf_3_52_0_65_F_126| false)
(= |memory_model::choice_rf_3_52_2_11_F_127| true)
(= |memory_model::choice_rf_3_52_3_15_F_128| false)
(= |memory_model::choice_rf_3_52_3_35_F_129| false)
(= |memory_model::choice_rf_0_56_0_35_F_130| false)
(= |memory_model::choice_rf_0_56_2_12_F_131| true)
(= |memory_model::choice_rf_0_56_3_18_F_132| false)
(= |memory_model::choice_rf_0_56_3_36_F_133| false)
(= |memory_model::choice_rf_2_1_0_35_F_134| false)
(= |memory_model::choice_rf_2_1_3_18_F_135| false)
(= |memory_model::choice_rf_2_1_3_36_F_136| true)
(= |memory_model::choice_rf_3_20_0_35_F_137| false)
(= |memory_model::choice_rf_3_20_2_12_F_138| false)
(= |memory_model::choice_rf_3_20_3_18_F_139| true)
(= |memory_model::choice_rf_3_47_0_35_F_140| false)
(= |memory_model::choice_rf_3_47_2_12_F_141| true)
(= |memory_model::choice_rf_3_47_3_18_F_142| false)
(= |memory_model::choice_rf_3_47_3_36_F_143| false)
(= |memory_model::choice_rf_0_57_0_36_F_144| false)
(= |memory_model::choice_rf_0_57_2_10_F_145| false)
(= |memory_model::choice_rf_0_57_3_16_F_146| false)
(= |memory_model::choice_rf_0_57_3_33_F_147| false)
(= |memory_model::choice_rf_0_57_3_54_F_148| true)
(= |memory_model::choice_rf_2_4_0_36_F_149| false)
(= |memory_model::choice_rf_2_4_0_64_F_150| false)
(= |memory_model::choice_rf_2_4_3_16_F_151| false)
(= |memory_model::choice_rf_2_4_3_33_F_152| true)
(= |memory_model::choice_rf_2_4_3_54_F_153| false)
(= |memory_model::choice_rf_3_22_0_36_F_154| false)
(= |memory_model::choice_rf_3_22_0_64_F_155| false)
(= |memory_model::choice_rf_3_22_2_10_F_156| false)
(= |memory_model::choice_rf_3_22_3_16_F_157| true)
(= |memory_model::choice_rf_3_48_0_36_F_158| false)
(= |memory_model::choice_rf_3_48_0_64_F_159| false)
(= |memory_model::choice_rf_3_48_2_10_F_160| true)
(= |memory_model::choice_rf_3_48_3_16_F_161| false)
(= |memory_model::choice_rf_3_48_3_33_F_162| false)
(= |memory_model::choice_rf_3_44_0_37_F_163| true)
(= |memory_model::choice_rf_3_44_1_0_F_164| false)
(= |memory_model::choice_rf_3_30_0_17_F_165| false)
(= |memory_model::choice_rf_3_30_2_19_F_166| false)
(= |memory_model::choice_rf_3_29_0_18_F_167| false)
(= |memory_model::choice_rf_3_29_2_18_F_168| false)
(= |memory_model::choice_ws-ext_0_10_1_5_T_169| true)
(= |memory_model::choice_ws-ext_0_10_2_23_T_170| true)
(= |memory_model::choice_ws-ext_0_10_3_61_T_171| true)
(= |memory_model::choice_ws-ext_1_5_2_23_T_172| true)
(= |memory_model::choice_ws-ext_1_5_3_61_T_173| false)
(= |memory_model::choice_ws-ext_2_23_3_61_T_174| false)
(= |memory_model::choice_ws-ext_0_19_1_1_F_175| true)
(= |memory_model::choice_ws-ext_0_19_2_0_F_176| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_177| true)
(= |memory_model::choice_ws-ext_0_11_1_3_F_178| true)
(= |memory_model::choice_ws-ext_0_11_2_21_F_179| true)
(= |memory_model::choice_ws-ext_0_11_3_59_F_180| true)
(= |memory_model::choice_ws-ext_1_3_2_21_F_181| true)
(= |memory_model::choice_ws-ext_1_3_3_59_F_182| true)
(= |memory_model::choice_ws-ext_2_21_3_59_F_183| true)
(= |memory_model::choice_ws-ext_0_12_2_8_F_184| true)
(= |memory_model::choice_ws-ext_0_13_3_31_F_185| true)
(= |memory_model::choice_ws-ext_0_14_3_45_F_186| true)
(= |memory_model::choice_ws-ext_0_20_2_14_F_187| true)
(= |memory_model::choice_ws-ext_0_20_3_38_F_188| true)
(= |memory_model::choice_ws-ext_0_20_3_57_F_189| true)
(= |memory_model::choice_ws-ext_0_66_2_14_F_190| false)
(= |memory_model::choice_ws-ext_0_66_3_38_F_191| false)
(= |memory_model::choice_ws-ext_0_66_3_57_F_192| false)
(= |memory_model::choice_ws-ext_2_14_3_38_F_193| false)
(= |memory_model::choice_ws-ext_2_14_3_57_F_194| true)
(= |memory_model::choice_ws-ext_0_21_2_17_F_195| true)
(= |memory_model::choice_ws-ext_0_21_3_40_F_196| true)
(= |memory_model::choice_ws-ext_2_17_3_40_F_197| false)
(= |memory_model::choice_ws-ext_0_22_2_15_F_198| true)
(= |memory_model::choice_ws-ext_0_22_3_39_F_199| true)
(= |memory_model::choice_ws-ext_2_15_3_39_F_200| false)
(= |memory_model::choice_ws-ext_0_25_2_16_F_201| true)
(= |memory_model::choice_ws-ext_0_26_3_12_F_202| true)
(= |memory_model::choice_ws-ext_0_26_3_32_F_203| true)
(= |memory_model::choice_ws-ext_0_26_3_53_F_204| true)
(= |memory_model::choice_ws-ext_0_27_3_13_F_205| true)
(= |memory_model::choice_ws-ext_0_62_3_13_F_206| false)
(= |memory_model::choice_ws-ext_0_28_3_11_F_207| true)
(= |memory_model::choice_ws-ext_0_29_2_9_F_208| true)
(= |memory_model::choice_ws-ext_0_29_3_10_F_209| true)
(= |memory_model::choice_ws-ext_2_9_3_10_F_210| false)
(= |memory_model::choice_ws-ext_0_30_3_14_F_211| true)
(= |memory_model::choice_ws-ext_0_30_3_34_F_212| true)
(= |memory_model::choice_ws-ext_0_30_3_55_F_213| true)
(= |memory_model::choice_ws-ext_0_33_2_13_F_214| true)
(= |memory_model::choice_ws-ext_0_33_3_17_F_215| true)
(= |memory_model::choice_ws-ext_0_33_3_37_F_216| true)
(= |memory_model::choice_ws-ext_2_13_3_17_F_217| false)
(= |memory_model::choice_ws-ext_2_13_3_37_F_218| false)
(= |memory_model::choice_ws-ext_0_34_2_11_F_219| true)
(= |memory_model::choice_ws-ext_0_34_3_15_F_220| true)
(= |memory_model::choice_ws-ext_0_34_3_35_F_221| true)
(= |memory_model::choice_ws-ext_0_34_3_56_F_222| true)
(= |memory_model::choice_ws-ext_0_65_2_11_F_223| false)
(= |memory_model::choice_ws-ext_0_65_3_15_F_224| false)
(= |memory_model::choice_ws-ext_0_65_3_35_F_225| false)
(= |memory_model::choice_ws-ext_0_65_3_56_F_226| false)
(= |memory_model::choice_ws-ext_2_11_3_15_F_227| false)
(= |memory_model::choice_ws-ext_2_11_3_35_F_228| false)
(= |memory_model::choice_ws-ext_2_11_3_56_F_229| true)
(= |memory_model::choice_ws-ext_0_35_2_12_F_230| true)
(= |memory_model::choice_ws-ext_0_35_3_18_F_231| true)
(= |memory_model::choice_ws-ext_0_35_3_36_F_232| true)
(= |memory_model::choice_ws-ext_2_12_3_18_F_233| false)
(= |memory_model::choice_ws-ext_2_12_3_36_F_234| false)
(= |memory_model::choice_ws-ext_0_36_2_10_F_235| true)
(= |memory_model::choice_ws-ext_0_36_3_16_F_236| true)
(= |memory_model::choice_ws-ext_0_36_3_33_F_237| true)
(= |memory_model::choice_ws-ext_0_36_3_54_F_238| true)
(= |memory_model::choice_ws-ext_0_64_2_10_F_239| false)
(= |memory_model::choice_ws-ext_0_64_3_16_F_240| false)
(= |memory_model::choice_ws-ext_0_64_3_33_F_241| false)
(= |memory_model::choice_ws-ext_0_64_3_54_F_242| false)
(= |memory_model::choice_ws-ext_2_10_3_16_F_243| false)
(= |memory_model::choice_ws-ext_2_10_3_33_F_244| false)
(= |memory_model::choice_ws-ext_2_10_3_54_F_245| true)
(= |memory_model::choice_ws-ext_0_37_1_0_F_246| true)
(= |memory_model::choice_ws-ext_0_17_2_19_F_247| true)
(= |memory_model::choice_ws-ext_0_17_3_42_F_248| true)
(= |memory_model::choice_ws-ext_2_19_3_42_F_249| false)
(= |memory_model::choice_ws-ext_0_18_2_18_F_250| true)
(= |memory_model::choice_ws-ext_0_18_3_41_F_251| true)
(= |memory_model::choice_ws-ext_2_18_3_41_F_252| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b01000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |weak$$choice0#3| #b00000000)
(= |weak$$choice0#4| #b10000000)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |weak$$choice2#3| #b00000001)
(= |weak$$choice2#4| #b10000000)
(= |y$flush_delayed#4| #b00000001)
(= |y$flush_delayed#5| #b10000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y$mem_tmp#3| #b00000000000000000000000000000000)
(= |y$mem_tmp#4| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#13| #b00000000000000000000000000000001)
(= |y$w_buff0#16| #b00000000000000000000000000000001)
(= |y$w_buff1#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#29| #b00000001)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff0_thd3#28| #b00000001)
(= |y$r_buff1_thd3#15| #b00000000)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |y#17| #b00000000000000000000000000000000)
(= |y$flush_delayed#8| #b00000000)
(= |z#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b00000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#33| #b00000001)
(= |y$w_buff0#18| #b00000000000000000000000000000001)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#17| #b00000000)
(= |y$w_buff1#16| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000000)
(= |y#21| #b00000000000000000000000000000001)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd3#39| #b00000001)
(= |y$r_buff1_thd3#22| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110111)
(= |x#4$wclk$8| #b11010110)
(= |x#2$rclk$8| #b11110101)
(= |x#5$wclk$8| #b11010111)
(= |__unbuffered_cnt#6$wclk$8| #b11010111)
(= |__unbuffered_cnt#2$rclk$8| #b11110001)
(= |__unbuffered_cnt#9$wclk$8| #b11101001)
(= |__unbuffered_cnt#13$wclk$8| #b11110000)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b11010111)
(= |__unbuffered_cnt#7$rclk$8| #b11101001)
(= |__unbuffered_cnt#10$rclk$8| #b11110000)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11011001)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11110101)
(= |__unbuffered_p2_EAX#6$wclk$8| #b11001000)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11110101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p2_EAX#5$rclk$8| #b11001000)
(= |__unbuffered_p2_EBX#6$wclk$8| #b11001001)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11110101)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00001110)
(= |__unbuffered_p2_EBX#5$rclk$8| #b11001001)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11011001)
(= |y#2$rclk$8| #b11110100)
(= |y#18$wclk$8| #b11001000)
(= |y#22$wclk$8| #b11011010)
(= |y#1$wclk$8| #b00010101)
(= |y#6$rclk$8| #b11011001)
(= |y#5$wclk$8| #b11110100)
(= |y#10$rclk$8| #b11001000)
(= |y#19$rclk$8| #b11011010)
(= |y$flush_delayed#1$wclk$8| #b00010110)
(= |y$flush_delayed#5$rclk$8| #b11001000)
(= |y$flush_delayed#3$wclk$8| #b11011001)
(= |y$mem_tmp#1$wclk$8| #b00010111)
(= |y$mem_tmp#4$rclk$8| #b11001000)
(= |y$mem_tmp#2$wclk$8| #b11011001)
(= |y$r_buff0_thd0#1$wclk$8| #b00011000)
(= |y$r_buff0_thd0#11$rclk$8| #b01000111)
(= |y$r_buff0_thd0#10$wclk$8| #b11110100)
(= |y$r_buff0_thd1#1$wclk$8| #b00011001)
(= |y$r_buff0_thd1#2$rclk$8| #b01000111)
(= |y$r_buff0_thd2#1$wclk$8| #b00011010)
(= |y$r_buff0_thd2#2$rclk$8| #b11011001)
(= |y$r_buff0_thd2#5$rclk$8| #b01000111)
(= |y$r_buff0_thd2#4$wclk$8| #b11011001)
(= |y$r_buff0_thd3#1$wclk$8| #b00011011)
(= |y$r_buff0_thd3#2$rclk$8| #b01000111)
(= |y$r_buff0_thd3#6$rclk$8| #b11001000)
(= |y$r_buff0_thd3#33$rclk$8| #b11011010)
(= |y$r_buff1_thd0#11$wclk$8| #b01000111)
(= |y$r_buff1_thd0#2$rclk$8| #b11110100)
(= |y$r_buff1_thd0#1$wclk$8| #b00011100)
(= |y$r_buff1_thd0#10$rclk$8| #b01000111)
(= |y$r_buff1_thd0#8$wclk$8| #b11110100)
(= |y$r_buff1_thd1#1$wclk$8| #b00011101)
(= |y$r_buff1_thd1#3$rclk$8| #b01000111)
(= |y$r_buff1_thd2#1$wclk$8| #b00011110)
(= |y$r_buff1_thd2#2$rclk$8| #b11011001)
(= |y$r_buff1_thd2#7$wclk$8| #b01000111)
(= |y$r_buff1_thd2#6$rclk$8| #b01000111)
(= |y$r_buff1_thd2#4$wclk$8| #b11011001)
(= |y$r_buff1_thd3#1$wclk$8| #b00011111)
(= |y$r_buff1_thd3#3$rclk$8| #b01000111)
(= |y$r_buff1_thd3#5$rclk$8| #b11001000)
(= |y$r_buff1_thd3#17$rclk$8| #b11011010)
(= |y$w_buff0#6$wclk$8| #b11011001)
(= |y$w_buff0#2$rclk$8| #b11110100)
(= |y$w_buff0#9$wclk$8| #b01000111)
(= |y$w_buff0#17$wclk$8| #b11001000)
(= |y$w_buff0#1$wclk$8| #b00100100)
(= |y$w_buff0#4$rclk$8| #b11011001)
(= |y$w_buff0#7$rclk$8| #b01000111)
(= |y$w_buff0#10$rclk$8| #b11001000)
(= |y$w_buff0#18$rclk$8| #b11011010)
(= |y$w_buff0_used#13$wclk$8| #b11011001)
(= |y$w_buff0_used#2$rclk$8| #b11110100)
(= |y$w_buff0_used#16$wclk$8| #b01000111)
(= |y$w_buff0_used#36$wclk$8| #b11001000)
(= |y$w_buff0_used#45$wclk$8| #b11011010)
(= |y$w_buff0_used#1$wclk$8| #b00100101)
(= |y$w_buff0_used#11$rclk$8| #b11011001)
(= |y$w_buff0_used#10$wclk$8| #b11110100)
(= |y$w_buff0_used#14$rclk$8| #b01000111)
(= |y$w_buff0_used#17$rclk$8| #b11001000)
(= |y$w_buff0_used#37$rclk$8| #b11011010)
(= |y$w_buff1#6$wclk$8| #b11011001)
(= |y$w_buff1#2$rclk$8| #b11110100)
(= |y$w_buff1#7$wclk$8| #b01000111)
(= |y$w_buff1#15$wclk$8| #b11001000)
(= |y$w_buff1#1$wclk$8| #b00100110)
(= |y$w_buff1#4$rclk$8| #b11011001)
(= |y$w_buff1#8$rclk$8| #b11001000)
(= |y$w_buff1#16$rclk$8| #b11011010)
(= |y$w_buff1_used#11$wclk$8| #b11011001)
(= |y$w_buff1_used#2$rclk$8| #b11110100)
(= |y$w_buff1_used#12$wclk$8| #b01000111)
(= |y$w_buff1_used#24$wclk$8| #b11001000)
(= |y$w_buff1_used#31$wclk$8| #b11011010)
(= |y$w_buff1_used#1$wclk$8| #b00101011)
(= |y$w_buff1_used#9$rclk$8| #b11011001)
(= |y$w_buff1_used#8$wclk$8| #b11110100)
(= |y$w_buff1_used#13$rclk$8| #b11001000)
(= |y$w_buff1_used#25$rclk$8| #b11011010)
(= |z#1$wclk$8| #b00111000)
(= |z#3$rclk$8| #b11001001)
(= |z#2$wclk$8| #b11010101)
(= |weak$$choice0#1$wclk$8| #b00010001)
(= |weak$$choice0#4$rclk$8| #b11001000)
(= |weak$$choice0#2$wclk$8| #b11011001)
(= |weak$$choice2#1$wclk$8| #b00010010)
(= |weak$$choice2#4$rclk$8| #b11001000)
(= |weak$$choice2#2$wclk$8| #b11011001)
(= |x#1$wclk$8| #b00010100)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001100)
(= |y$flush_delayed#9$wclk$8| #b11001000)
(= |y$mem_tmp#6$wclk$8| #b11001000)
(= |y$r_buff0_thd3#5$wclk$8| #b01000111)
(= |y$r_buff0_thd3#32$wclk$8| #b11001000)
(= |y$r_buff0_thd3#41$wclk$8| #b11011010)
(= |y$r_buff1_thd1#4$wclk$8| #b01000111)
(= |y$r_buff1_thd3#4$wclk$8| #b01000111)
(= |y$r_buff1_thd3#16$wclk$8| #b11001000)
(= |y$r_buff1_thd3#23$wclk$8| #b11011010)
(= |weak$$choice0#5$wclk$8| #b11001000)
(= |weak$$choice2#12$wclk$8| #b11001000)
(= t1$41$spwnclk$8 #b00111100)
(= t1$46$spwnclk$8 #b01000010)
(= t1$51$spwnclk$8 #b01000110)
(= |main::1::t509!0@1$wclk$8| #b00000000)
(= |main::1::t510!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
