sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_3_3_0_57_F_100| false)
(= |memory_model::choice_rf_3_3_1_15_F_101| true)
(= |memory_model::choice_rf_4_4_0_57_F_102| false)
(= |memory_model::choice_rf_4_4_1_15_F_103| false)
(= |memory_model::choice_rf_4_4_3_15_F_104| true)
(= |memory_model::choice_rf_0_89_0_58_F_105| false)
(= |memory_model::choice_rf_0_89_1_21_F_106| false)
(= |memory_model::choice_rf_0_89_3_12_F_107| false)
(= |memory_model::choice_rf_0_89_4_11_F_108| true)
(= |memory_model::choice_rf_1_5_0_58_F_109| true)
(= |memory_model::choice_rf_1_5_0_93_F_110| false)
(= |memory_model::choice_rf_1_5_3_12_F_111| false)
(= |memory_model::choice_rf_1_5_4_11_F_112| false)
(= |memory_model::choice_rf_3_7_0_58_F_113| false)
(= |memory_model::choice_rf_3_7_0_93_F_114| false)
(= |memory_model::choice_rf_3_7_1_21_F_115| true)
(= |memory_model::choice_rf_3_7_4_11_F_116| false)
(= |memory_model::choice_rf_4_7_0_58_F_117| false)
(= |memory_model::choice_rf_4_7_0_93_F_118| false)
(= |memory_model::choice_rf_4_7_1_21_F_119| false)
(= |memory_model::choice_rf_4_7_3_12_F_120| true)
(= |memory_model::choice_rf_0_84_0_59_F_121| false)
(= |memory_model::choice_rf_0_84_1_16_F_122| false)
(= |memory_model::choice_rf_0_84_3_13_F_123| true)
(= |memory_model::choice_rf_1_2_0_59_F_124| true)
(= |memory_model::choice_rf_1_2_3_13_F_125| false)
(= |memory_model::choice_rf_3_2_0_59_F_126| false)
(= |memory_model::choice_rf_3_2_1_16_F_127| true)
(= |memory_model::choice_rf_4_2_0_59_F_128| false)
(= |memory_model::choice_rf_4_2_1_16_F_129| false)
(= |memory_model::choice_rf_4_2_3_13_F_130| true)
(= |memory_model::choice_rf_0_86_0_60_F_131| false)
(= |memory_model::choice_rf_0_86_1_8_F_132| false)
(= |memory_model::choice_rf_0_86_3_11_F_133| false)
(= |memory_model::choice_rf_0_86_4_10_F_134| true)
(= |memory_model::choice_rf_1_0_0_60_F_135| true)
(= |memory_model::choice_rf_1_0_0_92_F_136| false)
(= |memory_model::choice_rf_1_0_3_11_F_137| false)
(= |memory_model::choice_rf_1_0_4_10_F_138| false)
(= |memory_model::choice_rf_3_5_0_60_F_139| false)
(= |memory_model::choice_rf_3_5_0_92_F_140| false)
(= |memory_model::choice_rf_3_5_1_8_F_141| true)
(= |memory_model::choice_rf_3_5_4_10_F_142| false)
(= |memory_model::choice_rf_4_3_0_60_F_143| false)
(= |memory_model::choice_rf_4_3_0_92_F_144| false)
(= |memory_model::choice_rf_4_3_1_8_F_145| false)
(= |memory_model::choice_rf_4_3_3_11_F_146| true)
(= |memory_model::choice_rf_0_102_0_39_F_147| false)
(= |memory_model::choice_rf_0_102_1_19_F_148| false)
(= |memory_model::choice_rf_0_100_0_3_F_149| true)
(= |memory_model::choice_ws-ext_0_12_1_27_T_150| true)
(= |memory_model::choice_ws-ext_0_12_2_4_T_151| true)
(= |memory_model::choice_ws-ext_0_12_3_24_T_152| true)
(= |memory_model::choice_ws-ext_0_12_4_16_T_153| true)
(= |memory_model::choice_ws-ext_1_27_2_4_T_154| false)
(= |memory_model::choice_ws-ext_1_27_3_24_T_155| false)
(= |memory_model::choice_ws-ext_1_27_4_16_T_156| false)
(= |memory_model::choice_ws-ext_2_4_3_24_T_157| false)
(= |memory_model::choice_ws-ext_2_4_4_16_T_158| false)
(= |memory_model::choice_ws-ext_3_24_4_16_T_159| false)
(= |memory_model::choice_ws-ext_0_41_2_0_F_160| true)
(= |memory_model::choice_ws-ext_0_13_1_25_F_161| true)
(= |memory_model::choice_ws-ext_0_13_2_2_F_162| true)
(= |memory_model::choice_ws-ext_0_13_3_22_F_163| true)
(= |memory_model::choice_ws-ext_0_13_4_14_F_164| true)
(= |memory_model::choice_ws-ext_1_25_2_2_F_165| true)
(= |memory_model::choice_ws-ext_1_25_3_22_F_166| true)
(= |memory_model::choice_ws-ext_1_25_4_14_F_167| true)
(= |memory_model::choice_ws-ext_2_2_3_22_F_168| false)
(= |memory_model::choice_ws-ext_2_2_4_14_F_169| false)
(= |memory_model::choice_ws-ext_3_22_4_14_F_170| true)
(= |memory_model::choice_ws-ext_0_14_1_18_F_171| true)
(= |memory_model::choice_ws-ext_0_104_1_18_F_172| false)
(= |memory_model::choice_ws-ext_0_27_1_10_F_173| true)
(= |memory_model::choice_ws-ext_0_28_1_7_F_174| true)
(= |memory_model::choice_ws-ext_0_33_1_23_F_175| true)
(= |memory_model::choice_ws-ext_0_34_3_1_F_176| true)
(= |memory_model::choice_ws-ext_0_35_3_14_F_177| true)
(= |memory_model::choice_ws-ext_0_42_1_14_F_178| true)
(= |memory_model::choice_ws-ext_0_42_3_16_F_179| true)
(= |memory_model::choice_ws-ext_0_42_4_0_F_180| true)
(= |memory_model::choice_ws-ext_0_42_4_12_F_181| true)
(= |memory_model::choice_ws-ext_0_94_1_14_F_182| false)
(= |memory_model::choice_ws-ext_0_94_3_16_F_183| false)
(= |memory_model::choice_ws-ext_0_94_4_0_F_184| false)
(= |memory_model::choice_ws-ext_0_94_4_12_F_185| false)
(= |memory_model::choice_ws-ext_1_14_3_16_F_186| true)
(= |memory_model::choice_ws-ext_1_14_4_0_F_187| true)
(= |memory_model::choice_ws-ext_1_14_4_12_F_188| true)
(= |memory_model::choice_ws-ext_3_16_4_0_F_189| true)
(= |memory_model::choice_ws-ext_3_16_4_12_F_190| true)
(= |memory_model::choice_ws-ext_0_43_1_12_F_191| true)
(= |memory_model::choice_ws-ext_0_43_3_18_F_192| true)
(= |memory_model::choice_ws-ext_1_12_3_18_F_193| true)
(= |memory_model::choice_ws-ext_0_44_1_13_F_194| true)
(= |memory_model::choice_ws-ext_0_44_3_17_F_195| true)
(= |memory_model::choice_ws-ext_1_13_3_17_F_196| true)
(= |memory_model::choice_ws-ext_0_46_1_17_F_197| true)
(= |memory_model::choice_ws-ext_0_48_3_10_F_198| true)
(= |memory_model::choice_ws-ext_0_49_4_9_F_199| true)
(= |memory_model::choice_ws-ext_0_51_1_20_F_200| true)
(= |memory_model::choice_ws-ext_0_53_3_9_F_201| true)
(= |memory_model::choice_ws-ext_0_54_4_8_F_202| true)
(= |memory_model::choice_ws-ext_0_57_1_15_F_203| true)
(= |memory_model::choice_ws-ext_0_57_3_15_F_204| true)
(= |memory_model::choice_ws-ext_1_15_3_15_F_205| true)
(= |memory_model::choice_ws-ext_0_58_1_21_F_206| true)
(= |memory_model::choice_ws-ext_0_58_3_12_F_207| true)
(= |memory_model::choice_ws-ext_0_58_4_11_F_208| true)
(= |memory_model::choice_ws-ext_0_93_1_21_F_209| false)
(= |memory_model::choice_ws-ext_0_93_3_12_F_210| false)
(= |memory_model::choice_ws-ext_0_93_4_11_F_211| false)
(= |memory_model::choice_ws-ext_1_21_3_12_F_212| true)
(= |memory_model::choice_ws-ext_1_21_4_11_F_213| true)
(= |memory_model::choice_ws-ext_3_12_4_11_F_214| true)
(= |memory_model::choice_ws-ext_0_59_1_16_F_215| true)
(= |memory_model::choice_ws-ext_0_59_3_13_F_216| true)
(= |memory_model::choice_ws-ext_1_16_3_13_F_217| true)
(= |memory_model::choice_ws-ext_0_60_1_8_F_218| true)
(= |memory_model::choice_ws-ext_0_60_3_11_F_219| true)
(= |memory_model::choice_ws-ext_0_60_4_10_F_220| true)
(= |memory_model::choice_ws-ext_0_92_1_8_F_221| false)
(= |memory_model::choice_ws-ext_0_92_3_11_F_222| false)
(= |memory_model::choice_ws-ext_0_92_4_10_F_223| false)
(= |memory_model::choice_ws-ext_1_8_3_11_F_224| true)
(= |memory_model::choice_ws-ext_1_8_4_10_F_225| true)
(= |memory_model::choice_ws-ext_3_11_4_10_F_226| true)
(= |memory_model::choice_ws-ext_0_38_1_9_F_227| true)
(= |memory_model::choice_ws-ext_0_38_3_20_F_228| true)
(= |memory_model::choice_ws-ext_1_9_3_20_F_229| true)
(= |memory_model::choice_ws-ext_0_39_1_19_F_230| true)
(= |memory_model::choice_ws-ext_0_105_1_19_F_231| false)
(= |memory_model::choice_ws-ext_0_40_1_11_F_232| true)
(= |memory_model::choice_ws-ext_0_40_3_19_F_233| true)
(= |memory_model::choice_ws-ext_1_11_3_19_F_234| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000000)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p0_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b01000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |y#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$w_buff1_used#12| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff1#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000000)
(= |y$r_buff0_thd4#2| #b00000000)
(= |y$w_buff0#10| #b00000000000000000000000000000000)
(= |y$w_buff1_used#15| #b00000000)
(= |y$r_buff1_thd4#2| #b00000000)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y#15| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#13| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001100)
(= |__CPROVER_threads_exited#2$rclk$8| #b01111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#9$wclk$8| #b11101011)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111001)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#8$rclk$8| #b11100110)
(= |x#1$wclk$8| #b01000001)
(= |x#2$rclk$8| #b01101110)
(= |x#4$wclk$8| #b01110100)
(= |x#5$rclk$8| #b01110101)
(= |__unbuffered_cnt#6$wclk$8| #b01110011)
(= |__unbuffered_cnt#2$rclk$8| #b11110111)
(= |__unbuffered_cnt#9$wclk$8| #b11110110)
(= |__unbuffered_cnt#12$wclk$8| #b01110111)
(= |__unbuffered_cnt#15$wclk$8| #b11100100)
(= |__unbuffered_cnt#1$wclk$8| #b00001101)
(= |__unbuffered_cnt#4$rclk$8| #b01110011)
(= |__unbuffered_cnt#7$rclk$8| #b11110110)
(= |__unbuffered_cnt#10$rclk$8| #b01110111)
(= |__unbuffered_cnt#13$rclk$8| #b11100100)
(= |__unbuffered_p0_EAX#11$wclk$8| #b01101101)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p0_EAX$read_delayed#4$wclk$8| #b01101101)
(= |__unbuffered_p0_EAX$read_delayed#2$rclk$8| #b11111100)
(= |__unbuffered_p0_EBX#4$wclk$8| #b01101110)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11111100)
(= |__unbuffered_p2_EAX#4$wclk$8| #b01110101)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p2_EBX#4$wclk$8| #b01110110)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b01101101)
(= |y#2$rclk$8| #b11111001)
(= |y#13$wclk$8| #b01110110)
(= |y#14$wclk$8| #b01111101)
(= |y#17$wclk$8| #b10110100)
(= |y#1$wclk$8| #b01000010)
(= |y#6$rclk$8| #b01101101)
(= |y#5$wclk$8| #b11111001)
(= |y#10$rclk$8| #b01110110)
(= |y#15$rclk$8| #b10110100)
(= |y$r_buff0_thd1#1$wclk$8| #b01000110)
(= |y$r_buff0_thd1#2$rclk$8| #b01101101)
(= |y$r_buff0_thd3#1$wclk$8| #b01001010)
(= |y$r_buff0_thd3#2$rclk$8| #b01110110)
(= |y$r_buff0_thd4#1$wclk$8| #b01001011)
(= |y$r_buff0_thd4#2$rclk$8| #b10110100)
(= |y$r_buff1_thd1#1$wclk$8| #b01010001)
(= |y$r_buff1_thd1#2$rclk$8| #b01101101)
(= |y$r_buff1_thd3#1$wclk$8| #b01010011)
(= |y$r_buff1_thd3#2$rclk$8| #b01110110)
(= |y$r_buff1_thd4#1$wclk$8| #b01010100)
(= |y$r_buff1_thd4#2$rclk$8| #b10110100)
(= |y$w_buff0#6$wclk$8| #b01101101)
(= |y$w_buff0#2$rclk$8| #b11111001)
(= |y$w_buff0#9$wclk$8| #b01110110)
(= |y$w_buff0#1$wclk$8| #b01010111)
(= |y$w_buff0#4$rclk$8| #b01101101)
(= |y$w_buff0#7$rclk$8| #b01110110)
(= |y$w_buff0#10$rclk$8| #b10110100)
(= |y$w_buff0_used#13$wclk$8| #b01101101)
(= |y$w_buff0_used#2$rclk$8| #b11111001)
(= |y$w_buff0_used#16$wclk$8| #b01110110)
(= |y$w_buff0_used#19$wclk$8| #b10110100)
(= |y$w_buff0_used#1$wclk$8| #b01011000)
(= |y$w_buff0_used#11$rclk$8| #b01101101)
(= |y$w_buff0_used#10$wclk$8| #b11111001)
(= |y$w_buff0_used#14$rclk$8| #b01110110)
(= |y$w_buff0_used#17$rclk$8| #b10110100)
(= |y$w_buff1#6$wclk$8| #b01101101)
(= |y$w_buff1#2$rclk$8| #b11111001)
(= |y$w_buff1#9$wclk$8| #b01110110)
(= |y$w_buff1#1$wclk$8| #b01011011)
(= |y$w_buff1#4$rclk$8| #b01101101)
(= |y$w_buff1#7$rclk$8| #b01110110)
(= |y$w_buff1#10$rclk$8| #b10110100)
(= |y$w_buff1_used#11$wclk$8| #b01101101)
(= |y$w_buff1_used#2$rclk$8| #b11111001)
(= |y$w_buff1_used#14$wclk$8| #b01110110)
(= |y$w_buff1_used#17$wclk$8| #b10110100)
(= |y$w_buff1_used#1$wclk$8| #b01101000)
(= |y$w_buff1_used#9$rclk$8| #b01101101)
(= |y$w_buff1_used#8$wclk$8| #b11111001)
(= |y$w_buff1_used#12$rclk$8| #b01110110)
(= |y$w_buff1_used#15$rclk$8| #b10110100)
(= |weak$$choice1#8$wclk$8| #b01101101)
(= |weak$$choice1#3$rclk$8| #b11111100)
(= __unbuffered_p0_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p0_EAX#10$wclk$8| #b11111100)
(= |__unbuffered_p0_EAX$read_delayed#1$wclk$8| #b00011011)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b00011110)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b01101101)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00100111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00101010)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00101011)
(= |y$flush_delayed#1$wclk$8| #b01000011)
(= |y$flush_delayed#3$wclk$8| #b01101101)
(= |y$flush_delayed#5$wclk$8| #b01110110)
(= |y$mem_tmp#1$wclk$8| #b01000100)
(= |y$mem_tmp#2$wclk$8| #b01101101)
(= |y$mem_tmp#3$wclk$8| #b01110110)
(= |y$r_buff0_thd1#4$wclk$8| #b01101101)
(= |y$r_buff0_thd3#4$wclk$8| #b01110110)
(= |y$r_buff0_thd4#4$wclk$8| #b10110100)
(= |y$r_buff1_thd1#4$wclk$8| #b01101101)
(= |y$r_buff1_thd3#4$wclk$8| #b01110110)
(= |y$r_buff1_thd4#4$wclk$8| #b10110100)
(= |weak$$choice0#1$wclk$8| #b00101110)
(= |weak$$choice0#2$wclk$8| #b01101101)
(= |weak$$choice0#3$wclk$8| #b01110110)
(= |weak$$choice1#1$wclk$8| #b00110111)
(= |weak$$choice1#7$wclk$8| #b11111100)
(= |weak$$choice2#1$wclk$8| #b00111000)
(= |weak$$choice2#2$wclk$8| #b01101101)
(= |weak$$choice2#3$wclk$8| #b01110110)
(= t1$64$spwnclk$8 #b01101100)
(= t1$69$spwnclk$8 #b01110000)
(= t1$74$spwnclk$8 #b01110100)
(= t1$79$spwnclk$8 #b01111011)
(= |main::1::t2420!0@1$wclk$8| #b00000000)
(= |main::1::t2421!0@1$wclk$8| #b00000001)
(= |main::1::t2422!0@1$wclk$8| #b00000010)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00000011)
(= |__CPROVER_dead_object#1$wclk$8| #b00000100)
(= |__CPROVER_deallocated#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001011)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00001111)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00010000)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00010001)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b00010010)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b00010011)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b00010100)
(= |__unbuffered_p0_EAX$r_buff0_thd4#1$wclk$8| #b00010101)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b00010110)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b00010111)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b00011000)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b00011001)
(= |__unbuffered_p0_EAX$r_buff1_thd4#1$wclk$8| #b00011010)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b00100000)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b00100100)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b00100101)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b00100110)
(= |main$tmp_guard0#1$wclk$8| #b00101100)
(= |main$tmp_guard1#1$wclk$8| #b00101101)
(= |y$r_buff0_thd0#1$wclk$8| #b01000101)
(= |y$r_buff0_thd2#1$wclk$8| #b01000111)
(= |y$r_buff1_thd0#1$wclk$8| #b01001100)
(= |y$r_buff1_thd2#1$wclk$8| #b01010010)
(= |y$read_delayed#1$wclk$8| #b01010101)
(= |y$read_delayed_var#1$wclk$8| #b01010110)
(= |main::1::t2419!0@1#1$wclk$8| #b01101001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01101010)
(= |main::1::t2419!0@1#2$wclk$8| #b01101011)
(= |main::1::t2420!0@1#1$wclk$8| #b01101101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01101110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01101110)
(= |main::1::t2420!0@1#2$wclk$8| #b01101111)
(= |main::1::t2421!0@1#1$wclk$8| #b01110001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01110010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01110010)
(= |main::1::t2421!0@1#2$wclk$8| #b01110011)
(= |main::1::t2422!0@1#1$wclk$8| #b01111000)
(= |__CPROVER_next_thread_id#9$rclk$8| #b01111001)
