sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_58_2_30_F_137| true)
(= |memory_model::choice_rf_0_58_3_13_F_138| false)
(= |memory_model::choice_rf_1_4_0_36_F_139| false)
(= |memory_model::choice_rf_1_4_0_65_F_140| false)
(= |memory_model::choice_rf_1_4_2_16_F_141| true)
(= |memory_model::choice_rf_1_4_2_30_F_142| false)
(= |memory_model::choice_rf_1_4_3_13_F_143| false)
(= |memory_model::choice_rf_2_23_0_36_F_144| false)
(= |memory_model::choice_rf_2_23_0_65_F_145| false)
(= |memory_model::choice_rf_2_23_1_17_F_146| false)
(= |memory_model::choice_rf_2_23_2_16_F_147| false)
(= |memory_model::choice_rf_2_23_3_13_F_148| true)
(= |memory_model::choice_rf_3_6_0_36_F_149| false)
(= |memory_model::choice_rf_3_6_0_65_F_150| false)
(= |memory_model::choice_rf_3_6_1_17_F_151| true)
(= |memory_model::choice_rf_3_6_2_16_F_152| false)
(= |memory_model::choice_rf_3_6_2_30_F_153| false)
(= |memory_model::choice_rf_2_20_0_37_F_154| true)
(= |memory_model::choice_rf_2_20_3_0_F_155| false)
(= |memory_model::choice_rf_3_1_0_37_F_156| false)
(= |memory_model::choice_rf_3_1_3_0_F_157| true)
(= |memory_model::choice_rf_3_3_0_38_F_158| true)
(= |memory_model::choice_rf_3_3_1_0_F_159| false)
(= |memory_model::choice_ws-ext_0_10_1_23_T_160| true)
(= |memory_model::choice_ws-ext_0_10_2_37_T_161| true)
(= |memory_model::choice_ws-ext_0_10_3_20_T_162| true)
(= |memory_model::choice_ws-ext_1_23_2_37_T_163| true)
(= |memory_model::choice_ws-ext_1_23_3_20_T_164| true)
(= |memory_model::choice_ws-ext_2_37_3_20_T_165| false)
(= |memory_model::choice_ws-ext_0_20_1_14_F_166| true)
(= |memory_model::choice_ws-ext_0_20_2_33_F_167| true)
(= |memory_model::choice_ws-ext_0_20_3_16_F_168| true)
(= |memory_model::choice_ws-ext_0_67_1_14_F_169| false)
(= |memory_model::choice_ws-ext_0_67_2_33_F_170| false)
(= |memory_model::choice_ws-ext_0_67_3_16_F_171| false)
(= |memory_model::choice_ws-ext_1_14_2_33_F_172| true)
(= |memory_model::choice_ws-ext_1_14_3_16_F_173| true)
(= |memory_model::choice_ws-ext_2_33_3_16_F_174| false)
(= |memory_model::choice_ws-ext_0_11_1_21_F_175| true)
(= |memory_model::choice_ws-ext_0_11_2_35_F_176| true)
(= |memory_model::choice_ws-ext_0_11_3_18_F_177| true)
(= |memory_model::choice_ws-ext_1_21_2_35_F_178| false)
(= |memory_model::choice_ws-ext_1_21_3_18_F_179| false)
(= |memory_model::choice_ws-ext_2_35_3_18_F_180| false)
(= |memory_model::choice_ws-ext_0_12_1_10_F_181| true)
(= |memory_model::choice_ws-ext_0_13_2_21_F_182| true)
(= |memory_model::choice_ws-ext_0_14_3_2_F_183| true)
(= |memory_model::choice_ws-ext_0_15_3_4_F_184| true)
(= |memory_model::choice_ws-ext_0_21_1_16_F_185| true)
(= |memory_model::choice_ws-ext_0_22_1_15_F_186| true)
(= |memory_model::choice_ws-ext_0_24_1_9_F_187| true)
(= |memory_model::choice_ws-ext_0_25_2_10_F_188| true)
(= |memory_model::choice_ws-ext_0_25_2_29_F_189| true)
(= |memory_model::choice_ws-ext_0_26_3_12_F_190| true)
(= |memory_model::choice_ws-ext_0_27_2_12_F_191| true)
(= |memory_model::choice_ws-ext_0_63_2_12_F_192| false)
(= |memory_model::choice_ws-ext_0_28_1_8_F_193| true)
(= |memory_model::choice_ws-ext_0_28_2_11_F_194| true)
(= |memory_model::choice_ws-ext_1_8_2_11_F_195| false)
(= |memory_model::choice_ws-ext_0_29_2_14_F_196| true)
(= |memory_model::choice_ws-ext_0_29_2_31_F_197| true)
(= |memory_model::choice_ws-ext_0_30_2_13_F_198| true)
(= |memory_model::choice_ws-ext_0_30_3_14_F_199| true)
(= |memory_model::choice_ws-ext_2_13_3_14_F_200| true)
(= |memory_model::choice_ws-ext_0_33_1_12_F_201| true)
(= |memory_model::choice_ws-ext_0_33_2_17_F_202| true)
(= |memory_model::choice_ws-ext_1_12_2_17_F_203| false)
(= |memory_model::choice_ws-ext_0_34_1_13_F_204| true)
(= |memory_model::choice_ws-ext_0_34_2_15_F_205| true)
(= |memory_model::choice_ws-ext_0_34_2_32_F_206| true)
(= |memory_model::choice_ws-ext_0_34_3_15_F_207| true)
(= |memory_model::choice_ws-ext_0_66_1_13_F_208| false)
(= |memory_model::choice_ws-ext_0_66_2_15_F_209| false)
(= |memory_model::choice_ws-ext_0_66_2_32_F_210| false)
(= |memory_model::choice_ws-ext_0_66_3_15_F_211| false)
(= |memory_model::choice_ws-ext_1_13_2_15_F_212| false)
(= |memory_model::choice_ws-ext_1_13_2_32_F_213| true)
(= |memory_model::choice_ws-ext_1_13_3_15_F_214| true)
(= |memory_model::choice_ws-ext_2_15_3_15_F_215| true)
(= |memory_model::choice_ws-ext_2_32_3_15_F_216| false)
(= |memory_model::choice_ws-ext_0_35_1_11_F_217| true)
(= |memory_model::choice_ws-ext_0_35_2_18_F_218| true)
(= |memory_model::choice_ws-ext_1_11_2_18_F_219| false)
(= |memory_model::choice_ws-ext_0_36_1_17_F_220| true)
(= |memory_model::choice_ws-ext_0_36_2_16_F_221| true)
(= |memory_model::choice_ws-ext_0_36_2_30_F_222| true)
(= |memory_model::choice_ws-ext_0_36_3_13_F_223| true)
(= |memory_model::choice_ws-ext_0_65_1_17_F_224| false)
(= |memory_model::choice_ws-ext_0_65_2_16_F_225| false)
(= |memory_model::choice_ws-ext_0_65_2_30_F_226| false)
(= |memory_model::choice_ws-ext_0_65_3_13_F_227| false)
(= |memory_model::choice_ws-ext_1_17_2_16_F_228| false)
(= |memory_model::choice_ws-ext_1_17_2_30_F_229| true)
(= |memory_model::choice_ws-ext_1_17_3_13_F_230| true)
(= |memory_model::choice_ws-ext_2_16_3_13_F_231| true)
(= |memory_model::choice_ws-ext_2_30_3_13_F_232| false)
(= |memory_model::choice_ws-ext_0_37_3_0_F_233| true)
(= |memory_model::choice_ws-ext_0_38_1_0_F_234| true)
(= |memory_model::choice_ws-ext_0_18_1_19_F_235| true)
(= |memory_model::choice_ws-ext_0_19_1_18_F_236| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b01000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000001)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |z#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$w_buff1_used#20| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111101)
(= |x#9$wclk$8| #b01110010)
(= |x#2$rclk$8| #b11110111)
(= |x#13$wclk$8| #b01110100)
(= |x#16$wclk$8| #b01110011)
(= |x#1$wclk$8| #b00101010)
(= |x#6$rclk$8| #b01110010)
(= |x#5$wclk$8| #b11110111)
(= |x#10$rclk$8| #b01110100)
(= |x#14$rclk$8| #b01110011)
(= |__unbuffered_cnt#6$wclk$8| #b01111010)
(= |__unbuffered_cnt#2$rclk$8| #b01111101)
(= |__unbuffered_cnt#10$wclk$8| #b01110101)
(= |__unbuffered_cnt#13$wclk$8| #b01110100)
(= |__unbuffered_cnt#1$wclk$8| #b00011011)
(= |__unbuffered_cnt#4$rclk$8| #b01111010)
(= |__unbuffered_cnt#7$rclk$8| #b01110101)
(= |__unbuffered_cnt#11$rclk$8| #b01110100)
(= |__unbuffered_p0_EAX#4$wclk$8| #b01110010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111011)
(= |__unbuffered_p1_EAX#6$wclk$8| #b01011010)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111011)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00100001)
(= |__unbuffered_p1_EAX#5$rclk$8| #b01011010)
(= |__unbuffered_p2_EAX#4$wclk$8| #b01100001)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111011)
(= |__unbuffered_p2_EBX#4$wclk$8| #b01110000)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111011)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b00101110)
(= |x$r_buff0_thd0#11$rclk$8| #b01010111)
(= |x$r_buff0_thd0#10$wclk$8| #b11110111)
(= |x$r_buff0_thd1#1$wclk$8| #b00110001)
(= |x$r_buff0_thd1#2$rclk$8| #b01110010)
(= |x$r_buff0_thd1#5$rclk$8| #b01010111)
(= |x$r_buff0_thd1#4$wclk$8| #b01110010)
(= |x$r_buff0_thd2#1$wclk$8| #b00110010)
(= |x$r_buff0_thd2#2$rclk$8| #b01010111)
(= |x$r_buff0_thd2#6$rclk$8| #b01110100)
(= |x$r_buff0_thd3#1$wclk$8| #b00110011)
(= |x$r_buff0_thd3#2$rclk$8| #b01010111)
(= |x$r_buff0_thd3#6$wclk$8| #b01110011)
(= |x$r_buff0_thd3#4$rclk$8| #b01110011)
(= |x$r_buff1_thd0#11$wclk$8| #b01010111)
(= |x$r_buff1_thd0#2$rclk$8| #b11110111)
(= |x$r_buff1_thd0#1$wclk$8| #b00110100)
(= |x$r_buff1_thd0#10$rclk$8| #b01010111)
(= |x$r_buff1_thd0#8$wclk$8| #b11110111)
(= |x$r_buff1_thd1#1$wclk$8| #b00110101)
(= |x$r_buff1_thd1#2$rclk$8| #b01110010)
(= |x$r_buff1_thd1#7$wclk$8| #b01010111)
(= |x$r_buff1_thd1#6$rclk$8| #b01010111)
(= |x$r_buff1_thd1#4$wclk$8| #b01110010)
(= |x$r_buff1_thd2#1$wclk$8| #b00110110)
(= |x$r_buff1_thd2#3$rclk$8| #b01010111)
(= |x$r_buff1_thd2#5$rclk$8| #b01110100)
(= |x$r_buff1_thd3#1$wclk$8| #b00110111)
(= |x$r_buff1_thd3#3$rclk$8| #b01010111)
(= |x$r_buff1_thd3#7$wclk$8| #b01110011)
(= |x$r_buff1_thd3#5$rclk$8| #b01110011)
(= |x$r_buff1_thd3#4$wclk$8| #b01010111)
(= |x$w_buff0#6$wclk$8| #b01110010)
(= |x$w_buff0#2$rclk$8| #b11110111)
(= |x$w_buff0#9$wclk$8| #b01010111)
(= |x$w_buff0#1$wclk$8| #b00111010)
(= |x$w_buff0#4$rclk$8| #b01110010)
(= |x$w_buff0#7$rclk$8| #b01010111)
(= |x$w_buff0#10$rclk$8| #b01110100)
(= |x$w_buff0#12$rclk$8| #b01110011)
(= |x$w_buff0_used#13$wclk$8| #b01110010)
(= |x$w_buff0_used#2$rclk$8| #b11110111)
(= |x$w_buff0_used#16$wclk$8| #b01010111)
(= |x$w_buff0_used#25$wclk$8| #b01110100)
(= |x$w_buff0_used#28$wclk$8| #b01110011)
(= |x$w_buff0_used#1$wclk$8| #b00111011)
(= |x$w_buff0_used#11$rclk$8| #b01110010)
(= |x$w_buff0_used#10$wclk$8| #b11110111)
(= |x$w_buff0_used#14$rclk$8| #b01010111)
(= |x$w_buff0_used#17$rclk$8| #b01110100)
(= |x$w_buff0_used#26$rclk$8| #b01110011)
(= |x$w_buff1#6$wclk$8| #b01110010)
(= |x$w_buff1#2$rclk$8| #b11110111)
(= |x$w_buff1#7$wclk$8| #b01010111)
(= |x$w_buff1#1$wclk$8| #b00111100)
(= |x$w_buff1#4$rclk$8| #b01110010)
(= |x$w_buff1#8$rclk$8| #b01110100)
(= |x$w_buff1#10$rclk$8| #b01110011)
(= |x$w_buff1_used#11$wclk$8| #b01110010)
(= |x$w_buff1_used#2$rclk$8| #b11110111)
(= |x$w_buff1_used#12$wclk$8| #b01010111)
(= |x$w_buff1_used#19$wclk$8| #b01110100)
(= |x$w_buff1_used#22$wclk$8| #b01110011)
(= |x$w_buff1_used#1$wclk$8| #b00111101)
(= |x$w_buff1_used#9$rclk$8| #b01110010)
(= |x$w_buff1_used#8$wclk$8| #b11110111)
(= |x$w_buff1_used#13$rclk$8| #b01110100)
(= |x$w_buff1_used#20$rclk$8| #b01110011)
(= |y#1$wclk$8| #b00111110)
(= |y#2$rclk$8| #b01011010)
(= |y#4$wclk$8| #b01011111)
(= |y#5$rclk$8| #b01100001)
(= |z#1$wclk$8| #b00111111)
(= |z#3$rclk$8| #b01110000)
(= |z#2$wclk$8| #b01110001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00100000)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00100010)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00100011)
(= |x$flush_delayed#1$wclk$8| #b00101100)
(= |x$flush_delayed#3$wclk$8| #b01110010)
(= |x$mem_tmp#1$wclk$8| #b00101101)
(= |x$mem_tmp#2$wclk$8| #b01110010)
(= |x$r_buff0_thd2#5$wclk$8| #b01010111)
(= |x$r_buff0_thd2#14$wclk$8| #b01110100)
(= |x$r_buff1_thd2#4$wclk$8| #b01010111)
(= |x$r_buff1_thd2#11$wclk$8| #b01110100)
(= |weak$$choice0#1$wclk$8| #b00101000)
(= |weak$$choice0#2$wclk$8| #b01110010)
(= |weak$$choice2#1$wclk$8| #b00101001)
(= |weak$$choice2#2$wclk$8| #b01110010)
(= t1$42$spwnclk$8 #b01000100)
(= t1$47$spwnclk$8 #b01010110)
(= t1$52$spwnclk$8 #b01011110)
(= |main::1::t427!0@1$wclk$8| #b00000000)
(= |main::1::t428!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00001001)
(= |__CPROVER_deallocated#1$wclk$8| #b00001010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00011000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011001)
(= |main$tmp_guard0#1$wclk$8| #b00100101)
(= |main$tmp_guard1#1$wclk$8| #b00100110)
(= |x$read_delayed#1$wclk$8| #b00111000)
(= |x$read_delayed_var#1$wclk$8| #b00111001)
(= |main::1::t426!0@1#1$wclk$8| #b01000001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01000010)
(= |main::1::t426!0@1#2$wclk$8| #b01000011)
(= |main::1::t427!0@1#1$wclk$8| #b01000101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01000110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01000110)
(= |main::1::t427!0@1#2$wclk$8| #b01000111)
(= |main::1::t428!0@1#1$wclk$8| #b01010111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01011100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01011100)
(= |main::1::t428!0@1#2$wclk$8| #b01011101)
(= |main$tmp_guard0#2$wclk$8| #b01111101)
(= |main$tmp_guard0#3$rclk$8| #b11011111)
(= |x$r_buff0_thd0#2$rclk$8| #b11110111)
(= |main$tmp_guard1#3$rclk$8| #b11111011)
(= |main$tmp_guard1#4$wclk$8| #b11111011)
(= |main$tmp_guard1#5$rclk$8| #b11111100)
(= |main$tmp_guard1#6$rclk$8| #b11111101)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.023s
user	0m0.020s
sys	0m0.003s
State: AC Run_time: 0.025517940521240234
