sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_3_27_0_24_F_79| false)
(= |memory_model::choice_rf_3_27_3_19_F_80| true)
(= |memory_model::choice_rf_0_61_0_25_F_81| false)
(= |memory_model::choice_rf_0_61_1_12_F_82| true)
(= |memory_model::choice_rf_1_3_0_25_F_83| false)
(= |memory_model::choice_rf_1_3_0_66_F_84| false)
(= |memory_model::choice_rf_1_2_0_26_F_85| false)
(= |memory_model::choice_rf_1_24_0_26_F_86| false)
(= |memory_model::choice_rf_1_24_1_11_F_87| true)
(= |memory_model::choice_rf_1_7_0_27_F_88| false)
(= |memory_model::choice_rf_1_7_2_15_F_89| false)
(= |memory_model::choice_rf_2_11_0_27_F_90| false)
(= |memory_model::choice_rf_2_11_1_14_F_91| true)
(= |memory_model::choice_rf_1_6_0_28_F_92| false)
(= |memory_model::choice_rf_1_6_3_13_F_93| false)
(= |memory_model::choice_rf_1_6_3_32_F_94| false)
(= |memory_model::choice_rf_3_8_0_28_F_95| false)
(= |memory_model::choice_rf_3_8_1_13_F_96| true)
(= |memory_model::choice_rf_3_28_0_28_F_97| false)
(= |memory_model::choice_rf_3_28_1_13_F_98| false)
(= |memory_model::choice_rf_3_28_3_13_F_99| true)
(= |memory_model::choice_rf_0_63_0_31_F_100| false)
(= |memory_model::choice_rf_0_63_1_17_F_101| false)
(= |memory_model::choice_rf_0_63_3_16_F_102| true)
(= |memory_model::choice_rf_1_9_0_31_F_103| true)
(= |memory_model::choice_rf_1_9_3_16_F_104| false)
(= |memory_model::choice_rf_1_26_0_31_F_105| false)
(= |memory_model::choice_rf_1_26_1_17_F_106| false)
(= |memory_model::choice_rf_1_26_3_16_F_107| true)
(= |memory_model::choice_rf_2_9_0_31_F_108| false)
(= |memory_model::choice_rf_2_9_1_17_F_109| true)
(= |memory_model::choice_rf_2_9_3_16_F_110| false)
(= |memory_model::choice_rf_3_5_0_31_F_111| false)
(= |memory_model::choice_rf_3_5_1_17_F_112| true)
(= |memory_model::choice_rf_3_26_0_31_F_113| false)
(= |memory_model::choice_rf_3_26_1_17_F_114| false)
(= |memory_model::choice_rf_3_26_3_16_F_115| true)
(= |memory_model::choice_rf_0_65_0_32_F_116| false)
(= |memory_model::choice_rf_0_65_1_15_F_117| false)
(= |memory_model::choice_rf_0_65_1_32_F_118| true)
(= |memory_model::choice_rf_0_65_2_16_F_119| false)
(= |memory_model::choice_rf_0_65_3_14_F_120| false)
(= |memory_model::choice_rf_0_65_3_33_F_121| false)
(= |memory_model::choice_rf_1_8_0_32_F_122| true)
(= |memory_model::choice_rf_1_8_0_69_F_123| false)
(= |memory_model::choice_rf_1_8_2_16_F_124| false)
(= |memory_model::choice_rf_1_8_3_14_F_125| false)
(= |memory_model::choice_rf_1_8_3_33_F_126| false)
(= |memory_model::choice_rf_1_28_0_32_F_127| false)
(= |memory_model::choice_rf_1_28_0_69_F_128| false)
(= |memory_model::choice_rf_1_28_1_15_F_129| false)
(= |memory_model::choice_rf_1_28_2_16_F_130| false)
(= |memory_model::choice_rf_1_28_3_14_F_131| false)
(= |memory_model::choice_rf_1_28_3_33_F_132| true)
(= |memory_model::choice_rf_2_12_0_32_F_133| false)
(= |memory_model::choice_rf_2_12_0_69_F_134| false)
(= |memory_model::choice_rf_2_12_1_15_F_135| true)
(= |memory_model::choice_rf_2_12_1_32_F_136| false)
(= |memory_model::choice_rf_2_12_3_14_F_137| false)
(= |memory_model::choice_rf_2_12_3_33_F_138| false)
(= |memory_model::choice_rf_3_9_0_32_F_139| false)
(= |memory_model::choice_rf_3_9_0_69_F_140| false)
(= |memory_model::choice_rf_3_9_1_15_F_141| false)
(= |memory_model::choice_rf_3_9_1_32_F_142| false)
(= |memory_model::choice_rf_3_9_2_16_F_143| true)
(= |memory_model::choice_rf_3_29_0_32_F_144| false)
(= |memory_model::choice_rf_3_29_0_69_F_145| false)
(= |memory_model::choice_rf_3_29_1_15_F_146| false)
(= |memory_model::choice_rf_3_29_1_32_F_147| false)
(= |memory_model::choice_rf_3_29_2_16_F_148| false)
(= |memory_model::choice_rf_3_29_3_14_F_149| true)
(= |memory_model::choice_rf_0_60_0_33_F_150| false)
(= |memory_model::choice_rf_0_60_1_18_F_151| false)
(= |memory_model::choice_rf_0_60_3_15_F_152| true)
(= |memory_model::choice_rf_1_23_0_33_F_153| false)
(= |memory_model::choice_rf_1_23_1_18_F_154| false)
(= |memory_model::choice_rf_1_23_3_15_F_155| true)
(= |memory_model::choice_rf_2_7_0_33_F_156| false)
(= |memory_model::choice_rf_2_7_1_18_F_157| true)
(= |memory_model::choice_rf_2_7_3_15_F_158| false)
(= |memory_model::choice_rf_3_4_0_33_F_159| false)
(= |memory_model::choice_rf_3_4_1_18_F_160| true)
(= |memory_model::choice_rf_3_24_0_33_F_161| false)
(= |memory_model::choice_rf_3_24_1_18_F_162| false)
(= |memory_model::choice_rf_3_24_3_15_F_163| true)
(= |memory_model::choice_rf_0_62_0_34_F_164| false)
(= |memory_model::choice_rf_0_62_1_16_F_165| false)
(= |memory_model::choice_rf_0_62_1_31_F_166| true)
(= |memory_model::choice_rf_0_62_2_14_F_167| false)
(= |memory_model::choice_rf_0_62_3_12_F_168| false)
(= |memory_model::choice_rf_0_62_3_31_F_169| false)
(= |memory_model::choice_rf_1_25_0_34_F_170| false)
(= |memory_model::choice_rf_1_25_0_68_F_171| false)
(= |memory_model::choice_rf_1_25_1_16_F_172| false)
(= |memory_model::choice_rf_1_25_2_14_F_173| false)
(= |memory_model::choice_rf_1_25_3_12_F_174| false)
(= |memory_model::choice_rf_1_25_3_31_F_175| true)
(= |memory_model::choice_rf_2_8_0_34_F_176| false)
(= |memory_model::choice_rf_2_8_0_68_F_177| false)
(= |memory_model::choice_rf_2_8_1_16_F_178| true)
(= |memory_model::choice_rf_2_8_1_31_F_179| false)
(= |memory_model::choice_rf_2_8_3_12_F_180| false)
(= |memory_model::choice_rf_2_8_3_31_F_181| false)
(= |memory_model::choice_rf_3_6_0_34_F_182| false)
(= |memory_model::choice_rf_3_6_0_68_F_183| false)
(= |memory_model::choice_rf_3_6_1_16_F_184| false)
(= |memory_model::choice_rf_3_6_1_31_F_185| false)
(= |memory_model::choice_rf_3_6_2_14_F_186| true)
(= |memory_model::choice_rf_3_25_0_34_F_187| false)
(= |memory_model::choice_rf_3_25_0_68_F_188| false)
(= |memory_model::choice_rf_3_25_1_16_F_189| false)
(= |memory_model::choice_rf_3_25_1_31_F_190| false)
(= |memory_model::choice_rf_3_25_2_14_F_191| false)
(= |memory_model::choice_rf_3_25_3_12_F_192| true)
(= |memory_model::choice_rf_0_58_0_35_F_193| false)
(= |memory_model::choice_rf_0_58_0_57_F_194| true)
(= |memory_model::choice_rf_0_71_0_36_F_195| false)
(= |memory_model::choice_rf_0_78_0_36_F_196| false)
(= |memory_model::choice_rf_0_78_0_77_F_197| true)
(= |memory_model::choice_rf_0_79_0_36_F_198| false)
(= |memory_model::choice_rf_0_79_0_77_F_199| true)
(= |memory_model::choice_rf_2_2_0_40_F_200| false)
(= |memory_model::choice_rf_2_2_2_1_F_201| true)
(= |memory_model::choice_rf_2_4_0_41_F_202| true)
(= |memory_model::choice_rf_2_4_3_0_F_203| false)
(= |memory_model::choice_ws-ext_0_10_1_37_T_204| true)
(= |memory_model::choice_ws-ext_0_10_2_21_T_205| true)
(= |memory_model::choice_ws-ext_0_10_3_38_T_206| true)
(= |memory_model::choice_ws-ext_1_37_2_21_T_207| true)
(= |memory_model::choice_ws-ext_1_37_3_38_T_208| true)
(= |memory_model::choice_ws-ext_2_21_3_38_T_209| true)
(= |memory_model::choice_ws-ext_0_39_2_0_F_210| true)
(= |memory_model::choice_ws-ext_0_11_1_35_F_211| true)
(= |memory_model::choice_ws-ext_0_11_2_19_F_212| true)
(= |memory_model::choice_ws-ext_0_11_3_36_F_213| true)
(= |memory_model::choice_ws-ext_1_35_2_19_F_214| true)
(= |memory_model::choice_ws-ext_1_35_3_36_F_215| true)
(= |memory_model::choice_ws-ext_2_19_3_36_F_216| true)
(= |memory_model::choice_ws-ext_0_12_1_21_F_217| true)
(= |memory_model::choice_ws-ext_0_13_2_3_F_218| true)
(= |memory_model::choice_ws-ext_0_14_2_5_F_219| true)
(= |memory_model::choice_ws-ext_0_15_3_3_F_220| true)
(= |memory_model::choice_ws-ext_0_16_3_11_F_221| true)
(= |memory_model::choice_ws-ext_0_17_3_1_F_222| true)
(= |memory_model::choice_ws-ext_0_18_1_33_F_223| true)
(= |memory_model::choice_ws-ext_0_18_2_17_F_224| true)
(= |memory_model::choice_ws-ext_0_18_3_17_F_225| true)
(= |memory_model::choice_ws-ext_0_18_3_34_F_226| true)
(= |memory_model::choice_ws-ext_0_70_1_33_F_227| false)
(= |memory_model::choice_ws-ext_0_70_2_17_F_228| false)
(= |memory_model::choice_ws-ext_0_70_3_17_F_229| false)
(= |memory_model::choice_ws-ext_0_70_3_34_F_230| false)
(= |memory_model::choice_ws-ext_1_33_2_17_F_231| false)
(= |memory_model::choice_ws-ext_1_33_3_17_F_232| false)
(= |memory_model::choice_ws-ext_1_33_3_34_F_233| false)
(= |memory_model::choice_ws-ext_2_17_3_17_F_234| true)
(= |memory_model::choice_ws-ext_2_17_3_34_F_235| true)
(= |memory_model::choice_ws-ext_0_19_3_20_F_236| true)
(= |memory_model::choice_ws-ext_0_20_3_18_F_237| true)
(= |memory_model::choice_ws-ext_0_22_1_10_F_238| true)
(= |memory_model::choice_ws-ext_0_22_1_30_F_239| true)
(= |memory_model::choice_ws-ext_0_23_2_13_F_240| true)
(= |memory_model::choice_ws-ext_0_24_3_19_F_241| true)
(= |memory_model::choice_ws-ext_0_24_3_30_F_242| true)
(= |memory_model::choice_ws-ext_0_25_1_12_F_243| true)
(= |memory_model::choice_ws-ext_0_66_1_12_F_244| false)
(= |memory_model::choice_ws-ext_0_26_1_11_F_245| true)
(= |memory_model::choice_ws-ext_0_26_1_29_F_246| true)
(= |memory_model::choice_ws-ext_0_27_1_14_F_247| true)
(= |memory_model::choice_ws-ext_0_27_2_15_F_248| true)
(= |memory_model::choice_ws-ext_1_14_2_15_F_249| true)
(= |memory_model::choice_ws-ext_0_28_1_13_F_250| true)
(= |memory_model::choice_ws-ext_0_28_3_13_F_251| true)
(= |memory_model::choice_ws-ext_0_28_3_32_F_252| true)
(= |memory_model::choice_ws-ext_1_13_3_13_F_253| true)
(= |memory_model::choice_ws-ext_1_13_3_32_F_254| true)
(= |memory_model::choice_ws-ext_0_31_1_17_F_255| true)
(= |memory_model::choice_ws-ext_0_31_3_16_F_256| true)
(= |memory_model::choice_ws-ext_1_17_3_16_F_257| true)
(= |memory_model::choice_ws-ext_0_32_1_15_F_258| true)
(= |memory_model::choice_ws-ext_0_32_1_32_F_259| true)
(= |memory_model::choice_ws-ext_0_32_2_16_F_260| true)
(= |memory_model::choice_ws-ext_0_32_3_14_F_261| true)
(= |memory_model::choice_ws-ext_0_32_3_33_F_262| true)
(= |memory_model::choice_ws-ext_0_69_1_15_F_263| false)
(= |memory_model::choice_ws-ext_0_69_1_32_F_264| false)
(= |memory_model::choice_ws-ext_0_69_2_16_F_265| false)
(= |memory_model::choice_ws-ext_0_69_3_14_F_266| false)
(= |memory_model::choice_ws-ext_0_69_3_33_F_267| false)
(= |memory_model::choice_ws-ext_1_15_2_16_F_268| true)
(= |memory_model::choice_ws-ext_1_15_3_14_F_269| true)
(= |memory_model::choice_ws-ext_1_15_3_33_F_270| true)
(= |memory_model::choice_ws-ext_1_32_2_16_F_271| false)
(= |memory_model::choice_ws-ext_1_32_3_14_F_272| false)
(= |memory_model::choice_ws-ext_1_32_3_33_F_273| false)
(= |memory_model::choice_ws-ext_2_16_3_14_F_274| true)
(= |memory_model::choice_ws-ext_2_16_3_33_F_275| true)
(= |memory_model::choice_ws-ext_0_33_1_18_F_276| true)
(= |memory_model::choice_ws-ext_0_33_3_15_F_277| true)
(= |memory_model::choice_ws-ext_1_18_3_15_F_278| true)
(= |memory_model::choice_ws-ext_0_34_1_16_F_279| true)
(= |memory_model::choice_ws-ext_0_34_1_31_F_280| true)
(= |memory_model::choice_ws-ext_0_34_2_14_F_281| true)
(= |memory_model::choice_ws-ext_0_34_3_12_F_282| true)
(= |memory_model::choice_ws-ext_0_34_3_31_F_283| true)
(= |memory_model::choice_ws-ext_0_68_1_16_F_284| false)
(= |memory_model::choice_ws-ext_0_68_1_31_F_285| false)
(= |memory_model::choice_ws-ext_0_68_2_14_F_286| false)
(= |memory_model::choice_ws-ext_0_68_3_12_F_287| false)
(= |memory_model::choice_ws-ext_0_68_3_31_F_288| false)
(= |memory_model::choice_ws-ext_1_16_2_14_F_289| true)
(= |memory_model::choice_ws-ext_1_16_3_12_F_290| true)
(= |memory_model::choice_ws-ext_1_16_3_31_F_291| true)
(= |memory_model::choice_ws-ext_1_31_2_14_F_292| false)
(= |memory_model::choice_ws-ext_1_31_3_12_F_293| false)
(= |memory_model::choice_ws-ext_1_31_3_31_F_294| false)
(= |memory_model::choice_ws-ext_2_14_3_12_F_295| true)
(= |memory_model::choice_ws-ext_2_14_3_31_F_296| true)
(= |memory_model::choice_ws-ext_0_40_2_1_F_297| true)
(= |memory_model::choice_ws-ext_0_41_3_0_F_298| true)
(= |memory_model::choice_ws-ext_0_37_3_22_F_299| true)
(= |memory_model::choice_ws-ext_0_38_3_21_F_300| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |b$w_buff0_used#2| #b00000000)
(= |b$r_buff0_thd0#2| #b00000000)
(= |b$w_buff0#2| #b00000000000000000000000000000001)
(= |b$w_buff1_used#2| #b00000000)
(= |b$r_buff1_thd0#2| #b00000000)
(= |b$w_buff1#2| #b00000000000000000000000000000000)
(= |b#2| #b00000000000000000000000000000001)
(= |b#4| #b00000000000000000000000000000001)
(= |b$w_buff0_used#6| #b00000000)
(= |b$w_buff1_used#6| #b00000000)
(= |b$r_buff0_thd0#8| #b00000000)
(= |b$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |b$w_buff0#4| #b00000000000000000000000000000000)
(= |b$w_buff0_used#11| #b00000000)
(= |b$r_buff0_thd0#11| #b00000000)
(= |b$r_buff1_thd0#9| #b00000000)
(= |b$r_buff1_thd0#10| #b10000000)
(= |b$r_buff0_thd1#2| #b00000000)
(= |b$r_buff1_thd1#2| #b00000000)
(= |b$r_buff1_thd1#3| #b00000000)
(= |b$r_buff0_thd2#2| #b00000000)
(= |b$r_buff1_thd2#2| #b00000000)
(= |b$r_buff1_thd2#3| #b10000000)
(= |b$r_buff0_thd3#2| #b00000000)
(= |b$r_buff1_thd3#2| #b00000000)
(= |b$r_buff1_thd3#3| #b00000000)
(= |b$r_buff0_thd1#4| #b00000001)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#5| #b00000000000000000000000000000001)
(= |b$w_buff0_used#14| #b00000001)
(= |b$r_buff0_thd1#6| #b00000001)
(= |b$w_buff0#7| #b00000000000000000000000000000001)
(= |b$w_buff1_used#10| #b00000000)
(= |b$r_buff1_thd1#5| #b00000000)
(= |b$w_buff1#5| #b00000000000000000000000000000000)
(= |b#6| #b00000000000000000000000000000000)
(= |b#8| #b00000000000000000000000000000001)
(= |b$w_buff0_used#18| #b00000000)
(= |b$w_buff1_used#14| #b00000000)
(= |b$r_buff0_thd1#12| #b00000001)
(= |b$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000001)
(= |z#2| #b00000000000000000000000000000000)
(= |b$w_buff0_used#23| #b00000001)
(= |b$r_buff0_thd2#4| #b00000000)
(= |b$w_buff0#9| #b00000000000000000000000000000001)
(= |b$w_buff1_used#17| #b00000000)
(= |b$r_buff1_thd2#5| #b00000000)
(= |b$w_buff1#7| #b00000000000000000000000000000000)
(= |b#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |b#13| #b00000000000000000000000000000000)
(= |b$w_buff0_used#26| #b00000001)
(= |b$r_buff0_thd3#4| #b00000000)
(= |b$w_buff1_used#20| #b00000000)
(= |b$r_buff1_thd3#5| #b00000000)
(= |b$w_buff0#11| #b00000000000000000000000000000001)
(= |b$w_buff1#9| #b00000000000000000000000000000000)
(= |b$w_buff0_used#29| #b00000001)
(= |b$r_buff0_thd3#7| #b00000000)
(= |b$w_buff0#14| #b00000000000000000000000000000001)
(= |b$w_buff1_used#23| #b00000000)
(= |b$r_buff1_thd3#8| #b00000000)
(= |b$w_buff1#12| #b00000000000000000000000000000000)
(= |b#17| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00101000)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110011)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#1$wclk$8| #b10000101)
(= |x#2$rclk$8| #b11001000)
(= |x#4$wclk$8| #b11001011)
(= |__unbuffered_cnt#7$wclk$8| #b11101000)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#10$wclk$8| #b11110010)
(= |__unbuffered_cnt#13$wclk$8| #b11111001)
(= |__unbuffered_cnt#1$wclk$8| #b00101001)
(= |__unbuffered_cnt#4$rclk$8| #b11101000)
(= |__unbuffered_cnt#8$rclk$8| #b11110010)
(= |__unbuffered_cnt#11$rclk$8| #b11111001)
(= |__unbuffered_p0_EAX#6$wclk$8| #b11001000)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00101010)
(= |__unbuffered_p0_EAX#5$rclk$8| #b11001000)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11001101)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EBX#4$wclk$8| #b11001110)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11100001)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EBX#4$wclk$8| #b11100010)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111101)
(= |a#1$wclk$8| #b00101111)
(= |a#3$rclk$8| #b11100001)
(= |b#9$wclk$8| #b11100110)
(= |b#2$rclk$8| #b11111100)
(= |b#12$wclk$8| #b11001111)
(= |b#16$wclk$8| #b11100010)
(= |b#19$wclk$8| #b11100101)
(= |b#1$wclk$8| #b00110000)
(= |b#6$rclk$8| #b11100110)
(= |b#5$wclk$8| #b11111100)
(= |b#10$rclk$8| #b11001111)
(= |b#13$rclk$8| #b11100010)
(= |b#17$rclk$8| #b11100101)
(= |b$r_buff0_thd0#1$wclk$8| #b01000010)
(= |b$r_buff0_thd0#11$rclk$8| #b11000111)
(= |b$r_buff0_thd0#10$wclk$8| #b11111100)
(= |b$r_buff0_thd1#1$wclk$8| #b01000011)
(= |b$r_buff0_thd1#2$rclk$8| #b11000111)
(= |b$r_buff0_thd1#6$rclk$8| #b11100110)
(= |b$r_buff0_thd2#1$wclk$8| #b01000100)
(= |b$r_buff0_thd2#2$rclk$8| #b11000111)
(= |b$r_buff0_thd2#6$wclk$8| #b11001111)
(= |b$r_buff0_thd2#4$rclk$8| #b11001111)
(= |b$r_buff0_thd3#1$wclk$8| #b01000101)
(= |b$r_buff0_thd3#2$rclk$8| #b11000111)
(= |b$r_buff0_thd3#6$wclk$8| #b11100010)
(= |b$r_buff0_thd3#9$wclk$8| #b11100101)
(= |b$r_buff0_thd3#4$rclk$8| #b11100010)
(= |b$r_buff0_thd3#7$rclk$8| #b11100101)
(= |b$r_buff1_thd0#11$wclk$8| #b11000111)
(= |b$r_buff1_thd0#2$rclk$8| #b11111100)
(= |b$r_buff1_thd0#1$wclk$8| #b01000110)
(= |b$r_buff1_thd0#10$rclk$8| #b11000111)
(= |b$r_buff1_thd0#8$wclk$8| #b11111100)
(= |b$r_buff1_thd1#1$wclk$8| #b01000111)
(= |b$r_buff1_thd1#3$rclk$8| #b11000111)
(= |b$r_buff1_thd1#5$rclk$8| #b11100110)
(= |b$r_buff1_thd2#1$wclk$8| #b01001000)
(= |b$r_buff1_thd2#3$rclk$8| #b11000111)
(= |b$r_buff1_thd2#7$wclk$8| #b11001111)
(= |b$r_buff1_thd2#5$rclk$8| #b11001111)
(= |b$r_buff1_thd2#4$wclk$8| #b11000111)
(= |b$r_buff1_thd3#1$wclk$8| #b01001001)
(= |b$r_buff1_thd3#3$rclk$8| #b11000111)
(= |b$r_buff1_thd3#7$wclk$8| #b11100010)
(= |b$r_buff1_thd3#10$wclk$8| #b11100101)
(= |b$r_buff1_thd3#5$rclk$8| #b11100010)
(= |b$r_buff1_thd3#4$wclk$8| #b11000111)
(= |b$r_buff1_thd3#8$rclk$8| #b11100101)
(= |b$w_buff0#6$wclk$8| #b11000111)
(= |b$w_buff0#2$rclk$8| #b11111100)
(= |b$w_buff0#13$wclk$8| #b11100010)
(= |b$w_buff0#1$wclk$8| #b01010000)
(= |b$w_buff0#4$rclk$8| #b11000111)
(= |b$w_buff0#7$rclk$8| #b11100110)
(= |b$w_buff0#9$rclk$8| #b11001111)
(= |b$w_buff0#11$rclk$8| #b11100010)
(= |b$w_buff0#14$rclk$8| #b11100101)
(= |b$w_buff0_used#13$wclk$8| #b11000111)
(= |b$w_buff0_used#2$rclk$8| #b11111100)
(= |b$w_buff0_used#22$wclk$8| #b11100110)
(= |b$w_buff0_used#25$wclk$8| #b11001111)
(= |b$w_buff0_used#28$wclk$8| #b11100010)
(= |b$w_buff0_used#31$wclk$8| #b11100101)
(= |b$w_buff0_used#1$wclk$8| #b01010001)
