sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_68_0_23_F_103| true)
(= |memory_model::choice_rf_0_83_0_23_F_104| false)
(= |memory_model::choice_rf_0_83_0_71_F_105| true)
(= |memory_model::choice_rf_2_8_0_23_F_106| true)
(= |memory_model::choice_rf_2_8_0_71_F_107| false)
(= |memory_model::choice_rf_2_8_0_92_F_108| false)
(= |memory_model::choice_rf_1_7_0_24_F_109| true)
(= |memory_model::choice_rf_2_6_0_24_F_110| true)
(= |memory_model::choice_rf_2_6_1_9_F_111| false)
(= |memory_model::choice_rf_2_4_0_25_F_112| true)
(= |memory_model::choice_rf_2_30_0_25_F_113| false)
(= |memory_model::choice_rf_2_30_2_12_F_114| true)
(= |memory_model::choice_rf_2_2_0_26_F_115| true)
(= |memory_model::choice_rf_2_2_3_10_F_116| false)
(= |memory_model::choice_rf_3_7_0_26_F_117| true)
(= |memory_model::choice_rf_2_1_0_27_F_118| true)
(= |memory_model::choice_rf_2_1_4_11_F_119| false)
(= |memory_model::choice_rf_4_8_0_27_F_120| true)
(= |memory_model::choice_rf_0_65_0_28_F_121| false)
(= |memory_model::choice_rf_0_65_2_17_F_122| true)
(= |memory_model::choice_rf_0_84_0_28_F_123| false)
(= |memory_model::choice_rf_0_84_0_70_F_124| true)
(= |memory_model::choice_rf_0_84_2_17_F_125| false)
(= |memory_model::choice_rf_2_7_0_28_F_126| false)
(= |memory_model::choice_rf_2_7_0_70_F_127| false)
(= |memory_model::choice_rf_2_7_0_90_F_128| false)
(= |memory_model::choice_rf_1_4_0_29_F_129| false)
(= |memory_model::choice_rf_1_4_2_14_F_130| true)
(= |memory_model::choice_rf_2_5_0_29_F_131| false)
(= |memory_model::choice_rf_2_5_1_12_F_132| false)
(= |memory_model::choice_rf_2_3_0_30_F_133| false)
(= |memory_model::choice_rf_2_27_0_30_F_134| false)
(= |memory_model::choice_rf_2_27_2_13_F_135| true)
(= |memory_model::choice_rf_2_10_0_31_F_136| false)
(= |memory_model::choice_rf_2_10_3_9_F_137| false)
(= |memory_model::choice_rf_3_5_0_31_F_138| false)
(= |memory_model::choice_rf_3_5_2_16_F_139| true)
(= |memory_model::choice_rf_2_0_0_32_F_140| false)
(= |memory_model::choice_rf_2_0_4_10_F_141| false)
(= |memory_model::choice_rf_4_5_0_32_F_142| false)
(= |memory_model::choice_rf_4_5_2_15_F_143| true)
(= |memory_model::choice_rf_0_67_0_35_F_144| false)
(= |memory_model::choice_rf_0_67_2_20_F_145| true)
(= |memory_model::choice_rf_0_85_0_35_F_146| false)
(= |memory_model::choice_rf_0_85_2_20_F_147| true)
(= |memory_model::choice_rf_1_6_0_35_F_148| false)
(= |memory_model::choice_rf_1_6_0_95_F_149| false)
(= |memory_model::choice_rf_1_6_2_20_F_150| true)
(= |memory_model::choice_rf_2_11_0_35_F_151| true)
(= |memory_model::choice_rf_2_11_0_95_F_152| false)
(= |memory_model::choice_rf_2_29_0_35_F_153| false)
(= |memory_model::choice_rf_2_29_0_95_F_154| false)
(= |memory_model::choice_rf_2_29_2_20_F_155| true)
(= |memory_model::choice_rf_3_6_0_35_F_156| false)
(= |memory_model::choice_rf_3_6_0_95_F_157| false)
(= |memory_model::choice_rf_3_6_2_20_F_158| true)
(= |memory_model::choice_rf_4_7_0_35_F_159| false)
(= |memory_model::choice_rf_4_7_0_95_F_160| false)
(= |memory_model::choice_rf_4_7_2_20_F_161| true)
(= |memory_model::choice_rf_0_69_0_36_F_162| false)
(= |memory_model::choice_rf_0_69_1_11_F_163| false)
(= |memory_model::choice_rf_0_69_2_18_F_164| false)
(= |memory_model::choice_rf_0_69_2_34_F_165| false)
(= |memory_model::choice_rf_0_69_3_12_F_166| true)
(= |memory_model::choice_rf_0_69_4_13_F_167| false)
(= |memory_model::choice_rf_0_81_0_36_F_168| false)
(= |memory_model::choice_rf_0_81_0_73_F_169| true)
(= |memory_model::choice_rf_0_81_1_11_F_170| false)
(= |memory_model::choice_rf_0_81_2_18_F_171| false)
(= |memory_model::choice_rf_0_81_2_34_F_172| false)
(= |memory_model::choice_rf_0_81_3_12_F_173| false)
(= |memory_model::choice_rf_0_81_4_13_F_174| false)
(= |memory_model::choice_rf_1_8_0_36_F_175| false)
(= |memory_model::choice_rf_1_8_0_73_F_176| false)
(= |memory_model::choice_rf_1_8_0_93_F_177| false)
(= |memory_model::choice_rf_1_8_2_18_F_178| false)
(= |memory_model::choice_rf_1_8_2_34_F_179| false)
(= |memory_model::choice_rf_1_8_3_12_F_180| false)
(= |memory_model::choice_rf_1_8_4_13_F_181| true)
(= |memory_model::choice_rf_2_9_0_36_F_182| true)
(= |memory_model::choice_rf_2_9_0_73_F_183| false)
(= |memory_model::choice_rf_2_9_0_93_F_184| false)
(= |memory_model::choice_rf_2_9_1_11_F_185| false)
(= |memory_model::choice_rf_2_9_3_12_F_186| false)
(= |memory_model::choice_rf_2_9_4_13_F_187| false)
(= |memory_model::choice_rf_2_31_0_36_F_188| false)
(= |memory_model::choice_rf_2_31_0_73_F_189| false)
(= |memory_model::choice_rf_2_31_0_93_F_190| false)
(= |memory_model::choice_rf_2_31_1_11_F_191| true)
(= |memory_model::choice_rf_2_31_2_18_F_192| false)
(= |memory_model::choice_rf_2_31_3_12_F_193| false)
(= |memory_model::choice_rf_2_31_4_13_F_194| false)
(= |memory_model::choice_rf_3_8_0_36_F_195| false)
(= |memory_model::choice_rf_3_8_0_73_F_196| false)
(= |memory_model::choice_rf_3_8_0_93_F_197| false)
(= |memory_model::choice_rf_3_8_1_11_F_198| false)
(= |memory_model::choice_rf_3_8_2_18_F_199| false)
(= |memory_model::choice_rf_3_8_2_34_F_200| true)
(= |memory_model::choice_rf_3_8_4_13_F_201| false)
(= |memory_model::choice_rf_4_9_0_36_F_202| false)
(= |memory_model::choice_rf_4_9_0_73_F_203| false)
(= |memory_model::choice_rf_4_9_0_93_F_204| false)
(= |memory_model::choice_rf_4_9_1_11_F_205| false)
(= |memory_model::choice_rf_4_9_2_18_F_206| true)
(= |memory_model::choice_rf_4_9_2_34_F_207| false)
(= |memory_model::choice_rf_4_9_3_12_F_208| false)
(= |memory_model::choice_rf_0_64_0_37_F_209| false)
(= |memory_model::choice_rf_0_64_2_21_F_210| true)
(= |memory_model::choice_rf_0_89_0_37_F_211| false)
(= |memory_model::choice_rf_0_89_2_21_F_212| true)
(= |memory_model::choice_rf_1_3_0_37_F_213| false)
(= |memory_model::choice_rf_1_3_0_94_F_214| false)
(= |memory_model::choice_rf_1_3_2_21_F_215| true)
(= |memory_model::choice_rf_2_26_0_37_F_216| false)
(= |memory_model::choice_rf_2_26_0_94_F_217| false)
(= |memory_model::choice_rf_2_26_2_21_F_218| true)
(= |memory_model::choice_rf_3_3_0_37_F_219| false)
(= |memory_model::choice_rf_3_3_0_94_F_220| false)
(= |memory_model::choice_rf_3_3_2_21_F_221| true)
(= |memory_model::choice_rf_4_4_0_37_F_222| false)
(= |memory_model::choice_rf_4_4_0_94_F_223| false)
(= |memory_model::choice_rf_4_4_2_21_F_224| true)
(= |memory_model::choice_rf_0_66_0_38_F_225| false)
(= |memory_model::choice_rf_0_66_1_10_F_226| false)
(= |memory_model::choice_rf_0_66_2_19_F_227| false)
(= |memory_model::choice_rf_0_66_2_33_F_228| false)
(= |memory_model::choice_rf_0_66_3_11_F_229| true)
(= |memory_model::choice_rf_0_66_4_12_F_230| false)
(= |memory_model::choice_rf_0_78_0_38_F_231| false)
(= |memory_model::choice_rf_0_78_0_72_F_232| true)
(= |memory_model::choice_rf_0_78_1_10_F_233| false)
(= |memory_model::choice_rf_0_78_2_19_F_234| false)
(= |memory_model::choice_rf_0_78_2_33_F_235| false)
(= |memory_model::choice_rf_0_78_3_11_F_236| false)
(= |memory_model::choice_rf_0_78_4_12_F_237| false)
(= |memory_model::choice_rf_1_5_0_38_F_238| false)
(= |memory_model::choice_rf_1_5_0_72_F_239| false)
(= |memory_model::choice_rf_1_5_0_99_F_240| false)
(= |memory_model::choice_rf_1_5_2_19_F_241| false)
(= |memory_model::choice_rf_1_5_2_33_F_242| false)
(= |memory_model::choice_rf_1_5_3_11_F_243| false)
(= |memory_model::choice_rf_1_5_4_12_F_244| true)
(= |memory_model::choice_rf_2_28_0_38_F_245| false)
(= |memory_model::choice_rf_2_28_0_72_F_246| false)
(= |memory_model::choice_rf_2_28_0_99_F_247| false)
(= |memory_model::choice_rf_2_28_1_10_F_248| true)
(= |memory_model::choice_rf_2_28_2_19_F_249| false)
(= |memory_model::choice_rf_2_28_3_11_F_250| false)
(= |memory_model::choice_rf_2_28_4_12_F_251| false)
(= |memory_model::choice_rf_3_4_0_38_F_252| false)
(= |memory_model::choice_rf_3_4_0_72_F_253| false)
(= |memory_model::choice_rf_3_4_0_99_F_254| false)
(= |memory_model::choice_rf_3_4_1_10_F_255| false)
(= |memory_model::choice_rf_3_4_2_19_F_256| false)
(= |memory_model::choice_rf_3_4_2_33_F_257| true)
(= |memory_model::choice_rf_3_4_4_12_F_258| false)
(= |memory_model::choice_rf_4_6_0_38_F_259| false)
(= |memory_model::choice_rf_4_6_0_72_F_260| false)
(= |memory_model::choice_rf_4_6_0_99_F_261| false)
(= |memory_model::choice_rf_4_6_1_10_F_262| false)
(= |memory_model::choice_rf_4_6_2_19_F_263| true)
(= |memory_model::choice_rf_4_6_2_33_F_264| false)
(= |memory_model::choice_rf_4_6_3_11_F_265| false)
(= |memory_model::choice_rf_2_23_0_39_F_266| true)
(= |memory_model::choice_rf_2_23_3_0_F_267| false)
(= |memory_model::choice_rf_0_87_0_40_F_268| false)
(= |memory_model::choice_rf_0_87_3_1_F_269| false)
(= |memory_model::choice_rf_0_87_4_0_F_270| true)
(= |memory_model::choice_rf_0_76_0_18_F_271| false)
(= |memory_model::choice_rf_0_77_0_19_F_272| false)
(= |memory_model::choice_ws-ext_0_11_1_17_T_273| true)
(= |memory_model::choice_ws-ext_0_11_2_40_T_274| true)
(= |memory_model::choice_ws-ext_0_11_3_17_T_275| true)
(= |memory_model::choice_ws-ext_0_11_4_18_T_276| true)
(= |memory_model::choice_ws-ext_1_17_2_40_T_277| false)
(= |memory_model::choice_ws-ext_1_17_3_17_T_278| true)
(= |memory_model::choice_ws-ext_1_17_4_18_T_279| false)
(= |memory_model::choice_ws-ext_2_40_3_17_T_280| true)
(= |memory_model::choice_ws-ext_2_40_4_18_T_281| false)
(= |memory_model::choice_ws-ext_3_17_4_18_T_282| false)
(= |memory_model::choice_ws-ext_0_20_1_1_F_283| true)
(= |memory_model::choice_ws-ext_0_20_1_13_F_284| true)
(= |memory_model::choice_ws-ext_0_20_2_36_F_285| true)
(= |memory_model::choice_ws-ext_0_20_3_13_F_286| true)
(= |memory_model::choice_ws-ext_0_20_4_14_F_287| true)
(= |memory_model::choice_ws-ext_0_74_1_1_F_288| false)
(= |memory_model::choice_ws-ext_0_74_1_13_F_289| false)
(= |memory_model::choice_ws-ext_0_74_2_36_F_290| false)
(= |memory_model::choice_ws-ext_0_74_3_13_F_291| false)
(= |memory_model::choice_ws-ext_0_74_4_14_F_292| false)
(= |memory_model::choice_ws-ext_0_96_1_1_F_293| false)
(= |memory_model::choice_ws-ext_0_96_1_13_F_294| false)
(= |memory_model::choice_ws-ext_0_96_2_36_F_295| false)
(= |memory_model::choice_ws-ext_0_96_3_13_F_296| false)
(= |memory_model::choice_ws-ext_0_96_4_14_F_297| false)
(= |memory_model::choice_ws-ext_1_1_2_36_F_298| true)
(= |memory_model::choice_ws-ext_1_1_3_13_F_299| true)
(= |memory_model::choice_ws-ext_1_1_4_14_F_300| false)
(= |memory_model::choice_ws-ext_1_13_2_36_F_301| true)
(= |memory_model::choice_ws-ext_1_13_3_13_F_302| true)
(= |memory_model::choice_ws-ext_1_13_4_14_F_303| false)
(= |memory_model::choice_ws-ext_2_36_3_13_F_304| true)
(= |memory_model::choice_ws-ext_2_36_4_14_F_305| false)
(= |memory_model::choice_ws-ext_3_13_4_14_F_306| false)
(= |memory_model::choice_ws-ext_0_12_1_15_F_307| true)
(= |memory_model::choice_ws-ext_0_12_2_38_F_308| true)
(= |memory_model::choice_ws-ext_0_12_3_15_F_309| true)
(= |memory_model::choice_ws-ext_0_12_4_16_F_310| true)
(= |memory_model::choice_ws-ext_1_15_2_38_F_311| false)
(= |memory_model::choice_ws-ext_1_15_3_15_F_312| true)
(= |memory_model::choice_ws-ext_1_15_4_16_F_313| false)
(= |memory_model::choice_ws-ext_2_38_3_15_F_314| true)
(= |memory_model::choice_ws-ext_2_38_4_16_F_315| true)
(= |memory_model::choice_ws-ext_3_15_4_16_F_316| false)
(= |memory_model::choice_ws-ext_0_13_2_24_F_317| true)
(= |memory_model::choice_ws-ext_0_14_4_2_F_318| true)
(= |memory_model::choice_ws-ext_0_15_1_0_F_319| true)
(= |memory_model::choice_ws-ext_0_24_1_9_F_320| true)
(= |memory_model::choice_ws-ext_0_25_2_12_F_321| true)
(= |memory_model::choice_ws-ext_0_25_2_32_F_322| true)
(= |memory_model::choice_ws-ext_0_26_3_10_F_323| true)
(= |memory_model::choice_ws-ext_0_27_4_11_F_324| true)
(= |memory_model::choice_ws-ext_0_28_2_17_F_325| true)
(= |memory_model::choice_ws-ext_0_70_2_17_F_326| false)
(= |memory_model::choice_ws-ext_0_90_2_17_F_327| false)
(= |memory_model::choice_ws-ext_0_29_1_12_F_328| true)
(= |memory_model::choice_ws-ext_0_29_2_14_F_329| true)
(= |memory_model::choice_ws-ext_1_12_2_14_F_330| false)
(= |memory_model::choice_ws-ext_0_30_2_13_F_331| true)
(= |memory_model::choice_ws-ext_0_30_2_35_F_332| true)
(= |memory_model::choice_ws-ext_0_31_2_16_F_333| true)
(= |memory_model::choice_ws-ext_0_31_3_9_F_334| true)
(= |memory_model::choice_ws-ext_2_16_3_9_F_335| true)
(= |memory_model::choice_ws-ext_0_32_2_15_F_336| true)
(= |memory_model::choice_ws-ext_0_32_4_10_F_337| true)
(= |memory_model::choice_ws-ext_2_15_4_10_F_338| true)
(= |memory_model::choice_ws-ext_0_35_2_20_F_339| true)
(= |memory_model::choice_ws-ext_0_95_2_20_F_340| false)
(= |memory_model::choice_ws-ext_0_36_1_11_F_341| true)
(= |memory_model::choice_ws-ext_0_36_2_18_F_342| true)
(= |memory_model::choice_ws-ext_0_36_2_34_F_343| true)
(= |memory_model::choice_ws-ext_0_36_3_12_F_344| true)
(= |memory_model::choice_ws-ext_0_36_4_13_F_345| true)
(= |memory_model::choice_ws-ext_0_73_1_11_F_346| false)
(= |memory_model::choice_ws-ext_0_73_2_18_F_347| false)
(= |memory_model::choice_ws-ext_0_73_2_34_F_348| false)
(= |memory_model::choice_ws-ext_0_73_3_12_F_349| false)
(= |memory_model::choice_ws-ext_0_73_4_13_F_350| false)
(= |memory_model::choice_ws-ext_0_93_1_11_F_351| false)
(= |memory_model::choice_ws-ext_0_93_2_18_F_352| false)
(= |memory_model::choice_ws-ext_0_93_2_34_F_353| false)
(= |memory_model::choice_ws-ext_0_93_3_12_F_354| false)
(= |memory_model::choice_ws-ext_0_93_4_13_F_355| false)
(= |memory_model::choice_ws-ext_1_11_2_18_F_356| false)
(= |memory_model::choice_ws-ext_1_11_2_34_F_357| true)
(= |memory_model::choice_ws-ext_1_11_3_12_F_358| true)
(= |memory_model::choice_ws-ext_1_11_4_13_F_359| false)
(= |memory_model::choice_ws-ext_2_18_3_12_F_360| true)
(= |memory_model::choice_ws-ext_2_18_4_13_F_361| true)
(= |memory_model::choice_ws-ext_2_34_3_12_F_362| true)
(= |memory_model::choice_ws-ext_2_34_4_13_F_363| false)
(= |memory_model::choice_ws-ext_3_12_4_13_F_364| false)
(= |memory_model::choice_ws-ext_0_37_2_21_F_365| true)
(= |memory_model::choice_ws-ext_0_94_2_21_F_366| false)
(= |memory_model::choice_ws-ext_0_38_1_10_F_367| true)
(= |memory_model::choice_ws-ext_0_38_2_19_F_368| true)
(= |memory_model::choice_ws-ext_0_38_2_33_F_369| true)
(= |memory_model::choice_ws-ext_0_38_3_11_F_370| true)
(= |memory_model::choice_ws-ext_0_38_4_12_F_371| true)
(= |memory_model::choice_ws-ext_0_72_1_10_F_372| false)
(= |memory_model::choice_ws-ext_0_72_2_19_F_373| false)
(= |memory_model::choice_ws-ext_0_72_2_33_F_374| false)
(= |memory_model::choice_ws-ext_0_72_3_11_F_375| false)
(= |memory_model::choice_ws-ext_0_72_4_12_F_376| false)
(= |memory_model::choice_ws-ext_0_99_1_10_F_377| false)
(= |memory_model::choice_ws-ext_0_99_2_19_F_378| false)
(= |memory_model::choice_ws-ext_0_99_2_33_F_379| false)
(= |memory_model::choice_ws-ext_0_99_3_11_F_380| false)
(= |memory_model::choice_ws-ext_0_99_4_12_F_381| false)
(= |memory_model::choice_ws-ext_1_10_2_19_F_382| false)
(= |memory_model::choice_ws-ext_1_10_2_33_F_383| true)
(= |memory_model::choice_ws-ext_1_10_3_11_F_384| true)
(= |memory_model::choice_ws-ext_1_10_4_12_F_385| false)
(= |memory_model::choice_ws-ext_2_19_3_11_F_386| true)
(= |memory_model::choice_ws-ext_2_19_4_12_F_387| true)
(= |memory_model::choice_ws-ext_2_33_3_11_F_388| true)
(= |memory_model::choice_ws-ext_2_33_4_12_F_389| false)
(= |memory_model::choice_ws-ext_3_11_4_12_F_390| false)
(= |memory_model::choice_ws-ext_0_39_3_0_F_391| true)
(= |memory_model::choice_ws-ext_0_40_3_1_F_392| true)
(= |memory_model::choice_ws-ext_0_40_4_0_F_393| true)
(= |memory_model::choice_ws-ext_3_1_4_0_F_394| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b00000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b00000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd4#2| #b00000000)
(= |x$r_buff1_thd4#2| #b00000000)
(= |x$r_buff1_thd4#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
