sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_11_2_5_T_101| true)
(= |memory_model::choice_ws-ext_0_11_3_18_T_102| true)
(= |memory_model::choice_ws-ext_1_27_2_5_T_103| false)
(= |memory_model::choice_ws-ext_1_27_3_18_T_104| false)
(= |memory_model::choice_ws-ext_2_5_3_18_T_105| false)
(= |memory_model::choice_ws-ext_0_37_2_0_F_106| true)
(= |memory_model::choice_ws-ext_0_37_2_1_F_107| true)
(= |memory_model::choice_ws-ext_0_12_1_25_F_108| true)
(= |memory_model::choice_ws-ext_0_12_2_3_F_109| true)
(= |memory_model::choice_ws-ext_0_12_3_16_F_110| true)
(= |memory_model::choice_ws-ext_1_25_2_3_F_111| true)
(= |memory_model::choice_ws-ext_1_25_3_16_F_112| true)
(= |memory_model::choice_ws-ext_2_3_3_16_F_113| false)
(= |memory_model::choice_ws-ext_0_13_1_10_F_114| true)
(= |memory_model::choice_ws-ext_0_93_1_10_F_115| false)
(= |memory_model::choice_ws-ext_0_24_1_13_F_116| true)
(= |memory_model::choice_ws-ext_0_25_1_7_F_117| true)
(= |memory_model::choice_ws-ext_0_30_1_23_F_118| true)
(= |memory_model::choice_ws-ext_0_31_3_1_F_119| true)
(= |memory_model::choice_ws-ext_0_38_1_16_F_120| true)
(= |memory_model::choice_ws-ext_0_38_3_2_F_121| true)
(= |memory_model::choice_ws-ext_0_38_3_14_F_122| true)
(= |memory_model::choice_ws-ext_0_83_1_16_F_123| false)
(= |memory_model::choice_ws-ext_0_83_3_2_F_124| false)
(= |memory_model::choice_ws-ext_0_83_3_14_F_125| false)
(= |memory_model::choice_ws-ext_1_16_3_2_F_126| true)
(= |memory_model::choice_ws-ext_1_16_3_14_F_127| true)
(= |memory_model::choice_ws-ext_0_39_1_14_F_128| true)
(= |memory_model::choice_ws-ext_0_40_1_15_F_129| true)
(= |memory_model::choice_ws-ext_0_42_1_20_F_130| true)
(= |memory_model::choice_ws-ext_0_44_3_11_F_131| true)
(= |memory_model::choice_ws-ext_0_46_1_21_F_132| true)
(= |memory_model::choice_ws-ext_0_48_3_10_F_133| true)
(= |memory_model::choice_ws-ext_0_51_1_17_F_134| true)
(= |memory_model::choice_ws-ext_0_52_1_19_F_135| true)
(= |memory_model::choice_ws-ext_0_52_3_13_F_136| true)
(= |memory_model::choice_ws-ext_0_82_1_19_F_137| false)
(= |memory_model::choice_ws-ext_0_82_3_13_F_138| false)
(= |memory_model::choice_ws-ext_1_19_3_13_F_139| true)
(= |memory_model::choice_ws-ext_0_53_1_18_F_140| true)
(= |memory_model::choice_ws-ext_0_54_1_12_F_141| true)
(= |memory_model::choice_ws-ext_0_54_3_12_F_142| true)
(= |memory_model::choice_ws-ext_0_81_1_12_F_143| false)
(= |memory_model::choice_ws-ext_0_81_3_12_F_144| false)
(= |memory_model::choice_ws-ext_1_12_3_12_F_145| true)
(= |memory_model::choice_ws-ext_0_34_1_8_F_146| true)
(= |memory_model::choice_ws-ext_0_35_1_9_F_147| true)
(= |memory_model::choice_ws-ext_0_94_1_9_F_148| false)
(= |memory_model::choice_ws-ext_0_36_1_11_F_149| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000000)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p0_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#8| #b00000000000000000000000000000001)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000010)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |x#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |x#8| #b00000000000000000000000000000010)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff1_used#12| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$w_buff1#7| #b00000000000000000000000000000000)
(= |y#11| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111011)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#7$wclk$8| #b11101110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111101)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11101101)
(= |x#6$wclk$8| #b11100010)
(= |x#2$rclk$8| #b11111101)
(= |x#7$wclk$8| #b11100011)
(= |x#1$wclk$8| #b01000101)
(= |x#4$rclk$8| #b10101001)
(= |x#8$rclk$8| #b11101000)
(= |__unbuffered_cnt#6$wclk$8| #b11101010)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#9$wclk$8| #b11111000)
(= |__unbuffered_cnt#12$wclk$8| #b11101100)
(= |__unbuffered_cnt#1$wclk$8| #b00001101)
(= |__unbuffered_cnt#4$rclk$8| #b11101010)
(= |__unbuffered_cnt#7$rclk$8| #b11111000)
(= |__unbuffered_cnt#10$rclk$8| #b11101100)
(= |__unbuffered_p0_EAX#11$wclk$8| #b10100011)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EAX$read_delayed#4$wclk$8| #b10100011)
(= |__unbuffered_p0_EAX$read_delayed#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EBX#4$wclk$8| #b10101001)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11101000)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b10100011)
(= |y#2$rclk$8| #b11111100)
(= |y#10$wclk$8| #b11101010)
(= |y#13$wclk$8| #b11101011)
(= |y#1$wclk$8| #b01000110)
(= |y#6$rclk$8| #b10100011)
(= |y#5$wclk$8| #b11111100)
(= |y#11$rclk$8| #b11101011)
(= |y$r_buff0_thd1#1$wclk$8| #b01001010)
(= |y$r_buff0_thd1#2$rclk$8| #b10100011)
(= |y$r_buff0_thd3#1$wclk$8| #b01001100)
(= |y$r_buff0_thd3#2$rclk$8| #b11101011)
(= |y$r_buff1_thd1#1$wclk$8| #b01001110)
(= |y$r_buff1_thd1#2$rclk$8| #b10100011)
(= |y$r_buff1_thd3#1$wclk$8| #b01010000)
(= |y$r_buff1_thd3#2$rclk$8| #b11101011)
(= |y$w_buff0#6$wclk$8| #b10100011)
(= |y$w_buff0#2$rclk$8| #b11111100)
(= |y$w_buff0#1$wclk$8| #b01010101)
(= |y$w_buff0#4$rclk$8| #b10100011)
(= |y$w_buff0#7$rclk$8| #b11101011)
(= |y$w_buff0_used#13$wclk$8| #b10100011)
(= |y$w_buff0_used#2$rclk$8| #b11111100)
(= |y$w_buff0_used#16$wclk$8| #b11101011)
(= |y$w_buff0_used#1$wclk$8| #b01010110)
(= |y$w_buff0_used#11$rclk$8| #b10100011)
(= |y$w_buff0_used#10$wclk$8| #b11111100)
(= |y$w_buff0_used#14$rclk$8| #b11101011)
(= |y$w_buff1#6$wclk$8| #b10100011)
(= |y$w_buff1#2$rclk$8| #b11111100)
(= |y$w_buff1#1$wclk$8| #b01010111)
(= |y$w_buff1#4$rclk$8| #b10100011)
(= |y$w_buff1#7$rclk$8| #b11101011)
(= |y$w_buff1_used#11$wclk$8| #b10100011)
(= |y$w_buff1_used#2$rclk$8| #b11111100)
(= |y$w_buff1_used#14$wclk$8| #b11101011)
(= |y$w_buff1_used#1$wclk$8| #b01011001)
(= |y$w_buff1_used#9$rclk$8| #b10100011)
(= |y$w_buff1_used#8$wclk$8| #b11111100)
(= |y$w_buff1_used#12$rclk$8| #b11101011)
(= |weak$$choice1#8$wclk$8| #b10100011)
(= |weak$$choice1#3$rclk$8| #b11111101)
(= __unbuffered_p0_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p0_EAX#10$wclk$8| #b11111101)
(= |__unbuffered_p0_EAX$read_delayed#1$wclk$8| #b00011011)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b00011100)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b10100011)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00101101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00101111)
(= |y$flush_delayed#1$wclk$8| #b01000111)
(= |y$flush_delayed#3$wclk$8| #b10100011)
(= |y$mem_tmp#1$wclk$8| #b01001000)
(= |y$mem_tmp#2$wclk$8| #b10100011)
(= |y$r_buff0_thd1#4$wclk$8| #b10100011)
(= |y$r_buff0_thd3#4$wclk$8| #b11101011)
(= |y$r_buff1_thd1#4$wclk$8| #b10100011)
(= |y$r_buff1_thd3#4$wclk$8| #b11101011)
(= |weak$$choice0#1$wclk$8| #b01000010)
(= |weak$$choice0#2$wclk$8| #b10100011)
(= |weak$$choice1#1$wclk$8| #b01000011)
(= |weak$$choice1#7$wclk$8| #b11111101)
(= |weak$$choice2#1$wclk$8| #b01000100)
(= |weak$$choice2#2$wclk$8| #b10100011)
(= t1$58$spwnclk$8 #b01111101)
(= t1$63$spwnclk$8 #b11100001)
(= t1$68$spwnclk$8 #b11100101)
(= |main::1::t2100!0@1$wclk$8| #b00000000)
(= |main::1::t2101!0@1$wclk$8| #b00000001)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00001111)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00010000)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00010001)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b00010010)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b00010011)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b00010100)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b00010101)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b00010110)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b00010111)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b00011010)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b00011101)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b00100110)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b00101011)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b00101100)
(= |main$tmp_guard0#1$wclk$8| #b01000000)
(= |main$tmp_guard1#1$wclk$8| #b01000001)
(= |y$r_buff0_thd0#1$wclk$8| #b01001001)
(= |y$r_buff0_thd2#1$wclk$8| #b01001011)
(= |y$r_buff1_thd0#1$wclk$8| #b01001101)
(= |y$r_buff1_thd2#1$wclk$8| #b01001111)
(= |y$read_delayed#1$wclk$8| #b01010001)
(= |y$read_delayed_var#1$wclk$8| #b01010100)
(= |main::1::t2099!0@1#1$wclk$8| #b01011010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01011011)
(= |main::1::t2099!0@1#2$wclk$8| #b01011100)
(= |main::1::t2100!0@1#1$wclk$8| #b10000110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10101011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10101011)
(= |main::1::t2100!0@1#2$wclk$8| #b10110000)
(= |main::1::t2101!0@1#1$wclk$8| #b11100010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11100011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11100011)
(= |main::1::t2101!0@1#2$wclk$8| #b11100100)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |y$r_buff1_thd0#2$rclk$8| #b11111100)
(= |y$r_buff0_thd0#2$rclk$8| #b11111100)
(= |y$r_buff1_thd0#8$wclk$8| #b11111100)
(= |y$r_buff0_thd0#10$wclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.018s
user	0m0.014s
sys	0m0.003s
State: AC Run_time: 0.019586801528930664
