sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#16| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
(define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#21| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0_used#41| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#46| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#32| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1435!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1436!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1437!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1438!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_4_0_11_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_1_4_2_17_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_4_3_40_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_1_4_4_18_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_16_0_11_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_2_16_1_5_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_16_3_40_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_16_4_18_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_39_0_11_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_3_39_1_5_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_39_2_17_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_39_4_18_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_17_0_11_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_4_17_1_5_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_17_2_17_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_17_3_40_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_9_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_42_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_51_0_9_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_42_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_47_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_56_0_9_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_56_0_42_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_56_0_47_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_56_0_52_T_24| () Bool true)
(define-fun |memory_model::choice_rf_0_86_0_20_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_86_1_1_F_26| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_86_2_0_F_27| () Bool true)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_0_60_0_12_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_60_1_3_F_29| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_60_2_15_F_30| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_0_60_3_38_F_31| () Bool false)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_0_60_4_16_F_32| () Bool true)
(define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_2_0_12_F_33| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_2_2_15_F_34| () Bool false)
(define-fun |memory_model::choice_rf_1_2_3_38_F_35| () Bool true)
(define-fun |memory_model::choice_rf_1_2_4_16_F_36| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_12_F_37| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_2_14_1_3_F_38| () Bool true)
(define-fun |memory_model::choice_rf_2_14_3_38_F_39| () Bool false)
(define-fun |memory_model::choice_rf_2_14_4_16_F_40| () Bool false)
(define-fun |memory_model::choice_rf_3_37_0_12_F_41| () Bool true)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_3_37_1_3_F_42| () Bool false)
(define-fun |memory_model::choice_rf_3_37_2_15_F_43| () Bool false)
(define-fun |memory_model::choice_rf_3_37_4_16_F_44| () Bool false)
(define-fun |memory_model::choice_rf_4_15_0_12_F_45| () Bool false)
(define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_4_15_1_3_F_46| () Bool false)
(define-fun |memory_model::choice_rf_4_15_2_15_F_47| () Bool true)
(define-fun |memory_model::choice_rf_4_15_3_38_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_88_0_13_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_88_3_24_F_50| () Bool true)
(define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_3_22_0_13_F_51| () Bool false)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_0_76_0_14_F_52| () Bool false)
(define-fun |memory_model::choice_rf_0_76_4_2_F_53| () Bool true)
(define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_4_1_0_15_F_54| () Bool true)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |a#3$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_4_1_1_0_F_55| () Bool false)
(define-fun |a#2$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_0_62_0_16_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_62_0_61_F_57| () Bool true)
(define-fun |memory_model::choice_rf_0_75_0_17_F_58| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_102_0_17_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_102_0_91_F_60| () Bool true)
(define-fun |memory_model::choice_rf_0_103_0_17_F_61| () Bool false)
(define-fun |memory_model::choice_rf_0_103_0_91_F_62| () Bool true)
(define-fun |memory_model::choice_rf_0_63_0_21_F_63| () Bool false)
(define-fun |memory_model::choice_rf_0_63_2_1_F_64| () Bool false)
(define-fun |y#15$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_63_2_13_F_65| () Bool false)
(define-fun |y#18$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_0_63_3_36_F_66| () Bool false)
(define-fun |y#22$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_63_4_14_F_67| () Bool true)
(define-fun |y#25$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_0_81_0_21_F_68| () Bool false)
(define-fun |memory_model::choice_rf_0_81_0_74_F_69| () Bool true)
(define-fun |memory_model::choice_rf_0_81_2_1_F_70| () Bool false)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_81_2_13_F_71| () Bool false)
(define-fun |memory_model::choice_rf_0_81_3_36_F_72| () Bool false)
(define-fun |memory_model::choice_rf_0_81_4_14_F_73| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_21_F_74| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |y#16$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_2_0_74_F_75| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_2_0_96_F_76| () Bool false)
(define-fun |y#14$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_2_2_1_F_77| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_36_F_78| () Bool true)
(define-fun |memory_model::choice_rf_2_2_4_14_F_79| () Bool false)
(define-fun |memory_model::choice_rf_3_25_0_21_F_80| () Bool false)
(define-fun |y#19$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_25_0_74_F_81| () Bool false)
(define-fun |memory_model::choice_rf_3_25_0_96_F_82| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_1_F_83| () Bool true)
(define-fun |memory_model::choice_rf_3_25_2_13_F_84| () Bool false)
(define-fun |memory_model::choice_rf_3_25_4_14_F_85| () Bool false)
(define-fun |memory_model::choice_rf_4_3_0_21_F_86| () Bool false)
(define-fun |y#23$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_4_3_0_74_F_87| () Bool false)
(define-fun |memory_model::choice_rf_4_3_0_96_F_88| () Bool false)
(define-fun |memory_model::choice_rf_4_3_2_1_F_89| () Bool false)
(define-fun |memory_model::choice_rf_4_3_2_13_F_90| () Bool true)
(define-fun |memory_model::choice_rf_4_3_3_36_F_91| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_22_F_92| () Bool false)
(define-fun |memory_model::choice_rf_0_82_0_23_F_93| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_24_F_94| () Bool true)
(define-fun |memory_model::choice_rf_0_83_0_24_F_95| () Bool false)
(define-fun |memory_model::choice_rf_0_83_0_71_F_96| () Bool true)
(define-fun |memory_model::choice_rf_3_8_0_24_F_97| () Bool true)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |y$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_3_8_0_71_F_98| () Bool false)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_3_8_0_92_F_99| () Bool false)
(define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_3_6_0_25_F_100| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_2_7_0_26_F_101| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_4_0_26_F_102| () Bool true)
(define-fun |y$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_3_4_2_10_F_103| () Bool false)
(define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_2_0_27_F_104| () Bool true)
(define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_3_30_0_27_F_105| () Bool false)
(define-fun |y$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_30_3_12_F_106| () Bool true)
(define-fun |memory_model::choice_rf_3_1_0_28_F_107| () Bool true)
(define-fun |y$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |y$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_3_1_4_11_F_108| () Bool false)
(define-fun |y$r_buff0_thd4#6$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_4_8_0_28_F_109| () Bool true)
(define-fun |y$r_buff0_thd4#4$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_0_65_0_29_F_110| () Bool false)
(define-fun |memory_model::choice_rf_0_65_3_17_F_111| () Bool true)
(define-fun |y$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_85_0_29_F_112| () Bool false)
(define-fun |memory_model::choice_rf_0_85_0_70_F_113| () Bool true)
(define-fun |memory_model::choice_rf_0_85_3_17_F_114| () Bool false)
(define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_3_7_0_29_F_115| () Bool false)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |y$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_3_7_0_70_F_116| () Bool false)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_3_7_0_90_F_117| () Bool false)
(define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_3_5_0_30_F_118| () Bool false)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_2_4_0_31_F_119| () Bool false)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_4_3_14_F_120| () Bool true)
(define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_3_3_0_31_F_121| () Bool false)
(define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_3_3_2_9_F_122| () Bool false)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_10_0_32_F_123| () Bool false)
(define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_3_28_0_32_F_124| () Bool false)
(define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_28_3_13_F_125| () Bool true)
(define-fun |memory_model::choice_rf_3_0_0_33_F_126| () Bool false)
(define-fun |y$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |y$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_3_0_4_10_F_127| () Bool false)
(define-fun |y$r_buff1_thd4#7$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_4_5_0_33_F_128| () Bool false)
(define-fun |y$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_4_5_3_15_F_129| () Bool true)
