sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b11111110)
(define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#9| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice1#3| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet2| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed#2| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b11011011001100111111110111111111)
(define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b11111110)
(define-fun |x#13| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000001)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () Bool true)
(define-fun |nondet_symex::nondet4| () Bool true)
(define-fun |x#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#18| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0#20| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1_used#26| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0_used#39| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd0#40| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#7| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0_used#43| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#9| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1_used#30| () (_ BitVec 8) #b11111111)
(define-fun |x$r_buff1_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet7| () Bool true)
(define-fun |nondet_symex::nondet8| () Bool true)
(define-fun |x#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet9| () Bool true)
(define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#6| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$r_buff1_thd3#6| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#33| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun x () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff0_used#49| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#9| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#27| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1_used#36| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#9| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#26| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t2374!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2375!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2376!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_22_0_11_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_22_2_51_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_22_3_39_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_2_50_0_11_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_50_1_23_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_50_3_39_T_5| () Bool false)
(define-fun |memory_model::choice_rf_3_38_0_11_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_3_38_1_23_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_38_2_51_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_9_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_56_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_65_0_9_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_56_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_61_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_72_0_37_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_72_1_13_F_15| () Bool false)
(define-fun |x#18$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_72_2_47_F_16| () Bool false)
(define-fun |x#21$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_72_3_15_F_17| () Bool false)
(define-fun |x#25$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |memory_model::choice_rf_0_72_3_35_F_18| () Bool false)
(define-fun |x#28$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_0_94_0_37_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_83_F_20| () Bool false)
(define-fun |memory_model::choice_rf_0_94_1_13_F_21| () Bool false)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_94_2_47_F_22| () Bool false)
(define-fun |memory_model::choice_rf_0_94_3_15_F_23| () Bool false)
(define-fun |memory_model::choice_rf_0_94_3_35_F_24| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_37_F_25| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |x#15$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_1_7_0_83_F_26| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_7_0_109_F_27| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_1_7_2_47_F_28| () Bool false)
(define-fun |memory_model::choice_rf_1_7_3_15_F_29| () Bool false)
(define-fun |memory_model::choice_rf_1_7_3_35_F_30| () Bool true)
(define-fun |memory_model::choice_rf_2_36_0_37_F_31| () Bool false)
(define-fun |x#19$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_36_0_83_F_32| () Bool false)
(define-fun |memory_model::choice_rf_2_36_0_109_F_33| () Bool false)
(define-fun |memory_model::choice_rf_2_36_1_13_F_34| () Bool false)
(define-fun |memory_model::choice_rf_2_36_3_15_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_36_3_35_F_36| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_37_F_37| () Bool true)
(define-fun |x#22$rclk$8| () (_ BitVec 8) #b10011010)
(define-fun |memory_model::choice_rf_3_6_0_83_F_38| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_109_F_39| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_13_F_40| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_47_F_41| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_37_F_42| () Bool false)
(define-fun |x#26$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_3_24_0_83_F_43| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_109_F_44| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_13_F_45| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_47_F_46| () Bool false)
(define-fun |memory_model::choice_rf_3_24_3_15_F_47| () Bool true)
(define-fun |memory_model::choice_rf_0_69_0_12_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_69_1_21_F_49| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_0_69_2_49_F_50| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_69_3_37_F_51| () Bool true)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_20_0_12_F_52| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_1_20_2_49_F_53| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_37_F_54| () Bool true)
(define-fun |memory_model::choice_rf_2_48_0_12_F_55| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_48_1_21_F_56| () Bool false)
(define-fun |memory_model::choice_rf_2_48_3_37_F_57| () Bool false)
(define-fun |memory_model::choice_rf_3_36_0_12_F_58| () Bool true)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_36_1_21_F_59| () Bool false)
(define-fun |memory_model::choice_rf_3_36_2_49_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_90_0_13_F_61| () Bool false)
(define-fun |memory_model::choice_rf_0_90_1_16_F_62| () Bool false)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_86_0_14_F_63| () Bool false)
(define-fun |memory_model::choice_rf_0_86_3_7_F_64| () Bool false)
(define-fun |__unbuffered_p2_EAX#11$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_101_0_25_F_65| () Bool false)
(define-fun |memory_model::choice_rf_0_101_3_8_F_66| () Bool false)
(define-fun |__unbuffered_p2_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |__unbuffered_p2_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_85_0_31_F_67| () Bool false)
(define-fun |memory_model::choice_rf_0_85_3_23_F_68| () Bool false)
(define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_71_0_32_F_69| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_70_F_70| () Bool true)
(define-fun |memory_model::choice_rf_0_84_0_33_F_71| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_116_0_33_F_72| () Bool false)
(define-fun |memory_model::choice_rf_0_116_0_102_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_117_0_33_F_74| () Bool false)
(define-fun |memory_model::choice_rf_0_117_0_102_F_75| () Bool false)
(define-fun |memory_model::choice_rf_0_93_0_38_F_76| () Bool false)
(define-fun |memory_model::choice_rf_0_93_1_15_F_77| () Bool false)
(define-fun |x$flush_delayed#9$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_93_3_18_F_78| () Bool false)
(define-fun |x$flush_delayed#11$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |memory_model::choice_rf_0_95_0_39_F_79| () Bool false)
(define-fun |memory_model::choice_rf_0_95_1_14_F_80| () Bool false)
(define-fun |x$mem_tmp#6$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_95_3_17_F_81| () Bool false)
(define-fun |x$mem_tmp#7$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |memory_model::choice_rf_0_77_0_40_F_82| () Bool false)
(define-fun |memory_model::choice_rf_0_97_0_40_F_83| () Bool false)
(define-fun |memory_model::choice_rf_0_97_0_80_F_84| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_40_F_85| () Bool true)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_2_7_0_80_F_86| () Bool false)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_2_7_0_112_F_87| () Bool false)
(define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_2_21_0_40_F_88| () Bool false)
(define-fun |x$r_buff0_thd0#40$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_21_0_80_F_89| () Bool false)
(define-fun |memory_model::choice_rf_2_21_0_112_F_90| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_41_F_91| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_2_5_0_41_F_92| () Bool false)
(define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_2_5_1_9_F_93| () Bool true)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_2_20_0_41_F_94| () Bool false)
(define-fun |x$r_buff0_thd1#7$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_20_1_9_F_95| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_42_F_96| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_2_22_0_42_F_97| () Bool false)
(define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_22_2_15_F_98| () Bool false)
(define-fun |memory_model::choice_rf_2_41_0_42_F_99| () Bool false)
(define-fun |x$r_buff0_thd2#9$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_41_2_15_F_100| () Bool false)
(define-fun |memory_model::choice_rf_2_41_2_32_F_101| () Bool false)
(define-fun |memory_model::choice_rf_2_1_0_43_F_102| () Bool false)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_2_1_3_10_F_103| () Bool false)
(define-fun |x$r_buff0_thd3#8$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |memory_model::choice_rf_2_1_3_32_F_104| () Bool true)
(define-fun |x$r_buff0_thd3#11$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_2_19_0_43_F_105| () Bool false)
(define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_19_3_10_F_106| () Bool false)
(define-fun |memory_model::choice_rf_2_19_3_32_F_107| () Bool false)
(define-fun |memory_model::choice_rf_3_4_0_43_F_108| () Bool true)
(define-fun |x$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b10011010)
(define-fun |memory_model::choice_rf_3_29_0_43_F_109| () Bool false)
(define-fun |x$r_buff0_thd3#9$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_3_29_3_10_F_110| () Bool true)
(define-fun |memory_model::choice_rf_0_76_0_44_F_111| () Bool false)
(define-fun |memory_model::choice_rf_0_76_2_13_F_112| () Bool false)
(define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_76_2_30_F_113| () Bool false)
(define-fun |x$r_buff1_thd0#24$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_99_0_44_F_114| () Bool false)
(define-fun |memory_model::choice_rf_0_99_0_79_F_115| () Bool false)
(define-fun |memory_model::choice_rf_0_99_2_13_F_116| () Bool false)
(define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_99_2_30_F_117| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_44_F_118| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_2_6_0_79_F_119| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_2_6_0_114_F_120| () Bool false)
(define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_1_3_0_45_F_121| () Bool true)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_1_3_2_12_F_122| () Bool false)
(define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_1_3_2_29_F_123| () Bool false)
(define-fun |x$r_buff1_thd1#8$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_4_0_45_F_124| () Bool false)
(define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_2_4_1_8_F_125| () Bool false)
