sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_5_0_65_F_64| false)
(= |memory_model::choice_rf_1_3_0_20_F_65| true)
(= |memory_model::choice_rf_1_27_0_20_F_66| false)
(= |memory_model::choice_rf_1_27_1_10_F_67| true)
(= |memory_model::choice_rf_1_1_0_21_F_68| true)
(= |memory_model::choice_rf_1_1_2_10_F_69| false)
(= |memory_model::choice_rf_2_7_0_21_F_70| true)
(= |memory_model::choice_rf_1_0_0_22_F_71| true)
(= |memory_model::choice_rf_1_0_3_19_F_72| false)
(= |memory_model::choice_rf_1_0_3_30_F_73| false)
(= |memory_model::choice_rf_3_7_0_22_F_74| true)
(= |memory_model::choice_rf_3_27_0_22_F_75| false)
(= |memory_model::choice_rf_3_27_3_19_F_76| true)
(= |memory_model::choice_rf_0_61_0_23_F_77| false)
(= |memory_model::choice_rf_0_61_1_12_F_78| true)
(= |memory_model::choice_rf_1_4_0_23_F_79| false)
(= |memory_model::choice_rf_1_4_0_64_F_80| false)
(= |memory_model::choice_rf_1_2_0_24_F_81| false)
(= |memory_model::choice_rf_1_26_0_24_F_82| false)
(= |memory_model::choice_rf_1_26_1_11_F_83| true)
(= |memory_model::choice_rf_1_7_0_25_F_84| false)
(= |memory_model::choice_rf_1_7_2_12_F_85| false)
(= |memory_model::choice_rf_2_8_0_25_F_86| false)
(= |memory_model::choice_rf_2_8_1_14_F_87| true)
(= |memory_model::choice_rf_1_6_0_26_F_88| false)
(= |memory_model::choice_rf_1_6_3_12_F_89| false)
(= |memory_model::choice_rf_1_6_3_32_F_90| false)
(= |memory_model::choice_rf_3_8_0_26_F_91| false)
(= |memory_model::choice_rf_3_8_1_13_F_92| true)
(= |memory_model::choice_rf_3_28_0_26_F_93| false)
(= |memory_model::choice_rf_3_28_1_13_F_94| false)
(= |memory_model::choice_rf_3_28_3_12_F_95| true)
(= |memory_model::choice_rf_0_60_0_29_F_96| false)
(= |memory_model::choice_rf_0_60_1_17_F_97| false)
(= |memory_model::choice_rf_0_60_3_15_F_98| true)
(= |memory_model::choice_rf_1_9_0_29_F_99| true)
(= |memory_model::choice_rf_1_9_3_15_F_100| false)
(= |memory_model::choice_rf_1_25_0_29_F_101| false)
(= |memory_model::choice_rf_1_25_1_17_F_102| false)
(= |memory_model::choice_rf_1_25_3_15_F_103| true)
(= |memory_model::choice_rf_2_6_0_29_F_104| false)
(= |memory_model::choice_rf_2_6_1_17_F_105| true)
(= |memory_model::choice_rf_2_6_3_15_F_106| false)
(= |memory_model::choice_rf_3_5_0_29_F_107| false)
(= |memory_model::choice_rf_3_5_1_17_F_108| true)
(= |memory_model::choice_rf_3_26_0_29_F_109| false)
(= |memory_model::choice_rf_3_26_1_17_F_110| false)
(= |memory_model::choice_rf_3_26_3_15_F_111| true)
(= |memory_model::choice_rf_0_63_0_30_F_112| false)
(= |memory_model::choice_rf_0_63_1_15_F_113| false)
(= |memory_model::choice_rf_0_63_1_32_F_114| false)
(= |memory_model::choice_rf_0_63_2_13_F_115| false)
(= |memory_model::choice_rf_0_63_3_13_F_116| false)
(= |memory_model::choice_rf_0_63_3_33_F_117| true)
(= |memory_model::choice_rf_1_8_0_30_F_118| true)
(= |memory_model::choice_rf_1_8_0_67_F_119| false)
(= |memory_model::choice_rf_1_8_2_13_F_120| false)
(= |memory_model::choice_rf_1_8_3_13_F_121| false)
(= |memory_model::choice_rf_1_8_3_33_F_122| false)
(= |memory_model::choice_rf_1_28_0_30_F_123| false)
(= |memory_model::choice_rf_1_28_0_67_F_124| false)
(= |memory_model::choice_rf_1_28_1_15_F_125| false)
(= |memory_model::choice_rf_1_28_2_13_F_126| false)
(= |memory_model::choice_rf_1_28_3_13_F_127| true)
(= |memory_model::choice_rf_1_28_3_33_F_128| false)
(= |memory_model::choice_rf_2_9_0_30_F_129| false)
(= |memory_model::choice_rf_2_9_0_67_F_130| false)
(= |memory_model::choice_rf_2_9_1_15_F_131| true)
(= |memory_model::choice_rf_2_9_1_32_F_132| false)
(= |memory_model::choice_rf_2_9_3_13_F_133| false)
(= |memory_model::choice_rf_2_9_3_33_F_134| false)
(= |memory_model::choice_rf_3_9_0_30_F_135| false)
(= |memory_model::choice_rf_3_9_0_67_F_136| false)
(= |memory_model::choice_rf_3_9_1_15_F_137| false)
(= |memory_model::choice_rf_3_9_1_32_F_138| false)
(= |memory_model::choice_rf_3_9_2_13_F_139| true)
(= |memory_model::choice_rf_3_29_0_30_F_140| false)
(= |memory_model::choice_rf_3_29_0_67_F_141| false)
(= |memory_model::choice_rf_3_29_1_15_F_142| false)
(= |memory_model::choice_rf_3_29_1_32_F_143| true)
(= |memory_model::choice_rf_3_29_2_13_F_144| false)
(= |memory_model::choice_rf_3_29_3_13_F_145| false)
(= |memory_model::choice_rf_0_58_0_31_F_146| false)
(= |memory_model::choice_rf_0_58_1_18_F_147| false)
(= |memory_model::choice_rf_0_58_3_14_F_148| true)
(= |memory_model::choice_rf_1_23_0_31_F_149| false)
(= |memory_model::choice_rf_1_23_1_18_F_150| false)
(= |memory_model::choice_rf_1_23_3_14_F_151| true)
(= |memory_model::choice_rf_2_4_0_31_F_152| false)
(= |memory_model::choice_rf_2_4_1_18_F_153| true)
(= |memory_model::choice_rf_2_4_3_14_F_154| false)
(= |memory_model::choice_rf_3_4_0_31_F_155| false)
(= |memory_model::choice_rf_3_4_1_18_F_156| true)
(= |memory_model::choice_rf_3_24_0_31_F_157| false)
(= |memory_model::choice_rf_3_24_1_18_F_158| false)
(= |memory_model::choice_rf_3_24_3_14_F_159| true)
(= |memory_model::choice_rf_0_59_0_32_F_160| false)
(= |memory_model::choice_rf_0_59_1_16_F_161| false)
(= |memory_model::choice_rf_0_59_1_31_F_162| false)
(= |memory_model::choice_rf_0_59_2_11_F_163| false)
(= |memory_model::choice_rf_0_59_3_11_F_164| false)
(= |memory_model::choice_rf_0_59_3_31_F_165| true)
(= |memory_model::choice_rf_1_24_0_32_F_166| false)
(= |memory_model::choice_rf_1_24_0_66_F_167| false)
(= |memory_model::choice_rf_1_24_1_16_F_168| false)
(= |memory_model::choice_rf_1_24_2_11_F_169| false)
(= |memory_model::choice_rf_1_24_3_11_F_170| true)
(= |memory_model::choice_rf_1_24_3_31_F_171| false)
(= |memory_model::choice_rf_2_5_0_32_F_172| false)
(= |memory_model::choice_rf_2_5_0_66_F_173| false)
(= |memory_model::choice_rf_2_5_1_16_F_174| true)
(= |memory_model::choice_rf_2_5_1_31_F_175| false)
(= |memory_model::choice_rf_2_5_3_11_F_176| false)
(= |memory_model::choice_rf_2_5_3_31_F_177| false)
(= |memory_model::choice_rf_3_6_0_32_F_178| false)
(= |memory_model::choice_rf_3_6_0_66_F_179| false)
(= |memory_model::choice_rf_3_6_1_16_F_180| false)
(= |memory_model::choice_rf_3_6_1_31_F_181| false)
(= |memory_model::choice_rf_3_6_2_11_F_182| true)
(= |memory_model::choice_rf_3_25_0_32_F_183| false)
(= |memory_model::choice_rf_3_25_0_66_F_184| false)
(= |memory_model::choice_rf_3_25_1_16_F_185| false)
(= |memory_model::choice_rf_3_25_1_31_F_186| true)
(= |memory_model::choice_rf_3_25_2_11_F_187| false)
(= |memory_model::choice_rf_3_25_3_11_F_188| false)
(= |memory_model::choice_rf_0_56_0_33_F_189| false)
(= |memory_model::choice_rf_0_56_0_55_F_190| true)
(= |memory_model::choice_rf_0_69_0_34_F_191| false)
(= |memory_model::choice_rf_0_75_0_34_F_192| false)
(= |memory_model::choice_rf_0_75_0_74_F_193| true)
(= |memory_model::choice_rf_0_76_0_34_F_194| false)
(= |memory_model::choice_rf_0_76_0_74_F_195| true)
(= |memory_model::choice_rf_2_1_0_38_F_196| true)
(= |memory_model::choice_rf_2_1_3_0_F_197| false)
(= |memory_model::choice_rf_3_2_0_39_F_198| false)
(= |memory_model::choice_rf_3_2_3_1_F_199| true)
(= |memory_model::choice_ws-ext_0_10_1_37_T_200| true)
(= |memory_model::choice_ws-ext_0_10_2_18_T_201| true)
(= |memory_model::choice_ws-ext_0_10_3_38_T_202| true)
(= |memory_model::choice_ws-ext_1_37_2_18_T_203| false)
(= |memory_model::choice_ws-ext_1_37_3_38_T_204| false)
(= |memory_model::choice_ws-ext_2_18_3_38_T_205| true)
(= |memory_model::choice_ws-ext_0_37_2_0_F_206| true)
(= |memory_model::choice_ws-ext_0_11_1_35_F_207| true)
(= |memory_model::choice_ws-ext_0_11_2_16_F_208| true)
(= |memory_model::choice_ws-ext_0_11_3_36_F_209| true)
(= |memory_model::choice_ws-ext_1_35_2_16_F_210| false)
(= |memory_model::choice_ws-ext_1_35_3_36_F_211| true)
(= |memory_model::choice_ws-ext_2_16_3_36_F_212| true)
(= |memory_model::choice_ws-ext_0_12_1_21_F_213| true)
(= |memory_model::choice_ws-ext_0_13_2_2_F_214| true)
(= |memory_model::choice_ws-ext_0_14_3_3_F_215| true)
(= |memory_model::choice_ws-ext_0_15_3_16_F_216| true)
(= |memory_model::choice_ws-ext_0_16_1_33_F_217| true)
(= |memory_model::choice_ws-ext_0_16_2_14_F_218| true)
(= |memory_model::choice_ws-ext_0_16_3_17_F_219| true)
(= |memory_model::choice_ws-ext_0_16_3_34_F_220| true)
(= |memory_model::choice_ws-ext_0_68_1_33_F_221| false)
(= |memory_model::choice_ws-ext_0_68_2_14_F_222| false)
(= |memory_model::choice_ws-ext_0_68_3_17_F_223| false)
(= |memory_model::choice_ws-ext_0_68_3_34_F_224| false)
(= |memory_model::choice_ws-ext_1_33_2_14_F_225| false)
(= |memory_model::choice_ws-ext_1_33_3_17_F_226| false)
(= |memory_model::choice_ws-ext_1_33_3_34_F_227| true)
(= |memory_model::choice_ws-ext_2_14_3_17_F_228| true)
(= |memory_model::choice_ws-ext_2_14_3_34_F_229| true)
(= |memory_model::choice_ws-ext_0_17_3_20_F_230| true)
(= |memory_model::choice_ws-ext_0_18_3_18_F_231| true)
(= |memory_model::choice_ws-ext_0_20_1_10_F_232| true)
(= |memory_model::choice_ws-ext_0_20_1_30_F_233| true)
(= |memory_model::choice_ws-ext_0_21_2_10_F_234| true)
(= |memory_model::choice_ws-ext_0_22_3_19_F_235| true)
(= |memory_model::choice_ws-ext_0_22_3_30_F_236| true)
(= |memory_model::choice_ws-ext_0_23_1_12_F_237| true)
(= |memory_model::choice_ws-ext_0_64_1_12_F_238| false)
(= |memory_model::choice_ws-ext_0_24_1_11_F_239| true)
(= |memory_model::choice_ws-ext_0_24_1_29_F_240| true)
(= |memory_model::choice_ws-ext_0_25_1_14_F_241| true)
(= |memory_model::choice_ws-ext_0_25_2_12_F_242| true)
(= |memory_model::choice_ws-ext_1_14_2_12_F_243| true)
(= |memory_model::choice_ws-ext_0_26_1_13_F_244| true)
(= |memory_model::choice_ws-ext_0_26_3_12_F_245| true)
(= |memory_model::choice_ws-ext_0_26_3_32_F_246| true)
(= |memory_model::choice_ws-ext_1_13_3_12_F_247| true)
(= |memory_model::choice_ws-ext_1_13_3_32_F_248| true)
(= |memory_model::choice_ws-ext_0_29_1_17_F_249| true)
(= |memory_model::choice_ws-ext_0_29_3_15_F_250| true)
(= |memory_model::choice_ws-ext_1_17_3_15_F_251| true)
(= |memory_model::choice_ws-ext_0_30_1_15_F_252| true)
(= |memory_model::choice_ws-ext_0_30_1_32_F_253| true)
(= |memory_model::choice_ws-ext_0_30_2_13_F_254| true)
(= |memory_model::choice_ws-ext_0_30_3_13_F_255| true)
(= |memory_model::choice_ws-ext_0_30_3_33_F_256| true)
(= |memory_model::choice_ws-ext_0_67_1_15_F_257| false)
(= |memory_model::choice_ws-ext_0_67_1_32_F_258| false)
(= |memory_model::choice_ws-ext_0_67_2_13_F_259| false)
(= |memory_model::choice_ws-ext_0_67_3_13_F_260| false)
(= |memory_model::choice_ws-ext_0_67_3_33_F_261| false)
(= |memory_model::choice_ws-ext_1_15_2_13_F_262| true)
(= |memory_model::choice_ws-ext_1_15_3_13_F_263| true)
(= |memory_model::choice_ws-ext_1_15_3_33_F_264| true)
(= |memory_model::choice_ws-ext_1_32_2_13_F_265| false)
(= |memory_model::choice_ws-ext_1_32_3_13_F_266| false)
(= |memory_model::choice_ws-ext_1_32_3_33_F_267| true)
(= |memory_model::choice_ws-ext_2_13_3_13_F_268| true)
(= |memory_model::choice_ws-ext_2_13_3_33_F_269| true)
(= |memory_model::choice_ws-ext_0_31_1_18_F_270| true)
(= |memory_model::choice_ws-ext_0_31_3_14_F_271| true)
(= |memory_model::choice_ws-ext_1_18_3_14_F_272| true)
(= |memory_model::choice_ws-ext_0_32_1_16_F_273| true)
(= |memory_model::choice_ws-ext_0_32_1_31_F_274| true)
(= |memory_model::choice_ws-ext_0_32_2_11_F_275| true)
(= |memory_model::choice_ws-ext_0_32_3_11_F_276| true)
(= |memory_model::choice_ws-ext_0_32_3_31_F_277| true)
(= |memory_model::choice_ws-ext_0_66_1_16_F_278| false)
(= |memory_model::choice_ws-ext_0_66_1_31_F_279| false)
(= |memory_model::choice_ws-ext_0_66_2_11_F_280| false)
(= |memory_model::choice_ws-ext_0_66_3_11_F_281| false)
(= |memory_model::choice_ws-ext_0_66_3_31_F_282| false)
(= |memory_model::choice_ws-ext_1_16_2_11_F_283| true)
(= |memory_model::choice_ws-ext_1_16_3_11_F_284| true)
(= |memory_model::choice_ws-ext_1_16_3_31_F_285| true)
(= |memory_model::choice_ws-ext_1_31_2_11_F_286| false)
(= |memory_model::choice_ws-ext_1_31_3_11_F_287| false)
(= |memory_model::choice_ws-ext_1_31_3_31_F_288| true)
(= |memory_model::choice_ws-ext_2_11_3_11_F_289| true)
(= |memory_model::choice_ws-ext_2_11_3_31_F_290| true)
(= |memory_model::choice_ws-ext_0_38_3_0_F_291| true)
(= |memory_model::choice_ws-ext_0_39_3_1_F_292| true)
(= |memory_model::choice_ws-ext_0_35_3_22_F_293| true)
(= |memory_model::choice_ws-ext_0_36_3_21_F_294| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |a$w_buff0_used#2| #b00000000)
(= |a$r_buff0_thd0#2| #b00000000)
(= |a$w_buff0#2| #b00000000000000000000000000000001)
(= |a$w_buff1_used#2| #b00000000)
(= |a$r_buff1_thd0#2| #b00000000)
(= |a$w_buff1#2| #b00000000000000000000000000000000)
(= |a#2| #b00000000000000000000000000000001)
(= |a#4| #b00000000000000000000000000000001)
(= |a$w_buff0_used#6| #b00000000)
(= |a$w_buff1_used#6| #b00000000)
(= |a$r_buff0_thd0#8| #b00000000)
(= |a$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |a$w_buff0#4| #b00000000000000000000000000000000)
(= |a$w_buff0_used#11| #b00000000)
(= |a$r_buff0_thd0#11| #b00000000)
(= |a$r_buff1_thd0#9| #b00000000)
(= |a$r_buff1_thd0#10| #b10000000)
(= |a$r_buff0_thd1#2| #b00000000)
(= |a$r_buff1_thd1#2| #b00000000)
(= |a$r_buff1_thd1#3| #b00000000)
(= |a$r_buff0_thd2#2| #b00000000)
(= |a$r_buff1_thd2#2| #b00000000)
(= |a$r_buff1_thd2#3| #b10000000)
(= |a$r_buff0_thd3#2| #b00000000)
(= |a$r_buff1_thd3#2| #b00000000)
(= |a$r_buff1_thd3#3| #b00000000)
(= |a$r_buff0_thd1#4| #b00000001)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#5| #b10000000000000000000000000000000)
(= |a$w_buff0_used#14| #b00000001)
(= |a$r_buff0_thd1#6| #b00000001)
(= |a$w_buff0#7| #b00000000000000000000000000000001)
(= |a$w_buff1_used#10| #b00000000)
(= |a$r_buff1_thd1#5| #b00000000)
(= |a$w_buff1#5| #b00000000000000000000000000000000)
(= |a#6| #b00000000000000000000000000000000)
(= |a#8| #b00000000000000000000000000000001)
(= |a$w_buff0_used#18| #b00000000)
(= |a$w_buff1_used#14| #b00000000)
(= |a$r_buff0_thd1#12| #b00000001)
(= |a$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |a$w_buff0_used#23| #b00000001)
(= |a$r_buff0_thd2#4| #b00000000)
(= |a$w_buff0#9| #b00000000000000000000000000000001)
(= |a$w_buff1_used#17| #b00000000)
(= |a$r_buff1_thd2#5| #b00000000)
(= |a$w_buff1#7| #b00000000000000000000000000000000)
(= |a#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |z#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |a#13| #b00000000000000000000000000000000)
(= |a$w_buff0_used#26| #b00000001)
(= |a$r_buff0_thd3#4| #b00000000)
(= |a$w_buff1_used#20| #b00000000)
(= |a$r_buff1_thd3#5| #b00000000)
(= |a$w_buff0#11| #b00000000000000000000000000000001)
(= |a$w_buff1#9| #b00000000000000000000000000000000)
(= |a$w_buff0_used#29| #b00000000)
(= |a$r_buff0_thd3#7| #b00000000)
(= |a$w_buff0#14| #b00000000000000000000000000000001)
(= |a$w_buff1_used#23| #b00000000)
(= |a$r_buff1_thd3#8| #b00000000)
(= |a$w_buff1#12| #b00000000000000000000000000000000)
(= |a#17| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00100101)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110101)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111010)
(= |x#1$wclk$8| #b10100010)
(= |x#2$rclk$8| #b10110011)
(= |x#4$wclk$8| #b11101110)
(= |__unbuffered_cnt#7$wclk$8| #b11111000)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#10$wclk$8| #b11110011)
(= |__unbuffered_cnt#13$wclk$8| #b11111001)
(= |__unbuffered_cnt#1$wclk$8| #b00100110)
(= |__unbuffered_cnt#4$rclk$8| #b11111000)
(= |__unbuffered_cnt#8$rclk$8| #b11110011)
(= |__unbuffered_cnt#11$rclk$8| #b11111001)
(= |__unbuffered_p0_EAX#6$wclk$8| #b10110011)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00101000)
(= |__unbuffered_p0_EAX#5$rclk$8| #b10110011)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11101111)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11110011)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EBX#4$wclk$8| #b11110100)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111101)
(= |a#9$wclk$8| #b11110101)
(= |a#2$rclk$8| #b11111100)
(= |a#12$wclk$8| #b11110010)
(= |a#16$wclk$8| #b11110100)
(= |a#19$wclk$8| #b11110110)
(= |a#1$wclk$8| #b00101100)
(= |a#6$rclk$8| #b11110101)
(= |a#5$wclk$8| #b11111100)
(= |a#10$rclk$8| #b11110010)
(= |a#13$rclk$8| #b11110100)
(= |a#17$rclk$8| #b11110110)
(= |a$r_buff0_thd0#1$wclk$8| #b00101111)
(= |a$r_buff0_thd0#11$rclk$8| #b10101111)
(= |a$r_buff0_thd0#10$wclk$8| #b11111100)
(= |a$r_buff0_thd1#1$wclk$8| #b00110000)
(= |a$r_buff0_thd1#2$rclk$8| #b10101111)
(= |a$r_buff0_thd1#6$rclk$8| #b11110101)
(= |a$r_buff0_thd2#1$wclk$8| #b00110001)
(= |a$r_buff0_thd2#2$rclk$8| #b10101111)
(= |a$r_buff0_thd2#6$wclk$8| #b11110010)
(= |a$r_buff0_thd2#4$rclk$8| #b11110010)
(= |a$r_buff0_thd3#1$wclk$8| #b00110110)
(= |a$r_buff0_thd3#2$rclk$8| #b10101111)
(= |a$r_buff0_thd3#6$wclk$8| #b11110100)
(= |a$r_buff0_thd3#9$wclk$8| #b11110110)
(= |a$r_buff0_thd3#4$rclk$8| #b11110100)
(= |a$r_buff0_thd3#7$rclk$8| #b11110110)
(= |a$r_buff1_thd0#11$wclk$8| #b10101111)
(= |a$r_buff1_thd0#2$rclk$8| #b11111100)
(= |a$r_buff1_thd0#1$wclk$8| #b00110111)
(= |a$r_buff1_thd0#10$rclk$8| #b10101111)
(= |a$r_buff1_thd0#8$wclk$8| #b11111100)
(= |a$r_buff1_thd1#1$wclk$8| #b01011000)
(= |a$r_buff1_thd1#3$rclk$8| #b10101111)
(= |a$r_buff1_thd1#5$rclk$8| #b11110101)
(= |a$r_buff1_thd2#1$wclk$8| #b01011001)
(= |a$r_buff1_thd2#3$rclk$8| #b10101111)
(= |a$r_buff1_thd2#7$wclk$8| #b11110010)
(= |a$r_buff1_thd2#5$rclk$8| #b11110010)
(= |a$r_buff1_thd2#4$wclk$8| #b10101111)
(= |a$r_buff1_thd3#1$wclk$8| #b01110010)
(= |a$r_buff1_thd3#3$rclk$8| #b10101111)
(= |a$r_buff1_thd3#7$wclk$8| #b11110100)
(= |a$r_buff1_thd3#10$wclk$8| #b11110110)
(= |a$r_buff1_thd3#5$rclk$8| #b11110100)
(= |a$r_buff1_thd3#4$wclk$8| #b10101111)
(= |a$r_buff1_thd3#8$rclk$8| #b11110110)
(= |a$w_buff0#6$wclk$8| #b10101111)
(= |a$w_buff0#2$rclk$8| #b11111100)
(= |a$w_buff0#13$wclk$8| #b11110100)
(= |a$w_buff0#1$wclk$8| #b01111101)
(= |a$w_buff0#4$rclk$8| #b10101111)
(= |a$w_buff0#7$rclk$8| #b11110101)
(= |a$w_buff0#9$rclk$8| #b11110010)
(= |a$w_buff0#11$rclk$8| #b11110100)
(= |a$w_buff0#14$rclk$8| #b11110110)
(= |a$w_buff0_used#13$wclk$8| #b10101111)
(= |a$w_buff0_used#2$rclk$8| #b11111100)
(= |a$w_buff0_used#22$wclk$8| #b11110101)
(= |a$w_buff0_used#25$wclk$8| #b11110010)
(= |a$w_buff0_used#28$wclk$8| #b11110100)
(= |a$w_buff0_used#31$wclk$8| #b11110110)
(= |a$w_buff0_used#1$wclk$8| #b01111110)
(= |a$w_buff0_used#11$rclk$8| #b10101111)
(= |a$w_buff0_used#10$wclk$8| #b11111100)
(= |a$w_buff0_used#14$rclk$8| #b11110101)
(= |a$w_buff0_used#23$rclk$8| #b11110010)
(= |a$w_buff0_used#26$rclk$8| #b11110100)
(= |a$w_buff0_used#29$rclk$8| #b11110110)
(= |a$w_buff1#4$wclk$8| #b10101111)
(= |a$w_buff1#2$rclk$8| #b11111100)
(= |a$w_buff1#11$wclk$8| #b11110100)
(= |a$w_buff1#1$wclk$8| #b01111111)
(= |a$w_buff1#5$rclk$8| #b11110101)
(= |a$w_buff1#7$rclk$8| #b11110010)
(= |a$w_buff1#9$rclk$8| #b11110100)
