sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011111100011110000010101010100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011101100011100000110111111001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001111100011100101000111001100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011111100011110000110111111000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011111100011110000110111111001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011111000011100000010101000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011111100011110000010101011000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011111100001110000110111111000) #b1
      #b0)))))))))
  (define-fun |main::1::t1782!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1783!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1784!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$4!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_35_0_11_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_35_2_38_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_1_35_3_18_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_37_0_11_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_37_1_36_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_2_37_3_18_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_3_17_0_11_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_3_17_1_36_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_2_38_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_9_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_56_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_9_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_56_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_61_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_0_37_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_1_32_F_15| () Bool true)
  (define-fun |x#9$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_72_2_17_F_16| () Bool false)
  (define-fun |x#13$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_0_72_2_34_F_17| () Bool false)
  (define-fun |x#16$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_0_72_3_14_F_18| () Bool false)
  (define-fun |x#19$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_1_21_0_37_F_19| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_21_0_83_F_20| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_21_2_17_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_21_2_34_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_1_21_3_14_F_23| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_0_37_F_24| () Bool true)
  (define-fun |x#10$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_6_0_83_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_32_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_3_14_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_37_F_28| () Bool false)
  (define-fun |x#14$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_23_0_83_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_1_32_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_2_17_F_31| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_3_14_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_37_F_33| () Bool false)
  (define-fun |x#17$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_3_3_0_83_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_1_32_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_17_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_34_F_37| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_12_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_1_34_F_39| () Bool true)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_69_2_36_F_40| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110000)
  (define-fun |memory_model::choice_rf_0_69_3_16_F_41| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_33_0_12_F_42| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_1_33_2_36_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_1_33_3_16_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_2_35_0_12_F_45| () Bool true)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11110000)
  (define-fun |memory_model::choice_rf_2_35_1_34_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_2_35_3_16_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_0_12_F_48| () Bool false)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_3_15_1_34_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_2_36_F_50| () Bool true)
  (define-fun |memory_model::choice_rf_0_86_0_13_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_1_1_F_52| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_87_0_14_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_7_F_54| () Bool false)
  (define-fun |__unbuffered_p1_EAX#11$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_90_0_25_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_90_2_11_F_56| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |__unbuffered_p1_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_85_0_31_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_3_1_F_58| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_71_0_32_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_70_F_60| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_0_33_F_61| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_95_0_33_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_0_92_F_63| () Bool true)
  (define-fun |memory_model::choice_rf_0_96_0_33_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_96_0_92_F_65| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_40_F_66| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_0_40_F_67| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_7_0_80_F_68| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_5_0_41_F_69| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10111100)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_26_0_41_F_70| () Bool false)
  (define-fun |x$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_26_1_12_F_71| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_0_42_F_72| () Bool false)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_3_2_15_F_73| () Bool false)
  (define-fun |x$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_1_3_2_31_F_74| () Bool true)
  (define-fun |x$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_3_0_42_F_75| () Bool true)
  (define-fun |x$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_27_0_42_F_76| () Bool false)
  (define-fun |x$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_27_2_15_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_43_F_78| () Bool false)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_2_3_11_F_79| () Bool true)
  (define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_3_7_0_43_F_80| () Bool true)
  (define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_0_76_0_44_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_1_14_F_82| () Bool true)
  (define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_6_0_44_F_83| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_6_0_79_F_84| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_4_0_45_F_85| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |x$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_25_0_45_F_86| () Bool false)
  (define-fun |x$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_25_1_13_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_1_9_0_46_F_88| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_9_2_20_F_89| () Bool false)
  (define-fun |x$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_1_9_2_30_F_90| () Bool false)
  (define-fun |x$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_4_0_46_F_91| () Bool true)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_4_1_16_F_92| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_2_28_0_46_F_93| () Bool false)
  (define-fun |x$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_28_1_16_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_2_20_F_95| () Bool true)
  (define-fun |memory_model::choice_rf_1_8_0_47_F_96| () Bool false)
  (define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_8_3_10_F_97| () Bool false)
  (define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_3_8_0_47_F_98| () Bool true)
  (define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_3_8_1_15_F_99| () Bool false)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_75_0_50_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_1_19_F_101| () Bool true)
  (define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_75_2_10_F_102| () Bool false)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_1_11_0_50_F_103| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_11_2_10_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_1_24_0_50_F_105| () Bool false)
