sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_85_0_84_F_66| true)
(= |memory_model::choice_rf_0_86_0_19_F_67| false)
(= |memory_model::choice_rf_0_86_0_84_F_68| true)
(= |memory_model::choice_rf_0_65_0_23_F_69| false)
(= |memory_model::choice_rf_0_65_2_17_F_70| false)
(= |memory_model::choice_rf_0_65_3_35_F_71| true)
(= |memory_model::choice_rf_0_65_4_16_F_72| false)
(= |memory_model::choice_rf_2_9_0_23_F_73| false)
(= |memory_model::choice_rf_2_9_0_76_F_74| false)
(= |memory_model::choice_rf_2_9_3_35_F_75| false)
(= |memory_model::choice_rf_2_9_4_16_F_76| true)
(= |memory_model::choice_rf_3_24_0_23_F_77| false)
(= |memory_model::choice_rf_3_24_0_76_F_78| false)
(= |memory_model::choice_rf_3_24_2_17_F_79| true)
(= |memory_model::choice_rf_3_24_4_16_F_80| false)
(= |memory_model::choice_rf_4_5_0_23_F_81| true)
(= |memory_model::choice_rf_4_5_0_76_F_82| false)
(= |memory_model::choice_rf_4_5_2_17_F_83| false)
(= |memory_model::choice_rf_4_5_3_35_F_84| false)
(= |memory_model::choice_rf_0_70_0_26_F_85| true)
(= |memory_model::choice_rf_3_8_0_26_F_86| true)
(= |memory_model::choice_rf_3_8_0_73_F_87| false)
(= |memory_model::choice_rf_3_6_0_27_F_88| true)
(= |memory_model::choice_rf_2_7_0_28_F_89| true)
(= |memory_model::choice_rf_3_4_0_28_F_90| true)
(= |memory_model::choice_rf_3_4_2_11_F_91| false)
(= |memory_model::choice_rf_3_2_0_29_F_92| true)
(= |memory_model::choice_rf_3_29_0_29_F_93| false)
(= |memory_model::choice_rf_3_29_3_12_F_94| true)
(= |memory_model::choice_rf_3_0_0_30_F_95| true)
(= |memory_model::choice_rf_3_0_4_12_F_96| false)
(= |memory_model::choice_rf_4_9_0_30_F_97| true)
(= |memory_model::choice_rf_0_67_0_31_F_98| false)
(= |memory_model::choice_rf_0_67_3_16_F_99| true)
(= |memory_model::choice_rf_3_7_0_31_F_100| false)
(= |memory_model::choice_rf_3_7_0_72_F_101| false)
(= |memory_model::choice_rf_3_5_0_32_F_102| false)
(= |memory_model::choice_rf_2_5_0_33_F_103| false)
(= |memory_model::choice_rf_2_5_3_14_F_104| true)
(= |memory_model::choice_rf_3_3_0_33_F_105| false)
(= |memory_model::choice_rf_3_3_2_10_F_106| false)
(= |memory_model::choice_rf_3_1_0_34_F_107| false)
(= |memory_model::choice_rf_3_28_0_34_F_108| false)
(= |memory_model::choice_rf_3_28_3_13_F_109| true)
(= |memory_model::choice_rf_3_9_0_35_F_110| false)
(= |memory_model::choice_rf_3_9_4_14_F_111| false)
(= |memory_model::choice_rf_4_10_0_35_F_112| false)
(= |memory_model::choice_rf_4_10_3_17_F_113| true)
(= |memory_model::choice_rf_0_69_0_38_F_114| false)
(= |memory_model::choice_rf_0_69_2_16_F_115| true)
(= |memory_model::choice_rf_0_69_3_20_F_116| false)
(= |memory_model::choice_rf_2_4_0_38_F_117| false)
(= |memory_model::choice_rf_2_4_3_20_F_118| true)
(= |memory_model::choice_rf_3_11_0_38_F_119| true)
(= |memory_model::choice_rf_3_11_2_16_F_120| false)
(= |memory_model::choice_rf_3_27_0_38_F_121| false)
(= |memory_model::choice_rf_3_27_2_16_F_122| true)
(= |memory_model::choice_rf_3_27_3_20_F_123| false)
(= |memory_model::choice_rf_4_8_0_38_F_124| false)
(= |memory_model::choice_rf_4_8_2_16_F_125| false)
(= |memory_model::choice_rf_4_8_3_20_F_126| true)
(= |memory_model::choice_rf_0_71_0_39_F_127| false)
(= |memory_model::choice_rf_0_71_2_13_F_128| false)
(= |memory_model::choice_rf_0_71_3_18_F_129| false)
(= |memory_model::choice_rf_0_71_3_34_F_130| true)
(= |memory_model::choice_rf_0_71_4_15_F_131| false)
(= |memory_model::choice_rf_2_8_0_39_F_132| false)
(= |memory_model::choice_rf_2_8_0_75_F_133| false)
(= |memory_model::choice_rf_2_8_3_18_F_134| false)
(= |memory_model::choice_rf_2_8_3_34_F_135| false)
(= |memory_model::choice_rf_2_8_4_15_F_136| true)
(= |memory_model::choice_rf_3_10_0_39_F_137| true)
(= |memory_model::choice_rf_3_10_0_75_F_138| false)
(= |memory_model::choice_rf_3_10_2_13_F_139| false)
(= |memory_model::choice_rf_3_10_4_15_F_140| false)
(= |memory_model::choice_rf_3_30_0_39_F_141| false)
(= |memory_model::choice_rf_3_30_0_75_F_142| false)
(= |memory_model::choice_rf_3_30_2_13_F_143| true)
(= |memory_model::choice_rf_3_30_3_18_F_144| false)
(= |memory_model::choice_rf_3_30_4_15_F_145| false)
(= |memory_model::choice_rf_4_11_0_39_F_146| false)
(= |memory_model::choice_rf_4_11_0_75_F_147| false)
(= |memory_model::choice_rf_4_11_2_13_F_148| false)
(= |memory_model::choice_rf_4_11_3_18_F_149| true)
(= |memory_model::choice_rf_4_11_3_34_F_150| false)
(= |memory_model::choice_rf_0_66_0_40_F_151| false)
(= |memory_model::choice_rf_0_66_2_14_F_152| true)
(= |memory_model::choice_rf_0_66_3_21_F_153| false)
(= |memory_model::choice_rf_2_3_0_40_F_154| false)
(= |memory_model::choice_rf_2_3_3_21_F_155| true)
(= |memory_model::choice_rf_3_25_0_40_F_156| false)
(= |memory_model::choice_rf_3_25_2_14_F_157| true)
(= |memory_model::choice_rf_3_25_3_21_F_158| false)
(= |memory_model::choice_rf_4_6_0_40_F_159| false)
(= |memory_model::choice_rf_4_6_2_14_F_160| false)
(= |memory_model::choice_rf_4_6_3_21_F_161| true)
(= |memory_model::choice_rf_0_68_0_41_F_162| false)
(= |memory_model::choice_rf_0_68_2_12_F_163| false)
(= |memory_model::choice_rf_0_68_3_19_F_164| false)
(= |memory_model::choice_rf_0_68_3_33_F_165| true)
(= |memory_model::choice_rf_0_68_4_13_F_166| false)
(= |memory_model::choice_rf_2_6_0_41_F_167| false)
(= |memory_model::choice_rf_2_6_0_74_F_168| false)
(= |memory_model::choice_rf_2_6_3_19_F_169| false)
(= |memory_model::choice_rf_2_6_3_33_F_170| false)
(= |memory_model::choice_rf_2_6_4_13_F_171| true)
(= |memory_model::choice_rf_3_26_0_41_F_172| false)
(= |memory_model::choice_rf_3_26_0_74_F_173| false)
(= |memory_model::choice_rf_3_26_2_12_F_174| true)
(= |memory_model::choice_rf_3_26_3_19_F_175| false)
(= |memory_model::choice_rf_3_26_4_13_F_176| false)
(= |memory_model::choice_rf_4_7_0_41_F_177| false)
(= |memory_model::choice_rf_4_7_0_74_F_178| false)
(= |memory_model::choice_rf_4_7_2_12_F_179| false)
(= |memory_model::choice_rf_4_7_3_19_F_180| true)
(= |memory_model::choice_rf_4_7_3_33_F_181| false)
(= |memory_model::choice_rf_0_82_0_42_F_182| false)
(= |memory_model::choice_rf_0_82_3_23_F_183| false)
(= |memory_model::choice_rf_0_82_4_0_F_184| true)
(= |memory_model::choice_rf_3_22_0_42_F_185| false)
(= |memory_model::choice_rf_3_22_4_0_F_186| false)
(= |memory_model::choice_rf_4_1_0_42_F_187| false)
(= |memory_model::choice_rf_4_1_3_23_F_188| false)
(= |memory_model::choice_rf_4_1_4_0_F_189| true)
(= |memory_model::choice_ws-ext_0_11_1_5_T_190| true)
(= |memory_model::choice_ws-ext_0_11_2_25_T_191| true)
(= |memory_model::choice_ws-ext_0_11_3_39_T_192| true)
(= |memory_model::choice_ws-ext_0_11_4_20_T_193| true)
(= |memory_model::choice_ws-ext_1_5_2_25_T_194| true)
(= |memory_model::choice_ws-ext_1_5_3_39_T_195| false)
(= |memory_model::choice_ws-ext_1_5_4_20_T_196| true)
(= |memory_model::choice_ws-ext_2_25_3_39_T_197| false)
(= |memory_model::choice_ws-ext_2_25_4_20_T_198| true)
(= |memory_model::choice_ws-ext_3_39_4_20_T_199| true)
(= |memory_model::choice_ws-ext_0_22_1_1_F_200| true)
(= |memory_model::choice_ws-ext_0_22_2_0_F_201| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_202| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_203| true)
(= |memory_model::choice_ws-ext_0_12_2_23_F_204| true)
(= |memory_model::choice_ws-ext_0_12_3_37_F_205| true)
(= |memory_model::choice_ws-ext_0_12_4_18_F_206| true)
(= |memory_model::choice_ws-ext_1_3_2_23_F_207| true)
(= |memory_model::choice_ws-ext_1_3_3_37_F_208| true)
(= |memory_model::choice_ws-ext_1_3_4_18_F_209| true)
(= |memory_model::choice_ws-ext_2_23_3_37_F_210| true)
(= |memory_model::choice_ws-ext_2_23_4_18_F_211| true)
(= |memory_model::choice_ws-ext_3_37_4_18_F_212| true)
(= |memory_model::choice_ws-ext_0_13_2_2_F_213| true)
(= |memory_model::choice_ws-ext_0_14_2_15_F_214| true)
(= |memory_model::choice_ws-ext_0_15_4_2_F_215| true)
(= |memory_model::choice_ws-ext_0_16_4_4_F_216| true)
(= |memory_model::choice_ws-ext_0_17_1_0_F_217| true)
(= |memory_model::choice_ws-ext_0_23_2_17_F_218| true)
(= |memory_model::choice_ws-ext_0_23_3_35_F_219| true)
(= |memory_model::choice_ws-ext_0_23_4_16_F_220| true)
(= |memory_model::choice_ws-ext_0_76_2_17_F_221| false)
(= |memory_model::choice_ws-ext_0_76_3_35_F_222| false)
(= |memory_model::choice_ws-ext_0_76_4_16_F_223| false)
(= |memory_model::choice_ws-ext_2_17_3_35_F_224| true)
(= |memory_model::choice_ws-ext_2_17_4_16_F_225| false)
(= |memory_model::choice_ws-ext_3_35_4_16_F_226| false)
(= |memory_model::choice_ws-ext_0_24_2_18_F_227| true)
(= |memory_model::choice_ws-ext_0_25_2_19_F_228| true)
(= |memory_model::choice_ws-ext_0_28_2_11_F_229| true)
(= |memory_model::choice_ws-ext_0_29_3_12_F_230| true)
(= |memory_model::choice_ws-ext_0_29_3_32_F_231| true)
(= |memory_model::choice_ws-ext_0_30_4_12_F_232| true)
(= |memory_model::choice_ws-ext_0_31_3_16_F_233| true)
(= |memory_model::choice_ws-ext_0_72_3_16_F_234| false)
(= |memory_model::choice_ws-ext_0_32_3_15_F_235| true)
(= |memory_model::choice_ws-ext_0_33_2_10_F_236| true)
(= |memory_model::choice_ws-ext_0_33_3_14_F_237| true)
(= |memory_model::choice_ws-ext_2_10_3_14_F_238| false)
(= |memory_model::choice_ws-ext_0_34_3_13_F_239| true)
(= |memory_model::choice_ws-ext_0_34_3_31_F_240| true)
(= |memory_model::choice_ws-ext_0_35_3_17_F_241| true)
(= |memory_model::choice_ws-ext_0_35_4_14_F_242| true)
(= |memory_model::choice_ws-ext_3_17_4_14_F_243| true)
(= |memory_model::choice_ws-ext_0_38_2_16_F_244| true)
(= |memory_model::choice_ws-ext_0_38_3_20_F_245| true)
(= |memory_model::choice_ws-ext_2_16_3_20_F_246| false)
(= |memory_model::choice_ws-ext_0_39_2_13_F_247| true)
(= |memory_model::choice_ws-ext_0_39_3_18_F_248| true)
(= |memory_model::choice_ws-ext_0_39_3_34_F_249| true)
(= |memory_model::choice_ws-ext_0_39_4_15_F_250| true)
(= |memory_model::choice_ws-ext_0_75_2_13_F_251| false)
(= |memory_model::choice_ws-ext_0_75_3_18_F_252| false)
(= |memory_model::choice_ws-ext_0_75_3_34_F_253| false)
(= |memory_model::choice_ws-ext_0_75_4_15_F_254| false)
(= |memory_model::choice_ws-ext_2_13_3_18_F_255| false)
(= |memory_model::choice_ws-ext_2_13_3_34_F_256| true)
(= |memory_model::choice_ws-ext_2_13_4_15_F_257| false)
(= |memory_model::choice_ws-ext_3_18_4_15_F_258| true)
(= |memory_model::choice_ws-ext_3_34_4_15_F_259| false)
(= |memory_model::choice_ws-ext_0_40_2_14_F_260| true)
(= |memory_model::choice_ws-ext_0_40_3_21_F_261| true)
(= |memory_model::choice_ws-ext_2_14_3_21_F_262| false)
(= |memory_model::choice_ws-ext_0_41_2_12_F_263| true)
(= |memory_model::choice_ws-ext_0_41_3_19_F_264| true)
(= |memory_model::choice_ws-ext_0_41_3_33_F_265| true)
(= |memory_model::choice_ws-ext_0_41_4_13_F_266| true)
(= |memory_model::choice_ws-ext_0_74_2_12_F_267| false)
(= |memory_model::choice_ws-ext_0_74_3_19_F_268| false)
(= |memory_model::choice_ws-ext_0_74_3_33_F_269| false)
(= |memory_model::choice_ws-ext_0_74_4_13_F_270| false)
(= |memory_model::choice_ws-ext_2_12_3_19_F_271| false)
(= |memory_model::choice_ws-ext_2_12_3_33_F_272| true)
(= |memory_model::choice_ws-ext_2_12_4_13_F_273| false)
(= |memory_model::choice_ws-ext_3_19_4_13_F_274| true)
(= |memory_model::choice_ws-ext_3_33_4_13_F_275| false)
(= |memory_model::choice_ws-ext_0_42_3_23_F_276| true)
(= |memory_model::choice_ws-ext_0_42_4_0_F_277| true)
(= |memory_model::choice_ws-ext_3_23_4_0_F_278| true)
(= |memory_model::choice_ws-ext_0_20_2_21_F_279| true)
(= |memory_model::choice_ws-ext_0_21_2_20_F_280| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000010)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd4#2| #b00000000)
(= |y$r_buff1_thd4#2| #b00000000)
(= |y$r_buff1_thd4#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z#5| #b00000000000000000000000000000010)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y#12| #b00000000000000000000000000000001)
(= |y$w_buff0_used#21| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |z#8| #b00000000000000000000000000000010)
(= |a#3| #b00000000000000000000000000000000)
(= |y$w_buff0_used#26| #b00000001)
(= |y$r_buff0_thd4#4| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000001)
(= |y$w_buff1_used#20| #b00000000)
(= |y$r_buff1_thd4#5| #b00000000)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11101110)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11011110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11101111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11101101)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111101)
(= |x#4$wclk$8| #b11000110)
(= |x#2$rclk$8| #b11111101)
(= |x#5$wclk$8| #b11000111)
(= |x#1$wclk$8| #b10000101)
(= |x#6$rclk$8| #b11010000)
(= |__unbuffered_cnt#6$wclk$8| #b11011000)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#9$wclk$8| #b11011001)
(= |__unbuffered_cnt#13$wclk$8| #b11101100)
(= |__unbuffered_cnt#16$wclk$8| #b11111000)
(= |__unbuffered_cnt#1$wclk$8| #b00011000)
(= |__unbuffered_cnt#4$rclk$8| #b11011000)
(= |__unbuffered_cnt#7$rclk$8| #b11011001)
(= |__unbuffered_cnt#10$rclk$8| #b11101100)
(= |__unbuffered_cnt#14$rclk$8| #b11111000)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11010000)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EBX#4$wclk$8| #b11010001)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX#4$wclk$8| #b10111101)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EBX#4$wclk$8| #b10111110)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111101)
(= |a#1$wclk$8| #b00101011)
(= |a#3$rclk$8| #b10111110)
(= |a#2$wclk$8| #b10111111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11010001)
(= |y#2$rclk$8| #b11111100)
(= |y#13$wclk$8| #b11010010)
(= |y#16$wclk$8| #b10111111)
(= |y#1$wclk$8| #b10000110)
(= |y#6$rclk$8| #b11010001)
(= |y#5$wclk$8| #b11111100)
(= |y#10$rclk$8| #b11010010)
(= |y#14$rclk$8| #b10111111)
(= |y$r_buff0_thd0#1$wclk$8| #b10001010)
(= |y$r_buff0_thd0#11$rclk$8| #b10110111)
(= |y$r_buff0_thd0#10$wclk$8| #b11111100)
(= |y$r_buff0_thd1#1$wclk$8| #b10001011)
(= |y$r_buff0_thd1#2$rclk$8| #b10110111)
(= |y$r_buff0_thd2#1$wclk$8| #b10001100)
(= |y$r_buff0_thd2#2$rclk$8| #b11010001)
(= |y$r_buff0_thd2#5$rclk$8| #b10110111)
(= |y$r_buff0_thd2#4$wclk$8| #b11010001)
(= |y$r_buff0_thd3#1$wclk$8| #b10001101)
(= |y$r_buff0_thd3#2$rclk$8| #b10110111)
(= |y$r_buff0_thd3#6$rclk$8| #b11010010)
(= |y$r_buff0_thd4#1$wclk$8| #b10010110)
(= |y$r_buff0_thd4#2$rclk$8| #b10110111)
(= |y$r_buff0_thd4#6$wclk$8| #b10111111)
(= |y$r_buff0_thd4#4$rclk$8| #b10111111)
(= |y$r_buff1_thd0#11$wclk$8| #b10110111)
(= |y$r_buff1_thd0#2$rclk$8| #b11111100)
(= |y$r_buff1_thd0#1$wclk$8| #b10010111)
(= |y$r_buff1_thd0#10$rclk$8| #b10110111)
(= |y$r_buff1_thd0#8$wclk$8| #b11111100)
(= |y$r_buff1_thd1#1$wclk$8| #b10011000)
(= |y$r_buff1_thd1#3$rclk$8| #b10110111)
(= |y$r_buff1_thd2#1$wclk$8| #b10011001)
(= |y$r_buff1_thd2#2$rclk$8| #b11010001)
(= |y$r_buff1_thd2#7$wclk$8| #b10110111)
(= |y$r_buff1_thd2#6$rclk$8| #b10110111)
(= |y$r_buff1_thd2#4$wclk$8| #b11010001)
(= |y$r_buff1_thd3#1$wclk$8| #b10011010)
(= |y$r_buff1_thd3#3$rclk$8| #b10110111)
(= |y$r_buff1_thd3#5$rclk$8| #b11010010)
(= |y$r_buff1_thd4#1$wclk$8| #b10011011)
(= |y$r_buff1_thd4#3$rclk$8| #b10110111)
(= |y$r_buff1_thd4#7$wclk$8| #b10111111)
(= |y$r_buff1_thd4#5$rclk$8| #b10111111)
(= |y$r_buff1_thd4#4$wclk$8| #b10110111)
(= |y$w_buff0#6$wclk$8| #b11010001)
(= |y$w_buff0#2$rclk$8| #b11111100)
(= |y$w_buff0#9$wclk$8| #b10110111)
(= |y$w_buff0#1$wclk$8| #b10011111)
(= |y$w_buff0#4$rclk$8| #b11010001)
(= |y$w_buff0#7$rclk$8| #b10110111)
(= |y$w_buff0#10$rclk$8| #b11010010)
(= |y$w_buff0#12$rclk$8| #b10111111)
(= |y$w_buff0_used#13$wclk$8| #b11010001)
(= |y$w_buff0_used#2$rclk$8| #b11111100)
(= |y$w_buff0_used#16$wclk$8| #b10110111)
(= |y$w_buff0_used#25$wclk$8| #b11010010)
(= |y$w_buff0_used#28$wclk$8| #b10111111)
(= |y$w_buff0_used#1$wclk$8| #b10100000)
(= |y$w_buff0_used#11$rclk$8| #b11010001)
(= |y$w_buff0_used#10$wclk$8| #b11111100)
(= |y$w_buff0_used#14$rclk$8| #b10110111)
(= |y$w_buff0_used#17$rclk$8| #b11010010)
(= |y$w_buff0_used#26$rclk$8| #b10111111)
(= |y$w_buff1#6$wclk$8| #b11010001)
(= |y$w_buff1#2$rclk$8| #b11111100)
(= |y$w_buff1#7$wclk$8| #b10110111)
(= |y$w_buff1#1$wclk$8| #b10100001)
(= |y$w_buff1#4$rclk$8| #b11010001)
(= |y$w_buff1#8$rclk$8| #b11010010)
(= |y$w_buff1#10$rclk$8| #b10111111)
(= |y$w_buff1_used#11$wclk$8| #b11010001)
(= |y$w_buff1_used#2$rclk$8| #b11111100)
(= |y$w_buff1_used#12$wclk$8| #b10110111)
(= |y$w_buff1_used#19$wclk$8| #b11010010)
(= |y$w_buff1_used#22$wclk$8| #b10111111)
(= |y$w_buff1_used#1$wclk$8| #b10100010)
(= |y$w_buff1_used#9$rclk$8| #b11010001)
(= |y$w_buff1_used#8$wclk$8| #b11111100)
(= |y$w_buff1_used#13$rclk$8| #b11010010)
(= |y$w_buff1_used#20$rclk$8| #b10111111)
(= |z#6$wclk$8| #b10111001)
(= |z#2$rclk$8| #b11111101)
(= |z#7$wclk$8| #b10111011)
