sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_28_0_24_F_56| false)
(= |memory_model::choice_rf_2_28_2_12_F_57| true)
(= |memory_model::choice_rf_0_50_0_25_F_58| false)
(= |memory_model::choice_rf_0_50_1_11_F_59| true)
(= |memory_model::choice_rf_1_4_0_25_F_60| false)
(= |memory_model::choice_rf_1_4_0_53_F_61| false)
(= |memory_model::choice_rf_1_3_0_26_F_62| false)
(= |memory_model::choice_rf_1_20_0_26_F_63| false)
(= |memory_model::choice_rf_1_20_1_10_F_64| true)
(= |memory_model::choice_rf_1_0_0_27_F_65| false)
(= |memory_model::choice_rf_1_0_2_11_F_66| false)
(= |memory_model::choice_rf_1_0_2_30_F_67| false)
(= |memory_model::choice_rf_2_7_0_27_F_68| false)
(= |memory_model::choice_rf_2_7_1_9_F_69| true)
(= |memory_model::choice_rf_2_27_0_27_F_70| false)
(= |memory_model::choice_rf_2_27_1_9_F_71| false)
(= |memory_model::choice_rf_2_27_2_11_F_72| true)
(= |memory_model::choice_rf_0_49_0_30_F_73| false)
(= |memory_model::choice_rf_0_49_1_14_F_74| false)
(= |memory_model::choice_rf_0_49_2_14_F_75| true)
(= |memory_model::choice_rf_1_7_0_30_F_76| true)
(= |memory_model::choice_rf_1_7_2_14_F_77| false)
(= |memory_model::choice_rf_1_22_0_30_F_78| false)
(= |memory_model::choice_rf_1_22_1_14_F_79| false)
(= |memory_model::choice_rf_1_22_2_14_F_80| true)
(= |memory_model::choice_rf_2_5_0_30_F_81| false)
(= |memory_model::choice_rf_2_5_1_14_F_82| true)
(= |memory_model::choice_rf_2_26_0_30_F_83| false)
(= |memory_model::choice_rf_2_26_1_14_F_84| false)
(= |memory_model::choice_rf_2_26_2_14_F_85| true)
(= |memory_model::choice_rf_0_52_0_31_F_86| false)
(= |memory_model::choice_rf_0_52_1_12_F_87| false)
(= |memory_model::choice_rf_0_52_1_28_F_88| true)
(= |memory_model::choice_rf_0_52_2_19_F_89| false)
(= |memory_model::choice_rf_0_52_2_33_F_90| false)
(= |memory_model::choice_rf_1_6_0_31_F_91| true)
(= |memory_model::choice_rf_1_6_0_56_F_92| false)
(= |memory_model::choice_rf_1_6_2_19_F_93| false)
(= |memory_model::choice_rf_1_6_2_33_F_94| false)
(= |memory_model::choice_rf_1_24_0_31_F_95| false)
(= |memory_model::choice_rf_1_24_0_56_F_96| false)
(= |memory_model::choice_rf_1_24_1_12_F_97| false)
(= |memory_model::choice_rf_1_24_2_19_F_98| false)
(= |memory_model::choice_rf_1_24_2_33_F_99| true)
(= |memory_model::choice_rf_2_9_0_31_F_100| false)
(= |memory_model::choice_rf_2_9_0_56_F_101| false)
(= |memory_model::choice_rf_2_9_1_12_F_102| true)
(= |memory_model::choice_rf_2_9_1_28_F_103| false)
(= |memory_model::choice_rf_2_29_0_31_F_104| false)
(= |memory_model::choice_rf_2_29_0_56_F_105| false)
(= |memory_model::choice_rf_2_29_1_12_F_106| false)
(= |memory_model::choice_rf_2_29_1_28_F_107| false)
(= |memory_model::choice_rf_2_29_2_19_F_108| true)
(= |memory_model::choice_rf_0_47_0_32_F_109| false)
(= |memory_model::choice_rf_0_47_1_15_F_110| false)
(= |memory_model::choice_rf_0_47_2_13_F_111| true)
(= |memory_model::choice_rf_1_19_0_32_F_112| false)
(= |memory_model::choice_rf_1_19_1_15_F_113| false)
(= |memory_model::choice_rf_1_19_2_13_F_114| true)
(= |memory_model::choice_rf_2_4_0_32_F_115| false)
(= |memory_model::choice_rf_2_4_1_15_F_116| true)
(= |memory_model::choice_rf_2_24_0_32_F_117| false)
(= |memory_model::choice_rf_2_24_1_15_F_118| false)
(= |memory_model::choice_rf_2_24_2_13_F_119| true)
(= |memory_model::choice_rf_0_48_0_33_F_120| false)
(= |memory_model::choice_rf_0_48_1_13_F_121| false)
(= |memory_model::choice_rf_0_48_1_27_F_122| true)
(= |memory_model::choice_rf_0_48_2_21_F_123| false)
(= |memory_model::choice_rf_0_48_2_32_F_124| false)
(= |memory_model::choice_rf_1_21_0_33_F_125| false)
(= |memory_model::choice_rf_1_21_0_55_F_126| false)
(= |memory_model::choice_rf_1_21_1_13_F_127| false)
(= |memory_model::choice_rf_1_21_2_21_F_128| false)
(= |memory_model::choice_rf_1_21_2_32_F_129| true)
(= |memory_model::choice_rf_2_6_0_33_F_130| false)
(= |memory_model::choice_rf_2_6_0_55_F_131| false)
(= |memory_model::choice_rf_2_6_1_13_F_132| true)
(= |memory_model::choice_rf_2_6_1_27_F_133| false)
(= |memory_model::choice_rf_2_25_0_33_F_134| false)
(= |memory_model::choice_rf_2_25_0_55_F_135| false)
(= |memory_model::choice_rf_2_25_1_13_F_136| false)
(= |memory_model::choice_rf_2_25_1_27_F_137| false)
(= |memory_model::choice_rf_2_25_2_21_F_138| true)
(= |memory_model::choice_ws-ext_0_9_1_33_T_139| true)
(= |memory_model::choice_ws-ext_0_9_2_38_T_140| true)
(= |memory_model::choice_ws-ext_1_33_2_38_T_141| false)
(= |memory_model::choice_ws-ext_0_17_1_17_F_142| true)
(= |memory_model::choice_ws-ext_0_17_2_0_F_143| true)
(= |memory_model::choice_ws-ext_1_17_2_0_F_144| true)
(= |memory_model::choice_ws-ext_0_10_1_31_F_145| true)
(= |memory_model::choice_ws-ext_0_10_2_36_F_146| true)
(= |memory_model::choice_ws-ext_1_31_2_36_F_147| true)
(= |memory_model::choice_ws-ext_0_11_2_3_F_148| true)
(= |memory_model::choice_ws-ext_0_12_2_15_F_149| true)
(= |memory_model::choice_ws-ext_0_18_2_1_F_150| true)
(= |memory_model::choice_ws-ext_0_19_1_29_F_151| true)
(= |memory_model::choice_ws-ext_0_19_2_16_F_152| true)
(= |memory_model::choice_ws-ext_0_19_2_34_F_153| true)
(= |memory_model::choice_ws-ext_0_57_1_29_F_154| false)
(= |memory_model::choice_ws-ext_0_57_2_16_F_155| false)
(= |memory_model::choice_ws-ext_0_57_2_34_F_156| false)
(= |memory_model::choice_ws-ext_1_29_2_16_F_157| false)
(= |memory_model::choice_ws-ext_1_29_2_34_F_158| false)
(= |memory_model::choice_ws-ext_0_20_2_18_F_159| true)
(= |memory_model::choice_ws-ext_0_21_2_17_F_160| true)
(= |memory_model::choice_ws-ext_0_23_1_8_F_161| true)
(= |memory_model::choice_ws-ext_0_23_1_26_F_162| true)
(= |memory_model::choice_ws-ext_0_24_2_12_F_163| true)
(= |memory_model::choice_ws-ext_0_24_2_31_F_164| true)
(= |memory_model::choice_ws-ext_0_25_1_11_F_165| true)
(= |memory_model::choice_ws-ext_0_53_1_11_F_166| false)
(= |memory_model::choice_ws-ext_0_26_1_10_F_167| true)
(= |memory_model::choice_ws-ext_0_26_1_25_F_168| true)
(= |memory_model::choice_ws-ext_0_27_1_9_F_169| true)
(= |memory_model::choice_ws-ext_0_27_2_11_F_170| true)
(= |memory_model::choice_ws-ext_0_27_2_30_F_171| true)
(= |memory_model::choice_ws-ext_1_9_2_11_F_172| true)
(= |memory_model::choice_ws-ext_1_9_2_30_F_173| true)
(= |memory_model::choice_ws-ext_0_30_1_14_F_174| true)
(= |memory_model::choice_ws-ext_0_30_2_14_F_175| true)
(= |memory_model::choice_ws-ext_1_14_2_14_F_176| true)
(= |memory_model::choice_ws-ext_0_31_1_12_F_177| true)
(= |memory_model::choice_ws-ext_0_31_1_28_F_178| true)
(= |memory_model::choice_ws-ext_0_31_2_19_F_179| true)
(= |memory_model::choice_ws-ext_0_31_2_33_F_180| true)
(= |memory_model::choice_ws-ext_0_56_1_12_F_181| false)
(= |memory_model::choice_ws-ext_0_56_1_28_F_182| false)
(= |memory_model::choice_ws-ext_0_56_2_19_F_183| false)
(= |memory_model::choice_ws-ext_0_56_2_33_F_184| false)
(= |memory_model::choice_ws-ext_1_12_2_19_F_185| true)
(= |memory_model::choice_ws-ext_1_12_2_33_F_186| true)
(= |memory_model::choice_ws-ext_1_28_2_19_F_187| false)
(= |memory_model::choice_ws-ext_1_28_2_33_F_188| false)
(= |memory_model::choice_ws-ext_0_32_1_15_F_189| true)
(= |memory_model::choice_ws-ext_0_32_2_13_F_190| true)
(= |memory_model::choice_ws-ext_1_15_2_13_F_191| true)
(= |memory_model::choice_ws-ext_0_33_1_13_F_192| true)
(= |memory_model::choice_ws-ext_0_33_1_27_F_193| true)
(= |memory_model::choice_ws-ext_0_33_2_21_F_194| true)
(= |memory_model::choice_ws-ext_0_33_2_32_F_195| true)
(= |memory_model::choice_ws-ext_0_55_1_13_F_196| false)
(= |memory_model::choice_ws-ext_0_55_1_27_F_197| false)
(= |memory_model::choice_ws-ext_0_55_2_21_F_198| false)
(= |memory_model::choice_ws-ext_0_55_2_32_F_199| false)
(= |memory_model::choice_ws-ext_1_13_2_21_F_200| true)
(= |memory_model::choice_ws-ext_1_13_2_32_F_201| true)
(= |memory_model::choice_ws-ext_1_27_2_21_F_202| false)
(= |memory_model::choice_ws-ext_1_27_2_32_F_203| false)
(= |memory_model::choice_ws-ext_0_15_2_22_F_204| true)
(= |memory_model::choice_ws-ext_0_16_2_20_F_205| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |z$w_buff0#4| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b00000000000000000000000000000001)
(= |z$w_buff0_used#14| #b00000001)
(= |z$r_buff0_thd1#6| #b00000001)
(= |z$w_buff0#7| #b00000000000000000000000000000001)
(= |z$w_buff1_used#10| #b00000000)
(= |z$r_buff1_thd1#5| #b00000000)
(= |z$w_buff1#5| #b00000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z#8| #b00000000000000000000000000000001)
(= |z$w_buff0_used#18| #b00000000)
(= |z$w_buff1_used#14| #b00000000)
(= |z$r_buff0_thd1#12| #b00000001)
(= |z$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |z#10| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000001)
(= |z$r_buff0_thd2#4| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff1_thd2#5| #b00000000)
(= |z$w_buff0#9| #b00000000000000000000000000000001)
(= |z$w_buff1#7| #b00000000000000000000000000000000)
(= |z$w_buff0_used#26| #b00000001)
(= |z$r_buff0_thd2#7| #b00000000)
(= |z$w_buff0#12| #b00000000000000000000000000000001)
(= |z$w_buff1_used#20| #b00000000)
(= |z$r_buff1_thd2#8| #b00000000)
(= |z$w_buff1#10| #b00000000000000000000000000000000)
(= |z#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |x#6$wclk$8| #b01111001)
(= |x#2$rclk$8| #b11110111)
(= |x#7$wclk$8| #b01111011)
(= |x#1$wclk$8| #b00010001)
(= |x#5$rclk$8| #b01111001)
(= |__unbuffered_cnt#7$wclk$8| #b11110001)
(= |__unbuffered_cnt#2$rclk$8| #b11110100)
(= |__unbuffered_cnt#10$wclk$8| #b11110010)
(= |__unbuffered_cnt#1$wclk$8| #b00001010)
(= |__unbuffered_cnt#4$rclk$8| #b11110001)
(= |__unbuffered_cnt#8$rclk$8| #b11110010)
(= |__unbuffered_p1_EAX#4$wclk$8| #b01111101)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p1_EBX#4$wclk$8| #b01111111)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11110111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b00010010)
(= |y#3$rclk$8| #b01111101)
(= |z#9$wclk$8| #b11110000)
(= |z#2$rclk$8| #b11110110)
(= |z#13$wclk$8| #b01111111)
(= |z#16$wclk$8| #b10110010)
(= |z#1$wclk$8| #b00010011)
(= |z#6$rclk$8| #b11110000)
(= |z#5$wclk$8| #b11110110)
(= |z#10$rclk$8| #b01111111)
(= |z#14$rclk$8| #b10110010)
(= |z$r_buff0_thd0#1$wclk$8| #b00010110)
(= |z$r_buff0_thd0#11$rclk$8| #b00111000)
(= |z$r_buff0_thd0#10$wclk$8| #b11110110)
(= |z$r_buff0_thd1#1$wclk$8| #b00010111)
(= |z$r_buff0_thd1#2$rclk$8| #b00111000)
(= |z$r_buff0_thd1#6$rclk$8| #b11110000)
(= |z$r_buff0_thd2#1$wclk$8| #b00100000)
(= |z$r_buff0_thd2#2$rclk$8| #b00111000)
(= |z$r_buff0_thd2#6$wclk$8| #b01111111)
(= |z$r_buff0_thd2#9$wclk$8| #b10110010)
(= |z$r_buff0_thd2#4$rclk$8| #b01111111)
(= |z$r_buff0_thd2#7$rclk$8| #b10110010)
(= |z$r_buff1_thd0#11$wclk$8| #b00111000)
(= |z$r_buff1_thd0#2$rclk$8| #b11110110)
(= |z$r_buff1_thd0#1$wclk$8| #b00100001)
(= |z$r_buff1_thd0#10$rclk$8| #b00111000)
(= |z$r_buff1_thd0#8$wclk$8| #b11110110)
(= |z$r_buff1_thd1#1$wclk$8| #b00100010)
(= |z$r_buff1_thd1#3$rclk$8| #b00111000)
(= |z$r_buff1_thd1#5$rclk$8| #b11110000)
(= |z$r_buff1_thd2#1$wclk$8| #b00100011)
(= |z$r_buff1_thd2#3$rclk$8| #b00111000)
(= |z$r_buff1_thd2#7$wclk$8| #b01111111)
(= |z$r_buff1_thd2#10$wclk$8| #b10110010)
(= |z$r_buff1_thd2#5$rclk$8| #b01111111)
(= |z$r_buff1_thd2#4$wclk$8| #b00111000)
(= |z$r_buff1_thd2#8$rclk$8| #b10110010)
(= |z$w_buff0#6$wclk$8| #b00111000)
(= |z$w_buff0#2$rclk$8| #b11110110)
(= |z$w_buff0#11$wclk$8| #b01111111)
(= |z$w_buff0#1$wclk$8| #b00100110)
(= |z$w_buff0#4$rclk$8| #b00111000)
(= |z$w_buff0#7$rclk$8| #b11110000)
(= |z$w_buff0#9$rclk$8| #b01111111)
(= |z$w_buff0#12$rclk$8| #b10110010)
(= |z$w_buff0_used#13$wclk$8| #b00111000)
(= |z$w_buff0_used#2$rclk$8| #b11110110)
(= |z$w_buff0_used#22$wclk$8| #b11110000)
(= |z$w_buff0_used#25$wclk$8| #b01111111)
(= |z$w_buff0_used#28$wclk$8| #b10110010)
(= |z$w_buff0_used#1$wclk$8| #b00100111)
(= |z$w_buff0_used#11$rclk$8| #b00111000)
(= |z$w_buff0_used#10$wclk$8| #b11110110)
(= |z$w_buff0_used#14$rclk$8| #b11110000)
(= |z$w_buff0_used#23$rclk$8| #b01111111)
(= |z$w_buff0_used#26$rclk$8| #b10110010)
(= |z$w_buff1#4$wclk$8| #b00111000)
(= |z$w_buff1#2$rclk$8| #b11110110)
(= |z$w_buff1#9$wclk$8| #b01111111)
(= |z$w_buff1#1$wclk$8| #b00101000)
(= |z$w_buff1#5$rclk$8| #b11110000)
(= |z$w_buff1#7$rclk$8| #b01111111)
(= |z$w_buff1#10$rclk$8| #b10110010)
(= |z$w_buff1_used#9$wclk$8| #b00111000)
(= |z$w_buff1_used#2$rclk$8| #b11110110)
(= |z$w_buff1_used#16$wclk$8| #b11110000)
(= |z$w_buff1_used#19$wclk$8| #b01111111)
(= |z$w_buff1_used#22$wclk$8| #b10110010)
(= |z$w_buff1_used#1$wclk$8| #b00101001)
(= |z$w_buff1_used#10$rclk$8| #b11110000)
(= |z$w_buff1_used#8$wclk$8| #b11110110)
(= |z$w_buff1_used#17$rclk$8| #b01111111)
(= |z$w_buff1_used#20$rclk$8| #b10110010)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001011)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00001100)
(= |y#2$wclk$8| #b01111100)
(= |z$flush_delayed#1$wclk$8| #b00010100)
(= |z$flush_delayed#3$wclk$8| #b01111111)
(= |z$mem_tmp#1$wclk$8| #b00010101)
(= |z$mem_tmp#2$wclk$8| #b01111111)
(= |z$r_buff0_thd1#5$wclk$8| #b00111000)
(= |z$r_buff0_thd1#14$wclk$8| #b11110000)
(= |z$r_buff1_thd1#4$wclk$8| #b00111000)
(= |z$r_buff1_thd1#11$wclk$8| #b11110000)
(= |weak$$choice0#1$wclk$8| #b00001111)
(= |weak$$choice0#2$wclk$8| #b01111111)
(= |weak$$choice2#1$wclk$8| #b00010000)
(= |weak$$choice2#2$wclk$8| #b01111111)
(= t1$37$spwnclk$8 #b00101101)
(= t1$42$spwnclk$8 #b00110010)
(= |main::1::t1096!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001000)
(= |main$tmp_guard0#1$wclk$8| #b00001101)
(= |main$tmp_guard1#1$wclk$8| #b00001110)
(= |z$read_delayed#1$wclk$8| #b00100100)
(= |z$read_delayed_var#1$wclk$8| #b00100101)
(= |main::1::t1095!0@1#1$wclk$8| #b00101010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00101011)
(= |main::1::t1095!0@1#2$wclk$8| #b00101100)
(= |main::1::t1096!0@1#1$wclk$8| #b00101110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00101111)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00101111)
(= |main::1::t1096!0@1#2$wclk$8| #b00110001)
(= |main$tmp_guard0#2$wclk$8| #b11110100)
(= |main$tmp_guard0#3$rclk$8| #b11110101)
(= |z$r_buff0_thd0#2$rclk$8| #b11110110)
(= |main$tmp_guard1#3$rclk$8| #b11110111)
(= |main$tmp_guard1#4$wclk$8| #b11110111)
(= |main$tmp_guard1#5$rclk$8| #b11111101)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.021s
user	0m0.017s
sys	0m0.003s
State: AC Run_time: 0.022756576538085938
