sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_23_0_49_F_103| false)
(= |memory_model::choice_rf_1_23_1_18_F_104| true)
(= |memory_model::choice_rf_1_23_2_15_F_105| false)
(= |memory_model::choice_rf_2_2_0_49_F_106| true)
(= |memory_model::choice_rf_2_2_1_18_F_107| false)
(= |memory_model::choice_rf_2_26_0_49_F_108| false)
(= |memory_model::choice_rf_2_26_1_18_F_109| false)
(= |memory_model::choice_rf_2_26_2_15_F_110| true)
(= |memory_model::choice_rf_3_6_0_49_F_111| false)
(= |memory_model::choice_rf_3_6_1_18_F_112| true)
(= |memory_model::choice_rf_3_6_2_15_F_113| false)
(= |memory_model::choice_rf_0_78_0_50_F_114| false)
(= |memory_model::choice_rf_0_78_1_16_F_115| false)
(= |memory_model::choice_rf_0_78_1_30_F_116| false)
(= |memory_model::choice_rf_0_78_2_17_F_117| false)
(= |memory_model::choice_rf_0_78_2_33_F_118| false)
(= |memory_model::choice_rf_0_78_3_13_F_119| true)
(= |memory_model::choice_rf_1_9_0_50_F_120| false)
(= |memory_model::choice_rf_1_9_0_82_F_121| false)
(= |memory_model::choice_rf_1_9_2_17_F_122| false)
(= |memory_model::choice_rf_1_9_2_33_F_123| true)
(= |memory_model::choice_rf_1_9_3_13_F_124| false)
(= |memory_model::choice_rf_1_26_0_50_F_125| false)
(= |memory_model::choice_rf_1_26_0_82_F_126| false)
(= |memory_model::choice_rf_1_26_1_16_F_127| true)
(= |memory_model::choice_rf_1_26_2_17_F_128| false)
(= |memory_model::choice_rf_1_26_2_33_F_129| false)
(= |memory_model::choice_rf_1_26_3_13_F_130| false)
(= |memory_model::choice_rf_2_5_0_50_F_131| true)
(= |memory_model::choice_rf_2_5_0_82_F_132| false)
(= |memory_model::choice_rf_2_5_1_16_F_133| false)
(= |memory_model::choice_rf_2_5_1_30_F_134| false)
(= |memory_model::choice_rf_2_5_3_13_F_135| false)
(= |memory_model::choice_rf_2_29_0_50_F_136| false)
(= |memory_model::choice_rf_2_29_0_82_F_137| false)
(= |memory_model::choice_rf_2_29_1_16_F_138| false)
(= |memory_model::choice_rf_2_29_1_30_F_139| false)
(= |memory_model::choice_rf_2_29_2_17_F_140| true)
(= |memory_model::choice_rf_2_29_3_13_F_141| false)
(= |memory_model::choice_rf_3_9_0_50_F_142| false)
(= |memory_model::choice_rf_3_9_0_82_F_143| false)
(= |memory_model::choice_rf_3_9_1_16_F_144| false)
(= |memory_model::choice_rf_3_9_1_30_F_145| true)
(= |memory_model::choice_rf_3_9_2_17_F_146| false)
(= |memory_model::choice_rf_3_9_2_33_F_147| false)
(= |memory_model::choice_rf_0_73_0_51_F_148| false)
(= |memory_model::choice_rf_0_73_1_19_F_149| true)
(= |memory_model::choice_rf_0_73_2_9_F_150| false)
(= |memory_model::choice_rf_1_21_0_51_F_151| false)
(= |memory_model::choice_rf_1_21_1_19_F_152| true)
(= |memory_model::choice_rf_1_21_2_9_F_153| false)
(= |memory_model::choice_rf_2_0_0_51_F_154| true)
(= |memory_model::choice_rf_2_0_1_19_F_155| false)
(= |memory_model::choice_rf_2_24_0_51_F_156| false)
(= |memory_model::choice_rf_2_24_1_19_F_157| false)
(= |memory_model::choice_rf_2_24_2_9_F_158| true)
(= |memory_model::choice_rf_3_4_0_51_F_159| false)
(= |memory_model::choice_rf_3_4_1_19_F_160| true)
(= |memory_model::choice_rf_3_4_2_9_F_161| false)
(= |memory_model::choice_rf_0_74_0_52_F_162| false)
(= |memory_model::choice_rf_0_74_1_17_F_163| false)
(= |memory_model::choice_rf_0_74_1_29_F_164| false)
(= |memory_model::choice_rf_0_74_2_18_F_165| false)
(= |memory_model::choice_rf_0_74_2_32_F_166| false)
(= |memory_model::choice_rf_0_74_3_12_F_167| true)
(= |memory_model::choice_rf_1_22_0_52_F_168| false)
(= |memory_model::choice_rf_1_22_0_81_F_169| false)
(= |memory_model::choice_rf_1_22_1_17_F_170| true)
(= |memory_model::choice_rf_1_22_2_18_F_171| false)
(= |memory_model::choice_rf_1_22_2_32_F_172| false)
(= |memory_model::choice_rf_1_22_3_12_F_173| false)
(= |memory_model::choice_rf_2_1_0_52_F_174| true)
(= |memory_model::choice_rf_2_1_0_81_F_175| false)
(= |memory_model::choice_rf_2_1_1_17_F_176| false)
(= |memory_model::choice_rf_2_1_1_29_F_177| false)
(= |memory_model::choice_rf_2_1_3_12_F_178| false)
(= |memory_model::choice_rf_2_25_0_52_F_179| false)
(= |memory_model::choice_rf_2_25_0_81_F_180| false)
(= |memory_model::choice_rf_2_25_1_17_F_181| false)
(= |memory_model::choice_rf_2_25_1_29_F_182| false)
(= |memory_model::choice_rf_2_25_2_18_F_183| true)
(= |memory_model::choice_rf_2_25_3_12_F_184| false)
(= |memory_model::choice_rf_3_5_0_52_F_185| false)
(= |memory_model::choice_rf_3_5_0_81_F_186| false)
(= |memory_model::choice_rf_3_5_1_17_F_187| false)
(= |memory_model::choice_rf_3_5_1_29_F_188| true)
(= |memory_model::choice_rf_3_5_2_18_F_189| false)
(= |memory_model::choice_rf_3_5_2_32_F_190| false)
(= |memory_model::choice_rf_3_0_0_53_F_191| false)
(= |memory_model::choice_rf_3_0_2_22_F_192| true)
(= |memory_model::choice_rf_0_85_0_54_F_193| false)
(= |memory_model::choice_rf_0_85_1_0_F_194| true)
(= |memory_model::choice_rf_0_85_3_2_F_195| false)
(= |memory_model::choice_rf_0_90_0_34_F_196| false)
(= |memory_model::choice_rf_0_90_2_20_F_197| false)
(= |memory_model::choice_rf_0_88_0_2_F_198| true)
(= |memory_model::choice_ws-ext_0_11_1_35_T_199| true)
(= |memory_model::choice_ws-ext_0_11_2_38_T_200| true)
(= |memory_model::choice_ws-ext_0_11_3_18_T_201| true)
(= |memory_model::choice_ws-ext_1_35_2_38_T_202| false)
(= |memory_model::choice_ws-ext_1_35_3_18_T_203| false)
(= |memory_model::choice_ws-ext_2_38_3_18_T_204| true)
(= |memory_model::choice_ws-ext_0_36_1_31_F_205| true)
(= |memory_model::choice_ws-ext_0_36_2_13_F_206| true)
(= |memory_model::choice_ws-ext_0_36_2_34_F_207| true)
(= |memory_model::choice_ws-ext_0_36_3_14_F_208| true)
(= |memory_model::choice_ws-ext_0_83_1_31_F_209| false)
(= |memory_model::choice_ws-ext_0_83_2_13_F_210| false)
(= |memory_model::choice_ws-ext_0_83_2_34_F_211| false)
(= |memory_model::choice_ws-ext_0_83_3_14_F_212| false)
(= |memory_model::choice_ws-ext_1_31_2_13_F_213| false)
(= |memory_model::choice_ws-ext_1_31_2_34_F_214| false)
(= |memory_model::choice_ws-ext_1_31_3_14_F_215| true)
(= |memory_model::choice_ws-ext_2_13_3_14_F_216| true)
(= |memory_model::choice_ws-ext_2_34_3_14_F_217| true)
(= |memory_model::choice_ws-ext_0_12_1_33_F_218| true)
(= |memory_model::choice_ws-ext_0_12_2_36_F_219| true)
(= |memory_model::choice_ws-ext_0_12_3_16_F_220| true)
(= |memory_model::choice_ws-ext_1_33_2_36_F_221| false)
(= |memory_model::choice_ws-ext_1_33_3_16_F_222| true)
(= |memory_model::choice_ws-ext_2_36_3_16_F_223| true)
(= |memory_model::choice_ws-ext_0_13_2_7_F_224| true)
(= |memory_model::choice_ws-ext_0_92_2_7_F_225| false)
(= |memory_model::choice_ws-ext_0_24_2_10_F_226| true)
(= |memory_model::choice_ws-ext_0_25_2_11_F_227| true)
(= |memory_model::choice_ws-ext_0_30_3_1_F_228| true)
(= |memory_model::choice_ws-ext_0_37_2_12_F_229| true)
(= |memory_model::choice_ws-ext_0_38_2_14_F_230| true)
(= |memory_model::choice_ws-ext_0_40_1_11_F_231| true)
(= |memory_model::choice_ws-ext_0_40_1_28_F_232| true)
(= |memory_model::choice_ws-ext_0_41_2_19_F_233| true)
(= |memory_model::choice_ws-ext_0_41_2_31_F_234| true)
(= |memory_model::choice_ws-ext_0_42_3_11_F_235| true)
(= |memory_model::choice_ws-ext_0_43_1_14_F_236| true)
(= |memory_model::choice_ws-ext_0_79_1_14_F_237| false)
(= |memory_model::choice_ws-ext_0_44_1_13_F_238| true)
(= |memory_model::choice_ws-ext_0_44_1_27_F_239| true)
(= |memory_model::choice_ws-ext_0_45_1_12_F_240| true)
(= |memory_model::choice_ws-ext_0_45_2_21_F_241| true)
(= |memory_model::choice_ws-ext_0_45_2_30_F_242| true)
(= |memory_model::choice_ws-ext_1_12_2_21_F_243| false)
(= |memory_model::choice_ws-ext_1_12_2_30_F_244| false)
(= |memory_model::choice_ws-ext_0_46_1_15_F_245| true)
(= |memory_model::choice_ws-ext_0_46_3_10_F_246| true)
(= |memory_model::choice_ws-ext_1_15_3_10_F_247| true)
(= |memory_model::choice_ws-ext_0_49_1_18_F_248| true)
(= |memory_model::choice_ws-ext_0_49_2_15_F_249| true)
(= |memory_model::choice_ws-ext_1_18_2_15_F_250| false)
(= |memory_model::choice_ws-ext_0_50_1_16_F_251| true)
(= |memory_model::choice_ws-ext_0_50_1_30_F_252| true)
(= |memory_model::choice_ws-ext_0_50_2_17_F_253| true)
(= |memory_model::choice_ws-ext_0_50_2_33_F_254| true)
(= |memory_model::choice_ws-ext_0_50_3_13_F_255| true)
(= |memory_model::choice_ws-ext_0_82_1_16_F_256| false)
(= |memory_model::choice_ws-ext_0_82_1_30_F_257| false)
(= |memory_model::choice_ws-ext_0_82_2_17_F_258| false)
(= |memory_model::choice_ws-ext_0_82_2_33_F_259| false)
(= |memory_model::choice_ws-ext_0_82_3_13_F_260| false)
(= |memory_model::choice_ws-ext_1_16_2_17_F_261| false)
(= |memory_model::choice_ws-ext_1_16_2_33_F_262| false)
(= |memory_model::choice_ws-ext_1_16_3_13_F_263| true)
(= |memory_model::choice_ws-ext_1_30_2_17_F_264| false)
(= |memory_model::choice_ws-ext_1_30_2_33_F_265| false)
(= |memory_model::choice_ws-ext_1_30_3_13_F_266| true)
(= |memory_model::choice_ws-ext_2_17_3_13_F_267| true)
(= |memory_model::choice_ws-ext_2_33_3_13_F_268| true)
(= |memory_model::choice_ws-ext_0_51_1_19_F_269| true)
(= |memory_model::choice_ws-ext_0_51_2_9_F_270| true)
(= |memory_model::choice_ws-ext_1_19_2_9_F_271| false)
(= |memory_model::choice_ws-ext_0_52_1_17_F_272| true)
(= |memory_model::choice_ws-ext_0_52_1_29_F_273| true)
(= |memory_model::choice_ws-ext_0_52_2_18_F_274| true)
(= |memory_model::choice_ws-ext_0_52_2_32_F_275| true)
(= |memory_model::choice_ws-ext_0_52_3_12_F_276| true)
(= |memory_model::choice_ws-ext_0_81_1_17_F_277| false)
(= |memory_model::choice_ws-ext_0_81_1_29_F_278| false)
(= |memory_model::choice_ws-ext_0_81_2_18_F_279| false)
(= |memory_model::choice_ws-ext_0_81_2_32_F_280| false)
(= |memory_model::choice_ws-ext_0_81_3_12_F_281| false)
(= |memory_model::choice_ws-ext_1_17_2_18_F_282| false)
(= |memory_model::choice_ws-ext_1_17_2_32_F_283| false)
(= |memory_model::choice_ws-ext_1_17_3_12_F_284| true)
(= |memory_model::choice_ws-ext_1_29_2_18_F_285| false)
(= |memory_model::choice_ws-ext_1_29_2_32_F_286| false)
(= |memory_model::choice_ws-ext_1_29_3_12_F_287| true)
(= |memory_model::choice_ws-ext_2_18_3_12_F_288| true)
(= |memory_model::choice_ws-ext_2_32_3_12_F_289| true)
(= |memory_model::choice_ws-ext_0_53_2_22_F_290| true)
(= |memory_model::choice_ws-ext_0_54_1_0_F_291| true)
(= |memory_model::choice_ws-ext_0_54_3_2_F_292| true)
(= |memory_model::choice_ws-ext_1_0_3_2_F_293| false)
(= |memory_model::choice_ws-ext_0_33_2_8_F_294| true)
(= |memory_model::choice_ws-ext_0_34_2_20_F_295| true)
(= |memory_model::choice_ws-ext_0_93_2_20_F_296| false)
(= |memory_model::choice_ws-ext_0_35_2_16_F_297| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p1_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p1_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#8| #b00000000000000000000000000000001)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#4| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$r_buff1_thd1#3| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd1#4| #b00000001)
(= |x$w_buff0_used#14| #b00000001)
(= |x$r_buff0_thd1#6| #b00000001)
(= |x$w_buff0#7| #b00000000000000000000000000000001)
(= |x$w_buff1_used#10| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$w_buff1#5| #b00000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x#8| #b00000000000000000000000000000001)
(= |x$w_buff0_used#18| #b00000000)
(= |x$w_buff1_used#14| #b00000000)
(= |x$r_buff0_thd1#12| #b00000001)
(= |x$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$r_buff0_thd2#4| #b00000000)
(= |x$w_buff0#9| #b00000000000000000000000000000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$w_buff1#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000000)
(= |x$r_buff0_thd2#7| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000000)
(= |x$w_buff1_used#20| #b00000000)
(= |x$r_buff1_thd2#8| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000001)
(= |x$w_buff0_used#29| #b00000000)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#14| #b00000000000000000000000000000001)
(= |x$w_buff1_used#23| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#17| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001111)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11010101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11101111)
(= |__CPROVER_threads_exited#4$rclk$8| #b01111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11011110)
(= |x#9$wclk$8| #b10110100)
(= |x#2$rclk$8| #b10111111)
(= |x#13$wclk$8| #b01110111)
(= |x#16$wclk$8| #b01111010)
(= |x#19$wclk$8| #b10111011)
(= |x#1$wclk$8| #b01001001)
(= |x#6$rclk$8| #b10110100)
(= |x#5$wclk$8| #b10111111)
(= |x#10$rclk$8| #b01110111)
(= |x#14$rclk$8| #b01111010)
(= |x#17$rclk$8| #b10111011)
(= |__unbuffered_cnt#7$wclk$8| #b10110101)
(= |__unbuffered_cnt#2$rclk$8| #b10111101)
(= |__unbuffered_cnt#10$wclk$8| #b01111100)
(= |__unbuffered_cnt#13$wclk$8| #b10111100)
(= |__unbuffered_cnt#1$wclk$8| #b00010011)
(= |__unbuffered_cnt#4$rclk$8| #b10110101)
(= |__unbuffered_cnt#8$rclk$8| #b01111100)
(= |__unbuffered_cnt#11$rclk$8| #b10111100)
(= |__unbuffered_p1_EAX#11$wclk$8| #b01110111)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111000)
(= |__unbuffered_p1_EAX$read_delayed#4$wclk$8| #b01110111)
(= |__unbuffered_p1_EAX$read_delayed#2$rclk$8| #b11111000)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10001001)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111000)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01001100)
(= |x$r_buff0_thd0#11$rclk$8| #b10110011)
(= |x$r_buff0_thd0#10$wclk$8| #b10111111)
(= |x$r_buff0_thd1#1$wclk$8| #b01001101)
(= |x$r_buff0_thd1#2$rclk$8| #b10110011)
(= |x$r_buff0_thd1#6$rclk$8| #b10110100)
(= |x$r_buff0_thd2#1$wclk$8| #b01001110)
(= |x$r_buff0_thd2#2$rclk$8| #b10110011)
(= |x$r_buff0_thd2#6$wclk$8| #b01110111)
(= |x$r_buff0_thd2#9$wclk$8| #b01111010)
(= |x$r_buff0_thd2#4$rclk$8| #b01110111)
(= |x$r_buff0_thd2#7$rclk$8| #b01111010)
(= |x$r_buff0_thd3#1$wclk$8| #b01001111)
(= |x$r_buff0_thd3#2$rclk$8| #b10110011)
(= |x$r_buff0_thd3#6$wclk$8| #b10111011)
(= |x$r_buff0_thd3#4$rclk$8| #b10111011)
(= |x$r_buff1_thd0#11$wclk$8| #b10110011)
(= |x$r_buff1_thd0#2$rclk$8| #b10111111)
(= |x$r_buff1_thd0#1$wclk$8| #b01010010)
(= |x$r_buff1_thd0#10$rclk$8| #b10110011)
(= |x$r_buff1_thd0#8$wclk$8| #b10111111)
(= |x$r_buff1_thd1#1$wclk$8| #b01010011)
(= |x$r_buff1_thd1#3$rclk$8| #b10110011)
(= |x$r_buff1_thd1#5$rclk$8| #b10110100)
(= |x$r_buff1_thd2#1$wclk$8| #b01010100)
(= |x$r_buff1_thd2#3$rclk$8| #b10110011)
(= |x$r_buff1_thd2#7$wclk$8| #b01110111)
(= |x$r_buff1_thd2#10$wclk$8| #b01111010)
(= |x$r_buff1_thd2#5$rclk$8| #b01110111)
(= |x$r_buff1_thd2#4$wclk$8| #b10110011)
(= |x$r_buff1_thd2#8$rclk$8| #b01111010)
(= |x$r_buff1_thd3#1$wclk$8| #b01010101)
(= |x$r_buff1_thd3#3$rclk$8| #b10110011)
(= |x$r_buff1_thd3#7$wclk$8| #b10111011)
(= |x$r_buff1_thd3#5$rclk$8| #b10111011)
(= |x$r_buff1_thd3#4$wclk$8| #b10110011)
(= |x$w_buff0#6$wclk$8| #b10110011)
(= |x$w_buff0#2$rclk$8| #b10111111)
(= |x$w_buff0#11$wclk$8| #b01110111)
(= |x$w_buff0#1$wclk$8| #b01011101)
(= |x$w_buff0#4$rclk$8| #b10110011)
(= |x$w_buff0#7$rclk$8| #b10110100)
(= |x$w_buff0#9$rclk$8| #b01110111)
(= |x$w_buff0#12$rclk$8| #b01111010)
(= |x$w_buff0#14$rclk$8| #b10111011)
(= |x$w_buff0_used#13$wclk$8| #b10110011)
(= |x$w_buff0_used#2$rclk$8| #b10111111)
(= |x$w_buff0_used#22$wclk$8| #b10110100)
(= |x$w_buff0_used#25$wclk$8| #b01110111)
(= |x$w_buff0_used#28$wclk$8| #b01111010)
(= |x$w_buff0_used#31$wclk$8| #b10111011)
(= |x$w_buff0_used#1$wclk$8| #b01011110)
(= |x$w_buff0_used#11$rclk$8| #b10110011)
(= |x$w_buff0_used#10$wclk$8| #b10111111)
(= |x$w_buff0_used#14$rclk$8| #b10110100)
(= |x$w_buff0_used#23$rclk$8| #b01110111)
(= |x$w_buff0_used#26$rclk$8| #b01111010)
(= |x$w_buff0_used#29$rclk$8| #b10111011)
(= |x$w_buff1#4$wclk$8| #b10110011)
(= |x$w_buff1#2$rclk$8| #b10111111)
(= |x$w_buff1#9$wclk$8| #b01110111)
(= |x$w_buff1#1$wclk$8| #b01011111)
(= |x$w_buff1#5$rclk$8| #b10110100)
