sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_8_0_30_F_130| false)
(= |memory_model::choice_rf_2_8_0_75_F_131| false)
(= |memory_model::choice_rf_2_8_0_99_F_132| false)
(= |memory_model::choice_rf_1_4_0_31_F_133| false)
(= |memory_model::choice_rf_1_4_2_14_F_134| true)
(= |memory_model::choice_rf_2_6_0_31_F_135| false)
(= |memory_model::choice_rf_2_6_1_9_F_136| false)
(= |memory_model::choice_rf_2_4_0_32_F_137| false)
(= |memory_model::choice_rf_2_27_0_32_F_138| false)
(= |memory_model::choice_rf_2_27_2_13_F_139| true)
(= |memory_model::choice_rf_2_2_0_33_F_140| false)
(= |memory_model::choice_rf_2_2_3_13_F_141| false)
(= |memory_model::choice_rf_3_5_0_33_F_142| false)
(= |memory_model::choice_rf_3_5_2_16_F_143| true)
(= |memory_model::choice_rf_2_0_0_34_F_144| false)
(= |memory_model::choice_rf_2_0_4_14_F_145| false)
(= |memory_model::choice_rf_4_7_0_34_F_146| false)
(= |memory_model::choice_rf_4_7_2_15_F_147| true)
(= |memory_model::choice_rf_0_69_0_37_F_148| false)
(= |memory_model::choice_rf_0_69_2_20_F_149| true)
(= |memory_model::choice_rf_0_88_0_37_F_150| false)
(= |memory_model::choice_rf_0_88_2_20_F_151| true)
(= |memory_model::choice_rf_1_6_0_37_F_152| false)
(= |memory_model::choice_rf_1_6_0_98_F_153| false)
(= |memory_model::choice_rf_1_6_2_20_F_154| true)
(= |memory_model::choice_rf_2_11_0_37_F_155| true)
(= |memory_model::choice_rf_2_11_0_98_F_156| false)
(= |memory_model::choice_rf_2_29_0_37_F_157| false)
(= |memory_model::choice_rf_2_29_0_98_F_158| false)
(= |memory_model::choice_rf_2_29_2_20_F_159| true)
(= |memory_model::choice_rf_3_7_0_37_F_160| false)
(= |memory_model::choice_rf_3_7_0_98_F_161| false)
(= |memory_model::choice_rf_3_7_2_20_F_162| true)
(= |memory_model::choice_rf_4_9_0_37_F_163| false)
(= |memory_model::choice_rf_4_9_0_98_F_164| false)
(= |memory_model::choice_rf_4_9_2_20_F_165| true)
(= |memory_model::choice_rf_0_71_0_38_F_166| false)
(= |memory_model::choice_rf_0_71_1_12_F_167| true)
(= |memory_model::choice_rf_0_71_2_18_F_168| false)
(= |memory_model::choice_rf_0_71_2_35_F_169| false)
(= |memory_model::choice_rf_0_71_3_12_F_170| false)
(= |memory_model::choice_rf_0_71_4_13_F_171| false)
(= |memory_model::choice_rf_0_85_0_38_F_172| false)
(= |memory_model::choice_rf_0_85_0_74_F_173| true)
(= |memory_model::choice_rf_0_85_1_12_F_174| false)
(= |memory_model::choice_rf_0_85_2_18_F_175| false)
(= |memory_model::choice_rf_0_85_2_35_F_176| false)
(= |memory_model::choice_rf_0_85_3_12_F_177| false)
(= |memory_model::choice_rf_0_85_4_13_F_178| false)
(= |memory_model::choice_rf_1_8_0_38_F_179| false)
(= |memory_model::choice_rf_1_8_0_74_F_180| false)
(= |memory_model::choice_rf_1_8_0_96_F_181| false)
(= |memory_model::choice_rf_1_8_2_18_F_182| false)
(= |memory_model::choice_rf_1_8_2_35_F_183| true)
(= |memory_model::choice_rf_1_8_3_12_F_184| false)
(= |memory_model::choice_rf_1_8_4_13_F_185| false)
(= |memory_model::choice_rf_2_10_0_38_F_186| true)
(= |memory_model::choice_rf_2_10_0_74_F_187| false)
(= |memory_model::choice_rf_2_10_0_96_F_188| false)
(= |memory_model::choice_rf_2_10_1_12_F_189| false)
(= |memory_model::choice_rf_2_10_3_12_F_190| false)
(= |memory_model::choice_rf_2_10_4_13_F_191| false)
(= |memory_model::choice_rf_2_31_0_38_F_192| false)
(= |memory_model::choice_rf_2_31_0_74_F_193| false)
(= |memory_model::choice_rf_2_31_0_96_F_194| false)
(= |memory_model::choice_rf_2_31_1_12_F_195| false)
(= |memory_model::choice_rf_2_31_2_18_F_196| false)
(= |memory_model::choice_rf_2_31_3_12_F_197| true)
(= |memory_model::choice_rf_2_31_4_13_F_198| false)
(= |memory_model::choice_rf_3_9_0_38_F_199| false)
(= |memory_model::choice_rf_3_9_0_74_F_200| false)
(= |memory_model::choice_rf_3_9_0_96_F_201| false)
(= |memory_model::choice_rf_3_9_1_12_F_202| false)
(= |memory_model::choice_rf_3_9_2_18_F_203| false)
(= |memory_model::choice_rf_3_9_2_35_F_204| false)
(= |memory_model::choice_rf_3_9_4_13_F_205| true)
(= |memory_model::choice_rf_4_11_0_38_F_206| false)
(= |memory_model::choice_rf_4_11_0_74_F_207| false)
(= |memory_model::choice_rf_4_11_0_96_F_208| false)
(= |memory_model::choice_rf_4_11_1_12_F_209| false)
(= |memory_model::choice_rf_4_11_2_18_F_210| true)
(= |memory_model::choice_rf_4_11_2_35_F_211| false)
(= |memory_model::choice_rf_4_11_3_12_F_212| false)
(= |memory_model::choice_rf_0_65_0_39_F_213| false)
(= |memory_model::choice_rf_0_65_2_21_F_214| true)
(= |memory_model::choice_rf_0_91_0_39_F_215| false)
(= |memory_model::choice_rf_0_91_2_21_F_216| true)
(= |memory_model::choice_rf_1_3_0_39_F_217| false)
(= |memory_model::choice_rf_1_3_0_97_F_218| false)
(= |memory_model::choice_rf_1_3_2_21_F_219| true)
(= |memory_model::choice_rf_2_26_0_39_F_220| false)
(= |memory_model::choice_rf_2_26_0_97_F_221| false)
(= |memory_model::choice_rf_2_26_2_21_F_222| true)
(= |memory_model::choice_rf_3_4_0_39_F_223| false)
(= |memory_model::choice_rf_3_4_0_97_F_224| false)
(= |memory_model::choice_rf_3_4_2_21_F_225| true)
(= |memory_model::choice_rf_4_6_0_39_F_226| false)
(= |memory_model::choice_rf_4_6_0_97_F_227| false)
(= |memory_model::choice_rf_4_6_2_21_F_228| true)
(= |memory_model::choice_rf_0_68_0_40_F_229| false)
(= |memory_model::choice_rf_0_68_1_11_F_230| true)
(= |memory_model::choice_rf_0_68_2_19_F_231| false)
(= |memory_model::choice_rf_0_68_2_34_F_232| false)
(= |memory_model::choice_rf_0_68_3_11_F_233| false)
(= |memory_model::choice_rf_0_68_4_12_F_234| false)
(= |memory_model::choice_rf_0_87_0_40_F_235| false)
(= |memory_model::choice_rf_0_87_0_73_F_236| true)
(= |memory_model::choice_rf_0_87_1_11_F_237| false)
(= |memory_model::choice_rf_0_87_2_19_F_238| false)
(= |memory_model::choice_rf_0_87_2_34_F_239| false)
(= |memory_model::choice_rf_0_87_3_11_F_240| false)
(= |memory_model::choice_rf_0_87_4_12_F_241| false)
(= |memory_model::choice_rf_1_5_0_40_F_242| false)
(= |memory_model::choice_rf_1_5_0_73_F_243| false)
(= |memory_model::choice_rf_1_5_0_95_F_244| false)
(= |memory_model::choice_rf_1_5_2_19_F_245| false)
(= |memory_model::choice_rf_1_5_2_34_F_246| true)
(= |memory_model::choice_rf_1_5_3_11_F_247| false)
(= |memory_model::choice_rf_1_5_4_12_F_248| false)
(= |memory_model::choice_rf_2_28_0_40_F_249| false)
(= |memory_model::choice_rf_2_28_0_73_F_250| false)
(= |memory_model::choice_rf_2_28_0_95_F_251| false)
(= |memory_model::choice_rf_2_28_1_11_F_252| false)
(= |memory_model::choice_rf_2_28_2_19_F_253| false)
(= |memory_model::choice_rf_2_28_3_11_F_254| true)
(= |memory_model::choice_rf_2_28_4_12_F_255| false)
(= |memory_model::choice_rf_3_6_0_40_F_256| false)
(= |memory_model::choice_rf_3_6_0_73_F_257| false)
(= |memory_model::choice_rf_3_6_0_95_F_258| false)
(= |memory_model::choice_rf_3_6_1_11_F_259| false)
(= |memory_model::choice_rf_3_6_2_19_F_260| false)
(= |memory_model::choice_rf_3_6_2_34_F_261| false)
(= |memory_model::choice_rf_3_6_4_12_F_262| true)
(= |memory_model::choice_rf_4_8_0_40_F_263| false)
(= |memory_model::choice_rf_4_8_0_73_F_264| false)
(= |memory_model::choice_rf_4_8_0_95_F_265| false)
(= |memory_model::choice_rf_4_8_1_11_F_266| false)
(= |memory_model::choice_rf_4_8_2_19_F_267| true)
(= |memory_model::choice_rf_4_8_2_34_F_268| false)
(= |memory_model::choice_rf_4_8_3_11_F_269| false)
(= |memory_model::choice_rf_2_23_0_41_F_270| true)
(= |memory_model::choice_rf_2_23_3_0_F_271| false)
(= |memory_model::choice_rf_3_1_0_42_F_272| true)
(= |memory_model::choice_rf_3_1_4_0_F_273| false)
(= |memory_model::choice_rf_4_1_0_42_F_274| false)
(= |memory_model::choice_rf_4_1_4_0_F_275| true)
(= |memory_model::choice_rf_0_80_0_20_F_276| false)
(= |memory_model::choice_rf_0_81_0_21_F_277| false)
(= |memory_model::choice_ws-ext_0_11_1_17_T_278| true)
(= |memory_model::choice_ws-ext_0_11_2_40_T_279| true)
(= |memory_model::choice_ws-ext_0_11_3_18_T_280| true)
(= |memory_model::choice_ws-ext_0_11_4_20_T_281| true)
(= |memory_model::choice_ws-ext_1_17_2_40_T_282| true)
(= |memory_model::choice_ws-ext_1_17_3_18_T_283| false)
(= |memory_model::choice_ws-ext_1_17_4_20_T_284| true)
(= |memory_model::choice_ws-ext_2_40_3_18_T_285| false)
(= |memory_model::choice_ws-ext_2_40_4_20_T_286| false)
(= |memory_model::choice_ws-ext_3_18_4_20_T_287| true)
(= |memory_model::choice_ws-ext_0_22_1_1_F_288| true)
(= |memory_model::choice_ws-ext_0_22_1_13_F_289| true)
(= |memory_model::choice_ws-ext_0_22_2_36_F_290| true)
(= |memory_model::choice_ws-ext_0_22_3_14_F_291| true)
(= |memory_model::choice_ws-ext_0_22_4_16_F_292| true)
(= |memory_model::choice_ws-ext_0_76_1_1_F_293| false)
(= |memory_model::choice_ws-ext_0_76_1_13_F_294| false)
(= |memory_model::choice_ws-ext_0_76_2_36_F_295| false)
(= |memory_model::choice_ws-ext_0_76_3_14_F_296| false)
(= |memory_model::choice_ws-ext_0_76_4_16_F_297| false)
(= |memory_model::choice_ws-ext_0_100_1_1_F_298| false)
(= |memory_model::choice_ws-ext_0_100_1_13_F_299| false)
(= |memory_model::choice_ws-ext_0_100_2_36_F_300| false)
(= |memory_model::choice_ws-ext_0_100_3_14_F_301| false)
(= |memory_model::choice_ws-ext_0_100_4_16_F_302| false)
(= |memory_model::choice_ws-ext_1_1_2_36_F_303| true)
(= |memory_model::choice_ws-ext_1_1_3_14_F_304| true)
(= |memory_model::choice_ws-ext_1_1_4_16_F_305| true)
(= |memory_model::choice_ws-ext_1_13_2_36_F_306| false)
(= |memory_model::choice_ws-ext_1_13_3_14_F_307| false)
(= |memory_model::choice_ws-ext_1_13_4_16_F_308| false)
(= |memory_model::choice_ws-ext_2_36_3_14_F_309| false)
(= |memory_model::choice_ws-ext_2_36_4_16_F_310| false)
(= |memory_model::choice_ws-ext_3_14_4_16_F_311| false)
(= |memory_model::choice_ws-ext_0_12_1_15_F_312| true)
(= |memory_model::choice_ws-ext_0_12_2_38_F_313| true)
(= |memory_model::choice_ws-ext_0_12_3_16_F_314| true)
(= |memory_model::choice_ws-ext_0_12_4_18_F_315| true)
(= |memory_model::choice_ws-ext_1_15_2_38_F_316| false)
(= |memory_model::choice_ws-ext_1_15_3_16_F_317| false)
(= |memory_model::choice_ws-ext_1_15_4_18_F_318| false)
(= |memory_model::choice_ws-ext_2_38_3_16_F_319| true)
(= |memory_model::choice_ws-ext_2_38_4_18_F_320| true)
(= |memory_model::choice_ws-ext_3_16_4_18_F_321| true)
(= |memory_model::choice_ws-ext_0_13_2_24_F_322| true)
(= |memory_model::choice_ws-ext_0_14_3_2_F_323| true)
(= |memory_model::choice_ws-ext_0_15_4_2_F_324| true)
(= |memory_model::choice_ws-ext_0_16_4_4_F_325| true)
(= |memory_model::choice_ws-ext_0_17_1_0_F_326| true)
(= |memory_model::choice_ws-ext_0_26_1_10_F_327| true)
(= |memory_model::choice_ws-ext_0_27_2_12_F_328| true)
(= |memory_model::choice_ws-ext_0_27_2_33_F_329| true)
(= |memory_model::choice_ws-ext_0_28_3_10_F_330| true)
(= |memory_model::choice_ws-ext_0_29_4_15_F_331| true)
(= |memory_model::choice_ws-ext_0_30_2_17_F_332| true)
(= |memory_model::choice_ws-ext_0_75_2_17_F_333| false)
(= |memory_model::choice_ws-ext_0_99_2_17_F_334| false)
(= |memory_model::choice_ws-ext_0_31_1_9_F_335| true)
(= |memory_model::choice_ws-ext_0_31_2_14_F_336| true)
(= |memory_model::choice_ws-ext_1_9_2_14_F_337| false)
(= |memory_model::choice_ws-ext_0_32_2_13_F_338| true)
(= |memory_model::choice_ws-ext_0_32_2_32_F_339| true)
(= |memory_model::choice_ws-ext_0_33_2_16_F_340| true)
(= |memory_model::choice_ws-ext_0_33_3_13_F_341| true)
(= |memory_model::choice_ws-ext_2_16_3_13_F_342| true)
(= |memory_model::choice_ws-ext_0_34_2_15_F_343| true)
(= |memory_model::choice_ws-ext_0_34_4_14_F_344| true)
(= |memory_model::choice_ws-ext_2_15_4_14_F_345| true)
(= |memory_model::choice_ws-ext_0_37_2_20_F_346| true)
(= |memory_model::choice_ws-ext_0_98_2_20_F_347| false)
(= |memory_model::choice_ws-ext_0_38_1_12_F_348| true)
(= |memory_model::choice_ws-ext_0_38_2_18_F_349| true)
(= |memory_model::choice_ws-ext_0_38_2_35_F_350| true)
(= |memory_model::choice_ws-ext_0_38_3_12_F_351| true)
(= |memory_model::choice_ws-ext_0_38_4_13_F_352| true)
(= |memory_model::choice_ws-ext_0_74_1_12_F_353| false)
(= |memory_model::choice_ws-ext_0_74_2_18_F_354| false)
(= |memory_model::choice_ws-ext_0_74_2_35_F_355| false)
(= |memory_model::choice_ws-ext_0_74_3_12_F_356| false)
(= |memory_model::choice_ws-ext_0_74_4_13_F_357| false)
(= |memory_model::choice_ws-ext_0_96_1_12_F_358| false)
(= |memory_model::choice_ws-ext_0_96_2_18_F_359| false)
(= |memory_model::choice_ws-ext_0_96_2_35_F_360| false)
(= |memory_model::choice_ws-ext_0_96_3_12_F_361| false)
(= |memory_model::choice_ws-ext_0_96_4_13_F_362| false)
(= |memory_model::choice_ws-ext_1_12_2_18_F_363| false)
(= |memory_model::choice_ws-ext_1_12_2_35_F_364| false)
(= |memory_model::choice_ws-ext_1_12_3_12_F_365| false)
(= |memory_model::choice_ws-ext_1_12_4_13_F_366| false)
(= |memory_model::choice_ws-ext_2_18_3_12_F_367| true)
(= |memory_model::choice_ws-ext_2_18_4_13_F_368| true)
(= |memory_model::choice_ws-ext_2_35_3_12_F_369| false)
(= |memory_model::choice_ws-ext_2_35_4_13_F_370| false)
(= |memory_model::choice_ws-ext_3_12_4_13_F_371| false)
(= |memory_model::choice_ws-ext_0_39_2_21_F_372| true)
(= |memory_model::choice_ws-ext_0_97_2_21_F_373| false)
(= |memory_model::choice_ws-ext_0_40_1_11_F_374| true)
(= |memory_model::choice_ws-ext_0_40_2_19_F_375| true)
(= |memory_model::choice_ws-ext_0_40_2_34_F_376| true)
(= |memory_model::choice_ws-ext_0_40_3_11_F_377| true)
(= |memory_model::choice_ws-ext_0_40_4_12_F_378| true)
(= |memory_model::choice_ws-ext_0_73_1_11_F_379| false)
(= |memory_model::choice_ws-ext_0_73_2_19_F_380| false)
(= |memory_model::choice_ws-ext_0_73_2_34_F_381| false)
(= |memory_model::choice_ws-ext_0_73_3_11_F_382| false)
(= |memory_model::choice_ws-ext_0_73_4_12_F_383| false)
(= |memory_model::choice_ws-ext_0_95_1_11_F_384| false)
(= |memory_model::choice_ws-ext_0_95_2_19_F_385| false)
(= |memory_model::choice_ws-ext_0_95_2_34_F_386| false)
(= |memory_model::choice_ws-ext_0_95_3_11_F_387| false)
(= |memory_model::choice_ws-ext_0_95_4_12_F_388| false)
(= |memory_model::choice_ws-ext_1_11_2_19_F_389| false)
(= |memory_model::choice_ws-ext_1_11_2_34_F_390| false)
(= |memory_model::choice_ws-ext_1_11_3_11_F_391| false)
(= |memory_model::choice_ws-ext_1_11_4_12_F_392| false)
(= |memory_model::choice_ws-ext_2_19_3_11_F_393| true)
(= |memory_model::choice_ws-ext_2_19_4_12_F_394| true)
(= |memory_model::choice_ws-ext_2_34_3_11_F_395| false)
(= |memory_model::choice_ws-ext_2_34_4_12_F_396| false)
(= |memory_model::choice_ws-ext_3_11_4_12_F_397| false)
(= |memory_model::choice_ws-ext_0_41_3_0_F_398| true)
(= |memory_model::choice_ws-ext_0_42_4_0_F_399| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd4#2| #b00000000)
(= |x$r_buff1_thd4#2| #b00000000)
(= |x$r_buff1_thd4#3| #b10000000)
