sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_10_2_36_F_150| true)
(= |memory_model::choice_ws-ext_1_37_2_36_F_151| true)
(= |memory_model::choice_ws-ext_0_11_1_20_F_152| true)
(= |memory_model::choice_ws-ext_0_12_1_23_F_153| true)
(= |memory_model::choice_ws-ext_0_13_2_3_F_154| true)
(= |memory_model::choice_ws-ext_0_14_2_17_F_155| true)
(= |memory_model::choice_ws-ext_0_15_1_35_F_156| true)
(= |memory_model::choice_ws-ext_0_15_2_18_F_157| true)
(= |memory_model::choice_ws-ext_0_15_2_34_F_158| true)
(= |memory_model::choice_ws-ext_0_60_1_35_F_159| false)
(= |memory_model::choice_ws-ext_0_60_2_18_F_160| false)
(= |memory_model::choice_ws-ext_0_60_2_34_F_161| false)
(= |memory_model::choice_ws-ext_1_35_2_18_F_162| false)
(= |memory_model::choice_ws-ext_1_35_2_34_F_163| false)
(= |memory_model::choice_ws-ext_0_16_2_20_F_164| true)
(= |memory_model::choice_ws-ext_0_17_2_19_F_165| true)
(= |memory_model::choice_ws-ext_0_19_1_8_F_166| true)
(= |memory_model::choice_ws-ext_0_19_1_32_F_167| true)
(= |memory_model::choice_ws-ext_0_20_2_12_F_168| true)
(= |memory_model::choice_ws-ext_0_20_2_31_F_169| true)
(= |memory_model::choice_ws-ext_0_21_1_11_F_170| true)
(= |memory_model::choice_ws-ext_0_56_1_11_F_171| false)
(= |memory_model::choice_ws-ext_0_22_1_10_F_172| true)
(= |memory_model::choice_ws-ext_0_22_1_31_F_173| true)
(= |memory_model::choice_ws-ext_0_23_1_9_F_174| true)
(= |memory_model::choice_ws-ext_0_23_2_11_F_175| true)
(= |memory_model::choice_ws-ext_0_23_2_30_F_176| true)
(= |memory_model::choice_ws-ext_1_9_2_11_F_177| true)
(= |memory_model::choice_ws-ext_1_9_2_30_F_178| true)
(= |memory_model::choice_ws-ext_0_26_1_14_F_179| true)
(= |memory_model::choice_ws-ext_0_26_2_16_F_180| true)
(= |memory_model::choice_ws-ext_1_14_2_16_F_181| true)
(= |memory_model::choice_ws-ext_0_27_1_12_F_182| true)
(= |memory_model::choice_ws-ext_0_27_1_34_F_183| true)
(= |memory_model::choice_ws-ext_0_27_2_14_F_184| true)
(= |memory_model::choice_ws-ext_0_27_2_33_F_185| true)
(= |memory_model::choice_ws-ext_0_59_1_12_F_186| false)
(= |memory_model::choice_ws-ext_0_59_1_34_F_187| false)
(= |memory_model::choice_ws-ext_0_59_2_14_F_188| false)
(= |memory_model::choice_ws-ext_0_59_2_33_F_189| false)
(= |memory_model::choice_ws-ext_1_12_2_14_F_190| true)
(= |memory_model::choice_ws-ext_1_12_2_33_F_191| true)
(= |memory_model::choice_ws-ext_1_34_2_14_F_192| false)
(= |memory_model::choice_ws-ext_1_34_2_33_F_193| false)
(= |memory_model::choice_ws-ext_0_28_1_15_F_194| true)
(= |memory_model::choice_ws-ext_0_28_2_15_F_195| true)
(= |memory_model::choice_ws-ext_1_15_2_15_F_196| true)
(= |memory_model::choice_ws-ext_0_29_1_13_F_197| true)
(= |memory_model::choice_ws-ext_0_29_1_33_F_198| true)
(= |memory_model::choice_ws-ext_0_29_2_13_F_199| true)
(= |memory_model::choice_ws-ext_0_29_2_32_F_200| true)
(= |memory_model::choice_ws-ext_0_58_1_13_F_201| false)
(= |memory_model::choice_ws-ext_0_58_1_33_F_202| false)
(= |memory_model::choice_ws-ext_0_58_2_13_F_203| false)
(= |memory_model::choice_ws-ext_0_58_2_32_F_204| false)
(= |memory_model::choice_ws-ext_1_13_2_13_F_205| true)
(= |memory_model::choice_ws-ext_1_13_2_32_F_206| true)
(= |memory_model::choice_ws-ext_1_33_2_13_F_207| false)
(= |memory_model::choice_ws-ext_1_33_2_32_F_208| false)
(= |memory_model::choice_ws-ext_0_35_2_0_F_209| true)
(= |memory_model::choice_ws-ext_0_36_2_1_F_210| true)
(= |memory_model::choice_ws-ext_0_32_2_22_F_211| true)
(= |memory_model::choice_ws-ext_0_33_2_21_F_212| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |a$w_buff0_used#2| #b00000000)
(= |a$r_buff0_thd0#2| #b00000000)
(= |a$w_buff0#2| #b00000000000000000000000000000001)
(= |a$w_buff1_used#2| #b00000000)
(= |a$r_buff1_thd0#2| #b00000000)
(= |a$w_buff1#2| #b00000000000000000000000000000000)
(= |a#2| #b00000000000000000000000000000001)
(= |a#4| #b00000000000000000000000000000001)
(= |a$w_buff0_used#6| #b00000000)
(= |a$w_buff1_used#6| #b00000000)
(= |a$r_buff0_thd0#8| #b00000000)
(= |a$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |a$w_buff0#4| #b00000000000000000000000000000000)
(= |a$w_buff0_used#11| #b00000000)
(= |a$r_buff0_thd0#11| #b00000000)
(= |a$r_buff1_thd0#9| #b00000000)
(= |a$r_buff1_thd0#10| #b10000000)
(= |a$r_buff0_thd1#2| #b00000000)
(= |a$r_buff1_thd1#2| #b00000000)
(= |a$r_buff1_thd1#3| #b10000000)
(= |a$r_buff0_thd2#2| #b00000000)
(= |a$r_buff1_thd2#2| #b00000000)
(= |a$r_buff1_thd2#3| #b00000000)
(= |a$r_buff0_thd1#4| #b00000001)
(= |x#2| #b00000000000000000000000000000001)
(= |x#3| #b10000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#5| #b10000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EBX#5| #b10000000000000000000000000000000)
(= |a$w_buff0_used#14| #b00000001)
(= |a$r_buff0_thd1#6| #b00000001)
(= |a$w_buff0#7| #b00000000000000000000000000000001)
(= |a$w_buff1_used#10| #b00000000)
(= |a$r_buff1_thd1#5| #b00000000)
(= |a$w_buff1#5| #b00000000000000000000000000000000)
(= |a#6| #b00000000000000000000000000000000)
(= |a#8| #b00000000000000000000000000000001)
(= |a$w_buff0_used#18| #b00000000)
(= |a$w_buff1_used#14| #b00000000)
(= |a$r_buff0_thd1#12| #b00000001)
(= |a$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |z#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |a#10| #b00000000000000000000000000000000)
(= |a$w_buff0_used#23| #b00000001)
(= |a$r_buff0_thd2#4| #b00000000)
(= |a$w_buff1_used#17| #b00000000)
(= |a$r_buff1_thd2#5| #b00000000)
(= |a$w_buff0#9| #b00000000000000000000000000000001)
(= |a$w_buff1#7| #b00000000000000000000000000000000)
(= |a$w_buff0_used#26| #b00000001)
(= |a$r_buff0_thd2#7| #b00000000)
(= |a$w_buff0#12| #b00000000000000000000000000000001)
(= |a$w_buff1_used#20| #b00000000)
(= |a$r_buff1_thd2#8| #b00000000)
(= |a$w_buff1#10| #b00000000000000000000000000000000)
(= |a#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00100010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111010)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |x#1$wclk$8| #b01110100)
(= |x#3$rclk$8| #b10000001)
(= |x#5$rclk$8| #b10000010)
(= |__unbuffered_cnt#7$wclk$8| #b10100011)
(= |__unbuffered_cnt#2$rclk$8| #b10100110)
(= |__unbuffered_cnt#10$wclk$8| #b10100101)
(= |__unbuffered_cnt#1$wclk$8| #b00100011)
(= |__unbuffered_cnt#4$rclk$8| #b10100011)
(= |__unbuffered_cnt#8$rclk$8| #b10100101)
(= |__unbuffered_p0_EAX#6$wclk$8| #b10000010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11000101)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00101011)
(= |__unbuffered_p0_EAX#5$rclk$8| #b10000010)
(= |__unbuffered_p0_EBX#6$wclk$8| #b10000011)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11000101)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00101100)
(= |__unbuffered_p0_EBX#5$rclk$8| #b10000011)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10000110)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11000101)
(= |__unbuffered_p1_EBX#4$wclk$8| #b10000111)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11000101)
(= |a#9$wclk$8| #b10001001)
(= |a#2$rclk$8| #b10101000)
(= |a#13$wclk$8| #b10000111)
(= |a#16$wclk$8| #b10001000)
(= |a#1$wclk$8| #b00101111)
(= |a#6$rclk$8| #b10001001)
(= |a#5$wclk$8| #b10101000)
(= |a#10$rclk$8| #b10000111)
(= |a#14$rclk$8| #b10001000)
(= |a$r_buff0_thd0#1$wclk$8| #b00111010)
(= |a$r_buff0_thd0#11$rclk$8| #b10000000)
(= |a$r_buff0_thd0#10$wclk$8| #b10101000)
(= |a$r_buff0_thd1#1$wclk$8| #b00111011)
(= |a$r_buff0_thd1#2$rclk$8| #b10000000)
(= |a$r_buff0_thd1#6$rclk$8| #b10001001)
(= |a$r_buff0_thd2#1$wclk$8| #b00111100)
(= |a$r_buff0_thd2#2$rclk$8| #b10000000)
(= |a$r_buff0_thd2#6$wclk$8| #b10000111)
(= |a$r_buff0_thd2#9$wclk$8| #b10001000)
(= |a$r_buff0_thd2#4$rclk$8| #b10000111)
(= |a$r_buff0_thd2#7$rclk$8| #b10001000)
(= |a$r_buff1_thd0#11$wclk$8| #b10000000)
(= |a$r_buff1_thd0#2$rclk$8| #b10101000)
(= |a$r_buff1_thd0#1$wclk$8| #b00111101)
(= |a$r_buff1_thd0#10$rclk$8| #b10000000)
(= |a$r_buff1_thd0#8$wclk$8| #b10101000)
(= |a$r_buff1_thd1#1$wclk$8| #b00111110)
(= |a$r_buff1_thd1#3$rclk$8| #b10000000)
(= |a$r_buff1_thd1#5$rclk$8| #b10001001)
(= |a$r_buff1_thd2#1$wclk$8| #b01001111)
(= |a$r_buff1_thd2#3$rclk$8| #b10000000)
(= |a$r_buff1_thd2#7$wclk$8| #b10000111)
(= |a$r_buff1_thd2#10$wclk$8| #b10001000)
(= |a$r_buff1_thd2#5$rclk$8| #b10000111)
(= |a$r_buff1_thd2#4$wclk$8| #b10000000)
(= |a$r_buff1_thd2#8$rclk$8| #b10001000)
(= |a$w_buff0#6$wclk$8| #b10000000)
(= |a$w_buff0#2$rclk$8| #b10101000)
(= |a$w_buff0#11$wclk$8| #b10000111)
(= |a$w_buff0#1$wclk$8| #b01010010)
(= |a$w_buff0#4$rclk$8| #b10000000)
(= |a$w_buff0#7$rclk$8| #b10001001)
(= |a$w_buff0#9$rclk$8| #b10000111)
(= |a$w_buff0#12$rclk$8| #b10001000)
(= |a$w_buff0_used#13$wclk$8| #b10000000)
(= |a$w_buff0_used#2$rclk$8| #b10101000)
(= |a$w_buff0_used#22$wclk$8| #b10001001)
(= |a$w_buff0_used#25$wclk$8| #b10000111)
(= |a$w_buff0_used#28$wclk$8| #b10001000)
(= |a$w_buff0_used#1$wclk$8| #b01010011)
(= |a$w_buff0_used#11$rclk$8| #b10000000)
(= |a$w_buff0_used#10$wclk$8| #b10101000)
(= |a$w_buff0_used#14$rclk$8| #b10001001)
(= |a$w_buff0_used#23$rclk$8| #b10000111)
(= |a$w_buff0_used#26$rclk$8| #b10001000)
(= |a$w_buff1#4$wclk$8| #b10000000)
(= |a$w_buff1#2$rclk$8| #b10101000)
(= |a$w_buff1#9$wclk$8| #b10000111)
(= |a$w_buff1#1$wclk$8| #b01100000)
(= |a$w_buff1#5$rclk$8| #b10001001)
(= |a$w_buff1#7$rclk$8| #b10000111)
(= |a$w_buff1#10$rclk$8| #b10001000)
(= |a$w_buff1_used#9$wclk$8| #b10000000)
(= |a$w_buff1_used#2$rclk$8| #b10101000)
(= |a$w_buff1_used#16$wclk$8| #b10001001)
(= |a$w_buff1_used#19$wclk$8| #b10000111)
(= |a$w_buff1_used#22$wclk$8| #b10001000)
(= |a$w_buff1_used#1$wclk$8| #b01100001)
(= |a$w_buff1_used#10$rclk$8| #b10001001)
(= |a$w_buff1_used#8$wclk$8| #b10101000)
(= |a$w_buff1_used#17$rclk$8| #b10000111)
(= |a$w_buff1_used#20$rclk$8| #b10001000)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b01110101)
(= |y#2$rclk$8| #b10000011)
(= |y#4$wclk$8| #b10000100)
(= |z#1$wclk$8| #b01110110)
(= |z#3$rclk$8| #b10000110)
(= |x#4$wclk$8| #b10000001)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00101101)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00101110)
(= |a$flush_delayed#1$wclk$8| #b00111000)
(= |a$flush_delayed#3$wclk$8| #b10000111)
(= |a$mem_tmp#1$wclk$8| #b00111001)
(= |a$mem_tmp#2$wclk$8| #b10000111)
(= |a$r_buff0_thd1#5$wclk$8| #b10000000)
(= |a$r_buff0_thd1#14$wclk$8| #b10001001)
(= |a$r_buff1_thd1#4$wclk$8| #b10000000)
(= |a$r_buff1_thd1#11$wclk$8| #b10001001)
(= |z#2$wclk$8| #b10000101)
(= |weak$$choice0#1$wclk$8| #b01101010)
(= |weak$$choice0#2$wclk$8| #b10000111)
(= |weak$$choice2#1$wclk$8| #b01101011)
(= |weak$$choice2#2$wclk$8| #b10000111)
(= t1$40$spwnclk$8 #b01111010)
(= t1$45$spwnclk$8 #b10000000)
(= |main::1::t848!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010101)
(= |a$read_delayed#1$wclk$8| #b01010000)
(= |a$read_delayed_var#1$wclk$8| #b01010001)
(= |main$tmp_guard0#1$wclk$8| #b01100010)
(= |main$tmp_guard1#1$wclk$8| #b01100011)
(= |main::1::t847!0@1#1$wclk$8| #b01110111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01111000)
(= |main::1::t847!0@1#2$wclk$8| #b01111001)
(= |main::1::t848!0@1#1$wclk$8| #b01111011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01111110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01111110)
(= |main::1::t848!0@1#2$wclk$8| #b01111111)
(= |main$tmp_guard0#2$wclk$8| #b10100110)
(= |main$tmp_guard0#3$rclk$8| #b10100111)
(= |a$r_buff0_thd0#2$rclk$8| #b10101000)
(= |main$tmp_guard1#3$rclk$8| #b11000101)
(= |main$tmp_guard1#4$wclk$8| #b11000101)
(= |main$tmp_guard1#5$rclk$8| #b11100010)
(= |main$tmp_guard1#6$rclk$8| #b11100100)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.019s
user	0m0.016s
sys	0m0.004s
State: AC Run_time: 0.021373271942138672
