sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_4_0_63_F_137| false)
(= |memory_model::choice_rf_1_4_2_16_F_138| false)
(= |memory_model::choice_rf_1_4_2_30_F_139| false)
(= |memory_model::choice_rf_1_4_3_12_F_140| true)
(= |memory_model::choice_rf_2_23_0_35_F_141| false)
(= |memory_model::choice_rf_2_23_0_63_F_142| false)
(= |memory_model::choice_rf_2_23_1_10_F_143| true)
(= |memory_model::choice_rf_2_23_2_16_F_144| false)
(= |memory_model::choice_rf_2_23_3_12_F_145| false)
(= |memory_model::choice_rf_3_5_0_35_F_146| false)
(= |memory_model::choice_rf_3_5_0_63_F_147| false)
(= |memory_model::choice_rf_3_5_1_10_F_148| false)
(= |memory_model::choice_rf_3_5_2_16_F_149| true)
(= |memory_model::choice_rf_3_5_2_30_F_150| false)
(= |memory_model::choice_rf_0_70_0_36_F_151| false)
(= |memory_model::choice_rf_0_70_1_0_F_152| true)
(= |memory_model::choice_rf_0_70_2_20_F_153| false)
(= |memory_model::choice_rf_2_19_0_36_F_154| false)
(= |memory_model::choice_rf_2_19_1_0_F_155| false)
(= |memory_model::choice_rf_3_0_0_36_F_156| false)
(= |memory_model::choice_rf_3_0_1_0_F_157| false)
(= |memory_model::choice_rf_3_0_2_20_F_158| true)
(= |memory_model::choice_rf_3_2_0_36_F_159| false)
(= |memory_model::choice_rf_3_2_1_0_F_160| false)
(= |memory_model::choice_rf_3_2_2_20_F_161| true)
(= |memory_model::choice_ws-ext_0_10_1_23_T_162| true)
(= |memory_model::choice_ws-ext_0_10_2_36_T_163| true)
(= |memory_model::choice_ws-ext_0_10_3_19_T_164| true)
(= |memory_model::choice_ws-ext_1_23_2_36_T_165| false)
(= |memory_model::choice_ws-ext_1_23_3_19_T_166| false)
(= |memory_model::choice_ws-ext_2_36_3_19_T_167| false)
(= |memory_model::choice_ws-ext_0_19_1_14_F_168| true)
(= |memory_model::choice_ws-ext_0_19_2_32_F_169| true)
(= |memory_model::choice_ws-ext_0_19_3_15_F_170| true)
(= |memory_model::choice_ws-ext_0_65_1_14_F_171| false)
(= |memory_model::choice_ws-ext_0_65_2_32_F_172| false)
(= |memory_model::choice_ws-ext_0_65_3_15_F_173| false)
(= |memory_model::choice_ws-ext_1_14_2_32_F_174| true)
(= |memory_model::choice_ws-ext_1_14_3_15_F_175| false)
(= |memory_model::choice_ws-ext_2_32_3_15_F_176| false)
(= |memory_model::choice_ws-ext_0_11_1_21_F_177| true)
(= |memory_model::choice_ws-ext_0_11_2_34_F_178| true)
(= |memory_model::choice_ws-ext_0_11_3_17_F_179| true)
(= |memory_model::choice_ws-ext_1_21_2_34_F_180| false)
(= |memory_model::choice_ws-ext_1_21_3_17_F_181| false)
(= |memory_model::choice_ws-ext_2_34_3_17_F_182| false)
(= |memory_model::choice_ws-ext_0_12_1_8_F_183| true)
(= |memory_model::choice_ws-ext_0_13_3_1_F_184| true)
(= |memory_model::choice_ws-ext_0_14_3_3_F_185| true)
(= |memory_model::choice_ws-ext_0_20_1_17_F_186| true)
(= |memory_model::choice_ws-ext_0_21_1_15_F_187| true)
(= |memory_model::choice_ws-ext_0_23_1_16_F_188| true)
(= |memory_model::choice_ws-ext_0_24_2_10_F_189| true)
(= |memory_model::choice_ws-ext_0_24_2_29_F_190| true)
(= |memory_model::choice_ws-ext_0_25_3_11_F_191| true)
(= |memory_model::choice_ws-ext_0_26_2_13_F_192| true)
(= |memory_model::choice_ws-ext_0_61_2_13_F_193| false)
(= |memory_model::choice_ws-ext_0_27_1_9_F_194| true)
(= |memory_model::choice_ws-ext_0_27_2_12_F_195| true)
(= |memory_model::choice_ws-ext_1_9_2_12_F_196| false)
(= |memory_model::choice_ws-ext_0_28_2_11_F_197| true)
(= |memory_model::choice_ws-ext_0_28_2_28_F_198| true)
(= |memory_model::choice_ws-ext_0_29_2_14_F_199| true)
(= |memory_model::choice_ws-ext_0_29_3_13_F_200| true)
(= |memory_model::choice_ws-ext_2_14_3_13_F_201| true)
(= |memory_model::choice_ws-ext_0_32_1_12_F_202| true)
(= |memory_model::choice_ws-ext_0_32_2_17_F_203| true)
(= |memory_model::choice_ws-ext_1_12_2_17_F_204| false)
(= |memory_model::choice_ws-ext_0_33_1_13_F_205| true)
(= |memory_model::choice_ws-ext_0_33_2_15_F_206| true)
(= |memory_model::choice_ws-ext_0_33_2_31_F_207| true)
(= |memory_model::choice_ws-ext_0_33_3_14_F_208| true)
(= |memory_model::choice_ws-ext_0_64_1_13_F_209| false)
(= |memory_model::choice_ws-ext_0_64_2_15_F_210| false)
(= |memory_model::choice_ws-ext_0_64_2_31_F_211| false)
(= |memory_model::choice_ws-ext_0_64_3_14_F_212| false)
(= |memory_model::choice_ws-ext_1_13_2_15_F_213| false)
(= |memory_model::choice_ws-ext_1_13_2_31_F_214| true)
(= |memory_model::choice_ws-ext_1_13_3_14_F_215| false)
(= |memory_model::choice_ws-ext_2_15_3_14_F_216| true)
(= |memory_model::choice_ws-ext_2_31_3_14_F_217| false)
(= |memory_model::choice_ws-ext_0_34_1_11_F_218| true)
(= |memory_model::choice_ws-ext_0_34_2_18_F_219| true)
(= |memory_model::choice_ws-ext_1_11_2_18_F_220| false)
(= |memory_model::choice_ws-ext_0_35_1_10_F_221| true)
(= |memory_model::choice_ws-ext_0_35_2_16_F_222| true)
(= |memory_model::choice_ws-ext_0_35_2_30_F_223| true)
(= |memory_model::choice_ws-ext_0_35_3_12_F_224| true)
(= |memory_model::choice_ws-ext_0_63_1_10_F_225| false)
(= |memory_model::choice_ws-ext_0_63_2_16_F_226| false)
(= |memory_model::choice_ws-ext_0_63_2_30_F_227| false)
(= |memory_model::choice_ws-ext_0_63_3_12_F_228| false)
(= |memory_model::choice_ws-ext_1_10_2_16_F_229| false)
(= |memory_model::choice_ws-ext_1_10_2_30_F_230| true)
(= |memory_model::choice_ws-ext_1_10_3_12_F_231| false)
(= |memory_model::choice_ws-ext_2_16_3_12_F_232| true)
(= |memory_model::choice_ws-ext_2_30_3_12_F_233| false)
(= |memory_model::choice_ws-ext_0_36_1_0_F_234| true)
(= |memory_model::choice_ws-ext_0_36_2_20_F_235| true)
(= |memory_model::choice_ws-ext_1_0_2_20_F_236| false)
(= |memory_model::choice_ws-ext_0_17_1_19_F_237| true)
(= |memory_model::choice_ws-ext_0_18_1_18_F_238| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#5| #b00000000000000000000000000000001)
(= |y#6| #b00000000000000000000000000000001)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000001)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |y#8| #b00000000000000000000000000000001)
(= |y#10| #b00000000000000000000000000000001)
(= |x$w_buff0_used#26| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$w_buff1_used#20| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111011)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11110011)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11101110)
(= |x#9$wclk$8| #b11011101)
(= |x#2$rclk$8| #b11110111)
(= |x#13$wclk$8| #b11110000)
(= |x#16$wclk$8| #b11011100)
(= |x#1$wclk$8| #b00110101)
(= |x#6$rclk$8| #b11011101)
(= |x#5$wclk$8| #b11110111)
(= |x#10$rclk$8| #b11110000)
(= |x#14$rclk$8| #b11011100)
(= |__unbuffered_cnt#6$wclk$8| #b11110100)
(= |__unbuffered_cnt#2$rclk$8| #b11110101)
(= |__unbuffered_cnt#10$wclk$8| #b11110001)
(= |__unbuffered_cnt#13$wclk$8| #b11100101)
(= |__unbuffered_cnt#1$wclk$8| #b00011101)
(= |__unbuffered_cnt#4$rclk$8| #b11110100)
(= |__unbuffered_cnt#7$rclk$8| #b11110001)
(= |__unbuffered_cnt#11$rclk$8| #b11100101)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11011101)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11011010)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p2_EBX#4$wclk$8| #b11011011)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111100)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b00111000)
(= |x$r_buff0_thd0#11$rclk$8| #b11001001)
(= |x$r_buff0_thd0#10$wclk$8| #b11110111)
(= |x$r_buff0_thd1#1$wclk$8| #b00111001)
(= |x$r_buff0_thd1#2$rclk$8| #b11011101)
(= |x$r_buff0_thd1#5$rclk$8| #b11001001)
(= |x$r_buff0_thd1#4$wclk$8| #b11011101)
(= |x$r_buff0_thd2#1$wclk$8| #b00111010)
(= |x$r_buff0_thd2#2$rclk$8| #b11001001)
(= |x$r_buff0_thd2#6$rclk$8| #b11110000)
(= |x$r_buff0_thd3#1$wclk$8| #b00111011)
(= |x$r_buff0_thd3#2$rclk$8| #b11001001)
(= |x$r_buff0_thd3#6$wclk$8| #b11011100)
(= |x$r_buff0_thd3#4$rclk$8| #b11011100)
(= |x$r_buff1_thd0#11$wclk$8| #b11001001)
(= |x$r_buff1_thd0#2$rclk$8| #b11110111)
(= |x$r_buff1_thd0#1$wclk$8| #b00111100)
(= |x$r_buff1_thd0#10$rclk$8| #b11001001)
(= |x$r_buff1_thd0#8$wclk$8| #b11110111)
(= |x$r_buff1_thd1#1$wclk$8| #b00111101)
(= |x$r_buff1_thd1#2$rclk$8| #b11011101)
(= |x$r_buff1_thd1#7$wclk$8| #b11001001)
(= |x$r_buff1_thd1#6$rclk$8| #b11001001)
(= |x$r_buff1_thd1#4$wclk$8| #b11011101)
(= |x$r_buff1_thd2#1$wclk$8| #b00111110)
(= |x$r_buff1_thd2#3$rclk$8| #b11001001)
(= |x$r_buff1_thd2#5$rclk$8| #b11110000)
(= |x$r_buff1_thd3#1$wclk$8| #b00111111)
(= |x$r_buff1_thd3#3$rclk$8| #b11001001)
(= |x$r_buff1_thd3#7$wclk$8| #b11011100)
(= |x$r_buff1_thd3#5$rclk$8| #b11011100)
(= |x$r_buff1_thd3#4$wclk$8| #b11001001)
(= |x$w_buff0#6$wclk$8| #b11011101)
(= |x$w_buff0#2$rclk$8| #b11110111)
(= |x$w_buff0#9$wclk$8| #b11001001)
(= |x$w_buff0#1$wclk$8| #b01101111)
(= |x$w_buff0#4$rclk$8| #b11011101)
(= |x$w_buff0#7$rclk$8| #b11001001)
(= |x$w_buff0#10$rclk$8| #b11110000)
(= |x$w_buff0#12$rclk$8| #b11011100)
(= |x$w_buff0_used#13$wclk$8| #b11011101)
(= |x$w_buff0_used#2$rclk$8| #b11110111)
(= |x$w_buff0_used#16$wclk$8| #b11001001)
(= |x$w_buff0_used#25$wclk$8| #b11110000)
(= |x$w_buff0_used#28$wclk$8| #b11011100)
(= |x$w_buff0_used#1$wclk$8| #b01111111)
(= |x$w_buff0_used#11$rclk$8| #b11011101)
(= |x$w_buff0_used#10$wclk$8| #b11110111)
(= |x$w_buff0_used#14$rclk$8| #b11001001)
(= |x$w_buff0_used#17$rclk$8| #b11110000)
(= |x$w_buff0_used#26$rclk$8| #b11011100)
(= |x$w_buff1#6$wclk$8| #b11011101)
(= |x$w_buff1#2$rclk$8| #b11110111)
(= |x$w_buff1#7$wclk$8| #b11001001)
(= |x$w_buff1#1$wclk$8| #b10110010)
(= |x$w_buff1#4$rclk$8| #b11011101)
(= |x$w_buff1#8$rclk$8| #b11110000)
(= |x$w_buff1#10$rclk$8| #b11011100)
(= |x$w_buff1_used#11$wclk$8| #b11011101)
(= |x$w_buff1_used#2$rclk$8| #b11110111)
(= |x$w_buff1_used#12$wclk$8| #b11001001)
(= |x$w_buff1_used#19$wclk$8| #b11110000)
(= |x$w_buff1_used#22$wclk$8| #b11011100)
(= |x$w_buff1_used#1$wclk$8| #b10111010)
(= |x$w_buff1_used#9$rclk$8| #b11011101)
(= |x$w_buff1_used#8$wclk$8| #b11110111)
(= |x$w_buff1_used#13$rclk$8| #b11110000)
(= |x$w_buff1_used#20$rclk$8| #b11011100)
(= |y#4$wclk$8| #b11011100)
(= |y#2$rclk$8| #b11111100)
(= |y#7$wclk$8| #b11011001)
(= |y#1$wclk$8| #b11000000)
(= |y#6$rclk$8| #b11011001)
(= |y#8$rclk$8| #b11011010)
(= |y#10$rclk$8| #b11011011)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00011110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011111)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00100000)
(= |x$flush_delayed#1$wclk$8| #b00110110)
(= |x$flush_delayed#3$wclk$8| #b11011101)
(= |x$mem_tmp#1$wclk$8| #b00110111)
(= |x$mem_tmp#2$wclk$8| #b11011101)
(= |x$r_buff0_thd2#5$wclk$8| #b11001001)
(= |x$r_buff0_thd2#14$wclk$8| #b11110000)
(= |x$r_buff1_thd2#4$wclk$8| #b11001001)
(= |x$r_buff1_thd2#11$wclk$8| #b11110000)
(= |weak$$choice0#1$wclk$8| #b00100011)
(= |weak$$choice0#2$wclk$8| #b11011101)
(= |weak$$choice2#1$wclk$8| #b00110000)
(= |weak$$choice2#2$wclk$8| #b11011101)
(= t1$40$spwnclk$8 #b11000100)
(= t1$45$spwnclk$8 #b11001000)
(= t1$50$spwnclk$8 #b11010101)
(= |main::1::t1915!0@1$wclk$8| #b00000000)
(= |main::1::t1916!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010011)
(= |main$tmp_guard0#1$wclk$8| #b00100001)
(= |main$tmp_guard1#1$wclk$8| #b00100010)
(= |x$read_delayed#1$wclk$8| #b01100111)
(= |x$read_delayed_var#1$wclk$8| #b01101110)
(= |main::1::t1914!0@1#1$wclk$8| #b11000001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11000010)
(= |main::1::t1914!0@1#2$wclk$8| #b11000011)
(= |main::1::t1915!0@1#1$wclk$8| #b11000101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11000110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11000110)
(= |main::1::t1915!0@1#2$wclk$8| #b11000111)
(= |main::1::t1916!0@1#1$wclk$8| #b11010000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11010011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11010011)
(= |main::1::t1916!0@1#2$wclk$8| #b11010100)
(= |main$tmp_guard0#2$wclk$8| #b11110101)
(= |main$tmp_guard0#3$rclk$8| #b11110110)
(= |x$r_buff0_thd0#2$rclk$8| #b11110111)
(= |main$tmp_guard1#3$rclk$8| #b11111100)
(= |main$tmp_guard1#4$wclk$8| #b11111100)
(= |main$tmp_guard1#5$rclk$8| #b11111101)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.023s
user	0m0.019s
sys	0m0.004s
State: AC Run_time: 0.024890899658203125
