sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_75_0_50_F_100| false)
(= |memory_model::choice_rf_0_75_1_17_F_101| true)
(= |memory_model::choice_rf_0_75_2_17_F_102| false)
(= |memory_model::choice_rf_0_75_3_11_F_103| false)
(= |memory_model::choice_rf_1_3_0_50_F_104| false)
(= |memory_model::choice_rf_1_3_2_17_F_105| false)
(= |memory_model::choice_rf_1_3_3_11_F_106| true)
(= |memory_model::choice_rf_2_9_0_50_F_107| true)
(= |memory_model::choice_rf_2_9_1_17_F_108| false)
(= |memory_model::choice_rf_2_9_3_11_F_109| false)
(= |memory_model::choice_rf_2_23_0_50_F_110| false)
(= |memory_model::choice_rf_2_23_1_17_F_111| false)
(= |memory_model::choice_rf_2_23_2_17_F_112| false)
(= |memory_model::choice_rf_2_23_3_11_F_113| true)
(= |memory_model::choice_rf_3_2_0_50_F_114| false)
(= |memory_model::choice_rf_3_2_1_17_F_115| false)
(= |memory_model::choice_rf_3_2_2_17_F_116| true)
(= |memory_model::choice_rf_3_27_0_50_F_117| false)
(= |memory_model::choice_rf_3_27_1_17_F_118| false)
(= |memory_model::choice_rf_3_27_2_17_F_119| false)
(= |memory_model::choice_rf_3_27_3_11_F_120| true)
(= |memory_model::choice_rf_0_78_0_51_F_121| false)
(= |memory_model::choice_rf_0_78_1_10_F_122| true)
(= |memory_model::choice_rf_0_78_2_15_F_123| false)
(= |memory_model::choice_rf_0_78_2_29_F_124| false)
(= |memory_model::choice_rf_0_78_3_18_F_125| false)
(= |memory_model::choice_rf_0_78_3_34_F_126| false)
(= |memory_model::choice_rf_1_6_0_51_F_127| false)
(= |memory_model::choice_rf_1_6_0_82_F_128| false)
(= |memory_model::choice_rf_1_6_2_15_F_129| false)
(= |memory_model::choice_rf_1_6_2_29_F_130| true)
(= |memory_model::choice_rf_1_6_3_18_F_131| false)
(= |memory_model::choice_rf_1_6_3_34_F_132| false)
(= |memory_model::choice_rf_2_8_0_51_F_133| true)
(= |memory_model::choice_rf_2_8_0_82_F_134| false)
(= |memory_model::choice_rf_2_8_1_10_F_135| false)
(= |memory_model::choice_rf_2_8_3_18_F_136| false)
(= |memory_model::choice_rf_2_8_3_34_F_137| false)
(= |memory_model::choice_rf_2_25_0_51_F_138| false)
(= |memory_model::choice_rf_2_25_0_82_F_139| false)
(= |memory_model::choice_rf_2_25_1_10_F_140| false)
(= |memory_model::choice_rf_2_25_2_15_F_141| false)
(= |memory_model::choice_rf_2_25_3_18_F_142| false)
(= |memory_model::choice_rf_2_25_3_34_F_143| true)
(= |memory_model::choice_rf_3_5_0_51_F_144| false)
(= |memory_model::choice_rf_3_5_0_82_F_145| false)
(= |memory_model::choice_rf_3_5_1_10_F_146| false)
(= |memory_model::choice_rf_3_5_2_15_F_147| true)
(= |memory_model::choice_rf_3_5_2_29_F_148| false)
(= |memory_model::choice_rf_3_30_0_51_F_149| false)
(= |memory_model::choice_rf_3_30_0_82_F_150| false)
(= |memory_model::choice_rf_3_30_1_10_F_151| false)
(= |memory_model::choice_rf_3_30_2_15_F_152| false)
(= |memory_model::choice_rf_3_30_2_29_F_153| false)
(= |memory_model::choice_rf_3_30_3_18_F_154| true)
(= |memory_model::choice_rf_0_73_0_52_F_155| false)
(= |memory_model::choice_rf_0_73_1_11_F_156| true)
(= |memory_model::choice_rf_0_73_2_18_F_157| false)
(= |memory_model::choice_rf_0_73_3_17_F_158| false)
(= |memory_model::choice_rf_1_1_0_52_F_159| false)
(= |memory_model::choice_rf_1_1_2_18_F_160| false)
(= |memory_model::choice_rf_1_1_3_17_F_161| true)
(= |memory_model::choice_rf_2_20_0_52_F_162| false)
(= |memory_model::choice_rf_2_20_1_11_F_163| false)
(= |memory_model::choice_rf_2_20_2_18_F_164| false)
(= |memory_model::choice_rf_2_20_3_17_F_165| true)
(= |memory_model::choice_rf_3_0_0_52_F_166| false)
(= |memory_model::choice_rf_3_0_1_11_F_167| false)
(= |memory_model::choice_rf_3_0_2_18_F_168| true)
(= |memory_model::choice_rf_3_25_0_52_F_169| false)
(= |memory_model::choice_rf_3_25_1_11_F_170| false)
(= |memory_model::choice_rf_3_25_2_18_F_171| false)
(= |memory_model::choice_rf_3_25_3_17_F_172| true)
(= |memory_model::choice_rf_0_74_0_53_F_173| false)
(= |memory_model::choice_rf_0_74_1_16_F_174| true)
(= |memory_model::choice_rf_0_74_2_16_F_175| false)
(= |memory_model::choice_rf_0_74_2_28_F_176| false)
(= |memory_model::choice_rf_0_74_3_12_F_177| false)
(= |memory_model::choice_rf_0_74_3_33_F_178| false)
(= |memory_model::choice_rf_1_4_0_53_F_179| false)
(= |memory_model::choice_rf_1_4_0_81_F_180| false)
(= |memory_model::choice_rf_1_4_2_16_F_181| false)
(= |memory_model::choice_rf_1_4_2_28_F_182| true)
(= |memory_model::choice_rf_1_4_3_12_F_183| false)
(= |memory_model::choice_rf_1_4_3_33_F_184| false)
(= |memory_model::choice_rf_2_22_0_53_F_185| false)
(= |memory_model::choice_rf_2_22_0_81_F_186| false)
(= |memory_model::choice_rf_2_22_1_16_F_187| false)
(= |memory_model::choice_rf_2_22_2_16_F_188| false)
(= |memory_model::choice_rf_2_22_3_12_F_189| false)
(= |memory_model::choice_rf_2_22_3_33_F_190| true)
(= |memory_model::choice_rf_3_1_0_53_F_191| false)
(= |memory_model::choice_rf_3_1_0_81_F_192| false)
(= |memory_model::choice_rf_3_1_1_16_F_193| false)
(= |memory_model::choice_rf_3_1_2_16_F_194| true)
(= |memory_model::choice_rf_3_1_2_28_F_195| false)
(= |memory_model::choice_rf_3_26_0_53_F_196| false)
(= |memory_model::choice_rf_3_26_0_81_F_197| false)
(= |memory_model::choice_rf_3_26_1_16_F_198| false)
(= |memory_model::choice_rf_3_26_2_16_F_199| false)
(= |memory_model::choice_rf_3_26_2_28_F_200| false)
(= |memory_model::choice_rf_3_26_3_12_F_201| true)
(= |memory_model::choice_rf_3_22_0_54_F_202| true)
(= |memory_model::choice_rf_3_22_1_0_F_203| false)
(= |memory_model::choice_rf_0_90_0_35_F_204| false)
(= |memory_model::choice_rf_0_90_3_9_F_205| false)
(= |memory_model::choice_rf_0_88_0_2_F_206| true)
(= |memory_model::choice_ws-ext_0_11_1_23_T_207| true)
(= |memory_model::choice_ws-ext_0_11_2_34_T_208| true)
(= |memory_model::choice_ws-ext_0_11_3_39_T_209| true)
(= |memory_model::choice_ws-ext_1_23_2_34_T_210| false)
(= |memory_model::choice_ws-ext_1_23_3_39_T_211| true)
(= |memory_model::choice_ws-ext_2_34_3_39_T_212| true)
(= |memory_model::choice_ws-ext_0_37_1_12_F_213| true)
(= |memory_model::choice_ws-ext_0_37_2_30_F_214| true)
(= |memory_model::choice_ws-ext_0_37_3_16_F_215| true)
(= |memory_model::choice_ws-ext_0_37_3_35_F_216| true)
(= |memory_model::choice_ws-ext_0_83_1_12_F_217| false)
(= |memory_model::choice_ws-ext_0_83_2_30_F_218| false)
(= |memory_model::choice_ws-ext_0_83_3_16_F_219| false)
(= |memory_model::choice_ws-ext_0_83_3_35_F_220| false)
(= |memory_model::choice_ws-ext_1_12_2_30_F_221| false)
(= |memory_model::choice_ws-ext_1_12_3_16_F_222| false)
(= |memory_model::choice_ws-ext_1_12_3_35_F_223| false)
(= |memory_model::choice_ws-ext_2_30_3_16_F_224| false)
(= |memory_model::choice_ws-ext_2_30_3_35_F_225| false)
(= |memory_model::choice_ws-ext_0_12_1_21_F_226| true)
(= |memory_model::choice_ws-ext_0_12_2_32_F_227| true)
(= |memory_model::choice_ws-ext_0_12_3_37_F_228| true)
(= |memory_model::choice_ws-ext_1_21_2_32_F_229| false)
(= |memory_model::choice_ws-ext_1_21_3_37_F_230| false)
(= |memory_model::choice_ws-ext_2_32_3_37_F_231| true)
(= |memory_model::choice_ws-ext_0_13_1_8_F_232| true)
(= |memory_model::choice_ws-ext_0_14_3_7_F_233| true)
(= |memory_model::choice_ws-ext_0_92_3_7_F_234| false)
(= |memory_model::choice_ws-ext_0_25_3_21_F_235| true)
(= |memory_model::choice_ws-ext_0_26_3_15_F_236| true)
(= |memory_model::choice_ws-ext_0_31_3_23_F_237| true)
(= |memory_model::choice_ws-ext_0_38_1_15_F_238| true)
(= |memory_model::choice_ws-ext_0_38_3_13_F_239| true)
(= |memory_model::choice_ws-ext_1_15_3_13_F_240| false)
(= |memory_model::choice_ws-ext_0_39_1_13_F_241| true)
(= |memory_model::choice_ws-ext_0_39_3_14_F_242| true)
(= |memory_model::choice_ws-ext_1_13_3_14_F_243| false)
(= |memory_model::choice_ws-ext_0_41_1_14_F_244| true)
(= |memory_model::choice_ws-ext_0_42_2_10_F_245| true)
(= |memory_model::choice_ws-ext_0_42_2_27_F_246| true)
(= |memory_model::choice_ws-ext_0_43_3_20_F_247| true)
(= |memory_model::choice_ws-ext_0_43_3_32_F_248| true)
(= |memory_model::choice_ws-ext_0_44_2_13_F_249| true)
(= |memory_model::choice_ws-ext_0_79_2_13_F_250| false)
(= |memory_model::choice_ws-ext_0_45_1_9_F_251| true)
(= |memory_model::choice_ws-ext_0_45_2_12_F_252| true)
(= |memory_model::choice_ws-ext_1_9_2_12_F_253| false)
(= |memory_model::choice_ws-ext_0_46_2_11_F_254| true)
(= |memory_model::choice_ws-ext_0_46_2_26_F_255| true)
(= |memory_model::choice_ws-ext_0_47_2_14_F_256| true)
(= |memory_model::choice_ws-ext_0_47_3_19_F_257| true)
(= |memory_model::choice_ws-ext_0_47_3_31_F_258| true)
(= |memory_model::choice_ws-ext_2_14_3_19_F_259| true)
(= |memory_model::choice_ws-ext_2_14_3_31_F_260| true)
(= |memory_model::choice_ws-ext_0_50_1_17_F_261| true)
(= |memory_model::choice_ws-ext_0_50_2_17_F_262| true)
(= |memory_model::choice_ws-ext_0_50_3_11_F_263| true)
(= |memory_model::choice_ws-ext_1_17_2_17_F_264| false)
(= |memory_model::choice_ws-ext_1_17_3_11_F_265| false)
(= |memory_model::choice_ws-ext_2_17_3_11_F_266| true)
(= |memory_model::choice_ws-ext_0_51_1_10_F_267| true)
(= |memory_model::choice_ws-ext_0_51_2_15_F_268| true)
(= |memory_model::choice_ws-ext_0_51_2_29_F_269| true)
(= |memory_model::choice_ws-ext_0_51_3_18_F_270| true)
(= |memory_model::choice_ws-ext_0_51_3_34_F_271| true)
(= |memory_model::choice_ws-ext_0_82_1_10_F_272| false)
(= |memory_model::choice_ws-ext_0_82_2_15_F_273| false)
(= |memory_model::choice_ws-ext_0_82_2_29_F_274| false)
(= |memory_model::choice_ws-ext_0_82_3_18_F_275| false)
(= |memory_model::choice_ws-ext_0_82_3_34_F_276| false)
(= |memory_model::choice_ws-ext_1_10_2_15_F_277| false)
(= |memory_model::choice_ws-ext_1_10_2_29_F_278| false)
(= |memory_model::choice_ws-ext_1_10_3_18_F_279| false)
(= |memory_model::choice_ws-ext_1_10_3_34_F_280| false)
(= |memory_model::choice_ws-ext_2_15_3_18_F_281| true)
(= |memory_model::choice_ws-ext_2_15_3_34_F_282| true)
(= |memory_model::choice_ws-ext_2_29_3_18_F_283| false)
(= |memory_model::choice_ws-ext_2_29_3_34_F_284| false)
(= |memory_model::choice_ws-ext_0_52_1_11_F_285| true)
(= |memory_model::choice_ws-ext_0_52_2_18_F_286| true)
(= |memory_model::choice_ws-ext_0_52_3_17_F_287| true)
(= |memory_model::choice_ws-ext_1_11_2_18_F_288| false)
(= |memory_model::choice_ws-ext_1_11_3_17_F_289| false)
(= |memory_model::choice_ws-ext_2_18_3_17_F_290| true)
(= |memory_model::choice_ws-ext_0_53_1_16_F_291| true)
(= |memory_model::choice_ws-ext_0_53_2_16_F_292| true)
(= |memory_model::choice_ws-ext_0_53_2_28_F_293| true)
(= |memory_model::choice_ws-ext_0_53_3_12_F_294| true)
(= |memory_model::choice_ws-ext_0_53_3_33_F_295| true)
(= |memory_model::choice_ws-ext_0_81_1_16_F_296| false)
(= |memory_model::choice_ws-ext_0_81_2_16_F_297| false)
(= |memory_model::choice_ws-ext_0_81_2_28_F_298| false)
(= |memory_model::choice_ws-ext_0_81_3_12_F_299| false)
(= |memory_model::choice_ws-ext_0_81_3_33_F_300| false)
(= |memory_model::choice_ws-ext_1_16_2_16_F_301| false)
(= |memory_model::choice_ws-ext_1_16_2_28_F_302| false)
(= |memory_model::choice_ws-ext_1_16_3_12_F_303| false)
(= |memory_model::choice_ws-ext_1_16_3_33_F_304| false)
(= |memory_model::choice_ws-ext_2_16_3_12_F_305| true)
(= |memory_model::choice_ws-ext_2_16_3_33_F_306| true)
(= |memory_model::choice_ws-ext_2_28_3_12_F_307| false)
(= |memory_model::choice_ws-ext_2_28_3_33_F_308| false)
(= |memory_model::choice_ws-ext_0_54_1_0_F_309| true)
(= |memory_model::choice_ws-ext_0_34_1_19_F_310| true)
(= |memory_model::choice_ws-ext_0_34_3_8_F_311| true)
(= |memory_model::choice_ws-ext_1_19_3_8_F_312| false)
(= |memory_model::choice_ws-ext_0_35_3_9_F_313| true)
(= |memory_model::choice_ws-ext_0_93_3_9_F_314| false)
(= |memory_model::choice_ws-ext_0_36_1_18_F_315| true)
(= |memory_model::choice_ws-ext_0_36_3_10_F_316| true)
(= |memory_model::choice_ws-ext_1_18_3_10_F_317| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |x#4| #b00000000000000000000000000000000)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p2_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p2_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00100000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b00000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b00000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |x$w_buff0_used#17| #b00000000)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000000)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00100000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1_used#20| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#29| #b00000000)
(= |x$r_buff0_thd3#7| #b00000000)
(= |x$w_buff0#15| #b00000000000000000000000000000001)
(= |x$w_buff1_used#23| #b00000000)
(= |x$r_buff1_thd3#8| #b00000000)
(= |x$w_buff1#13| #b00000000000000000000000000000000)
(= |x#18| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001101)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11101111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#9$wclk$8| #b11110011)
(= |x#2$rclk$8| #b11111100)
(= |x#13$wclk$8| #b11101001)
(= |x#17$wclk$8| #b01111010)
(= |x#20$wclk$8| #b01111101)
(= |x#1$wclk$8| #b00101000)
(= |x#6$rclk$8| #b11110011)
(= |x#5$wclk$8| #b11111100)
(= |x#10$rclk$8| #b11101001)
(= |x#14$rclk$8| #b01111010)
(= |x#18$rclk$8| #b01111101)
(= |__unbuffered_cnt#6$wclk$8| #b11110110)
(= |__unbuffered_cnt#2$rclk$8| #b11111001)
(= |__unbuffered_cnt#10$wclk$8| #b11101011)
(= |__unbuffered_cnt#13$wclk$8| #b11110101)
(= |__unbuffered_cnt#1$wclk$8| #b00001110)
(= |__unbuffered_cnt#4$rclk$8| #b11110110)
(= |__unbuffered_cnt#7$rclk$8| #b11101011)
(= |__unbuffered_cnt#11$rclk$8| #b11110101)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11110011)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#11$wclk$8| #b01111010)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#4$wclk$8| #b01111010)
(= |__unbuffered_p2_EAX$read_delayed#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EBX#4$wclk$8| #b01111011)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b00101100)
(= |x$r_buff0_thd0#11$rclk$8| #b01011000)
(= |x$r_buff0_thd0#10$wclk$8| #b11111100)
(= |x$r_buff0_thd1#1$wclk$8| #b00101101)
(= |x$r_buff0_thd1#2$rclk$8| #b11110011)
(= |x$r_buff0_thd1#5$rclk$8| #b01011000)
(= |x$r_buff0_thd1#4$wclk$8| #b11110011)
(= |x$r_buff0_thd2#1$wclk$8| #b00101110)
(= |x$r_buff0_thd2#2$rclk$8| #b01011000)
(= |x$r_buff0_thd2#6$rclk$8| #b11101001)
(= |x$r_buff0_thd3#1$wclk$8| #b00101111)
(= |x$r_buff0_thd3#2$rclk$8| #b01011000)
(= |x$r_buff0_thd3#6$wclk$8| #b01111010)
(= |x$r_buff0_thd3#9$wclk$8| #b01111101)
(= |x$r_buff0_thd3#4$rclk$8| #b01111010)
(= |x$r_buff0_thd3#7$rclk$8| #b01111101)
(= |x$r_buff1_thd0#11$wclk$8| #b01011000)
(= |x$r_buff1_thd0#2$rclk$8| #b11111100)
(= |x$r_buff1_thd0#1$wclk$8| #b00110000)
(= |x$r_buff1_thd0#10$rclk$8| #b01011000)
(= |x$r_buff1_thd0#8$wclk$8| #b11111100)
(= |x$r_buff1_thd1#1$wclk$8| #b00110001)
(= |x$r_buff1_thd1#2$rclk$8| #b11110011)
(= |x$r_buff1_thd1#7$wclk$8| #b01011000)
(= |x$r_buff1_thd1#6$rclk$8| #b01011000)
(= |x$r_buff1_thd1#4$wclk$8| #b11110011)
(= |x$r_buff1_thd2#1$wclk$8| #b00110010)
(= |x$r_buff1_thd2#3$rclk$8| #b01011000)
(= |x$r_buff1_thd2#5$rclk$8| #b11101001)
(= |x$r_buff1_thd3#1$wclk$8| #b00110011)
(= |x$r_buff1_thd3#3$rclk$8| #b01011000)
(= |x$r_buff1_thd3#7$wclk$8| #b01111010)
(= |x$r_buff1_thd3#10$wclk$8| #b01111101)
(= |x$r_buff1_thd3#5$rclk$8| #b01111010)
(= |x$r_buff1_thd3#4$wclk$8| #b01011000)
(= |x$r_buff1_thd3#8$rclk$8| #b01111101)
(= |x$w_buff0#6$wclk$8| #b11110011)
(= |x$w_buff0#2$rclk$8| #b11111100)
