sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#17| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1_used#13| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff0_used#21| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#26| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t930!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t931!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t932!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_22_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_22_2_37_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_22_3_21_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_2_36_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_36_1_23_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_36_3_21_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_20_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11010100)
(define-fun |memory_model::choice_rf_3_20_1_23_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_20_2_37_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_41_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_50_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_41_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_46_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_57_0_21_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_57_1_12_F_15| () Bool false)
(define-fun |x#9$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_57_2_33_F_16| () Bool false)
(define-fun |x#13$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_0_57_3_17_F_17| () Bool true)
(define-fun |x#16$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_1_7_0_21_F_18| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_1_7_0_68_F_19| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_7_2_33_F_20| () Bool false)
(define-fun |memory_model::choice_rf_1_7_3_17_F_21| () Bool false)
(define-fun |memory_model::choice_rf_2_23_0_21_F_22| () Bool false)
(define-fun |x#10$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_2_23_0_68_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_23_1_12_F_24| () Bool true)
(define-fun |memory_model::choice_rf_2_23_3_17_F_25| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_21_F_26| () Bool false)
(define-fun |x#14$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_6_0_68_F_27| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_12_F_28| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_33_F_29| () Bool true)
(define-fun |memory_model::choice_rf_0_54_0_11_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_54_1_21_F_31| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11000001)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_0_54_2_35_F_32| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_rf_0_54_3_19_F_33| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_1_20_0_11_F_34| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11000001)
(define-fun |memory_model::choice_rf_1_20_2_35_F_35| () Bool true)
(define-fun |memory_model::choice_rf_1_20_3_19_F_36| () Bool false)
(define-fun |memory_model::choice_rf_2_34_0_11_F_37| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_rf_2_34_1_21_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_34_3_19_F_39| () Bool false)
(define-fun |memory_model::choice_rf_3_18_0_11_F_40| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_3_18_1_21_F_41| () Bool true)
(define-fun |memory_model::choice_rf_3_18_2_35_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_12_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_73_1_8_F_44| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_72_0_13_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_72_2_21_F_46| () Bool true)
(define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_19_0_13_F_47| () Bool false)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b10100101)
(define-fun |memory_model::choice_rf_0_71_0_14_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_71_3_3_F_49| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_70_0_15_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_5_F_51| () Bool true)
(define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_4_0_16_F_52| () Bool true)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |a#3$rclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_3_4_1_0_F_53| () Bool false)
(define-fun |a#2$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_0_56_0_17_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_56_0_55_F_55| () Bool true)
(define-fun |memory_model::choice_rf_0_69_0_18_F_56| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_75_0_18_F_57| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_74_F_58| () Bool true)
(define-fun |memory_model::choice_rf_0_76_0_18_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_74_F_60| () Bool true)
(define-fun |memory_model::choice_rf_0_62_0_24_F_61| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_24_F_62| () Bool true)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_7_0_65_F_63| () Bool false)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_4_0_25_F_64| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_2_3_0_25_F_65| () Bool true)
(define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_3_1_14_F_66| () Bool false)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_2_2_0_26_F_67| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_27_0_26_F_68| () Bool false)
(define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_2_27_2_10_F_69| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_27_F_70| () Bool true)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_5_3_14_F_71| () Bool false)
(define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_11_0_27_F_72| () Bool true)
(define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_0_59_0_28_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_14_F_74| () Bool true)
(define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_6_0_28_F_75| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_6_0_64_F_76| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_6_0_29_F_77| () Bool false)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_1_6_2_12_F_78| () Bool true)
(define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_1_0_29_F_79| () Bool false)
(define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_1_1_11_F_80| () Bool false)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_2_0_0_30_F_81| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_24_0_30_F_82| () Bool false)
(define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_2_24_2_11_F_83| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_31_F_84| () Bool false)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_4_3_13_F_85| () Bool false)
(define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_10_0_31_F_86| () Bool false)
(define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_10_2_13_F_87| () Bool true)
(define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_0_61_0_34_F_88| () Bool false)
(define-fun |memory_model::choice_rf_0_61_1_10_F_89| () Bool true)
(define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_61_2_17_F_90| () Bool false)
(define-fun |x$w_buff0#9$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_1_2_0_34_F_91| () Bool false)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_1_2_2_17_F_92| () Bool true)
(define-fun |memory_model::choice_rf_2_9_0_34_F_93| () Bool true)
(define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_9_1_10_F_94| () Bool false)
(define-fun |memory_model::choice_rf_2_26_0_34_F_95| () Bool false)
(define-fun |x$w_buff0#10$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_2_26_1_10_F_96| () Bool true)
(define-fun |memory_model::choice_rf_2_26_2_17_F_97| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_34_F_98| () Bool false)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_9_1_10_F_99| () Bool true)
(define-fun |memory_model::choice_rf_3_9_2_17_F_100| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_35_F_101| () Bool false)
(define-fun |memory_model::choice_rf_0_63_1_18_F_102| () Bool false)
(define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_63_2_15_F_103| () Bool false)
(define-fun |x$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_0_63_2_31_F_104| () Bool false)
(define-fun |x$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_0_63_3_16_F_105| () Bool true)
(define-fun |x$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_1_5_0_35_F_106| () Bool false)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_1_5_0_67_F_107| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_5_2_15_F_108| () Bool true)
(define-fun |memory_model::choice_rf_1_5_2_31_F_109| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_16_F_110| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_35_F_111| () Bool true)
(define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_8_0_67_F_112| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_18_F_113| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_16_F_114| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_35_F_115| () Bool false)
(define-fun |x$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_2_28_0_67_F_116| () Bool false)
(define-fun |memory_model::choice_rf_2_28_1_18_F_117| () Bool true)
(define-fun |memory_model::choice_rf_2_28_2_15_F_118| () Bool false)
(define-fun |memory_model::choice_rf_2_28_3_16_F_119| () Bool false)
(define-fun |memory_model::choice_rf_3_12_0_35_F_120| () Bool false)
(define-fun |x$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_12_0_67_F_121| () Bool false)
(define-fun |memory_model::choice_rf_3_12_1_18_F_122| () Bool false)
(define-fun |memory_model::choice_rf_3_12_2_15_F_123| () Bool false)
(define-fun |memory_model::choice_rf_3_12_2_31_F_124| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_36_F_125| () Bool false)
(define-fun |memory_model::choice_rf_0_58_1_9_F_126| () Bool true)
(define-fun |x$w_buff1#6$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_58_2_18_F_127| () Bool false)
(define-fun |x$w_buff1#7$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_1_1_0_36_F_128| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_1_1_2_18_F_129| () Bool true)
(define-fun |memory_model::choice_rf_2_22_0_36_F_130| () Bool false)
(define-fun |x$w_buff1#8$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_2_22_1_9_F_131| () Bool true)
(define-fun |memory_model::choice_rf_2_22_2_18_F_132| () Bool false)
(define-fun |memory_model::choice_rf_3_7_0_36_F_133| () Bool false)
(define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_7_1_9_F_134| () Bool true)
(define-fun |memory_model::choice_rf_3_7_2_18_F_135| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_37_F_136| () Bool false)
(define-fun |memory_model::choice_rf_0_60_1_16_F_137| () Bool false)
(define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_0_60_2_16_F_138| () Bool false)
(define-fun |x$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_0_60_2_30_F_139| () Bool false)
(define-fun |x$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_0_60_3_15_F_140| () Bool true)
(define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_1_3_0_37_F_141| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_1_3_0_66_F_142| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_3_2_16_F_143| () Bool true)
(define-fun |memory_model::choice_rf_1_3_2_30_F_144| () Bool false)
(define-fun |memory_model::choice_rf_1_3_3_15_F_145| () Bool false)
(define-fun |memory_model::choice_rf_2_25_0_37_F_146| () Bool false)
(define-fun |x$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10111110)
