sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_3_4_1_16_F_126| true)
(= |memory_model::choice_rf_1_4_0_29_F_127| false)
(= |memory_model::choice_rf_1_4_4_11_F_128| false)
(= |memory_model::choice_rf_1_4_4_30_F_129| false)
(= |memory_model::choice_rf_4_7_0_29_F_130| false)
(= |memory_model::choice_rf_4_7_1_15_F_131| true)
(= |memory_model::choice_rf_4_27_0_29_F_132| false)
(= |memory_model::choice_rf_4_27_1_15_F_133| false)
(= |memory_model::choice_rf_4_27_4_11_F_134| true)
(= |memory_model::choice_rf_0_69_0_32_F_135| false)
(= |memory_model::choice_rf_0_69_1_20_F_136| false)
(= |memory_model::choice_rf_0_69_4_17_F_137| true)
(= |memory_model::choice_rf_1_11_0_32_F_138| true)
(= |memory_model::choice_rf_1_11_4_17_F_139| false)
(= |memory_model::choice_rf_1_28_0_32_F_140| false)
(= |memory_model::choice_rf_1_28_1_20_F_141| false)
(= |memory_model::choice_rf_1_28_4_17_F_142| true)
(= |memory_model::choice_rf_2_7_0_32_F_143| false)
(= |memory_model::choice_rf_2_7_1_20_F_144| true)
(= |memory_model::choice_rf_2_7_4_17_F_145| false)
(= |memory_model::choice_rf_3_6_0_32_F_146| false)
(= |memory_model::choice_rf_3_6_1_20_F_147| true)
(= |memory_model::choice_rf_3_6_4_17_F_148| false)
(= |memory_model::choice_rf_4_5_0_32_F_149| false)
(= |memory_model::choice_rf_4_5_1_20_F_150| true)
(= |memory_model::choice_rf_4_26_0_32_F_151| false)
(= |memory_model::choice_rf_4_26_1_20_F_152| false)
(= |memory_model::choice_rf_4_26_4_17_F_153| true)
(= |memory_model::choice_rf_0_71_0_33_F_154| false)
(= |memory_model::choice_rf_0_71_1_18_F_155| false)
(= |memory_model::choice_rf_0_71_1_34_F_156| true)
(= |memory_model::choice_rf_0_71_2_13_F_157| false)
(= |memory_model::choice_rf_0_71_3_12_F_158| false)
(= |memory_model::choice_rf_0_71_4_14_F_159| false)
(= |memory_model::choice_rf_0_71_4_33_F_160| false)
(= |memory_model::choice_rf_1_10_0_33_F_161| true)
(= |memory_model::choice_rf_1_10_0_75_F_162| false)
(= |memory_model::choice_rf_1_10_2_13_F_163| false)
(= |memory_model::choice_rf_1_10_3_12_F_164| false)
(= |memory_model::choice_rf_1_10_4_14_F_165| false)
(= |memory_model::choice_rf_1_10_4_33_F_166| false)
(= |memory_model::choice_rf_1_30_0_33_F_167| false)
(= |memory_model::choice_rf_1_30_0_75_F_168| false)
(= |memory_model::choice_rf_1_30_1_18_F_169| false)
(= |memory_model::choice_rf_1_30_2_13_F_170| false)
(= |memory_model::choice_rf_1_30_3_12_F_171| false)
(= |memory_model::choice_rf_1_30_4_14_F_172| false)
(= |memory_model::choice_rf_1_30_4_33_F_173| true)
(= |memory_model::choice_rf_2_9_0_33_F_174| false)
(= |memory_model::choice_rf_2_9_0_75_F_175| false)
(= |memory_model::choice_rf_2_9_1_18_F_176| true)
(= |memory_model::choice_rf_2_9_1_34_F_177| false)
(= |memory_model::choice_rf_2_9_3_12_F_178| false)
(= |memory_model::choice_rf_2_9_4_14_F_179| false)
(= |memory_model::choice_rf_2_9_4_33_F_180| false)
(= |memory_model::choice_rf_3_8_0_33_F_181| false)
(= |memory_model::choice_rf_3_8_0_75_F_182| false)
(= |memory_model::choice_rf_3_8_1_18_F_183| false)
(= |memory_model::choice_rf_3_8_1_34_F_184| false)
(= |memory_model::choice_rf_3_8_2_13_F_185| true)
(= |memory_model::choice_rf_3_8_4_14_F_186| false)
(= |memory_model::choice_rf_3_8_4_33_F_187| false)
(= |memory_model::choice_rf_4_9_0_33_F_188| false)
(= |memory_model::choice_rf_4_9_0_75_F_189| false)
(= |memory_model::choice_rf_4_9_1_18_F_190| false)
(= |memory_model::choice_rf_4_9_1_34_F_191| false)
(= |memory_model::choice_rf_4_9_2_13_F_192| false)
(= |memory_model::choice_rf_4_9_3_12_F_193| true)
(= |memory_model::choice_rf_4_29_0_33_F_194| false)
(= |memory_model::choice_rf_4_29_0_75_F_195| false)
(= |memory_model::choice_rf_4_29_1_18_F_196| false)
(= |memory_model::choice_rf_4_29_1_34_F_197| false)
(= |memory_model::choice_rf_4_29_2_13_F_198| false)
(= |memory_model::choice_rf_4_29_3_12_F_199| false)
(= |memory_model::choice_rf_4_29_4_14_F_200| true)
(= |memory_model::choice_rf_0_66_0_34_F_201| false)
(= |memory_model::choice_rf_0_66_1_21_F_202| false)
(= |memory_model::choice_rf_0_66_4_16_F_203| true)
(= |memory_model::choice_rf_1_25_0_34_F_204| false)
(= |memory_model::choice_rf_1_25_1_21_F_205| false)
(= |memory_model::choice_rf_1_25_4_16_F_206| true)
(= |memory_model::choice_rf_2_4_0_34_F_207| false)
(= |memory_model::choice_rf_2_4_1_21_F_208| true)
(= |memory_model::choice_rf_2_4_4_16_F_209| false)
(= |memory_model::choice_rf_3_3_0_34_F_210| false)
(= |memory_model::choice_rf_3_3_1_21_F_211| true)
(= |memory_model::choice_rf_3_3_4_16_F_212| false)
(= |memory_model::choice_rf_4_4_0_34_F_213| false)
(= |memory_model::choice_rf_4_4_1_21_F_214| true)
(= |memory_model::choice_rf_4_24_0_34_F_215| false)
(= |memory_model::choice_rf_4_24_1_21_F_216| false)
(= |memory_model::choice_rf_4_24_4_16_F_217| true)
(= |memory_model::choice_rf_0_68_0_35_F_218| false)
(= |memory_model::choice_rf_0_68_1_19_F_219| false)
(= |memory_model::choice_rf_0_68_1_33_F_220| true)
(= |memory_model::choice_rf_0_68_2_12_F_221| false)
(= |memory_model::choice_rf_0_68_3_11_F_222| false)
(= |memory_model::choice_rf_0_68_4_13_F_223| false)
(= |memory_model::choice_rf_0_68_4_32_F_224| false)
(= |memory_model::choice_rf_1_27_0_35_F_225| false)
(= |memory_model::choice_rf_1_27_0_74_F_226| false)
(= |memory_model::choice_rf_1_27_1_19_F_227| false)
(= |memory_model::choice_rf_1_27_2_12_F_228| false)
(= |memory_model::choice_rf_1_27_3_11_F_229| false)
(= |memory_model::choice_rf_1_27_4_13_F_230| false)
(= |memory_model::choice_rf_1_27_4_32_F_231| true)
(= |memory_model::choice_rf_2_6_0_35_F_232| false)
(= |memory_model::choice_rf_2_6_0_74_F_233| false)
(= |memory_model::choice_rf_2_6_1_19_F_234| true)
(= |memory_model::choice_rf_2_6_1_33_F_235| false)
(= |memory_model::choice_rf_2_6_3_11_F_236| false)
(= |memory_model::choice_rf_2_6_4_13_F_237| false)
(= |memory_model::choice_rf_2_6_4_32_F_238| false)
(= |memory_model::choice_rf_3_5_0_35_F_239| false)
(= |memory_model::choice_rf_3_5_0_74_F_240| false)
(= |memory_model::choice_rf_3_5_1_19_F_241| false)
(= |memory_model::choice_rf_3_5_1_33_F_242| false)
(= |memory_model::choice_rf_3_5_2_12_F_243| true)
(= |memory_model::choice_rf_3_5_4_13_F_244| false)
(= |memory_model::choice_rf_3_5_4_32_F_245| false)
(= |memory_model::choice_rf_4_6_0_35_F_246| false)
(= |memory_model::choice_rf_4_6_0_74_F_247| false)
(= |memory_model::choice_rf_4_6_1_19_F_248| false)
(= |memory_model::choice_rf_4_6_1_33_F_249| false)
(= |memory_model::choice_rf_4_6_2_12_F_250| false)
(= |memory_model::choice_rf_4_6_3_11_F_251| true)
(= |memory_model::choice_rf_4_25_0_35_F_252| false)
(= |memory_model::choice_rf_4_25_0_74_F_253| false)
(= |memory_model::choice_rf_4_25_1_19_F_254| false)
(= |memory_model::choice_rf_4_25_1_33_F_255| false)
(= |memory_model::choice_rf_4_25_2_12_F_256| false)
(= |memory_model::choice_rf_4_25_3_11_F_257| false)
(= |memory_model::choice_rf_4_25_4_13_F_258| true)
(= |memory_model::choice_rf_0_64_0_36_F_259| false)
(= |memory_model::choice_rf_0_64_0_63_F_260| true)
(= |memory_model::choice_rf_0_77_0_37_F_261| false)
(= |memory_model::choice_rf_0_84_0_37_F_262| false)
(= |memory_model::choice_rf_0_84_0_83_F_263| true)
(= |memory_model::choice_rf_0_85_0_37_F_264| false)
(= |memory_model::choice_rf_0_85_0_83_F_265| true)
(= |memory_model::choice_rf_2_1_0_41_F_266| true)
(= |memory_model::choice_rf_2_1_3_0_F_267| false)
(= |memory_model::choice_rf_0_81_0_42_F_268| false)
(= |memory_model::choice_rf_0_81_3_1_F_269| false)
(= |memory_model::choice_rf_0_81_4_0_F_270| true)
(= |memory_model::choice_ws-ext_0_11_1_39_T_271| true)
(= |memory_model::choice_ws-ext_0_11_2_18_T_272| true)
(= |memory_model::choice_ws-ext_0_11_3_17_T_273| true)
(= |memory_model::choice_ws-ext_0_11_4_38_T_274| true)
(= |memory_model::choice_ws-ext_1_39_2_18_T_275| false)
(= |memory_model::choice_ws-ext_1_39_3_17_T_276| true)
(= |memory_model::choice_ws-ext_1_39_4_38_T_277| false)
(= |memory_model::choice_ws-ext_2_18_3_17_T_278| true)
(= |memory_model::choice_ws-ext_2_18_4_38_T_279| true)
(= |memory_model::choice_ws-ext_3_17_4_38_T_280| false)
(= |memory_model::choice_ws-ext_0_40_1_23_F_281| true)
(= |memory_model::choice_ws-ext_0_40_2_0_F_282| true)
(= |memory_model::choice_ws-ext_1_23_2_0_F_283| true)
(= |memory_model::choice_ws-ext_0_12_1_37_F_284| true)
(= |memory_model::choice_ws-ext_0_12_2_16_F_285| true)
(= |memory_model::choice_ws-ext_0_12_3_15_F_286| true)
(= |memory_model::choice_ws-ext_0_12_4_36_F_287| true)
(= |memory_model::choice_ws-ext_1_37_2_16_F_288| false)
(= |memory_model::choice_ws-ext_1_37_3_15_F_289| false)
(= |memory_model::choice_ws-ext_1_37_4_36_F_290| true)
(= |memory_model::choice_ws-ext_2_16_3_15_F_291| false)
(= |memory_model::choice_ws-ext_2_16_4_36_F_292| true)
(= |memory_model::choice_ws-ext_3_15_4_36_F_293| true)
(= |memory_model::choice_ws-ext_0_13_2_2_F_294| true)
(= |memory_model::choice_ws-ext_0_14_4_3_F_295| true)
(= |memory_model::choice_ws-ext_0_15_4_15_F_296| true)
(= |memory_model::choice_ws-ext_0_16_4_1_F_297| true)
(= |memory_model::choice_ws-ext_0_17_1_35_F_298| true)
(= |memory_model::choice_ws-ext_0_17_2_14_F_299| true)
(= |memory_model::choice_ws-ext_0_17_3_13_F_300| true)
(= |memory_model::choice_ws-ext_0_17_4_18_F_301| true)
(= |memory_model::choice_ws-ext_0_17_4_34_F_302| true)
(= |memory_model::choice_ws-ext_0_76_1_35_F_303| false)
(= |memory_model::choice_ws-ext_0_76_2_14_F_304| false)
(= |memory_model::choice_ws-ext_0_76_3_13_F_305| false)
(= |memory_model::choice_ws-ext_0_76_4_18_F_306| false)
(= |memory_model::choice_ws-ext_0_76_4_34_F_307| false)
(= |memory_model::choice_ws-ext_1_35_2_14_F_308| false)
(= |memory_model::choice_ws-ext_1_35_3_13_F_309| false)
(= |memory_model::choice_ws-ext_1_35_4_18_F_310| false)
(= |memory_model::choice_ws-ext_1_35_4_34_F_311| false)
(= |memory_model::choice_ws-ext_2_14_3_13_F_312| true)
(= |memory_model::choice_ws-ext_2_14_4_18_F_313| true)
(= |memory_model::choice_ws-ext_2_14_4_34_F_314| true)
(= |memory_model::choice_ws-ext_3_13_4_18_F_315| true)
(= |memory_model::choice_ws-ext_3_13_4_34_F_316| true)
(= |memory_model::choice_ws-ext_0_18_4_19_F_317| true)
(= |memory_model::choice_ws-ext_0_19_4_20_F_318| true)
(= |memory_model::choice_ws-ext_0_21_1_12_F_319| true)
(= |memory_model::choice_ws-ext_0_21_1_32_F_320| true)
(= |memory_model::choice_ws-ext_0_22_2_11_F_321| true)
(= |memory_model::choice_ws-ext_0_23_3_10_F_322| true)
(= |memory_model::choice_ws-ext_0_24_4_12_F_323| true)
(= |memory_model::choice_ws-ext_0_24_4_31_F_324| true)
(= |memory_model::choice_ws-ext_0_25_1_17_F_325| true)
(= |memory_model::choice_ws-ext_0_72_1_17_F_326| false)
(= |memory_model::choice_ws-ext_0_26_1_14_F_327| true)
(= |memory_model::choice_ws-ext_0_26_1_31_F_328| true)
(= |memory_model::choice_ws-ext_0_27_1_13_F_329| true)
(= |memory_model::choice_ws-ext_0_27_2_10_F_330| true)
(= |memory_model::choice_ws-ext_1_13_2_10_F_331| true)
(= |memory_model::choice_ws-ext_0_28_1_16_F_332| true)
(= |memory_model::choice_ws-ext_0_28_3_9_F_333| true)
(= |memory_model::choice_ws-ext_1_16_3_9_F_334| true)
(= |memory_model::choice_ws-ext_0_29_1_15_F_335| true)
(= |memory_model::choice_ws-ext_0_29_4_11_F_336| true)
(= |memory_model::choice_ws-ext_0_29_4_30_F_337| true)
(= |memory_model::choice_ws-ext_1_15_4_11_F_338| true)
(= |memory_model::choice_ws-ext_1_15_4_30_F_339| true)
(= |memory_model::choice_ws-ext_0_32_1_20_F_340| true)
(= |memory_model::choice_ws-ext_0_32_4_17_F_341| true)
(= |memory_model::choice_ws-ext_1_20_4_17_F_342| true)
(= |memory_model::choice_ws-ext_0_33_1_18_F_343| true)
(= |memory_model::choice_ws-ext_0_33_1_34_F_344| true)
(= |memory_model::choice_ws-ext_0_33_2_13_F_345| true)
(= |memory_model::choice_ws-ext_0_33_3_12_F_346| true)
(= |memory_model::choice_ws-ext_0_33_4_14_F_347| true)
(= |memory_model::choice_ws-ext_0_33_4_33_F_348| true)
(= |memory_model::choice_ws-ext_0_75_1_18_F_349| false)
(= |memory_model::choice_ws-ext_0_75_1_34_F_350| false)
(= |memory_model::choice_ws-ext_0_75_2_13_F_351| false)
(= |memory_model::choice_ws-ext_0_75_3_12_F_352| false)
(= |memory_model::choice_ws-ext_0_75_4_14_F_353| false)
(= |memory_model::choice_ws-ext_0_75_4_33_F_354| false)
(= |memory_model::choice_ws-ext_1_18_2_13_F_355| true)
(= |memory_model::choice_ws-ext_1_18_3_12_F_356| true)
(= |memory_model::choice_ws-ext_1_18_4_14_F_357| true)
(= |memory_model::choice_ws-ext_1_18_4_33_F_358| true)
(= |memory_model::choice_ws-ext_1_34_2_13_F_359| false)
(= |memory_model::choice_ws-ext_1_34_3_12_F_360| false)
(= |memory_model::choice_ws-ext_1_34_4_14_F_361| false)
(= |memory_model::choice_ws-ext_1_34_4_33_F_362| false)
(= |memory_model::choice_ws-ext_2_13_3_12_F_363| true)
(= |memory_model::choice_ws-ext_2_13_4_14_F_364| true)
(= |memory_model::choice_ws-ext_2_13_4_33_F_365| true)
(= |memory_model::choice_ws-ext_3_12_4_14_F_366| true)
(= |memory_model::choice_ws-ext_3_12_4_33_F_367| true)
(= |memory_model::choice_ws-ext_0_34_1_21_F_368| true)
(= |memory_model::choice_ws-ext_0_34_4_16_F_369| true)
(= |memory_model::choice_ws-ext_1_21_4_16_F_370| true)
(= |memory_model::choice_ws-ext_0_35_1_19_F_371| true)
(= |memory_model::choice_ws-ext_0_35_1_33_F_372| true)
(= |memory_model::choice_ws-ext_0_35_2_12_F_373| true)
(= |memory_model::choice_ws-ext_0_35_3_11_F_374| true)
(= |memory_model::choice_ws-ext_0_35_4_13_F_375| true)
(= |memory_model::choice_ws-ext_0_35_4_32_F_376| true)
(= |memory_model::choice_ws-ext_0_74_1_19_F_377| false)
(= |memory_model::choice_ws-ext_0_74_1_33_F_378| false)
(= |memory_model::choice_ws-ext_0_74_2_12_F_379| false)
(= |memory_model::choice_ws-ext_0_74_3_11_F_380| false)
(= |memory_model::choice_ws-ext_0_74_4_13_F_381| false)
(= |memory_model::choice_ws-ext_0_74_4_32_F_382| false)
(= |memory_model::choice_ws-ext_1_19_2_12_F_383| true)
(= |memory_model::choice_ws-ext_1_19_3_11_F_384| true)
(= |memory_model::choice_ws-ext_1_19_4_13_F_385| true)
(= |memory_model::choice_ws-ext_1_19_4_32_F_386| true)
(= |memory_model::choice_ws-ext_1_33_2_12_F_387| false)
(= |memory_model::choice_ws-ext_1_33_3_11_F_388| false)
(= |memory_model::choice_ws-ext_1_33_4_13_F_389| false)
(= |memory_model::choice_ws-ext_1_33_4_32_F_390| false)
(= |memory_model::choice_ws-ext_2_12_3_11_F_391| true)
(= |memory_model::choice_ws-ext_2_12_4_13_F_392| true)
(= |memory_model::choice_ws-ext_2_12_4_32_F_393| true)
(= |memory_model::choice_ws-ext_3_11_4_13_F_394| true)
(= |memory_model::choice_ws-ext_3_11_4_32_F_395| true)
(= |memory_model::choice_ws-ext_0_41_3_0_F_396| true)
(= |memory_model::choice_ws-ext_0_42_3_1_F_397| true)
(= |memory_model::choice_ws-ext_0_42_4_0_F_398| true)
(= |memory_model::choice_ws-ext_3_1_4_0_F_399| true)
(= |memory_model::choice_ws-ext_0_38_4_22_F_400| true)
(= |memory_model::choice_ws-ext_0_39_4_21_F_401| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |b$w_buff0_used#2| #b00000000)
(= |b$r_buff0_thd0#2| #b00000000)
(= |b$w_buff0#2| #b00000000000000000000000000000001)
(= |b$w_buff1_used#2| #b00000000)
(= |b$r_buff1_thd0#2| #b00000000)
(= |b$w_buff1#2| #b00000000000000000000000000000000)
(= |b#2| #b00000000000000000000000000000001)
(= |b#4| #b00000000000000000000000000000001)
(= |b$w_buff0_used#6| #b00000000)
(= |b$w_buff1_used#6| #b00000000)
(= |b$r_buff0_thd0#8| #b00000000)
(= |b$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |b$w_buff0#4| #b00000000000000000000000000000000)
(= |b$w_buff0_used#11| #b00000000)
(= |b$r_buff0_thd0#11| #b00000000)
(= |b$r_buff1_thd0#9| #b00000000)
(= |b$r_buff1_thd0#10| #b10000000)
(= |b$r_buff0_thd1#2| #b00000000)
(= |b$r_buff1_thd1#2| #b00000000)
(= |b$r_buff1_thd1#3| #b10000000)
(= |b$r_buff0_thd2#2| #b00000000)
(= |b$r_buff1_thd2#2| #b00000000)
(= |b$r_buff1_thd2#3| #b10000000)
(= |b$r_buff0_thd3#2| #b00000000)
(= |b$r_buff1_thd3#2| #b00000000)
(= |b$r_buff1_thd3#3| #b10000000)
(= |b$r_buff0_thd4#2| #b00000000)
(= |b$r_buff1_thd4#2| #b00000000)
(= |b$r_buff1_thd4#3| #b10000000)
(= |b$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b10000000000000000000000000000000)
(= |b$w_buff0_used#14| #b00000001)
(= |b$r_buff0_thd1#6| #b00000001)
(= |b$w_buff0#7| #b00000000000000000000000000000001)
(= |b$w_buff1_used#10| #b00000000)
(= |b$r_buff1_thd1#5| #b00000000)
(= |b$w_buff1#5| #b00000000000000000000000000000000)
(= |b#6| #b00000000000000000000000000000000)
(= |b#8| #b00000000000000000000000000000001)
(= |b$w_buff0_used#18| #b00000000)
(= |b$w_buff1_used#14| #b00000000)
(= |b$r_buff0_thd1#12| #b00000001)
(= |b$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |b$w_buff0_used#23| #b00000001)
(= |b$r_buff0_thd2#4| #b00000000)
(= |b$w_buff0#9| #b00000000000000000000000000000001)
(= |b$w_buff1_used#17| #b00000000)
(= |b$r_buff1_thd2#5| #b00000000)
(= |b$w_buff1#7| #b00000000000000000000000000000000)
(= |b#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |b$w_buff0_used#26| #b00000001)
(= |b$r_buff0_thd3#4| #b00000000)
