sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_81_4_2_F_51| true)
(= |memory_model::choice_rf_0_76_0_15_F_52| false)
(= |memory_model::choice_rf_0_76_4_4_F_53| true)
(= |memory_model::choice_rf_4_3_0_16_F_54| true)
(= |memory_model::choice_rf_4_3_1_0_F_55| false)
(= |memory_model::choice_rf_0_63_0_17_F_56| false)
(= |memory_model::choice_rf_0_63_0_62_F_57| true)
(= |memory_model::choice_rf_0_85_0_18_F_58| false)
(= |memory_model::choice_rf_0_104_0_18_F_59| false)
(= |memory_model::choice_rf_0_104_0_93_F_60| true)
(= |memory_model::choice_rf_0_105_0_18_F_61| false)
(= |memory_model::choice_rf_0_105_0_93_F_62| true)
(= |memory_model::choice_rf_0_64_0_22_F_63| false)
(= |memory_model::choice_rf_0_64_2_1_F_64| false)
(= |memory_model::choice_rf_0_64_2_13_F_65| true)
(= |memory_model::choice_rf_0_64_3_35_F_66| false)
(= |memory_model::choice_rf_0_64_4_16_F_67| false)
(= |memory_model::choice_rf_0_80_0_22_F_68| false)
(= |memory_model::choice_rf_0_80_0_75_F_69| true)
(= |memory_model::choice_rf_0_80_2_1_F_70| false)
(= |memory_model::choice_rf_0_80_2_13_F_71| false)
(= |memory_model::choice_rf_0_80_3_35_F_72| false)
(= |memory_model::choice_rf_0_80_4_16_F_73| false)
(= |memory_model::choice_rf_2_2_0_22_F_74| false)
(= |memory_model::choice_rf_2_2_0_75_F_75| false)
(= |memory_model::choice_rf_2_2_0_100_F_76| false)
(= |memory_model::choice_rf_2_2_2_1_F_77| false)
(= |memory_model::choice_rf_2_2_3_35_F_78| false)
(= |memory_model::choice_rf_2_2_4_16_F_79| true)
(= |memory_model::choice_rf_3_24_0_22_F_80| false)
(= |memory_model::choice_rf_3_24_0_75_F_81| false)
(= |memory_model::choice_rf_3_24_0_100_F_82| false)
(= |memory_model::choice_rf_3_24_2_1_F_83| true)
(= |memory_model::choice_rf_3_24_2_13_F_84| false)
(= |memory_model::choice_rf_3_24_4_16_F_85| false)
(= |memory_model::choice_rf_4_5_0_22_F_86| false)
(= |memory_model::choice_rf_4_5_0_75_F_87| false)
(= |memory_model::choice_rf_4_5_0_100_F_88| false)
(= |memory_model::choice_rf_4_5_2_1_F_89| false)
(= |memory_model::choice_rf_4_5_2_13_F_90| false)
(= |memory_model::choice_rf_4_5_3_35_F_91| true)
(= |memory_model::choice_rf_0_82_0_23_F_92| false)
(= |memory_model::choice_rf_0_83_0_24_F_93| false)
(= |memory_model::choice_rf_0_69_0_25_F_94| true)
(= |memory_model::choice_rf_0_84_0_25_F_95| false)
(= |memory_model::choice_rf_0_84_0_72_F_96| true)
(= |memory_model::choice_rf_3_9_0_25_F_97| true)
(= |memory_model::choice_rf_3_9_0_72_F_98| false)
(= |memory_model::choice_rf_3_9_0_94_F_99| false)
(= |memory_model::choice_rf_3_7_0_26_F_100| true)
(= |memory_model::choice_rf_2_7_0_27_F_101| true)
(= |memory_model::choice_rf_3_5_0_27_F_102| true)
(= |memory_model::choice_rf_3_5_2_10_F_103| false)
(= |memory_model::choice_rf_3_3_0_28_F_104| true)
(= |memory_model::choice_rf_3_29_0_28_F_105| false)
(= |memory_model::choice_rf_3_29_3_12_F_106| true)
(= |memory_model::choice_rf_3_1_0_29_F_107| true)
(= |memory_model::choice_rf_3_1_4_13_F_108| false)
(= |memory_model::choice_rf_4_10_0_29_F_109| true)
(= |memory_model::choice_rf_0_66_0_30_F_110| false)
(= |memory_model::choice_rf_0_66_3_17_F_111| true)
(= |memory_model::choice_rf_0_87_0_30_F_112| false)
(= |memory_model::choice_rf_0_87_0_71_F_113| true)
(= |memory_model::choice_rf_0_87_3_17_F_114| false)
(= |memory_model::choice_rf_3_8_0_30_F_115| false)
(= |memory_model::choice_rf_3_8_0_71_F_116| false)
(= |memory_model::choice_rf_3_8_0_92_F_117| false)
(= |memory_model::choice_rf_3_6_0_31_F_118| false)
(= |memory_model::choice_rf_2_4_0_32_F_119| false)
(= |memory_model::choice_rf_2_4_3_13_F_120| true)
(= |memory_model::choice_rf_3_4_0_32_F_121| false)
(= |memory_model::choice_rf_3_4_2_9_F_122| false)
(= |memory_model::choice_rf_3_2_0_33_F_123| false)
(= |memory_model::choice_rf_3_26_0_33_F_124| false)
(= |memory_model::choice_rf_3_26_3_16_F_125| true)
(= |memory_model::choice_rf_3_0_0_34_F_126| false)
(= |memory_model::choice_rf_3_0_4_12_F_127| false)
(= |memory_model::choice_rf_4_7_0_34_F_128| false)
(= |memory_model::choice_rf_4_7_3_15_F_129| true)
(= |memory_model::choice_rf_0_68_0_37_F_130| false)
(= |memory_model::choice_rf_0_68_3_20_F_131| true)
(= |memory_model::choice_rf_0_88_0_37_F_132| false)
(= |memory_model::choice_rf_0_88_3_20_F_133| true)
(= |memory_model::choice_rf_2_6_0_37_F_134| false)
(= |memory_model::choice_rf_2_6_0_97_F_135| false)
(= |memory_model::choice_rf_2_6_3_20_F_136| true)
(= |memory_model::choice_rf_3_11_0_37_F_137| true)
(= |memory_model::choice_rf_3_11_0_97_F_138| false)
(= |memory_model::choice_rf_3_28_0_37_F_139| false)
(= |memory_model::choice_rf_3_28_0_97_F_140| false)
(= |memory_model::choice_rf_3_28_3_20_F_141| true)
(= |memory_model::choice_rf_4_9_0_37_F_142| false)
(= |memory_model::choice_rf_4_9_0_97_F_143| false)
(= |memory_model::choice_rf_4_9_3_20_F_144| true)
(= |memory_model::choice_rf_0_70_0_38_F_145| false)
(= |memory_model::choice_rf_0_70_2_12_F_146| true)
(= |memory_model::choice_rf_0_70_3_18_F_147| false)
(= |memory_model::choice_rf_0_70_3_34_F_148| false)
(= |memory_model::choice_rf_0_70_4_15_F_149| false)
(= |memory_model::choice_rf_0_78_0_38_F_150| false)
(= |memory_model::choice_rf_0_78_0_74_F_151| true)
(= |memory_model::choice_rf_0_78_2_12_F_152| false)
(= |memory_model::choice_rf_0_78_3_18_F_153| false)
(= |memory_model::choice_rf_0_78_3_34_F_154| false)
(= |memory_model::choice_rf_0_78_4_15_F_155| false)
(= |memory_model::choice_rf_2_8_0_38_F_156| false)
(= |memory_model::choice_rf_2_8_0_74_F_157| false)
(= |memory_model::choice_rf_2_8_0_102_F_158| false)
(= |memory_model::choice_rf_2_8_3_18_F_159| false)
(= |memory_model::choice_rf_2_8_3_34_F_160| false)
(= |memory_model::choice_rf_2_8_4_15_F_161| true)
(= |memory_model::choice_rf_3_10_0_38_F_162| true)
(= |memory_model::choice_rf_3_10_0_74_F_163| false)
(= |memory_model::choice_rf_3_10_0_102_F_164| false)
(= |memory_model::choice_rf_3_10_2_12_F_165| false)
(= |memory_model::choice_rf_3_10_4_15_F_166| false)
(= |memory_model::choice_rf_3_30_0_38_F_167| false)
(= |memory_model::choice_rf_3_30_0_74_F_168| false)
(= |memory_model::choice_rf_3_30_0_102_F_169| false)
(= |memory_model::choice_rf_3_30_2_12_F_170| false)
(= |memory_model::choice_rf_3_30_3_18_F_171| true)
(= |memory_model::choice_rf_3_30_4_15_F_172| false)
(= |memory_model::choice_rf_4_11_0_38_F_173| false)
(= |memory_model::choice_rf_4_11_0_74_F_174| false)
(= |memory_model::choice_rf_4_11_0_102_F_175| false)
(= |memory_model::choice_rf_4_11_2_12_F_176| false)
(= |memory_model::choice_rf_4_11_3_18_F_177| false)
(= |memory_model::choice_rf_4_11_3_34_F_178| true)
(= |memory_model::choice_rf_0_65_0_39_F_179| false)
(= |memory_model::choice_rf_0_65_3_21_F_180| true)
(= |memory_model::choice_rf_0_90_0_39_F_181| false)
(= |memory_model::choice_rf_0_90_3_21_F_182| true)
(= |memory_model::choice_rf_2_3_0_39_F_183| false)
(= |memory_model::choice_rf_2_3_0_96_F_184| false)
(= |memory_model::choice_rf_2_3_3_21_F_185| true)
(= |memory_model::choice_rf_3_25_0_39_F_186| false)
(= |memory_model::choice_rf_3_25_0_96_F_187| false)
(= |memory_model::choice_rf_3_25_3_21_F_188| true)
(= |memory_model::choice_rf_4_6_0_39_F_189| false)
(= |memory_model::choice_rf_4_6_0_96_F_190| false)
(= |memory_model::choice_rf_4_6_3_21_F_191| true)
(= |memory_model::choice_rf_0_67_0_40_F_192| false)
(= |memory_model::choice_rf_0_67_2_11_F_193| true)
(= |memory_model::choice_rf_0_67_3_19_F_194| false)
(= |memory_model::choice_rf_0_67_3_33_F_195| false)
(= |memory_model::choice_rf_0_67_4_14_F_196| false)
(= |memory_model::choice_rf_0_86_0_40_F_197| false)
(= |memory_model::choice_rf_0_86_0_73_F_198| true)
(= |memory_model::choice_rf_0_86_2_11_F_199| false)
(= |memory_model::choice_rf_0_86_3_19_F_200| false)
(= |memory_model::choice_rf_0_86_3_33_F_201| false)
(= |memory_model::choice_rf_0_86_4_14_F_202| false)
(= |memory_model::choice_rf_2_5_0_40_F_203| false)
(= |memory_model::choice_rf_2_5_0_73_F_204| false)
(= |memory_model::choice_rf_2_5_0_95_F_205| false)
(= |memory_model::choice_rf_2_5_3_19_F_206| false)
(= |memory_model::choice_rf_2_5_3_33_F_207| false)
(= |memory_model::choice_rf_2_5_4_14_F_208| true)
(= |memory_model::choice_rf_3_27_0_40_F_209| false)
(= |memory_model::choice_rf_3_27_0_73_F_210| false)
(= |memory_model::choice_rf_3_27_0_95_F_211| false)
(= |memory_model::choice_rf_3_27_2_11_F_212| false)
(= |memory_model::choice_rf_3_27_3_19_F_213| true)
(= |memory_model::choice_rf_3_27_4_14_F_214| false)
(= |memory_model::choice_rf_4_8_0_40_F_215| false)
(= |memory_model::choice_rf_4_8_0_73_F_216| false)
(= |memory_model::choice_rf_4_8_0_95_F_217| false)
(= |memory_model::choice_rf_4_8_2_11_F_218| false)
(= |memory_model::choice_rf_4_8_3_19_F_219| false)
(= |memory_model::choice_rf_4_8_3_33_F_220| true)
(= |memory_model::choice_rf_0_89_0_41_F_221| false)
(= |memory_model::choice_rf_0_89_3_23_F_222| false)
(= |memory_model::choice_rf_0_89_4_0_F_223| true)
(= |memory_model::choice_rf_3_22_0_41_F_224| false)
(= |memory_model::choice_rf_3_22_4_0_F_225| false)
(= |memory_model::choice_rf_4_1_0_41_F_226| false)
(= |memory_model::choice_rf_4_1_3_23_F_227| false)
(= |memory_model::choice_rf_4_1_4_0_F_228| true)
(= |memory_model::choice_rf_0_77_0_19_F_229| false)
(= |memory_model::choice_rf_0_79_0_20_F_230| false)
(= |memory_model::choice_ws-ext_0_11_1_6_T_231| true)
(= |memory_model::choice_ws-ext_0_11_2_17_T_232| true)
(= |memory_model::choice_ws-ext_0_11_3_39_T_233| true)
(= |memory_model::choice_ws-ext_0_11_4_20_T_234| true)
(= |memory_model::choice_ws-ext_1_6_2_17_T_235| false)
(= |memory_model::choice_ws-ext_1_6_3_39_T_236| false)
(= |memory_model::choice_ws-ext_1_6_4_20_T_237| false)
(= |memory_model::choice_ws-ext_2_17_3_39_T_238| true)
(= |memory_model::choice_ws-ext_2_17_4_20_T_239| false)
(= |memory_model::choice_ws-ext_3_39_4_20_T_240| false)
(= |memory_model::choice_ws-ext_0_21_2_0_F_241| true)
(= |memory_model::choice_ws-ext_0_12_1_4_F_242| true)
(= |memory_model::choice_ws-ext_0_12_2_15_F_243| true)
(= |memory_model::choice_ws-ext_0_12_3_37_F_244| true)
(= |memory_model::choice_ws-ext_0_12_4_18_F_245| true)
(= |memory_model::choice_ws-ext_1_4_2_15_F_246| false)
(= |memory_model::choice_ws-ext_1_4_3_37_F_247| false)
(= |memory_model::choice_ws-ext_1_4_4_18_F_248| false)
(= |memory_model::choice_ws-ext_2_15_3_37_F_249| false)
(= |memory_model::choice_ws-ext_2_15_4_18_F_250| false)
(= |memory_model::choice_ws-ext_3_37_4_18_F_251| true)
(= |memory_model::choice_ws-ext_0_13_1_2_F_252| true)
(= |memory_model::choice_ws-ext_0_14_4_2_F_253| true)
(= |memory_model::choice_ws-ext_0_15_4_4_F_254| true)
(= |memory_model::choice_ws-ext_0_16_1_0_F_255| true)
(= |memory_model::choice_ws-ext_0_22_2_1_F_256| true)
(= |memory_model::choice_ws-ext_0_22_2_13_F_257| true)
(= |memory_model::choice_ws-ext_0_22_3_35_F_258| true)
(= |memory_model::choice_ws-ext_0_22_4_16_F_259| true)
(= |memory_model::choice_ws-ext_0_75_2_1_F_260| false)
(= |memory_model::choice_ws-ext_0_75_2_13_F_261| false)
(= |memory_model::choice_ws-ext_0_75_3_35_F_262| false)
(= |memory_model::choice_ws-ext_0_75_4_16_F_263| false)
(= |memory_model::choice_ws-ext_0_100_2_1_F_264| false)
(= |memory_model::choice_ws-ext_0_100_2_13_F_265| false)
(= |memory_model::choice_ws-ext_0_100_3_35_F_266| false)
(= |memory_model::choice_ws-ext_0_100_4_16_F_267| false)
(= |memory_model::choice_ws-ext_2_1_3_35_F_268| true)
(= |memory_model::choice_ws-ext_2_1_4_16_F_269| true)
(= |memory_model::choice_ws-ext_2_13_3_35_F_270| false)
(= |memory_model::choice_ws-ext_2_13_4_16_F_271| false)
(= |memory_model::choice_ws-ext_3_35_4_16_F_272| true)
(= |memory_model::choice_ws-ext_0_27_2_10_F_273| true)
(= |memory_model::choice_ws-ext_0_28_3_12_F_274| true)
(= |memory_model::choice_ws-ext_0_28_3_32_F_275| true)
(= |memory_model::choice_ws-ext_0_29_4_13_F_276| true)
(= |memory_model::choice_ws-ext_0_30_3_17_F_277| true)
(= |memory_model::choice_ws-ext_0_71_3_17_F_278| false)
(= |memory_model::choice_ws-ext_0_92_3_17_F_279| false)
(= |memory_model::choice_ws-ext_0_31_3_14_F_280| true)
(= |memory_model::choice_ws-ext_0_32_2_9_F_281| true)
(= |memory_model::choice_ws-ext_0_32_3_13_F_282| true)
(= |memory_model::choice_ws-ext_2_9_3_13_F_283| false)
(= |memory_model::choice_ws-ext_0_33_3_16_F_284| true)
(= |memory_model::choice_ws-ext_0_33_3_31_F_285| true)
(= |memory_model::choice_ws-ext_0_34_3_15_F_286| true)
(= |memory_model::choice_ws-ext_0_34_4_12_F_287| true)
(= |memory_model::choice_ws-ext_3_15_4_12_F_288| true)
(= |memory_model::choice_ws-ext_0_37_3_20_F_289| true)
(= |memory_model::choice_ws-ext_0_97_3_20_F_290| false)
(= |memory_model::choice_ws-ext_0_38_2_12_F_291| true)
(= |memory_model::choice_ws-ext_0_38_3_18_F_292| true)
(= |memory_model::choice_ws-ext_0_38_3_34_F_293| true)
(= |memory_model::choice_ws-ext_0_38_4_15_F_294| true)
(= |memory_model::choice_ws-ext_0_74_2_12_F_295| false)
(= |memory_model::choice_ws-ext_0_74_3_18_F_296| false)
(= |memory_model::choice_ws-ext_0_74_3_34_F_297| false)
(= |memory_model::choice_ws-ext_0_74_4_15_F_298| false)
(= |memory_model::choice_ws-ext_0_102_2_12_F_299| false)
(= |memory_model::choice_ws-ext_0_102_3_18_F_300| false)
(= |memory_model::choice_ws-ext_0_102_3_34_F_301| false)
(= |memory_model::choice_ws-ext_0_102_4_15_F_302| false)
(= |memory_model::choice_ws-ext_2_12_3_18_F_303| false)
(= |memory_model::choice_ws-ext_2_12_3_34_F_304| false)
(= |memory_model::choice_ws-ext_2_12_4_15_F_305| false)
(= |memory_model::choice_ws-ext_3_18_4_15_F_306| true)
(= |memory_model::choice_ws-ext_3_34_4_15_F_307| true)
(= |memory_model::choice_ws-ext_0_39_3_21_F_308| true)
(= |memory_model::choice_ws-ext_0_96_3_21_F_309| false)
(= |memory_model::choice_ws-ext_0_40_2_11_F_310| true)
(= |memory_model::choice_ws-ext_0_40_3_19_F_311| true)
(= |memory_model::choice_ws-ext_0_40_3_33_F_312| true)
(= |memory_model::choice_ws-ext_0_40_4_14_F_313| true)
(= |memory_model::choice_ws-ext_0_73_2_11_F_314| false)
(= |memory_model::choice_ws-ext_0_73_3_19_F_315| false)
(= |memory_model::choice_ws-ext_0_73_3_33_F_316| false)
(= |memory_model::choice_ws-ext_0_73_4_14_F_317| false)
(= |memory_model::choice_ws-ext_0_95_2_11_F_318| false)
(= |memory_model::choice_ws-ext_0_95_3_19_F_319| false)
(= |memory_model::choice_ws-ext_0_95_3_33_F_320| false)
(= |memory_model::choice_ws-ext_0_95_4_14_F_321| false)
(= |memory_model::choice_ws-ext_2_11_3_19_F_322| false)
(= |memory_model::choice_ws-ext_2_11_3_33_F_323| false)
(= |memory_model::choice_ws-ext_2_11_4_14_F_324| false)
(= |memory_model::choice_ws-ext_3_19_4_14_F_325| true)
(= |memory_model::choice_ws-ext_3_33_4_14_F_326| true)
(= |memory_model::choice_ws-ext_0_41_3_23_F_327| true)
(= |memory_model::choice_ws-ext_0_41_4_0_F_328| true)
(= |memory_model::choice_ws-ext_3_23_4_0_F_329| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000001)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000010)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |y#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b00000000)
(= |y$r_buff0_thd4#2| #b00000000)
(= |y$r_buff1_thd4#2| #b00000000)
(= |y$r_buff1_thd4#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z#5| #b00000000000000000000000000000010)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000001)
(= |y#21| #b00000000000000000000000000000010)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b01100000000000000000000000000000)
(= |z#8| #b00000000000000000000000000000010)
(= |a#3| #b00000000000000000000000000000000)
(= |y$w_buff0_used#46| #b00000000)
(= |y$r_buff0_thd4#4| #b00000000)
(= |y$w_buff0#19| #b00000000000000000000000000000010)
(= |y$w_buff1_used#32| #b00000000)
(= |y$r_buff1_thd4#5| #b00000000)
(= |y$w_buff1#17| #b00000000000000000000000000000000)
(= |y#23| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00100000)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111000)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#8$rclk$8| #b11101110)
(= |x#1$wclk$8| #b01000110)
(= |x#2$rclk$8| #b11000110)
(= |x#4$wclk$8| #b11000111)
(= |__unbuffered_cnt#6$wclk$8| #b11111000)
(= |__unbuffered_cnt#2$rclk$8| #b11111001)
(= |__unbuffered_cnt#9$wclk$8| #b11110111)
(= |__unbuffered_cnt#13$wclk$8| #b11100001)
(= |__unbuffered_cnt#16$wclk$8| #b11101100)
(= |__unbuffered_cnt#1$wclk$8| #b00100001)
(= |__unbuffered_cnt#4$rclk$8| #b11111000)
(= |__unbuffered_cnt#7$rclk$8| #b11110111)
(= |__unbuffered_cnt#10$rclk$8| #b11100001)
(= |__unbuffered_cnt#14$rclk$8| #b11101100)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11000110)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p3_EAX#4$wclk$8| #b10111011)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p3_EBX#4$wclk$8| #b11000100)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111100)
(= |a#1$wclk$8| #b01000000)
(= |a#3$rclk$8| #b11000100)
(= |a#2$wclk$8| #b11000101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#15$wclk$8| #b11010101)
(= |y#2$rclk$8| #b11111011)
(= |y#18$wclk$8| #b11110110)
(= |y#22$wclk$8| #b11100000)
(= |y#25$wclk$8| #b11101001)
(= |y#6$rclk$8| #b11111100)
(= |y#1$wclk$8| #b01000111)
(= |y#16$rclk$8| #b11110110)
(= |y#5$wclk$8| #b11111011)
(= |y#14$wclk$8| #b11111100)
(= |y#19$rclk$8| #b11100000)
(= |y#23$rclk$8| #b11101001)
(= |y$r_buff0_thd0#1$wclk$8| #b01001010)
(= |y$r_buff0_thd0#38$rclk$8| #b10111000)
(= |y$r_buff0_thd0#10$wclk$8| #b11111011)
(= |y$r_buff0_thd0#37$wclk$8| #b11111100)
(= |y$r_buff0_thd1#1$wclk$8| #b01001011)
(= |y$r_buff0_thd1#2$rclk$8| #b10111000)
