sat
(= |goto_symex::&92;guard#1| true)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |weak$$choice2#2| #b00000000)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000000)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000010)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |y#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b00000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#2| #b00000000000000000000000000000001)
(= |z#3| #b10000000000000000000000000000000)
(= |z#5| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000001)
(= |y#21| #b00000000000000000000000000000010)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#5$wclk$8| #b10111110)
(= |__CPROVER_threads_exited#7$wclk$8| #b10011011)
(= |__CPROVER_threads_exited#4$rclk$8| #b10110101)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b10011010)
(= |x#1$wclk$8| #b00011110)
(= |x#2$rclk$8| #b01110101)
(= |x#4$wclk$8| #b01111000)
(= |__unbuffered_cnt#6$wclk$8| #b10101111)
(= |__unbuffered_cnt#2$rclk$8| #b10111010)
(= |__unbuffered_cnt#9$wclk$8| #b10011011)
(= |__unbuffered_cnt#13$wclk$8| #b01111111)
(= |__unbuffered_cnt#1$wclk$8| #b00001111)
(= |__unbuffered_cnt#4$rclk$8| #b10101111)
(= |__unbuffered_cnt#7$rclk$8| #b10011011)
(= |__unbuffered_cnt#10$rclk$8| #b01111111)
(= |__unbuffered_p0_EAX#4$wclk$8| #b01110101)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11011010)
(= |__unbuffered_p2_EAX#6$wclk$8| #b01011110)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11011010)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010111)
(= |__unbuffered_p2_EAX#5$rclk$8| #b01011110)
(= |__unbuffered_p2_EBX#6$wclk$8| #b01011111)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11011010)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00011000)
(= |__unbuffered_p2_EBX#5$rclk$8| #b01011111)
(= |a#1$wclk$8| #b00011001)
(= |a#3$rclk$8| #b01011111)
(= |a#2$wclk$8| #b01101100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#15$wclk$8| #b01111001)
(= |y#2$rclk$8| #b10111101)
(= |y#18$wclk$8| #b10001010)
(= |y#22$wclk$8| #b01111110)
(= |y#6$rclk$8| #b11011010)
(= |y#1$wclk$8| #b00011111)
(= |y#16$rclk$8| #b10001010)
(= |y#5$wclk$8| #b10111101)
(= |y#14$wclk$8| #b11011010)
(= |y#19$rclk$8| #b01111110)
(= |y$r_buff0_thd0#1$wclk$8| #b00100010)
(= |y$r_buff0_thd0#38$rclk$8| #b01011100)
(= |y$r_buff0_thd0#10$wclk$8| #b10111101)
(= |y$r_buff0_thd0#37$wclk$8| #b11011010)
(= |y$r_buff0_thd1#1$wclk$8| #b00100011)
(= |y$r_buff0_thd1#2$rclk$8| #b01011100)
(= |y$r_buff0_thd2#1$wclk$8| #b00100100)
(= |y$r_buff0_thd2#2$rclk$8| #b10001010)
(= |y$r_buff0_thd2#5$rclk$8| #b01011100)
(= |y$r_buff0_thd2#4$wclk$8| #b10001010)
(= |y$r_buff0_thd3#1$wclk$8| #b00101001)
(= |y$r_buff0_thd3#2$rclk$8| #b01011100)
(= |y$r_buff0_thd3#6$rclk$8| #b01111110)
(= |y$r_buff1_thd0#23$wclk$8| #b01011100)
(= |y$r_buff1_thd0#2$rclk$8| #b10111101)
(= |y$r_buff1_thd0#9$rclk$8| #b11011010)
(= |y$r_buff1_thd0#1$wclk$8| #b00101010)
(= |y$r_buff1_thd0#22$rclk$8| #b01011100)
(= |y$r_buff1_thd0#8$wclk$8| #b10111101)
(= |y$r_buff1_thd0#20$wclk$8| #b11011010)
(= |y$r_buff1_thd1#1$wclk$8| #b00101011)
(= |y$r_buff1_thd1#3$rclk$8| #b01011100)
(= |y$r_buff1_thd2#1$wclk$8| #b00101100)
(= |y$r_buff1_thd2#2$rclk$8| #b10001010)
(= |y$r_buff1_thd2#7$wclk$8| #b01011100)
(= |y$r_buff1_thd2#6$rclk$8| #b01011100)
(= |y$r_buff1_thd2#4$wclk$8| #b10001010)
(= |y$r_buff1_thd3#1$wclk$8| #b00101101)
(= |y$r_buff1_thd3#3$rclk$8| #b01011100)
(= |y$r_buff1_thd3#5$rclk$8| #b01111110)
(= |y$w_buff0#16$wclk$8| #b01011100)
(= |y$w_buff0#2$rclk$8| #b10111101)
(= |y$w_buff0#4$rclk$8| #b11011010)
(= |y$w_buff0#1$wclk$8| #b01001010)
(= |y$w_buff0#12$rclk$8| #b10001010)
(= |y$w_buff0#11$wclk$8| #b11011010)
(= |y$w_buff0#14$rclk$8| #b01011100)
(= |y$w_buff0#17$rclk$8| #b01111110)
(= |y$w_buff0_used#33$wclk$8| #b10001010)
(= |y$w_buff0_used#2$rclk$8| #b10111101)
(= |y$w_buff0_used#36$wclk$8| #b01011100)
(= |y$w_buff0_used#45$wclk$8| #b01111110)
(= |y$w_buff0_used#11$rclk$8| #b11011010)
(= |y$w_buff0_used#1$wclk$8| #b01001011)
(= |y$w_buff0_used#31$rclk$8| #b10001010)
(= |y$w_buff0_used#10$wclk$8| #b10111101)
(= |y$w_buff0_used#30$wclk$8| #b11011010)
(= |y$w_buff0_used#34$rclk$8| #b01011100)
(= |y$w_buff0_used#37$rclk$8| #b01111110)
(= |y$w_buff1#14$wclk$8| #b01011100)
(= |y$w_buff1#2$rclk$8| #b10111101)
(= |y$w_buff1#4$rclk$8| #b11011010)
(= |y$w_buff1#1$wclk$8| #b01001100)
(= |y$w_buff1#12$rclk$8| #b10001010)
(= |y$w_buff1#11$wclk$8| #b11011010)
(= |y$w_buff1#15$rclk$8| #b01111110)
(= |y$w_buff1_used#23$wclk$8| #b10001010)
(= |y$w_buff1_used#2$rclk$8| #b10111101)
(= |y$w_buff1_used#24$wclk$8| #b01011100)
(= |y$w_buff1_used#31$wclk$8| #b01111110)
(= |y$w_buff1_used#9$rclk$8| #b11011010)
(= |y$w_buff1_used#1$wclk$8| #b01001101)
(= |y$w_buff1_used#21$rclk$8| #b10001010)
(= |y$w_buff1_used#8$wclk$8| #b10111101)
(= |y$w_buff1_used#20$wclk$8| #b11011010)
(= |y$w_buff1_used#25$rclk$8| #b01111110)
(= |z#1$wclk$8| #b01001110)
(= |z#3$rclk$8| #b01011101)
(= |z#5$rclk$8| #b01011110)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00010110)
(= |y$r_buff0_thd3#5$wclk$8| #b01011100)
(= |y$r_buff0_thd3#14$wclk$8| #b01111110)
(= |y$r_buff1_thd1#4$wclk$8| #b01011100)
(= |y$r_buff1_thd3#4$wclk$8| #b01011100)
(= |y$r_buff1_thd3#11$wclk$8| #b01111110)
(= |z#4$wclk$8| #b01011101)
(= t1$42$spwnclk$8 #b01010010)
(= t1$47$spwnclk$8 #b01010111)
(= t1$52$spwnclk$8 #b01011011)
(= |main::1::t1117!0@1$wclk$8| #b00000000)
(= |main::1::t1118!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001101)
(= |main$tmp_guard0#1$wclk$8| #b00011010)
(= |main$tmp_guard1#1$wclk$8| #b00011011)
(= |weak$$choice0#1$wclk$8| #b00011100)
(= |weak$$choice2#1$wclk$8| #b00011101)
(= |y$flush_delayed#1$wclk$8| #b00100000)
(= |y$mem_tmp#1$wclk$8| #b00100001)
(= |y$read_delayed#1$wclk$8| #b00101110)
(= |y$read_delayed_var#1$wclk$8| #b01001001)
(= |main::1::t1116!0@1#1$wclk$8| #b01001111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01010000)
(= |main::1::t1116!0@1#2$wclk$8| #b01010001)
(= |main::1::t1117!0@1#1$wclk$8| #b01010011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01010100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01010100)
(= |main::1::t1117!0@1#2$wclk$8| #b01010101)
(= |main::1::t1118!0@1#1$wclk$8| #b01011000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01011001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01011001)
(= |main::1::t1118!0@1#2$wclk$8| #b01011010)
(= |main$tmp_guard0#2$wclk$8| #b10111010)
(= |main$tmp_guard0#3$rclk$8| #b10111100)
(= |y$r_buff0_thd0#2$rclk$8| #b10111101)
(= |main$tmp_guard1#3$rclk$8| #b11011010)
(= |weak$$choice0#3$rclk$8| #b11011010)
(= |weak$$choice2#3$rclk$8| #b11011010)
(= |y$flush_delayed#3$rclk$8| #b11011010)
(= |y$mem_tmp#3$rclk$8| #b11011010)
(= |y$r_buff0_thd0#11$rclk$8| #b11011010)
(= |main$tmp_guard1#4$wclk$8| #b11011010)
(= |y$mem_tmp#5$wclk$8| #b11011010)
