sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_16_3_35_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_34_0_11_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_3_34_1_26_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_34_2_17_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_9_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_56_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_65_0_9_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_56_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_61_T_13| () Bool true)
(define-fun |memory_model::choice_rf_1_21_0_37_F_14| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_rf_1_21_2_0_F_15| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_0_69_0_12_F_16| () Bool false)
(define-fun |memory_model::choice_rf_0_69_1_24_F_17| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_69_2_15_F_18| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_0_69_3_33_F_19| () Bool true)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_1_23_0_12_F_20| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_23_2_15_F_21| () Bool true)
(define-fun |memory_model::choice_rf_1_23_3_33_F_22| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_12_F_23| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_2_14_1_24_F_24| () Bool false)
(define-fun |memory_model::choice_rf_2_14_3_33_F_25| () Bool false)
(define-fun |memory_model::choice_rf_3_32_0_12_F_26| () Bool false)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_32_1_24_F_27| () Bool true)
(define-fun |memory_model::choice_rf_3_32_2_15_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_89_0_13_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_89_1_18_F_30| () Bool false)
(define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_92_0_24_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_92_1_8_F_32| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_86_0_30_F_33| () Bool false)
(define-fun |memory_model::choice_rf_0_86_1_22_F_34| () Bool true)
(define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_85_0_31_F_35| () Bool false)
(define-fun |memory_model::choice_rf_0_85_3_7_F_36| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_71_0_32_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_70_F_38| () Bool true)
(define-fun |memory_model::choice_rf_0_84_0_33_F_39| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_116_0_33_F_40| () Bool false)
(define-fun |memory_model::choice_rf_0_116_0_102_F_41| () Bool true)
(define-fun |memory_model::choice_rf_0_117_0_33_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_117_0_102_F_43| () Bool true)
(define-fun |memory_model::choice_rf_0_72_0_38_F_44| () Bool false)
(define-fun |memory_model::choice_rf_0_72_1_15_F_45| () Bool false)
(define-fun |y#18$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_72_2_1_F_46| () Bool false)
(define-fun |y#19$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_0_72_2_13_F_47| () Bool false)
(define-fun |y#22$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_0_72_3_13_F_48| () Bool false)
(define-fun |y#26$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_72_3_19_F_49| () Bool false)
(define-fun |y#27$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_0_72_3_31_F_50| () Bool true)
(define-fun |y#30$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_0_94_0_38_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_83_F_52| () Bool true)
(define-fun |memory_model::choice_rf_0_94_1_15_F_53| () Bool false)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_94_2_1_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_94_2_13_F_55| () Bool false)
(define-fun |memory_model::choice_rf_0_94_3_13_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_94_3_19_F_57| () Bool false)
(define-fun |memory_model::choice_rf_0_94_3_31_F_58| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_38_F_59| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |y#15$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_1_6_0_83_F_60| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_6_0_108_F_61| () Bool false)
(define-fun |y#14$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_6_2_1_F_62| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_13_F_63| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_13_F_64| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_19_F_65| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_31_F_66| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_38_F_67| () Bool false)
(define-fun |y#20$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_2_0_83_F_68| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_108_F_69| () Bool false)
(define-fun |memory_model::choice_rf_2_2_1_15_F_70| () Bool false)
(define-fun |memory_model::choice_rf_2_2_2_1_F_71| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_13_F_72| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_19_F_73| () Bool true)
(define-fun |memory_model::choice_rf_2_2_3_31_F_74| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_38_F_75| () Bool false)
(define-fun |y#23$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_6_0_83_F_76| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_108_F_77| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_15_F_78| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_1_F_79| () Bool true)
(define-fun |memory_model::choice_rf_3_6_2_13_F_80| () Bool false)
(define-fun |memory_model::choice_rf_3_20_0_38_F_81| () Bool false)
(define-fun |y#28$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_3_20_0_83_F_82| () Bool false)
(define-fun |memory_model::choice_rf_3_20_0_108_F_83| () Bool false)
(define-fun |memory_model::choice_rf_3_20_1_15_F_84| () Bool false)
(define-fun |memory_model::choice_rf_3_20_2_1_F_85| () Bool false)
(define-fun |memory_model::choice_rf_3_20_2_13_F_86| () Bool true)
(define-fun |memory_model::choice_rf_3_20_3_13_F_87| () Bool false)
(define-fun |memory_model::choice_rf_3_20_3_19_F_88| () Bool false)
(define-fun |memory_model::choice_rf_0_93_0_39_F_89| () Bool false)
(define-fun |memory_model::choice_rf_0_93_1_17_F_90| () Bool false)
(define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_93_3_15_F_91| () Bool false)
(define-fun |y$flush_delayed#11$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_96_0_40_F_92| () Bool false)
(define-fun |memory_model::choice_rf_0_96_1_16_F_93| () Bool false)
(define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_96_3_14_F_94| () Bool false)
(define-fun |y$mem_tmp#7$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_77_0_41_F_95| () Bool true)
(define-fun |memory_model::choice_rf_0_98_0_41_F_96| () Bool false)
(define-fun |memory_model::choice_rf_0_98_0_80_F_97| () Bool true)
(define-fun |memory_model::choice_rf_1_4_0_42_F_98| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_2_7_0_43_F_99| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_4_0_44_F_100| () Bool true)
(define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_25_0_44_F_101| () Bool false)
(define-fun |y$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_3_25_3_17_F_102| () Bool true)
(define-fun |memory_model::choice_rf_0_74_0_45_F_103| () Bool true)
(define-fun |memory_model::choice_rf_0_99_0_45_F_104| () Bool false)
(define-fun |memory_model::choice_rf_0_99_0_79_F_105| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_46_F_106| () Bool true)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_2_4_0_47_F_107| () Bool true)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10001010)
(define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_2_0_48_F_108| () Bool true)
(define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |y$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_22_0_48_F_109| () Bool false)
(define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_3_22_3_8_F_110| () Bool true)
(define-fun |memory_model::choice_rf_0_76_0_51_F_111| () Bool false)
(define-fun |memory_model::choice_rf_0_76_1_14_F_112| () Bool false)
(define-fun |y$w_buff0#14$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_76_3_12_F_113| () Bool true)
(define-fun |y$w_buff0#19$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_100_0_51_F_114| () Bool false)
(define-fun |memory_model::choice_rf_0_100_1_14_F_115| () Bool false)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_100_3_12_F_116| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_51_F_117| () Bool true)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_1_1_0_111_F_118| () Bool false)
(define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_1_3_12_F_119| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_51_F_120| () Bool false)
(define-fun |y$w_buff0#15$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_6_0_111_F_121| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_14_F_122| () Bool false)
(define-fun |memory_model::choice_rf_2_6_3_12_F_123| () Bool true)
(define-fun |memory_model::choice_rf_3_1_0_51_F_124| () Bool false)
(define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_1_0_111_F_125| () Bool false)
(define-fun |memory_model::choice_rf_3_1_1_14_F_126| () Bool true)
(define-fun |memory_model::choice_rf_3_24_0_51_F_127| () Bool false)
(define-fun |y$w_buff0#20$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_3_24_0_111_F_128| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_14_F_129| () Bool false)
(define-fun |memory_model::choice_rf_3_24_3_12_F_130| () Bool true)
(define-fun |memory_model::choice_rf_0_78_0_52_F_131| () Bool false)
(define-fun |memory_model::choice_rf_0_78_1_12_F_132| () Bool false)
(define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_78_2_12_F_133| () Bool false)
(define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_0_78_3_10_F_134| () Bool false)
(define-fun |y$w_buff0_used#39$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_78_3_30_F_135| () Bool true)
(define-fun |y$w_buff0_used#42$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_0_97_0_52_F_136| () Bool false)
(define-fun |memory_model::choice_rf_0_97_0_82_F_137| () Bool true)
(define-fun |memory_model::choice_rf_0_97_1_12_F_138| () Bool false)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_97_2_12_F_139| () Bool false)
(define-fun |memory_model::choice_rf_0_97_3_10_F_140| () Bool false)
(define-fun |memory_model::choice_rf_0_97_3_30_F_141| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_52_F_142| () Bool true)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_1_5_0_82_F_143| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_5_0_113_F_144| () Bool false)
(define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_5_2_12_F_145| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_10_F_146| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_30_F_147| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_52_F_148| () Bool false)
(define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_8_0_82_F_149| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_113_F_150| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_12_F_151| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_10_F_152| () Bool true)
