sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_5_0_64_F_137| false)
(= |memory_model::choice_rf_1_5_2_16_F_138| false)
(= |memory_model::choice_rf_1_5_2_30_F_139| false)
(= |memory_model::choice_rf_1_5_3_11_F_140| true)
(= |memory_model::choice_rf_2_23_0_35_F_141| false)
(= |memory_model::choice_rf_2_23_0_64_F_142| false)
(= |memory_model::choice_rf_2_23_1_18_F_143| true)
(= |memory_model::choice_rf_2_23_2_16_F_144| false)
(= |memory_model::choice_rf_2_23_3_11_F_145| false)
(= |memory_model::choice_rf_3_4_0_35_F_146| false)
(= |memory_model::choice_rf_3_4_0_64_F_147| false)
(= |memory_model::choice_rf_3_4_1_18_F_148| false)
(= |memory_model::choice_rf_3_4_2_16_F_149| true)
(= |memory_model::choice_rf_3_4_2_30_F_150| false)
(= |memory_model::choice_rf_2_19_0_36_F_151| false)
(= |memory_model::choice_rf_3_0_0_36_F_152| false)
(= |memory_model::choice_rf_3_0_2_20_F_153| true)
(= |memory_model::choice_rf_1_0_0_37_F_154| false)
(= |memory_model::choice_rf_1_0_3_2_F_155| true)
(= |memory_model::choice_ws-ext_0_10_1_24_T_156| true)
(= |memory_model::choice_ws-ext_0_10_2_36_T_157| true)
(= |memory_model::choice_ws-ext_0_10_3_18_T_158| true)
(= |memory_model::choice_ws-ext_1_24_2_36_T_159| false)
(= |memory_model::choice_ws-ext_1_24_3_18_T_160| false)
(= |memory_model::choice_ws-ext_2_36_3_18_T_161| true)
(= |memory_model::choice_ws-ext_0_19_1_14_F_162| true)
(= |memory_model::choice_ws-ext_0_19_2_32_F_163| true)
(= |memory_model::choice_ws-ext_0_19_3_14_F_164| true)
(= |memory_model::choice_ws-ext_0_66_1_14_F_165| false)
(= |memory_model::choice_ws-ext_0_66_2_32_F_166| false)
(= |memory_model::choice_ws-ext_0_66_3_14_F_167| false)
(= |memory_model::choice_ws-ext_1_14_2_32_F_168| true)
(= |memory_model::choice_ws-ext_1_14_3_14_F_169| false)
(= |memory_model::choice_ws-ext_2_32_3_14_F_170| false)
(= |memory_model::choice_ws-ext_0_11_1_22_F_171| true)
(= |memory_model::choice_ws-ext_0_11_2_34_F_172| true)
(= |memory_model::choice_ws-ext_0_11_3_16_F_173| true)
(= |memory_model::choice_ws-ext_1_22_2_34_F_174| true)
(= |memory_model::choice_ws-ext_1_22_3_16_F_175| false)
(= |memory_model::choice_ws-ext_2_34_3_16_F_176| false)
(= |memory_model::choice_ws-ext_0_12_1_1_F_177| true)
(= |memory_model::choice_ws-ext_0_13_1_9_F_178| true)
(= |memory_model::choice_ws-ext_0_14_3_1_F_179| true)
(= |memory_model::choice_ws-ext_0_20_1_17_F_180| true)
(= |memory_model::choice_ws-ext_0_21_1_15_F_181| true)
(= |memory_model::choice_ws-ext_0_23_1_16_F_182| true)
(= |memory_model::choice_ws-ext_0_24_2_10_F_183| true)
(= |memory_model::choice_ws-ext_0_24_2_29_F_184| true)
(= |memory_model::choice_ws-ext_0_25_3_10_F_185| true)
(= |memory_model::choice_ws-ext_0_26_2_13_F_186| true)
(= |memory_model::choice_ws-ext_0_62_2_13_F_187| false)
(= |memory_model::choice_ws-ext_0_27_1_10_F_188| true)
(= |memory_model::choice_ws-ext_0_27_2_12_F_189| true)
(= |memory_model::choice_ws-ext_1_10_2_12_F_190| false)
(= |memory_model::choice_ws-ext_0_28_2_11_F_191| true)
(= |memory_model::choice_ws-ext_0_28_2_28_F_192| true)
(= |memory_model::choice_ws-ext_0_29_2_14_F_193| true)
(= |memory_model::choice_ws-ext_0_29_3_12_F_194| true)
(= |memory_model::choice_ws-ext_2_14_3_12_F_195| true)
(= |memory_model::choice_ws-ext_0_32_1_12_F_196| true)
(= |memory_model::choice_ws-ext_0_32_2_17_F_197| true)
(= |memory_model::choice_ws-ext_1_12_2_17_F_198| false)
(= |memory_model::choice_ws-ext_0_33_1_13_F_199| true)
(= |memory_model::choice_ws-ext_0_33_2_15_F_200| true)
(= |memory_model::choice_ws-ext_0_33_2_31_F_201| true)
(= |memory_model::choice_ws-ext_0_33_3_13_F_202| true)
(= |memory_model::choice_ws-ext_0_65_1_13_F_203| false)
(= |memory_model::choice_ws-ext_0_65_2_15_F_204| false)
(= |memory_model::choice_ws-ext_0_65_2_31_F_205| false)
(= |memory_model::choice_ws-ext_0_65_3_13_F_206| false)
(= |memory_model::choice_ws-ext_1_13_2_15_F_207| false)
(= |memory_model::choice_ws-ext_1_13_2_31_F_208| true)
(= |memory_model::choice_ws-ext_1_13_3_13_F_209| false)
(= |memory_model::choice_ws-ext_2_15_3_13_F_210| true)
(= |memory_model::choice_ws-ext_2_31_3_13_F_211| false)
(= |memory_model::choice_ws-ext_0_34_1_11_F_212| true)
(= |memory_model::choice_ws-ext_0_34_2_18_F_213| true)
(= |memory_model::choice_ws-ext_1_11_2_18_F_214| false)
(= |memory_model::choice_ws-ext_0_35_1_18_F_215| true)
(= |memory_model::choice_ws-ext_0_35_2_16_F_216| true)
(= |memory_model::choice_ws-ext_0_35_2_30_F_217| true)
(= |memory_model::choice_ws-ext_0_35_3_11_F_218| true)
(= |memory_model::choice_ws-ext_0_64_1_18_F_219| false)
(= |memory_model::choice_ws-ext_0_64_2_16_F_220| false)
(= |memory_model::choice_ws-ext_0_64_2_30_F_221| false)
(= |memory_model::choice_ws-ext_0_64_3_11_F_222| false)
(= |memory_model::choice_ws-ext_1_18_2_16_F_223| false)
(= |memory_model::choice_ws-ext_1_18_2_30_F_224| true)
(= |memory_model::choice_ws-ext_1_18_3_11_F_225| false)
(= |memory_model::choice_ws-ext_2_16_3_11_F_226| true)
(= |memory_model::choice_ws-ext_2_30_3_11_F_227| false)
(= |memory_model::choice_ws-ext_0_36_2_20_F_228| true)
(= |memory_model::choice_ws-ext_0_37_3_2_F_229| true)
(= |memory_model::choice_ws-ext_0_17_1_20_F_230| true)
(= |memory_model::choice_ws-ext_0_18_1_19_F_231| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b01000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000001)
(= |y#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000001)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b01000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |x$w_buff0_used#26| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$w_buff1_used#20| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111100)
(= |x#9$wclk$8| #b10111011)
(= |x#2$rclk$8| #b11101101)
(= |x#13$wclk$8| #b10111100)
(= |x#16$wclk$8| #b10011010)
(= |x#1$wclk$8| #b00010011)
(= |x#6$rclk$8| #b10111011)
(= |x#5$wclk$8| #b11101101)
(= |x#10$rclk$8| #b10111100)
(= |x#14$rclk$8| #b10011010)
(= |__unbuffered_cnt#6$wclk$8| #b10111100)
(= |__unbuffered_cnt#2$rclk$8| #b10111110)
(= |__unbuffered_cnt#10$wclk$8| #b10111101)
(= |__unbuffered_cnt#13$wclk$8| #b10101111)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b10111100)
(= |__unbuffered_cnt#7$rclk$8| #b10111101)
(= |__unbuffered_cnt#11$rclk$8| #b10101111)
(= |__unbuffered_p0_EAX#4$wclk$8| #b10011010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11101110)
(= |__unbuffered_p0_EBX#4$wclk$8| #b10111011)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11101110)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10011000)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11101110)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b00010110)
(= |x$r_buff0_thd0#11$rclk$8| #b10010000)
(= |x$r_buff0_thd0#10$wclk$8| #b11101101)
(= |x$r_buff0_thd1#1$wclk$8| #b00010111)
(= |x$r_buff0_thd1#2$rclk$8| #b10111011)
(= |x$r_buff0_thd1#5$rclk$8| #b10010000)
(= |x$r_buff0_thd1#4$wclk$8| #b10111011)
(= |x$r_buff0_thd2#1$wclk$8| #b00011000)
(= |x$r_buff0_thd2#2$rclk$8| #b10010000)
(= |x$r_buff0_thd2#6$rclk$8| #b10111100)
(= |x$r_buff0_thd3#1$wclk$8| #b00011001)
(= |x$r_buff0_thd3#2$rclk$8| #b10010000)
(= |x$r_buff0_thd3#6$wclk$8| #b10011010)
(= |x$r_buff0_thd3#4$rclk$8| #b10011010)
(= |x$r_buff1_thd0#11$wclk$8| #b10010000)
(= |x$r_buff1_thd0#2$rclk$8| #b11101101)
(= |x$r_buff1_thd0#1$wclk$8| #b00011010)
(= |x$r_buff1_thd0#10$rclk$8| #b10010000)
(= |x$r_buff1_thd0#8$wclk$8| #b11101101)
(= |x$r_buff1_thd1#1$wclk$8| #b00011011)
(= |x$r_buff1_thd1#2$rclk$8| #b10111011)
(= |x$r_buff1_thd1#7$wclk$8| #b10010000)
(= |x$r_buff1_thd1#6$rclk$8| #b10010000)
(= |x$r_buff1_thd1#4$wclk$8| #b10111011)
(= |x$r_buff1_thd2#1$wclk$8| #b00011100)
(= |x$r_buff1_thd2#3$rclk$8| #b10010000)
(= |x$r_buff1_thd2#5$rclk$8| #b10111100)
(= |x$r_buff1_thd3#1$wclk$8| #b00011101)
(= |x$r_buff1_thd3#3$rclk$8| #b10010000)
(= |x$r_buff1_thd3#7$wclk$8| #b10011010)
(= |x$r_buff1_thd3#5$rclk$8| #b10011010)
(= |x$r_buff1_thd3#4$wclk$8| #b10010000)
(= |x$w_buff0#6$wclk$8| #b10111011)
(= |x$w_buff0#2$rclk$8| #b11101101)
(= |x$w_buff0#9$wclk$8| #b10010000)
(= |x$w_buff0#1$wclk$8| #b00101110)
(= |x$w_buff0#4$rclk$8| #b10111011)
(= |x$w_buff0#7$rclk$8| #b10010000)
(= |x$w_buff0#10$rclk$8| #b10111100)
(= |x$w_buff0#12$rclk$8| #b10011010)
(= |x$w_buff0_used#13$wclk$8| #b10111011)
(= |x$w_buff0_used#2$rclk$8| #b11101101)
(= |x$w_buff0_used#16$wclk$8| #b10010000)
(= |x$w_buff0_used#25$wclk$8| #b10111100)
(= |x$w_buff0_used#28$wclk$8| #b10011010)
(= |x$w_buff0_used#1$wclk$8| #b00101111)
(= |x$w_buff0_used#11$rclk$8| #b10111011)
(= |x$w_buff0_used#10$wclk$8| #b11101101)
(= |x$w_buff0_used#14$rclk$8| #b10010000)
(= |x$w_buff0_used#17$rclk$8| #b10111100)
(= |x$w_buff0_used#26$rclk$8| #b10011010)
(= |x$w_buff1#6$wclk$8| #b10111011)
(= |x$w_buff1#2$rclk$8| #b11101101)
(= |x$w_buff1#7$wclk$8| #b10010000)
(= |x$w_buff1#1$wclk$8| #b00110000)
(= |x$w_buff1#4$rclk$8| #b10111011)
(= |x$w_buff1#8$rclk$8| #b10111100)
(= |x$w_buff1#10$rclk$8| #b10011010)
(= |x$w_buff1_used#11$wclk$8| #b10111011)
(= |x$w_buff1_used#2$rclk$8| #b11101101)
(= |x$w_buff1_used#12$wclk$8| #b10010000)
(= |x$w_buff1_used#19$wclk$8| #b10111100)
(= |x$w_buff1_used#22$wclk$8| #b10011010)
(= |x$w_buff1_used#1$wclk$8| #b00110010)
(= |x$w_buff1_used#9$rclk$8| #b10111011)
(= |x$w_buff1_used#8$wclk$8| #b11101101)
(= |x$w_buff1_used#13$rclk$8| #b10111100)
(= |x$w_buff1_used#20$rclk$8| #b10011010)
(= |y#1$wclk$8| #b00110011)
(= |y#3$rclk$8| #b10010010)
(= |y#5$rclk$8| #b10011000)
(= |y#4$wclk$8| #b10010010)
(= |z#1$wclk$8| #b00110110)
(= |z#2$rclk$8| #b10011010)
(= |z#4$wclk$8| #b10011001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001100)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00001101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001110)
(= |x$flush_delayed#1$wclk$8| #b00010100)
(= |x$flush_delayed#3$wclk$8| #b10111011)
(= |x$mem_tmp#1$wclk$8| #b00010101)
(= |x$mem_tmp#2$wclk$8| #b10111011)
(= |x$r_buff0_thd2#5$wclk$8| #b10010000)
(= |x$r_buff0_thd2#14$wclk$8| #b10111100)
(= |x$r_buff1_thd2#4$wclk$8| #b10010000)
(= |x$r_buff1_thd2#11$wclk$8| #b10111100)
(= |weak$$choice0#1$wclk$8| #b00010001)
(= |weak$$choice0#2$wclk$8| #b10111011)
(= |weak$$choice2#1$wclk$8| #b00010010)
(= |weak$$choice2#2$wclk$8| #b10111011)
(= t1$41$spwnclk$8 #b01111100)
(= t1$46$spwnclk$8 #b10000101)
(= t1$51$spwnclk$8 #b10001001)
(= |main::1::t2067!0@1$wclk$8| #b00000000)
(= |main::1::t2068!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00001111)
(= |main$tmp_guard1#1$wclk$8| #b00010000)
(= |x$read_delayed#1$wclk$8| #b00011110)
(= |x$read_delayed_var#1$wclk$8| #b00011111)
(= |main::1::t2066!0@1#1$wclk$8| #b00110111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00111100)
(= |main::1::t2066!0@1#2$wclk$8| #b01111001)
(= |main::1::t2067!0@1#1$wclk$8| #b01111101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01111110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01111110)
(= |main::1::t2067!0@1#2$wclk$8| #b01111111)
(= |main::1::t2068!0@1#1$wclk$8| #b10000110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10000111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10000111)
(= |main::1::t2068!0@1#2$wclk$8| #b10001000)
(= |main$tmp_guard0#2$wclk$8| #b10111110)
(= |main$tmp_guard0#3$rclk$8| #b11101001)
(= |x$r_buff0_thd0#2$rclk$8| #b11101101)
(= |main$tmp_guard1#3$rclk$8| #b11101110)
(= |main$tmp_guard1#4$wclk$8| #b11101110)
(= |main$tmp_guard1#5$rclk$8| #b11101111)
(= |main$tmp_guard1#6$rclk$8| #b11110111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_10)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (= (@fun_7 #b01000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.018s
user	0m0.018s
sys	0m0.000s
State: AC Run_time: 0.02042412757873535
