sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_60_0_38_F_137| false)
(= |memory_model::choice_rf_0_60_1_19_F_138| false)
(= |memory_model::choice_rf_0_60_2_16_F_139| false)
(= |memory_model::choice_rf_0_60_2_30_F_140| true)
(= |memory_model::choice_rf_0_60_3_14_F_141| false)
(= |memory_model::choice_rf_1_7_0_38_F_142| false)
(= |memory_model::choice_rf_1_7_0_66_F_143| false)
(= |memory_model::choice_rf_1_7_2_16_F_144| true)
(= |memory_model::choice_rf_1_7_2_30_F_145| false)
(= |memory_model::choice_rf_1_7_3_14_F_146| false)
(= |memory_model::choice_rf_2_23_0_38_F_147| false)
(= |memory_model::choice_rf_2_23_0_66_F_148| false)
(= |memory_model::choice_rf_2_23_1_19_F_149| false)
(= |memory_model::choice_rf_2_23_2_16_F_150| false)
(= |memory_model::choice_rf_2_23_3_14_F_151| true)
(= |memory_model::choice_rf_3_7_0_38_F_152| false)
(= |memory_model::choice_rf_3_7_0_66_F_153| false)
(= |memory_model::choice_rf_3_7_1_19_F_154| true)
(= |memory_model::choice_rf_3_7_2_16_F_155| false)
(= |memory_model::choice_rf_3_7_2_30_F_156| false)
(= |memory_model::choice_rf_0_74_0_39_F_157| false)
(= |memory_model::choice_rf_0_74_2_20_F_158| false)
(= |memory_model::choice_rf_0_74_3_0_F_159| true)
(= |memory_model::choice_rf_2_19_0_39_F_160| false)
(= |memory_model::choice_rf_2_19_3_0_F_161| false)
(= |memory_model::choice_rf_3_1_0_39_F_162| false)
(= |memory_model::choice_rf_3_1_2_20_F_163| false)
(= |memory_model::choice_rf_3_1_3_0_F_164| true)
(= |memory_model::choice_ws-ext_0_10_1_26_T_165| true)
(= |memory_model::choice_ws-ext_0_10_2_36_T_166| true)
(= |memory_model::choice_ws-ext_0_10_3_20_T_167| true)
(= |memory_model::choice_ws-ext_1_26_2_36_T_168| false)
(= |memory_model::choice_ws-ext_1_26_3_20_T_169| false)
(= |memory_model::choice_ws-ext_2_36_3_20_T_170| true)
(= |memory_model::choice_ws-ext_0_21_1_1_F_171| true)
(= |memory_model::choice_ws-ext_0_11_1_24_F_172| true)
(= |memory_model::choice_ws-ext_0_11_2_34_F_173| true)
(= |memory_model::choice_ws-ext_0_11_3_18_F_174| true)
(= |memory_model::choice_ws-ext_1_24_2_34_F_175| false)
(= |memory_model::choice_ws-ext_1_24_3_18_F_176| true)
(= |memory_model::choice_ws-ext_2_34_3_18_F_177| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_178| true)
(= |memory_model::choice_ws-ext_0_13_1_14_F_179| true)
(= |memory_model::choice_ws-ext_0_14_3_2_F_180| true)
(= |memory_model::choice_ws-ext_0_15_3_4_F_181| true)
(= |memory_model::choice_ws-ext_0_16_1_0_F_182| true)
(= |memory_model::choice_ws-ext_0_22_1_16_F_183| true)
(= |memory_model::choice_ws-ext_0_22_2_32_F_184| true)
(= |memory_model::choice_ws-ext_0_22_3_16_F_185| true)
(= |memory_model::choice_ws-ext_0_68_1_16_F_186| false)
(= |memory_model::choice_ws-ext_0_68_2_32_F_187| false)
(= |memory_model::choice_ws-ext_0_68_3_16_F_188| false)
(= |memory_model::choice_ws-ext_1_16_2_32_F_189| true)
(= |memory_model::choice_ws-ext_1_16_3_16_F_190| true)
(= |memory_model::choice_ws-ext_2_32_3_16_F_191| false)
(= |memory_model::choice_ws-ext_0_23_1_18_F_192| true)
(= |memory_model::choice_ws-ext_0_24_1_17_F_193| true)
(= |memory_model::choice_ws-ext_0_26_1_12_F_194| true)
(= |memory_model::choice_ws-ext_0_27_2_10_F_195| true)
(= |memory_model::choice_ws-ext_0_27_2_29_F_196| true)
(= |memory_model::choice_ws-ext_0_28_3_13_F_197| true)
(= |memory_model::choice_ws-ext_0_29_2_14_F_198| true)
(= |memory_model::choice_ws-ext_0_64_2_14_F_199| false)
(= |memory_model::choice_ws-ext_0_30_1_11_F_200| true)
(= |memory_model::choice_ws-ext_0_30_2_13_F_201| true)
(= |memory_model::choice_ws-ext_1_11_2_13_F_202| false)
(= |memory_model::choice_ws-ext_0_31_2_12_F_203| true)
(= |memory_model::choice_ws-ext_0_31_2_28_F_204| true)
(= |memory_model::choice_ws-ext_0_32_2_11_F_205| true)
(= |memory_model::choice_ws-ext_0_32_3_12_F_206| true)
(= |memory_model::choice_ws-ext_2_11_3_12_F_207| true)
(= |memory_model::choice_ws-ext_0_35_1_15_F_208| true)
(= |memory_model::choice_ws-ext_0_35_2_17_F_209| true)
(= |memory_model::choice_ws-ext_1_15_2_17_F_210| false)
(= |memory_model::choice_ws-ext_0_36_1_21_F_211| true)
(= |memory_model::choice_ws-ext_0_36_2_15_F_212| true)
(= |memory_model::choice_ws-ext_0_36_2_31_F_213| true)
(= |memory_model::choice_ws-ext_0_36_3_15_F_214| true)
(= |memory_model::choice_ws-ext_0_67_1_21_F_215| false)
(= |memory_model::choice_ws-ext_0_67_2_15_F_216| false)
(= |memory_model::choice_ws-ext_0_67_2_31_F_217| false)
(= |memory_model::choice_ws-ext_0_67_3_15_F_218| false)
(= |memory_model::choice_ws-ext_1_21_2_15_F_219| false)
(= |memory_model::choice_ws-ext_1_21_2_31_F_220| true)
(= |memory_model::choice_ws-ext_1_21_3_15_F_221| true)
(= |memory_model::choice_ws-ext_2_15_3_15_F_222| true)
(= |memory_model::choice_ws-ext_2_31_3_15_F_223| false)
(= |memory_model::choice_ws-ext_0_37_1_13_F_224| true)
(= |memory_model::choice_ws-ext_0_37_2_18_F_225| true)
(= |memory_model::choice_ws-ext_1_13_2_18_F_226| false)
(= |memory_model::choice_ws-ext_0_38_1_19_F_227| true)
(= |memory_model::choice_ws-ext_0_38_2_16_F_228| true)
(= |memory_model::choice_ws-ext_0_38_2_30_F_229| true)
(= |memory_model::choice_ws-ext_0_38_3_14_F_230| true)
(= |memory_model::choice_ws-ext_0_66_1_19_F_231| false)
(= |memory_model::choice_ws-ext_0_66_2_16_F_232| false)
(= |memory_model::choice_ws-ext_0_66_2_30_F_233| false)
(= |memory_model::choice_ws-ext_0_66_3_14_F_234| false)
(= |memory_model::choice_ws-ext_1_19_2_16_F_235| false)
(= |memory_model::choice_ws-ext_1_19_2_30_F_236| true)
(= |memory_model::choice_ws-ext_1_19_3_14_F_237| true)
(= |memory_model::choice_ws-ext_2_16_3_14_F_238| true)
(= |memory_model::choice_ws-ext_2_30_3_14_F_239| false)
(= |memory_model::choice_ws-ext_0_39_2_20_F_240| true)
(= |memory_model::choice_ws-ext_0_39_3_0_F_241| true)
(= |memory_model::choice_ws-ext_2_20_3_0_F_242| true)
(= |memory_model::choice_ws-ext_0_19_1_22_F_243| true)
(= |memory_model::choice_ws-ext_0_20_1_20_F_244| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#3| #b00000000000000000000000000000001)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#5| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$r_buff1_thd1#6| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd2#4| #b00000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd2#6| #b00000001)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y#12| #b00000000000000000000000000000001)
(= |y$w_buff0_used#21| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd2#12| #b00000001)
(= |y$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |z#8| #b00000000000000000000000000000010)
(= |a#3| #b00000000000000000000000000000000)
(= |y$w_buff0_used#26| #b00000001)
(= |y$r_buff0_thd3#4| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000001)
(= |y$w_buff1_used#20| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00100100)
(= |__CPROVER_threads_exited#2$rclk$8| #b11100010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11000001)
(= |__CPROVER_threads_exited#7$wclk$8| #b11000010)
(= |__CPROVER_threads_exited#4$rclk$8| #b11000000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#6$rclk$8| #b10111000)
(= |x#1$wclk$8| #b00101111)
(= |x#3$rclk$8| #b10100111)
(= |__unbuffered_cnt#6$wclk$8| #b10110010)
(= |__unbuffered_cnt#2$rclk$8| #b10110100)
(= |__unbuffered_cnt#10$wclk$8| #b10110001)
(= |__unbuffered_cnt#13$wclk$8| #b10110011)
(= |__unbuffered_cnt#1$wclk$8| #b00100101)
(= |__unbuffered_cnt#4$rclk$8| #b10110010)
(= |__unbuffered_cnt#7$rclk$8| #b10110001)
(= |__unbuffered_cnt#11$rclk$8| #b10110011)
(= |__unbuffered_p0_EAX#4$wclk$8| #b10100111)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p0_EBX#4$wclk$8| #b10101000)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11110111)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10100001)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p2_EBX#4$wclk$8| #b10100100)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11110111)
(= |a#1$wclk$8| #b00101010)
(= |a#3$rclk$8| #b10100100)
(= |a#2$wclk$8| #b10100101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b10101000)
(= |y#2$rclk$8| #b10110110)
(= |y#13$wclk$8| #b10110000)
(= |y#16$wclk$8| #b10101001)
(= |y#1$wclk$8| #b00110010)
(= |y#6$rclk$8| #b10101000)
(= |y#5$wclk$8| #b10110110)
(= |y#10$rclk$8| #b10110000)
(= |y#14$rclk$8| #b10101001)
(= |y$r_buff0_thd0#1$wclk$8| #b00110101)
(= |y$r_buff0_thd0#11$rclk$8| #b10001001)
(= |y$r_buff0_thd0#10$wclk$8| #b10110110)
(= |y$r_buff0_thd1#1$wclk$8| #b00110110)
(= |y$r_buff0_thd1#2$rclk$8| #b10101000)
(= |y$r_buff0_thd1#5$rclk$8| #b10001001)
(= |y$r_buff0_thd1#4$wclk$8| #b10101000)
(= |y$r_buff0_thd2#1$wclk$8| #b00110111)
(= |y$r_buff0_thd2#2$rclk$8| #b10001001)
(= |y$r_buff0_thd2#6$rclk$8| #b10110000)
(= |y$r_buff0_thd3#1$wclk$8| #b00111101)
(= |y$r_buff0_thd3#2$rclk$8| #b10001001)
(= |y$r_buff0_thd3#6$wclk$8| #b10101001)
(= |y$r_buff0_thd3#4$rclk$8| #b10101001)
(= |y$r_buff1_thd0#11$wclk$8| #b10001001)
(= |y$r_buff1_thd0#2$rclk$8| #b10110110)
(= |y$r_buff1_thd0#1$wclk$8| #b00111110)
(= |y$r_buff1_thd0#10$rclk$8| #b10001001)
(= |y$r_buff1_thd0#8$wclk$8| #b10110110)
(= |y$r_buff1_thd1#1$wclk$8| #b01001011)
(= |y$r_buff1_thd1#2$rclk$8| #b10101000)
(= |y$r_buff1_thd1#7$wclk$8| #b10001001)
(= |y$r_buff1_thd1#6$rclk$8| #b10001001)
(= |y$r_buff1_thd1#4$wclk$8| #b10101000)
(= |y$r_buff1_thd2#1$wclk$8| #b01001100)
(= |y$r_buff1_thd2#3$rclk$8| #b10001001)
(= |y$r_buff1_thd2#5$rclk$8| #b10110000)
(= |y$r_buff1_thd3#1$wclk$8| #b01001101)
(= |y$r_buff1_thd3#3$rclk$8| #b10001001)
(= |y$r_buff1_thd3#7$wclk$8| #b10101001)
(= |y$r_buff1_thd3#5$rclk$8| #b10101001)
(= |y$r_buff1_thd3#4$wclk$8| #b10001001)
(= |y$w_buff0#6$wclk$8| #b10101000)
(= |y$w_buff0#2$rclk$8| #b10110110)
(= |y$w_buff0#9$wclk$8| #b10001001)
(= |y$w_buff0#1$wclk$8| #b01011110)
(= |y$w_buff0#4$rclk$8| #b10101000)
(= |y$w_buff0#7$rclk$8| #b10001001)
(= |y$w_buff0#10$rclk$8| #b10110000)
(= |y$w_buff0#12$rclk$8| #b10101001)
(= |y$w_buff0_used#13$wclk$8| #b10101000)
(= |y$w_buff0_used#2$rclk$8| #b10110110)
(= |y$w_buff0_used#16$wclk$8| #b10001001)
(= |y$w_buff0_used#25$wclk$8| #b10110000)
(= |y$w_buff0_used#28$wclk$8| #b10101001)
(= |y$w_buff0_used#1$wclk$8| #b01100000)
(= |y$w_buff0_used#11$rclk$8| #b10101000)
(= |y$w_buff0_used#10$wclk$8| #b10110110)
(= |y$w_buff0_used#14$rclk$8| #b10001001)
(= |y$w_buff0_used#17$rclk$8| #b10110000)
(= |y$w_buff0_used#26$rclk$8| #b10101001)
(= |y$w_buff1#6$wclk$8| #b10101000)
(= |y$w_buff1#2$rclk$8| #b10110110)
(= |y$w_buff1#7$wclk$8| #b10001001)
(= |y$w_buff1#1$wclk$8| #b01100001)
(= |y$w_buff1#4$rclk$8| #b10101000)
(= |y$w_buff1#8$rclk$8| #b10110000)
(= |y$w_buff1#10$rclk$8| #b10101001)
(= |y$w_buff1_used#11$wclk$8| #b10101000)
(= |y$w_buff1_used#2$rclk$8| #b10110110)
(= |y$w_buff1_used#12$wclk$8| #b10001001)
(= |y$w_buff1_used#19$wclk$8| #b10110000)
(= |y$w_buff1_used#22$wclk$8| #b10101001)
(= |y$w_buff1_used#1$wclk$8| #b01100010)
(= |y$w_buff1_used#9$rclk$8| #b10101000)
(= |y$w_buff1_used#8$wclk$8| #b10110110)
(= |y$w_buff1_used#13$rclk$8| #b10110000)
(= |y$w_buff1_used#20$rclk$8| #b10101001)
(= |z#6$wclk$8| #b10011111)
(= |z#2$rclk$8| #b11110111)
(= |z#7$wclk$8| #b10100000)
(= |z#1$wclk$8| #b01100011)
(= |z#5$rclk$8| #b10011111)
(= |z#8$rclk$8| #b10100001)
(= |x#2$wclk$8| #b10100110)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00100110)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00100111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00101000)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00101001)
(= |y$flush_delayed#1$wclk$8| #b00110011)
(= |y$flush_delayed#3$wclk$8| #b10101000)
(= |y$mem_tmp#1$wclk$8| #b00110100)
(= |y$mem_tmp#2$wclk$8| #b10101000)
(= |y$r_buff0_thd2#5$wclk$8| #b10001001)
(= |y$r_buff0_thd2#14$wclk$8| #b10110000)
(= |y$r_buff1_thd2#4$wclk$8| #b10001001)
(= |y$r_buff1_thd2#11$wclk$8| #b10110000)
(= |weak$$choice0#1$wclk$8| #b00101101)
(= |weak$$choice0#2$wclk$8| #b10101000)
(= |weak$$choice2#1$wclk$8| #b00101110)
(= |weak$$choice2#2$wclk$8| #b10101000)
(= t1$43$spwnclk$8 #b01110011)
(= t1$48$spwnclk$8 #b01110111)
(= t1$53$spwnclk$8 #b10001111)
(= |main::1::t651!0@1$wclk$8| #b00000000)
(= |main::1::t652!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100011)
(= |main$tmp_guard0#1$wclk$8| #b00101011)
(= |main$tmp_guard1#1$wclk$8| #b00101100)
(= |y$read_delayed#1$wclk$8| #b01001110)
(= |y$read_delayed_var#1$wclk$8| #b01001111)
(= |main::1::t650!0@1#1$wclk$8| #b01110000)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01110001)
(= |main::1::t650!0@1#2$wclk$8| #b01110010)
(= |main::1::t651!0@1#1$wclk$8| #b01110100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01110101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01110101)
(= |main::1::t651!0@1#2$wclk$8| #b01110110)
(= |main::1::t652!0@1#1$wclk$8| #b01111101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01111110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01111110)
(= |main::1::t652!0@1#2$wclk$8| #b10001110)
(= |main$tmp_guard0#2$wclk$8| #b10110100)
(= |main$tmp_guard0#3$rclk$8| #b10110101)
(= |y$r_buff0_thd0#2$rclk$8| #b10110110)
(= |main$tmp_guard1#3$rclk$8| #b11110111)
(= |main$tmp_guard1#4$wclk$8| #b11110111)
(= |main$tmp_guard1#5$rclk$8| #b11111100)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
