sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_61_0_12_F_48| false)
(= |memory_model::choice_rf_4_61_1_3_F_49| false)
(= |memory_model::choice_rf_4_61_2_6_F_50| false)
(= |memory_model::choice_rf_4_61_3_21_F_51| true)
(= |memory_model::choice_rf_0_83_0_13_F_52| false)
(= |memory_model::choice_rf_0_83_2_2_F_53| true)
(= |memory_model::choice_rf_0_82_0_14_F_54| false)
(= |memory_model::choice_rf_0_82_2_4_F_55| true)
(= |memory_model::choice_rf_0_81_0_15_F_56| false)
(= |memory_model::choice_rf_0_81_3_11_F_57| true)
(= |memory_model::choice_rf_0_80_0_16_F_58| false)
(= |memory_model::choice_rf_0_80_4_34_F_59| true)
(= |memory_model::choice_rf_4_22_0_16_F_60| false)
(= |memory_model::choice_rf_0_79_0_17_F_61| false)
(= |memory_model::choice_rf_0_79_4_48_F_62| true)
(= |memory_model::choice_rf_4_46_0_17_F_63| false)
(= |memory_model::choice_rf_4_47_0_18_F_64| true)
(= |memory_model::choice_rf_4_47_1_0_F_65| false)
(= |memory_model::choice_rf_0_65_0_19_F_66| false)
(= |memory_model::choice_rf_0_65_0_64_F_67| true)
(= |memory_model::choice_rf_0_78_0_20_F_68| false)
(= |memory_model::choice_rf_0_86_0_20_F_69| false)
(= |memory_model::choice_rf_0_86_0_85_F_70| true)
(= |memory_model::choice_rf_0_87_0_20_F_71| false)
(= |memory_model::choice_rf_0_87_0_85_F_72| true)
(= |memory_model::choice_rf_2_3_0_24_F_73| true)
(= |memory_model::choice_rf_2_3_3_0_F_74| false)
(= |memory_model::choice_rf_0_68_0_25_F_75| false)
(= |memory_model::choice_rf_0_68_3_18_F_76| false)
(= |memory_model::choice_rf_0_68_4_44_F_77| false)
(= |memory_model::choice_rf_0_68_4_60_F_78| true)
(= |memory_model::choice_rf_3_7_0_25_F_79| false)
(= |memory_model::choice_rf_3_7_0_77_F_80| false)
(= |memory_model::choice_rf_3_7_4_44_F_81| true)
(= |memory_model::choice_rf_3_7_4_60_F_82| false)
(= |memory_model::choice_rf_4_32_0_25_F_83| true)
(= |memory_model::choice_rf_4_32_0_77_F_84| false)
(= |memory_model::choice_rf_4_32_3_18_F_85| false)
(= |memory_model::choice_rf_4_50_0_25_F_86| false)
(= |memory_model::choice_rf_4_50_0_77_F_87| false)
(= |memory_model::choice_rf_4_50_3_18_F_88| true)
(= |memory_model::choice_rf_4_50_4_44_F_89| false)
(= |memory_model::choice_rf_4_29_0_26_F_90| false)
(= |memory_model::choice_rf_4_29_3_15_F_91| false)
(= |memory_model::choice_rf_4_28_0_27_F_92| false)
(= |memory_model::choice_rf_4_28_3_14_F_93| false)
(= |memory_model::choice_rf_0_71_0_28_F_94| true)
(= |memory_model::choice_rf_4_8_0_28_F_95| true)
(= |memory_model::choice_rf_4_8_0_74_F_96| false)
(= |memory_model::choice_rf_4_4_0_29_F_97| true)
(= |memory_model::choice_rf_4_2_0_30_F_98| true)
(= |memory_model::choice_rf_3_4_0_31_F_99| true)
(= |memory_model::choice_rf_4_7_0_31_F_100| true)
(= |memory_model::choice_rf_4_7_3_9_F_101| false)
(= |memory_model::choice_rf_4_6_0_32_F_102| true)
(= |memory_model::choice_rf_4_25_0_32_F_103| false)
(= |memory_model::choice_rf_4_25_4_12_F_104| true)
(= |memory_model::choice_rf_4_53_0_32_F_105| false)
(= |memory_model::choice_rf_4_53_4_12_F_106| false)
(= |memory_model::choice_rf_4_53_4_35_F_107| true)
(= |memory_model::choice_rf_0_67_0_33_F_108| false)
(= |memory_model::choice_rf_0_67_4_16_F_109| true)
(= |memory_model::choice_rf_4_5_0_33_F_110| false)
(= |memory_model::choice_rf_4_5_0_73_F_111| false)
(= |memory_model::choice_rf_4_3_0_34_F_112| false)
(= |memory_model::choice_rf_4_1_0_35_F_113| false)
(= |memory_model::choice_rf_3_3_0_36_F_114| false)
(= |memory_model::choice_rf_3_3_4_13_F_115| true)
(= |memory_model::choice_rf_4_0_0_36_F_116| false)
(= |memory_model::choice_rf_4_0_3_8_F_117| false)
(= |memory_model::choice_rf_4_9_0_37_F_118| false)
(= |memory_model::choice_rf_4_26_0_37_F_119| false)
(= |memory_model::choice_rf_4_26_4_17_F_120| true)
(= |memory_model::choice_rf_4_54_0_37_F_121| false)
(= |memory_model::choice_rf_4_54_4_17_F_122| false)
(= |memory_model::choice_rf_4_54_4_36_F_123| true)
(= |memory_model::choice_rf_0_70_0_40_F_124| false)
(= |memory_model::choice_rf_0_70_3_13_F_125| true)
(= |memory_model::choice_rf_0_70_4_20_F_126| false)
(= |memory_model::choice_rf_0_70_4_39_F_127| false)
(= |memory_model::choice_rf_3_2_0_40_F_128| false)
(= |memory_model::choice_rf_3_2_4_20_F_129| false)
(= |memory_model::choice_rf_3_2_4_39_F_130| true)
(= |memory_model::choice_rf_4_11_0_40_F_131| true)
(= |memory_model::choice_rf_4_11_3_13_F_132| false)
(= |memory_model::choice_rf_4_24_0_40_F_133| false)
(= |memory_model::choice_rf_4_24_3_13_F_134| false)
(= |memory_model::choice_rf_4_24_4_20_F_135| true)
(= |memory_model::choice_rf_4_52_0_40_F_136| false)
(= |memory_model::choice_rf_4_52_3_13_F_137| true)
(= |memory_model::choice_rf_4_52_4_20_F_138| false)
(= |memory_model::choice_rf_4_52_4_39_F_139| false)
(= |memory_model::choice_rf_0_72_0_41_F_140| false)
(= |memory_model::choice_rf_0_72_3_10_F_141| false)
(= |memory_model::choice_rf_0_72_4_18_F_142| false)
(= |memory_model::choice_rf_0_72_4_37_F_143| false)
(= |memory_model::choice_rf_0_72_4_58_F_144| true)
(= |memory_model::choice_rf_3_5_0_41_F_145| false)
(= |memory_model::choice_rf_3_5_0_75_F_146| false)
(= |memory_model::choice_rf_3_5_4_18_F_147| false)
(= |memory_model::choice_rf_3_5_4_37_F_148| true)
(= |memory_model::choice_rf_3_5_4_58_F_149| false)
(= |memory_model::choice_rf_4_10_0_41_F_150| true)
(= |memory_model::choice_rf_4_10_0_75_F_151| false)
(= |memory_model::choice_rf_4_10_3_10_F_152| false)
(= |memory_model::choice_rf_4_27_0_41_F_153| false)
(= |memory_model::choice_rf_4_27_0_75_F_154| false)
(= |memory_model::choice_rf_4_27_3_10_F_155| false)
(= |memory_model::choice_rf_4_27_4_18_F_156| true)
(= |memory_model::choice_rf_4_55_0_41_F_157| false)
(= |memory_model::choice_rf_4_55_0_75_F_158| false)
(= |memory_model::choice_rf_4_55_3_10_F_159| true)
(= |memory_model::choice_rf_4_55_4_18_F_160| false)
(= |memory_model::choice_rf_4_55_4_37_F_161| false)
(= |memory_model::choice_rf_0_66_0_42_F_162| false)
(= |memory_model::choice_rf_0_66_3_12_F_163| true)
(= |memory_model::choice_rf_0_66_4_21_F_164| false)
(= |memory_model::choice_rf_0_66_4_38_F_165| false)
(= |memory_model::choice_rf_3_1_0_42_F_166| false)
(= |memory_model::choice_rf_3_1_4_21_F_167| false)
(= |memory_model::choice_rf_3_1_4_38_F_168| true)
(= |memory_model::choice_rf_4_23_0_42_F_169| false)
(= |memory_model::choice_rf_4_23_3_12_F_170| false)
(= |memory_model::choice_rf_4_23_4_21_F_171| true)
(= |memory_model::choice_rf_4_49_0_42_F_172| false)
(= |memory_model::choice_rf_4_49_3_12_F_173| true)
(= |memory_model::choice_rf_4_49_4_21_F_174| false)
(= |memory_model::choice_rf_4_49_4_38_F_175| false)
(= |memory_model::choice_rf_0_69_0_43_F_176| false)
(= |memory_model::choice_rf_0_69_3_17_F_177| false)
(= |memory_model::choice_rf_0_69_4_19_F_178| false)
(= |memory_model::choice_rf_0_69_4_43_F_179| false)
(= |memory_model::choice_rf_0_69_4_59_F_180| true)
(= |memory_model::choice_rf_3_6_0_43_F_181| false)
(= |memory_model::choice_rf_3_6_0_76_F_182| false)
(= |memory_model::choice_rf_3_6_4_19_F_183| false)
(= |memory_model::choice_rf_3_6_4_43_F_184| true)
(= |memory_model::choice_rf_3_6_4_59_F_185| false)
(= |memory_model::choice_rf_4_31_0_43_F_186| false)
(= |memory_model::choice_rf_4_31_0_76_F_187| false)
(= |memory_model::choice_rf_4_31_3_17_F_188| false)
(= |memory_model::choice_rf_4_31_4_19_F_189| true)
(= |memory_model::choice_rf_4_51_0_43_F_190| false)
(= |memory_model::choice_rf_4_51_0_76_F_191| false)
(= |memory_model::choice_rf_4_51_3_17_F_192| true)
(= |memory_model::choice_rf_4_51_4_19_F_193| false)
(= |memory_model::choice_rf_4_51_4_43_F_194| false)
(= |memory_model::choice_rf_4_33_0_21_F_195| false)
(= |memory_model::choice_rf_4_33_3_19_F_196| false)
(= |memory_model::choice_rf_4_30_0_22_F_197| false)
(= |memory_model::choice_rf_4_30_3_16_F_198| false)
(= |memory_model::choice_ws-ext_0_11_1_5_T_199| true)
(= |memory_model::choice_ws-ext_0_11_2_8_T_200| true)
(= |memory_model::choice_ws-ext_0_11_3_23_T_201| true)
(= |memory_model::choice_ws-ext_0_11_4_64_T_202| true)
(= |memory_model::choice_ws-ext_1_5_2_8_T_203| true)
(= |memory_model::choice_ws-ext_1_5_3_23_T_204| false)
(= |memory_model::choice_ws-ext_1_5_4_64_T_205| false)
(= |memory_model::choice_ws-ext_2_8_3_23_T_206| false)
(= |memory_model::choice_ws-ext_2_8_4_64_T_207| false)
(= |memory_model::choice_ws-ext_3_23_4_64_T_208| false)
(= |memory_model::choice_ws-ext_0_23_1_1_F_209| true)
(= |memory_model::choice_ws-ext_0_23_2_0_F_210| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_211| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_212| true)
(= |memory_model::choice_ws-ext_0_12_2_6_F_213| true)
(= |memory_model::choice_ws-ext_0_12_3_21_F_214| true)
(= |memory_model::choice_ws-ext_0_12_4_62_F_215| true)
(= |memory_model::choice_ws-ext_1_3_2_6_F_216| false)
(= |memory_model::choice_ws-ext_1_3_3_21_F_217| false)
(= |memory_model::choice_ws-ext_1_3_4_62_F_218| false)
(= |memory_model::choice_ws-ext_2_6_3_21_F_219| true)
(= |memory_model::choice_ws-ext_2_6_4_62_F_220| true)
(= |memory_model::choice_ws-ext_3_21_4_62_F_221| true)
(= |memory_model::choice_ws-ext_0_13_2_2_F_222| true)
(= |memory_model::choice_ws-ext_0_14_2_4_F_223| true)
(= |memory_model::choice_ws-ext_0_15_3_11_F_224| true)
(= |memory_model::choice_ws-ext_0_16_4_34_F_225| true)
(= |memory_model::choice_ws-ext_0_17_4_48_F_226| true)
(= |memory_model::choice_ws-ext_0_18_1_0_F_227| true)
(= |memory_model::choice_ws-ext_0_24_3_0_F_228| true)
(= |memory_model::choice_ws-ext_0_25_3_18_F_229| true)
(= |memory_model::choice_ws-ext_0_25_4_44_F_230| true)
(= |memory_model::choice_ws-ext_0_25_4_60_F_231| true)
(= |memory_model::choice_ws-ext_0_77_3_18_F_232| false)
(= |memory_model::choice_ws-ext_0_77_4_44_F_233| false)
(= |memory_model::choice_ws-ext_0_77_4_60_F_234| false)
(= |memory_model::choice_ws-ext_3_18_4_44_F_235| false)
(= |memory_model::choice_ws-ext_3_18_4_60_F_236| true)
(= |memory_model::choice_ws-ext_0_26_3_15_F_237| true)
(= |memory_model::choice_ws-ext_0_26_4_41_F_238| true)
(= |memory_model::choice_ws-ext_3_15_4_41_F_239| false)
(= |memory_model::choice_ws-ext_0_27_3_14_F_240| true)
(= |memory_model::choice_ws-ext_0_27_4_40_F_241| true)
(= |memory_model::choice_ws-ext_3_14_4_40_F_242| false)
(= |memory_model::choice_ws-ext_0_31_3_9_F_243| true)
(= |memory_model::choice_ws-ext_0_32_4_12_F_244| true)
(= |memory_model::choice_ws-ext_0_32_4_35_F_245| true)
(= |memory_model::choice_ws-ext_0_32_4_56_F_246| true)
(= |memory_model::choice_ws-ext_0_33_4_16_F_247| true)
(= |memory_model::choice_ws-ext_0_73_4_16_F_248| false)
(= |memory_model::choice_ws-ext_0_34_4_15_F_249| true)
(= |memory_model::choice_ws-ext_0_35_4_14_F_250| true)
(= |memory_model::choice_ws-ext_0_36_3_8_F_251| true)
(= |memory_model::choice_ws-ext_0_36_4_13_F_252| true)
(= |memory_model::choice_ws-ext_3_8_4_13_F_253| false)
(= |memory_model::choice_ws-ext_0_37_4_17_F_254| true)
(= |memory_model::choice_ws-ext_0_37_4_36_F_255| true)
(= |memory_model::choice_ws-ext_0_37_4_57_F_256| true)
(= |memory_model::choice_ws-ext_0_40_3_13_F_257| true)
(= |memory_model::choice_ws-ext_0_40_4_20_F_258| true)
(= |memory_model::choice_ws-ext_0_40_4_39_F_259| true)
(= |memory_model::choice_ws-ext_3_13_4_20_F_260| false)
(= |memory_model::choice_ws-ext_3_13_4_39_F_261| false)
(= |memory_model::choice_ws-ext_0_41_3_10_F_262| true)
(= |memory_model::choice_ws-ext_0_41_4_18_F_263| true)
(= |memory_model::choice_ws-ext_0_41_4_37_F_264| true)
(= |memory_model::choice_ws-ext_0_41_4_58_F_265| true)
(= |memory_model::choice_ws-ext_0_75_3_10_F_266| false)
(= |memory_model::choice_ws-ext_0_75_4_18_F_267| false)
(= |memory_model::choice_ws-ext_0_75_4_37_F_268| false)
(= |memory_model::choice_ws-ext_0_75_4_58_F_269| false)
(= |memory_model::choice_ws-ext_3_10_4_18_F_270| false)
(= |memory_model::choice_ws-ext_3_10_4_37_F_271| false)
(= |memory_model::choice_ws-ext_3_10_4_58_F_272| true)
(= |memory_model::choice_ws-ext_0_42_3_12_F_273| true)
(= |memory_model::choice_ws-ext_0_42_4_21_F_274| true)
(= |memory_model::choice_ws-ext_0_42_4_38_F_275| true)
(= |memory_model::choice_ws-ext_3_12_4_21_F_276| false)
(= |memory_model::choice_ws-ext_3_12_4_38_F_277| false)
(= |memory_model::choice_ws-ext_0_43_3_17_F_278| true)
(= |memory_model::choice_ws-ext_0_43_4_19_F_279| true)
(= |memory_model::choice_ws-ext_0_43_4_43_F_280| true)
(= |memory_model::choice_ws-ext_0_43_4_59_F_281| true)
(= |memory_model::choice_ws-ext_0_76_3_17_F_282| false)
(= |memory_model::choice_ws-ext_0_76_4_19_F_283| false)
(= |memory_model::choice_ws-ext_0_76_4_43_F_284| false)
(= |memory_model::choice_ws-ext_0_76_4_59_F_285| false)
(= |memory_model::choice_ws-ext_3_17_4_19_F_286| false)
(= |memory_model::choice_ws-ext_3_17_4_43_F_287| false)
(= |memory_model::choice_ws-ext_3_17_4_59_F_288| true)
(= |memory_model::choice_ws-ext_0_21_3_19_F_289| true)
(= |memory_model::choice_ws-ext_0_21_4_45_F_290| true)
(= |memory_model::choice_ws-ext_3_19_4_45_F_291| false)
(= |memory_model::choice_ws-ext_0_22_3_16_F_292| true)
(= |memory_model::choice_ws-ext_0_22_4_42_F_293| true)
(= |memory_model::choice_ws-ext_3_16_4_42_F_294| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b01000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000010)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000001)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000001)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b01000000000000000000000000000000)
(= |z$w_buff0#7| #b00000000000000000000000000000000)
(= |z$w_buff0_used#14| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#5| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$r_buff1_thd3#6| #b10000000)
(= |z$r_buff0_thd4#2| #b00000000)
(= |z$r_buff1_thd4#2| #b00000000)
(= |z$r_buff1_thd4#3| #b10000000)
(= |z$r_buff0_thd4#4| #b00000001)
(= |nondet_symex::nondet5| #b00000000000000000000000000000000)
(= |weak$$choice0#3| #b00000000)
(= |weak$$choice0#4| #b10000000)
(= |nondet_symex::nondet6| #b10000000000000000000000000000000)
(= |weak$$choice2#3| #b00000001)
(= |weak$$choice2#4| #b10000000)
(= |z$flush_delayed#4| #b00000001)
(= |z$flush_delayed#5| #b10000000)
(= |z#10| #b00000000000000000000000000000000)
(= |z$mem_tmp#3| #b00000000000000000000000000000000)
(= |z$mem_tmp#4| #b10000000000000000000000000000000)
(= |z$w_buff0_used#17| #b00000001)
(= |z$r_buff0_thd4#6| #b00000001)
(= |z$w_buff1_used#13| #b00000000)
(= |z$r_buff1_thd4#5| #b00000000)
(= |z$w_buff0#10| #b00000000000000000000000000000001)
(= |z$w_buff1#8| #b00000000000000000000000000000000)
(= |z#13| #b00000000000000000000000000000001)
(= |z$w_buff0#16| #b00000000000000000000000000000001)
(= |z$w_buff1#14| #b00000000000000000000000000000000)
(= |z$w_buff0_used#29| #b00000001)
(= |z$w_buff1_used#21| #b00000000)
(= |z$r_buff0_thd4#28| #b00000001)
(= |z$r_buff1_thd4#15| #b00000000)
(= |__unbuffered_p3_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EAX#5| #b10000000000000000000000000000000)
(= |z#17| #b00000000000000000000000000000000)
(= |z$flush_delayed#8| #b00000000)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#37| #b00000001)
(= |z$r_buff0_thd4#33| #b00000001)
(= |z$w_buff0#18| #b00000000000000000000000000000001)
(= |z$w_buff1_used#25| #b00000000)
(= |z$r_buff1_thd4#17| #b00000000)
(= |z$w_buff1#16| #b00000000000000000000000000000000)
(= |z#19| #b00000000000000000000000000000000)
(= |z#21| #b00000000000000000000000000000001)
(= |z$w_buff0_used#41| #b00000000)
(= |z$w_buff1_used#29| #b00000000)
(= |z$r_buff0_thd4#39| #b00000001)
(= |z$r_buff1_thd4#22| #b00000000)
(= |__unbuffered_cnt#13| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#15| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111010)
(= |__CPROVER_threads_exited#4$rclk$8| #b10111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111001)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111001)
(= |x#4$wclk$8| #b10111000)
(= |x#2$rclk$8| #b11111101)
(= |x#5$wclk$8| #b10111001)
(= |x#1$wclk$8| #b01000001)
(= |x#6$rclk$8| #b10111010)
(= |__unbuffered_cnt#6$wclk$8| #b11111001)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#9$wclk$8| #b10111101)
(= |__unbuffered_cnt#12$wclk$8| #b11101000)
(= |__unbuffered_cnt#16$wclk$8| #b11111000)
(= |__unbuffered_cnt#1$wclk$8| #b00001100)
(= |__unbuffered_cnt#4$rclk$8| #b11111001)
(= |__unbuffered_cnt#7$rclk$8| #b10111101)
(= |__unbuffered_cnt#10$rclk$8| #b11101000)
(= |__unbuffered_cnt#13$rclk$8| #b11111000)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10111010)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EBX#4$wclk$8| #b10111011)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10111111)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX#6$wclk$8| #b10101110)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00011011)
(= |__unbuffered_p3_EAX#5$rclk$8| #b10101110)
(= |__unbuffered_p3_EBX#6$wclk$8| #b10101111)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00011100)
(= |__unbuffered_p3_EBX#5$rclk$8| #b10101111)
(= |a#1$wclk$8| #b00101101)
(= |a#3$rclk$8| #b10101111)
(= |a#2$wclk$8| #b10110111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b01000010)
(= |y#2$rclk$8| #b10111011)
(= |y#4$wclk$8| #b10111100)
(= |z#9$wclk$8| #b10111111)
(= |z#2$rclk$8| #b11111100)
(= |z#18$wclk$8| #b10101110)
(= |z#22$wclk$8| #b11101111)
(= |z#1$wclk$8| #b01000011)
(= |z#6$rclk$8| #b10111111)
(= |z#5$wclk$8| #b11111100)
(= |z#10$rclk$8| #b10101110)
(= |z#19$rclk$8| #b11101111)
(= |z$flush_delayed#1$wclk$8| #b01010000)
(= |z$flush_delayed#5$rclk$8| #b10101110)
(= |z$flush_delayed#3$wclk$8| #b10111111)
(= |z$mem_tmp#1$wclk$8| #b01010001)
(= |z$mem_tmp#4$rclk$8| #b10101110)
(= |z$mem_tmp#2$wclk$8| #b10111111)
(= |z$r_buff0_thd0#1$wclk$8| #b01010010)
(= |z$r_buff0_thd0#11$rclk$8| #b10101101)
(= |z$r_buff0_thd0#10$wclk$8| #b11111100)
(= |z$r_buff0_thd1#1$wclk$8| #b01010011)
(= |z$r_buff0_thd1#2$rclk$8| #b10101101)
(= |z$r_buff0_thd2#1$wclk$8| #b01010100)
(= |z$r_buff0_thd2#2$rclk$8| #b10101101)
(= |z$r_buff0_thd3#1$wclk$8| #b01010101)
(= |z$r_buff0_thd3#2$rclk$8| #b10111111)
(= |z$r_buff0_thd3#5$rclk$8| #b10101101)
(= |z$r_buff0_thd3#4$wclk$8| #b10111111)
(= |z$r_buff0_thd4#1$wclk$8| #b01010110)
(= |z$r_buff0_thd4#2$rclk$8| #b10101101)
(= |z$r_buff0_thd4#6$rclk$8| #b10101110)
(= |z$r_buff0_thd4#33$rclk$8| #b11101111)
(= |z$r_buff1_thd0#11$wclk$8| #b10101101)
(= |z$r_buff1_thd0#2$rclk$8| #b11111100)
(= |z$r_buff1_thd0#1$wclk$8| #b01010111)
(= |z$r_buff1_thd0#10$rclk$8| #b10101101)
(= |z$r_buff1_thd0#8$wclk$8| #b11111100)
(= |z$r_buff1_thd1#1$wclk$8| #b01011000)
(= |z$r_buff1_thd1#3$rclk$8| #b10101101)
(= |z$r_buff1_thd2#1$wclk$8| #b01011001)
