sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_27_0_28_F_91| false)
(= |memory_model::choice_rf_2_27_1_11_F_92| false)
(= |memory_model::choice_rf_2_27_2_11_F_93| true)
(= |memory_model::choice_rf_0_50_0_31_F_94| false)
(= |memory_model::choice_rf_0_50_1_14_F_95| false)
(= |memory_model::choice_rf_0_50_1_32_F_96| false)
(= |memory_model::choice_rf_0_50_2_14_F_97| true)
(= |memory_model::choice_rf_1_7_0_31_F_98| true)
(= |memory_model::choice_rf_1_7_2_14_F_99| false)
(= |memory_model::choice_rf_1_18_0_31_F_100| false)
(= |memory_model::choice_rf_1_18_1_14_F_101| true)
(= |memory_model::choice_rf_1_18_2_14_F_102| false)
(= |memory_model::choice_rf_1_47_0_31_F_103| false)
(= |memory_model::choice_rf_1_47_1_14_F_104| false)
(= |memory_model::choice_rf_1_47_1_32_F_105| false)
(= |memory_model::choice_rf_1_47_2_14_F_106| true)
(= |memory_model::choice_rf_2_4_0_31_F_107| false)
(= |memory_model::choice_rf_2_4_1_14_F_108| false)
(= |memory_model::choice_rf_2_4_1_32_F_109| true)
(= |memory_model::choice_rf_2_25_0_31_F_110| false)
(= |memory_model::choice_rf_2_25_1_14_F_111| false)
(= |memory_model::choice_rf_2_25_1_32_F_112| false)
(= |memory_model::choice_rf_2_25_2_14_F_113| true)
(= |memory_model::choice_rf_0_53_0_32_F_114| false)
(= |memory_model::choice_rf_0_53_1_12_F_115| false)
(= |memory_model::choice_rf_0_53_1_30_F_116| false)
(= |memory_model::choice_rf_0_53_1_53_F_117| true)
(= |memory_model::choice_rf_0_53_2_12_F_118| false)
(= |memory_model::choice_rf_0_53_2_32_F_119| false)
(= |memory_model::choice_rf_1_6_0_32_F_120| true)
(= |memory_model::choice_rf_1_6_0_57_F_121| false)
(= |memory_model::choice_rf_1_6_2_12_F_122| false)
(= |memory_model::choice_rf_1_6_2_32_F_123| false)
(= |memory_model::choice_rf_1_20_0_32_F_124| false)
(= |memory_model::choice_rf_1_20_0_57_F_125| false)
(= |memory_model::choice_rf_1_20_1_12_F_126| true)
(= |memory_model::choice_rf_1_20_2_12_F_127| false)
(= |memory_model::choice_rf_1_20_2_32_F_128| false)
(= |memory_model::choice_rf_1_49_0_32_F_129| false)
(= |memory_model::choice_rf_1_49_0_57_F_130| false)
(= |memory_model::choice_rf_1_49_1_12_F_131| false)
(= |memory_model::choice_rf_1_49_1_30_F_132| false)
(= |memory_model::choice_rf_1_49_2_12_F_133| false)
(= |memory_model::choice_rf_1_49_2_32_F_134| true)
(= |memory_model::choice_rf_2_8_0_32_F_135| false)
(= |memory_model::choice_rf_2_8_0_57_F_136| false)
(= |memory_model::choice_rf_2_8_1_12_F_137| false)
(= |memory_model::choice_rf_2_8_1_30_F_138| true)
(= |memory_model::choice_rf_2_8_1_53_F_139| false)
(= |memory_model::choice_rf_2_28_0_32_F_140| false)
(= |memory_model::choice_rf_2_28_0_57_F_141| false)
(= |memory_model::choice_rf_2_28_1_12_F_142| false)
(= |memory_model::choice_rf_2_28_1_30_F_143| false)
(= |memory_model::choice_rf_2_28_1_53_F_144| false)
(= |memory_model::choice_rf_2_28_2_12_F_145| true)
(= |memory_model::choice_rf_0_48_0_33_F_146| false)
(= |memory_model::choice_rf_0_48_1_15_F_147| false)
(= |memory_model::choice_rf_0_48_1_31_F_148| false)
(= |memory_model::choice_rf_0_48_2_13_F_149| true)
(= |memory_model::choice_rf_1_17_0_33_F_150| false)
(= |memory_model::choice_rf_1_17_1_15_F_151| true)
(= |memory_model::choice_rf_1_17_2_13_F_152| false)
(= |memory_model::choice_rf_1_44_0_33_F_153| false)
(= |memory_model::choice_rf_1_44_1_15_F_154| false)
(= |memory_model::choice_rf_1_44_1_31_F_155| false)
(= |memory_model::choice_rf_1_44_2_13_F_156| true)
(= |memory_model::choice_rf_2_3_0_33_F_157| false)
(= |memory_model::choice_rf_2_3_1_15_F_158| false)
(= |memory_model::choice_rf_2_3_1_31_F_159| true)
(= |memory_model::choice_rf_2_23_0_33_F_160| false)
(= |memory_model::choice_rf_2_23_1_15_F_161| false)
(= |memory_model::choice_rf_2_23_1_31_F_162| false)
(= |memory_model::choice_rf_2_23_2_13_F_163| true)
(= |memory_model::choice_rf_0_49_0_34_F_164| false)
(= |memory_model::choice_rf_0_49_1_13_F_165| false)
(= |memory_model::choice_rf_0_49_1_38_F_166| false)
(= |memory_model::choice_rf_0_49_1_52_F_167| true)
(= |memory_model::choice_rf_0_49_2_20_F_168| false)
(= |memory_model::choice_rf_0_49_2_30_F_169| false)
(= |memory_model::choice_rf_1_26_0_34_F_170| false)
(= |memory_model::choice_rf_1_26_0_56_F_171| false)
(= |memory_model::choice_rf_1_26_1_13_F_172| true)
(= |memory_model::choice_rf_1_26_2_20_F_173| false)
(= |memory_model::choice_rf_1_26_2_30_F_174| false)
(= |memory_model::choice_rf_1_46_0_34_F_175| false)
(= |memory_model::choice_rf_1_46_0_56_F_176| false)
(= |memory_model::choice_rf_1_46_1_13_F_177| false)
(= |memory_model::choice_rf_1_46_1_38_F_178| false)
(= |memory_model::choice_rf_1_46_2_20_F_179| false)
(= |memory_model::choice_rf_1_46_2_30_F_180| true)
(= |memory_model::choice_rf_2_5_0_34_F_181| false)
(= |memory_model::choice_rf_2_5_0_56_F_182| false)
(= |memory_model::choice_rf_2_5_1_13_F_183| false)
(= |memory_model::choice_rf_2_5_1_38_F_184| true)
(= |memory_model::choice_rf_2_5_1_52_F_185| false)
(= |memory_model::choice_rf_2_24_0_34_F_186| false)
(= |memory_model::choice_rf_2_24_0_56_F_187| false)
(= |memory_model::choice_rf_2_24_1_13_F_188| false)
(= |memory_model::choice_rf_2_24_1_38_F_189| false)
(= |memory_model::choice_rf_2_24_1_52_F_190| false)
(= |memory_model::choice_rf_2_24_2_20_F_191| true)
(= |memory_model::choice_rf_1_27_0_17_F_192| false)
(= |memory_model::choice_rf_1_27_2_21_F_193| false)
(= |memory_model::choice_rf_1_25_0_18_F_194| false)
(= |memory_model::choice_rf_1_25_2_19_F_195| false)
(= |memory_model::choice_ws-ext_0_9_1_58_T_196| true)
(= |memory_model::choice_ws-ext_0_9_2_37_T_197| true)
(= |memory_model::choice_ws-ext_1_58_2_37_T_198| true)
(= |memory_model::choice_ws-ext_0_19_2_0_F_199| true)
(= |memory_model::choice_ws-ext_0_10_1_56_F_200| true)
(= |memory_model::choice_ws-ext_0_10_2_35_F_201| true)
(= |memory_model::choice_ws-ext_1_56_2_35_F_202| false)
(= |memory_model::choice_ws-ext_0_11_1_28_F_203| true)
(= |memory_model::choice_ws-ext_0_12_1_42_F_204| true)
(= |memory_model::choice_ws-ext_0_13_2_2_F_205| true)
(= |memory_model::choice_ws-ext_0_14_2_10_F_206| true)
(= |memory_model::choice_ws-ext_0_20_1_33_F_207| true)
(= |memory_model::choice_ws-ext_0_20_1_54_F_208| true)
(= |memory_model::choice_ws-ext_0_20_2_15_F_209| true)
(= |memory_model::choice_ws-ext_0_20_2_33_F_210| true)
(= |memory_model::choice_ws-ext_0_58_1_33_F_211| false)
(= |memory_model::choice_ws-ext_0_58_1_54_F_212| false)
(= |memory_model::choice_ws-ext_0_58_2_15_F_213| false)
(= |memory_model::choice_ws-ext_0_58_2_33_F_214| false)
(= |memory_model::choice_ws-ext_1_33_2_15_F_215| true)
(= |memory_model::choice_ws-ext_1_33_2_33_F_216| true)
(= |memory_model::choice_ws-ext_1_54_2_15_F_217| false)
(= |memory_model::choice_ws-ext_1_54_2_33_F_218| false)
(= |memory_model::choice_ws-ext_0_21_1_36_F_219| true)
(= |memory_model::choice_ws-ext_0_21_2_18_F_220| true)
(= |memory_model::choice_ws-ext_1_36_2_18_F_221| true)
(= |memory_model::choice_ws-ext_0_22_1_34_F_222| true)
(= |memory_model::choice_ws-ext_0_22_2_16_F_223| true)
(= |memory_model::choice_ws-ext_1_34_2_16_F_224| true)
(= |memory_model::choice_ws-ext_0_24_1_8_F_225| true)
(= |memory_model::choice_ws-ext_0_24_1_35_F_226| true)
(= |memory_model::choice_ws-ext_0_24_1_51_F_227| true)
(= |memory_model::choice_ws-ext_0_25_2_17_F_228| true)
(= |memory_model::choice_ws-ext_0_25_2_29_F_229| true)
(= |memory_model::choice_ws-ext_0_26_1_10_F_230| true)
(= |memory_model::choice_ws-ext_0_54_1_10_F_231| false)
(= |memory_model::choice_ws-ext_0_27_1_9_F_232| true)
(= |memory_model::choice_ws-ext_0_27_1_29_F_233| true)
(= |memory_model::choice_ws-ext_0_27_1_50_F_234| true)
(= |memory_model::choice_ws-ext_0_28_1_11_F_235| true)
(= |memory_model::choice_ws-ext_0_28_2_11_F_236| true)
(= |memory_model::choice_ws-ext_0_28_2_31_F_237| true)
(= |memory_model::choice_ws-ext_1_11_2_11_F_238| true)
(= |memory_model::choice_ws-ext_1_11_2_31_F_239| true)
(= |memory_model::choice_ws-ext_0_31_1_14_F_240| true)
(= |memory_model::choice_ws-ext_0_31_1_32_F_241| true)
(= |memory_model::choice_ws-ext_0_31_2_14_F_242| true)
(= |memory_model::choice_ws-ext_1_14_2_14_F_243| true)
(= |memory_model::choice_ws-ext_1_32_2_14_F_244| true)
(= |memory_model::choice_ws-ext_0_32_1_12_F_245| true)
(= |memory_model::choice_ws-ext_0_32_1_30_F_246| true)
(= |memory_model::choice_ws-ext_0_32_1_53_F_247| true)
(= |memory_model::choice_ws-ext_0_32_2_12_F_248| true)
(= |memory_model::choice_ws-ext_0_32_2_32_F_249| true)
(= |memory_model::choice_ws-ext_0_57_1_12_F_250| false)
(= |memory_model::choice_ws-ext_0_57_1_30_F_251| false)
(= |memory_model::choice_ws-ext_0_57_1_53_F_252| false)
(= |memory_model::choice_ws-ext_0_57_2_12_F_253| false)
(= |memory_model::choice_ws-ext_0_57_2_32_F_254| false)
(= |memory_model::choice_ws-ext_1_12_2_12_F_255| true)
(= |memory_model::choice_ws-ext_1_12_2_32_F_256| true)
(= |memory_model::choice_ws-ext_1_30_2_12_F_257| true)
(= |memory_model::choice_ws-ext_1_30_2_32_F_258| true)
(= |memory_model::choice_ws-ext_1_53_2_12_F_259| false)
(= |memory_model::choice_ws-ext_1_53_2_32_F_260| false)
(= |memory_model::choice_ws-ext_0_33_1_15_F_261| true)
(= |memory_model::choice_ws-ext_0_33_1_31_F_262| true)
(= |memory_model::choice_ws-ext_0_33_2_13_F_263| true)
(= |memory_model::choice_ws-ext_1_15_2_13_F_264| true)
(= |memory_model::choice_ws-ext_1_31_2_13_F_265| true)
(= |memory_model::choice_ws-ext_0_34_1_13_F_266| true)
(= |memory_model::choice_ws-ext_0_34_1_38_F_267| true)
(= |memory_model::choice_ws-ext_0_34_1_52_F_268| true)
(= |memory_model::choice_ws-ext_0_34_2_20_F_269| true)
(= |memory_model::choice_ws-ext_0_34_2_30_F_270| true)
(= |memory_model::choice_ws-ext_0_56_1_13_F_271| false)
(= |memory_model::choice_ws-ext_0_56_1_38_F_272| false)
(= |memory_model::choice_ws-ext_0_56_1_52_F_273| false)
(= |memory_model::choice_ws-ext_0_56_2_20_F_274| false)
(= |memory_model::choice_ws-ext_0_56_2_30_F_275| false)
(= |memory_model::choice_ws-ext_1_13_2_20_F_276| true)
(= |memory_model::choice_ws-ext_1_13_2_30_F_277| true)
(= |memory_model::choice_ws-ext_1_38_2_20_F_278| true)
(= |memory_model::choice_ws-ext_1_38_2_30_F_279| true)
(= |memory_model::choice_ws-ext_1_52_2_20_F_280| false)
(= |memory_model::choice_ws-ext_1_52_2_30_F_281| false)
(= |memory_model::choice_ws-ext_0_17_1_39_F_282| true)
(= |memory_model::choice_ws-ext_0_17_2_21_F_283| true)
(= |memory_model::choice_ws-ext_1_39_2_21_F_284| true)
(= |memory_model::choice_ws-ext_0_18_1_37_F_285| true)
(= |memory_model::choice_ws-ext_0_18_2_19_F_286| true)
(= |memory_model::choice_ws-ext_1_37_2_19_F_287| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd1#4| #b00000001)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000001)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$mem_tmp#2| #b00000000000000000000000000000000)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000001)
(= |y$r_buff0_thd1#6| #b00000001)
(= |y$w_buff1_used#10| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$w_buff0#7| #b00000000000000000000000000000001)
(= |y$w_buff1#5| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000001)
(= |y$w_buff0#13| #b00000000000000000000000000000001)
(= |y$w_buff1#11| #b00000000000000000000000000000000)
(= |y$w_buff0_used#26| #b00000001)
(= |y$w_buff1_used#18| #b00000000)
(= |y$r_buff0_thd1#28| #b00000001)
(= |y$r_buff1_thd1#15| #b00000000)
(= |__unbuffered_p0_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#5| #b10000000000000000000000000000000)
(= |y#13| #b00000000000000000000000000000000)
(= |y$flush_delayed#6| #b00000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EBX#5| #b00000000000000000000000000000001)
(= |y$w_buff0_used#34| #b00000001)
(= |y$r_buff0_thd1#33| #b00000001)
(= |y$w_buff0#15| #b00000000000000000000000000000001)
(= |y$w_buff1_used#22| #b00000000)
(= |y$r_buff1_thd1#17| #b00000000)
(= |y$w_buff1#13| #b00000000000000000000000000000000)
(= |y#15| #b00000000000000000000000000000000)
(= |y#17| #b00000000000000000000000000000001)
(= |y$w_buff0_used#38| #b00000000)
(= |y$w_buff1_used#26| #b00000000)
(= |y$r_buff0_thd1#39| #b00000001)
(= |y$r_buff1_thd1#22| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |y#19| #b00000000000000000000000000000000)
(= |y$w_buff0_used#43| #b00000001)
(= |y$r_buff0_thd2#4| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff0#17| #b00000000000000000000000000000001)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y$w_buff0_used#46| #b00000001)
(= |y$r_buff0_thd2#7| #b00000000)
(= |y$w_buff0#20| #b00000000000000000000000000000001)
(= |y$w_buff1_used#32| #b00000000)
(= |y$r_buff1_thd2#8| #b00000000)
(= |y$w_buff1#18| #b00000000000000000000000000000000)
(= |y#23| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b10000110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111011)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |x#1$wclk$8| #b10100000)
(= |x#2$rclk$8| #b11010001)
(= |x#4$wclk$8| #b11010011)
(= |x#5$rclk$8| #b11010100)
(= |__unbuffered_cnt#7$wclk$8| #b11111000)
(= |__unbuffered_cnt#2$rclk$8| #b11111001)
(= |__unbuffered_cnt#10$wclk$8| #b11101000)
(= |__unbuffered_cnt#1$wclk$8| #b10000111)
(= |__unbuffered_cnt#4$rclk$8| #b11111000)
(= |__unbuffered_cnt#8$rclk$8| #b11101000)
(= |__unbuffered_p0_EAX#6$wclk$8| #b11010000)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p0_EAX#1$wclk$8| #b10001110)
(= |__unbuffered_p0_EAX#5$rclk$8| #b11010000)
(= |__unbuffered_p0_EBX#6$wclk$8| #b11010001)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11111100)
(= |__unbuffered_p0_EBX#1$wclk$8| #b10010000)
(= |__unbuffered_p0_EBX#5$rclk$8| #b11010001)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11010100)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p1_EBX#4$wclk$8| #b11010110)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11111100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#14$wclk$8| #b11010000)
(= |y#2$rclk$8| #b11111011)
(= |y#18$wclk$8| #b11110010)
(= |y#22$wclk$8| #b11010110)
(= |y#25$wclk$8| #b11010111)
(= |y#1$wclk$8| #b10100001)
(= |y#6$rclk$8| #b11010000)
(= |y#5$wclk$8| #b11111011)
(= |y#15$rclk$8| #b11110010)
(= |y#19$rclk$8| #b11010110)
(= |y#23$rclk$8| #b11010111)
(= |y$flush_delayed#1$wclk$8| #b10100010)
(= |y$flush_delayed#3$rclk$8| #b11010000)
(= |y$flush_delayed#9$wclk$8| #b11010110)
(= |y$mem_tmp#1$wclk$8| #b10100011)
(= |y$mem_tmp#3$rclk$8| #b11010000)
(= |y$mem_tmp#6$wclk$8| #b11010110)
(= |y$r_buff0_thd0#1$wclk$8| #b10100100)
(= |y$r_buff0_thd0#11$rclk$8| #b11001111)
(= |y$r_buff0_thd0#10$wclk$8| #b11111011)
(= |y$r_buff0_thd1#1$wclk$8| #b10100101)
(= |y$r_buff0_thd1#2$rclk$8| #b11001111)
(= |y$r_buff0_thd1#6$rclk$8| #b11010000)
(= |y$r_buff0_thd1#33$rclk$8| #b11110010)
(= |y$r_buff0_thd2#1$wclk$8| #b10100110)
(= |y$r_buff0_thd2#2$rclk$8| #b11001111)
(= |y$r_buff0_thd2#6$wclk$8| #b11010110)
(= |y$r_buff0_thd2#9$wclk$8| #b11010111)
(= |y$r_buff0_thd2#4$rclk$8| #b11010110)
(= |y$r_buff0_thd2#7$rclk$8| #b11010111)
(= |y$r_buff1_thd0#11$wclk$8| #b11001111)
(= |y$r_buff1_thd0#2$rclk$8| #b11111011)
(= |y$r_buff1_thd0#1$wclk$8| #b10100111)
(= |y$r_buff1_thd0#10$rclk$8| #b11001111)
(= |y$r_buff1_thd0#8$wclk$8| #b11111011)
(= |y$r_buff1_thd1#1$wclk$8| #b10101000)
(= |y$r_buff1_thd1#3$rclk$8| #b11001111)
(= |y$r_buff1_thd1#5$rclk$8| #b11010000)
(= |y$r_buff1_thd1#17$rclk$8| #b11110010)
(= |y$r_buff1_thd2#1$wclk$8| #b10101010)
(= |y$r_buff1_thd2#3$rclk$8| #b11001111)
(= |y$r_buff1_thd2#7$wclk$8| #b11010110)
(= |y$r_buff1_thd2#10$wclk$8| #b11010111)
(= |y$r_buff1_thd2#5$rclk$8| #b11010110)
(= |y$r_buff1_thd2#4$wclk$8| #b11001111)
(= |y$r_buff1_thd2#8$rclk$8| #b11010111)
(= |y$w_buff0#6$wclk$8| #b11001111)
(= |y$w_buff0#2$rclk$8| #b11111011)
(= |y$w_buff0#14$wclk$8| #b11010000)
(= |y$w_buff0#19$wclk$8| #b11010110)
(= |y$w_buff0#1$wclk$8| #b10101101)
(= |y$w_buff0#4$rclk$8| #b11001111)
(= |y$w_buff0#7$rclk$8| #b11010000)
(= |y$w_buff0#15$rclk$8| #b11110010)
(= |y$w_buff0#17$rclk$8| #b11010110)
(= |y$w_buff0#20$rclk$8| #b11010111)
(= |y$w_buff0_used#13$wclk$8| #b11001111)
(= |y$w_buff0_used#2$rclk$8| #b11111011)
(= |y$w_buff0_used#33$wclk$8| #b11010000)
(= |y$w_buff0_used#42$wclk$8| #b11110010)
(= |y$w_buff0_used#45$wclk$8| #b11010110)
(= |y$w_buff0_used#48$wclk$8| #b11010111)
(= |y$w_buff0_used#1$wclk$8| #b10101110)
(= |y$w_buff0_used#11$rclk$8| #b11001111)
(= |y$w_buff0_used#10$wclk$8| #b11111011)
(= |y$w_buff0_used#14$rclk$8| #b11010000)
(= |y$w_buff0_used#34$rclk$8| #b11110010)
(= |y$w_buff0_used#43$rclk$8| #b11010110)
(= |y$w_buff0_used#46$rclk$8| #b11010111)
(= |y$w_buff1#4$wclk$8| #b11001111)
(= |y$w_buff1#2$rclk$8| #b11111011)
(= |y$w_buff1#12$wclk$8| #b11010000)
(= |y$w_buff1#17$wclk$8| #b11010110)
(= |y$w_buff1#1$wclk$8| #b10101111)
