sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_81_0_22_F_103| false)
(= |memory_model::choice_rf_0_84_0_23_F_104| false)
(= |memory_model::choice_rf_0_69_0_24_F_105| true)
(= |memory_model::choice_rf_0_86_0_24_F_106| false)
(= |memory_model::choice_rf_0_86_0_71_F_107| true)
(= |memory_model::choice_rf_2_8_0_24_F_108| true)
(= |memory_model::choice_rf_2_8_0_71_F_109| false)
(= |memory_model::choice_rf_2_8_0_92_F_110| false)
(= |memory_model::choice_rf_1_7_0_25_F_111| true)
(= |memory_model::choice_rf_2_6_0_25_F_112| true)
(= |memory_model::choice_rf_2_6_1_9_F_113| false)
(= |memory_model::choice_rf_2_4_0_26_F_114| true)
(= |memory_model::choice_rf_2_30_0_26_F_115| false)
(= |memory_model::choice_rf_2_30_2_12_F_116| true)
(= |memory_model::choice_rf_2_2_0_27_F_117| true)
(= |memory_model::choice_rf_2_2_3_10_F_118| false)
(= |memory_model::choice_rf_3_7_0_27_F_119| true)
(= |memory_model::choice_rf_2_1_0_28_F_120| true)
(= |memory_model::choice_rf_2_1_4_12_F_121| false)
(= |memory_model::choice_rf_4_10_0_28_F_122| true)
(= |memory_model::choice_rf_0_66_0_29_F_123| false)
(= |memory_model::choice_rf_0_66_2_17_F_124| true)
(= |memory_model::choice_rf_0_83_0_29_F_125| false)
(= |memory_model::choice_rf_0_83_0_74_F_126| true)
(= |memory_model::choice_rf_0_83_2_17_F_127| false)
(= |memory_model::choice_rf_2_7_0_29_F_128| false)
(= |memory_model::choice_rf_2_7_0_74_F_129| false)
(= |memory_model::choice_rf_2_7_0_96_F_130| false)
(= |memory_model::choice_rf_1_4_0_30_F_131| false)
(= |memory_model::choice_rf_1_4_2_16_F_132| true)
(= |memory_model::choice_rf_2_5_0_30_F_133| false)
(= |memory_model::choice_rf_2_5_1_12_F_134| false)
(= |memory_model::choice_rf_2_3_0_31_F_135| false)
(= |memory_model::choice_rf_2_27_0_31_F_136| false)
(= |memory_model::choice_rf_2_27_2_14_F_137| true)
(= |memory_model::choice_rf_2_10_0_32_F_138| false)
(= |memory_model::choice_rf_2_10_3_9_F_139| false)
(= |memory_model::choice_rf_3_5_0_32_F_140| false)
(= |memory_model::choice_rf_3_5_2_13_F_141| true)
(= |memory_model::choice_rf_2_0_0_33_F_142| false)
(= |memory_model::choice_rf_2_0_4_15_F_143| false)
(= |memory_model::choice_rf_4_7_0_33_F_144| false)
(= |memory_model::choice_rf_4_7_2_15_F_145| true)
(= |memory_model::choice_rf_0_68_0_36_F_146| false)
(= |memory_model::choice_rf_0_68_2_20_F_147| true)
(= |memory_model::choice_rf_0_88_0_36_F_148| false)
(= |memory_model::choice_rf_0_88_2_20_F_149| true)
(= |memory_model::choice_rf_1_6_0_36_F_150| false)
(= |memory_model::choice_rf_1_6_0_95_F_151| false)
(= |memory_model::choice_rf_1_6_2_20_F_152| true)
(= |memory_model::choice_rf_2_11_0_36_F_153| true)
(= |memory_model::choice_rf_2_11_0_95_F_154| false)
(= |memory_model::choice_rf_2_29_0_36_F_155| false)
(= |memory_model::choice_rf_2_29_0_95_F_156| false)
(= |memory_model::choice_rf_2_29_2_20_F_157| true)
(= |memory_model::choice_rf_3_6_0_36_F_158| false)
(= |memory_model::choice_rf_3_6_0_95_F_159| false)
(= |memory_model::choice_rf_3_6_2_20_F_160| true)
(= |memory_model::choice_rf_4_9_0_36_F_161| false)
(= |memory_model::choice_rf_4_9_0_95_F_162| false)
(= |memory_model::choice_rf_4_9_2_20_F_163| true)
(= |memory_model::choice_rf_0_70_0_37_F_164| false)
(= |memory_model::choice_rf_0_70_1_11_F_165| false)
(= |memory_model::choice_rf_0_70_2_18_F_166| false)
(= |memory_model::choice_rf_0_70_2_35_F_167| false)
(= |memory_model::choice_rf_0_70_3_12_F_168| true)
(= |memory_model::choice_rf_0_70_4_14_F_169| false)
(= |memory_model::choice_rf_0_79_0_37_F_170| false)
(= |memory_model::choice_rf_0_79_0_73_F_171| true)
(= |memory_model::choice_rf_0_79_1_11_F_172| false)
(= |memory_model::choice_rf_0_79_2_18_F_173| false)
(= |memory_model::choice_rf_0_79_2_35_F_174| false)
(= |memory_model::choice_rf_0_79_3_12_F_175| false)
(= |memory_model::choice_rf_0_79_4_14_F_176| false)
(= |memory_model::choice_rf_1_8_0_37_F_177| false)
(= |memory_model::choice_rf_1_8_0_73_F_178| false)
(= |memory_model::choice_rf_1_8_0_102_F_179| false)
(= |memory_model::choice_rf_1_8_2_18_F_180| true)
(= |memory_model::choice_rf_1_8_2_35_F_181| false)
(= |memory_model::choice_rf_1_8_3_12_F_182| false)
(= |memory_model::choice_rf_1_8_4_14_F_183| false)
(= |memory_model::choice_rf_2_9_0_37_F_184| true)
(= |memory_model::choice_rf_2_9_0_73_F_185| false)
(= |memory_model::choice_rf_2_9_0_102_F_186| false)
(= |memory_model::choice_rf_2_9_1_11_F_187| false)
(= |memory_model::choice_rf_2_9_3_12_F_188| false)
(= |memory_model::choice_rf_2_9_4_14_F_189| false)
(= |memory_model::choice_rf_2_31_0_37_F_190| false)
(= |memory_model::choice_rf_2_31_0_73_F_191| false)
(= |memory_model::choice_rf_2_31_0_102_F_192| false)
(= |memory_model::choice_rf_2_31_1_11_F_193| false)
(= |memory_model::choice_rf_2_31_2_18_F_194| false)
(= |memory_model::choice_rf_2_31_3_12_F_195| false)
(= |memory_model::choice_rf_2_31_4_14_F_196| true)
(= |memory_model::choice_rf_3_8_0_37_F_197| false)
(= |memory_model::choice_rf_3_8_0_73_F_198| false)
(= |memory_model::choice_rf_3_8_0_102_F_199| false)
(= |memory_model::choice_rf_3_8_1_11_F_200| false)
(= |memory_model::choice_rf_3_8_2_18_F_201| false)
(= |memory_model::choice_rf_3_8_2_35_F_202| true)
(= |memory_model::choice_rf_3_8_4_14_F_203| false)
(= |memory_model::choice_rf_4_11_0_37_F_204| false)
(= |memory_model::choice_rf_4_11_0_73_F_205| false)
(= |memory_model::choice_rf_4_11_0_102_F_206| false)
(= |memory_model::choice_rf_4_11_1_11_F_207| true)
(= |memory_model::choice_rf_4_11_2_18_F_208| false)
(= |memory_model::choice_rf_4_11_2_35_F_209| false)
(= |memory_model::choice_rf_4_11_3_12_F_210| false)
(= |memory_model::choice_rf_0_64_0_38_F_211| false)
(= |memory_model::choice_rf_0_64_2_21_F_212| true)
(= |memory_model::choice_rf_0_90_0_38_F_213| false)
(= |memory_model::choice_rf_0_90_2_21_F_214| true)
(= |memory_model::choice_rf_1_3_0_38_F_215| false)
(= |memory_model::choice_rf_1_3_0_94_F_216| false)
(= |memory_model::choice_rf_1_3_2_21_F_217| true)
(= |memory_model::choice_rf_2_26_0_38_F_218| false)
(= |memory_model::choice_rf_2_26_0_94_F_219| false)
(= |memory_model::choice_rf_2_26_2_21_F_220| true)
(= |memory_model::choice_rf_3_3_0_38_F_221| false)
(= |memory_model::choice_rf_3_3_0_94_F_222| false)
(= |memory_model::choice_rf_3_3_2_21_F_223| true)
(= |memory_model::choice_rf_4_6_0_38_F_224| false)
(= |memory_model::choice_rf_4_6_0_94_F_225| false)
(= |memory_model::choice_rf_4_6_2_21_F_226| true)
(= |memory_model::choice_rf_0_67_0_39_F_227| false)
(= |memory_model::choice_rf_0_67_1_10_F_228| false)
(= |memory_model::choice_rf_0_67_2_19_F_229| false)
(= |memory_model::choice_rf_0_67_2_34_F_230| false)
(= |memory_model::choice_rf_0_67_3_11_F_231| true)
(= |memory_model::choice_rf_0_67_4_13_F_232| false)
(= |memory_model::choice_rf_0_87_0_39_F_233| false)
(= |memory_model::choice_rf_0_87_0_72_F_234| true)
(= |memory_model::choice_rf_0_87_1_10_F_235| false)
(= |memory_model::choice_rf_0_87_2_19_F_236| false)
(= |memory_model::choice_rf_0_87_2_34_F_237| false)
(= |memory_model::choice_rf_0_87_3_11_F_238| false)
(= |memory_model::choice_rf_0_87_4_13_F_239| false)
(= |memory_model::choice_rf_1_5_0_39_F_240| false)
(= |memory_model::choice_rf_1_5_0_72_F_241| false)
(= |memory_model::choice_rf_1_5_0_93_F_242| false)
(= |memory_model::choice_rf_1_5_2_19_F_243| true)
(= |memory_model::choice_rf_1_5_2_34_F_244| false)
(= |memory_model::choice_rf_1_5_3_11_F_245| false)
(= |memory_model::choice_rf_1_5_4_13_F_246| false)
(= |memory_model::choice_rf_2_28_0_39_F_247| false)
(= |memory_model::choice_rf_2_28_0_72_F_248| false)
(= |memory_model::choice_rf_2_28_0_93_F_249| false)
(= |memory_model::choice_rf_2_28_1_10_F_250| false)
(= |memory_model::choice_rf_2_28_2_19_F_251| false)
(= |memory_model::choice_rf_2_28_3_11_F_252| false)
(= |memory_model::choice_rf_2_28_4_13_F_253| true)
(= |memory_model::choice_rf_3_4_0_39_F_254| false)
(= |memory_model::choice_rf_3_4_0_72_F_255| false)
(= |memory_model::choice_rf_3_4_0_93_F_256| false)
(= |memory_model::choice_rf_3_4_1_10_F_257| false)
(= |memory_model::choice_rf_3_4_2_19_F_258| false)
(= |memory_model::choice_rf_3_4_2_34_F_259| true)
(= |memory_model::choice_rf_3_4_4_13_F_260| false)
(= |memory_model::choice_rf_4_8_0_39_F_261| false)
(= |memory_model::choice_rf_4_8_0_72_F_262| false)
(= |memory_model::choice_rf_4_8_0_93_F_263| false)
(= |memory_model::choice_rf_4_8_1_10_F_264| true)
(= |memory_model::choice_rf_4_8_2_19_F_265| false)
(= |memory_model::choice_rf_4_8_2_34_F_266| false)
(= |memory_model::choice_rf_4_8_3_11_F_267| false)
(= |memory_model::choice_rf_2_23_0_40_F_268| true)
(= |memory_model::choice_rf_2_23_3_0_F_269| false)
(= |memory_model::choice_rf_0_91_0_41_F_270| false)
(= |memory_model::choice_rf_0_91_3_1_F_271| false)
(= |memory_model::choice_rf_0_91_4_0_F_272| true)
(= |memory_model::choice_rf_4_1_0_41_F_273| false)
(= |memory_model::choice_rf_4_1_3_1_F_274| false)
(= |memory_model::choice_rf_4_1_4_0_F_275| true)
(= |memory_model::choice_rf_0_78_0_19_F_276| false)
(= |memory_model::choice_rf_0_80_0_20_F_277| false)
(= |memory_model::choice_ws-ext_0_11_1_17_T_278| true)
(= |memory_model::choice_ws-ext_0_11_2_40_T_279| true)
(= |memory_model::choice_ws-ext_0_11_3_17_T_280| true)
(= |memory_model::choice_ws-ext_0_11_4_20_T_281| true)
(= |memory_model::choice_ws-ext_1_17_2_40_T_282| false)
(= |memory_model::choice_ws-ext_1_17_3_17_T_283| false)
(= |memory_model::choice_ws-ext_1_17_4_20_T_284| false)
(= |memory_model::choice_ws-ext_2_40_3_17_T_285| true)
(= |memory_model::choice_ws-ext_2_40_4_20_T_286| true)
(= |memory_model::choice_ws-ext_3_17_4_20_T_287| true)
(= |memory_model::choice_ws-ext_0_21_1_1_F_288| true)
(= |memory_model::choice_ws-ext_0_21_1_13_F_289| true)
(= |memory_model::choice_ws-ext_0_21_2_36_F_290| true)
(= |memory_model::choice_ws-ext_0_21_3_13_F_291| true)
(= |memory_model::choice_ws-ext_0_21_4_16_F_292| true)
(= |memory_model::choice_ws-ext_0_75_1_1_F_293| false)
(= |memory_model::choice_ws-ext_0_75_1_13_F_294| false)
(= |memory_model::choice_ws-ext_0_75_2_36_F_295| false)
(= |memory_model::choice_ws-ext_0_75_3_13_F_296| false)
(= |memory_model::choice_ws-ext_0_75_4_16_F_297| false)
(= |memory_model::choice_ws-ext_0_97_1_1_F_298| false)
(= |memory_model::choice_ws-ext_0_97_1_13_F_299| false)
(= |memory_model::choice_ws-ext_0_97_2_36_F_300| false)
(= |memory_model::choice_ws-ext_0_97_3_13_F_301| false)
(= |memory_model::choice_ws-ext_0_97_4_16_F_302| false)
(= |memory_model::choice_ws-ext_1_1_2_36_F_303| true)
(= |memory_model::choice_ws-ext_1_1_3_13_F_304| true)
(= |memory_model::choice_ws-ext_1_1_4_16_F_305| true)
(= |memory_model::choice_ws-ext_1_13_2_36_F_306| true)
(= |memory_model::choice_ws-ext_1_13_3_13_F_307| true)
(= |memory_model::choice_ws-ext_1_13_4_16_F_308| true)
(= |memory_model::choice_ws-ext_2_36_3_13_F_309| true)
(= |memory_model::choice_ws-ext_2_36_4_16_F_310| false)
(= |memory_model::choice_ws-ext_3_13_4_16_F_311| false)
(= |memory_model::choice_ws-ext_0_12_1_15_F_312| true)
(= |memory_model::choice_ws-ext_0_12_2_38_F_313| true)
(= |memory_model::choice_ws-ext_0_12_3_15_F_314| true)
(= |memory_model::choice_ws-ext_0_12_4_18_F_315| true)
(= |memory_model::choice_ws-ext_1_15_2_38_F_316| true)
(= |memory_model::choice_ws-ext_1_15_3_15_F_317| true)
(= |memory_model::choice_ws-ext_1_15_4_18_F_318| true)
(= |memory_model::choice_ws-ext_2_38_3_15_F_319| true)
(= |memory_model::choice_ws-ext_2_38_4_18_F_320| true)
(= |memory_model::choice_ws-ext_3_15_4_18_F_321| false)
(= |memory_model::choice_ws-ext_0_13_2_24_F_322| true)
(= |memory_model::choice_ws-ext_0_14_4_2_F_323| true)
(= |memory_model::choice_ws-ext_0_15_4_4_F_324| true)
(= |memory_model::choice_ws-ext_0_16_1_0_F_325| true)
(= |memory_model::choice_ws-ext_0_25_1_9_F_326| true)
(= |memory_model::choice_ws-ext_0_26_2_12_F_327| true)
(= |memory_model::choice_ws-ext_0_26_2_33_F_328| true)
(= |memory_model::choice_ws-ext_0_27_3_10_F_329| true)
(= |memory_model::choice_ws-ext_0_28_4_12_F_330| true)
(= |memory_model::choice_ws-ext_0_29_2_17_F_331| true)
(= |memory_model::choice_ws-ext_0_74_2_17_F_332| false)
(= |memory_model::choice_ws-ext_0_96_2_17_F_333| false)
(= |memory_model::choice_ws-ext_0_30_1_12_F_334| true)
(= |memory_model::choice_ws-ext_0_30_2_16_F_335| true)
(= |memory_model::choice_ws-ext_1_12_2_16_F_336| false)
(= |memory_model::choice_ws-ext_0_31_2_14_F_337| true)
(= |memory_model::choice_ws-ext_0_31_2_32_F_338| true)
(= |memory_model::choice_ws-ext_0_32_2_13_F_339| true)
(= |memory_model::choice_ws-ext_0_32_3_9_F_340| true)
(= |memory_model::choice_ws-ext_2_13_3_9_F_341| true)
(= |memory_model::choice_ws-ext_0_33_2_15_F_342| true)
(= |memory_model::choice_ws-ext_0_33_4_15_F_343| true)
(= |memory_model::choice_ws-ext_2_15_4_15_F_344| true)
(= |memory_model::choice_ws-ext_0_36_2_20_F_345| true)
(= |memory_model::choice_ws-ext_0_95_2_20_F_346| false)
(= |memory_model::choice_ws-ext_0_37_1_11_F_347| true)
(= |memory_model::choice_ws-ext_0_37_2_18_F_348| true)
(= |memory_model::choice_ws-ext_0_37_2_35_F_349| true)
(= |memory_model::choice_ws-ext_0_37_3_12_F_350| true)
(= |memory_model::choice_ws-ext_0_37_4_14_F_351| true)
(= |memory_model::choice_ws-ext_0_73_1_11_F_352| false)
(= |memory_model::choice_ws-ext_0_73_2_18_F_353| false)
(= |memory_model::choice_ws-ext_0_73_2_35_F_354| false)
(= |memory_model::choice_ws-ext_0_73_3_12_F_355| false)
(= |memory_model::choice_ws-ext_0_73_4_14_F_356| false)
(= |memory_model::choice_ws-ext_0_102_1_11_F_357| false)
(= |memory_model::choice_ws-ext_0_102_2_18_F_358| false)
(= |memory_model::choice_ws-ext_0_102_2_35_F_359| false)
(= |memory_model::choice_ws-ext_0_102_3_12_F_360| false)
(= |memory_model::choice_ws-ext_0_102_4_14_F_361| false)
(= |memory_model::choice_ws-ext_1_11_2_18_F_362| false)
(= |memory_model::choice_ws-ext_1_11_2_35_F_363| true)
(= |memory_model::choice_ws-ext_1_11_3_12_F_364| true)
(= |memory_model::choice_ws-ext_1_11_4_14_F_365| true)
(= |memory_model::choice_ws-ext_2_18_3_12_F_366| true)
(= |memory_model::choice_ws-ext_2_18_4_14_F_367| true)
(= |memory_model::choice_ws-ext_2_35_3_12_F_368| true)
(= |memory_model::choice_ws-ext_2_35_4_14_F_369| false)
(= |memory_model::choice_ws-ext_3_12_4_14_F_370| false)
(= |memory_model::choice_ws-ext_0_38_2_21_F_371| true)
(= |memory_model::choice_ws-ext_0_94_2_21_F_372| false)
(= |memory_model::choice_ws-ext_0_39_1_10_F_373| true)
(= |memory_model::choice_ws-ext_0_39_2_19_F_374| true)
(= |memory_model::choice_ws-ext_0_39_2_34_F_375| true)
(= |memory_model::choice_ws-ext_0_39_3_11_F_376| true)
(= |memory_model::choice_ws-ext_0_39_4_13_F_377| true)
(= |memory_model::choice_ws-ext_0_72_1_10_F_378| false)
(= |memory_model::choice_ws-ext_0_72_2_19_F_379| false)
(= |memory_model::choice_ws-ext_0_72_2_34_F_380| false)
(= |memory_model::choice_ws-ext_0_72_3_11_F_381| false)
(= |memory_model::choice_ws-ext_0_72_4_13_F_382| false)
(= |memory_model::choice_ws-ext_0_93_1_10_F_383| false)
(= |memory_model::choice_ws-ext_0_93_2_19_F_384| false)
(= |memory_model::choice_ws-ext_0_93_2_34_F_385| false)
(= |memory_model::choice_ws-ext_0_93_3_11_F_386| false)
(= |memory_model::choice_ws-ext_0_93_4_13_F_387| false)
(= |memory_model::choice_ws-ext_1_10_2_19_F_388| false)
(= |memory_model::choice_ws-ext_1_10_2_34_F_389| true)
(= |memory_model::choice_ws-ext_1_10_3_11_F_390| true)
(= |memory_model::choice_ws-ext_1_10_4_13_F_391| true)
(= |memory_model::choice_ws-ext_2_19_3_11_F_392| true)
(= |memory_model::choice_ws-ext_2_19_4_13_F_393| true)
(= |memory_model::choice_ws-ext_2_34_3_11_F_394| true)
(= |memory_model::choice_ws-ext_2_34_4_13_F_395| false)
(= |memory_model::choice_ws-ext_3_11_4_13_F_396| false)
(= |memory_model::choice_ws-ext_0_40_3_0_F_397| true)
(= |memory_model::choice_ws-ext_0_41_3_1_F_398| true)
(= |memory_model::choice_ws-ext_0_41_4_0_F_399| true)
(= |memory_model::choice_ws-ext_3_1_4_0_F_400| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd4#2| #b00000000)
(= |x$r_buff1_thd4#2| #b00000000)
