sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_87_0_43_F_102| true)
(= |memory_model::choice_rf_1_6_0_44_F_103| true)
(= |memory_model::choice_rf_2_6_0_45_F_104| true)
(= |memory_model::choice_rf_3_4_0_46_F_105| true)
(= |memory_model::choice_rf_3_27_0_46_F_106| false)
(= |memory_model::choice_rf_3_27_3_14_F_107| true)
(= |memory_model::choice_rf_4_5_0_47_F_108| true)
(= |memory_model::choice_rf_0_84_0_48_F_109| true)
(= |memory_model::choice_rf_1_5_0_49_F_110| true)
(= |memory_model::choice_rf_2_4_0_50_F_111| true)
(= |memory_model::choice_rf_3_3_0_51_F_112| true)
(= |memory_model::choice_rf_3_25_0_51_F_113| false)
(= |memory_model::choice_rf_3_25_3_16_F_114| true)
(= |memory_model::choice_rf_4_6_0_52_F_115| true)
(= |memory_model::choice_rf_0_86_0_55_F_116| false)
(= |memory_model::choice_rf_0_86_1_14_F_117| true)
(= |memory_model::choice_rf_0_86_3_13_F_118| false)
(= |memory_model::choice_rf_1_3_0_55_F_119| false)
(= |memory_model::choice_rf_1_3_3_13_F_120| true)
(= |memory_model::choice_rf_2_5_0_55_F_121| false)
(= |memory_model::choice_rf_2_5_1_14_F_122| true)
(= |memory_model::choice_rf_2_5_3_13_F_123| false)
(= |memory_model::choice_rf_3_2_0_55_F_124| true)
(= |memory_model::choice_rf_3_2_1_14_F_125| false)
(= |memory_model::choice_rf_3_26_0_55_F_126| false)
(= |memory_model::choice_rf_3_26_1_14_F_127| false)
(= |memory_model::choice_rf_3_26_3_13_F_128| true)
(= |memory_model::choice_rf_4_4_0_55_F_129| false)
(= |memory_model::choice_rf_4_4_1_14_F_130| false)
(= |memory_model::choice_rf_4_4_3_13_F_131| true)
(= |memory_model::choice_rf_0_88_0_56_F_132| false)
(= |memory_model::choice_rf_0_88_1_12_F_133| false)
(= |memory_model::choice_rf_0_88_2_11_F_134| true)
(= |memory_model::choice_rf_0_88_3_18_F_135| false)
(= |memory_model::choice_rf_0_88_3_32_F_136| false)
(= |memory_model::choice_rf_0_88_4_11_F_137| false)
(= |memory_model::choice_rf_1_7_0_56_F_138| false)
(= |memory_model::choice_rf_1_7_0_92_F_139| false)
(= |memory_model::choice_rf_1_7_2_11_F_140| false)
(= |memory_model::choice_rf_1_7_3_18_F_141| false)
(= |memory_model::choice_rf_1_7_3_32_F_142| false)
(= |memory_model::choice_rf_1_7_4_11_F_143| true)
(= |memory_model::choice_rf_2_7_0_56_F_144| false)
(= |memory_model::choice_rf_2_7_0_92_F_145| false)
(= |memory_model::choice_rf_2_7_1_12_F_146| true)
(= |memory_model::choice_rf_2_7_3_18_F_147| false)
(= |memory_model::choice_rf_2_7_3_32_F_148| false)
(= |memory_model::choice_rf_2_7_4_11_F_149| false)
(= |memory_model::choice_rf_3_5_0_56_F_150| true)
(= |memory_model::choice_rf_3_5_0_92_F_151| false)
(= |memory_model::choice_rf_3_5_1_12_F_152| false)
(= |memory_model::choice_rf_3_5_2_11_F_153| false)
(= |memory_model::choice_rf_3_5_4_11_F_154| false)
(= |memory_model::choice_rf_3_28_0_56_F_155| false)
(= |memory_model::choice_rf_3_28_0_92_F_156| false)
(= |memory_model::choice_rf_3_28_1_12_F_157| false)
(= |memory_model::choice_rf_3_28_2_11_F_158| false)
(= |memory_model::choice_rf_3_28_3_18_F_159| true)
(= |memory_model::choice_rf_3_28_4_11_F_160| false)
(= |memory_model::choice_rf_4_7_0_56_F_161| false)
(= |memory_model::choice_rf_4_7_0_92_F_162| false)
(= |memory_model::choice_rf_4_7_1_12_F_163| false)
(= |memory_model::choice_rf_4_7_2_11_F_164| false)
(= |memory_model::choice_rf_4_7_3_18_F_165| false)
(= |memory_model::choice_rf_4_7_3_32_F_166| true)
(= |memory_model::choice_rf_0_83_0_57_F_167| false)
(= |memory_model::choice_rf_0_83_1_13_F_168| true)
(= |memory_model::choice_rf_0_83_3_17_F_169| false)
(= |memory_model::choice_rf_1_2_0_57_F_170| false)
(= |memory_model::choice_rf_1_2_3_17_F_171| true)
(= |memory_model::choice_rf_2_2_0_57_F_172| false)
(= |memory_model::choice_rf_2_2_1_13_F_173| true)
(= |memory_model::choice_rf_2_2_3_17_F_174| false)
(= |memory_model::choice_rf_3_0_0_57_F_175| true)
(= |memory_model::choice_rf_3_0_1_13_F_176| false)
(= |memory_model::choice_rf_3_23_0_57_F_177| false)
(= |memory_model::choice_rf_3_23_1_13_F_178| false)
(= |memory_model::choice_rf_3_23_3_17_F_179| true)
(= |memory_model::choice_rf_4_2_0_57_F_180| false)
(= |memory_model::choice_rf_4_2_1_13_F_181| false)
(= |memory_model::choice_rf_4_2_3_17_F_182| true)
(= |memory_model::choice_rf_0_85_0_58_F_183| false)
(= |memory_model::choice_rf_0_85_1_11_F_184| false)
(= |memory_model::choice_rf_0_85_2_10_F_185| true)
(= |memory_model::choice_rf_0_85_3_19_F_186| false)
(= |memory_model::choice_rf_0_85_3_31_F_187| false)
(= |memory_model::choice_rf_0_85_4_10_F_188| false)
(= |memory_model::choice_rf_1_4_0_58_F_189| false)
(= |memory_model::choice_rf_1_4_0_91_F_190| false)
(= |memory_model::choice_rf_1_4_2_10_F_191| false)
(= |memory_model::choice_rf_1_4_3_19_F_192| false)
(= |memory_model::choice_rf_1_4_3_31_F_193| false)
(= |memory_model::choice_rf_1_4_4_10_F_194| true)
(= |memory_model::choice_rf_2_3_0_58_F_195| false)
(= |memory_model::choice_rf_2_3_0_91_F_196| false)
(= |memory_model::choice_rf_2_3_1_11_F_197| true)
(= |memory_model::choice_rf_2_3_3_19_F_198| false)
(= |memory_model::choice_rf_2_3_3_31_F_199| false)
(= |memory_model::choice_rf_2_3_4_10_F_200| false)
(= |memory_model::choice_rf_3_1_0_58_F_201| true)
(= |memory_model::choice_rf_3_1_0_91_F_202| false)
(= |memory_model::choice_rf_3_1_1_11_F_203| false)
(= |memory_model::choice_rf_3_1_2_10_F_204| false)
(= |memory_model::choice_rf_3_1_4_10_F_205| false)
(= |memory_model::choice_rf_3_24_0_58_F_206| false)
(= |memory_model::choice_rf_3_24_0_91_F_207| false)
(= |memory_model::choice_rf_3_24_1_11_F_208| false)
(= |memory_model::choice_rf_3_24_2_10_F_209| false)
(= |memory_model::choice_rf_3_24_3_19_F_210| true)
(= |memory_model::choice_rf_3_24_4_10_F_211| false)
(= |memory_model::choice_rf_4_3_0_58_F_212| false)
(= |memory_model::choice_rf_4_3_0_91_F_213| false)
(= |memory_model::choice_rf_4_3_1_11_F_214| false)
(= |memory_model::choice_rf_4_3_2_10_F_215| false)
(= |memory_model::choice_rf_4_3_3_19_F_216| false)
(= |memory_model::choice_rf_4_3_3_31_F_217| true)
(= |memory_model::choice_rf_0_97_0_59_F_218| false)
(= |memory_model::choice_rf_0_97_3_21_F_219| false)
(= |memory_model::choice_rf_0_97_4_0_F_220| true)
(= |memory_model::choice_rf_1_0_0_59_F_221| false)
(= |memory_model::choice_rf_1_0_3_21_F_222| false)
(= |memory_model::choice_rf_1_0_4_0_F_223| true)
(= |memory_model::choice_rf_0_101_0_38_F_224| false)
(= |memory_model::choice_rf_0_99_0_3_F_225| true)
(= |memory_model::choice_ws-ext_0_12_1_24_T_226| true)
(= |memory_model::choice_ws-ext_0_12_2_16_T_227| true)
(= |memory_model::choice_ws-ext_0_12_3_37_T_228| true)
(= |memory_model::choice_ws-ext_0_12_4_16_T_229| true)
(= |memory_model::choice_ws-ext_1_24_2_16_T_230| false)
(= |memory_model::choice_ws-ext_1_24_3_37_T_231| false)
(= |memory_model::choice_ws-ext_1_24_4_16_T_232| false)
(= |memory_model::choice_ws-ext_2_16_3_37_T_233| false)
(= |memory_model::choice_ws-ext_2_16_4_16_T_234| false)
(= |memory_model::choice_ws-ext_3_37_4_16_T_235| true)
(= |memory_model::choice_ws-ext_0_40_1_19_F_236| true)
(= |memory_model::choice_ws-ext_0_40_2_0_F_237| true)
(= |memory_model::choice_ws-ext_0_40_2_12_F_238| true)
(= |memory_model::choice_ws-ext_0_40_3_9_F_239| true)
(= |memory_model::choice_ws-ext_0_40_3_33_F_240| true)
(= |memory_model::choice_ws-ext_0_40_4_12_F_241| true)
(= |memory_model::choice_ws-ext_0_93_1_19_F_242| false)
(= |memory_model::choice_ws-ext_0_93_2_0_F_243| false)
(= |memory_model::choice_ws-ext_0_93_2_12_F_244| false)
(= |memory_model::choice_ws-ext_0_93_3_9_F_245| false)
(= |memory_model::choice_ws-ext_0_93_3_33_F_246| false)
(= |memory_model::choice_ws-ext_0_93_4_12_F_247| false)
(= |memory_model::choice_ws-ext_1_19_2_0_F_248| true)
(= |memory_model::choice_ws-ext_1_19_2_12_F_249| true)
(= |memory_model::choice_ws-ext_1_19_3_9_F_250| false)
(= |memory_model::choice_ws-ext_1_19_3_33_F_251| false)
(= |memory_model::choice_ws-ext_1_19_4_12_F_252| false)
(= |memory_model::choice_ws-ext_2_0_3_9_F_253| false)
(= |memory_model::choice_ws-ext_2_0_3_33_F_254| false)
(= |memory_model::choice_ws-ext_2_0_4_12_F_255| false)
(= |memory_model::choice_ws-ext_2_12_3_9_F_256| false)
(= |memory_model::choice_ws-ext_2_12_3_33_F_257| false)
(= |memory_model::choice_ws-ext_2_12_4_12_F_258| false)
(= |memory_model::choice_ws-ext_3_9_4_12_F_259| true)
(= |memory_model::choice_ws-ext_3_33_4_12_F_260| true)
(= |memory_model::choice_ws-ext_0_13_1_22_F_261| true)
(= |memory_model::choice_ws-ext_0_13_2_14_F_262| true)
(= |memory_model::choice_ws-ext_0_13_3_35_F_263| true)
(= |memory_model::choice_ws-ext_0_13_4_14_F_264| true)
(= |memory_model::choice_ws-ext_1_22_2_14_F_265| true)
(= |memory_model::choice_ws-ext_1_22_3_35_F_266| false)
(= |memory_model::choice_ws-ext_1_22_4_14_F_267| false)
(= |memory_model::choice_ws-ext_2_14_3_35_F_268| false)
(= |memory_model::choice_ws-ext_2_14_4_14_F_269| false)
(= |memory_model::choice_ws-ext_3_35_4_14_F_270| true)
(= |memory_model::choice_ws-ext_0_14_1_1_F_271| true)
(= |memory_model::choice_ws-ext_0_15_1_15_F_272| true)
(= |memory_model::choice_ws-ext_0_16_3_7_F_273| true)
(= |memory_model::choice_ws-ext_0_103_3_7_F_274| false)
(= |memory_model::choice_ws-ext_0_29_3_20_F_275| true)
(= |memory_model::choice_ws-ext_0_30_3_11_F_276| true)
(= |memory_model::choice_ws-ext_0_41_1_17_F_277| true)
(= |memory_model::choice_ws-ext_0_41_3_10_F_278| true)
(= |memory_model::choice_ws-ext_1_17_3_10_F_279| false)
(= |memory_model::choice_ws-ext_0_42_1_16_F_280| true)
(= |memory_model::choice_ws-ext_0_42_3_12_F_281| true)
(= |memory_model::choice_ws-ext_1_16_3_12_F_282| false)
(= |memory_model::choice_ws-ext_0_44_1_10_F_283| true)
(= |memory_model::choice_ws-ext_0_45_2_9_F_284| true)
(= |memory_model::choice_ws-ext_0_46_3_14_F_285| true)
(= |memory_model::choice_ws-ext_0_46_3_30_F_286| true)
(= |memory_model::choice_ws-ext_0_47_4_9_F_287| true)
(= |memory_model::choice_ws-ext_0_49_1_9_F_288| true)
(= |memory_model::choice_ws-ext_0_50_2_8_F_289| true)
(= |memory_model::choice_ws-ext_0_51_3_16_F_290| true)
(= |memory_model::choice_ws-ext_0_51_3_29_F_291| true)
(= |memory_model::choice_ws-ext_0_52_4_8_F_292| true)
(= |memory_model::choice_ws-ext_0_55_1_14_F_293| true)
(= |memory_model::choice_ws-ext_0_55_3_13_F_294| true)
(= |memory_model::choice_ws-ext_1_14_3_13_F_295| false)
(= |memory_model::choice_ws-ext_0_56_1_12_F_296| true)
(= |memory_model::choice_ws-ext_0_56_2_11_F_297| true)
(= |memory_model::choice_ws-ext_0_56_3_18_F_298| true)
(= |memory_model::choice_ws-ext_0_56_3_32_F_299| true)
(= |memory_model::choice_ws-ext_0_56_4_11_F_300| true)
(= |memory_model::choice_ws-ext_0_92_1_12_F_301| false)
(= |memory_model::choice_ws-ext_0_92_2_11_F_302| false)
(= |memory_model::choice_ws-ext_0_92_3_18_F_303| false)
(= |memory_model::choice_ws-ext_0_92_3_32_F_304| false)
(= |memory_model::choice_ws-ext_0_92_4_11_F_305| false)
(= |memory_model::choice_ws-ext_1_12_2_11_F_306| true)
(= |memory_model::choice_ws-ext_1_12_3_18_F_307| false)
(= |memory_model::choice_ws-ext_1_12_3_32_F_308| false)
(= |memory_model::choice_ws-ext_1_12_4_11_F_309| false)
(= |memory_model::choice_ws-ext_2_11_3_18_F_310| false)
(= |memory_model::choice_ws-ext_2_11_3_32_F_311| false)
(= |memory_model::choice_ws-ext_2_11_4_11_F_312| false)
(= |memory_model::choice_ws-ext_3_18_4_11_F_313| true)
(= |memory_model::choice_ws-ext_3_32_4_11_F_314| true)
(= |memory_model::choice_ws-ext_0_57_1_13_F_315| true)
(= |memory_model::choice_ws-ext_0_57_3_17_F_316| true)
(= |memory_model::choice_ws-ext_1_13_3_17_F_317| false)
(= |memory_model::choice_ws-ext_0_58_1_11_F_318| true)
(= |memory_model::choice_ws-ext_0_58_2_10_F_319| true)
(= |memory_model::choice_ws-ext_0_58_3_19_F_320| true)
(= |memory_model::choice_ws-ext_0_58_3_31_F_321| true)
(= |memory_model::choice_ws-ext_0_58_4_10_F_322| true)
(= |memory_model::choice_ws-ext_0_91_1_11_F_323| false)
(= |memory_model::choice_ws-ext_0_91_2_10_F_324| false)
(= |memory_model::choice_ws-ext_0_91_3_19_F_325| false)
(= |memory_model::choice_ws-ext_0_91_3_31_F_326| false)
(= |memory_model::choice_ws-ext_0_91_4_10_F_327| false)
(= |memory_model::choice_ws-ext_1_11_2_10_F_328| true)
(= |memory_model::choice_ws-ext_1_11_3_19_F_329| false)
(= |memory_model::choice_ws-ext_1_11_3_31_F_330| false)
(= |memory_model::choice_ws-ext_1_11_4_10_F_331| false)
(= |memory_model::choice_ws-ext_2_10_3_19_F_332| false)
(= |memory_model::choice_ws-ext_2_10_3_31_F_333| false)
(= |memory_model::choice_ws-ext_2_10_4_10_F_334| false)
(= |memory_model::choice_ws-ext_3_19_4_10_F_335| true)
(= |memory_model::choice_ws-ext_3_31_4_10_F_336| true)
(= |memory_model::choice_ws-ext_0_59_3_21_F_337| true)
(= |memory_model::choice_ws-ext_0_59_4_0_F_338| true)
(= |memory_model::choice_ws-ext_3_21_4_0_F_339| true)
(= |memory_model::choice_ws-ext_0_37_1_20_F_340| true)
(= |memory_model::choice_ws-ext_0_37_3_8_F_341| true)
(= |memory_model::choice_ws-ext_1_20_3_8_F_342| false)
(= |memory_model::choice_ws-ext_0_39_1_18_F_343| true)
(= |memory_model::choice_ws-ext_0_39_3_15_F_344| true)
(= |memory_model::choice_ws-ext_1_18_3_15_F_345| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000000)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p2_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p2_EAX#8| #b00000000000000000000000000000001)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |y#4| #b00000000000000000000000000000010)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000000)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff1_used#12| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$w_buff1#7| #b00000000000000000000000000000000)
(= |x#11| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$w_buff1_used#15| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$w_buff0#9| #b00000000000000000000000000000000)
(= |x$w_buff1#9| #b00000000000000000000000000000000)
(= |x$w_buff0_used#20| #b00000000)
(= |x$r_buff0_thd3#5| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000000)
(= |x$w_buff1_used#18| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#18| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$r_buff0_thd4#2| #b00000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd4#2| #b00000000)
(= |x$w_buff1#14| #b00000000000000000000000000000000)
(= |x#21| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#13| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101011)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111000)
(= |__CPROVER_threads_exited#7$wclk$8| #b01111000)
(= |__CPROVER_threads_exited#9$wclk$8| #b01111010)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101011)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#6$rclk$8| #b01101000)
(= |__CPROVER_threads_exited#8$rclk$8| #b01111001)
(= |x#9$wclk$8| #b11001000)
(= |x#2$rclk$8| #b11111100)
(= |x#10$wclk$8| #b11001011)
(= |x#13$wclk$8| #b11011010)
(= |x#17$wclk$8| #b01011100)
(= |x#20$wclk$8| #b01011110)
(= |x#23$wclk$8| #b01011111)
(= |x#1$wclk$8| #b00110000)
(= |x#6$rclk$8| #b11001000)
(= |x#5$wclk$8| #b11111100)
(= |x#11$rclk$8| #b11011010)
(= |x#14$rclk$8| #b01011100)
(= |x#18$rclk$8| #b01011110)
(= |x#21$rclk$8| #b01011111)
(= |__unbuffered_cnt#6$wclk$8| #b11001010)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#9$wclk$8| #b11011110)
(= |__unbuffered_cnt#12$wclk$8| #b01011111)
(= |__unbuffered_cnt#15$wclk$8| #b01101001)
(= |__unbuffered_cnt#1$wclk$8| #b00001111)
(= |__unbuffered_cnt#4$rclk$8| #b11001010)
(= |__unbuffered_cnt#7$rclk$8| #b11011110)
(= |__unbuffered_cnt#10$rclk$8| #b01011111)
(= |__unbuffered_cnt#13$rclk$8| #b01101001)
(= |__unbuffered_p0_EAX#4$wclk$8| #b01011111)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EBX#4$wclk$8| #b11001000)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#11$wclk$8| #b01011100)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#4$wclk$8| #b01011100)
(= |__unbuffered_p2_EAX$read_delayed#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd1#1$wclk$8| #b00110101)
(= |x$r_buff0_thd1#2$rclk$8| #b11001000)
(= |x$r_buff0_thd2#1$wclk$8| #b00110110)
(= |x$r_buff0_thd2#2$rclk$8| #b11011010)
(= |x$r_buff0_thd3#1$wclk$8| #b00110111)
(= |x$r_buff0_thd3#2$rclk$8| #b01011100)
(= |x$r_buff0_thd3#5$rclk$8| #b01011110)
(= |x$r_buff0_thd4#1$wclk$8| #b00111000)
(= |x$r_buff0_thd4#2$rclk$8| #b01011111)
(= |x$r_buff1_thd1#1$wclk$8| #b00111010)
(= |x$r_buff1_thd1#2$rclk$8| #b11001000)
(= |x$r_buff1_thd2#1$wclk$8| #b00111011)
(= |x$r_buff1_thd2#2$rclk$8| #b11011010)
