sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_12_1_23_F_101| true)
(= |memory_model::choice_ws-ext_0_12_2_4_F_102| true)
(= |memory_model::choice_ws-ext_0_12_3_16_F_103| true)
(= |memory_model::choice_ws-ext_1_23_2_4_F_104| true)
(= |memory_model::choice_ws-ext_1_23_3_16_F_105| false)
(= |memory_model::choice_ws-ext_2_4_3_16_F_106| false)
(= |memory_model::choice_ws-ext_0_13_1_7_F_107| true)
(= |memory_model::choice_ws-ext_0_93_1_7_F_108| false)
(= |memory_model::choice_ws-ext_0_24_1_12_F_109| true)
(= |memory_model::choice_ws-ext_0_25_1_20_F_110| true)
(= |memory_model::choice_ws-ext_0_30_2_1_F_111| true)
(= |memory_model::choice_ws-ext_0_31_3_1_F_112| true)
(= |memory_model::choice_ws-ext_0_38_2_2_F_113| true)
(= |memory_model::choice_ws-ext_0_39_1_15_F_114| true)
(= |memory_model::choice_ws-ext_0_39_3_2_F_115| true)
(= |memory_model::choice_ws-ext_0_39_3_14_F_116| true)
(= |memory_model::choice_ws-ext_0_84_1_15_F_117| false)
(= |memory_model::choice_ws-ext_0_84_3_2_F_118| false)
(= |memory_model::choice_ws-ext_0_84_3_14_F_119| false)
(= |memory_model::choice_ws-ext_1_15_3_2_F_120| true)
(= |memory_model::choice_ws-ext_1_15_3_14_F_121| true)
(= |memory_model::choice_ws-ext_0_40_1_13_F_122| true)
(= |memory_model::choice_ws-ext_0_41_1_19_F_123| true)
(= |memory_model::choice_ws-ext_0_43_1_14_F_124| true)
(= |memory_model::choice_ws-ext_0_45_3_11_F_125| true)
(= |memory_model::choice_ws-ext_0_47_1_18_F_126| true)
(= |memory_model::choice_ws-ext_0_49_3_10_F_127| true)
(= |memory_model::choice_ws-ext_0_52_1_16_F_128| true)
(= |memory_model::choice_ws-ext_0_53_1_10_F_129| true)
(= |memory_model::choice_ws-ext_0_53_3_13_F_130| true)
(= |memory_model::choice_ws-ext_0_83_1_10_F_131| false)
(= |memory_model::choice_ws-ext_0_83_3_13_F_132| false)
(= |memory_model::choice_ws-ext_1_10_3_13_F_133| true)
(= |memory_model::choice_ws-ext_0_54_1_17_F_134| true)
(= |memory_model::choice_ws-ext_0_55_1_9_F_135| true)
(= |memory_model::choice_ws-ext_0_55_3_12_F_136| true)
(= |memory_model::choice_ws-ext_0_82_1_9_F_137| false)
(= |memory_model::choice_ws-ext_0_82_3_12_F_138| false)
(= |memory_model::choice_ws-ext_1_9_3_12_F_139| true)
(= |memory_model::choice_ws-ext_0_34_1_8_F_140| true)
(= |memory_model::choice_ws-ext_0_36_1_11_F_141| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000000)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p0_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p0_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000000)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000001)
(= |z$w_buff0_used#14| #b00000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff0#7| #b00000000000000000000000000000000)
(= |z$w_buff1_used#12| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff1#7| #b00000000000000000000000000000000)
(= |z#11| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111010)
(= |x#1$wclk$8| #b00101100)
(= |x#3$rclk$8| #b10111001)
(= |x#2$wclk$8| #b10110101)
(= |__unbuffered_cnt#6$wclk$8| #b11111000)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#9$wclk$8| #b11111001)
(= |__unbuffered_cnt#12$wclk$8| #b11110111)
(= |__unbuffered_cnt#1$wclk$8| #b00001100)
(= |__unbuffered_cnt#4$rclk$8| #b11111000)
(= |__unbuffered_cnt#7$rclk$8| #b11111001)
(= |__unbuffered_cnt#10$rclk$8| #b11110111)
(= |__unbuffered_p0_EAX#11$wclk$8| #b10110100)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EAX$read_delayed#4$wclk$8| #b10110100)
(= |__unbuffered_p0_EAX$read_delayed#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10111001)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11110100)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b00101101)
(= |y#3$rclk$8| #b11110100)
(= |y#2$wclk$8| #b10111011)
(= |z#9$wclk$8| #b10110100)
(= |z#2$rclk$8| #b11111100)
(= |z#10$wclk$8| #b11110101)
(= |z#13$wclk$8| #b11110110)
(= |z#1$wclk$8| #b00101110)
(= |z#6$rclk$8| #b10110100)
(= |z#5$wclk$8| #b11111100)
(= |z#11$rclk$8| #b11110110)
(= |z$r_buff0_thd1#1$wclk$8| #b01000010)
(= |z$r_buff0_thd1#2$rclk$8| #b10110100)
(= |z$r_buff0_thd3#1$wclk$8| #b01000101)
(= |z$r_buff0_thd3#2$rclk$8| #b11110110)
(= |z$r_buff1_thd1#1$wclk$8| #b01100011)
(= |z$r_buff1_thd1#2$rclk$8| #b10110100)
(= |z$r_buff1_thd3#1$wclk$8| #b01100111)
(= |z$r_buff1_thd3#2$rclk$8| #b11110110)
(= |z$w_buff0#6$wclk$8| #b10110100)
(= |z$w_buff0#2$rclk$8| #b11111100)
(= |z$w_buff0#1$wclk$8| #b01101010)
(= |z$w_buff0#4$rclk$8| #b10110100)
(= |z$w_buff0#7$rclk$8| #b11110110)
(= |z$w_buff0_used#13$wclk$8| #b10110100)
(= |z$w_buff0_used#2$rclk$8| #b11111100)
(= |z$w_buff0_used#16$wclk$8| #b11110110)
(= |z$w_buff0_used#1$wclk$8| #b01101011)
(= |z$w_buff0_used#11$rclk$8| #b10110100)
(= |z$w_buff0_used#10$wclk$8| #b11111100)
(= |z$w_buff0_used#14$rclk$8| #b11110110)
(= |z$w_buff1#6$wclk$8| #b10110100)
(= |z$w_buff1#2$rclk$8| #b11111100)
(= |z$w_buff1#1$wclk$8| #b01101100)
(= |z$w_buff1#4$rclk$8| #b10110100)
(= |z$w_buff1#7$rclk$8| #b11110110)
(= |z$w_buff1_used#11$wclk$8| #b10110100)
(= |z$w_buff1_used#2$rclk$8| #b11111100)
(= |z$w_buff1_used#14$wclk$8| #b11110110)
(= |z$w_buff1_used#1$wclk$8| #b01101101)
(= |z$w_buff1_used#9$rclk$8| #b10110100)
(= |z$w_buff1_used#8$wclk$8| #b11111100)
(= |z$w_buff1_used#12$rclk$8| #b11110110)
(= __unbuffered_p0_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p0_EAX#10$wclk$8| #b11111101)
(= |__unbuffered_p0_EAX$read_delayed#1$wclk$8| #b00011000)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b00011001)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b10110100)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011111)
(= |z$flush_delayed#1$wclk$8| #b00101111)
(= |z$flush_delayed#3$wclk$8| #b10110100)
(= |z$mem_tmp#1$wclk$8| #b01000000)
(= |z$mem_tmp#2$wclk$8| #b10110100)
(= |z$r_buff0_thd1#4$wclk$8| #b10110100)
(= |z$r_buff0_thd3#4$wclk$8| #b11110110)
(= |z$r_buff1_thd1#4$wclk$8| #b10110100)
(= |z$r_buff1_thd3#4$wclk$8| #b11110110)
(= |weak$$choice0#1$wclk$8| #b00101000)
(= |weak$$choice0#2$wclk$8| #b10110100)
(= |weak$$choice2#1$wclk$8| #b00101010)
(= |weak$$choice2#2$wclk$8| #b10110100)
(= t1$59$spwnclk$8 #b10100100)
(= t1$64$spwnclk$8 #b10111000)
(= t1$69$spwnclk$8 #b11110011)
(= |main::1::t1955!0@1$wclk$8| #b00000000)
(= |main::1::t1956!0@1$wclk$8| #b00000001)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00001110)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00001111)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00010000)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b00010001)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b00010010)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b00010011)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b00010100)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b00010101)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b00010110)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b00010111)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b00011010)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b00011011)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b00011100)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b00011101)
(= |main$tmp_guard0#1$wclk$8| #b00100100)
(= |main$tmp_guard1#1$wclk$8| #b00100110)
(= |weak$$choice1#1$wclk$8| #b00101001)
(= |z$r_buff0_thd0#1$wclk$8| #b01000001)
(= |z$r_buff0_thd2#1$wclk$8| #b01000011)
(= |z$r_buff1_thd0#1$wclk$8| #b01001110)
(= |z$r_buff1_thd2#1$wclk$8| #b01100110)
(= |z$read_delayed#1$wclk$8| #b01101000)
(= |z$read_delayed_var#1$wclk$8| #b01101001)
(= |main::1::t1954!0@1#1$wclk$8| #b10100000)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10100010)
(= |main::1::t1954!0@1#2$wclk$8| #b10100011)
(= |main::1::t1955!0@1#1$wclk$8| #b10110101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10110110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10110110)
(= |main::1::t1955!0@1#2$wclk$8| #b10110111)
(= |main::1::t1956!0@1#1$wclk$8| #b11110000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11110001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11110001)
(= |main::1::t1956!0@1#2$wclk$8| #b11110010)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |z$r_buff1_thd0#2$rclk$8| #b11111100)
(= |z$r_buff0_thd0#2$rclk$8| #b11111100)
(= |z$r_buff1_thd0#8$wclk$8| #b11111100)
(= |z$r_buff0_thd0#10$wclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |weak$$choice1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |weak$$choice1#7$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.018s
user	0m0.014s
sys	0m0.003s
State: AC Run_time: 0.019557476043701172
