sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |__unbuffered_p3_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#16| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
(define-fun |z#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#21| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0_used#41| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#8| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#46| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#32| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t783!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t784!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t785!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t786!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_5_0_11_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_5_2_17_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_5_3_39_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_5_4_20_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_16_0_11_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_16_1_6_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_16_3_39_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_16_4_20_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_38_0_11_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_38_1_6_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_38_2_17_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_38_4_20_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_19_0_11_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_4_19_1_6_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_19_2_17_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_19_3_39_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_9_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_43_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_52_0_9_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_52_0_43_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_52_0_48_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_57_0_9_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_43_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_48_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_53_T_24| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_21_F_25| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11010100)
(define-fun |memory_model::choice_rf_1_1_2_0_F_26| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_0_61_0_12_F_27| () Bool false)
(define-fun |memory_model::choice_rf_0_61_1_4_F_28| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_61_2_15_F_29| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_61_3_37_F_30| () Bool false)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_0_61_4_18_F_31| () Bool true)
(define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_1_3_0_12_F_32| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_3_2_15_F_33| () Bool false)
(define-fun |memory_model::choice_rf_1_3_3_37_F_34| () Bool true)
(define-fun |memory_model::choice_rf_1_3_4_18_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_12_F_36| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_14_1_4_F_37| () Bool true)
(define-fun |memory_model::choice_rf_2_14_3_37_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_14_4_18_F_39| () Bool false)
(define-fun |memory_model::choice_rf_3_36_0_12_F_40| () Bool true)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_3_36_1_4_F_41| () Bool false)
(define-fun |memory_model::choice_rf_3_36_2_15_F_42| () Bool false)
(define-fun |memory_model::choice_rf_3_36_4_18_F_43| () Bool false)
(define-fun |memory_model::choice_rf_4_17_0_12_F_44| () Bool false)
(define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_4_17_1_4_F_45| () Bool false)
(define-fun |memory_model::choice_rf_4_17_2_15_F_46| () Bool true)
(define-fun |memory_model::choice_rf_4_17_3_37_F_47| () Bool false)
(define-fun |memory_model::choice_rf_0_91_0_13_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_91_1_2_F_49| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_81_0_14_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_81_4_2_F_51| () Bool true)
(define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_76_0_15_F_52| () Bool false)
(define-fun |memory_model::choice_rf_0_76_4_4_F_53| () Bool true)
(define-fun |__unbuffered_p3_EBX#4$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |__unbuffered_p3_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_4_3_0_16_F_54| () Bool true)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |a#3$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_4_3_1_0_F_55| () Bool false)
(define-fun |a#2$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_0_63_0_17_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_62_F_57| () Bool true)
(define-fun |memory_model::choice_rf_0_85_0_18_F_58| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_104_0_18_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_104_0_93_F_60| () Bool true)
(define-fun |memory_model::choice_rf_0_105_0_18_F_61| () Bool false)
(define-fun |memory_model::choice_rf_0_105_0_93_F_62| () Bool true)
(define-fun |memory_model::choice_rf_0_64_0_22_F_63| () Bool false)
(define-fun |memory_model::choice_rf_0_64_2_1_F_64| () Bool false)
(define-fun |y#15$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_64_2_13_F_65| () Bool false)
(define-fun |y#18$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_64_3_35_F_66| () Bool false)
(define-fun |y#22$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_64_4_16_F_67| () Bool true)
(define-fun |y#25$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_80_0_22_F_68| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_75_F_69| () Bool true)
(define-fun |memory_model::choice_rf_0_80_2_1_F_70| () Bool false)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_80_2_13_F_71| () Bool false)
(define-fun |memory_model::choice_rf_0_80_3_35_F_72| () Bool false)
(define-fun |memory_model::choice_rf_0_80_4_16_F_73| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_22_F_74| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |y#16$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_2_0_75_F_75| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_2_0_100_F_76| () Bool false)
(define-fun |y#14$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_2_2_1_F_77| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_35_F_78| () Bool true)
(define-fun |memory_model::choice_rf_2_2_4_16_F_79| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_22_F_80| () Bool false)
(define-fun |y#19$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_24_0_75_F_81| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_100_F_82| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_1_F_83| () Bool true)
(define-fun |memory_model::choice_rf_3_24_2_13_F_84| () Bool false)
(define-fun |memory_model::choice_rf_3_24_4_16_F_85| () Bool false)
(define-fun |memory_model::choice_rf_4_5_0_22_F_86| () Bool false)
(define-fun |y#23$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_5_0_75_F_87| () Bool false)
(define-fun |memory_model::choice_rf_4_5_0_100_F_88| () Bool false)
(define-fun |memory_model::choice_rf_4_5_2_1_F_89| () Bool false)
(define-fun |memory_model::choice_rf_4_5_2_13_F_90| () Bool true)
(define-fun |memory_model::choice_rf_4_5_3_35_F_91| () Bool false)
(define-fun |memory_model::choice_rf_0_82_0_23_F_92| () Bool false)
(define-fun |memory_model::choice_rf_0_83_0_24_F_93| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_25_F_94| () Bool true)
(define-fun |memory_model::choice_rf_0_84_0_25_F_95| () Bool false)
(define-fun |memory_model::choice_rf_0_84_0_72_F_96| () Bool true)
(define-fun |memory_model::choice_rf_3_9_0_25_F_97| () Bool true)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |y$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_9_0_72_F_98| () Bool false)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_9_0_94_F_99| () Bool false)
(define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_7_0_26_F_100| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_7_0_27_F_101| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_5_0_27_F_102| () Bool true)
(define-fun |y$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_5_2_10_F_103| () Bool false)
(define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_3_0_28_F_104| () Bool true)
(define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_29_0_28_F_105| () Bool false)
(define-fun |y$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_29_3_12_F_106| () Bool true)
(define-fun |memory_model::choice_rf_3_1_0_29_F_107| () Bool true)
(define-fun |y$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |y$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_1_4_13_F_108| () Bool false)
(define-fun |y$r_buff0_thd4#6$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_10_0_29_F_109| () Bool true)
(define-fun |y$r_buff0_thd4#4$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_66_0_30_F_110| () Bool false)
(define-fun |memory_model::choice_rf_0_66_3_17_F_111| () Bool true)
(define-fun |y$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_87_0_30_F_112| () Bool false)
(define-fun |memory_model::choice_rf_0_87_0_71_F_113| () Bool true)
(define-fun |memory_model::choice_rf_0_87_3_17_F_114| () Bool false)
(define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_8_0_30_F_115| () Bool false)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |y$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_8_0_71_F_116| () Bool false)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_8_0_92_F_117| () Bool false)
(define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_6_0_31_F_118| () Bool false)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_4_0_32_F_119| () Bool false)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_4_3_13_F_120| () Bool true)
(define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_4_0_32_F_121| () Bool false)
(define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_4_2_9_F_122| () Bool false)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_2_0_33_F_123| () Bool false)
(define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_26_0_33_F_124| () Bool false)
(define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_26_3_16_F_125| () Bool true)
(define-fun |memory_model::choice_rf_3_0_0_34_F_126| () Bool false)
(define-fun |y$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |y$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_0_4_12_F_127| () Bool false)
(define-fun |y$r_buff1_thd4#7$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_7_0_34_F_128| () Bool false)
