sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_1_17_2_12_F_134| false)
(= |memory_model::choice_ws-ext_1_17_2_27_F_135| true)
(= |memory_model::choice_ws-ext_0_29_1_10_F_136| true)
(= |memory_model::choice_ws-ext_0_29_2_15_F_137| true)
(= |memory_model::choice_ws-ext_1_10_2_15_F_138| false)
(= |memory_model::choice_ws-ext_0_30_1_12_F_139| true)
(= |memory_model::choice_ws-ext_0_30_2_13_F_140| true)
(= |memory_model::choice_ws-ext_0_30_2_28_F_141| true)
(= |memory_model::choice_ws-ext_0_54_1_12_F_142| false)
(= |memory_model::choice_ws-ext_0_54_2_13_F_143| false)
(= |memory_model::choice_ws-ext_0_54_2_28_F_144| false)
(= |memory_model::choice_ws-ext_1_12_2_13_F_145| false)
(= |memory_model::choice_ws-ext_1_12_2_28_F_146| true)
(= |memory_model::choice_ws-ext_0_31_1_0_F_147| true)
(= |memory_model::choice_ws-ext_0_31_2_17_F_148| true)
(= |memory_model::choice_ws-ext_1_0_2_17_F_149| false)
(= |memory_model::choice_ws-ext_0_14_1_19_F_150| true)
(= |memory_model::choice_ws-ext_0_15_1_18_F_151| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#5| #b00000000000000000000000000000001)
(= |y#6| #b10000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000001)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001101)
(= |__CPROVER_threads_exited#2$rclk$8| #b1110101)
(= |__CPROVER_threads_exited#5$wclk$8| #b1110000)
(= |__CPROVER_threads_exited#4$rclk$8| #b1100111)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111100)
(= |x#9$wclk$8| #b1011111)
(= |x#2$rclk$8| #b1110010)
(= |x#13$wclk$8| #b1100011)
(= |x#1$wclk$8| #b0011010)
(= |x#6$rclk$8| #b1011111)
(= |x#5$wclk$8| #b1110010)
(= |x#10$rclk$8| #b1100011)
(= |__unbuffered_cnt#6$wclk$8| #b1101000)
(= |__unbuffered_cnt#2$rclk$8| #b1110000)
(= |__unbuffered_cnt#10$wclk$8| #b1100101)
(= |__unbuffered_cnt#1$wclk$8| #b0001110)
(= |__unbuffered_cnt#4$rclk$8| #b1101000)
(= |__unbuffered_cnt#7$rclk$8| #b1100101)
(= |__unbuffered_p0_EAX#4$wclk$8| #b1011111)
(= |__unbuffered_p0_EAX#2$rclk$8| #b1110011)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b0110000)
(= |x$r_buff0_thd0#11$rclk$8| #b1011001)
(= |x$r_buff0_thd0#10$wclk$8| #b1110010)
(= |x$r_buff0_thd1#1$wclk$8| #b0110001)
(= |x$r_buff0_thd1#2$rclk$8| #b1011111)
(= |x$r_buff0_thd1#5$rclk$8| #b1011001)
(= |x$r_buff0_thd1#4$wclk$8| #b1011111)
(= |x$r_buff0_thd2#1$wclk$8| #b0110010)
(= |x$r_buff0_thd2#2$rclk$8| #b1011001)
(= |x$r_buff0_thd2#6$rclk$8| #b1100011)
(= |x$r_buff1_thd0#11$wclk$8| #b1011001)
(= |x$r_buff1_thd0#2$rclk$8| #b1110010)
(= |x$r_buff1_thd0#1$wclk$8| #b0110011)
(= |x$r_buff1_thd0#10$rclk$8| #b1011001)
(= |x$r_buff1_thd0#8$wclk$8| #b1110010)
(= |x$r_buff1_thd1#1$wclk$8| #b0110100)
(= |x$r_buff1_thd1#2$rclk$8| #b1011111)
(= |x$r_buff1_thd1#7$wclk$8| #b1011001)
(= |x$r_buff1_thd1#6$rclk$8| #b1011001)
(= |x$r_buff1_thd1#4$wclk$8| #b1011111)
(= |x$r_buff1_thd2#1$wclk$8| #b0110101)
(= |x$r_buff1_thd2#3$rclk$8| #b1011001)
(= |x$r_buff1_thd2#5$rclk$8| #b1100011)
(= |x$w_buff0#6$wclk$8| #b1011111)
(= |x$w_buff0#2$rclk$8| #b1110010)
(= |x$w_buff0#9$wclk$8| #b1011001)
(= |x$w_buff0#1$wclk$8| #b0111000)
(= |x$w_buff0#4$rclk$8| #b1011111)
(= |x$w_buff0#7$rclk$8| #b1011001)
(= |x$w_buff0#10$rclk$8| #b1100011)
(= |x$w_buff0_used#13$wclk$8| #b1011111)
(= |x$w_buff0_used#2$rclk$8| #b1110010)
(= |x$w_buff0_used#16$wclk$8| #b1011001)
(= |x$w_buff0_used#25$wclk$8| #b1100011)
(= |x$w_buff0_used#1$wclk$8| #b0111001)
(= |x$w_buff0_used#11$rclk$8| #b1011111)
(= |x$w_buff0_used#10$wclk$8| #b1110010)
(= |x$w_buff0_used#14$rclk$8| #b1011001)
(= |x$w_buff0_used#17$rclk$8| #b1100011)
(= |x$w_buff1#6$wclk$8| #b1011111)
(= |x$w_buff1#2$rclk$8| #b1110010)
(= |x$w_buff1#7$wclk$8| #b1011001)
(= |x$w_buff1#1$wclk$8| #b0111010)
(= |x$w_buff1#4$rclk$8| #b1011111)
(= |x$w_buff1#8$rclk$8| #b1100011)
(= |x$w_buff1_used#11$wclk$8| #b1011111)
(= |x$w_buff1_used#2$rclk$8| #b1110010)
(= |x$w_buff1_used#12$wclk$8| #b1011001)
(= |x$w_buff1_used#19$wclk$8| #b1100011)
(= |x$w_buff1_used#1$wclk$8| #b1001011)
(= |x$w_buff1_used#9$rclk$8| #b1011111)
(= |x$w_buff1_used#8$wclk$8| #b1110010)
(= |x$w_buff1_used#13$rclk$8| #b1100011)
(= |y#4$wclk$8| #b1011110)
(= |y#2$rclk$8| #b1110011)
(= |y#7$wclk$8| #b1011101)
(= |y#1$wclk$8| #b1001100)
(= |y#6$rclk$8| #b1011101)
(= |__unbuffered_p0_EAX#1$wclk$8| #b0001111)
(= |x$flush_delayed#1$wclk$8| #b0100101)
(= |x$flush_delayed#3$wclk$8| #b1011111)
(= |x$mem_tmp#1$wclk$8| #b0100110)
(= |x$mem_tmp#2$wclk$8| #b1011111)
(= |x$r_buff0_thd2#5$wclk$8| #b1011001)
(= |x$r_buff0_thd2#14$wclk$8| #b1100011)
(= |x$r_buff1_thd2#4$wclk$8| #b1011001)
(= |x$r_buff1_thd2#11$wclk$8| #b1100011)
(= |weak$$choice0#1$wclk$8| #b0010011)
(= |weak$$choice0#2$wclk$8| #b1011111)
(= |weak$$choice2#1$wclk$8| #b0011000)
(= |weak$$choice2#2$wclk$8| #b1011111)
(= t1$35$spwnclk$8 #b1010100)
(= t1$40$spwnclk$8 #b1011000)
(= |main::1::t2568!0@1$wclk$8| #b0000000)
(= |__CPROVER_dead_object#1$wclk$8| #b0000100)
(= |__CPROVER_deallocated#1$wclk$8| #b0000101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b0001000)
(= |__CPROVER_malloc_size#1$wclk$8| #b0001001)
(= |__CPROVER_memory_leak#1$wclk$8| #b0001010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0001011)
(= |__CPROVER_pipe_count#1$wclk$8| #b0001100)
(= |main$tmp_guard0#1$wclk$8| #b0010000)
(= |main$tmp_guard1#1$wclk$8| #b0010001)
(= |x$read_delayed#1$wclk$8| #b0110110)
(= |x$read_delayed_var#1$wclk$8| #b0110111)
(= |main::1::t2567!0@1#1$wclk$8| #b1001101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b1001110)
(= |main::1::t2567!0@1#2$wclk$8| #b1010011)
(= |main::1::t2568!0@1#1$wclk$8| #b1010101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b1010110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b1010110)
(= |main::1::t2568!0@1#2$wclk$8| #b1010111)
(= |main$tmp_guard0#2$wclk$8| #b1110000)
(= |main$tmp_guard0#3$rclk$8| #b1110001)
(= |x$r_buff0_thd0#2$rclk$8| #b1110010)
(= |main$tmp_guard1#3$rclk$8| #b1110011)
(= |main$tmp_guard1#4$wclk$8| #b1110011)
(= |main$tmp_guard1#5$rclk$8| #b1111000)
(= |main$tmp_guard1#6$rclk$8| #b1111010)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.013s
user	0m0.009s
sys	0m0.004s
State: AC Run_time: 0.01455378532409668
