sat
(= |goto_symex::&92;guard#1| true)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y#12| #b00000000000000000000000000000001)
(= |y$w_buff0_used#21| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001100)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101011)
(= |__CPROVER_threads_exited#5$wclk$8| #b11011001)
(= |__CPROVER_threads_exited#7$wclk$8| #b11011000)
(= |__CPROVER_threads_exited#4$rclk$8| #b10111111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110000)
(= |__CPROVER_threads_exited#6$rclk$8| #b11010111)
(= |x#1$wclk$8| #b00100000)
(= |x#2$rclk$8| #b01111100)
(= |x#4$wclk$8| #b10000000)
(= |__unbuffered_cnt#6$wclk$8| #b11100110)
(= |__unbuffered_cnt#2$rclk$8| #b11101011)
(= |__unbuffered_cnt#9$wclk$8| #b10111110)
(= |__unbuffered_cnt#13$wclk$8| #b11010110)
(= |__unbuffered_cnt#1$wclk$8| #b00001101)
(= |__unbuffered_cnt#4$rclk$8| #b11100110)
(= |__unbuffered_cnt#7$rclk$8| #b10111110)
(= |__unbuffered_cnt#10$rclk$8| #b11010110)
(= |__unbuffered_p0_EAX#4$wclk$8| #b01111100)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11110011)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10001000)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11110011)
(= |__unbuffered_p2_EAX#6$wclk$8| #b01111001)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11110011)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011000)
(= |__unbuffered_p2_EAX#5$rclk$8| #b01111001)
(= |__unbuffered_p2_EBX#6$wclk$8| #b01111010)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11110011)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00011001)
(= |__unbuffered_p2_EBX#5$rclk$8| #b01111010)
(= |a#1$wclk$8| #b00011010)
(= |a#3$rclk$8| #b01111010)
(= |a#2$wclk$8| #b01111011)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b10001000)
(= |y#2$rclk$8| #b11101101)
(= |y#13$wclk$8| #b10010111)
(= |y#1$wclk$8| #b00100001)
(= |y#6$rclk$8| #b10001000)
(= |y#5$wclk$8| #b11101101)
(= |y#10$rclk$8| #b10010111)
(= |y$r_buff0_thd0#1$wclk$8| #b00100100)
(= |y$r_buff0_thd0#11$rclk$8| #b01101110)
(= |y$r_buff0_thd0#10$wclk$8| #b11101101)
(= |y$r_buff0_thd1#1$wclk$8| #b00100101)
(= |y$r_buff0_thd1#2$rclk$8| #b01101110)
(= |y$r_buff0_thd2#1$wclk$8| #b00100110)
(= |y$r_buff0_thd2#2$rclk$8| #b10001000)
(= |y$r_buff0_thd2#5$rclk$8| #b01101110)
(= |y$r_buff0_thd2#4$wclk$8| #b10001000)
(= |y$r_buff0_thd3#1$wclk$8| #b00100111)
(= |y$r_buff0_thd3#2$rclk$8| #b01101110)
(= |y$r_buff0_thd3#6$rclk$8| #b10010111)
(= |y$r_buff1_thd0#11$wclk$8| #b01101110)
(= |y$r_buff1_thd0#2$rclk$8| #b11101101)
(= |y$r_buff1_thd0#1$wclk$8| #b00101000)
(= |y$r_buff1_thd0#10$rclk$8| #b01101110)
(= |y$r_buff1_thd0#8$wclk$8| #b11101101)
(= |y$r_buff1_thd1#1$wclk$8| #b00101001)
(= |y$r_buff1_thd1#3$rclk$8| #b01101110)
(= |y$r_buff1_thd2#1$wclk$8| #b00101010)
(= |y$r_buff1_thd2#2$rclk$8| #b10001000)
(= |y$r_buff1_thd2#7$wclk$8| #b01101110)
(= |y$r_buff1_thd2#6$rclk$8| #b01101110)
(= |y$r_buff1_thd2#4$wclk$8| #b10001000)
(= |y$r_buff1_thd3#1$wclk$8| #b00101011)
(= |y$r_buff1_thd3#3$rclk$8| #b01101110)
(= |y$r_buff1_thd3#5$rclk$8| #b10010111)
(= |y$w_buff0#6$wclk$8| #b10001000)
(= |y$w_buff0#2$rclk$8| #b11101101)
(= |y$w_buff0#9$wclk$8| #b01101110)
(= |y$w_buff0#1$wclk$8| #b00101110)
(= |y$w_buff0#4$rclk$8| #b10001000)
(= |y$w_buff0#7$rclk$8| #b01101110)
(= |y$w_buff0#10$rclk$8| #b10010111)
(= |y$w_buff0_used#13$wclk$8| #b10001000)
(= |y$w_buff0_used#2$rclk$8| #b11101101)
(= |y$w_buff0_used#16$wclk$8| #b01101110)
(= |y$w_buff0_used#25$wclk$8| #b10010111)
(= |y$w_buff0_used#1$wclk$8| #b00101111)
(= |y$w_buff0_used#11$rclk$8| #b10001000)
(= |y$w_buff0_used#10$wclk$8| #b11101101)
(= |y$w_buff0_used#14$rclk$8| #b01101110)
(= |y$w_buff0_used#17$rclk$8| #b10010111)
(= |y$w_buff1#6$wclk$8| #b10001000)
(= |y$w_buff1#2$rclk$8| #b11101101)
(= |y$w_buff1#7$wclk$8| #b01101110)
(= |y$w_buff1#1$wclk$8| #b00111000)
(= |y$w_buff1#4$rclk$8| #b10001000)
(= |y$w_buff1#8$rclk$8| #b10010111)
(= |y$w_buff1_used#11$wclk$8| #b10001000)
(= |y$w_buff1_used#2$rclk$8| #b11101101)
(= |y$w_buff1_used#12$wclk$8| #b01101110)
(= |y$w_buff1_used#19$wclk$8| #b10010111)
(= |y$w_buff1_used#1$wclk$8| #b00111001)
(= |y$w_buff1_used#9$rclk$8| #b10001000)
(= |y$w_buff1_used#8$wclk$8| #b11101101)
(= |y$w_buff1_used#13$rclk$8| #b10010111)
(= |z#1$wclk$8| #b00111011)
(= |z#3$rclk$8| #b01110110)
(= |z#5$rclk$8| #b01111001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00010111)
(= |y$flush_delayed#1$wclk$8| #b00100010)
(= |y$flush_delayed#3$wclk$8| #b10001000)
(= |y$mem_tmp#1$wclk$8| #b00100011)
(= |y$mem_tmp#2$wclk$8| #b10001000)
(= |y$r_buff0_thd3#5$wclk$8| #b01101110)
(= |y$r_buff0_thd3#14$wclk$8| #b10010111)
(= |y$r_buff1_thd1#4$wclk$8| #b01101110)
(= |y$r_buff1_thd3#4$wclk$8| #b01101110)
(= |y$r_buff1_thd3#11$wclk$8| #b10010111)
(= |z#4$wclk$8| #b01110110)
(= |weak$$choice0#1$wclk$8| #b00011110)
(= |weak$$choice0#2$wclk$8| #b10001000)
(= |weak$$choice2#1$wclk$8| #b00011111)
(= |weak$$choice2#2$wclk$8| #b10001000)
(= t1$43$spwnclk$8 #b00111111)
(= t1$48$spwnclk$8 #b01101001)
(= t1$53$spwnclk$8 #b01101101)
(= |main::1::t925!0@1$wclk$8| #b00000000)
(= |main::1::t926!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001011)
(= |main$tmp_guard0#1$wclk$8| #b00011011)
(= |main$tmp_guard1#1$wclk$8| #b00011100)
(= |y$read_delayed#1$wclk$8| #b00101100)
(= |y$read_delayed_var#1$wclk$8| #b00101101)
(= |main::1::t924!0@1#1$wclk$8| #b00111100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00111101)
(= |main::1::t924!0@1#2$wclk$8| #b00111110)
(= |main::1::t925!0@1#1$wclk$8| #b01001111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01010101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01010101)
(= |main::1::t925!0@1#2$wclk$8| #b01100110)
(= |main::1::t926!0@1#1$wclk$8| #b01101010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01101011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01101011)
(= |main::1::t926!0@1#2$wclk$8| #b01101100)
(= |main$tmp_guard0#2$wclk$8| #b11101011)
(= |main$tmp_guard0#3$rclk$8| #b11101100)
(= |y$r_buff0_thd0#2$rclk$8| #b11101101)
(= |main$tmp_guard1#3$rclk$8| #b11110011)
(= |main$tmp_guard1#4$wclk$8| #b11110011)
(= |main$tmp_guard1#5$rclk$8| #b11110110)
(= |main$tmp_guard1#6$rclk$8| #b11111000)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.018s
user	0m0.014s
sys	0m0.003s
State: AC Run_time: 0.0198822021484375
