sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00100001111001110011111101100111)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#16| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001111001111011111101100111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001111001111011101101100100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001111001111011111101100110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000001111001111011111101100110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001111001111001111101100110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001111001110011111101100111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000001111001111011111101100111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100001111001111011101101100100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001111001111011111001100110) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00100001111001111011111001100110)
  (define-fun |y$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b01000000)
  (define-fun |y$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice0#5| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#6| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#12| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#13| () (_ BitVec 8) #b00001000)
  (define-fun |y$flush_delayed#8| () (_ BitVec 8) #b00000001)
  (define-fun |y$flush_delayed#9| () (_ BitVec 8) #b00100000)
  (define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$mem_tmp#7| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#22| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#49| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff1_used#33| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#28| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd2#15| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y#26| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$flush_delayed#12| () (_ BitVec 8) #b00000000)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#57| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#33| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#37| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#28| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#30| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#61| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#39| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd2#22| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000001111001111011111101100110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100001111001110011111101100111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100001111001111001111101100110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100001111001111011101101100100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100001111001111011111101100110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100001111001111011111101100111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100001111001111011101101100100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000001111001111011111101100111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100001111001111011111001100110) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00100001111001111011111101100111)
  (define-fun |y$w_buff0_used#66| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#27| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#44| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#25| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#32| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001111001111011101101100100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001111001111001111101100110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000001111001111011111101100111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001111001110011111101100111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100001111001111011101101100100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11000001111001111011111101100110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001111001111011111001100110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001111001111011111101100111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001111001111011111101100110) #b0
      #b0))))))))))
  (define-fun |main::1::t1701!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1702!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1703!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_17_0_10_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_17_2_61_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_1_17_3_16_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_60_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_2_60_1_18_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_60_3_16_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_3_15_1_18_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_2_61_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_38_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_47_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_38_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_43_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_1_0_0_19_F_14| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_1_0_3_0_F_15| () Bool true)
  (define-fun |x#6$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_rf_2_44_0_19_F_16| () Bool true)
  (define-fun |x#4$rclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_rf_2_44_3_0_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_11_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_1_16_F_19| () Bool true)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |memory_model::choice_rf_0_51_2_59_F_20| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_0_51_3_14_F_21| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_1_15_0_11_F_22| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_1_15_2_59_F_23| () Bool true)
  (define-fun |memory_model::choice_rf_1_15_3_14_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_2_58_0_11_F_25| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_2_58_1_16_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_2_58_3_14_F_27| () Bool true)
  (define-fun |memory_model::choice_rf_3_13_0_11_F_28| () Bool true)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_3_13_1_16_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_3_13_2_59_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_0_12_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_1_1_F_32| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_80_0_13_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_2_31_F_34| () Bool true)
  (define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_19_0_13_F_35| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_0_74_0_14_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_45_F_37| () Bool true)
  (define-fun |__unbuffered_p1_EBX#6$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_43_0_14_F_38| () Bool false)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |__unbuffered_p1_EBX#5$rclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_rf_0_53_0_15_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_52_F_40| () Bool true)
  (define-fun |memory_model::choice_rf_0_66_0_16_F_41| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_93_0_16_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_93_0_89_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_0_94_0_16_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_0_89_F_45| () Bool true)
  (define-fun |memory_model::choice_rf_0_54_0_20_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_1_2_F_47| () Bool false)
  (define-fun |y#15$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_0_54_1_14_F_48| () Bool true)
  (define-fun |y#18$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_0_54_2_36_F_49| () Bool false)
  (define-fun |y#27$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_0_54_2_57_F_50| () Bool false)
  (define-fun |y#31$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_0_54_3_12_F_51| () Bool false)
  (define-fun |y#34$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_70_0_20_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_65_F_53| () Bool true)
  (define-fun |memory_model::choice_rf_0_70_1_2_F_54| () Bool false)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_70_1_14_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_36_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_57_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_3_12_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_20_F_59| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |y#16$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_1_3_0_65_F_60| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_1_3_0_86_F_61| () Bool false)
  (define-fun |y#14$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_1_3_1_2_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_36_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_57_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_3_12_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_0_20_F_66| () Bool true)
  (define-fun |y#19$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_2_27_0_65_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_0_86_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_1_2_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_1_14_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_3_12_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_0_20_F_72| () Bool false)
  (define-fun |y#28$rclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_2_46_0_65_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_0_86_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_1_2_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_2_46_1_14_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_2_36_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_3_12_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_0_20_F_79| () Bool false)
  (define-fun |y#32$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_1_0_65_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_0_86_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_1_2_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_1_14_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_2_36_F_84| () Bool true)
  (define-fun |memory_model::choice_rf_3_1_2_57_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_21_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_2_39_F_87| () Bool false)
  (define-fun |y$flush_delayed#13$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_28_0_21_F_88| () Bool false)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |y$flush_delayed#9$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_2_28_0_88_F_89| () Bool false)
  (define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_71_0_22_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_2_37_F_91| () Bool false)
  (define-fun |y$mem_tmp#9$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_26_0_22_F_92| () Bool false)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |y$mem_tmp#7$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_2_26_0_87_F_93| () Bool false)
  (define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_59_0_23_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_23_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_62_F_96| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_23_F_97| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010111)
