sat
(= |goto_symex::&92;guard#1| true)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |weak$$choice2#2| #b00000000)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000000)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000010)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |y#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#5| #b00000000000000000000000000000001)
(= |z#6| #b00000000000000000000000000000001)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000001)
(= |y#21| #b00000000000000000000000000000010)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001101)
(= |__CPROVER_threads_exited#2$rclk$8| #b11100010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11100001)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11100000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#1$wclk$8| #b00101010)
(= |x#2$rclk$8| #b11000010)
(= |x#4$wclk$8| #b11000011)
(= |__unbuffered_cnt#6$wclk$8| #b11011110)
(= |__unbuffered_cnt#2$rclk$8| #b11011111)
(= |__unbuffered_cnt#9$wclk$8| #b11011101)
(= |__unbuffered_cnt#13$wclk$8| #b11001100)
(= |__unbuffered_cnt#1$wclk$8| #b00001110)
(= |__unbuffered_cnt#4$rclk$8| #b11011110)
(= |__unbuffered_cnt#7$rclk$8| #b11011101)
(= |__unbuffered_cnt#10$rclk$8| #b11001100)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11000010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111001)
(= |main$tmp_guard1#5| #b00000000)
(= |y#15$wclk$8| #b11000111)
(= |y#2$rclk$8| #b11100100)
(= |y#18$wclk$8| #b11001011)
(= |y#22$wclk$8| #b11001010)
(= |y#6$rclk$8| #b11111001)
(= |y#1$wclk$8| #b00101011)
(= |y#16$rclk$8| #b11001011)
(= |y#5$wclk$8| #b11100100)
(= |y#14$wclk$8| #b11111001)
(= |y#19$rclk$8| #b11001010)
(= |y$r_buff0_thd0#1$wclk$8| #b00101110)
(= |y$r_buff0_thd0#38$rclk$8| #b10011000)
(= |y$r_buff0_thd0#10$wclk$8| #b11100100)
(= |y$r_buff0_thd0#37$wclk$8| #b11111001)
(= |y$r_buff0_thd1#1$wclk$8| #b00101111)
(= |y$r_buff0_thd1#2$rclk$8| #b10011000)
(= |y$r_buff0_thd2#1$wclk$8| #b00111000)
(= |y$r_buff0_thd2#2$rclk$8| #b11001011)
(= |y$r_buff0_thd2#5$rclk$8| #b10011000)
(= |y$r_buff0_thd2#4$wclk$8| #b11001011)
(= |y$r_buff0_thd3#1$wclk$8| #b00111001)
(= |y$r_buff0_thd3#2$rclk$8| #b10011000)
(= |y$r_buff0_thd3#6$rclk$8| #b11001010)
(= |y$r_buff1_thd0#23$wclk$8| #b10011000)
(= |y$r_buff1_thd0#2$rclk$8| #b11100100)
(= |y$r_buff1_thd0#9$rclk$8| #b11111001)
(= |y$r_buff1_thd0#1$wclk$8| #b01000000)
(= |y$r_buff1_thd0#22$rclk$8| #b10011000)
(= |y$r_buff1_thd0#8$wclk$8| #b11100100)
(= |y$r_buff1_thd0#20$wclk$8| #b11111001)
(= |y$r_buff1_thd1#1$wclk$8| #b01000001)
(= |y$r_buff1_thd1#3$rclk$8| #b10011000)
(= |y$r_buff1_thd2#1$wclk$8| #b01000010)
(= |y$r_buff1_thd2#2$rclk$8| #b11001011)
(= |y$r_buff1_thd2#7$wclk$8| #b10011000)
(= |y$r_buff1_thd2#6$rclk$8| #b10011000)
(= |y$r_buff1_thd2#4$wclk$8| #b11001011)
(= |y$r_buff1_thd3#1$wclk$8| #b01000011)
(= |y$r_buff1_thd3#3$rclk$8| #b10011000)
(= |y$r_buff1_thd3#5$rclk$8| #b11001010)
(= |y$w_buff0#16$wclk$8| #b10011000)
(= |y$w_buff0#2$rclk$8| #b11100100)
(= |y$w_buff0#4$rclk$8| #b11111001)
(= |y$w_buff0#1$wclk$8| #b01000110)
(= |y$w_buff0#12$rclk$8| #b11001011)
(= |y$w_buff0#11$wclk$8| #b11111001)
(= |y$w_buff0#14$rclk$8| #b10011000)
(= |y$w_buff0#17$rclk$8| #b11001010)
(= |y$w_buff0_used#33$wclk$8| #b11001011)
(= |y$w_buff0_used#2$rclk$8| #b11100100)
(= |y$w_buff0_used#36$wclk$8| #b10011000)
(= |y$w_buff0_used#45$wclk$8| #b11001010)
(= |y$w_buff0_used#11$rclk$8| #b11111001)
(= |y$w_buff0_used#1$wclk$8| #b01000111)
(= |y$w_buff0_used#31$rclk$8| #b11001011)
(= |y$w_buff0_used#10$wclk$8| #b11100100)
(= |y$w_buff0_used#30$wclk$8| #b11111001)
(= |y$w_buff0_used#34$rclk$8| #b10011000)
(= |y$w_buff0_used#37$rclk$8| #b11001010)
(= |y$w_buff1#14$wclk$8| #b10011000)
(= |y$w_buff1#2$rclk$8| #b11100100)
(= |y$w_buff1#4$rclk$8| #b11111001)
(= |y$w_buff1#1$wclk$8| #b01001000)
(= |y$w_buff1#12$rclk$8| #b11001011)
(= |y$w_buff1#11$wclk$8| #b11111001)
(= |y$w_buff1#15$rclk$8| #b11001010)
(= |y$w_buff1_used#23$wclk$8| #b11001011)
(= |y$w_buff1_used#2$rclk$8| #b11100100)
(= |y$w_buff1_used#24$wclk$8| #b10011000)
(= |y$w_buff1_used#31$wclk$8| #b11001010)
(= |y$w_buff1_used#9$rclk$8| #b11111001)
(= |y$w_buff1_used#1$wclk$8| #b01100000)
(= |y$w_buff1_used#21$rclk$8| #b11001011)
(= |y$w_buff1_used#8$wclk$8| #b11100100)
(= |y$w_buff1_used#20$wclk$8| #b11111001)
(= |y$w_buff1_used#25$rclk$8| #b11001010)
(= |z#4$wclk$8| #b11000001)
(= |z#2$rclk$8| #b11111001)
(= |z#7$wclk$8| #b11000000)
(= |z#1$wclk$8| #b01100001)
(= |z#6$rclk$8| #b11000000)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00010011)
(= |y$r_buff0_thd3#5$wclk$8| #b10011000)
(= |y$r_buff0_thd3#14$wclk$8| #b11001010)
(= |y$r_buff1_thd1#4$wclk$8| #b10011000)
(= |y$r_buff1_thd3#4$wclk$8| #b10011000)
(= |y$r_buff1_thd3#11$wclk$8| #b11001010)
(= t1$39$spwnclk$8 #b01100101)
(= t1$44$spwnclk$8 #b01110011)
(= t1$49$spwnclk$8 #b10010111)
(= |main::1::t2531!0@1$wclk$8| #b00000000)
(= |main::1::t2532!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001100)
(= |main$tmp_guard0#1$wclk$8| #b00100011)
(= |main$tmp_guard1#1$wclk$8| #b00100101)
(= |weak$$choice0#1$wclk$8| #b00100110)
(= |weak$$choice2#1$wclk$8| #b00100111)
(= |y$flush_delayed#1$wclk$8| #b00101100)
(= |y$mem_tmp#1$wclk$8| #b00101101)
(= |y$read_delayed#1$wclk$8| #b01000100)
(= |y$read_delayed_var#1$wclk$8| #b01000101)
(= |main::1::t2530!0@1#1$wclk$8| #b01100010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01100011)
(= |main::1::t2530!0@1#2$wclk$8| #b01100100)
(= |main::1::t2531!0@1#1$wclk$8| #b01100111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01110000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01110000)
(= |main::1::t2531!0@1#2$wclk$8| #b01110010)
(= |main::1::t2532!0@1#1$wclk$8| #b01110100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01110101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01110101)
(= |main::1::t2532!0@1#2$wclk$8| #b01110110)
(= |main$tmp_guard0#2$wclk$8| #b11011111)
(= |main$tmp_guard0#3$rclk$8| #b11100001)
(= |y$r_buff0_thd0#2$rclk$8| #b11100100)
(= |weak$$choice0#3$rclk$8| #b11111001)
(= |weak$$choice2#3$rclk$8| #b11111001)
(= |y$mem_tmp#3$rclk$8| #b11111001)
(= |y$r_buff0_thd0#11$rclk$8| #b11111001)
(= |y$flush_delayed#3$rclk$8| #b11111001)
(= |main$tmp_guard1#3$rclk$8| #b11111001)
(= |y$mem_tmp#5$wclk$8| #b11111001)
(= |y$flush_delayed#7$wclk$8| #b11111001)
(= |main$tmp_guard1#4$wclk$8| #b11111001)
(= |weak$$choice2#11$wclk$8| #b11111001)
(= |weak$$choice0#4$wclk$8| #b11111001)
(= |main$tmp_guard1#5$rclk$8| #b11111101)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.023s
user	0m0.019s
sys	0m0.004s
State: AC Run_time: 0.025337934494018555
