sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_7_0_91_F_100| false)
(= |memory_model::choice_rf_1_6_0_45_F_101| true)
(= |memory_model::choice_rf_2_5_0_45_F_102| true)
(= |memory_model::choice_rf_2_5_1_9_F_103| false)
(= |memory_model::choice_rf_2_2_0_46_F_104| true)
(= |memory_model::choice_rf_2_27_0_46_F_105| false)
(= |memory_model::choice_rf_2_27_2_18_F_106| true)
(= |memory_model::choice_rf_2_0_0_47_F_107| true)
(= |memory_model::choice_rf_2_0_3_17_F_108| false)
(= |memory_model::choice_rf_2_0_3_32_F_109| false)
(= |memory_model::choice_rf_3_3_0_47_F_110| true)
(= |memory_model::choice_rf_3_28_0_47_F_111| false)
(= |memory_model::choice_rf_3_28_3_17_F_112| true)
(= |memory_model::choice_rf_2_4_0_48_F_113| true)
(= |memory_model::choice_rf_2_4_4_9_F_114| false)
(= |memory_model::choice_rf_4_5_0_48_F_115| true)
(= |memory_model::choice_rf_0_87_0_49_F_116| false)
(= |memory_model::choice_rf_0_87_2_12_F_117| true)
(= |memory_model::choice_rf_2_6_0_49_F_118| false)
(= |memory_model::choice_rf_2_6_0_90_F_119| false)
(= |memory_model::choice_rf_1_4_0_50_F_120| false)
(= |memory_model::choice_rf_1_4_2_20_F_121| true)
(= |memory_model::choice_rf_2_3_0_50_F_122| false)
(= |memory_model::choice_rf_2_3_1_12_F_123| false)
(= |memory_model::choice_rf_2_1_0_51_F_124| false)
(= |memory_model::choice_rf_2_26_0_51_F_125| false)
(= |memory_model::choice_rf_2_26_2_19_F_126| true)
(= |memory_model::choice_rf_2_9_0_52_F_127| false)
(= |memory_model::choice_rf_2_9_3_19_F_128| false)
(= |memory_model::choice_rf_2_9_3_31_F_129| false)
(= |memory_model::choice_rf_3_4_0_52_F_130| false)
(= |memory_model::choice_rf_3_4_2_14_F_131| true)
(= |memory_model::choice_rf_3_29_0_52_F_132| false)
(= |memory_model::choice_rf_3_29_2_14_F_133| false)
(= |memory_model::choice_rf_3_29_3_19_F_134| true)
(= |memory_model::choice_rf_2_8_0_53_F_135| false)
(= |memory_model::choice_rf_2_8_4_8_F_136| false)
(= |memory_model::choice_rf_4_6_0_53_F_137| false)
(= |memory_model::choice_rf_4_6_2_13_F_138| true)
(= |memory_model::choice_rf_0_86_0_56_F_139| false)
(= |memory_model::choice_rf_0_86_1_14_F_140| true)
(= |memory_model::choice_rf_0_86_2_17_F_141| false)
(= |memory_model::choice_rf_0_86_3_15_F_142| false)
(= |memory_model::choice_rf_1_2_0_56_F_143| false)
(= |memory_model::choice_rf_1_2_2_17_F_144| false)
(= |memory_model::choice_rf_1_2_3_15_F_145| true)
(= |memory_model::choice_rf_2_11_0_56_F_146| true)
(= |memory_model::choice_rf_2_11_1_14_F_147| false)
(= |memory_model::choice_rf_2_11_3_15_F_148| false)
(= |memory_model::choice_rf_2_24_0_56_F_149| false)
(= |memory_model::choice_rf_2_24_1_14_F_150| false)
(= |memory_model::choice_rf_2_24_2_17_F_151| false)
(= |memory_model::choice_rf_2_24_3_15_F_152| true)
(= |memory_model::choice_rf_3_1_0_56_F_153| false)
(= |memory_model::choice_rf_3_1_1_14_F_154| false)
(= |memory_model::choice_rf_3_1_2_17_F_155| true)
(= |memory_model::choice_rf_3_26_0_56_F_156| false)
(= |memory_model::choice_rf_3_26_1_14_F_157| false)
(= |memory_model::choice_rf_3_26_2_17_F_158| false)
(= |memory_model::choice_rf_3_26_3_15_F_159| true)
(= |memory_model::choice_rf_4_4_0_56_F_160| false)
(= |memory_model::choice_rf_4_4_1_14_F_161| true)
(= |memory_model::choice_rf_4_4_2_17_F_162| false)
(= |memory_model::choice_rf_4_4_3_15_F_163| false)
(= |memory_model::choice_rf_0_89_0_57_F_164| false)
(= |memory_model::choice_rf_0_89_1_11_F_165| false)
(= |memory_model::choice_rf_0_89_2_15_F_166| false)
(= |memory_model::choice_rf_0_89_2_32_F_167| false)
(= |memory_model::choice_rf_0_89_3_18_F_168| false)
(= |memory_model::choice_rf_0_89_3_34_F_169| false)
(= |memory_model::choice_rf_0_89_4_11_F_170| true)
(= |memory_model::choice_rf_1_7_0_57_F_171| false)
(= |memory_model::choice_rf_1_7_0_93_F_172| false)
(= |memory_model::choice_rf_1_7_2_15_F_173| false)
(= |memory_model::choice_rf_1_7_2_32_F_174| false)
(= |memory_model::choice_rf_1_7_3_18_F_175| false)
(= |memory_model::choice_rf_1_7_3_34_F_176| true)
(= |memory_model::choice_rf_1_7_4_11_F_177| false)
(= |memory_model::choice_rf_2_10_0_57_F_178| true)
(= |memory_model::choice_rf_2_10_0_93_F_179| false)
(= |memory_model::choice_rf_2_10_1_11_F_180| false)
(= |memory_model::choice_rf_2_10_3_18_F_181| false)
(= |memory_model::choice_rf_2_10_3_34_F_182| false)
(= |memory_model::choice_rf_2_10_4_11_F_183| false)
(= |memory_model::choice_rf_2_28_0_57_F_184| false)
(= |memory_model::choice_rf_2_28_0_93_F_185| false)
(= |memory_model::choice_rf_2_28_1_11_F_186| false)
(= |memory_model::choice_rf_2_28_2_15_F_187| false)
(= |memory_model::choice_rf_2_28_3_18_F_188| true)
(= |memory_model::choice_rf_2_28_3_34_F_189| false)
(= |memory_model::choice_rf_2_28_4_11_F_190| false)
(= |memory_model::choice_rf_3_5_0_57_F_191| false)
(= |memory_model::choice_rf_3_5_0_93_F_192| false)
(= |memory_model::choice_rf_3_5_1_11_F_193| false)
(= |memory_model::choice_rf_3_5_2_15_F_194| true)
(= |memory_model::choice_rf_3_5_2_32_F_195| false)
(= |memory_model::choice_rf_3_5_4_11_F_196| false)
(= |memory_model::choice_rf_3_30_0_57_F_197| false)
(= |memory_model::choice_rf_3_30_0_93_F_198| false)
(= |memory_model::choice_rf_3_30_1_11_F_199| false)
(= |memory_model::choice_rf_3_30_2_15_F_200| false)
(= |memory_model::choice_rf_3_30_2_32_F_201| true)
(= |memory_model::choice_rf_3_30_3_18_F_202| false)
(= |memory_model::choice_rf_3_30_4_11_F_203| false)
(= |memory_model::choice_rf_4_7_0_57_F_204| false)
(= |memory_model::choice_rf_4_7_0_93_F_205| false)
(= |memory_model::choice_rf_4_7_1_11_F_206| true)
(= |memory_model::choice_rf_4_7_2_15_F_207| false)
(= |memory_model::choice_rf_4_7_2_32_F_208| false)
(= |memory_model::choice_rf_4_7_3_18_F_209| false)
(= |memory_model::choice_rf_4_7_3_34_F_210| false)
(= |memory_model::choice_rf_0_84_0_58_F_211| false)
(= |memory_model::choice_rf_0_84_1_13_F_212| true)
(= |memory_model::choice_rf_0_84_2_21_F_213| false)
(= |memory_model::choice_rf_0_84_3_16_F_214| false)
(= |memory_model::choice_rf_1_3_0_58_F_215| false)
(= |memory_model::choice_rf_1_3_2_21_F_216| false)
(= |memory_model::choice_rf_1_3_3_16_F_217| true)
(= |memory_model::choice_rf_2_25_0_58_F_218| false)
(= |memory_model::choice_rf_2_25_1_13_F_219| false)
(= |memory_model::choice_rf_2_25_2_21_F_220| false)
(= |memory_model::choice_rf_2_25_3_16_F_221| true)
(= |memory_model::choice_rf_3_2_0_58_F_222| false)
(= |memory_model::choice_rf_3_2_1_13_F_223| false)
(= |memory_model::choice_rf_3_2_2_21_F_224| true)
(= |memory_model::choice_rf_3_27_0_58_F_225| false)
(= |memory_model::choice_rf_3_27_1_13_F_226| false)
(= |memory_model::choice_rf_3_27_2_21_F_227| false)
(= |memory_model::choice_rf_3_27_3_16_F_228| true)
(= |memory_model::choice_rf_4_2_0_58_F_229| false)
(= |memory_model::choice_rf_4_2_1_13_F_230| true)
(= |memory_model::choice_rf_4_2_2_21_F_231| false)
(= |memory_model::choice_rf_4_2_3_16_F_232| false)
(= |memory_model::choice_rf_0_85_0_59_F_233| false)
(= |memory_model::choice_rf_0_85_1_10_F_234| false)
(= |memory_model::choice_rf_0_85_2_16_F_235| false)
(= |memory_model::choice_rf_0_85_2_31_F_236| false)
(= |memory_model::choice_rf_0_85_3_20_F_237| false)
(= |memory_model::choice_rf_0_85_3_33_F_238| false)
(= |memory_model::choice_rf_0_85_4_10_F_239| true)
(= |memory_model::choice_rf_1_5_0_59_F_240| false)
(= |memory_model::choice_rf_1_5_0_92_F_241| false)
(= |memory_model::choice_rf_1_5_2_16_F_242| false)
(= |memory_model::choice_rf_1_5_2_31_F_243| false)
(= |memory_model::choice_rf_1_5_3_20_F_244| false)
(= |memory_model::choice_rf_1_5_3_33_F_245| true)
(= |memory_model::choice_rf_1_5_4_10_F_246| false)
(= |memory_model::choice_rf_2_23_0_59_F_247| false)
(= |memory_model::choice_rf_2_23_0_92_F_248| false)
(= |memory_model::choice_rf_2_23_1_10_F_249| false)
(= |memory_model::choice_rf_2_23_2_16_F_250| false)
(= |memory_model::choice_rf_2_23_3_20_F_251| true)
(= |memory_model::choice_rf_2_23_3_33_F_252| false)
(= |memory_model::choice_rf_2_23_4_10_F_253| false)
(= |memory_model::choice_rf_3_0_0_59_F_254| false)
(= |memory_model::choice_rf_3_0_0_92_F_255| false)
(= |memory_model::choice_rf_3_0_1_10_F_256| false)
(= |memory_model::choice_rf_3_0_2_16_F_257| true)
(= |memory_model::choice_rf_3_0_2_31_F_258| false)
(= |memory_model::choice_rf_3_0_4_10_F_259| false)
(= |memory_model::choice_rf_3_25_0_59_F_260| false)
(= |memory_model::choice_rf_3_25_0_92_F_261| false)
(= |memory_model::choice_rf_3_25_1_10_F_262| false)
(= |memory_model::choice_rf_3_25_2_16_F_263| false)
(= |memory_model::choice_rf_3_25_2_31_F_264| true)
(= |memory_model::choice_rf_3_25_3_20_F_265| false)
(= |memory_model::choice_rf_3_25_4_10_F_266| false)
(= |memory_model::choice_rf_4_3_0_59_F_267| false)
(= |memory_model::choice_rf_4_3_0_92_F_268| false)
(= |memory_model::choice_rf_4_3_1_10_F_269| true)
(= |memory_model::choice_rf_4_3_2_16_F_270| false)
(= |memory_model::choice_rf_4_3_2_31_F_271| false)
(= |memory_model::choice_rf_4_3_3_20_F_272| false)
(= |memory_model::choice_rf_4_3_3_33_F_273| false)
(= |memory_model::choice_rf_1_0_0_60_F_274| false)
(= |memory_model::choice_rf_1_0_4_0_F_275| true)
(= |memory_model::choice_rf_3_22_0_60_F_276| true)
(= |memory_model::choice_rf_3_22_4_0_F_277| false)
(= |memory_model::choice_rf_0_102_0_39_F_278| false)
(= |memory_model::choice_rf_0_102_3_10_F_279| false)
(= |memory_model::choice_rf_0_100_0_3_F_280| true)
(= |memory_model::choice_ws-ext_0_12_1_24_T_281| true)
(= |memory_model::choice_ws-ext_0_12_2_37_T_282| true)
(= |memory_model::choice_ws-ext_0_12_3_39_T_283| true)
(= |memory_model::choice_ws-ext_0_12_4_16_T_284| true)
(= |memory_model::choice_ws-ext_1_24_2_37_T_285| false)
(= |memory_model::choice_ws-ext_1_24_3_39_T_286| false)
(= |memory_model::choice_ws-ext_1_24_4_16_T_287| false)
(= |memory_model::choice_ws-ext_2_37_3_39_T_288| true)
(= |memory_model::choice_ws-ext_2_37_4_16_T_289| true)
(= |memory_model::choice_ws-ext_3_39_4_16_T_290| false)
(= |memory_model::choice_ws-ext_0_41_1_19_F_291| true)
(= |memory_model::choice_ws-ext_0_41_2_33_F_292| true)
(= |memory_model::choice_ws-ext_0_41_3_8_F_293| true)
(= |memory_model::choice_ws-ext_0_41_3_35_F_294| true)
(= |memory_model::choice_ws-ext_0_41_4_12_F_295| true)
(= |memory_model::choice_ws-ext_0_94_1_19_F_296| false)
(= |memory_model::choice_ws-ext_0_94_2_33_F_297| false)
(= |memory_model::choice_ws-ext_0_94_3_8_F_298| false)
(= |memory_model::choice_ws-ext_0_94_3_35_F_299| false)
(= |memory_model::choice_ws-ext_0_94_4_12_F_300| false)
(= |memory_model::choice_ws-ext_1_19_2_33_F_301| false)
(= |memory_model::choice_ws-ext_1_19_3_8_F_302| false)
(= |memory_model::choice_ws-ext_1_19_3_35_F_303| false)
(= |memory_model::choice_ws-ext_1_19_4_12_F_304| true)
(= |memory_model::choice_ws-ext_2_33_3_8_F_305| false)
(= |memory_model::choice_ws-ext_2_33_3_35_F_306| true)
(= |memory_model::choice_ws-ext_2_33_4_12_F_307| true)
(= |memory_model::choice_ws-ext_3_8_4_12_F_308| true)
(= |memory_model::choice_ws-ext_3_35_4_12_F_309| true)
(= |memory_model::choice_ws-ext_0_13_1_22_F_310| true)
(= |memory_model::choice_ws-ext_0_13_2_35_F_311| true)
(= |memory_model::choice_ws-ext_0_13_3_37_F_312| true)
(= |memory_model::choice_ws-ext_0_13_4_14_F_313| true)
(= |memory_model::choice_ws-ext_1_22_2_35_F_314| true)
(= |memory_model::choice_ws-ext_1_22_3_37_F_315| true)
(= |memory_model::choice_ws-ext_1_22_4_14_F_316| true)
(= |memory_model::choice_ws-ext_2_35_3_37_F_317| true)
(= |memory_model::choice_ws-ext_2_35_4_14_F_318| true)
(= |memory_model::choice_ws-ext_3_37_4_14_F_319| false)
(= |memory_model::choice_ws-ext_0_14_1_1_F_320| true)
(= |memory_model::choice_ws-ext_0_15_1_15_F_321| true)
(= |memory_model::choice_ws-ext_0_16_3_13_F_322| true)
(= |memory_model::choice_ws-ext_0_104_3_13_F_323| false)
(= |memory_model::choice_ws-ext_0_29_3_21_F_324| true)
(= |memory_model::choice_ws-ext_0_30_3_11_F_325| true)
(= |memory_model::choice_ws-ext_0_35_3_23_F_326| true)
(= |memory_model::choice_ws-ext_0_42_1_17_F_327| true)
(= |memory_model::choice_ws-ext_0_42_3_12_F_328| true)
(= |memory_model::choice_ws-ext_1_17_3_12_F_329| false)
(= |memory_model::choice_ws-ext_0_43_1_16_F_330| true)
(= |memory_model::choice_ws-ext_0_43_3_14_F_331| true)
(= |memory_model::choice_ws-ext_1_16_3_14_F_332| false)
(= |memory_model::choice_ws-ext_0_45_1_9_F_333| true)
(= |memory_model::choice_ws-ext_0_46_2_18_F_334| true)
(= |memory_model::choice_ws-ext_0_46_2_30_F_335| true)
(= |memory_model::choice_ws-ext_0_47_3_17_F_336| true)
(= |memory_model::choice_ws-ext_0_47_3_32_F_337| true)
(= |memory_model::choice_ws-ext_0_48_4_9_F_338| true)
(= |memory_model::choice_ws-ext_0_49_2_12_F_339| true)
(= |memory_model::choice_ws-ext_0_90_2_12_F_340| false)
(= |memory_model::choice_ws-ext_0_50_1_12_F_341| true)
(= |memory_model::choice_ws-ext_0_50_2_20_F_342| true)
(= |memory_model::choice_ws-ext_1_12_2_20_F_343| false)
(= |memory_model::choice_ws-ext_0_51_2_19_F_344| true)
(= |memory_model::choice_ws-ext_0_51_2_29_F_345| true)
(= |memory_model::choice_ws-ext_0_52_2_14_F_346| true)
(= |memory_model::choice_ws-ext_0_52_3_19_F_347| true)
(= |memory_model::choice_ws-ext_0_52_3_31_F_348| true)
(= |memory_model::choice_ws-ext_2_14_3_19_F_349| true)
(= |memory_model::choice_ws-ext_2_14_3_31_F_350| true)
(= |memory_model::choice_ws-ext_0_53_2_13_F_351| true)
(= |memory_model::choice_ws-ext_0_53_4_8_F_352| true)
(= |memory_model::choice_ws-ext_2_13_4_8_F_353| true)
(= |memory_model::choice_ws-ext_0_56_1_14_F_354| true)
(= |memory_model::choice_ws-ext_0_56_2_17_F_355| true)
(= |memory_model::choice_ws-ext_0_56_3_15_F_356| true)
(= |memory_model::choice_ws-ext_1_14_2_17_F_357| false)
(= |memory_model::choice_ws-ext_1_14_3_15_F_358| false)
(= |memory_model::choice_ws-ext_2_17_3_15_F_359| true)
(= |memory_model::choice_ws-ext_0_57_1_11_F_360| true)
(= |memory_model::choice_ws-ext_0_57_2_15_F_361| true)
(= |memory_model::choice_ws-ext_0_57_2_32_F_362| true)
(= |memory_model::choice_ws-ext_0_57_3_18_F_363| true)
(= |memory_model::choice_ws-ext_0_57_3_34_F_364| true)
(= |memory_model::choice_ws-ext_0_57_4_11_F_365| true)
(= |memory_model::choice_ws-ext_0_93_1_11_F_366| false)
(= |memory_model::choice_ws-ext_0_93_2_15_F_367| false)
(= |memory_model::choice_ws-ext_0_93_2_32_F_368| false)
(= |memory_model::choice_ws-ext_0_93_3_18_F_369| false)
(= |memory_model::choice_ws-ext_0_93_3_34_F_370| false)
(= |memory_model::choice_ws-ext_0_93_4_11_F_371| false)
(= |memory_model::choice_ws-ext_1_11_2_15_F_372| false)
(= |memory_model::choice_ws-ext_1_11_2_32_F_373| false)
(= |memory_model::choice_ws-ext_1_11_3_18_F_374| false)
(= |memory_model::choice_ws-ext_1_11_3_34_F_375| false)
(= |memory_model::choice_ws-ext_1_11_4_11_F_376| true)
(= |memory_model::choice_ws-ext_2_15_3_18_F_377| true)
(= |memory_model::choice_ws-ext_2_15_3_34_F_378| true)
(= |memory_model::choice_ws-ext_2_15_4_11_F_379| true)
(= |memory_model::choice_ws-ext_2_32_3_18_F_380| false)
(= |memory_model::choice_ws-ext_2_32_3_34_F_381| true)
(= |memory_model::choice_ws-ext_2_32_4_11_F_382| true)
(= |memory_model::choice_ws-ext_3_18_4_11_F_383| true)
(= |memory_model::choice_ws-ext_3_34_4_11_F_384| true)
(= |memory_model::choice_ws-ext_0_58_1_13_F_385| true)
(= |memory_model::choice_ws-ext_0_58_2_21_F_386| true)
(= |memory_model::choice_ws-ext_0_58_3_16_F_387| true)
(= |memory_model::choice_ws-ext_1_13_2_21_F_388| false)
(= |memory_model::choice_ws-ext_1_13_3_16_F_389| false)
(= |memory_model::choice_ws-ext_2_21_3_16_F_390| true)
(= |memory_model::choice_ws-ext_0_59_1_10_F_391| true)
(= |memory_model::choice_ws-ext_0_59_2_16_F_392| true)
(= |memory_model::choice_ws-ext_0_59_2_31_F_393| true)
(= |memory_model::choice_ws-ext_0_59_3_20_F_394| true)
(= |memory_model::choice_ws-ext_0_59_3_33_F_395| true)
(= |memory_model::choice_ws-ext_0_59_4_10_F_396| true)
(= |memory_model::choice_ws-ext_0_92_1_10_F_397| false)
(= |memory_model::choice_ws-ext_0_92_2_16_F_398| false)
(= |memory_model::choice_ws-ext_0_92_2_31_F_399| false)
(= |memory_model::choice_ws-ext_0_92_3_20_F_400| false)
(= |memory_model::choice_ws-ext_0_92_3_33_F_401| false)
(= |memory_model::choice_ws-ext_0_92_4_10_F_402| false)
(= |memory_model::choice_ws-ext_1_10_2_16_F_403| false)
(= |memory_model::choice_ws-ext_1_10_2_31_F_404| false)
(= |memory_model::choice_ws-ext_1_10_3_20_F_405| false)
(= |memory_model::choice_ws-ext_1_10_3_33_F_406| false)
(= |memory_model::choice_ws-ext_1_10_4_10_F_407| true)
(= |memory_model::choice_ws-ext_2_16_3_20_F_408| true)
(= |memory_model::choice_ws-ext_2_16_3_33_F_409| true)
(= |memory_model::choice_ws-ext_2_16_4_10_F_410| true)
(= |memory_model::choice_ws-ext_2_31_3_20_F_411| false)
(= |memory_model::choice_ws-ext_2_31_3_33_F_412| true)
(= |memory_model::choice_ws-ext_2_31_4_10_F_413| true)
(= |memory_model::choice_ws-ext_3_20_4_10_F_414| true)
(= |memory_model::choice_ws-ext_3_33_4_10_F_415| true)
(= |memory_model::choice_ws-ext_0_60_4_0_F_416| true)
(= |memory_model::choice_ws-ext_0_38_1_20_F_417| true)
(= |memory_model::choice_ws-ext_0_38_3_7_F_418| true)
(= |memory_model::choice_ws-ext_1_20_3_7_F_419| false)
(= |memory_model::choice_ws-ext_0_39_3_10_F_420| true)
(= |memory_model::choice_ws-ext_0_105_3_10_F_421| false)
(= |memory_model::choice_ws-ext_0_40_1_18_F_422| true)
(= |memory_model::choice_ws-ext_0_40_3_9_F_423| true)
(= |memory_model::choice_ws-ext_1_18_3_9_F_424| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |x#4| #b00000000000000000000000000000000)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p2_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p2_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
