sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_30_2_12_F_108| true)
(= |memory_model::choice_rf_0_46_0_30_F_109| false)
(= |memory_model::choice_rf_0_46_2_15_F_110| true)
(= |memory_model::choice_rf_0_70_0_30_F_111| false)
(= |memory_model::choice_rf_0_70_2_15_F_112| true)
(= |memory_model::choice_rf_1_3_0_30_F_113| false)
(= |memory_model::choice_rf_1_3_0_74_F_114| false)
(= |memory_model::choice_rf_1_3_2_15_F_115| true)
(= |memory_model::choice_rf_2_25_0_30_F_116| false)
(= |memory_model::choice_rf_2_25_0_74_F_117| false)
(= |memory_model::choice_rf_2_25_2_15_F_118| true)
(= |memory_model::choice_rf_0_49_0_31_F_119| false)
(= |memory_model::choice_rf_0_49_1_12_F_120| true)
(= |memory_model::choice_rf_0_49_2_13_F_121| false)
(= |memory_model::choice_rf_0_49_2_34_F_122| false)
(= |memory_model::choice_rf_0_63_0_31_F_123| false)
(= |memory_model::choice_rf_0_63_0_56_F_124| true)
(= |memory_model::choice_rf_0_63_1_12_F_125| false)
(= |memory_model::choice_rf_0_63_2_13_F_126| false)
(= |memory_model::choice_rf_0_63_2_34_F_127| false)
(= |memory_model::choice_rf_1_5_0_31_F_128| false)
(= |memory_model::choice_rf_1_5_0_56_F_129| false)
(= |memory_model::choice_rf_1_5_0_79_F_130| false)
(= |memory_model::choice_rf_1_5_2_13_F_131| false)
(= |memory_model::choice_rf_1_5_2_34_F_132| true)
(= |memory_model::choice_rf_2_27_0_31_F_133| false)
(= |memory_model::choice_rf_2_27_0_56_F_134| false)
(= |memory_model::choice_rf_2_27_0_79_F_135| false)
(= |memory_model::choice_rf_2_27_1_12_F_136| false)
(= |memory_model::choice_rf_2_27_2_13_F_137| true)
(= |memory_model::choice_rf_2_16_0_32_F_138| false)
(= |memory_model::choice_rf_2_19_0_32_F_139| false)
(= |memory_model::choice_rf_2_19_2_17_F_140| true)
(= |memory_model::choice_rf_2_22_0_33_F_141| true)
(= |memory_model::choice_rf_2_22_1_0_F_142| false)
(= |memory_model::choice_rf_0_58_0_15_F_143| false)
(= |memory_model::choice_rf_0_60_0_16_F_144| false)
(= |memory_model::choice_ws-ext_0_9_1_17_T_145| true)
(= |memory_model::choice_ws-ext_0_9_2_39_T_146| true)
(= |memory_model::choice_ws-ext_1_17_2_39_T_147| false)
(= |memory_model::choice_ws-ext_0_17_1_1_F_148| true)
(= |memory_model::choice_ws-ext_0_17_1_13_F_149| true)
(= |memory_model::choice_ws-ext_0_17_2_35_F_150| true)
(= |memory_model::choice_ws-ext_0_57_1_1_F_151| false)
(= |memory_model::choice_ws-ext_0_57_1_13_F_152| false)
(= |memory_model::choice_ws-ext_0_57_2_35_F_153| false)
(= |memory_model::choice_ws-ext_0_80_1_1_F_154| false)
(= |memory_model::choice_ws-ext_0_80_1_13_F_155| false)
(= |memory_model::choice_ws-ext_0_80_2_35_F_156| false)
(= |memory_model::choice_ws-ext_1_1_2_35_F_157| true)
(= |memory_model::choice_ws-ext_1_13_2_35_F_158| false)
(= |memory_model::choice_ws-ext_0_10_1_15_F_159| true)
(= |memory_model::choice_ws-ext_0_10_2_37_F_160| true)
(= |memory_model::choice_ws-ext_1_15_2_37_F_161| false)
(= |memory_model::choice_ws-ext_0_11_2_20_F_162| true)
(= |memory_model::choice_ws-ext_0_12_2_23_F_163| true)
(= |memory_model::choice_ws-ext_0_21_1_10_F_164| true)
(= |memory_model::choice_ws-ext_0_22_2_8_F_165| true)
(= |memory_model::choice_ws-ext_0_22_2_32_F_166| true)
(= |memory_model::choice_ws-ext_0_23_2_11_F_167| true)
(= |memory_model::choice_ws-ext_0_53_2_11_F_168| false)
(= |memory_model::choice_ws-ext_0_72_2_11_F_169| false)
(= |memory_model::choice_ws-ext_0_24_1_9_F_170| true)
(= |memory_model::choice_ws-ext_0_24_2_10_F_171| true)
(= |memory_model::choice_ws-ext_1_9_2_10_F_172| false)
(= |memory_model::choice_ws-ext_0_25_2_9_F_173| true)
(= |memory_model::choice_ws-ext_0_25_2_31_F_174| true)
(= |memory_model::choice_ws-ext_0_28_2_14_F_175| true)
(= |memory_model::choice_ws-ext_0_75_2_14_F_176| false)
(= |memory_model::choice_ws-ext_0_29_1_11_F_177| true)
(= |memory_model::choice_ws-ext_0_29_2_12_F_178| true)
(= |memory_model::choice_ws-ext_0_29_2_33_F_179| true)
(= |memory_model::choice_ws-ext_0_55_1_11_F_180| false)
(= |memory_model::choice_ws-ext_0_55_2_12_F_181| false)
(= |memory_model::choice_ws-ext_0_55_2_33_F_182| false)
(= |memory_model::choice_ws-ext_0_82_1_11_F_183| false)
(= |memory_model::choice_ws-ext_0_82_2_12_F_184| false)
(= |memory_model::choice_ws-ext_0_82_2_33_F_185| false)
(= |memory_model::choice_ws-ext_1_11_2_12_F_186| false)
(= |memory_model::choice_ws-ext_1_11_2_33_F_187| false)
(= |memory_model::choice_ws-ext_0_30_2_15_F_188| true)
(= |memory_model::choice_ws-ext_0_74_2_15_F_189| false)
(= |memory_model::choice_ws-ext_0_31_1_12_F_190| true)
(= |memory_model::choice_ws-ext_0_31_2_13_F_191| true)
(= |memory_model::choice_ws-ext_0_31_2_34_F_192| true)
(= |memory_model::choice_ws-ext_0_56_1_12_F_193| false)
(= |memory_model::choice_ws-ext_0_56_2_13_F_194| false)
(= |memory_model::choice_ws-ext_0_56_2_34_F_195| false)
(= |memory_model::choice_ws-ext_0_79_1_12_F_196| false)
(= |memory_model::choice_ws-ext_0_79_2_13_F_197| false)
(= |memory_model::choice_ws-ext_0_79_2_34_F_198| false)
(= |memory_model::choice_ws-ext_1_12_2_13_F_199| false)
(= |memory_model::choice_ws-ext_1_12_2_34_F_200| false)
(= |memory_model::choice_ws-ext_0_32_2_17_F_201| true)
(= |memory_model::choice_ws-ext_0_33_1_0_F_202| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000001)
(= |y#3| #b10000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |z#3| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#19| #b00000000000000000000000000000001)
(= |x#21| #b00000000000000000000000000000010)
(= |x$w_buff0_used#41| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011101)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |x#15$wclk$8| #b01100010)
(= |x#2$rclk$8| #b10110100)
(= |x#18$wclk$8| #b01101000)
(= |x#22$wclk$8| #b01100011)
(= |x#6$rclk$8| #b11010101)
(= |x#1$wclk$8| #b00101010)
(= |x#16$rclk$8| #b01101000)
(= |x#5$wclk$8| #b10110100)
(= |x#14$wclk$8| #b11010101)
(= |x#19$rclk$8| #b01100011)
(= |__unbuffered_cnt#6$wclk$8| #b10011100)
(= |__unbuffered_cnt#2$rclk$8| #b10110001)
(= |__unbuffered_cnt#10$wclk$8| #b01110000)
(= |__unbuffered_cnt#1$wclk$8| #b00011110)
(= |__unbuffered_cnt#4$rclk$8| #b10011100)
(= |__unbuffered_cnt#7$rclk$8| #b01110000)
(= |__unbuffered_p1_EAX#6$wclk$8| #b01011110)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11010101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011111)
(= |__unbuffered_p1_EAX#5$rclk$8| #b01011110)
(= |__unbuffered_p1_EBX#6$wclk$8| #b01100000)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11010101)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00100000)
(= |__unbuffered_p1_EBX#5$rclk$8| #b01100000)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b00110000)
(= |x$r_buff0_thd0#38$rclk$8| #b01001110)
(= |x$r_buff0_thd0#10$wclk$8| #b10110100)
(= |x$r_buff0_thd0#37$wclk$8| #b11010101)
(= |x$r_buff0_thd1#1$wclk$8| #b00110001)
(= |x$r_buff0_thd1#2$rclk$8| #b01101000)
(= |x$r_buff0_thd1#5$rclk$8| #b01001110)
(= |x$r_buff0_thd1#4$wclk$8| #b01101000)
(= |x$r_buff0_thd2#1$wclk$8| #b00110010)
(= |x$r_buff0_thd2#2$rclk$8| #b01001110)
(= |x$r_buff0_thd2#6$rclk$8| #b01100011)
(= |x$r_buff1_thd0#23$wclk$8| #b01001110)
(= |x$r_buff1_thd0#2$rclk$8| #b10110100)
(= |x$r_buff1_thd0#9$rclk$8| #b11010101)
(= |x$r_buff1_thd0#1$wclk$8| #b00110011)
(= |x$r_buff1_thd0#22$rclk$8| #b01001110)
(= |x$r_buff1_thd0#8$wclk$8| #b10110100)
(= |x$r_buff1_thd0#20$wclk$8| #b11010101)
(= |x$r_buff1_thd1#1$wclk$8| #b00110100)
(= |x$r_buff1_thd1#2$rclk$8| #b01101000)
(= |x$r_buff1_thd1#7$wclk$8| #b01001110)
(= |x$r_buff1_thd1#6$rclk$8| #b01001110)
(= |x$r_buff1_thd1#4$wclk$8| #b01101000)
(= |x$r_buff1_thd2#1$wclk$8| #b00110101)
(= |x$r_buff1_thd2#3$rclk$8| #b01001110)
(= |x$r_buff1_thd2#5$rclk$8| #b01100011)
(= |x$w_buff0#16$wclk$8| #b01001110)
(= |x$w_buff0#2$rclk$8| #b10110100)
(= |x$w_buff0#4$rclk$8| #b11010101)
(= |x$w_buff0#1$wclk$8| #b00111000)
(= |x$w_buff0#12$rclk$8| #b01101000)
(= |x$w_buff0#11$wclk$8| #b11010101)
(= |x$w_buff0#14$rclk$8| #b01001110)
(= |x$w_buff0#17$rclk$8| #b01100011)
(= |x$w_buff0_used#33$wclk$8| #b01101000)
(= |x$w_buff0_used#2$rclk$8| #b10110100)
(= |x$w_buff0_used#36$wclk$8| #b01001110)
(= |x$w_buff0_used#45$wclk$8| #b01100011)
(= |x$w_buff0_used#11$rclk$8| #b11010101)
(= |x$w_buff0_used#1$wclk$8| #b00111001)
(= |x$w_buff0_used#31$rclk$8| #b01101000)
(= |x$w_buff0_used#10$wclk$8| #b10110100)
(= |x$w_buff0_used#30$wclk$8| #b11010101)
(= |x$w_buff0_used#34$rclk$8| #b01001110)
(= |x$w_buff0_used#37$rclk$8| #b01100011)
(= |x$w_buff1#14$wclk$8| #b01001110)
(= |x$w_buff1#2$rclk$8| #b10110100)
(= |x$w_buff1#4$rclk$8| #b11010101)
(= |x$w_buff1#1$wclk$8| #b00111010)
(= |x$w_buff1#12$rclk$8| #b01101000)
(= |x$w_buff1#11$wclk$8| #b11010101)
(= |x$w_buff1#15$rclk$8| #b01100011)
(= |x$w_buff1_used#23$wclk$8| #b01101000)
(= |x$w_buff1_used#2$rclk$8| #b10110100)
(= |x$w_buff1_used#24$wclk$8| #b01001110)
(= |x$w_buff1_used#31$wclk$8| #b01100011)
(= |x$w_buff1_used#9$rclk$8| #b11010101)
(= |x$w_buff1_used#1$wclk$8| #b00111011)
(= |x$w_buff1_used#21$rclk$8| #b01101000)
(= |x$w_buff1_used#8$wclk$8| #b10110100)
(= |x$w_buff1_used#20$wclk$8| #b11010101)
(= |x$w_buff1_used#25$rclk$8| #b01100011)
(= |y#1$wclk$8| #b00111101)
(= |y#3$rclk$8| #b01011011)
(= |y#5$rclk$8| #b01011110)
(= |z#1$wclk$8| #b00111110)
(= |z#3$rclk$8| #b01100000)
(= |z#2$wclk$8| #b01100001)
(= |x$r_buff0_thd2#5$wclk$8| #b01001110)
(= |x$r_buff0_thd2#14$wclk$8| #b01100011)
(= |x$r_buff1_thd2#4$wclk$8| #b01001110)
(= |x$r_buff1_thd2#11$wclk$8| #b01100011)
(= |y#4$wclk$8| #b01011011)
(= t1$37$spwnclk$8 #b01001000)
(= t1$42$spwnclk$8 #b01001100)
(= |main::1::t1098!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00010000)
(= |__CPROVER_deallocated#1$wclk$8| #b00010001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00011000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00011001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011010)
(= |main$tmp_guard0#1$wclk$8| #b00100001)
(= |main$tmp_guard1#1$wclk$8| #b00100010)
(= |weak$$choice0#1$wclk$8| #b00100100)
(= |weak$$choice2#1$wclk$8| #b00101001)
(= |x$flush_delayed#1$wclk$8| #b00101011)
(= |x$mem_tmp#1$wclk$8| #b00101100)
(= |x$read_delayed#1$wclk$8| #b00110110)
(= |x$read_delayed_var#1$wclk$8| #b00110111)
(= |main::1::t1097!0@1#1$wclk$8| #b01000010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01000011)
(= |main::1::t1097!0@1#2$wclk$8| #b01000111)
(= |main::1::t1098!0@1#1$wclk$8| #b01001001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01001010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01001010)
(= |main::1::t1098!0@1#2$wclk$8| #b01001011)
(= |main$tmp_guard0#2$wclk$8| #b10110001)
(= |main$tmp_guard0#3$rclk$8| #b10110011)
(= |x$r_buff0_thd0#2$rclk$8| #b10110100)
(= |weak$$choice0#3$rclk$8| #b11010101)
(= |weak$$choice2#3$rclk$8| #b11010101)
(= |main$tmp_guard1#3$rclk$8| #b11010101)
(= |x$flush_delayed#3$rclk$8| #b11010101)
(= |x$mem_tmp#3$rclk$8| #b11010101)
(= |x$r_buff0_thd0#11$rclk$8| #b11010101)
(= |x$mem_tmp#5$wclk$8| #b11010101)
(= |main$tmp_guard1#4$wclk$8| #b11010101)
(= |x$flush_delayed#7$wclk$8| #b11010101)
(= |weak$$choice2#11$wclk$8| #b11010101)
(= |weak$$choice0#4$wclk$8| #b11010101)
(= |main$tmp_guard1#5$rclk$8| #b11011000)
(= |main$tmp_guard1#6$rclk$8| #b11011001)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.018s
user	0m0.018s
sys	0m0.000s
State: AC Run_time: 0.019653797149658203
