sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_56_1_13_F_89| true)
(= |memory_model::choice_rf_0_74_0_25_F_90| false)
(= |memory_model::choice_rf_0_74_0_59_F_91| true)
(= |memory_model::choice_rf_0_74_1_13_F_92| false)
(= |memory_model::choice_rf_1_6_0_25_F_93| false)
(= |memory_model::choice_rf_1_6_0_59_F_94| false)
(= |memory_model::choice_rf_1_6_0_78_F_95| false)
(= |memory_model::choice_rf_1_4_0_26_F_96| false)
(= |memory_model::choice_rf_1_23_0_26_F_97| false)
(= |memory_model::choice_rf_1_23_1_12_F_98| true)
(= |memory_model::choice_rf_1_2_0_27_F_99| false)
(= |memory_model::choice_rf_1_2_2_9_F_100| false)
(= |memory_model::choice_rf_2_4_0_27_F_101| false)
(= |memory_model::choice_rf_2_4_1_11_F_102| true)
(= |memory_model::choice_rf_1_0_0_28_F_103| false)
(= |memory_model::choice_rf_1_0_3_11_F_104| false)
(= |memory_model::choice_rf_3_3_0_28_F_105| false)
(= |memory_model::choice_rf_3_3_1_14_F_106| true)
(= |memory_model::choice_rf_0_55_0_31_F_107| false)
(= |memory_model::choice_rf_0_55_1_17_F_108| true)
(= |memory_model::choice_rf_0_75_0_31_F_109| false)
(= |memory_model::choice_rf_0_75_1_17_F_110| true)
(= |memory_model::choice_rf_1_9_0_31_F_111| true)
(= |memory_model::choice_rf_1_9_0_82_F_112| false)
(= |memory_model::choice_rf_1_25_0_31_F_113| false)
(= |memory_model::choice_rf_1_25_0_82_F_114| false)
(= |memory_model::choice_rf_1_25_1_17_F_115| true)
(= |memory_model::choice_rf_2_6_0_31_F_116| false)
(= |memory_model::choice_rf_2_6_0_82_F_117| false)
(= |memory_model::choice_rf_2_6_1_17_F_118| true)
(= |memory_model::choice_rf_3_5_0_31_F_119| false)
(= |memory_model::choice_rf_3_5_0_82_F_120| false)
(= |memory_model::choice_rf_3_5_1_17_F_121| true)
(= |memory_model::choice_rf_0_58_0_32_F_122| false)
(= |memory_model::choice_rf_0_58_1_15_F_123| false)
(= |memory_model::choice_rf_0_58_1_31_F_124| false)
(= |memory_model::choice_rf_0_58_2_12_F_125| false)
(= |memory_model::choice_rf_0_58_3_12_F_126| true)
(= |memory_model::choice_rf_0_71_0_32_F_127| false)
(= |memory_model::choice_rf_0_71_0_62_F_128| true)
(= |memory_model::choice_rf_0_71_1_15_F_129| false)
(= |memory_model::choice_rf_0_71_1_31_F_130| false)
(= |memory_model::choice_rf_0_71_2_12_F_131| false)
(= |memory_model::choice_rf_0_71_3_12_F_132| false)
(= |memory_model::choice_rf_1_8_0_32_F_133| true)
(= |memory_model::choice_rf_1_8_0_62_F_134| false)
(= |memory_model::choice_rf_1_8_0_80_F_135| false)
(= |memory_model::choice_rf_1_8_2_12_F_136| false)
(= |memory_model::choice_rf_1_8_3_12_F_137| false)
(= |memory_model::choice_rf_1_27_0_32_F_138| false)
(= |memory_model::choice_rf_1_27_0_62_F_139| false)
(= |memory_model::choice_rf_1_27_0_80_F_140| false)
(= |memory_model::choice_rf_1_27_1_15_F_141| false)
(= |memory_model::choice_rf_1_27_2_12_F_142| true)
(= |memory_model::choice_rf_1_27_3_12_F_143| false)
(= |memory_model::choice_rf_2_8_0_32_F_144| false)
(= |memory_model::choice_rf_2_8_0_62_F_145| false)
(= |memory_model::choice_rf_2_8_0_80_F_146| false)
(= |memory_model::choice_rf_2_8_1_15_F_147| true)
(= |memory_model::choice_rf_2_8_1_31_F_148| false)
(= |memory_model::choice_rf_2_8_3_12_F_149| false)
(= |memory_model::choice_rf_3_8_0_32_F_150| false)
(= |memory_model::choice_rf_3_8_0_62_F_151| false)
(= |memory_model::choice_rf_3_8_0_80_F_152| false)
(= |memory_model::choice_rf_3_8_1_15_F_153| false)
(= |memory_model::choice_rf_3_8_1_31_F_154| true)
(= |memory_model::choice_rf_3_8_2_12_F_155| false)
(= |memory_model::choice_rf_0_53_0_33_F_156| false)
(= |memory_model::choice_rf_0_53_1_18_F_157| true)
(= |memory_model::choice_rf_0_76_0_33_F_158| false)
(= |memory_model::choice_rf_0_76_1_18_F_159| true)
(= |memory_model::choice_rf_1_22_0_33_F_160| false)
(= |memory_model::choice_rf_1_22_0_81_F_161| false)
(= |memory_model::choice_rf_1_22_1_18_F_162| true)
(= |memory_model::choice_rf_2_3_0_33_F_163| false)
(= |memory_model::choice_rf_2_3_0_81_F_164| false)
(= |memory_model::choice_rf_2_3_1_18_F_165| true)
(= |memory_model::choice_rf_3_2_0_33_F_166| false)
(= |memory_model::choice_rf_3_2_0_81_F_167| false)
(= |memory_model::choice_rf_3_2_1_18_F_168| true)
(= |memory_model::choice_rf_0_54_0_34_F_169| false)
(= |memory_model::choice_rf_0_54_1_16_F_170| false)
(= |memory_model::choice_rf_0_54_1_30_F_171| false)
(= |memory_model::choice_rf_0_54_2_11_F_172| false)
(= |memory_model::choice_rf_0_54_3_10_F_173| true)
(= |memory_model::choice_rf_0_66_0_34_F_174| false)
(= |memory_model::choice_rf_0_66_0_61_F_175| true)
(= |memory_model::choice_rf_0_66_1_16_F_176| false)
(= |memory_model::choice_rf_0_66_1_30_F_177| false)
(= |memory_model::choice_rf_0_66_2_11_F_178| false)
(= |memory_model::choice_rf_0_66_3_10_F_179| false)
(= |memory_model::choice_rf_1_24_0_34_F_180| false)
(= |memory_model::choice_rf_1_24_0_61_F_181| false)
(= |memory_model::choice_rf_1_24_0_88_F_182| false)
(= |memory_model::choice_rf_1_24_1_16_F_183| false)
(= |memory_model::choice_rf_1_24_2_11_F_184| true)
(= |memory_model::choice_rf_1_24_3_10_F_185| false)
(= |memory_model::choice_rf_2_5_0_34_F_186| false)
(= |memory_model::choice_rf_2_5_0_61_F_187| false)
(= |memory_model::choice_rf_2_5_0_88_F_188| false)
(= |memory_model::choice_rf_2_5_1_16_F_189| true)
(= |memory_model::choice_rf_2_5_1_30_F_190| false)
(= |memory_model::choice_rf_2_5_3_10_F_191| false)
(= |memory_model::choice_rf_3_4_0_34_F_192| false)
(= |memory_model::choice_rf_3_4_0_61_F_193| false)
(= |memory_model::choice_rf_3_4_0_88_F_194| false)
(= |memory_model::choice_rf_3_4_1_16_F_195| false)
(= |memory_model::choice_rf_3_4_1_30_F_196| true)
(= |memory_model::choice_rf_3_4_2_11_F_197| false)
(= |memory_model::choice_rf_0_65_0_14_F_198| false)
(= |memory_model::choice_rf_0_68_0_15_F_199| false)
(= |memory_model::choice_ws-ext_0_10_1_36_T_200| true)
(= |memory_model::choice_ws-ext_0_10_2_17_T_201| true)
(= |memory_model::choice_ws-ext_0_10_3_17_T_202| true)
(= |memory_model::choice_ws-ext_1_36_2_17_T_203| true)
(= |memory_model::choice_ws-ext_1_36_3_17_T_204| false)
(= |memory_model::choice_ws-ext_2_17_3_17_T_205| false)
(= |memory_model::choice_ws-ext_0_16_1_20_F_206| true)
(= |memory_model::choice_ws-ext_0_16_2_0_F_207| true)
(= |memory_model::choice_ws-ext_1_20_2_0_F_208| true)
(= |memory_model::choice_ws-ext_0_11_1_34_F_209| true)
(= |memory_model::choice_ws-ext_0_11_2_15_F_210| true)
(= |memory_model::choice_ws-ext_0_11_3_15_F_211| true)
(= |memory_model::choice_ws-ext_1_34_2_15_F_212| false)
(= |memory_model::choice_ws-ext_1_34_3_15_F_213| true)
(= |memory_model::choice_ws-ext_2_15_3_15_F_214| true)
(= |memory_model::choice_ws-ext_0_17_2_1_F_215| true)
(= |memory_model::choice_ws-ext_0_17_3_0_F_216| true)
(= |memory_model::choice_ws-ext_2_1_3_0_F_217| true)
(= |memory_model::choice_ws-ext_0_18_1_32_F_218| true)
(= |memory_model::choice_ws-ext_0_18_2_13_F_219| true)
(= |memory_model::choice_ws-ext_0_18_3_1_F_220| true)
(= |memory_model::choice_ws-ext_0_18_3_13_F_221| true)
(= |memory_model::choice_ws-ext_0_63_1_32_F_222| false)
(= |memory_model::choice_ws-ext_0_63_2_13_F_223| false)
(= |memory_model::choice_ws-ext_0_63_3_1_F_224| false)
(= |memory_model::choice_ws-ext_0_63_3_13_F_225| false)
(= |memory_model::choice_ws-ext_0_83_1_32_F_226| false)
(= |memory_model::choice_ws-ext_0_83_2_13_F_227| false)
(= |memory_model::choice_ws-ext_0_83_3_1_F_228| false)
(= |memory_model::choice_ws-ext_0_83_3_13_F_229| false)
(= |memory_model::choice_ws-ext_1_32_2_13_F_230| false)
(= |memory_model::choice_ws-ext_1_32_3_1_F_231| false)
(= |memory_model::choice_ws-ext_1_32_3_13_F_232| true)
(= |memory_model::choice_ws-ext_2_13_3_1_F_233| true)
(= |memory_model::choice_ws-ext_2_13_3_13_F_234| true)
(= |memory_model::choice_ws-ext_0_22_1_10_F_235| true)
(= |memory_model::choice_ws-ext_0_22_1_29_F_236| true)
(= |memory_model::choice_ws-ext_0_23_2_10_F_237| true)
(= |memory_model::choice_ws-ext_0_24_3_9_F_238| true)
(= |memory_model::choice_ws-ext_0_25_1_13_F_239| true)
(= |memory_model::choice_ws-ext_0_59_1_13_F_240| false)
(= |memory_model::choice_ws-ext_0_78_1_13_F_241| false)
(= |memory_model::choice_ws-ext_0_26_1_12_F_242| true)
(= |memory_model::choice_ws-ext_0_26_1_28_F_243| true)
(= |memory_model::choice_ws-ext_0_27_1_11_F_244| true)
(= |memory_model::choice_ws-ext_0_27_2_9_F_245| true)
(= |memory_model::choice_ws-ext_1_11_2_9_F_246| true)
(= |memory_model::choice_ws-ext_0_28_1_14_F_247| true)
(= |memory_model::choice_ws-ext_0_28_3_11_F_248| true)
(= |memory_model::choice_ws-ext_1_14_3_11_F_249| true)
(= |memory_model::choice_ws-ext_0_31_1_17_F_250| true)
(= |memory_model::choice_ws-ext_0_82_1_17_F_251| false)
(= |memory_model::choice_ws-ext_0_32_1_15_F_252| true)
(= |memory_model::choice_ws-ext_0_32_1_31_F_253| true)
(= |memory_model::choice_ws-ext_0_32_2_12_F_254| true)
(= |memory_model::choice_ws-ext_0_32_3_12_F_255| true)
(= |memory_model::choice_ws-ext_0_62_1_15_F_256| false)
(= |memory_model::choice_ws-ext_0_62_1_31_F_257| false)
(= |memory_model::choice_ws-ext_0_62_2_12_F_258| false)
(= |memory_model::choice_ws-ext_0_62_3_12_F_259| false)
(= |memory_model::choice_ws-ext_0_80_1_15_F_260| false)
(= |memory_model::choice_ws-ext_0_80_1_31_F_261| false)
(= |memory_model::choice_ws-ext_0_80_2_12_F_262| false)
(= |memory_model::choice_ws-ext_0_80_3_12_F_263| false)
(= |memory_model::choice_ws-ext_1_15_2_12_F_264| true)
(= |memory_model::choice_ws-ext_1_15_3_12_F_265| true)
(= |memory_model::choice_ws-ext_1_31_2_12_F_266| false)
(= |memory_model::choice_ws-ext_1_31_3_12_F_267| true)
(= |memory_model::choice_ws-ext_2_12_3_12_F_268| true)
(= |memory_model::choice_ws-ext_0_33_1_18_F_269| true)
(= |memory_model::choice_ws-ext_0_81_1_18_F_270| false)
(= |memory_model::choice_ws-ext_0_34_1_16_F_271| true)
(= |memory_model::choice_ws-ext_0_34_1_30_F_272| true)
(= |memory_model::choice_ws-ext_0_34_2_11_F_273| true)
(= |memory_model::choice_ws-ext_0_34_3_10_F_274| true)
(= |memory_model::choice_ws-ext_0_61_1_16_F_275| false)
(= |memory_model::choice_ws-ext_0_61_1_30_F_276| false)
(= |memory_model::choice_ws-ext_0_61_2_11_F_277| false)
(= |memory_model::choice_ws-ext_0_61_3_10_F_278| false)
(= |memory_model::choice_ws-ext_0_88_1_16_F_279| false)
(= |memory_model::choice_ws-ext_0_88_1_30_F_280| false)
(= |memory_model::choice_ws-ext_0_88_2_11_F_281| false)
(= |memory_model::choice_ws-ext_0_88_3_10_F_282| false)
(= |memory_model::choice_ws-ext_1_16_2_11_F_283| true)
(= |memory_model::choice_ws-ext_1_16_3_10_F_284| true)
(= |memory_model::choice_ws-ext_1_30_2_11_F_285| false)
(= |memory_model::choice_ws-ext_1_30_3_10_F_286| true)
(= |memory_model::choice_ws-ext_2_11_3_10_F_287| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000010)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000010)
(= |z#4| #b00000000000000000000000000000010)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |z$flush_delayed#2| #b00000001)
(= |z$flush_delayed#3| #b10000000)
(= |z#6| #b00000000000000000000000000000010)
(= |z$mem_tmp#2| #b00000000000000000000000000000010)
(= |z$mem_tmp#3| #b10000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000010)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |z#9| #b00000000000000000000000000000010)
(= |z$w_buff0#10| #b00000000000000000000000000000010)
(= |z$w_buff1#10| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd0#33| #b00000000)
(= |z$r_buff1_thd0#19| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |y#2| #b00000000000000000000000000000010)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |z#13| #b00000000000000000000000000000010)
(= |z$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |z$w_buff0#12| #b00000000000000000000000000000000)
(= |z$w_buff0_used#31| #b00000000)
(= |z$r_buff0_thd0#38| #b00000000)
(= |z$r_buff1_thd0#21| #b00000000)
(= |z$r_buff1_thd0#22| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$r_buff1_thd3#3| #b10000000)
(= |z$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#34| #b00000001)
(= |z$r_buff0_thd1#6| #b00000001)
(= |z$w_buff0#15| #b00000000000000000000000000000010)
(= |z$w_buff1_used#22| #b00000000)
(= |z$r_buff1_thd1#5| #b00000000)
(= |z$w_buff1#13| #b00000000000000000000000000000000)
(= |z#15| #b00000000000000000000000000000001)
(= |z#17| #b00000000000000000000000000000010)
(= |z$w_buff0_used#38| #b00000000)
(= |z$w_buff1_used#26| #b00000000)
(= |z$r_buff0_thd1#12| #b00000001)
(= |z$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |z$w_buff0_used#43| #b00000001)
(= |z$r_buff0_thd2#4| #b00000000)
(= |z$w_buff0#17| #b00000000000000000000000000000010)
(= |z$w_buff1_used#29| #b00000000)
(= |z$r_buff1_thd2#5| #b00000000)
(= |z$w_buff1#15| #b00000000000000000000000000000000)
(= |z#19| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0_used#46| #b00000000)
(= |z$r_buff0_thd3#4| #b00000000)
(= |z$w_buff0#19| #b00000000000000000000000000000010)
(= |z$w_buff1_used#32| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$w_buff1#17| #b00000000000000000000000000000000)
(= |z#23| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110111)
(= |x#6$wclk$8| #b11010101)
(= |x#2$rclk$8| #b11111011)
(= |x#7$wclk$8| #b11010110)
(= |x#1$wclk$8| #b00011100)
(= |x#5$rclk$8| #b11010101)
(= |__unbuffered_cnt#7$wclk$8| #b11101111)
(= |__unbuffered_cnt#2$rclk$8| #b11111000)
(= |__unbuffered_cnt#10$wclk$8| #b11101001)
(= |__unbuffered_cnt#13$wclk$8| #b11110110)
(= |__unbuffered_cnt#1$wclk$8| #b00010111)
(= |__unbuffered_cnt#4$rclk$8| #b11101111)
(= |__unbuffered_cnt#8$rclk$8| #b11101001)
(= |__unbuffered_cnt#11$rclk$8| #b11110110)
(= |main$tmp_guard1#5| #b00000000)
(= |y#4$wclk$8| #b11011011)
(= |y#2$rclk$8| #b11111011)
(= |y#5$wclk$8| #b11101011)
(= |z#18$wclk$8| #b11101101)
(= |z#2$rclk$8| #b11111010)
(= |z#21$wclk$8| #b11101000)
(= |z#22$wclk$8| #b11101100)
(= |z#25$wclk$8| #b11110101)
(= |z#6$rclk$8| #b11111011)
(= |z#1$wclk$8| #b00100000)
(= |z#15$rclk$8| #b11101101)
(= |z#5$wclk$8| #b11111010)
(= |z#14$wclk$8| #b11111011)
(= |z#19$rclk$8| #b11101000)
(= |z#23$rclk$8| #b11110101)
(= |z$r_buff0_thd0#1$wclk$8| #b00100011)
(= |z$r_buff0_thd0#38$rclk$8| #b11010010)
(= |z$r_buff0_thd0#10$wclk$8| #b11111010)
(= |z$r_buff0_thd0#37$wclk$8| #b11111011)
(= |z$r_buff0_thd1#1$wclk$8| #b00100100)
(= |z$r_buff0_thd1#2$rclk$8| #b11010010)
(= |z$r_buff0_thd1#6$rclk$8| #b11101101)
(= |z$r_buff0_thd2#1$wclk$8| #b00100101)
(= |z$r_buff0_thd2#2$rclk$8| #b11010010)
(= |z$r_buff0_thd2#6$wclk$8| #b11101000)
(= |z$r_buff0_thd2#4$rclk$8| #b11101000)
(= |z$r_buff0_thd3#1$wclk$8| #b00100110)
(= |z$r_buff0_thd3#2$rclk$8| #b11010010)
(= |z$r_buff0_thd3#6$wclk$8| #b11110101)
(= |z$r_buff0_thd3#4$rclk$8| #b11110101)
(= |z$r_buff1_thd0#23$wclk$8| #b11010010)
(= |z$r_buff1_thd0#2$rclk$8| #b11111010)
(= |z$r_buff1_thd0#9$rclk$8| #b11111011)
(= |z$r_buff1_thd0#1$wclk$8| #b00100111)
(= |z$r_buff1_thd0#22$rclk$8| #b11010010)
(= |z$r_buff1_thd0#8$wclk$8| #b11111010)
(= |z$r_buff1_thd0#20$wclk$8| #b11111011)
(= |z$r_buff1_thd1#1$wclk$8| #b00101001)
(= |z$r_buff1_thd1#3$rclk$8| #b11010010)
(= |z$r_buff1_thd1#5$rclk$8| #b11101101)
(= |z$r_buff1_thd2#1$wclk$8| #b00101010)
(= |z$r_buff1_thd2#3$rclk$8| #b11010010)
(= |z$r_buff1_thd2#7$wclk$8| #b11101000)
(= |z$r_buff1_thd2#5$rclk$8| #b11101000)
(= |z$r_buff1_thd2#4$wclk$8| #b11010010)
(= |z$r_buff1_thd3#1$wclk$8| #b00110000)
(= |z$r_buff1_thd3#3$rclk$8| #b11010010)
(= |z$r_buff1_thd3#7$wclk$8| #b11110101)
(= |z$r_buff1_thd3#5$rclk$8| #b11110101)
(= |z$r_buff1_thd3#4$wclk$8| #b11010010)
(= |z$w_buff0#14$wclk$8| #b11010010)
(= |z$w_buff0#2$rclk$8| #b11111010)
(= |z$w_buff0#4$rclk$8| #b11111011)
(= |z$w_buff0#1$wclk$8| #b10000011)
(= |z$w_buff0#12$rclk$8| #b11010010)
(= |z$w_buff0#11$wclk$8| #b11111011)
(= |z$w_buff0#15$rclk$8| #b11101101)
(= |z$w_buff0#17$rclk$8| #b11101000)
(= |z$w_buff0#19$rclk$8| #b11110101)
(= |z$w_buff0_used#33$wclk$8| #b11010010)
(= |z$w_buff0_used#2$rclk$8| #b11111010)
(= |z$w_buff0_used#42$wclk$8| #b11101101)
(= |z$w_buff0_used#45$wclk$8| #b11101000)
(= |z$w_buff0_used#48$wclk$8| #b11110101)
(= |z$w_buff0_used#11$rclk$8| #b11111011)
(= |z$w_buff0_used#1$wclk$8| #b10000100)
(= |z$w_buff0_used#31$rclk$8| #b11010010)
(= |z$w_buff0_used#10$wclk$8| #b11111010)
(= |z$w_buff0_used#30$wclk$8| #b11111011)
(= |z$w_buff0_used#34$rclk$8| #b11101101)
(= |z$w_buff0_used#43$rclk$8| #b11101000)
(= |z$w_buff0_used#46$rclk$8| #b11110101)
(= |z$w_buff1#12$wclk$8| #b11010010)
(= |z$w_buff1#2$rclk$8| #b11111010)
(= |z$w_buff1#4$rclk$8| #b11111011)
(= |z$w_buff1#1$wclk$8| #b10000101)
(= |z$w_buff1#13$rclk$8| #b11101101)
(= |z$w_buff1#11$wclk$8| #b11111011)
(= |z$w_buff1#15$rclk$8| #b11101000)
(= |z$w_buff1#17$rclk$8| #b11110101)
(= |z$w_buff1_used#21$wclk$8| #b11010010)
(= |z$w_buff1_used#2$rclk$8| #b11111010)
(= |z$w_buff1_used#28$wclk$8| #b11101101)
(= |z$w_buff1_used#31$wclk$8| #b11101000)
(= |z$w_buff1_used#34$wclk$8| #b11110101)
(= |z$w_buff1_used#9$rclk$8| #b11111011)
