sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_42_3_21_F_48| false)
(= |memory_model::choice_rf_0_80_0_13_F_49| false)
(= |memory_model::choice_rf_0_80_3_13_F_50| true)
(= |memory_model::choice_rf_0_79_0_14_F_51| false)
(= |memory_model::choice_rf_0_79_4_26_F_52| true)
(= |memory_model::choice_rf_4_24_0_14_F_53| false)
(= |memory_model::choice_rf_0_78_0_15_F_54| false)
(= |memory_model::choice_rf_0_78_4_29_F_55| true)
(= |memory_model::choice_rf_4_27_0_15_F_56| false)
(= |memory_model::choice_rf_4_22_0_16_F_57| false)
(= |memory_model::choice_rf_4_25_0_16_F_58| false)
(= |memory_model::choice_rf_4_25_4_23_F_59| true)
(= |memory_model::choice_rf_4_28_0_17_F_60| true)
(= |memory_model::choice_rf_4_28_1_0_F_61| false)
(= |memory_model::choice_rf_0_64_0_18_F_62| false)
(= |memory_model::choice_rf_0_64_0_63_F_63| true)
(= |memory_model::choice_rf_0_77_0_19_F_64| false)
(= |memory_model::choice_rf_0_84_0_19_F_65| false)
(= |memory_model::choice_rf_0_84_0_83_F_66| true)
(= |memory_model::choice_rf_0_85_0_19_F_67| false)
(= |memory_model::choice_rf_0_85_0_83_F_68| true)
(= |memory_model::choice_rf_0_81_0_23_F_69| false)
(= |memory_model::choice_rf_0_81_2_1_F_70| false)
(= |memory_model::choice_rf_0_81_3_0_F_71| true)
(= |memory_model::choice_rf_0_65_0_24_F_72| false)
(= |memory_model::choice_rf_0_65_3_15_F_73| false)
(= |memory_model::choice_rf_0_65_4_41_F_74| true)
(= |memory_model::choice_rf_3_7_0_24_F_75| true)
(= |memory_model::choice_rf_3_7_0_76_F_76| false)
(= |memory_model::choice_rf_3_7_4_41_F_77| false)
(= |memory_model::choice_rf_4_30_0_24_F_78| false)
(= |memory_model::choice_rf_4_30_0_76_F_79| false)
(= |memory_model::choice_rf_4_30_3_15_F_80| true)
(= |memory_model::choice_rf_0_70_0_27_F_81| true)
(= |memory_model::choice_rf_4_7_0_27_F_82| true)
(= |memory_model::choice_rf_4_7_0_73_F_83| false)
(= |memory_model::choice_rf_4_5_0_28_F_84| true)
(= |memory_model::choice_rf_4_2_0_29_F_85| true)
(= |memory_model::choice_rf_3_4_0_30_F_86| true)
(= |memory_model::choice_rf_4_0_0_30_F_87| true)
(= |memory_model::choice_rf_4_0_3_8_F_88| false)
(= |memory_model::choice_rf_4_4_0_31_F_89| true)
(= |memory_model::choice_rf_4_34_0_31_F_90| false)
(= |memory_model::choice_rf_4_34_4_14_F_91| true)
(= |memory_model::choice_rf_0_69_0_32_F_92| false)
(= |memory_model::choice_rf_0_69_4_15_F_93| true)
(= |memory_model::choice_rf_4_6_0_32_F_94| false)
(= |memory_model::choice_rf_4_6_0_72_F_95| false)
(= |memory_model::choice_rf_4_3_0_33_F_96| false)
(= |memory_model::choice_rf_4_1_0_34_F_97| false)
(= |memory_model::choice_rf_3_5_0_35_F_98| false)
(= |memory_model::choice_rf_3_5_4_17_F_99| true)
(= |memory_model::choice_rf_4_9_0_35_F_100| false)
(= |memory_model::choice_rf_4_9_3_10_F_101| false)
(= |memory_model::choice_rf_4_8_0_36_F_102| false)
(= |memory_model::choice_rf_4_35_0_36_F_103| false)
(= |memory_model::choice_rf_4_35_4_16_F_104| true)
(= |memory_model::choice_rf_0_68_0_39_F_105| false)
(= |memory_model::choice_rf_0_68_3_14_F_106| true)
(= |memory_model::choice_rf_0_68_4_20_F_107| false)
(= |memory_model::choice_rf_3_2_0_39_F_108| false)
(= |memory_model::choice_rf_3_2_4_20_F_109| true)
(= |memory_model::choice_rf_4_11_0_39_F_110| true)
(= |memory_model::choice_rf_4_11_3_14_F_111| false)
(= |memory_model::choice_rf_4_33_0_39_F_112| false)
(= |memory_model::choice_rf_4_33_3_14_F_113| true)
(= |memory_model::choice_rf_4_33_4_20_F_114| false)
(= |memory_model::choice_rf_0_71_0_40_F_115| false)
(= |memory_model::choice_rf_0_71_3_11_F_116| false)
(= |memory_model::choice_rf_0_71_4_18_F_117| false)
(= |memory_model::choice_rf_0_71_4_40_F_118| true)
(= |memory_model::choice_rf_3_6_0_40_F_119| false)
(= |memory_model::choice_rf_3_6_0_75_F_120| false)
(= |memory_model::choice_rf_3_6_4_18_F_121| true)
(= |memory_model::choice_rf_3_6_4_40_F_122| false)
(= |memory_model::choice_rf_4_10_0_40_F_123| true)
(= |memory_model::choice_rf_4_10_0_75_F_124| false)
(= |memory_model::choice_rf_4_10_3_11_F_125| false)
(= |memory_model::choice_rf_4_36_0_40_F_126| false)
(= |memory_model::choice_rf_4_36_0_75_F_127| false)
(= |memory_model::choice_rf_4_36_3_11_F_128| true)
(= |memory_model::choice_rf_4_36_4_18_F_129| false)
(= |memory_model::choice_rf_0_66_0_41_F_130| false)
(= |memory_model::choice_rf_0_66_3_12_F_131| true)
(= |memory_model::choice_rf_0_66_4_21_F_132| false)
(= |memory_model::choice_rf_3_1_0_41_F_133| false)
(= |memory_model::choice_rf_3_1_4_21_F_134| true)
(= |memory_model::choice_rf_4_31_0_41_F_135| false)
(= |memory_model::choice_rf_4_31_3_12_F_136| true)
(= |memory_model::choice_rf_4_31_4_21_F_137| false)
(= |memory_model::choice_rf_0_67_0_42_F_138| false)
(= |memory_model::choice_rf_0_67_3_9_F_139| false)
(= |memory_model::choice_rf_0_67_4_19_F_140| false)
(= |memory_model::choice_rf_0_67_4_38_F_141| true)
(= |memory_model::choice_rf_3_3_0_42_F_142| false)
(= |memory_model::choice_rf_3_3_0_74_F_143| false)
(= |memory_model::choice_rf_3_3_4_19_F_144| true)
(= |memory_model::choice_rf_3_3_4_38_F_145| false)
(= |memory_model::choice_rf_4_32_0_42_F_146| false)
(= |memory_model::choice_rf_4_32_0_74_F_147| false)
(= |memory_model::choice_rf_4_32_3_9_F_148| true)
(= |memory_model::choice_rf_4_32_4_19_F_149| false)
(= |memory_model::choice_ws-ext_0_11_1_5_T_150| true)
(= |memory_model::choice_ws-ext_0_11_2_5_T_151| true)
(= |memory_model::choice_ws-ext_0_11_3_23_T_152| true)
(= |memory_model::choice_ws-ext_0_11_4_45_T_153| true)
(= |memory_model::choice_ws-ext_1_5_2_5_T_154| true)
(= |memory_model::choice_ws-ext_1_5_3_23_T_155| false)
(= |memory_model::choice_ws-ext_1_5_4_45_T_156| true)
(= |memory_model::choice_ws-ext_2_5_3_23_T_157| false)
(= |memory_model::choice_ws-ext_2_5_4_45_T_158| false)
(= |memory_model::choice_ws-ext_3_23_4_45_T_159| true)
(= |memory_model::choice_ws-ext_0_22_1_1_F_160| true)
(= |memory_model::choice_ws-ext_0_22_2_0_F_161| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_162| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_163| true)
(= |memory_model::choice_ws-ext_0_12_2_3_F_164| true)
(= |memory_model::choice_ws-ext_0_12_3_21_F_165| true)
(= |memory_model::choice_ws-ext_0_12_4_43_F_166| true)
(= |memory_model::choice_ws-ext_1_3_2_3_F_167| false)
(= |memory_model::choice_ws-ext_1_3_3_21_F_168| true)
(= |memory_model::choice_ws-ext_1_3_4_43_F_169| false)
(= |memory_model::choice_ws-ext_2_3_3_21_F_170| true)
(= |memory_model::choice_ws-ext_2_3_4_43_F_171| true)
(= |memory_model::choice_ws-ext_3_21_4_43_F_172| false)
(= |memory_model::choice_ws-ext_0_13_3_13_F_173| true)
(= |memory_model::choice_ws-ext_0_14_4_26_F_174| true)
(= |memory_model::choice_ws-ext_0_15_4_29_F_175| true)
(= |memory_model::choice_ws-ext_0_16_4_23_F_176| true)
(= |memory_model::choice_ws-ext_0_17_1_0_F_177| true)
(= |memory_model::choice_ws-ext_0_23_2_1_F_178| true)
(= |memory_model::choice_ws-ext_0_23_3_0_F_179| true)
(= |memory_model::choice_ws-ext_2_1_3_0_F_180| true)
(= |memory_model::choice_ws-ext_0_24_3_15_F_181| true)
(= |memory_model::choice_ws-ext_0_24_4_41_F_182| true)
(= |memory_model::choice_ws-ext_0_76_3_15_F_183| false)
(= |memory_model::choice_ws-ext_0_76_4_41_F_184| false)
(= |memory_model::choice_ws-ext_3_15_4_41_F_185| true)
(= |memory_model::choice_ws-ext_0_25_3_16_F_186| true)
(= |memory_model::choice_ws-ext_0_26_3_17_F_187| true)
(= |memory_model::choice_ws-ext_0_30_3_8_F_188| true)
(= |memory_model::choice_ws-ext_0_31_4_14_F_189| true)
(= |memory_model::choice_ws-ext_0_31_4_37_F_190| true)
(= |memory_model::choice_ws-ext_0_32_4_15_F_191| true)
(= |memory_model::choice_ws-ext_0_72_4_15_F_192| false)
(= |memory_model::choice_ws-ext_0_33_4_13_F_193| true)
(= |memory_model::choice_ws-ext_0_34_4_12_F_194| true)
(= |memory_model::choice_ws-ext_0_35_3_10_F_195| true)
(= |memory_model::choice_ws-ext_0_35_4_17_F_196| true)
(= |memory_model::choice_ws-ext_3_10_4_17_F_197| false)
(= |memory_model::choice_ws-ext_0_36_4_16_F_198| true)
(= |memory_model::choice_ws-ext_0_36_4_39_F_199| true)
(= |memory_model::choice_ws-ext_0_39_3_14_F_200| true)
(= |memory_model::choice_ws-ext_0_39_4_20_F_201| true)
(= |memory_model::choice_ws-ext_3_14_4_20_F_202| false)
(= |memory_model::choice_ws-ext_0_40_3_11_F_203| true)
(= |memory_model::choice_ws-ext_0_40_4_18_F_204| true)
(= |memory_model::choice_ws-ext_0_40_4_40_F_205| true)
(= |memory_model::choice_ws-ext_0_75_3_11_F_206| false)
(= |memory_model::choice_ws-ext_0_75_4_18_F_207| false)
(= |memory_model::choice_ws-ext_0_75_4_40_F_208| false)
(= |memory_model::choice_ws-ext_3_11_4_18_F_209| false)
(= |memory_model::choice_ws-ext_3_11_4_40_F_210| true)
(= |memory_model::choice_ws-ext_0_41_3_12_F_211| true)
(= |memory_model::choice_ws-ext_0_41_4_21_F_212| true)
(= |memory_model::choice_ws-ext_3_12_4_21_F_213| false)
(= |memory_model::choice_ws-ext_0_42_3_9_F_214| true)
(= |memory_model::choice_ws-ext_0_42_4_19_F_215| true)
(= |memory_model::choice_ws-ext_0_42_4_38_F_216| true)
(= |memory_model::choice_ws-ext_0_74_3_9_F_217| false)
(= |memory_model::choice_ws-ext_0_74_4_19_F_218| false)
(= |memory_model::choice_ws-ext_0_74_4_38_F_219| false)
(= |memory_model::choice_ws-ext_3_9_4_19_F_220| false)
(= |memory_model::choice_ws-ext_3_9_4_38_F_221| true)
(= |memory_model::choice_ws-ext_0_20_3_19_F_222| true)
(= |memory_model::choice_ws-ext_0_21_3_18_F_223| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b11000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b11000000000000000000000000000000)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000001)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000001)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0#7| #b00000000000000000000000000000000)
(= |z$w_buff0_used#14| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b00000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#5| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$r_buff1_thd3#6| #b00000000)
(= |z$r_buff0_thd4#2| #b00000000)
(= |z$r_buff1_thd4#2| #b00000000)
(= |z$r_buff1_thd4#3| #b00000000)
(= |z$r_buff0_thd4#4| #b00000001)
(= |a#2| #b00000000000000000000000000000001)
(= |a#3| #b10000000000000000000000000000000)
(= |a#5| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EAX#5| #b10000000000000000000000000000000)
(= |b#3| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#17| #b00000001)
(= |z$r_buff0_thd4#6| #b00000001)
(= |z$w_buff0#10| #b00000000000000000000000000000001)
(= |z$w_buff1_used#13| #b00000000)
(= |z$r_buff1_thd4#5| #b00000000)
(= |z$w_buff1#8| #b00000000000000000000000000000000)
(= |z#10| #b00000000000000000000000000000000)
(= |z#12| #b00000000000000000000000000000001)
(= |z$w_buff0_used#21| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd4#12| #b00000001)
(= |z$r_buff1_thd4#10| #b00000000)
(= |__unbuffered_cnt#13| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#15| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111000)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11110101)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101011)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110010)
(= |__CPROVER_threads_exited#8$rclk$8| #b11110111)
(= |x#4$wclk$8| #b11010000)
(= |x#2$rclk$8| #b11111100)
(= |x#5$wclk$8| #b11011001)
(= |__unbuffered_cnt#6$wclk$8| #b11101011)
(= |__unbuffered_cnt#2$rclk$8| #b11110001)
(= |__unbuffered_cnt#9$wclk$8| #b11100011)
(= |__unbuffered_cnt#12$wclk$8| #b11110000)
(= |__unbuffered_cnt#16$wclk$8| #b11100110)
(= |__unbuffered_cnt#1$wclk$8| #b00011011)
(= |__unbuffered_cnt#4$rclk$8| #b11101011)
(= |__unbuffered_cnt#7$rclk$8| #b11100011)
(= |__unbuffered_cnt#10$rclk$8| #b11110000)
(= |__unbuffered_cnt#13$rclk$8| #b11100110)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11011100)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p3_EAX#6$wclk$8| #b11001101)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p3_EAX#1$wclk$8| #b01000101)
(= |__unbuffered_p3_EAX#5$rclk$8| #b11001101)
(= |__unbuffered_p3_EBX#6$wclk$8| #b11001110)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111100)
(= |__unbuffered_p3_EBX#1$wclk$8| #b01001010)
(= |__unbuffered_p3_EBX#5$rclk$8| #b11001110)
(= |a#1$wclk$8| #b10001011)
(= |a#3$rclk$8| #b11001100)
(= |a#5$rclk$8| #b11001101)
(= |b#1$wclk$8| #b10001111)
(= |b#3$rclk$8| #b11001110)
(= |b#2$wclk$8| #b11001111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#4$wclk$8| #b11011010)
(= |y#2$rclk$8| #b11111100)
(= |y#5$wclk$8| #b11011011)
(= |z#9$wclk$8| #b11011100)
(= |z#2$rclk$8| #b11110011)
(= |z#13$wclk$8| #b11011111)
(= |z#1$wclk$8| #b10100011)
(= |z#6$rclk$8| #b11011100)
(= |z#5$wclk$8| #b11110011)
(= |z#10$rclk$8| #b11011111)
(= |z$r_buff0_thd0#1$wclk$8| #b10100110)
(= |z$r_buff0_thd0#11$rclk$8| #b11001011)
(= |z$r_buff0_thd0#10$wclk$8| #b11110011)
(= |z$r_buff0_thd1#1$wclk$8| #b10100111)
(= |z$r_buff0_thd1#2$rclk$8| #b11001011)
(= |z$r_buff0_thd2#1$wclk$8| #b10101000)
(= |z$r_buff0_thd2#2$rclk$8| #b11001011)
(= |z$r_buff0_thd3#1$wclk$8| #b10101001)
(= |z$r_buff0_thd3#2$rclk$8| #b11011100)
(= |z$r_buff0_thd3#5$rclk$8| #b11001011)
(= |z$r_buff0_thd3#4$wclk$8| #b11011100)
(= |z$r_buff0_thd4#1$wclk$8| #b10101010)
(= |z$r_buff0_thd4#2$rclk$8| #b11001011)
(= |z$r_buff0_thd4#6$rclk$8| #b11011111)
(= |z$r_buff1_thd0#11$wclk$8| #b11001011)
(= |z$r_buff1_thd0#2$rclk$8| #b11110011)
(= |z$r_buff1_thd0#1$wclk$8| #b10101011)
(= |z$r_buff1_thd0#10$rclk$8| #b11001011)
(= |z$r_buff1_thd0#8$wclk$8| #b11110011)
(= |z$r_buff1_thd1#1$wclk$8| #b10101100)
(= |z$r_buff1_thd1#3$rclk$8| #b11001011)
(= |z$r_buff1_thd2#1$wclk$8| #b10110001)
(= |z$r_buff1_thd2#3$rclk$8| #b11001011)
(= |z$r_buff1_thd3#1$wclk$8| #b10110010)
(= |z$r_buff1_thd3#2$rclk$8| #b11011100)
(= |z$r_buff1_thd3#7$wclk$8| #b11001011)
(= |z$r_buff1_thd3#6$rclk$8| #b11001011)
(= |z$r_buff1_thd3#4$wclk$8| #b11011100)
(= |z$r_buff1_thd4#1$wclk$8| #b10110100)
(= |z$r_buff1_thd4#3$rclk$8| #b11001011)
(= |z$r_buff1_thd4#5$rclk$8| #b11011111)
(= |z$w_buff0#6$wclk$8| #b11011100)
(= |z$w_buff0#2$rclk$8| #b11110011)
(= |z$w_buff0#9$wclk$8| #b11001011)
(= |z$w_buff0#1$wclk$8| #b10110111)
(= |z$w_buff0#4$rclk$8| #b11011100)
(= |z$w_buff0#7$rclk$8| #b11001011)
(= |z$w_buff0#10$rclk$8| #b11011111)
(= |z$w_buff0_used#13$wclk$8| #b11011100)
(= |z$w_buff0_used#2$rclk$8| #b11110011)
(= |z$w_buff0_used#16$wclk$8| #b11001011)
(= |z$w_buff0_used#25$wclk$8| #b11011111)
(= |z$w_buff0_used#1$wclk$8| #b10111000)
(= |z$w_buff0_used#11$rclk$8| #b11011100)
(= |z$w_buff0_used#10$wclk$8| #b11110011)
(= |z$w_buff0_used#14$rclk$8| #b11001011)
(= |z$w_buff0_used#17$rclk$8| #b11011111)
(= |z$w_buff1#6$wclk$8| #b11011100)
(= |z$w_buff1#2$rclk$8| #b11110011)
(= |z$w_buff1#7$wclk$8| #b11001011)
(= |z$w_buff1#1$wclk$8| #b10111001)
(= |z$w_buff1#4$rclk$8| #b11011100)
(= |z$w_buff1#8$rclk$8| #b11011111)
(= |z$w_buff1_used#11$wclk$8| #b11011100)
(= |z$w_buff1_used#2$rclk$8| #b11110011)
(= |z$w_buff1_used#12$wclk$8| #b11001011)
(= |z$w_buff1_used#19$wclk$8| #b11011111)
(= |z$w_buff1_used#1$wclk$8| #b10111010)
(= |z$w_buff1_used#9$rclk$8| #b11011100)
(= |z$w_buff1_used#8$wclk$8| #b11110011)
(= |z$w_buff1_used#13$rclk$8| #b11011111)
(= |x#1$wclk$8| #b10100001)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00101100)
(= |a#4$wclk$8| #b11001100)
(= |y#1$wclk$8| #b10100010)
(= |z$flush_delayed#1$wclk$8| #b10100100)
(= |z$flush_delayed#3$wclk$8| #b11011100)
(= |z$mem_tmp#1$wclk$8| #b10100101)
(= |z$mem_tmp#2$wclk$8| #b11011100)
(= |z$r_buff0_thd4#5$wclk$8| #b11001011)
(= |z$r_buff0_thd4#14$wclk$8| #b11011111)
(= |z$r_buff1_thd1#4$wclk$8| #b11001011)
(= |z$r_buff1_thd2#4$wclk$8| #b11001011)
(= |z$r_buff1_thd4#4$wclk$8| #b11001011)
(= |z$r_buff1_thd4#11$wclk$8| #b11011111)
(= |weak$$choice0#1$wclk$8| #b10010010)
(= |weak$$choice0#2$wclk$8| #b11011100)
(= |weak$$choice2#1$wclk$8| #b10100000)
(= |weak$$choice2#2$wclk$8| #b11011100)
(= t1$46$spwnclk$8 #b10111110)
(= t1$51$spwnclk$8 #b11000010)
(= t1$56$spwnclk$8 #b11000110)
(= t1$61$spwnclk$8 #b11001010)
(= |main::1::t1064!0@1$wclk$8| #b00000000)
(= |main::1::t1065!0@1$wclk$8| #b00000001)
(= |main::1::t1066!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001101)
(= |main$tmp_guard0#1$wclk$8| #b10010000)
(= |main$tmp_guard1#1$wclk$8| #b10010001)
(= |z$read_delayed#1$wclk$8| #b10110101)
(= |z$read_delayed_var#1$wclk$8| #b10110110)
(= |main::1::t1063!0@1#1$wclk$8| #b10111011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10111100)
(= |main::1::t1063!0@1#2$wclk$8| #b10111101)
(= |main::1::t1064!0@1#1$wclk$8| #b10111111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11000000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11000000)
(= |main::1::t1064!0@1#2$wclk$8| #b11000001)
(= |main::1::t1065!0@1#1$wclk$8| #b11000011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11000100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11000100)
(= |main::1::t1065!0@1#2$wclk$8| #b11000101)
(= |main::1::t1066!0@1#1$wclk$8| #b11000111)
(= |__CPROVER_next_thread_id#9$rclk$8| #b11001000)
(= |__CPROVER_next_thread_id#11$wclk$8| #b11001000)
(= |main::1::t1066!0@1#2$wclk$8| #b11001001)
(= |main$tmp_guard0#2$wclk$8| #b11110001)
(= |main$tmp_guard0#3$rclk$8| #b11110010)
(= |z$r_buff0_thd0#2$rclk$8| #b11110011)
(= |main$tmp_guard1#3$rclk$8| #b11111100)
(= |main$tmp_guard1#4$wclk$8| #b11111100)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_9)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (= (@fun_11 #b11000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.025s
user	0m0.024s
sys	0m0.001s
State: AC Run_time: 0.02687215805053711
